user,movie,rating
139,1387,2
138,2194,4
138,1179,3
138,3783,1
138,3364,1
138,1234,4
138,3265,2
138,2692,1
138,1912,2
138,1089,1
138,3019,4
138,942,2
138,1248,2
138,296,2
138,866,1
138,1213,4
138,608,3
139,2405,1
138,1260,4
138,858,3
138,3741,4
138,1221,3
138,3435,4
139,1587,1
139,107,4
139,1031,4
139,2617,4
139,2723,1
138,290,2
139,1377,2
139,3070,4
138,800,1
138,593,4
138,318,2
139,1967,1
138,28,3
139,2161,3
138,2858,1
138,1617,4
138,1859,4
138,3083,4
139,1376,3
139,3168,3
138,2357,3
138,50,2
138,720,2
138,1148,1
139,592,4
138,2360,2
139,2871,3
139,2366,4
138,1545,1
138,213,3
139,1303,1
138,648,1
139,3476,1
138,3755,1
138,3300,4
138,3481,4
138,3578,4
138,3793,3
138,3751,4
138,3753,1
139,2467,4
139,1617,2
139,950,4
138,94,3
138,3479,1
138,2947,1
138,2407,1
138,1196,2
139,3740,2
138,3764,1
138,1210,2
138,1488,1
139,353,4
139,2414,2
139,2406,4
139,2001,4
139,2115,1
139,1676,2
139,2640,1
139,3639,3
139,288,2
139,2948,2
139,349,3
139,2949,2
139,1275,3
139,2944,3
139,2947,4
139,555,3
139,2194,1
139,1610,4
139,1201,1
139,457,2
139,1222,2
139,110,2
139,1036,1
139,1218,3
139,1242,4
139,1291,4
139,1198,4
139,3265,1
1220,524,4
139,3033,4
139,3704,2
139,2528,2
139,780,3
139,512,4
139,1375,3
139,2105,1
139,2641,1
139,2657,2
2849,58,1
2849,931,1
2849,1307,4
2849,900,2
2849,1947,1
2849,1639,1
2849,838,3
139,2012,3
139,316,2
139,1372,4
139,2363,1
2849,3685,4
2849,2248,3
2849,2291,1
2849,3475,2
2849,497,3
139,1580,4
139,674,2
139,1527,3
139,2116,4
2849,265,3
2849,2065,2
2849,509,1
139,1748,3
149,3044,3
149,230,1
149,832,2
149,482,3
149,3055,1
139,1077,1
2849,1357,3
2849,2080,1
2849,1674,4
139,441,2
2849,914,3
2849,3422,1
139,1663,4
139,1641,1
139,3028,3
2849,1094,1
2849,1197,2
2849,2130,3
2849,17,3
139,2000,4
2849,1912,2
2849,28,3
2849,1172,4
2849,920,2
139,2384,3
139,180,1
139,3481,1
139,1285,3
139,3671,4
139,2883,1
2849,912,1
2849,899,1
2849,930,3
2849,2919,3
2849,1247,4
149,320,1
149,16,4
149,373,3
139,3052,1
139,1968,1
139,3868,1
139,1278,1
139,2788,4
139,1080,4
139,1259,2
139,2361,1
139,2396,2
139,1234,4
139,1307,3
139,735,3
139,235,3
139,2918,1
139,2716,3
139,1304,2
139,34,1
139,1256,3
139,3067,4
139,1197,1
139,1394,4
139,1136,4
139,2959,4
139,1673,2
139,2348,2
139,2028,4
139,926,4
139,3334,1
139,1276,2
139,2820,2
139,1208,1
139,1104,2
139,3201,2
139,2804,1
139,608,4
139,318,2
139,2336,4
139,3468,1
139,1243,3
139,2019,4
139,1225,1
139,994,2
566,2,1
566,2017,2
139,2858,1
139,296,2
149,1645,2
149,22,4
149,1500,2
566,2083,4
566,2709,1
566,2429,1
139,1237,2
149,2159,3
149,431,3
149,866,1
566,1920,4
566,1031,2
566,1588,2
566,2048,1
566,2081,1
566,1806,2
566,2046,1
566,2161,3
566,2085,3
139,3142,3
566,2078,2
566,1967,4
566,2294,1
139,1856,3
566,3159,4
566,1907,3
566,588,1
566,2430,2
566,2140,3
139,206,2
139,3539,3
139,3679,2
139,162,4
139,581,1
139,2064,3
139,2143,1
139,2193,2
139,2005,3
139,2628,4
566,2005,1
566,364,4
566,2087,2
139,2174,4
139,2140,2
139,2872,1
139,1073,2
139,661,2
139,2085,1
566,1023,2
566,2355,3
566,1012,1
139,2089,3
139,588,4
139,610,1
139,2137,2
566,3034,4
139,2018,2
139,1029,4
139,2102,1
139,1023,4
139,3034,4
139,2700,3
139,2139,2
139,2355,2
139,2138,2
139,2987,4
139,3114,1
139,1,3
139,1148,4
139,720,1
139,551,1
139,1022,3
139,1028,4
139,2078,4
139,1947,4
139,2080,3
139,2746,4
139,1298,1
139,2857,1
139,594,2
139,2300,4
139,595,1
139,918,1
139,1282,2
139,1288,2
139,919,3
139,480,4
139,1356,1
139,671,4
139,3702,4
139,1584,1
139,1374,1
139,2968,1
139,3175,4
139,3527,3
139,1274,4
139,1097,3
139,1210,4
139,3471,3
139,2916,2
139,1175,2
139,1200,4
139,924,1
139,3703,2
139,541,1
139,1206,4
139,2495,2
139,1196,3
139,260,2
139,750,1
139,1214,3
139,3917,3
139,3919,1
139,3918,1
139,3941,2
139,3942,4
5948,3512,4
140,3897,2
139,902,4
139,593,1
139,3040,4
139,2021,3
139,1193,3
140,3755,4
140,3624,4
140,3512,3
140,648,2
140,3201,4
140,1997,1
140,412,1
140,1968,2
140,1961,4
5985,2396,2
147,1544,2
147,2657,2
147,3513,4
147,3155,4
147,3354,2
147,3825,4
147,3717,3
3054,2804,1
147,3273,4
3054,2329,3
147,3623,1
147,3298,4
3054,3671,1
147,3408,4
3054,2545,1
3054,3481,1
147,1240,2
147,3793,2
147,1883,3
147,1810,1
147,11,1
147,440,2
147,3300,1
147,3452,4
147,1059,1
147,2764,1
147,1799,2
147,1645,2
147,1805,4
147,1396,1
147,1466,2
147,3763,3
147,673,1
147,2,1
147,2054,2
147,2005,4
147,367,4
147,2174,2
147,2797,1
141,3469,4
141,2203,2
147,1393,1
141,913,1
141,904,2
141,950,3
141,3801,2
141,1950,3
141,942,1
141,1212,4
147,25,1
147,1265,1
141,490,4
141,648,2
141,480,1
147,316,1
147,2193,4
141,266,2
141,2791,1
141,3751,3
141,3578,3
147,3269,1
147,1615,2
147,2115,2
147,1073,1
150,2282,2
150,2926,1
141,2858,1
141,1250,2
147,340,2
147,590,2
147,2470,1
147,86,2
147,380,2
147,592,1
147,1566,1
147,1291,3
141,1721,1
141,2985,1
141,2150,4
141,17,4
141,1199,2
147,1197,3
147,1198,3
4771,28,1
4771,78,4
4771,205,2
4771,3783,4
4771,515,3
4771,904,4
4771,3547,3
4771,3281,2
4771,581,3
4771,2018,3
4771,2677,4
4771,1203,2
4771,1333,1
4771,17,1
4771,2612,4
4771,950,3
4771,2731,4
4771,1176,3
4771,3435,2
4771,1726,3
4771,1207,3
4771,3911,3
148,1445,4
148,527,1
148,2498,4
148,519,2
148,880,3
148,160,3
148,2701,4
148,1750,2
148,2053,3
148,1831,3
148,338,3
148,1779,1
148,258,3
148,185,2
148,2322,3
148,1762,3
148,426,1
148,849,2
148,512,1
148,748,2
148,788,3
148,2722,4
148,1690,3
148,3269,4
148,329,3
148,1372,1
148,3175,3
148,671,2
148,1909,4
148,2012,3
148,2046,3
148,32,2
148,2628,4
148,1653,4
148,2906,4
148,2392,1
148,1416,2
148,262,2
148,3502,1
148,365,4
148,2059,1
148,1726,2
148,100,3
148,1888,1
148,2316,4
148,1363,4
148,1727,4
148,2688,4
148,2431,1
148,531,2
148,261,1
148,1810,2
148,1183,2
148,3528,2
148,2250,4
148,350,4
148,1711,4
148,1620,1
148,253,2
148,2427,3
148,3176,4
148,491,4
148,277,2
148,1721,1
148,605,4
148,1271,3
142,364,3
142,1784,1
142,1393,3
148,3255,4
148,1747,4
142,1699,4
148,805,4
142,595,1
148,832,4
148,508,3
148,1682,3
142,3253,3
142,1,1
142,661,1
148,647,2
142,1120,2
148,475,1
148,1694,1
148,300,1
148,161,4
148,2890,2
148,1672,3
148,1584,4
148,1393,3
148,3386,2
148,150,3
148,608,1
148,1784,2
148,2268,1
148,2501,1
148,1704,4
148,3147,1
148,593,1
148,318,2
142,551,2
142,223,3
148,2683,1
148,3516,3
148,3004,2
142,553,4
142,3007,3
142,1885,3
142,2890,3
142,2571,1
142,1265,4
142,2321,4
142,529,4
142,2997,1
142,1089,2
142,2028,1
142,2762,4
142,589,4
142,318,1
142,2858,4
142,296,4
142,50,1
142,1617,4
143,1721,3
143,1873,3
143,480,4
143,2353,3
1437,1722,3
143,1777,2
143,2321,2
143,1060,4
143,1517,4
143,3060,3
143,1883,4
143,1784,1
143,2324,1
143,3114,3
143,2997,3
1113,3785,3
143,11,1
143,249,2
1113,3617,1
143,1680,3
143,377,4
143,2108,1
143,1393,2
143,1265,3
676,3513,4
1026,3570,4
1026,3952,1
143,648,2
143,1580,2
143,380,4
143,3256,4
143,2427,3
143,3107,2
143,349,2
143,10,1
143,1722,3
143,1608,4
143,2916,1
143,2006,3
143,3178,4
143,163,4
143,1610,2
143,733,1
143,1408,3
143,110,2
143,2028,4
143,2571,2
143,2763,1
143,2700,3
143,2485,4
143,2724,3
143,2396,4
143,2762,3
143,2686,1
143,3753,2
143,2502,2
143,1959,2
143,2490,4
143,3623,3
143,2390,3
143,2688,2
143,3578,1
142,3512,4
142,3578,4
142,3793,3
143,2959,4
143,3408,4
143,2599,3
143,2759,1
143,2881,4
143,2541,2
142,25,3
142,1033,3
142,1097,4
142,2881,2
142,2100,1
143,2683,1
143,2858,1
143,2706,1
143,1197,4
143,3448,2
143,2716,2
1333,3555,4
1333,3481,3
146,2987,1
146,3706,2
146,942,2
146,913,2
146,541,4
146,1617,2
146,1284,2
146,1267,4
146,1252,4
146,48,3
146,1093,4
146,1566,1
146,2941,1
146,1031,1
146,1298,3
146,1380,3
146,901,1
146,1088,3
146,2565,4
146,2857,2
146,918,1
146,1416,3
146,3061,3
146,2746,1
146,1081,3
146,1220,1
146,1035,1
146,1022,4
146,3549,4
146,1032,3
146,2971,3
146,1947,2
146,1288,4
146,899,2
146,3606,1
146,2300,3
146,318,4
146,783,3
146,1025,4
146,1029,2
146,1367,3
146,364,3
146,2085,1
146,588,4
146,1907,2
146,596,2
146,2018,2
146,2096,4
146,2137,2
146,594,3
146,595,3
146,1028,4
146,2078,3
146,1282,4
146,34,2
146,919,1
146,2761,1
146,1,2
146,2143,4
146,2,4
146,2054,2
146,2628,3
146,2193,4
146,2140,3
146,3479,2
146,2100,2
146,367,2
146,1097,2
146,2174,3
146,1073,1
146,2872,1
146,1230,4
146,1244,1
146,1057,1
146,2203,4
146,804,1
146,1544,4
146,1286,3
146,3755,2
146,3159,2
146,480,3
146,3578,2
146,2948,4
146,2657,3
146,551,4
146,2791,3
146,3751,4
146,2160,3
146,2858,2
1851,1089,3
1851,2028,1
1851,32,2
1851,2289,4
1851,2912,2
1851,246,4
1851,72,4
1851,1617,1
1851,1233,2
1851,1694,1
1851,2571,3
1851,1243,3
1851,527,4
1851,1175,3
1851,1358,1
1851,296,1
1851,318,3
1851,2324,3
1851,593,4
1851,608,2
1851,247,4
1851,265,1
1851,162,1
1851,47,3
1851,50,3
1851,3265,2
1851,29,2
1851,201,3
1851,3354,4
1851,661,2
1851,3918,3
1851,648,4
1851,3578,3
1851,3793,1
1851,1129,2
1851,144,4
1851,1250,2
1851,522,3
1851,1248,2
144,1625,3
144,2311,1
144,924,3
144,2053,1
144,737,4
144,2012,2
144,2094,1
144,780,1
144,2571,1
144,1396,1
144,1645,1
144,2268,2
144,2763,2
144,3185,2
144,2686,4
144,3753,3
144,3623,4
145,2672,3
145,2337,3
144,785,4
144,3578,4
145,2700,2
145,2702,3
145,2396,3
145,2395,4
144,3408,1
144,2605,4
145,2686,3
145,2692,4
144,2369,1
144,2433,2
144,2858,2
145,2318,1
144,588,2
145,3578,2
145,2716,4
145,2580,2
145,2333,3
144,593,2
145,233,3
145,2861,3
145,2959,3
144,527,4
145,3408,3
145,2599,4
144,1797,4
145,2541,4
145,223,1
145,2908,3
145,2038,2
144,3717,2
145,2710,1
145,2997,1
145,2699,3
145,2707,4
145,2683,2
145,2858,4
145,2706,4
145,2572,3
145,1127,1
144,356,2
144,1961,2
144,1265,2
145,1961,2
145,1377,3
145,2311,4
145,1968,3
145,2093,3
145,455,1
145,1093,4
145,3360,1
5520,1199,2
5520,3536,1
473,3793,4
146,3108,3
146,2570,1
146,866,3
146,3685,1
146,2020,1
146,2065,4
146,2081,4
146,1197,3
146,914,3
146,1393,2
146,1674,2
146,2080,1
146,2243,3
146,2248,2
146,265,4
146,2125,1
146,930,2
146,2692,2
146,1946,1
146,969,3
146,1307,3
146,1247,3
146,912,4
146,920,1
146,2396,4
146,916,3
146,2935,2
146,902,2
146,945,4
146,357,4
146,1569,4
146,1245,4
146,235,4
146,3364,4
1088,2890,2
1088,531,1
1088,2959,2
146,3510,4
146,1748,3
146,2671,1
1088,2010,4
1088,965,2
1088,2501,2
1088,1678,1
1088,529,1
1088,3361,2
1088,34,1
1088,1302,2
1088,3341,1
1088,2863,1
1088,1270,1
1088,1084,2
1088,2174,2
1088,150,2
1088,314,3
1088,1265,1
1088,910,1
1088,3098,3
1088,1944,1
1088,1203,1
1088,1393,2
1088,2648,3
1088,457,1
1088,1340,1
1088,2664,3
1088,951,4
1088,2599,4
1088,541,2
1088,945,2
1088,904,3
1088,919,2
1088,296,4
1088,1136,2
1088,2804,2
1088,265,1
1088,1394,1
1088,111,3
1088,1219,3
1088,750,2
1088,913,4
1088,1262,3
1088,50,3
1088,368,4
147,1036,4
147,2804,3
147,1358,2
147,260,4
147,2324,1
1088,3861,3
147,760,1
147,516,1
147,3441,1
147,266,4
147,3448,3
147,356,3
147,3753,3
147,161,2
147,1210,3
147,2890,3
147,1584,4
147,32,3
147,2692,3
147,3160,1
147,2355,3
1088,3932,3
147,2396,3
147,246,1
147,150,1
147,1617,4
4471,3751,1
4471,3481,4
147,2762,2
147,318,2
147,1208,3
147,1222,1
147,3006,3
147,1242,4
147,1090,1
147,3089,4
147,2329,1
147,1639,3
147,1704,1
147,2959,1
147,296,1
147,1196,2
147,527,2
147,1004,3
147,737,4
147,1556,4
147,1882,3
147,1499,3
147,2253,1
147,2701,3
147,1591,4
147,485,3
147,168,1
147,2808,4
147,1100,3
147,1752,1
147,466,4
147,3438,1
147,1801,2
147,1391,3
147,1627,3
147,459,1
147,1479,3
147,1687,3
147,95,3
147,1616,3
147,170,4
147,517,2
147,1377,1
147,2334,1
147,1833,2
147,3274,1
147,1792,2
147,1488,2
147,780,1
147,1917,2
147,1552,4
147,2617,1
147,648,4
147,736,3
147,494,2
147,376,3
147,434,2
147,3020,1
147,1918,2
147,1676,3
147,3082,2
147,368,4
147,112,2
147,2763,1
147,1667,4
147,2427,2
147,1597,2
147,165,3
147,21,4
147,1608,4
147,145,4
147,2628,4
147,6,3
147,349,3
147,10,1
147,2278,1
147,2912,4
146,933,1
146,260,1
146,2177,1
146,2863,3
147,555,2
147,1722,4
147,1573,4
147,1580,3
147,3107,4
147,2058,3
147,3256,2
147,1527,1
147,1370,3
147,2353,1
147,480,3
146,3545,1
146,1196,1
147,733,3
147,377,1
147,1610,1
147,3418,3
147,1233,1
147,1912,4
147,457,4
147,589,2
147,2571,4
147,2028,3
147,2496,1
147,1270,2
147,1307,2
147,2858,2
147,2918,3
147,2791,4
147,1,4
147,3114,4
147,3578,1
147,1385,4
147,1194,3
147,2421,1
147,110,3
147,783,2
1242,3822,1
1242,3855,2
1242,2611,3
1242,3514,1
148,2827,4
148,3593,2
148,3754,1
148,2355,4
148,1806,1
148,3462,2
148,2946,3
148,2321,3
148,2423,1
148,910,3
148,1235,2
148,3028,4
148,1220,4
148,2863,4
148,3836,1
148,2797,2
148,3039,1
148,2915,3
148,34,2
148,3396,1
148,2804,2
148,3035,2
148,3868,4
148,3548,1
148,909,3
148,3504,4
148,356,2
148,1,4
148,1270,2
148,1234,4
148,1276,4
148,2300,2
148,2716,3
148,2791,1
148,3114,4
148,3061,1
148,1136,4
148,339,1
148,2291,1
148,1569,4
148,351,4
148,7,4
148,736,4
148,2424,3
148,2941,1
148,902,1
148,3479,1
148,3259,1
148,3044,3
148,3668,3
148,597,4
148,534,2
148,2080,4
148,11,4
148,151,2
148,2100,3
148,2671,2
148,914,3
148,3155,2
148,900,4
148,3699,4
148,2872,1
148,380,3
148,2243,1
148,440,1
148,943,3
148,497,4
148,293,4
148,17,2
148,1307,3
148,1947,4
148,2067,4
148,1247,2
148,2396,3
148,1944,2
148,1408,3
148,933,3
148,1674,1
148,899,4
148,911,3
148,2626,3
148,502,1
148,3440,4
148,3584,1
148,3431,1
148,181,2
148,3767,4
148,3705,3
148,327,2
148,405,2
148,1499,4
148,2720,1
148,2549,1
148,3889,4
148,3766,3
148,2816,2
148,3432,3
148,1590,2
148,2642,3
148,2643,2
148,1882,1
148,546,4
148,558,1
148,2411,2
148,2404,4
148,3764,3
148,3439,4
148,3113,3
148,836,2
148,170,3
148,2815,2
148,533,4
148,996,4
148,2402,1
148,173,2
148,168,2
148,3841,1
148,3257,1
148,548,2
148,44,2
148,2126,4
148,2531,3
148,485,4
148,1438,4
148,3769,1
148,1371,2
148,2986,1
148,3519,1
148,2808,3
148,1544,1
148,423,2
148,2616,1
148,1037,4
148,204,4
148,1391,1
148,2421,3
148,1377,3
148,2023,1
148,459,4
148,2530,1
148,15,1
148,95,1
148,2524,3
148,1676,2
148,1917,4
148,688,4
148,2002,1
148,3452,1
148,2094,1
148,2405,1
148,434,1
148,227,2
148,2367,1
148,442,2
148,1792,4
148,1385,3
148,3698,3
2451,1693,4
2781,1199,2
2781,3629,4
148,1918,3
148,3438,3
148,1552,4
148,1320,1
2781,2194,1
2781,3741,1
2781,1674,4
2781,529,4
148,2476,4
148,379,1
148,1586,3
2781,36,1
2781,1287,3
2781,1263,3
148,376,2
148,292,1
2781,1610,2
2781,3037,4
148,2533,4
148,2826,2
148,2105,4
148,1616,4
2451,2572,4
2781,1293,4
2781,1270,1
2781,1302,3
2781,3006,3
2781,3068,4
148,2393,3
148,2763,4
148,3029,3
148,2410,2
148,1597,1
2781,1238,4
2781,1256,2
2781,1292,4
2781,2819,2
2781,1955,1
148,653,1
148,1876,2
148,165,1
148,368,4
2451,3510,1
2781,1206,4
148,2409,1
148,552,1
148,2414,4
148,1801,4
148,89,2
148,2990,3
2781,1294,1
2781,1699,2
2781,589,3
2451,3793,3
148,1429,3
148,3704,4
148,3623,1
148,2376,1
2781,457,2
2781,1912,3
2781,1090,2
2451,3755,4
148,3441,4
148,2334,1
148,3197,1
148,780,1
148,2273,2
2781,2248,2
2781,919,3
2781,1209,1
2781,904,2
2781,541,4
2781,1304,4
148,2403,1
148,494,2
148,2370,1
148,316,4
2781,3090,1
2781,1953,1
2781,3726,1
148,349,4
148,1101,2
148,2641,3
148,3430,3
148,1608,1
2781,111,2
2781,296,1
2781,3468,1
2781,3683,4
2781,3735,2
148,3153,4
148,3256,4
148,2989,4
148,2490,3
148,1573,3
148,1356,4
148,1370,1
148,474,1
148,2278,1
2781,2028,4
2781,1242,2
2781,1207,3
2781,1394,4
2781,1219,3
148,1047,4
148,1376,3
148,3740,3
148,2013,4
148,2991,4
148,2617,4
2781,2966,2
2781,1235,2
2781,1198,3
2781,1136,2
2781,1193,1
148,3527,2
148,1580,2
148,3633,4
148,2288,2
148,2948,4
2781,1276,2
148,1127,1
148,2406,1
148,1722,4
148,2353,2
2781,1299,2
148,1953,4
148,1527,3
148,10,2
148,2916,2
2781,1196,2
2781,1945,2
2781,1254,1
2781,1214,4
2781,1248,1
148,1954,4
148,480,4
148,3793,1
148,2006,4
2781,1213,3
2781,318,4
2781,1250,2
2781,1267,1
2781,1228,1
2781,741,3
148,2949,4
148,1610,1
148,2000,4
148,2527,1
148,3404,2
148,1200,3
148,2529,4
2781,1233,3
2781,1694,3
2781,608,2
2781,1204,2
2781,1252,4
2781,50,4
148,377,4
148,1222,4
148,2194,1
148,2662,2
148,1210,1
148,1201,2
2781,3307,1
2781,1221,3
2781,3469,4
2781,923,2
148,1197,4
148,1036,1
148,3062,4
148,1275,3
148,1304,1
148,3654,4
2781,593,1
148,1240,1
148,3703,2
148,589,1
148,457,1
148,110,3
148,2571,3
2781,858,4
2781,527,2
2781,2682,2
148,1233,3
148,2028,4
148,1196,4
148,1387,4
2781,3508,1
2781,1085,4
148,260,1
148,858,3
148,2944,1
148,2366,2
148,1198,3
2781,3111,1
195,3744,2
148,3755,1
148,3534,2
148,3555,1
148,648,2
148,3578,1
148,3753,4
148,3624,1
148,1291,2
148,1221,3
148,2661,3
148,2640,1
148,3678,1
195,3328,3
195,3706,4
195,2761,1
372,2167,4
897,1911,3
372,558,4
897,2369,4
372,2412,3
897,3751,3
897,3203,1
372,3257,3
372,2549,2
372,160,2
372,3113,1
372,653,2
372,1562,4
897,2355,2
372,2881,2
372,2701,3
372,1552,1
372,153,1
372,2126,4
372,3000,4
372,1597,2
372,368,3
372,1792,1
372,1408,1
372,376,4
372,3082,2
372,736,2
372,1608,4
372,377,1
372,292,3
372,2490,3
372,2808,4
372,2353,2
372,733,3
372,1722,4
372,2006,4
372,1801,1
372,2028,1
372,1610,1
195,551,4
498,3555,4
498,3751,4
149,3300,3
149,1711,3
149,42,1
149,434,4
149,2126,4
1426,3484,2
149,493,4
149,1061,3
149,2912,2
149,1589,4
149,293,4
149,1466,1
149,1785,4
1426,3723,2
1426,3360,4
1426,1246,2
1426,2194,1
1426,1271,4
1426,3071,4
1426,3125,2
1426,1302,4
1426,628,1
1426,1674,1
1426,1961,1
1426,3471,3
1426,1186,1
149,2580,1
149,1213,4
149,290,3
149,117,1
149,164,3
1426,3098,4
1448,700,2
1426,1293,3
1426,2501,3
1426,1242,2
1426,1225,4
1426,2019,1
1448,1266,2
1426,318,3
149,1438,2
149,780,2
149,2763,1
149,165,2
149,95,4
149,2278,3
149,353,3
149,3107,2
149,3020,3
149,2628,2
149,198,4
149,2617,3
149,2273,3
149,2167,2
149,9,3
149,1377,2
149,1573,1
149,21,4
149,2427,1
149,1527,2
1426,933,3
149,733,2
149,474,4
149,2058,3
149,480,2
149,1047,4
149,3256,2
149,110,1
149,1788,1
149,2028,4
149,3418,2
149,2571,3
149,1610,4
1448,1998,1
149,1653,2
1448,2016,3
1448,2051,3
1448,2091,3
1448,1011,3
149,367,1
1448,2523,2
1448,2530,2
1448,3590,2
1448,3672,1
1448,1327,4
149,1611,1
149,1914,1
149,555,3
1448,3430,2
1448,1007,2
1448,1030,1
1448,2014,2
1448,1341,3
1448,1009,2
149,272,1
149,3100,2
149,2812,1
149,357,2
149,161,3
1448,2877,1
1448,1194,2
1448,2532,3
1448,1380,3
1448,3812,2
1448,1331,2
1448,1031,3
1448,3506,4
149,132,3
1448,2109,3
1448,3040,4
1448,2779,3
149,2542,4
149,1729,4
149,2155,2
149,535,3
149,45,3
149,6,4
149,1923,1
149,1810,3
149,1580,3
149,2621,1
1448,3099,3
149,380,2
149,2231,4
149,29,2
149,194,2
149,1513,1
1448,1073,4
1448,2137,1
149,3255,2
1448,2116,1
1448,3396,3
1448,2866,3
149,852,1
1448,3671,4
1448,3363,1
149,2353,2
149,2391,2
149,2395,2
149,1370,1
149,515,2
1448,3421,1
1448,2303,3
149,3267,3
149,2282,3
149,377,1
149,1721,4
149,1396,4
149,1722,3
149,1682,3
149,342,1
1448,1214,1
1448,1080,2
1448,1294,4
149,2359,2
149,2883,4
149,235,3
1448,1206,2
1448,1136,3
1448,260,1
149,1249,4
149,3163,1
149,549,3
149,471,3
149,1673,1
149,39,2
149,334,1
149,2916,4
149,47,2
149,1641,2
149,3429,4
149,223,2
149,3147,4
149,300,4
149,249,2
149,2289,1
149,1265,3
149,3253,3
149,36,1
149,2236,1
149,2268,1
149,2329,1
149,1912,4
149,25,2
149,319,4
149,1411,3
149,509,3
149,3108,1
149,2959,1
149,1516,3
149,3007,4
149,3006,3
149,1171,1
149,562,1
149,232,4
149,787,2
149,2762,2
149,2291,4
149,1095,4
149,529,4
149,1537,2
149,475,3
149,2997,2
149,1358,3
149,2599,1
149,308,4
149,2324,2
149,1277,3
149,1179,3
149,589,1
149,1089,1
149,3246,4
149,307,2
149,2677,2
149,326,1
149,247,2
149,30,3
149,608,1
149,1617,1
149,2858,2
149,593,3
149,2692,4
149,1233,3
149,50,3
149,1041,1
149,296,1
149,3477,3
149,3513,4
149,3718,4
149,648,3
149,3481,4
149,3755,3
149,3555,2
149,3578,4
149,3753,4
149,3793,1
149,3903,4
149,260,1
149,457,4
149,3524,3
149,1982,4
149,3101,2
149,2890,3
2106,2693,1
1448,1010,1
163,1862,4
163,2107,4
163,2548,4
163,2338,3
163,2974,3
163,2389,3
163,2113,1
163,2327,4
163,3709,1
163,842,3
163,2514,2
163,891,1
163,2516,1
163,2315,3
163,1993,1
163,1623,3
163,1973,4
163,1771,2
163,2560,3
163,742,3
163,2719,2
163,2898,4
163,1992,4
163,332,4
163,3662,2
163,1644,1
163,724,4
163,196,1
163,2995,2
163,879,3
163,532,2
163,382,2
163,1690,4
163,273,2
163,2004,1
163,2328,2
163,2428,2
163,1717,3
163,2279,2
163,2606,2
163,1342,1
163,2976,1
163,188,2
163,2120,4
163,2026,3
163,2710,2
163,328,2
163,366,2
163,407,2
163,253,4
163,799,1
163,330,1
163,1407,3
163,1645,2
163,1632,4
163,2292,2
163,64,4
163,3004,2
163,276,4
163,122,1
163,2805,1
163,179,4
163,697,4
163,1475,3
163,2154,4
163,1100,2
163,3,2
163,378,1
163,1468,4
163,1453,1
163,788,2
163,1409,2
163,1593,2
163,239,1
163,2297,2
163,2558,1
163,81,4
163,2978,1
163,2597,2
163,1902,1
163,1541,1
163,48,4
163,236,1
163,2724,4
163,1835,2
163,2485,2
163,2581,4
163,266,4
163,252,4
163,195,3
163,1888,4
163,1498,2
163,1895,2
163,1629,2
163,7,1
163,140,4
163,1457,2
163,1597,2
163,1821,1
163,802,3
163,1441,2
163,1722,3
163,3269,2
163,1569,4
163,105,1
163,2496,3
163,587,1
163,1735,4
163,1721,4
163,597,1
163,543,4
163,605,2
163,2572,4
163,708,2
163,3261,3
163,852,1
163,361,2
163,3081,2
163,555,4
163,539,2
163,2424,2
163,215,2
163,1680,1
163,440,4
163,2502,1
