user,movie,rating
163,2108,2
163,357,2
163,1639,4
163,356,1
163,1777,2
2860,3686,3
2860,543,1
163,151,3
163,1183,2
2860,3101,4
2860,2176,3
2860,3546,2
2860,906,2
163,39,4
2860,2202,1
2860,3505,3
2860,2160,3
2860,1264,4
2860,2203,2
2860,1212,2
2860,928,4
2860,1035,4
2860,914,1
2860,918,3
2860,919,2
2860,2333,4
1448,2434,1
1599,3793,1
150,2160,3
150,1219,4
166,2478,2
150,3481,1
150,3755,1
150,1914,1
150,1673,4
150,531,1
150,279,1
150,3105,4
150,1183,3
150,1271,3
150,538,2
150,3386,4
150,480,4
150,2321,3
150,171,1
150,235,2
150,1678,3
150,1682,4
150,778,3
150,3108,3
150,628,4
150,345,3
150,150,3
150,1639,4
150,342,4
150,1393,3
150,2108,4
150,1923,1
150,2384,3
150,2890,3
150,1641,2
150,446,3
150,25,1
150,457,4
150,441,1
150,3499,3
150,1449,2
150,595,3
150,1358,2
150,1885,3
150,337,2
150,1095,2
150,1265,1
150,1192,3
150,2291,3
150,2357,2
166,1030,2
150,3163,4
150,1554,2
150,162,1
150,1094,4
166,2366,2
150,34,2
150,318,3
150,3260,2
166,2090,3
166,2137,3
150,994,3
150,759,3
150,2966,4
150,593,4
166,3673,4
150,1280,2
150,296,4
150,1188,1
166,609,1
166,3674,2
150,527,1
150,1617,2
150,608,3
166,1713,3
166,1367,4
166,3399,1
166,1021,2
150,2701,3
150,2987,1
166,2846,2
166,2139,3
166,1032,3
150,2763,1
166,2018,3
150,2700,3
150,3176,3
150,2396,1
150,3081,4
150,2395,1
150,2762,3
150,314,1
150,1513,4
150,2686,2
150,299,3
150,24,3
150,2013,3
150,1959,3
150,3325,4
166,473,3
150,2723,3
150,2734,4
166,88,2
150,3160,2
166,19,3
150,2690,2
150,3510,4
150,3578,1
150,2333,3
150,233,2
150,2712,2
150,2959,4
166,153,3
166,818,3
150,3408,3
150,2369,4
166,370,1
150,223,1
150,2355,3
150,2908,3
150,2997,1
150,2710,3
166,3392,2
166,3388,4
166,2794,4
166,203,1
150,2683,4
166,586,3
150,3004,2
166,2375,1
166,2014,1
150,2706,1
150,2858,3
166,1091,2
166,500,4
166,2796,3
166,3243,3
166,3450,3
166,2141,3
166,2072,4
150,3911,2
150,1210,2
150,663,1
166,344,2
150,1694,2
150,2023,3
150,1635,3
166,1377,3
166,2706,3
166,3712,3
166,2134,1
166,2301,1
166,663,2
166,785,1
166,3398,4
166,3809,1
166,1569,2
166,231,3
166,2622,1
166,141,2
166,104,2
166,2423,3
166,1297,4
166,585,2
166,1285,1
166,2918,1
166,1257,1
166,2791,4
166,324,2
166,1923,4
166,1192,2
166,1649,2
166,193,2
166,1529,2
166,984,3
166,2504,3
166,1416,1
166,372,3
166,2165,1
166,1051,1
166,2337,2
166,3478,4
166,948,4
166,1611,3
166,3480,1
166,1613,4
166,2702,4
166,805,1
166,3591,2
166,2420,4
166,1619,1
166,831,1
166,30,2
166,522,4
166,2427,2
166,1268,2
166,299,1
166,574,4
166,1784,4
166,2114,2
166,538,4
166,766,1
166,269,3
166,454,3
166,302,4
166,3071,1
166,3668,1
166,2712,1
166,2329,3
166,1885,2
166,175,4
166,3186,2
166,3526,4
166,300,3
166,2731,2
166,1682,2
166,1594,2
166,535,1
166,150,4
166,1298,4
166,1961,2
166,337,1
166,2890,4
166,3271,1
166,3160,3
166,1103,1
166,778,1
166,1673,1
166,1635,2
166,2313,4
166,2289,2
166,926,1
166,1213,1
166,2324,4
166,1225,3
166,1193,3
166,923,1
166,1208,3
166,1237,3
166,3489,2
166,2368,2
166,2717,1
166,1991,3
166,724,2
166,2517,1
166,2004,3
166,2513,3
166,3264,2
166,2746,2
166,3917,3
166,2003,4
166,1350,4
166,1997,3
166,2716,2
166,3499,3
166,1345,2
166,1258,3
166,517,3
166,3262,1
166,2752,2
166,1464,4
166,2413,2
166,2026,3
166,1515,4
166,3273,2
166,2263,4
166,3015,3
166,3249,4
166,3535,4
166,170,2
166,2803,2
166,2181,1
166,18,3
166,1092,4
166,1892,4
166,3176,4
166,3555,1
166,2176,4
166,2551,2
166,474,4
166,1343,1
166,2160,4
166,1994,4
166,3546,2
166,2202,3
166,3660,2
166,2450,4
166,2456,3
166,2053,1
166,3758,3
166,2012,3
166,788,4
166,2407,3
166,3033,2
166,2311,2
166,2011,2
166,2046,4
166,2346,1
166,3700,2
166,1909,4
166,1584,1
166,1921,3
166,2662,4
166,750,3
166,427,2
166,202,1
166,2629,4
166,3,4
166,2468,2
166,48,3
166,597,2
166,3259,2
166,2597,1
166,1339,4
166,3614,1
166,3081,4
3312,3859,4
166,2145,1
166,461,4
166,3261,1
166,708,1
166,1777,3
166,356,1
166,509,3
166,377,2
166,587,3
166,1721,2
166,764,2
166,1059,3
166,357,4
166,902,2
166,3044,1
166,1554,3
166,39,4
166,2020,2
166,1046,3
166,2291,4
166,265,3
166,1247,2
166,2248,3
166,922,4
166,3705,1
166,160,4
166,3401,4
166,2950,1
166,849,3
166,3672,4
166,1015,1
166,1779,1
166,2054,4
166,2470,1
166,2617,4
166,1127,4
166,2640,4
166,3412,1
166,2987,2
453,1265,1
453,1947,2
453,953,3
453,457,4
453,1240,2
453,1282,2
151,2041,2
151,2147,4
151,223,4
453,1147,3
453,1104,3
151,2908,2
151,3005,1
151,2976,3
151,2997,4
151,2710,2
151,2683,4
151,3179,4
151,2858,1
151,2572,1
151,3534,2
151,2642,4
151,2450,4
151,1375,1
151,610,1
151,2407,3
151,3698,2
151,2117,3
151,2011,3
166,2153,3
151,2140,2
151,1129,4
151,3527,4
151,1374,3
151,1127,1
151,2455,2
151,1097,2
151,3704,1
151,2985,1
166,1544,4
151,2968,4
151,1199,1
151,1210,2
151,1196,1
151,541,2
151,3703,1
151,1200,3
151,1240,3
1806,3528,1
1806,168,3
1806,2699,4
1806,2002,3
1806,1552,4
1806,3450,2
1806,204,4
1806,252,1
1806,786,2
1806,329,1
1806,2083,3
1806,2273,3
1806,253,2
1806,517,3
1806,362,1
1806,580,4
1806,1015,1
1806,317,4
1806,468,1
166,2367,3
166,1438,4
166,459,1
1806,2384,2
1806,1479,2
1806,216,3
1806,344,4
1806,1713,1
1806,292,4
166,736,1
166,3020,4
166,1876,1
1806,648,4
1806,1619,2
1806,802,1
1806,637,1
1806,2431,3
1806,1645,3
1806,3247,4
1806,2012,4
1806,442,1
1806,448,4
166,1320,4
166,1917,1
166,1608,2
166,1690,1
166,648,3
166,3623,2
166,3697,3
151,3793,3
1806,1801,4
1806,1370,3
1806,231,4
1806,1527,1
1806,339,2
1806,1441,2
1806,1616,4
1806,3809,4
166,288,2
166,3755,3
166,316,1
166,353,4
166,780,3
166,2405,3
166,733,3
151,172,2
151,2672,3
166,3107,1
166,2723,3
166,2406,4
151,327,2
151,849,4
1806,2393,3
166,1370,2
151,185,1
151,173,1
1806,368,2
166,3441,4
1806,1500,4
1806,1747,4
166,2414,2
151,3156,4
151,338,4
151,379,3
151,2986,3
151,3802,1
166,3740,3
166,2194,1
166,2115,3
1806,552,1
1806,1476,4
1806,2094,2
1806,1372,3
1806,2916,2
1806,553,3
166,3267,4
166,3578,3
166,2529,1
166,1387,3
166,457,2
1806,1653,2
1806,1855,3
1806,587,3
1806,377,1
1806,2058,3
166,1291,1
1806,1429,3
1806,349,1
1806,380,4
1806,21,3
1806,780,2
1806,1678,3
1806,1517,4
1806,500,2
1806,1907,4
1806,539,4
1806,2321,1
1806,163,2
1806,2125,2
1806,2294,1
1806,300,3
1806,1721,3
1806,39,2
1806,595,4
151,1831,2
151,1391,1
1806,104,3
1806,356,3
1806,480,2
1806,337,1
1806,2268,3
1806,590,3
151,748,4
151,1779,1
151,24,2
151,1320,1
1806,1784,4
1806,1704,2
1806,1411,2
1806,2501,4
1806,2324,4
1806,671,3
1806,3452,1
1806,3515,4
151,671,4
151,788,3
151,1876,4
151,1676,4
151,780,3
151,1748,2
151,1580,2
151,1653,4
151,480,4
151,1584,1
151,1527,3
151,29,3
151,589,3
151,1175,4
151,1306,4
151,2571,3
151,32,1
151,3688,2
151,3584,3
151,1291,3
151,2953,1
151,1270,2
151,2718,4
151,3948,2
151,1100,4
151,2628,1
169,5,4
1186,3024,2
1186,2789,3
1186,2459,1
1186,1345,1
1186,1327,3
1186,1991,1
1186,2451,4
1186,3021,1
1186,2121,1
1186,2163,3
1186,610,2
1186,2517,1
1186,2003,1
1186,3939,1
1186,3837,4
1186,3016,3
1186,12,1
1186,196,3
1186,2338,2
1186,842,4
1186,1336,4
1186,273,2
1186,1644,2
1186,2328,4
1186,1168,1
1186,1690,4
1186,879,1
1186,177,2
1186,2710,1
1186,1717,1
1186,2279,1
1186,3264,4
1186,1355,3
1186,1320,2
1186,1339,1
1186,3839,3
1186,253,3
1186,3624,3
1186,3409,3
1186,3747,3
1186,3481,4
1186,2527,1
1186,1580,1
1186,2533,3
1186,1129,3
1186,2455,1
1186,1965,4
1186,1909,2
1186,2011,2
1186,1748,2
1186,3576,3
1186,2666,4
1186,1210,1
1186,3703,2
1186,541,4
1186,3153,1
1186,2021,4
1186,2797,3
1186,2872,1
1186,1073,4
1186,3785,3
1109,3896,2
2105,2040,3
2105,2409,3
2105,1011,3
2105,1371,3
4294,3821,1
2105,1380,2
2105,3812,2
2105,3702,3
2105,1278,1
2105,1345,3
2105,1997,4
2105,1263,3
2105,2439,3
2105,3911,2
309,3421,2
306,3898,3
306,3893,3
306,3916,4
5872,3745,3
5872,2792,1
5872,266,3
5872,3578,4
5872,524,2
5872,3793,2
5872,2791,4
5872,111,4
5872,2889,4
5872,2966,4
5872,3189,2
3428,1732,4
3428,3536,1
387,3932,3
387,2716,4
387,1333,1
387,1219,3
387,2648,4
157,185,3
157,1306,1
157,2532,3
387,1702,1
387,2021,4
387,3489,3
157,2288,4
157,3527,1
157,1199,4
387,2193,3
387,2628,4
387,3479,2
387,2,3
387,1073,4
387,2968,4
387,2872,3
387,367,1
387,2797,2
387,260,2
387,2174,4
387,2100,1
157,2067,4
387,2390,1
387,1569,3
387,539,4
387,468,3
387,11,2
387,597,2
387,3426,2
387,852,1
387,3108,1
387,151,1
387,2006,1
387,2291,1
387,1393,2
387,1408,2
387,17,1
387,497,4
387,1188,1
387,1094,1
387,357,2
387,2396,2
2478,2804,2
1383,215,4
2120,70,3
2120,1665,3
2120,2683,2
2120,2694,4
2120,333,4
2120,2723,4
2120,3869,1
2120,784,1
2120,216,1
2120,2539,1
2120,3450,1
2120,785,4
1164,1186,2
1164,2575,3
1164,1095,3
1164,3418,1
2120,2124,4
2120,543,3
2120,1020,3
1164,1096,3
1164,1961,3
2120,104,2
2120,231,1
2120,1732,1
1164,3271,2
1164,300,3
1164,3330,1
1164,2329,2
1164,3260,1
1164,2966,2
1164,3100,4
2120,1777,4
2120,1883,3
1164,3783,2
1164,2289,3
2120,2879,1
1164,211,3
1164,1962,3
1164,971,4
1164,953,2
1164,307,4
1164,1412,1
1164,36,3
1164,2501,1
1164,1185,1
1164,296,1
1164,247,2
1164,1203,3
1164,3362,3
1164,1413,4
1164,1225,3
2120,1517,4
1164,527,1
1164,923,1
1164,1116,4
1164,858,1
1164,2427,1
2120,223,1
1164,3949,4
846,3150,2
1284,3534,4
1284,1191,3
1284,2494,3
1284,206,4
1284,3281,3
1284,3653,2
3200,3948,4
1284,2064,4
1284,1050,3
1284,2693,2
1284,162,4
1284,3717,1
1284,3821,1
1284,3646,2
1284,3326,2
1284,3299,3
1284,3177,3
1284,3536,2
1284,3565,1
1284,804,2
1284,144,4
242,2018,1
242,595,1
152,1500,1
152,663,3
152,1278,3
152,2599,1
152,2791,3
152,1259,1
152,1197,1
152,1276,3
242,3528,3
152,223,2
152,1,4
152,1136,3
152,1884,1
152,2396,4
152,2716,2
152,3114,3
152,180,2
152,2804,3
152,3255,3
5539,1250,4
242,3173,3
152,1968,4
152,1753,2
5539,266,2
242,2639,1
152,1721,4
152,10,1
242,1693,4
152,2279,2
5539,480,1
152,839,4
5539,2160,1
242,724,2
242,3270,2
242,2313,2
242,1246,2
242,3526,3
242,3222,1
242,440,3
242,1059,1
242,2195,4
242,272,4
242,3071,3
242,1704,2
242,1193,3
242,2959,2
242,1299,4
242,1207,3
242,3271,2
242,3814,4
242,1963,1
242,1078,4
242,3160,3
242,261,2
5675,2596,4
242,3176,1
392,3087,3
392,2572,1
392,1088,3
392,1380,1
392,1947,1
392,595,3
392,900,4
392,919,4
392,1288,3
392,2478,1
392,303,2
392,590,1
392,3671,1
392,553,1
392,1266,2
392,599,3
392,3030,2
392,951,2
2116,3483,3
153,3617,1
153,2706,1
153,3484,1
153,2572,4
153,2858,2
1448,3041,2
1448,1996,4
153,3660,3
153,1005,4
153,3253,1
153,325,1
1448,2119,2
153,3173,1
1448,3391,1
1448,1326,4
1448,3843,2
1448,2878,1
1448,1381,2
1448,2786,1
1448,3766,3
1448,2380,2
1448,2450,4
1448,3690,3
1448,2456,3
1448,1995,1
153,673,1
1448,3331,4
1448,2950,3
1448,3689,4
1448,1971,1
1448,3716,4
1448,3392,1
1448,3715,2
1448,2473,4
1448,2147,4
1448,2945,1
1448,3577,4
1448,2733,4
1448,1983,4
1448,2408,1
1448,3017,3
1448,2668,1
1448,3388,3
1448,2846,4
1448,2815,2
1448,2088,3
1448,1991,3
1448,2372,3
1448,2378,4
208,1394,4
1448,3385,1
1448,3206,2
1448,2264,3
1448,2413,2
1448,2054,2
208,2324,2
208,1136,1
208,1148,1
208,1921,4
154,951,4
154,2948,3
154,1248,2
154,1250,3
154,1249,3
154,2791,1
154,1282,2
208,541,4
208,736,1
154,2580,3
154,2333,3
154,2688,4
154,3175,3
154,3578,2
154,2716,2
208,648,3
208,380,2
154,2712,4
154,3159,4
154,2959,3
154,2428,3
208,590,3
208,1580,3
208,480,4
154,2336,3
154,2599,2
154,2759,2
154,3543,1
154,2369,1
154,1093,4
154,2433,4
154,3203,2
154,3751,4
154,2771,4
154,2770,4
154,2355,3
154,3298,2
154,2997,1
154,2710,3
154,3285,4
154,2683,4
154,2707,2
154,2858,1
154,1127,3
154,2826,1
154,3754,4
1448,2255,1
1448,2072,4
1448,3389,1
1448,2517,2
1448,2792,4
1448,2639,2
1448,2787,4
1448,3688,1
1448,1091,2
1448,3497,4
1448,3525,4
1448,2735,4
1448,2752,2
1448,2416,2
1448,2472,2
1448,2513,3
1448,3014,3
1448,3394,4
1448,3846,2
1448,2143,2
1448,1088,1
1448,3619,4
1448,2257,3
1448,2418,4
1448,1587,4
1448,2470,2
1448,2405,1
1448,2375,3
1448,2146,3
154,2653,3
154,858,3
154,1196,4
154,2334,4
154,1912,1
2362,3786,1
2362,3538,1
2362,3302,4
2063,3617,1
2106,295,1
1448,2241,1
1448,2005,1
1448,3529,1
1448,2133,4
1448,2796,3
1448,3740,1
1448,2240,1
1448,3524,4
1448,2069,1
1448,3501,2
1448,2134,3
1448,3087,4
1448,2011,3
1448,2371,3
1448,2400,3
1448,2247,4
1448,2262,3
1448,2474,4
1448,2751,3
1448,3491,1
1448,3608,3
1448,3397,2
1448,3770,2
1448,2518,2
1448,1967,1
1448,2985,3
1448,2111,4
1448,2407,3
1448,2100,2
1448,2161,2
1448,1286,3
1448,2104,1
1448,2457,1
1448,1081,1
1448,2852,3
1448,3308,4
1448,2795,3
1448,3071,1
1448,3699,2
1448,3552,2
1448,3111,4
1448,2463,4
1448,2174,2
1448,2144,4
1448,1663,4
1448,3398,1
1448,2915,3
1448,3039,2
1448,2797,3
1448,3586,4
1448,1960,3
1448,1257,1
1448,1285,2
1448,3210,1
1448,1246,4
1448,2791,3
225,392,3
225,2291,2
225,1845,4
225,1639,3
225,551,4
225,3078,2
225,357,3
225,1183,3
155,3742,4
1448,1259,1
1448,2070,2
1448,3543,1
1448,2918,2
1448,1288,4
225,272,2
225,1357,3
225,3499,3
155,924,3
225,1678,4
225,1034,3
225,345,3
225,2442,2
225,222,2
3462,3578,1
155,1247,4
155,2067,3
225,300,3
225,58,2
225,2883,4
225,483,3
225,1610,1
155,110,2
225,364,3
225,474,4
225,988,4
225,1897,3
3462,3671,4
225,215,4
225,1050,2
225,97,2
225,523,2
225,342,3
155,3471,1
1448,3361,2
155,1704,2
155,296,2
225,3662,2
225,1,3
225,110,1
225,32,4
225,1119,1
225,3260,1
225,3246,4
225,831,4
225,3100,3
225,457,3
225,1392,1
155,1208,3
225,3466,1
225,589,1
155,2728,4
155,1227,2
1448,1270,2
1448,1079,4
225,2693,4
225,2330,4
155,2028,1
1448,1307,3
1448,3072,4
1448,1302,2
1448,1197,3
1448,3360,2
225,3562,1
155,1221,1
155,3415,3
1448,1199,3
1448,2348,1
1448,1228,4
225,3324,1
155,593,2
225,3452,3
1448,3068,1
1448,2248,1
1448,1394,1
1448,1299,1
155,3470,2
225,3751,3
225,3010,4
155,2383,1
155,19,2
155,1474,2
155,3884,3
155,2381,3
155,2380,1
155,2953,2
155,4,3
155,432,3
155,1581,3
155,3248,4
155,2829,1
155,2252,4
155,420,1
155,2379,1
155,3821,3
155,2574,2
155,355,4
155,784,1
155,520,4
155,256,3
155,2471,1
155,2717,3
1448,3535,1
155,5,3
155,1405,4
155,370,3
155,2735,2
155,2136,1
155,231,3
155,3500,2
155,3525,2
155,637,3
155,2054,4
155,1457,1
155,586,2
155,236,1
155,2683,3
155,2539,1
155,410,4
155,3450,1
155,2134,3
155,3263,2
155,2622,2
1448,3301,3
155,587,2
155,1380,1
1448,3861,4
155,2424,4
155,552,3
155,1485,3
155,934,1
624,2231,2
155,2496,2
155,2407,1
155,367,1
155,2301,4
155,1081,1
155,2124,3
155,3157,3
624,1365,3
155,141,1
155,3618,3
155,2470,3
155,3175,3
155,1580,1
155,2245,4
155,3868,4
155,1883,2
155,1784,4
155,2324,1
155,21,2
155,1265,1
155,2396,2
155,3253,4
155,357,3
155,1294,3
155,3307,2
155,3629,2
1551,2819,1
155,199,3
155,1193,3
155,1196,1
155,2291,4
155,858,4
155,2605,3
156,930,3
156,1197,3
156,3244,2
156,914,2
156,1307,1
156,2067,4
156,1944,4
156,1247,1
156,265,4
156,920,3
156,17,1
156,899,1
156,916,4
156,928,4
156,912,2
156,2875,3
156,2749,3
156,1422,2
156,1092,4
156,1459,4
156,3251,4
156,1892,4
156,350,2
156,3386,2
156,1625,3
156,1711,3
156,1086,4
156,1617,2
156,86,1
156,3114,1
156,2763,2
156,3798,4
156,3176,2
156,2961,2
157,3334,4
157,930,3
157,3683,1
157,1267,1
157,1284,1
156,3185,2
157,922,2
157,1252,1
157,3435,4
157,913,2
156,2670,2
156,2013,1
156,2598,2
156,2490,1
156,3753,3
156,1959,4
156,3219,4
156,2805,4
157,524,3
156,2688,1
156,2716,3
156,2605,1
156,2599,4
156,3408,2
157,1249,4
157,1250,4
157,1282,4
157,2948,1
156,2881,1
2962,316,3
2962,674,4
2962,2311,2
2962,1391,2
2962,2528,3
2962,2495,1
2962,3033,1
2962,1909,2
2962,3269,3
2962,1375,3
156,2433,4
157,2959,4
156,3004,3
157,2255,4
157,485,2
157,2375,2
157,2473,1
157,784,1
157,2574,4
157,3395,2
157,237,3
157,2259,3
156,140,3
156,1593,4
156,2316,4
156,236,3
157,3394,3
156,3528,1
156,1353,4
156,7,3
156,2558,4
157,1588,2
157,3688,3
156,378,2
156,1597,3
156,46,4
156,2331,4
157,2374,4
4523,266,2
157,2796,1
156,1183,4
156,779,2
157,1513,3
4523,3513,2
156,105,2
156,2497,2
156,1409,2
156,736,4
157,3928,1
157,1135,4
157,1091,3
156,380,1
156,1043,2
156,3269,3
157,7,1
157,3618,2
157,3497,3
157,1701,2
156,1735,4
156,266,4
156,468,4
156,838,3
157,639,2
157,1057,3
157,1367,3
157,3812,4
156,2424,2
156,252,2
156,2006,2
156,1835,4
156,539,4
157,3525,4
157,3199,4
157,597,1
157,2416,1
157,1614,1
157,564,2
157,2418,2
156,1721,1
156,222,4
156,1680,4
156,1569,3
157,2262,3
157,2369,3
156,534,3
156,3155,2
156,58,3
156,339,2
156,1683,2
157,372,2
157,371,4
157,3450,3
157,2469,1
156,509,4
156,11,1
156,2671,1
156,597,4
157,1395,1
157,3157,1
157,224,1
157,1378,2
157,1194,4
157,368,4
156,2291,2
156,151,2
156,25,1
156,3044,4
157,539,2
157,3591,1
156,377,3
157,2424,4
156,1393,2
157,144,3
157,2371,4
156,1912,1
157,1958,2
157,2247,1
157,417,2
157,3507,3
157,2750,2
157,141,2
156,356,1
157,2295,2
157,1476,1
157,2150,3
156,3712,3
156,492,3
156,3614,4
157,3040,3
157,2245,2
157,3263,3
157,2110,3
157,2539,4
157,1711,1
157,2109,3
156,3809,3
156,2302,3
156,1042,1
157,1732,2
157,471,1
157,2145,2
157,11,1
157,52,1
157,514,3
157,1081,2
157,3422,2
157,2100,4
157,2302,4
156,440,3
157,3244,3
157,3200,2
157,352,1
156,3175,3
157,3358,3
156,3255,3
156,3108,2
156,1641,2
156,3874,1
156,1923,1
157,3253,2
157,3760,2
156,21,4
156,357,4
157,2065,1
157,2243,2
156,342,1
156,1500,2
157,2349,3
157,3255,2
157,2395,3
156,2359,1
156,588,3
157,1078,3
157,1883,2
156,1265,4
157,3210,3
157,2078,2
157,3873,2
157,3052,3
157,348,1
157,3308,4
156,2396,3
156,2997,2
157,1171,4
157,3448,2
157,3039,3
156,1,2
157,2915,1
157,3608,3
157,2918,4
157,3671,2
157,2791,3
157,1923,3
157,3361,2
2415,3578,3
156,2399,1
157,909,4
157,1663,3
157,2716,3
157,588,1
157,2080,2
157,3685,3
156,804,2
157,1273,4
157,3088,4
157,3035,4
157,1288,1
157,232,3
156,3513,4
157,1256,4
157,2000,2
157,3814,3
157,2977,4
157,955,4
156,490,1
156,3675,3
156,70,1
156,648,3
156,524,4
157,1278,3
157,3072,4
157,3543,3
157,3424,3
157,2352,1
156,144,3
157,3362,3
157,2248,1
157,1307,4
157,1079,4
156,1466,1
156,2791,3
157,1223,4
157,1265,2
157,2064,3
157,2300,3
157,3421,1
157,1238,3
157,1269,1
157,1,2
514,3911,2
514,3917,4
514,3918,2
514,3919,1
156,3481,1
156,951,1
157,1244,4
157,2396,2
157,1294,4
157,921,2
157,1304,2
157,1292,2
156,1250,1
157,1230,4
157,1235,4
157,3114,4
156,2858,2
157,3504,1
157,3037,1
157,2997,3
157,2973,4
157,1276,2
157,910,2
157,3030,2
157,1136,2
156,2724,2
156,586,4
156,3551,2
156,3271,2
156,1230,2
157,1148,3
157,2851,4
156,527,1
156,2266,4
156,3101,4
157,2373,4
157,673,2
157,208,1
157,552,1
157,2405,2
157,2735,3
157,1371,4
2962,2613,4
2962,1690,3
2962,2009,4
2962,2094,3
2962,2554,3
2962,2393,3
2962,2105,4
2962,2699,1
2962,2288,3
157,2088,2
157,3834,1
157,3672,3
2962,2346,1
2962,3926,3
2962,1205,1
2962,1129,2
2962,2454,3
2962,748,2
2962,3698,4
2962,780,4
157,2013,1
2962,3927,2
2962,1372,4
157,464,1
157,2,3
157,2135,4
2962,968,4
2962,329,1
2962,1376,1
2962,3770,1
2962,610,2
157,1587,2
2962,198,3
2962,3701,1
157,1375,4
157,2414,1
157,3412,4
157,674,2
157,2470,2
157,3036,3
157,2193,2
2962,1580,3
2962,2657,4
2962,3827,3
2962,2851,2
2962,2455,3
2962,3660,3
2962,1876,1
157,3494,2
157,1615,3
157,2406,4
157,2344,4
157,2115,4
157,3479,3
157,3104,1
157,1073,3
157,1275,1
157,1287,1
157,2871,1
157,1197,2
157,1303,2
157,2987,4
157,1291,2
157,940,3
157,1259,4
157,969,2
157,2905,4
157,3168,3
2962,1527,1
2962,2529,1
2962,2916,4
2962,480,2
2962,2407,3
2962,1921,4
157,1198,4
157,1254,1
157,1262,2
2962,3704,2
2962,1356,2
2962,1396,2
2962,1374,2
2962,2553,4
2962,2363,4
2962,2527,2
2962,2287,3
157,1617,1
157,164,4
157,2613,2
2962,2116,1
2962,2662,1
2962,1334,2
2962,3702,4
2962,1127,2
2962,3700,4
2962,1573,1
2962,2656,4
157,2533,3
157,2311,4
157,3032,1
2962,2117,2
2962,2600,3
157,3698,1
2962,1270,4
2962,3527,3
2962,1077,2
2962,1210,3
2962,1584,1
2962,3703,3
2962,1215,2
157,1391,2
157,2657,2
157,2011,4
157,2527,2
157,2105,1
157,3704,3
157,1376,2
157,2407,1
157,2640,1
157,1372,1
157,2021,2
157,198,3
157,1356,2
157,1129,3
157,610,2
157,2009,4
157,2985,4
157,1580,3
157,1396,2
157,3699,2
157,2968,4
157,968,2
157,3175,1
157,1374,2
157,2529,3
157,2455,3
157,1077,1
157,3700,2
157,1921,4
157,1097,2
157,1210,2
157,1301,3
157,1127,4
157,1965,3
157,3070,3
157,3702,4
157,3703,3
157,3471,3
157,1240,2
157,1200,4
157,1270,1
157,1206,2
157,924,1
157,541,4
157,750,4
157,260,4
157,1214,4
157,1196,1
5722,1198,3
5722,1293,4
5722,293,2
5722,3100,1
5722,1287,2
5722,1231,3
5722,3089,4
5722,900,1
5722,2202,4
5722,930,2
5722,3719,1
5722,759,1
5722,2550,3
157,1187,2
157,538,4
157,271,1
5722,2159,2
5722,1704,3
5722,965,3
5722,1956,2
5722,235,1
5722,2488,2
5722,2708,4
5722,1089,4
5722,3068,2
157,531,2
157,428,3
157,1721,1
5722,1358,1
157,3100,4
157,1653,2
157,1271,1
5722,1090,3
157,1840,1
5722,3703,2
5722,2969,2
5722,296,4
157,2268,3
157,281,3
5722,318,3
5722,994,4
5722,1084,1
157,194,4
157,590,3
157,161,2
157,1678,3
157,1535,4
157,1584,3
5722,1213,2
157,3723,2
157,515,1
157,1120,3
157,300,1
5722,1394,4
5722,1196,4
5722,2130,1
5722,3083,1
5722,919,1
157,16,4
157,1179,1
157,1747,2
157,3426,2
5722,306,1
157,2890,3
5722,2693,3
5722,1952,4
157,3108,2
157,1095,1
157,235,4
157,1094,2
157,151,1
5722,1502,2
5722,908,4
5722,1247,4
157,535,4
157,1834,2
157,1639,3
