user,movie,rating
157,314,1
157,3105,4
157,1393,3
5722,3789,2
5722,924,1
5722,877,4
157,3246,4
5722,1207,3
157,1784,4
157,150,1
5722,162,2
5722,928,3
5722,903,3
5722,1225,1
157,36,3
157,1673,2
157,1245,4
5722,904,1
5722,608,2
5722,3683,1
157,529,2
157,800,2
5722,1219,1
5722,527,4
157,994,2
5722,1267,2
5722,1260,1
5722,308,1
5722,750,3
157,34,4
157,1704,2
157,265,1
5722,745,3
5722,2324,1
157,2289,1
157,2858,2
157,608,2
157,1213,2
157,318,2
5722,593,4
5722,1175,3
157,316,2
157,1876,1
157,736,4
157,1320,4
157,442,2
157,2393,4
157,3697,3
157,2881,1
157,95,2
157,2334,3
157,292,4
157,1385,4
157,3020,3
157,376,3
157,288,3
157,165,3
157,2763,4
157,507,3
157,3274,1
157,1608,1
157,1518,2
157,1552,2
157,1676,2
157,329,1
157,780,4
157,2628,4
157,494,1
157,1690,1
157,2023,4
157,349,4
157,1573,1
157,733,1
157,3418,3
157,2699,4
157,377,3
157,2058,3
157,480,2
157,2006,1
157,1610,1
157,1788,4
157,6,3
157,2427,4
157,474,4
157,1370,1
157,3256,3
157,21,3
157,2278,2
157,110,1
157,2028,4
157,2916,3
157,3267,3
157,457,4
157,2571,4
157,589,4
157,1233,4
157,648,2
157,3555,4
157,3751,2
725,2599,4
725,1084,1
725,296,3
725,969,3
725,3462,2
157,276,2
157,2863,1
157,380,2
157,356,3
157,858,1
725,1225,3
725,1299,3
725,1296,1
725,1089,4
725,1104,2
725,3067,1
5722,1237,1
5722,2019,1
5722,2203,3
5722,922,1
5722,2441,3
5722,923,3
5722,3134,4
725,1230,2
725,1203,1
725,3811,2
5722,297,2
5722,1998,3
5722,716,3
5722,3804,2
5722,2367,3
5722,1388,2
5722,2923,1
5722,1371,2
5722,2013,4
725,1953,3
725,899,2
5722,1380,3
5722,1327,3
5722,2177,4
5722,2014,4
5722,1194,1
5722,2789,3
5722,3729,3
5722,3015,2
5722,1007,4
5722,3638,4
5722,3812,2
2962,32,4
2962,924,1
2962,2010,3
2962,1175,1
2962,1653,4
2962,3576,4
725,3746,4
725,1196,2
725,615,1
725,912,4
725,1252,1
5722,3671,2
5722,3769,2
5722,3622,4
5722,3760,1
2962,1306,3
2962,2664,3
2962,3696,4
2962,3471,2
2962,1214,4
2962,1200,2
2962,1206,1
2962,680,3
5722,2137,4
2962,1253,3
2962,1196,4
2962,3932,3
2962,750,1
2962,1199,3
2962,2660,1
2962,3417,3
2962,2571,3
5722,3702,4
5722,3814,3
2962,2203,2
2962,164,2
2962,2987,1
2962,1783,4
2962,707,3
5722,1191,4
5722,1421,2
5722,1856,1
5722,3142,4
2962,1344,3
2962,2940,1
2962,3683,2
2962,3706,3
2962,3364,2
2962,1069,2
2962,1179,2
5722,3327,4
5722,1111,4
2962,3334,2
2962,913,2
2962,930,3
2962,2186,3
2962,2727,4
2962,942,2
2962,1260,1
2962,1252,4
2962,1248,4
2962,2066,4
5722,363,2
5722,549,2
5722,3677,1
5722,1649,4
5722,1289,1
5722,3859,4
5722,1189,1
5722,1050,1
5722,2859,2
725,608,4
5722,1361,1
5722,246,4
5722,3865,2
5722,2521,2
5722,2522,2
5722,2536,1
5722,3430,2
5722,2524,4
5722,3506,4
5722,2409,2
5722,3167,3
5722,3676,3
5722,3724,3
5722,3733,3
5722,3738,2
5722,3741,4
5722,3735,1
5722,3730,4
5722,3354,2
5722,3786,4
5722,1249,3
5722,3556,2
2962,3753,1
5722,3747,2
5722,3509,4
5722,3908,3
5722,3895,2
5722,3900,2
5722,3946,2
4465,265,2
4465,1185,3
5722,3893,3
5722,3911,3
4465,3418,1
4465,1719,1
5722,3910,1
5722,3897,2
5722,3949,2
5722,3903,2
5722,3553,1
5722,3286,4
5722,804,2
5722,2792,4
5722,2241,4
5722,3409,1
5722,3753,4
5722,144,4
5722,1286,1
5722,524,1
5722,480,3
5722,277,2
5722,3755,4
5722,661,2
5722,490,1
5722,3751,2
5722,1171,1
5722,3627,4
5722,2948,4
5722,1466,2
5722,551,3
5722,2966,1
5722,1250,4
5722,1248,3
5722,3626,2
5722,2160,3
4465,3089,2
4465,2360,3
5722,2964,4
1501,991,1
1501,2106,4
1501,1183,4
158,1204,2
158,1252,4
158,1812,4
158,1267,3
158,926,1
158,111,1
158,858,2
1501,161,1
1501,1960,1
1501,3035,2
1501,920,3
1501,527,1
299,556,4
1501,487,4
158,1262,3
1501,2055,1
158,923,2
158,1284,2
158,2019,3
158,2973,3
158,922,3
158,73,1
158,239,2
158,3435,4
1501,1266,4
158,3713,4
1501,2017,2
1501,3489,4
1501,653,1
158,943,2
158,912,1
158,1998,4
158,2717,2
158,376,2
3624,3578,2
3624,1976,4
3624,3354,2
3624,277,3
3624,3918,4
3624,3755,3
3624,2135,1
3624,1286,2
3624,648,1
3624,3481,3
3624,2791,2
3624,2948,2
1260,2763,2
1260,1092,2
1260,2118,2
1260,3102,4
1260,1129,2
1260,1841,4
1260,2764,3
1260,2058,2
1260,349,4
1260,3203,3
1260,933,3
1260,3101,3
1260,1834,3
1260,16,4
1260,373,3
1260,628,4
1260,161,4
1260,3505,2
1260,293,3
1260,3147,4
1260,474,1
1260,1674,1
1260,2542,1
1260,1249,4
1260,908,3
1260,1358,4
1260,589,3
1260,3551,4
1260,2762,3
1260,383,4
1260,1378,2
1260,3508,3
1260,368,1
1260,2922,2
1260,2401,1
1260,2921,2
1260,3074,4
1260,590,2
1260,3681,2
1260,1266,2
1260,1262,2
1260,144,4
1260,2791,1
1260,1171,2
1260,1405,1
1260,2138,3
1260,2137,1
1260,1907,2
1260,1223,3
2915,1676,1
2915,2028,1
2915,1242,4
453,3108,2
1599,211,1
187,1907,4
187,2546,3
187,2621,2
187,2046,4
187,783,4
187,551,1
187,3450,3
187,2490,1
187,2710,4
187,339,1
187,1777,1
187,766,1
187,663,2
187,2671,1
187,1841,3
187,3247,1
187,2025,1
187,2236,1
187,271,4
187,231,2
187,1425,4
187,3263,3
187,14,3
187,35,3
187,480,2
187,2108,3
187,62,3
187,492,2
187,242,1
187,2575,3
187,187,1
187,2353,2
187,364,3
187,288,4
187,1610,4
187,1517,1
187,1542,1
187,2302,1
187,351,3
187,753,3
187,2250,4
187,2687,2
187,301,3
187,1650,2
187,367,2
187,1057,3
187,377,2
187,3105,2
187,2759,1
187,1614,3
187,2572,3
187,1573,3
187,2155,2
187,986,1
187,3129,2
187,1896,1
187,3118,2
187,3476,2
187,1629,1
187,1119,2
187,2434,3
187,171,2
187,1061,1
187,1580,1
187,426,1
187,3052,2
187,1268,4
187,125,1
187,590,3
187,2502,3
187,1725,2
187,1465,1
187,2542,4
187,3252,1
187,1589,1
187,72,2
187,3148,3
187,3426,2
187,1660,3
187,448,2
187,52,4
187,2583,4
187,1914,4
187,647,2
187,3253,4
187,555,2
187,1441,3
187,1054,2
187,671,1
187,412,2
187,84,3
187,2712,2
187,3271,2
187,1392,1
187,543,4
187,3255,2
187,2443,1
187,1407,3
187,457,1
187,1643,4
187,3711,2
187,431,1
187,440,1
187,803,3
187,3499,2
187,1732,2
187,1120,4
187,2442,3
187,144,1
187,685,3
187,357,1
187,3077,4
187,279,4
187,515,3
187,471,4
187,83,4
187,1923,3
187,3386,4
187,2883,2
187,1500,3
187,2321,4
187,595,2
187,1034,4
187,523,4
187,2006,3
187,1810,2
187,2580,3
187,39,2
187,428,3
187,1747,1
187,3008,4
187,2159,4
187,508,3
187,2359,4
187,1883,2
187,1271,4
187,556,4
187,493,3
187,1694,4
187,2686,3
187,2276,2
187,101,4
187,3159,2
187,25,1
187,2384,3
187,2571,2
187,778,4
187,2289,4
187,2762,4
187,3267,1
187,1,1
187,1785,4
187,1682,1
187,589,1
187,2611,4
187,1641,3
187,47,4
187,2396,3
187,2395,1
187,1265,3
187,573,1
187,994,1
187,1041,1
187,720,4
187,1719,3
187,2391,3
187,1188,2
187,2599,2
187,162,4
187,2908,1
187,800,4
187,1233,2
187,1446,1
187,296,4
187,1617,2
187,318,2
187,2858,4
187,50,4
187,2689,2
187,1856,4
187,1191,4
187,2693,3
187,1050,3
187,3007,3
187,2677,3
187,3281,2
187,1192,1
187,1189,3
187,1649,1
187,2064,4
187,1147,3
187,246,2
187,3299,4
187,3565,4
187,3286,4
187,3821,2
187,3646,1
187,3534,4
187,3320,2
187,3852,2
187,3618,4
187,3785,4
187,3566,2
187,3536,3
187,3241,4
187,3751,4
187,3481,1
1274,3176,4
1274,3160,1
1274,2791,1
1274,1249,2
161,3039,3
161,2022,4
161,1408,3
161,2268,4
161,1554,4
161,1834,2
161,952,4
161,3071,3
161,1500,2
161,553,3
161,1784,1
161,2797,1
161,1955,4
161,230,1
161,1094,3
161,3471,2
161,1271,1
161,3507,1
161,6,4
161,538,1
161,1729,3
161,2401,4
161,848,2
161,2071,1
161,3386,2
161,3111,3
161,1393,1
161,3684,1
161,2371,1
161,425,3
161,2150,1
161,3481,4
161,3526,2
161,2571,4
161,2988,2
161,1343,3
161,523,1
161,2455,2
161,2857,4
161,101,4
161,2144,3
161,83,3
161,2018,1
161,2104,1
161,1305,4
161,991,4
161,3700,1
161,293,2
161,596,1
161,2344,4
161,1096,2
161,2391,2
161,342,3
161,1302,2
161,3685,3
161,778,4
161,2929,2
161,728,1
161,47,3
161,1210,4
161,34,4
161,1883,3
161,1270,4
161,766,2
161,175,1
161,602,4
161,1234,1
161,3360,1
161,85,3
161,32,3
161,3836,4
161,1354,4
161,2096,2
161,2359,2
161,3328,4
161,357,4
161,2565,1
161,3260,3
161,2065,3
161,515,3
161,3421,4
161,1273,1
161,1262,4
161,441,1
161,3925,3
161,3114,3
161,3267,2
161,3521,3
161,1633,3
161,2076,2
161,2682,1
161,3203,2
161,3135,3
161,440,2
161,3200,1
161,3671,4
161,337,3
161,914,3
161,1965,3
161,1242,1
161,345,4
161,1913,1
161,2020,1
161,2202,1
161,1639,4
161,1200,1
161,2915,1
161,2028,1
161,2890,2
161,3019,2
161,3357,3
161,2070,2
161,1960,2
161,1183,1
161,2243,2
161,2130,4
161,3035,2
161,3007,2
161,1208,4
161,3873,1
161,1179,1
161,1947,4
161,3699,4
161,58,2
161,1086,1
161,3426,1
161,3823,4
161,363,1
161,3418,4
161,1253,1
161,1276,1
161,265,2
161,2677,3
161,3072,4
161,45,1
161,1073,1
161,2762,4
161,39,2
161,2067,3
161,921,3
161,1956,4
161,1259,4
161,2947,4
161,1186,2
161,3160,3
161,1387,3
161,373,4
161,1283,3
161,2398,1
161,953,3
161,281,4
161,1954,4
161,2700,2
161,1263,4
161,1304,4
161,1231,3
161,1307,1
161,2330,3
161,1635,1
161,2866,1
161,3198,3
161,25,1
161,1719,3
161,527,2
161,2366,2
161,2068,4
161,1674,4
161,2918,3
161,2664,1
161,3077,2
161,556,3
161,260,2
161,1333,1
161,3359,3
161,1213,4
161,36,4
161,2357,4
161,2599,1
161,1300,3
161,2360,1
161,1225,4
161,318,2
161,1198,4
161,994,1
161,154,3
163,1274,2
161,2946,3
163,2965,1
163,502,4
161,1136,1
163,2568,3
163,2422,1
163,2835,2
161,1084,2
161,3461,2
161,2858,3
161,3746,2
163,694,3
163,1556,2
163,3268,3
161,1294,1
161,1207,1
163,71,1
163,2170,4
163,611,3
163,160,4
163,1562,1
163,2153,1
161,307,2
163,3766,3
163,546,4
163,2404,3
163,839,4
163,692,4
163,405,3
161,3788,1
161,2804,2
163,2402,2
163,2549,3
163,3439,3
163,172,2
161,3330,1
163,2322,2
163,809,2
163,2253,1
163,688,1
163,1497,1
163,1627,3
163,1388,2
163,360,1
163,737,4
161,670,3
163,2625,1
163,2642,4
163,1882,4
163,1869,3
163,1762,4
161,193,2
163,98,1
163,849,3
163,704,2
163,170,2
163,1590,4
163,3440,1
161,1957,1
161,1266,3
161,3871,3
163,1599,2
163,20,3
163,2421,4
161,549,1
160,1544,4
161,2333,3
161,17,4
161,1730,3
163,173,2
163,459,2
163,423,3
163,315,3
163,1606,4
163,1681,3
163,3113,2
163,1917,1
160,1286,3
163,1438,2
163,438,2
163,2808,3
163,1752,3
163,303,3
163,2126,1
163,836,1
161,3860,2
160,648,4
161,1090,2
163,748,1
163,1831,4
163,886,2
163,479,3
163,1744,1
160,480,1
161,2819,3
161,2064,1
161,1265,3
161,1394,4
161,3194,3
161,3163,3
163,153,1
163,3452,1
163,204,2
161,535,2
163,1591,1
163,1431,1
163,1687,1
163,208,2
163,2490,3
161,541,3
161,1704,3
160,3793,1
160,2160,3
160,2791,4
163,168,4
163,3257,1
160,1282,4
160,2858,4
161,1080,2
161,1196,1
161,866,2
161,1734,1
163,70,4
163,1918,1
163,1833,1
163,544,4
161,1939,1
161,2966,4
163,1379,2
163,3697,2
163,44,4
161,1185,2
161,1537,1
160,1396,3
160,1387,2
160,260,2
161,1203,2
161,2501,1
161,1278,4
163,1377,3
163,786,1
160,1210,2
161,3543,3
161,232,3
163,1586,3
163,1858,3
163,1604,3
163,1037,2
163,548,3
163,442,1
160,1097,4
161,162,2
161,1188,3
161,2730,2
163,1378,2
161,3683,2
161,2395,1
161,1214,3
161,308,1
161,334,2
163,89,1
163,3275,1
163,434,4
161,2908,1
161,924,4
163,494,3
163,2826,1
163,1616,2
163,736,3
163,1792,2
163,1552,1
163,1769,2
161,2349,4
161,1254,1
161,2997,2
161,720,2
161,1446,2
161,1361,2
161,1233,2
163,198,1
163,2023,1
163,1432,4
163,1801,3
161,969,2
161,608,2
163,465,4
163,316,1
163,552,1
163,2278,3
163,3082,4
161,2919,3
161,214,2
161,3361,4
163,3020,2
163,3274,4
163,1866,3
163,653,2
163,2540,2
163,610,2
161,800,2
161,296,2
161,593,2
161,3422,3
161,3819,4
161,1189,1
163,1479,3
163,2167,2
161,899,3
161,1217,1
161,1247,3
163,1101,2
163,288,2
163,2723,1
161,246,3
161,1219,4
161,306,4
161,1041,1
161,1617,2
163,2699,4
163,3623,3
163,2288,1
161,3724,1
161,2972,2
161,2692,2
161,2973,3
161,1952,4
163,2334,3
163,1876,1
163,1385,4
163,3107,4
161,903,1
163,112,3
163,1527,2
163,1129,4
163,368,2
163,780,3
161,1280,3
161,1699,1
161,1252,1
163,1047,2
163,1580,3
161,950,2
161,3095,4
161,1204,4
161,912,2
163,2273,3
161,923,1
161,750,3
163,380,2
163,1573,2
163,10,2
163,2617,3
163,2006,3
163,2763,3
163,2916,2
163,2058,3
163,2000,4
161,3363,4
161,2640,1
163,3527,4
163,1275,1
161,3424,4
163,592,2
163,1954,1
163,511,3
163,377,3
161,1238,2
161,904,2
163,1127,4
163,163,2
163,2353,4
163,480,2
163,6,1
163,1222,2
161,529,2
163,733,3
163,1242,3
163,1240,2
163,3782,3
161,1449,1
162,1918,2
162,1597,2
163,1214,2
163,457,3
163,1291,4
163,1036,1
163,1387,3
163,589,2
163,2571,2
162,736,1
162,353,4
162,1608,3
162,1385,2
162,1573,1
162,1801,3
162,1356,1
163,1221,2
162,1552,1
162,1722,4
162,3178,4
163,1196,2
163,1218,1
163,858,3
163,260,1
163,1198,4
162,1370,2
162,780,1
162,2006,4
162,10,4
162,2334,3
162,6,4
162,480,4
161,3911,4
161,3897,1
162,2916,2
162,589,1
162,377,3
162,1580,2
162,21,1
162,2058,2
162,2028,4
162,457,4
162,2692,2
161,2324,2
161,1702,4
161,111,2
162,2268,1
161,1120,1
161,908,3
161,2176,2
162,110,4
161,920,1
163,3512,3
163,3624,2
162,58,2
162,1688,1
162,48,3
162,2687,2
162,364,2
162,588,3
162,595,4
162,1907,1
162,2763,2
162,3390,4
163,3238,3
163,3324,2
163,3316,1
163,3325,2
163,3752,2
163,3553,3
162,1198,2
162,1197,1
163,3454,1
162,1721,1
163,3821,3
163,3889,2
163,3943,2
163,3286,4
163,3484,1
163,3565,3
163,3355,2
163,3273,2
163,3177,2
163,3409,3
163,3717,4
163,3301,2
163,3615,1
163,3646,3
163,3298,1
163,3744,2
163,3300,4
163,3948,1
163,3566,1
163,3861,4
163,3515,1
163,3755,1
163,3513,1
163,3317,2
163,3510,3
163,3536,3
163,3481,1
163,3408,1
163,3578,3
163,3785,3
163,1673,2
163,2596,2
163,3108,2
163,628,1
163,1633,1
163,493,1
163,1594,4
163,1732,3
163,2340,1
163,1923,4
163,1215,4
163,562,3
163,2439,3
163,290,3
163,1684,1
163,2280,4
163,1625,1
163,3105,3
163,3052,1
163,2166,4
163,2890,4
163,1784,1
163,1266,2
163,1748,2
163,110,3
163,2761,1
163,162,4
163,1473,3
163,1265,1
163,2329,2
163,2762,1
163,2599,3
163,1213,2
163,1537,4
163,1089,3
163,1617,1
163,50,3
163,293,2
163,1883,2
163,2427,4
163,21,2
163,2395,1
163,1635,2
163,1799,3
163,441,3
163,364,4
163,1584,4
163,1249,4
163,150,3
163,2336,1
163,553,2
163,1120,2
163,846,4
163,2482,2
163,778,1
163,2282,1
163,1119,2
163,695,3
163,3160,3
163,1060,3
163,1873,2
163,529,2
163,2355,3
163,3147,1
163,1912,2
163,1,4
163,2687,1
163,1393,2
163,3499,1
163,3418,1
163,595,4
163,2580,4
163,319,4
163,1392,2
163,2291,2
163,47,1
163,2321,3
163,223,1
163,1704,2
163,235,3
163,240,2
163,2997,4
163,337,1
163,2028,2
163,2959,3
163,593,2
163,2501,3
163,296,2
163,608,4
163,152,4
163,2858,1
163,1456,1
163,1605,4
163,166,3
163,1465,4
163,2942,1
163,2302,1
163,1897,4
163,829,4
163,2793,4
163,1210,2
163,1405,4
163,902,3
163,3608,4
169,3697,1
169,2613,1
169,2094,2
169,208,1
169,1377,2
169,1876,4
169,442,3
169,2002,4
169,1616,2
169,3438,3
169,3020,4
169,288,1
169,1917,1
169,1552,2
169,494,2
169,3633,4
169,2167,1
169,292,4
169,736,1
169,507,2
169,434,2
169,3638,2
169,2001,3
169,3107,3
169,1573,4
169,10,2
169,780,4
169,2640,1
169,1527,1
169,2991,3
169,2993,4
169,2947,1
169,2872,3
169,2949,4
169,1210,1
749,1012,1
749,662,3
169,3396,3
169,2097,1
169,2372,4
169,3497,3
169,2641,2
169,3033,2
169,2378,4
169,2021,1
169,3791,2
169,3478,1
169,3525,2
169,2416,3
169,3770,2
169,3846,4
169,2420,4
169,1124,3
169,1378,3
169,3479,2
169,1261,4
169,2474,2
169,1033,4
169,1088,3
169,2746,2
169,2134,3
169,2985,1
169,2990,2
169,2115,1
169,2989,4
169,2161,4
169,2003,3
169,2150,3
169,3608,4
169,3070,1
169,3071,1
169,1101,4
169,1295,2
169,3087,3
169,3397,2
169,1297,4
169,2470,4
169,2371,2
169,3398,2
169,2518,4
169,2407,3
169,2100,1
169,2064,3
169,2739,2
169,3526,1
169,2406,2
169,2463,1
169,1347,2
169,2968,3
169,3591,1
169,3527,2
169,2915,4
169,1246,4
169,3480,4
169,1663,3
169,592,4
169,2000,1
169,3098,2
169,1220,2
169,3104,4
169,1994,1
169,1259,1
169,1302,1
169,1197,1
169,1242,1
169,1127,2
169,2804,3
169,2918,4
169,1231,4
169,1036,3
169,541,4
169,2023,1
169,305,3
169,3039,4
169,876,3
169,1429,2
169,1858,2
169,2987,1
169,2273,1
169,112,2
714,1049,2
169,861,1
169,1183,4
169,3007,3
169,1962,3
169,1960,4
169,1959,3
169,1958,4
169,1293,4
169,1957,2
169,1956,1
169,1955,4
169,1234,2
169,193,4
169,1951,3
169,1950,2
169,1949,1
169,1948,3
169,938,1
169,952,2
169,1946,1
169,1943,1
169,1942,4
169,1941,3
169,1940,4
169,1938,1
169,1937,1
169,1936,4
169,928,2
169,1934,4
169,1080,1
169,1933,4
169,1932,4
169,1930,2
169,1929,3
169,1928,2
169,1926,3
169,1925,4
169,3868,4
169,370,1
169,3869,2
169,3671,2
169,1079,1
739,2571,3
169,1288,1
169,1307,2
169,2717,2
169,2716,2
169,2797,3
169,3524,2
169,420,4
169,1963,3
169,2376,4
169,204,1
169,333,2
169,1253,3
169,1077,2
169,432,4
169,2109,4
169,255,3
169,3548,2
169,1961,4
169,2111,1
169,2194,4
169,3361,4
169,788,3
169,2136,4
169,3448,4
169,2616,1
169,2759,1
1824,1100,2
1824,2249,1
1824,2724,1
1824,2054,3
1824,1020,2
1824,778,1
1824,1752,2
1824,3844,4
1824,802,1
1824,596,1
1824,27,1
1824,3243,1
1824,2699,2
1824,3591,4
1824,2432,1
1824,2629,1
1824,2861,4
1824,2450,2
1824,2796,4
1824,2359,2
1824,1973,4
1824,1246,1
1824,2976,2
1824,36,1
1824,2144,4
1824,1408,1
1824,2706,4
1824,2380,3
1824,783,1
1824,2011,4
1824,1270,4
169,3,4
169,3450,2
169,543,1
169,3274,1
1824,2763,1
169,2558,3
1824,914,3
1824,2926,4
1824,2710,2
169,441,3
169,3476,4
169,1627,2
1824,2791,3
1824,2792,1
1824,1608,1
169,2124,2
169,3418,2
169,3614,4
169,45,1
169,316,3
169,2763,4
169,852,4
169,1485,1
169,2384,4
169,1676,2
1824,200,3
1824,2297,1
169,1722,2
169,180,4
169,2424,4
1824,2485,3
1824,3399,3
1824,1042,2
957,3785,4
169,2393,2
169,802,4
169,3082,4
169,2628,1
1824,1644,3
1824,1981,2
1824,2572,1
957,3189,3
957,3615,2
169,1608,1
169,3256,1
957,3827,1
957,3556,3
169,2617,4
169,141,2
169,1517,2
169,3809,2
1824,1029,1
1824,231,1
169,3253,2
169,3255,1
169,3267,1
169,1777,3
1824,327,2
1824,3391,1
957,3185,4
169,3246,1
169,3175,3
169,832,3
169,2302,1
1824,3186,2
1824,94,3
169,733,2
169,1805,2
169,1407,1
1824,438,3
525,1903,1
957,1295,2
957,1223,1
957,2391,1
957,1784,1
957,1258,4
957,1270,1
169,1401,2
169,1370,2
169,1909,3
957,1197,1
957,1730,1
957,1084,4
957,1242,1
957,1912,3
1824,333,3
957,3068,2
957,3461,3
957,34,2
957,1103,2
169,1271,3
169,1408,1
957,6,3
957,39,2
957,608,4
957,1012,3
957,2396,4
957,1291,3
169,39,4
169,265,1
169,253,2
957,1,3
957,2571,3
957,1213,3
169,2841,2
1824,2997,4
957,2064,3
957,1293,3
169,11,2
169,595,2
1824,2396,3
169,1721,1
169,2108,2
957,3703,1
957,1200,1
957,1957,1
957,1333,3
957,1394,1
957,1266,3
957,1949,2
957,1942,1
957,3871,4
957,720,3
169,3271,3
957,2612,3
957,2398,3
957,1136,1
957,1944,1
957,1938,1
957,2300,2
957,1939,1
957,928,4
957,2102,2
957,2303,4
957,2728,1
957,1307,2
957,1292,1
957,1997,3
957,2762,3
957,1096,4
957,2553,2
957,1929,1
525,480,3
957,1217,4
957,3114,1
957,1304,1
957,3548,3
957,1294,4
957,2130,3
957,1234,2
525,2160,4
525,3578,2
957,1387,1
957,1265,4
957,1247,2
957,111,1
957,904,2
957,1193,2
957,908,4
957,1172,1
525,1282,3
525,1466,4
957,1287,4
957,959,4
957,909,1
957,1945,1
957,1244,4
957,913,3
957,1231,3
957,3504,2
957,1207,2
525,951,3
525,2858,4
957,1935,2
957,926,4
957,940,3
957,1952,4
957,910,2
957,1950,1
957,2761,2
957,1214,2
957,1104,3
957,3814,4
957,260,2
957,1196,1
169,1673,3
169,2231,1
957,1219,3
169,500,1
169,1641,1
957,246,1
169,1092,3
169,588,4
169,1356,3
169,2706,2
164,1283,2
164,356,1
164,3011,3
957,919,3
957,1931,4
957,750,2
957,1228,4
169,349,4
169,380,2
169,163,2
957,1225,1
957,905,1
957,1221,1
957,50,1
169,3252,3
169,1476,1
169,2916,2
169,3052,3
169,1215,4
164,920,4
957,969,2
957,1927,4
957,923,4
169,223,3
169,2395,1
957,1224,2
957,1617,3
957,1263,3
957,745,2
164,3733,1
164,858,2
169,555,2
169,377,3
169,440,1
169,3386,4
169,587,3
957,1148,3
957,922,4
957,1299,2
957,903,3
957,2804,4
169,300,3
169,21,4
957,1250,3
957,3435,2
957,2920,3
169,474,3
169,36,3
169,2693,1
957,950,4
957,3724,2
957,1248,2
169,235,2
957,1267,1
957,1230,3
164,1097,4
169,3044,2
169,1748,1
957,1204,3
957,912,2
957,2019,2
957,1361,4
169,3147,4
169,1060,1
169,2268,3
957,2609,1
957,3309,2
957,858,1
169,161,2
169,1625,3
169,1343,4
169,1089,3
169,1129,2
169,1265,2
169,3511,2
169,3752,4
169,3452,4
169,3273,4
169,3785,3
169,3861,1
169,3623,3
169,3744,2
169,3298,2
169,3535,1
169,3483,2
169,2012,1
169,1270,4
169,2011,3
165,3033,4
165,3704,3
165,3527,2
165,3070,1
165,1374,1
169,1200,3
169,1394,1
169,1240,3
165,3703,4
165,1965,4
169,1276,4
169,1214,4
169,1291,4
165,3409,3
165,3481,3
165,3624,2
165,2035,1
165,3520,3
165,3924,2
165,3921,2
165,3922,1
165,2946,1
165,2747,1
165,2863,4
165,3061,2
165,2700,4
165,2183,3
165,3366,1
165,2531,1
165,2346,3
165,2530,3
165,3032,4
165,2533,2
165,2527,2
165,2532,4
165,2459,2
165,2789,4
165,2901,4
165,1350,2
165,2788,1
165,3730,3
165,2160,1
165,1257,1
165,2918,4
165,3868,3
165,1968,2
165,2791,3
165,2064,4
165,1208,3
165,1090,2
165,527,1
165,968,3
165,674,4
165,2529,3
165,2661,1
165,1924,1
165,2667,3
165,2287,4
165,2656,2
165,2184,1
165,3386,4
169,431,2
169,62,2
169,1639,3
165,903,2
169,553,4
169,2291,3
169,364,1
169,508,2
169,6,3
169,1584,3
169,3250,3
169,2289,1
169,2700,4
169,3499,3
169,2321,3
169,150,4
169,2355,4
169,2391,1
169,32,1
169,3105,2
165,3153,1
169,1923,4
165,1073,1
165,1019,3
169,34,2
169,1500,2
169,1784,4
169,457,1
165,3168,3
165,1262,4
169,110,3
169,1610,3
169,1704,1
169,1393,4
169,1,1
165,589,3
165,1222,1
169,3114,3
169,1233,1
169,2997,3
169,25,2
