user,movie,rating
165,2947,1
165,2194,3
169,1617,2
169,2580,2
165,3735,1
165,1089,3
169,2571,4
169,47,1
169,589,3
165,296,4
165,608,2
169,2762,3
169,318,2
169,1358,1
169,2324,4
169,2794,4
169,2795,3
169,1461,3
169,2423,1
165,50,1
165,2288,3
165,3702,4
165,1210,4
165,1240,2
165,1748,1
165,1270,3
165,2660,4
165,1301,1
165,1200,3
165,924,4
169,3451,1
169,506,2
169,1266,3
165,2666,4
165,1214,2
165,3592,1
165,1206,1
165,541,4
165,260,1
165,1196,1
169,955,2
165,1288,1
165,1394,4
169,296,3
169,16,2
165,955,1
169,1213,3
165,1276,4
165,2997,4
169,2959,1
169,909,2
165,1136,3
165,2858,4
169,3475,4
169,914,3
169,1272,4
165,1215,1
169,3168,2
165,3476,4
169,2648,2
165,2664,4
165,1261,2
165,1997,1
169,1931,4
165,3576,1
165,1333,4
165,1407,2
169,1256,4
165,1387,4
165,1255,3
165,1219,2
169,608,4
169,1090,4
169,948,2
165,3835,3
165,2450,3
169,3462,1
169,599,3
165,1283,3
165,1355,3
165,1198,2
169,1263,4
169,1954,4
169,2409,3
169,2410,4
169,2412,1
169,2411,4
169,3363,4
169,3307,3
169,590,4
169,3629,2
169,1287,3
169,356,1
169,1953,3
169,3871,1
169,900,4
169,3504,3
169,593,4
169,3471,1
169,1103,3
169,1094,4
169,1212,1
169,1294,1
169,1035,3
169,1927,2
169,1225,1
169,1944,1
169,898,2
169,1304,3
169,594,3
169,1387,2
169,111,2
1246,2605,4
169,1206,3
169,1104,2
169,1947,3
1246,3555,4
169,2067,1
169,3435,2
169,1952,1
169,1207,1
169,1283,1
169,1230,2
169,1254,3
169,954,2
169,1208,3
169,1084,3
169,750,2
169,1097,2
169,1228,1
169,913,1
169,924,3
169,1193,2
169,1252,4
169,969,2
169,910,1
169,922,4
169,953,2
169,899,4
169,1247,3
169,919,3
169,920,4
169,923,1
169,3327,1
1733,3182,4
1733,1827,3
1733,1310,4
1733,2859,3
1733,1361,1
1733,3863,4
1733,2315,3
1733,3790,4
1733,2966,2
1165,233,1
1165,2125,3
1165,2353,2
1165,3052,3
1165,3615,3
1165,2722,2
166,3005,2
166,2710,2
166,2908,3
166,2683,3
166,3179,1
166,1036,4
166,190,2
166,965,2
166,908,4
166,928,2
166,2762,3
166,593,1
166,111,4
166,1219,2
166,904,3
166,2389,4
166,2986,4
169,1939,1
169,904,4
169,1219,3
169,1147,3
169,1196,1
169,1945,3
166,367,2
169,905,3
166,1466,2
166,1179,1
166,866,4
166,2580,2
166,592,1
166,47,3
169,527,4
169,858,2
169,2019,3
169,1204,2
166,1089,1
166,296,4
166,50,2
166,1248,3
166,608,1
169,1935,2
169,260,2
166,909,3
166,2144,2
166,2700,2
166,1265,1
166,2108,2
166,1060,2
166,1223,1
166,34,4
166,2395,3
166,3543,4
166,2064,3
166,1235,3
166,2599,1
166,2858,3
166,3429,4
166,3911,1
166,1734,1
166,1136,4
166,2997,4
166,2804,1
166,3083,2
166,745,3
166,1148,2
166,2081,4
166,346,1
166,1035,3
166,364,1
166,1856,1
166,1029,3
166,1947,2
166,1028,4
166,551,2
166,914,3
166,1259,2
166,919,2
166,2076,2
166,1086,3
166,3386,2
166,3476,1
166,1252,4
166,924,4
166,1212,2
166,1196,2
166,2161,4
166,2797,4
166,2100,4
166,2021,3
166,1967,2
166,2174,2
166,2005,3
166,2628,2
166,247,3
166,1073,4
166,1580,1
166,2455,4
166,2600,4
166,3699,4
166,2916,4
166,2985,2
166,480,2
166,1527,2
166,2699,2
166,1653,2
166,1097,4
166,3576,1
166,2140,1
166,1210,4
166,1077,4
166,3527,4
166,1270,4
166,1206,4
166,3471,4
166,1175,2
166,1240,2
166,1200,4
166,2571,2
166,260,3
166,1214,2
166,589,3
166,1199,4
166,2093,4
166,1625,1
166,1094,2
166,1732,1
166,3676,3
166,29,2
166,2959,4
166,2028,2
166,1517,4
166,1198,4
166,527,1
166,1968,4
3648,3565,3
3648,648,3
3648,3755,3
3648,3513,1
3648,3578,2
3648,3751,2
3648,3753,1
3648,3515,4
3648,1610,1
3648,1729,2
3648,180,4
3648,1372,4
3648,3668,3
3648,543,4
3648,595,3
3648,1271,1
3648,2202,1
3648,2353,1
3648,380,3
3648,1799,1
3648,3210,4
3648,474,4
3648,1285,4
3648,2529,2
3648,2395,2
3648,1945,2
3648,1748,1
3648,2291,3
3648,1189,4
3648,1370,2
3648,235,3
3648,1097,1
3648,1584,4
3648,1674,3
3648,3499,1
3648,628,3
3648,150,4
3648,3536,4
3648,63,1
3648,165,1
3648,1597,2
3648,1302,2
3648,1923,4
3648,3421,3
3648,457,3
3648,26,4
3648,800,1
3648,1298,2
3648,1188,4
3648,3703,1
3648,1127,4
3648,2490,1
3648,1259,2
3648,1682,2
3648,726,2
3648,3006,3
3648,2890,3
3648,2947,1
3648,1090,2
3648,919,4
3648,2599,3
195,954,2
3648,2366,2
3648,1291,4
3648,2918,1
3648,1208,3
3648,953,1
3648,3461,2
3648,36,2
3648,3893,3
3648,1220,2
3648,1517,2
3648,1258,1
3648,3114,4
3648,1784,2
3648,3147,1
3648,1704,2
3648,1912,2
3648,2571,3
3648,1387,4
3648,922,3
3648,2028,3
3648,923,2
864,2912,2
3648,2959,1
3648,3360,2
3648,1203,4
3648,1089,4
3648,1240,4
3648,296,3
3648,2762,4
3648,110,4
864,496,4
864,1056,4
3648,1214,3
3648,1270,3
3648,456,1
3648,2791,4
3648,1213,4
3648,1193,2
3648,1225,3
864,912,4
3648,608,2
3648,1136,4
3648,2804,3
3648,593,2
864,1176,2
3648,2858,1
864,1938,1
864,3134,3
864,923,2
864,1225,3
3648,50,3
3648,2997,3
3648,260,3
3648,318,2
864,296,3
3648,1198,2
3648,3275,3
864,1415,2
1958,3175,3
864,1892,4
864,2875,3
864,1092,1
864,2184,3
864,492,2
864,3176,1
864,2076,3
864,3476,1
864,3251,4
864,2206,2
864,2467,1
864,335,2
864,906,4
864,800,4
864,2686,1
864,1086,4
864,123,1
864,1284,3
864,1269,3
864,1617,4
864,942,1
864,913,3
864,954,1
864,959,3
864,920,1
864,978,3
864,955,2
864,936,1
864,950,4
864,1288,2
864,541,3
864,1185,1
864,2972,2
864,1299,2
864,1270,4
864,1198,4
864,1217,4
864,2804,1
864,1073,3
864,1345,4
864,3421,2
864,1077,1
864,1278,3
864,1206,3
864,1997,4
864,3735,2
864,1080,1
864,111,3
864,1235,1
864,1387,2
864,1136,2
864,1193,3
864,1230,2
864,1252,4
864,3730,2
864,900,2
864,2726,4
864,1103,4
864,903,3
864,1203,1
864,969,2
864,922,2
864,926,4
864,899,2
864,1104,1
864,1248,3
864,910,3
864,904,1
864,2731,2
864,1951,3
864,1035,1
3821,2022,2
864,968,1
864,2160,3
864,2550,1
864,3075,4
864,1028,4
864,3668,3
864,902,1
864,3645,1
864,924,1
864,2732,1
864,1947,2
864,914,3
864,1207,4
864,909,3
864,1247,4
864,2863,1
864,750,3
864,1281,1
864,898,2
864,951,3
167,2424,2
167,2478,1
167,2469,2
167,1047,2
864,3317,4
167,1840,1
167,1704,4
167,3448,4
167,2735,2
864,3783,3
167,2150,2
167,2268,4
167,3308,1
864,3578,4
864,3286,3
864,3159,1
167,2950,4
167,2748,2
167,1784,3
864,206,2
864,3677,1
167,1183,2
864,581,2
864,2859,3
864,1743,1
864,549,4
864,3320,2
864,3535,1
864,3302,2
864,3481,1
864,3566,1
864,3538,2
4030,3751,2
167,3536,3
167,3565,4
167,277,4
167,1544,4
167,804,1
167,1600,3
167,266,1
167,648,4
167,480,1
167,3509,3
167,490,4
167,201,4
167,3948,1
167,3893,3
167,3299,1
167,3752,2
167,3798,3
167,3285,4
167,3453,2
167,3879,4
167,3785,2
167,3301,3
167,3949,1
167,3534,1
167,3515,3
167,3623,2
167,3861,2
167,3452,1
167,3755,3
167,3298,1
167,3578,1
167,3554,2
167,3751,3
167,3481,3
167,3753,3
167,3916,3
167,3408,1
167,1754,1
167,1961,3
167,20,4
167,474,1
167,1721,4
2076,1895,3
167,1693,3
242,3444,4
242,1234,4
168,3755,1
242,1513,3
168,3101,3
168,364,2
242,1027,4
168,588,3
168,2985,2
168,1,3
168,1960,1
168,1619,4
168,1772,4
168,1220,3
242,500,3
168,2109,1
168,2716,1
168,2717,2
168,3591,2
168,1394,1
649,667,4
242,3409,4
168,1196,2
168,260,1
168,2395,1
168,2599,4
168,608,2
168,2712,1
1329,1258,4
168,1840,4
1329,870,2
168,1221,4
1329,2841,3
168,1580,2
168,1097,3
168,1371,4
1329,3273,1
3233,3952,4
169,1544,4
169,70,2
169,3159,1
1329,2574,2
169,551,4
169,1282,2
169,2399,1
169,3409,3
169,2792,2
1329,2713,3
169,3745,4
1329,2690,2
169,1171,3
1329,2688,1
169,2858,3
169,1250,2
169,2948,4
1329,3238,2
169,2791,4
169,3484,2
169,3354,2
169,648,4
169,3793,4
169,3624,4
169,3481,2
169,3510,2
169,3751,1
169,3578,3
169,1136,4
169,903,2
169,926,2
1329,2605,1
169,908,3
169,1221,4
1329,2976,2
1329,2707,2
1329,2572,4
169,1884,2
169,1198,3
169,3365,3
169,50,3
169,3095,1
169,1267,4
169,912,4
169,3897,4
169,3911,3
169,2028,3
169,480,1
169,2366,2
169,157,3
169,1257,4
725,1179,1
725,1248,3
2446,648,2
2446,3513,4
2446,3510,2
1467,3793,4
1467,3745,4
1467,3798,4
1467,2763,4
1467,2672,2
1467,3176,1
1467,2702,3
1467,2841,2
1467,2700,4
1467,2724,4
1467,2396,1
1467,3185,4
1467,2395,3
1467,2762,4
1467,3081,3
1467,2686,4
170,1204,2
170,919,1
170,2770,4
170,2976,1
170,2997,2
170,2710,2
170,3298,3
1467,24,2
1467,3300,2
170,2827,1
170,2699,1
170,2683,2
170,2826,1
170,2706,2
1467,2490,3
170,2701,4
170,780,4
170,2176,1
1467,2734,4
1467,2310,3
1467,3623,4
1467,3354,1
1467,2723,3
1467,3160,3
1467,3752,2
1467,3174,3
170,908,4
170,1591,1
170,1748,2
1467,3016,1
170,1283,2
170,1266,1
170,1178,2
170,1225,4
170,912,2
170,3468,4
170,593,2
170,527,2
170,1237,4
170,2324,2
1467,3753,2
170,3469,2
170,923,3
1467,141,2
1467,2617,2
170,3736,2
1467,2605,2
1467,1127,2
170,110,1
170,1036,4
170,589,4
170,457,2
170,2571,1
170,1222,4
170,1218,4
170,2912,2
170,1387,4
170,1198,2
170,1304,3
170,1214,4
170,2692,2
170,2028,3
170,858,1
170,1221,3
170,3265,3
170,2916,2
170,2662,1
170,1270,1
170,1253,2
170,1097,2
170,1200,3
170,3471,1
170,32,2
170,1196,4
170,1240,4
170,741,4
170,750,1
170,260,4
170,1206,3
170,541,1
170,3354,1
170,1544,2
170,70,2
170,277,2
170,3409,2
170,3555,1
170,2160,3
170,648,2
170,3755,3
170,1466,1
170,480,1
170,3793,3
170,2948,3
170,2657,1
170,3624,4
170,3578,3
170,2858,2
170,1250,3
170,3300,4
170,1080,3
170,1210,2
170,920,2
170,1617,4
170,2459,2
3154,2804,3
3154,2208,1
3154,3948,4
3154,1810,4
3154,3793,4
3154,11,1
2962,2182,1
2962,381,1
2962,209,1
2962,2654,1
2962,720,4
2962,950,3
2962,555,2
2962,1682,1
2962,1212,1
2962,3351,2
2962,1449,3
2962,2473,4
2962,3699,1
2962,3252,4
2962,1965,3
2962,916,1
2962,2406,2
2962,516,1
2962,1226,1
2962,1961,4
2962,2271,2
2962,3032,4
2962,58,1
2962,3529,3
2962,295,3
2962,3398,2
2962,959,4
2962,3777,2
2962,947,2
2962,3501,2
2962,2895,4
2962,3096,4
2962,3551,4
2962,2822,2
2962,3174,4
2962,3678,4
2962,1267,1
2962,1244,2
2962,2111,3
2962,492,1
2962,3639,2
2962,2183,4
2962,1303,4
2962,491,2
2962,1801,3
2962,1949,2
2962,3037,1
2962,178,1
2962,2212,1
2962,3414,4
2962,1689,1
2962,1037,1
2962,66,3
2962,2,2
2962,2651,4
2962,1940,1
2962,2306,2
2962,1841,4
2962,1981,4
2962,462,2
2962,2286,2
2962,3169,1
2962,3243,1
2962,468,4
2962,2313,2
2962,3069,2
2962,3221,3
2962,36,4
2962,2169,2
2962,2041,4
2962,442,3
2962,1342,3
2962,3156,4
2962,606,2
2962,1517,1
2962,914,3
2962,958,2
2962,2208,1
2962,3479,1
2962,2935,3
2962,2080,3
2962,3446,3
2962,901,3
2962,2796,3
2962,541,3
2962,2167,4
2962,716,2
2962,1358,1
2962,589,4
2962,1240,2
2962,2002,4
2962,1918,3
2962,2000,2
2962,2001,3
2962,1377,4
2962,3213,2
2962,153,3
2962,592,1
2962,1562,3
2962,2642,4
2962,2643,3
2962,2640,4
2962,2641,2
2962,3223,3
2962,1284,1
2962,1132,3
2962,923,4
2962,912,1
2962,3548,1
2962,908,4
2962,1294,1
2962,593,1
2962,1224,3
2962,3741,2
2962,951,3
2962,392,4
2962,3819,1
2962,3823,4
2962,2300,4
2962,1204,4
2962,3811,2
2962,3872,1
2962,1617,2
2962,29,1
2962,1131,4
2962,318,4
2962,1221,4
2962,3653,1
2962,3075,1
2962,858,4
2962,1361,4
2962,72,3
2962,3095,1
2962,1933,4
2962,2201,3
2962,176,1
2962,190,3
2962,1927,3
2962,1233,1
2962,2398,1
2962,2351,3
2962,922,1
2962,3435,2
2962,3419,1
2962,50,2
2962,1209,2
2962,2788,2
2962,2946,4
2962,3468,2
2962,3093,4
2962,2744,3
2962,2751,1
2962,2812,3
2962,3821,1
1329,590,4
1329,434,3
171,164,4
171,1179,3
171,1617,1
171,206,2
171,1797,1
171,3007,3
171,1111,2
171,2677,4
171,1649,2
171,162,1
171,1169,2
171,246,4
1329,2005,4
1329,1089,4
1329,1224,3
1329,457,2
1329,1912,4
1329,3213,1
171,1544,3
1329,2762,1
1329,1617,4
1329,50,2
171,277,1
171,3578,3
171,3753,3
171,2791,1
171,2966,4
1329,2974,4
1329,12,4
171,858,4
171,1073,2
1329,2338,2
1329,2389,1
1329,1644,3
1329,2719,2
171,527,2
1329,2995,4
171,3448,1
171,1230,2
171,1834,1
1329,366,1
1329,1717,3
1329,2710,3
1329,253,2
1329,1339,3
1329,3081,3
172,3706,1
172,2987,3
172,3683,2
172,922,3
172,2186,1
172,930,3
172,913,4
172,1179,4
172,2203,2
172,3435,1
172,1267,1
172,3334,2
172,1284,1
172,2064,4
172,162,3
172,246,1
172,1961,1
172,3035,4
1647,3578,2
172,3254,3
172,1937,3
172,1206,2
172,1955,2
172,1210,3
173,898,2
173,2544,4
173,1086,2
173,3794,3
173,1196,4
173,780,4
173,2872,1
173,194,4
173,1097,4
1451,1252,2
1451,2580,3
251,3916,4
611,2349,3
611,2076,3
611,2243,4
611,3424,3
611,3105,1
611,590,1
611,1173,4
611,3526,1
611,1027,4
611,2112,3
611,3418,2
611,2302,4
611,523,1
611,509,4
611,477,2
611,457,2
611,1678,3
611,235,4
611,356,1
611,1960,4
611,1291,2
611,485,3
611,1644,1
611,288,4
611,1,3
611,207,4
611,1784,2
611,1660,1
611,1721,2
611,1617,1
611,2028,3
611,2294,2
611,1682,2
611,34,4
611,1923,2
611,2908,4
611,3006,3
611,296,2
611,1213,3
611,608,3
611,527,2
5920,1962,3
5920,3481,4
5920,1271,2
5920,3178,1
5920,3256,1
5920,1923,2
5920,144,3
611,11,2
5920,2686,2
5920,805,3
5920,1358,2
5920,1500,4
1780,1693,1
5920,2706,1
5920,3105,1
5920,1617,3
5920,36,1
5920,50,3
5920,3916,3
5920,3755,3
5920,3160,3
5920,3578,1
2106,3052,4
2106,179,4
174,2403,2
174,2105,2
174,2001,3
174,3638,4
174,2990,4
174,3267,2
174,2167,2
174,2617,4
174,1573,1
174,3082,1
174,1375,2
174,3639,1
174,1129,2
174,288,3
174,3107,2
174,3635,2
174,3527,4
174,653,2
174,3740,3
174,494,1
174,2662,3
174,1676,2
174,1370,3
174,353,2
174,1101,3
1603,160,2
174,2115,2
174,1356,4
174,1690,3
174,3178,4
174,2058,1
174,3256,2
1603,2126,3
1603,1892,4
1603,517,3
174,3753,2
174,480,2
174,387,4
174,3704,2
174,2353,1
1603,1711,1
1603,1092,2
1603,648,4
4386,3718,1
174,2000,2
1603,1732,3
1603,350,1
174,10,1
1603,1597,1
1603,1805,1
4386,3745,1
1603,1625,1
1603,164,1
1603,3044,2
1603,3176,2
174,592,4
174,3020,1
174,1610,1
174,3418,4
174,2985,4
174,21,1
174,377,2
174,1372,2
174,2916,1
174,3703,2
174,2951,3
174,1374,1
174,1220,3
174,3265,3
1603,1760,4
174,2366,3
174,1580,1
174,457,4
174,1261,1
174,1527,1
174,2006,3
174,969,4
174,1275,4
174,1210,3
174,2947,1
174,2944,3
174,2948,4
174,1222,4
174,1242,3
174,2194,3
174,1127,2
174,2949,4
174,1214,3
174,1201,1
174,1953,2
174,1304,3
174,1240,2
174,589,4
174,1291,4
174,260,4
174,858,4
174,1036,1
174,2571,3
174,3767,2
174,110,1
174,3768,3
174,2019,1
174,3799,1
174,3755,3
174,3555,4
174,3354,3
174,648,4
174,3793,2
174,3513,4
174,3578,1
174,1270,3
174,1409,2
174,1012,1
174,1011,2
174,2950,2
195,3910,1
3842,2035,1
3842,2126,1
3842,2267,3
3842,1590,4
3842,1950,2
3842,2683,2
3842,2892,4
3842,2022,3
3842,2074,2
3842,2987,2
3842,2516,2
3842,1329,2
3842,3661,3
3842,2119,4
3842,2514,3
3842,879,2
3842,2483,4
3842,1355,2
3842,1341,1
3842,3732,3
3842,2746,2
1676,3145,3
1635,65,1
1635,19,3
1635,1881,2
1635,829,3
1635,1702,2
1635,184,1
1635,1167,3
1635,327,3
1635,1756,3
1635,1665,1
1635,209,4
1635,1588,3
1635,673,1
1635,2269,3
1635,1911,2
1635,450,2
1635,2120,3
1635,3208,3
1635,3869,3
1635,2059,1
1635,2060,2
1635,586,1
1635,24,1
1635,231,3
1635,533,1
1635,1027,3
1635,188,4
1635,443,1
1635,511,1
1635,3082,2
1635,26,3
1635,1688,2
1635,3477,3
1635,1385,4
3311,2516,3
3311,1499,4
3311,1322,3
3311,1862,3
3311,291,3
3311,611,2
3311,2720,3
1635,1003,3
3311,1445,1
3311,2835,3
3311,3669,3
3311,1739,3
3311,2269,4
3311,430,4
3311,2514,4
3311,2297,2
1635,3723,3
3311,3919,2
3311,383,1
3311,1442,3
1635,251,3
3311,840,3
3311,2292,3
3311,416,3
3311,2702,3
3311,1772,3
3311,2445,4
3311,1746,1
3311,3500,1
3311,2231,1
3311,252,4
1635,249,2
3311,1475,4
3311,2770,2
3311,2803,1
3311,663,4
3311,562,2
3311,2106,4
3311,553,2
3311,999,2
3311,785,2
3311,436,2
3311,1729,4
3311,1059,1
3311,2353,1
3311,1797,3
3311,1357,2
3311,661,1
3311,364,3
1635,1269,1
3311,2125,2
1635,2666,3
1635,2667,3
3311,1358,3
1752,2580,1
3311,2599,2
3311,3006,2
1635,1016,1
1635,2454,2
1752,1900,2
1635,2287,3
1635,3675,1
1635,1019,2
1635,3930,2
1752,1313,3
1635,2363,3
1635,3549,3
1635,1012,4
3311,1921,1
3311,2889,2
1635,3035,4
1635,2660,3
3311,3889,3
1752,3893,4
3311,3911,1
3311,3893,4
3312,1921,2
3311,3481,1
3311,3409,2
3312,2468,3
1752,3826,4
1369,920,2
1369,3307,4
3620,3125,2
3031,3354,3
3031,3596,2
3031,648,3
3031,3513,3
3031,3514,4
3031,3751,3
1882,2324,1
175,2003,4
175,104,1
1291,3535,4
1291,190,3
175,1441,4
175,2018,3
1291,3820,3
175,1190,1
1952,3484,2
175,1268,2
175,3706,1
587,610,3
175,1345,2
587,590,2
175,2739,2
175,3147,2
175,194,4
175,3386,3
175,1921,2
587,1298,1
587,1120,2
175,555,1
587,1407,3
587,222,3
587,1649,2
175,1343,2
175,2916,2
175,25,2
175,509,4
587,592,4
587,1729,2
587,3100,1
175,17,3
175,957,4
175,2137,3
175,1393,4
175,2078,1
175,2333,2
587,3147,1
587,3418,4
175,2761,4
175,32,4
587,2165,2
175,1270,1
175,3100,2
175,2020,2
587,1094,3
175,2391,4
587,1350,4
587,364,1
175,3424,2
175,1704,4
587,2160,1
175,34,3
175,2010,4
175,2791,1
587,1897,1
175,759,2
587,3167,4
587,2329,1
175,3160,2
175,1265,4
587,2076,3
587,1954,1
175,1090,4
587,194,1
175,2571,2
175,1089,1
175,1952,1
175,1635,4
175,1214,3
175,924,2
175,1206,3
587,215,3
175,608,2
587,1264,4
587,1302,4
587,1103,2
587,3527,3
3300,173,2
3300,208,3
3300,1917,3
175,434,4
3300,2822,1
587,337,4
175,2628,4
175,1015,3
3300,1544,1
3300,303,1
3300,736,4
175,2470,1
175,2005,3
3300,2,3
175,2115,3
587,2116,3
3300,2046,4
3300,648,3
175,592,2
587,1962,1
587,3105,4
175,1291,3
175,1210,1
587,25,1
3300,3408,4
175,3000,4
175,2871,2
587,300,4
587,778,2
587,1997,4
3300,3578,3
175,1197,4
175,1198,1
175,260,2
175,1196,1
3300,3783,1
3300,3897,2
587,555,1
587,1296,4
587,1224,1
175,2135,4
175,1031,2
175,661,3
175,1032,4
175,2941,3
175,588,1
175,1035,3
175,2857,1
175,914,3
587,1357,2
587,1982,1
587,1955,3
175,2565,2
175,73,2
175,900,1
175,945,3
175,899,2
175,3545,2
587,1090,1
587,1994,2
175,1320,4
587,1961,4
587,1150,3
175,2710,2
175,3018,4
175,1407,2
175,2097,3
175,1997,3
175,3499,2
175,1258,1
175,1387,2
587,32,4
175,2987,4
175,1344,2
175,541,4
175,1617,4
175,3157,3
175,2723,4
587,515,1
175,500,2
175,3948,3
175,492,2
175,3301,3
175,1297,2
175,708,3
175,356,1
175,367,1
175,3263,4
175,2384,3
587,3160,4
175,3831,2
175,934,1
175,1958,1
175,2111,4
175,410,4
175,45,3
175,2424,1
175,2407,4
175,1454,2
175,2100,1
175,2406,1
175,3858,1
175,223,3
175,141,1
175,3129,1
175,1580,3
175,901,2
175,441,1
175,1569,2
587,2132,2
175,3422,2
175,352,2
175,1923,2
175,3397,3
175,2144,3
175,2155,3
175,2797,4
175,471,1
175,3253,4
175,2109,3
587,3733,3
175,2108,4
175,2000,1
175,1641,4
1635,2728,3
587,3468,2
175,1517,3
175,2915,4
175,2395,3
175,1500,1
175,1883,3
175,1073,3
175,2716,3
175,1449,1
175,1307,1
175,1028,4
175,1079,4
175,2918,4
175,2064,1
175,2080,1
175,3608,2
175,2355,1
175,1285,3
1635,2536,1
175,915,1
1635,1388,4
175,3396,1
175,2396,4
175,2359,1
1635,1011,1
1635,2037,3
1635,2038,3
1635,2531,3
175,1278,1
1635,1030,1
1635,2014,1
175,1394,4
175,3114,1
1635,1194,1
1635,2031,4
1635,3040,2
175,2997,3
175,1,2
1635,1031,3
175,1230,1
175,1235,3
175,2324,2
1635,3639,3
1635,3635,3
175,1044,4
1635,2991,3
175,3145,3
175,3127,2
175,3707,3
175,42,3
175,2059,2
175,2146,3
175,1290,3
175,2590,4
175,2271,3
1635,2119,4
1635,2382,3
175,253,2
175,2420,2
1635,3401,4
175,1093,2
175,2432,2
1635,1389,3
175,3251,1
175,1711,3
175,1027,3
1635,2379,4
1635,2748,1
1635,2380,1
175,3425,2
175,2504,2
175,372,3
175,1959,3
175,282,2
175,1884,2
175,3791,3
175,3844,3
1635,3048,4
175,2314,3
1635,1970,4
1635,2411,3
175,766,1
175,1701,3
175,481,4
1635,2044,3
175,851,1
1635,3708,3
1635,2421,3
175,3125,2
175,2712,4
175,2145,1
175,2022,4
175,2262,3
175,1124,2
1635,2792,1
1635,2410,4
175,1620,4
175,11,4
175,2171,2
175,1611,1
175,1120,4
175,1840,2
175,1357,1
175,1633,3
1635,2787,1
175,650,1
175,1589,4
175,2474,4
175,491,4
1635,2517,3
175,2282,1
1635,2021,4
1635,3525,1
1635,3688,2
175,1059,1
1635,2364,3
175,3108,2
175,1619,3
175,58,2
175,3168,3
175,1476,4
175,2442,4
175,1271,3
175,1721,3
175,3176,2
175,3328,3
1635,2796,4
1635,2989,3
1635,2420,3
1635,2073,3
1635,2001,2
1635,2011,4
175,590,3
175,838,4
1635,2457,4
1635,2069,3
1635,2005,1
175,2268,1
175,2329,3
175,3071,2
1635,2423,2
175,1639,3
175,1962,3
175,1914,4
1635,2476,1
175,1097,1
175,1653,4
1635,2111,3
1635,1297,3
175,1183,3
175,2959,4
175,1584,2
175,1211,1
1635,2118,3
1635,1033,4
175,3526,3
175,1246,3
175,1013,3
1635,2795,1
1635,2150,1
175,293,2
175,538,4
175,2076,4
1635,3067,2
1635,1257,3
175,1094,3
175,1060,2
175,2291,4
175,2336,1
175,2194,1
175,1259,2
1635,1242,4
175,3246,1
175,337,2
175,778,2
1635,1132,3
175,1411,4
175,902,3
175,36,3
175,3185,4
175,2686,3
175,1961,1
175,1682,3
175,1103,3
175,2427,4
175,1885,2
175,1186,3
175,1673,4
175,235,4
175,3019,4
175,296,4
175,2248,4
175,3521,4
175,265,1
175,2348,2
175,2908,2
175,1084,2
175,919,1
175,1207,1
175,920,2
175,527,4
175,2028,2
175,3083,3
175,2804,4
175,318,4
175,593,1
175,3250,4
175,1358,4
175,3823,3
175,1191,1
175,3281,4
175,1856,3
175,1797,1
175,162,1
175,2677,2
175,3578,3
175,3753,2
175,2657,2
175,3755,4
175,1286,4
175,3159,1
175,551,3
175,2160,2
175,2858,2
175,2966,3
175,3481,2
175,3671,1
175,1968,3
175,111,4
175,3072,1
175,480,1
2641,3499,1
2641,1219,2
2641,3018,2
2641,3177,1
2641,3826,4
2641,3798,4
178,3681,4
178,3921,3
178,3144,3
178,2015,1
2641,3755,2
2641,3753,1
178,1010,2
178,3076,3
2641,3617,1
178,909,4
178,911,3
178,3028,3
178,1276,3
5359,1407,2
2641,3865,4
178,3873,4
178,3494,1
178,1201,1
178,1304,2
178,2951,1
178,3467,3
2641,3949,1
178,1083,4
178,783,2
178,1688,2
178,3675,4
178,48,2
178,2083,3
178,1380,2
178,1081,2
178,1566,3
178,2941,1
178,2102,2
