user,movie,rating
178,2096,1
178,588,3
178,938,3
178,3549,4
2627,3755,3
178,1029,1
178,1951,4
178,900,3
178,364,2
178,1028,2
178,2971,2
178,1947,3
178,1282,1
178,3061,4
178,594,3
178,2080,2
2627,599,4
2627,501,1
2627,1193,1
178,919,4
178,899,2
178,914,2
178,3545,4
178,1035,1
178,2565,1
2627,928,2
2627,2925,3
2627,3683,1
2627,1927,2
2627,3365,1
2627,2010,4
2627,334,2
2627,1263,4
178,11,4
2627,3201,1
2627,1247,3
2627,1635,1
2627,1256,3
2627,1952,4
2627,1208,4
2627,1250,2
2627,3089,2
2627,1251,2
178,515,3
2627,3742,1
2627,1228,2
2627,2731,1
2627,2973,2
2627,2066,2
2627,111,3
178,2050,1
2627,1178,1
2627,912,1
2627,923,4
2627,750,1
178,2041,4
178,2478,2
2627,2905,1
178,2471,1
178,2408,1
178,1373,2
178,3388,1
178,2143,4
178,2105,4
178,2141,3
178,3707,1
178,2311,1
178,2942,2
178,1959,2
178,2469,3
178,1375,2
178,2615,3
178,2405,4
178,2985,1
178,2011,2
178,2472,2
3428,1299,4
1524,2427,2
3428,1950,1
1524,3173,2
2691,2357,4
2691,3396,2
2691,778,1
2691,3365,4
2691,3006,2
2691,1263,4
2691,920,3
2691,176,4
2691,3361,3
2691,1050,1
2691,1036,1
2691,1084,3
2691,2329,1
2691,1288,3
2691,2028,1
2691,3246,2
2691,1231,2
2691,1085,4
2691,1304,3
2691,2067,3
235,2088,2
235,1057,2
235,1416,1
235,1380,3
235,1081,2
235,1035,2
235,199,1
235,938,1
235,2971,1
235,914,2
235,2303,2
235,3545,1
235,778,3
235,1733,3
235,1573,4
269,1416,3
269,2599,3
269,3787,3
235,3153,3
269,3785,2
269,2013,1
235,2008,3
235,1009,1
235,2622,4
235,2140,2
235,2161,4
235,2021,2
235,2100,3
235,2797,4
235,2116,3
235,3217,4
235,1929,1
235,978,3
235,2208,3
235,970,1
235,565,4
235,3676,2
235,3264,1
235,735,2
235,2118,1
210,393,4
210,181,1
210,502,3
210,1562,1
210,546,1
210,1556,3
210,2720,1
235,2746,3
235,799,2
210,2568,2
210,160,3
210,2412,4
210,1599,4
235,2550,4
210,2701,3
210,204,4
210,3165,4
210,1867,3
210,2126,1
210,839,1
210,420,4
210,465,3
210,1431,4
210,694,3
210,809,3
210,1831,2
210,1379,1
210,1690,1
210,1391,2
210,1499,2
210,485,3
210,558,4
235,2321,2
235,39,3
235,21,4
235,933,1
235,441,1
235,1078,1
235,2463,4
210,1591,1
235,901,3
235,3608,3
210,423,1
210,153,1
210,3438,1
235,2174,2
235,1641,1
235,3361,1
210,3257,2
210,1100,4
210,3113,1
210,1037,4
210,170,3
210,3274,3
235,2324,2
235,3108,4
235,927,2
235,497,3
210,1792,4
210,2540,1
210,2722,2
210,1616,4
210,2826,3
210,2881,2
210,1438,4
235,3421,4
235,1885,2
235,3363,4
235,1079,2
235,3424,2
235,3072,4
210,208,1
210,2723,4
210,1687,2
235,2300,3
235,1234,2
235,1394,2
235,1243,1
235,1188,4
235,909,2
235,728,1
235,1235,3
210,1667,4
210,42,3
210,1518,3
210,434,3
210,1479,3
177,2174,3
177,1097,1
177,2858,2
210,1586,4
235,1256,1
235,2924,2
210,1876,2
210,1917,3
210,1544,2
210,2002,2
210,3082,1
210,376,2
210,2273,3
210,1801,3
210,1552,3
210,736,4
210,292,1
210,1320,1
210,21,3
210,145,1
210,1754,2
210,2617,2
210,504,1
210,1488,4
210,288,4
210,507,2
210,1918,3
210,377,2
210,353,2
235,947,3
177,589,2
210,2058,3
210,1047,2
210,2167,4
210,1833,1
210,648,4
210,653,3
210,1049,4
177,2571,3
177,2762,3
210,2490,4
210,2006,4
210,780,3
177,1358,2
177,1214,2
210,316,1
210,1408,1
210,380,3
210,480,4
210,1580,1
210,6,4
210,733,3
210,165,4
210,1722,4
177,3634,2
177,904,4
210,349,1
210,2353,1
210,1527,1
210,10,4
210,1610,4
210,3178,3
210,2427,3
177,2628,3
235,3577,3
235,2147,4
235,2146,1
177,3036,2
177,590,3
235,2942,1
235,3791,1
177,3168,3
235,3251,1
235,2928,3
177,1374,4
177,1291,2
235,2022,1
235,3844,2
235,3221,2
235,1290,1
235,1173,3
177,2987,3
177,1198,3
235,2117,3
177,1197,4
177,1204,4
177,969,1
235,2739,2
235,2926,4
235,2068,3
235,2065,3
176,3391,3
176,1381,1
176,3041,1
176,3393,3
176,2408,3
176,2088,4
176,2471,2
176,3388,2
176,2478,4
176,3715,2
176,2752,1
176,2468,3
176,2072,1
176,3387,4
235,3308,3
235,1968,2
235,2312,3
176,2717,1
235,1295,4
235,2919,1
235,2551,2
176,2796,3
176,2405,2
176,2375,1
176,3385,1
176,2369,1
176,2054,1
176,3392,2
235,1296,2
235,1273,3
235,1288,4
235,2352,1
176,2794,3
176,2247,1
235,1674,2
235,2020,1
235,1186,3
235,1293,4
176,3525,2
176,2150,1
176,2378,4
235,2076,4
235,1185,3
235,3543,3
235,1150,4
235,2348,4
176,2372,4
176,2416,3
176,2470,3
176,3033,1
176,3740,2
235,1242,4
235,1264,1
235,2804,1
235,1231,1
235,1957,2
176,3087,4
176,2145,3
176,2011,3
176,2003,3
176,2795,2
176,2926,4
176,2746,4
176,2081,4
235,3067,4
176,3591,2
176,2144,3
176,2407,1
176,2371,3
176,3608,1
176,2406,3
176,2797,1
177,2677,2
176,3526,3
176,2100,2
176,3552,1
176,2111,2
176,3039,1
176,2463,4
176,1297,4
176,3361,1
176,2423,1
176,1663,1
176,1079,4
176,1220,4
176,2000,2
178,3608,2
178,1127,4
235,3681,4
235,2951,3
235,3671,3
215,2021,2
178,2139,2
235,1283,1
235,1304,4
178,1088,3
178,1101,1
176,2716,3
176,1958,2
176,2518,2
215,1094,3
178,2100,4
178,2161,1
176,1307,3
176,1285,4
176,2915,1
176,1968,2
176,2918,1
178,1376,1
177,480,1
177,3032,2
177,1127,2
215,3354,3
215,3745,2
215,3793,4
176,1394,1
176,2248,2
176,1270,2
176,1197,4
178,2463,4
178,1374,1
215,3755,4
191,424,4
178,1096,1
178,1967,3
178,2987,3
178,3398,4
178,2174,2
178,2797,2
178,2745,4
176,3948,1
178,2407,1
191,65,1
191,216,3
191,1732,2
178,1197,4
177,1077,4
191,2797,1
178,1293,4
177,2140,1
178,1124,1
178,1307,4
177,1921,1
177,2529,2
178,3361,1
178,2150,1
178,3699,3
178,2193,2
176,1617,2
176,2193,1
176,1196,1
178,3019,2
176,2987,1
176,1544,1
178,1275,4
178,1956,1
178,2791,4
178,1210,1
177,3702,4
177,1240,3
177,1580,4
178,2739,1
178,2312,4
177,924,2
178,1198,3
178,1196,3
178,1238,2
177,3175,4
177,3471,1
177,1584,2
4937,3241,4
177,541,2
177,1196,4
178,3952,3
177,1230,3
177,337,2
177,1721,3
178,1370,3
178,1617,1
178,3397,3
177,1148,2
177,1210,1
178,260,1
177,260,1
178,1926,2
178,912,4
178,1193,3
1266,3949,2
411,3951,1
192,2993,2
192,508,2
192,2078,2
192,1947,4
192,431,3
192,180,4
192,1035,4
192,2951,1
192,3386,1
192,3052,2
192,3246,4
192,2750,2
192,1429,3
192,3699,1
192,1994,2
192,1268,2
192,249,1
192,3635,4
192,2797,2
192,524,1
198,3147,2
192,1028,3
198,1203,2
192,1302,4
192,902,2
1780,1208,4
198,1653,3
192,3148,1
192,596,1
198,2478,3
198,383,4
1780,3107,2
192,1120,3
192,3671,4
1780,1027,4
192,2857,2
192,3100,3
192,2570,2
198,2890,1
198,1090,3
198,1272,4
235,3851,2
235,3893,1
235,3408,3
192,805,4
192,1641,3
1780,208,1
235,3911,3
235,3317,2
192,594,1
192,2000,1
198,1376,4
198,1375,4
198,1373,2
192,300,1
1780,637,4
198,185,4
192,1982,2
1780,2108,1
235,2241,2
192,592,4
235,144,2
235,1171,4
192,1282,2
198,750,3
235,3675,4
235,3481,2
192,3681,2
192,2949,2
192,1019,1
198,1459,1
198,350,1
192,1296,3
192,1729,4
198,1909,4
192,2268,2
192,2948,1
192,2987,2
198,2088,2
198,1022,4
192,3396,4
192,1354,4
192,1673,2
192,2109,3
192,3250,1
192,1517,1
198,2941,3
198,1032,3
192,1730,1
192,1201,1
649,3444,3
235,958,4
192,475,4
192,1073,3
192,1287,2
192,2795,1
192,3868,4
198,3877,4
235,946,1
235,906,2
235,3061,1
192,150,3
235,2398,2
235,953,3
235,1282,2
235,1939,2
198,3489,3
198,2,3
235,918,4
235,3334,1
235,3606,4
192,125,2
235,3546,4
235,390,2
235,2732,3
235,2067,4
235,1251,3
235,2132,2
235,2728,4
235,2285,3
192,2947,2
198,277,1
1780,1031,2
235,783,2
1780,346,3
235,1907,3
192,1682,3
192,348,2
235,364,4
235,2355,2
235,595,2
235,2384,2
235,34,3
235,3114,2
198,3478,1
198,1027,4
192,2890,1
198,2420,2
198,1810,2
235,2346,1
235,2091,4
235,2009,2
235,2527,4
235,2528,4
198,832,1
198,3250,3
198,1271,4
198,1013,3
198,16,4
192,2329,2
198,1721,1
179,692,1
179,2053,2
179,405,1
179,519,2
179,849,1
179,173,1
179,1037,4
179,2986,2
179,379,4
179,256,4
179,327,1
179,185,3
198,454,2
198,3386,3
179,1831,2
179,435,4
179,1391,2
179,1917,2
192,919,3
179,316,3
192,47,3
179,2699,1
179,2012,4
179,1356,3
179,1372,3
179,1527,3
179,1580,3
179,1921,2
179,1584,2
179,1653,3
179,2916,4
192,2248,1
179,1215,2
179,32,3
179,29,3
179,2571,1
179,589,4
198,778,3
198,3461,3
198,300,4
198,1357,3
179,3401,3
179,2643,1
179,2642,4
179,2456,4
179,3033,2
179,2615,3
179,2408,3
179,1373,3
179,3704,1
179,2054,2
179,2311,1
179,2668,1
179,3698,4
179,2021,1
198,1259,2
198,3098,2
198,161,3
198,1784,1
198,1962,1
179,1376,1
179,2525,1
179,3701,3
179,2288,4
179,2011,1
179,2105,4
179,3770,3
179,1129,4
179,2985,4
179,2140,2
179,2455,4
179,3700,3
179,1965,3
179,3527,1
179,2968,4
179,3703,1
179,1374,2
179,1274,1
179,1200,1
179,1127,4
179,1210,1
179,541,4
179,1240,2
1780,780,4
198,953,3
198,924,3
198,2329,1
198,3471,4
179,2942,1
179,3791,3
198,1961,2
198,1393,2
198,150,2
1780,3362,1
179,2639,2
179,2117,1
198,3360,4
198,1302,4
198,1208,3
179,2114,2
179,3591,4
179,2420,1
179,2145,4
179,2474,4
198,2398,1
198,1704,2
179,1246,2
179,3699,4
179,1124,4
179,592,3
179,3480,4
179,3448,4
192,2804,2
179,2926,4
179,2734,3
179,3526,4
179,3169,2
179,2194,4
179,1302,3
179,3360,2
179,1090,2
1780,1278,1
179,1185,3
179,1242,3
179,1222,1
179,2248,3
179,1957,4
179,3098,4
179,1259,1
179,2804,1
179,1097,2
179,1288,2
1780,2421,4
179,2820,4
179,1290,3
179,2407,1
179,593,3
179,1270,1
179,1265,4
179,1196,3
179,3690,3
192,1059,4
198,3701,4
198,1396,4
198,1729,2
1780,2539,3
1780,2174,4
192,2916,2
192,32,2
198,1089,1
198,608,4
198,1213,2
198,2268,4
198,296,3
198,2053,3
198,1009,3
198,2140,4
192,1358,2
198,2137,1
198,2085,2
198,2294,4
198,1030,1
198,1033,1
198,1405,3
1780,1707,2
1780,2953,2
1780,586,1
192,3697,4
192,3527,3
198,594,1
198,364,2
198,2087,1
198,1282,2
198,3034,4
1780,3257,4
192,1892,3
1780,1931,4
192,1912,3
192,2161,1
198,2450,3
192,1136,4
192,3869,1
192,1080,1
1780,1777,1
198,173,3
198,1894,2
198,2822,2
198,2471,1
198,44,4
198,208,1
192,1037,3
192,2324,3
198,2005,4
198,1967,2
198,1031,2
198,2161,1
198,1017,2
198,2099,2
1780,1588,4
198,919,2
198,2153,4
198,3841,1
198,1882,4
198,315,4
198,3864,2
198,466,4
198,2367,1
198,2735,4
198,2616,3
192,1625,4
198,89,4
192,2580,2
192,3448,3
192,1242,4
198,3638,4
198,2641,2
198,2990,4
198,648,2
198,329,2
198,1608,2
198,3082,2
198,3418,4
198,1722,4
2035,1804,3
198,457,3
198,2194,3
192,225,2
192,163,3
192,3358,4
667,3745,1
667,3863,2
667,2948,3
667,1129,4
667,3300,3
192,350,1
192,222,3
192,95,2
667,2368,2
667,1984,4
667,2338,4
181,2329,2
667,1979,2
667,1998,1
667,606,2
181,3246,4
180,3916,3
667,2465,2
667,1978,4
667,1981,1
667,1980,2
667,1323,4
192,2011,2
181,150,4
181,529,2
181,1704,4
181,32,3
667,2548,4
667,1862,2
180,3948,1
181,678,4
181,36,2
667,2790,2
667,2107,4
667,1623,3
667,12,2
667,2448,3
667,1389,2
667,1993,1
667,2462,2
667,2514,1
192,2188,4
667,1992,4
667,1988,2
667,1999,1
667,1985,3
667,1975,2
667,2995,1
180,3897,3
181,831,1
181,3114,2
181,589,3
667,2513,4
192,3253,1
667,1983,2
667,2719,1
667,2461,3
667,1644,4
181,318,1
667,3919,3
667,70,1
667,2789,4
181,593,2
667,1330,1
180,1094,4
180,1041,4
180,1358,2
667,196,2
667,2428,1
667,1974,4
667,1690,1
667,1717,3
667,2377,2
667,330,3
667,1991,3
667,3016,3
180,593,4
667,1762,4
667,2606,3
181,3286,4
180,1617,4
180,34,4
180,296,1
180,3006,1
667,2279,2
667,3264,2
667,253,1
667,1645,1
667,2710,3
667,2746,3
667,3627,3
180,2599,2
180,1053,3
180,2858,1
667,1350,3
180,608,2
192,1291,3
180,2997,3
667,2288,1
667,1347,1
667,799,3
667,2118,1
180,1361,2
192,2791,3
667,3576,1
667,2657,2
667,1407,1
667,1215,4
667,2716,2
667,1994,4
667,1982,4
667,3499,3
667,1258,2
181,3072,3
181,1258,1
667,1997,1
667,1387,3
667,1219,2
667,1214,4
192,1387,1
180,2243,2
180,2076,3
181,1380,2
180,2348,3
180,2970,1
180,3019,1
181,2657,4
181,1007,2
181,3040,3
181,3421,1
181,2109,4
180,2919,2
180,1295,2
181,3363,1
181,1136,1
181,1080,1
181,1234,3
180,2248,3
180,1228,3
180,3360,4
180,3816,1
180,3211,1
192,1193,2
181,1208,3
181,1272,3
181,1294,1
180,1185,3
180,3068,1
180,1259,1
180,3543,4
192,2067,1
180,1217,2
180,3683,3
180,1132,1
181,3834,4
181,3423,3
181,2420,3
192,1084,3
192,1207,3
181,2474,3
181,2739,3
181,1097,3
192,924,4
181,3019,4
181,1186,4
181,2117,3
180,2203,4
180,1221,2
181,1246,3
181,1962,3
180,225,2
180,1193,4
180,1573,2
181,1674,4
192,2034,2
192,1371,3
192,2038,2
192,3638,2
181,1302,1
181,2313,2
181,1961,3
180,3102,1
181,1090,1
181,3098,3
181,3360,4
192,2657,1
192,2640,3
192,1214,3
192,1206,2
192,260,3
192,3471,3
181,1228,1
181,432,2
181,2701,4
181,1266,3
181,590,2
181,2012,4
181,368,3
192,1373,4
192,2642,2
192,2614,1
181,2381,2
181,2379,4
181,2380,4
192,1375,3
192,2407,4
192,2641,1
181,2408,3
181,2473,2
181,2471,2
181,2088,4
181,3388,2
195,1694,3
192,1376,3
192,3033,2
181,3387,4
181,3394,3
181,2717,1
181,2478,2
181,2374,3
181,2375,1
181,2792,4
181,1091,1
181,2378,3
181,2372,3
181,2072,1
181,3694,4
181,2054,4
181,2416,2
181,3693,4
181,3235,1
181,2141,3
192,2808,1
192,379,1
181,2470,1
181,1378,2
181,3524,4
181,1135,1
181,1395,1
192,1690,4
192,2094,2
181,2134,4
181,2371,4
181,2003,1
181,2261,4
181,2245,3
192,2393,3
192,442,2
181,3591,4
181,2081,3
181,3448,1
181,3087,3
181,2011,2
192,1527,1
181,2423,1
181,2407,3
181,3039,4
192,1396,2
192,1215,4
192,1748,3
192,1584,1
181,3210,2
181,2111,4
181,2797,4
181,2463,4
181,1663,2
181,3552,3
181,2100,4
181,1297,1
181,1257,4
181,2791,1
181,2243,1
192,2123,1
192,2450,2
181,2174,1
181,3424,1
181,2750,2
181,1968,3
192,2054,2
192,2141,2
192,2033,4
192,3397,2
181,2064,1
181,1259,1
181,1307,2
181,3361,1
181,1394,3
181,1079,3
181,1270,3
181,2248,1
181,2918,1
192,3398,3
192,1097,4
192,2081,3
192,2139,1
192,1033,1
192,2005,4
192,2140,3
181,3052,3
181,1171,2
181,2302,4
181,180,4
181,3253,1
181,3157,2
181,543,3
181,2384,4
192,2953,3
181,2355,2
192,1021,4
181,663,1
181,1517,4
192,48,2
192,1702,1
181,3060,2
181,1923,2
181,514,4
192,569,1
192,586,3
181,1265,4
192,2082,1
192,2059,1
192,3438,3
181,1,1
192,1654,4
192,2294,1
192,588,2
192,364,2
181,3617,3
192,595,2
3592,2387,4
181,1562,4
181,1352,3
181,532,4
181,3247,4
181,2002,1
181,42,4
181,2231,2
181,999,3
181,1732,1
181,1061,3
181,1466,2
181,367,1
181,1729,3
181,2542,4
181,47,3
181,2268,1
181,608,1
181,1617,1
181,1213,3
181,1089,2
181,50,1
181,356,1
181,266,1
181,2890,3
181,161,1
181,2421,3
181,2422,3
181,2411,1
181,2404,2
181,2468,2
181,2735,4
181,2402,2
181,3710,2
181,2410,3
181,3441,2
181,3698,4
181,1587,2
181,3444,3
181,2641,1
181,2403,1
181,2405,2
181,2105,1
181,3704,4
181,1101,1
181,2193,2
181,2476,3
181,2406,4
181,3740,4
181,2985,3
181,2872,2
181,3527,1
181,1220,4
181,592,2
181,1210,2
181,1291,3
181,1127,1
181,2000,4
181,2194,1
181,1222,3
181,3703,3
181,1261,2
181,1240,1
181,1036,3
181,1198,1
181,1242,2
181,1196,2
181,1200,1
181,1197,3
181,173,4
181,153,3
181,423,2
181,736,4
181,3257,1
181,3697,1
181,3841,4
181,517,3
181,786,4
181,208,3
181,1825,2
181,2616,1
181,376,1
181,1690,1
181,1320,2
181,1385,3
181,1049,4
181,95,4
181,442,4
181,1586,3
181,552,1
181,70,4
181,1377,3
181,1608,4
181,434,4
181,349,4
181,170,4
181,1479,2
181,479,3
181,648,4
1638,3457,4
181,1552,4
181,165,1
181,380,3
181,329,4
181,1370,3
1638,3790,3
181,353,1
181,2167,1
181,2628,3
181,511,3
181,3107,1
181,6,2
181,480,4
181,3256,4
181,21,3
181,555,4
181,1356,1
1638,3510,2
181,1580,2
181,112,1
181,2427,4
181,1408,3
181,474,3
181,2916,1
181,1527,3
181,733,2
1638,3753,3
181,3267,3
181,377,3
181,1215,1
181,1912,1
181,1610,2
181,457,1
181,2028,1
181,2571,2
181,110,1
181,3266,4
181,2987,4
181,2700,3
181,2395,1
181,3273,1
303,3536,2
181,2734,3
303,1485,4
181,785,1
303,1171,2
303,3809,2
181,3578,4
181,2716,1
303,2371,1
303,3308,4
181,3543,4
181,1093,1
181,3203,3
181,223,4
303,52,2
303,2245,3
303,3039,2
303,497,4
181,2699,4
181,2683,4
303,2407,3
181,2858,3
303,2797,3
303,3751,2
181,2706,3
181,1721,1
181,2692,1
303,1060,2
303,1285,1
181,2115,4
181,541,4
303,1968,3
303,348,3
303,357,1
181,778,4
181,1206,1
181,2959,2
303,3361,1
181,296,4
303,39,1
303,2243,1
303,3072,3
181,1221,3
181,861,2
181,31,1
303,1307,1
303,1197,4
303,1234,3
181,527,1
181,2082,2
181,3506,4
181,3564,3
303,3538,4
303,745,1
303,3948,4
1866,2312,4
1866,902,3
195,1339,4
195,253,1
195,1645,4
182,3499,3
182,47,3
182,2762,3
182,589,1
182,1089,2
182,2858,3
182,2571,1
182,593,3
182,1169,2
182,296,4
182,50,2
1988,3949,1
195,799,1
195,3081,3
182,1379,1
182,3261,2
182,2302,4
182,3450,2
182,2195,3
182,2502,4
182,3809,1
182,1747,1
3074,593,3
3074,858,3
3074,1198,2
182,852,1
182,3174,1
3074,260,2
3074,527,1
182,597,4
182,367,3
182,2706,3
182,1777,1
182,104,4
182,1580,4
182,2124,4
182,440,3
182,500,3
182,3052,1
182,514,2
3074,1411,2
3074,3554,1
182,1265,3
182,2700,4
182,1500,3
182,2396,4
182,39,2
182,3114,1
182,356,4
5172,110,2
182,1,3
5172,58,4
5172,1885,1
5172,1179,2
195,3476,1
195,565,4
182,2436,3
5172,194,4
5172,448,3
5172,36,2
5172,334,2
182,3301,1
5172,1094,1
5172,778,2
5172,1704,2
5172,293,1
5172,866,2
3074,2959,1
3074,3298,1
182,3189,4
5172,994,3
5172,337,1
5172,1358,1
195,2716,2
3074,318,2
5172,308,1
5172,800,2
3074,1721,1
5172,32,3
5172,2966,2
3074,3147,3
182,3252,4
182,1584,2
182,3255,1
182,1060,3
5172,17,4
3074,36,3
5172,2575,2
5172,318,1
5923,3755,1
3074,3246,3
5172,1041,3
5172,296,2
5172,307,3
5172,1213,4
5923,3160,1
5923,3578,3
182,161,2
182,110,4
5172,593,3
3074,919,4
182,1784,4
3074,953,1
182,318,1
182,511,1
182,337,3
182,1213,3
182,1704,1
182,2028,1
3074,1035,3
5172,3255,1
5172,838,4
5172,440,4
5172,1883,4
3074,1197,4
5172,2759,1
5172,1923,3
5172,2359,3
5172,1414,2
3074,2396,4
182,2683,4
182,1517,4
5172,1500,3
5172,348,2
5172,357,4
5172,345,1
5172,1914,2
3074,218,4
182,1610,1
5172,2108,2
5172,224,4
5172,1392,4
5172,3108,2
5172,322,3
182,144,1
182,3948,1
3074,2683,2
3074,1517,4
182,441,2
182,1136,1
5172,1279,4
5172,3253,2
5172,342,3
5172,2843,4
182,3361,1
182,3526,3
3074,2581,2
182,2599,3
182,2000,2
5172,235,4
5172,21,4
5172,1060,3
3074,2436,1
5172,497,1
5172,1845,4
5172,3261,4
5172,3060,4
5172,1588,4
182,1270,1
182,3608,2
182,34,2
182,223,1
3074,2883,3
5172,223,1
5172,2700,1
5172,1,4
5172,3114,3
182,312,2
182,69,1
5172,2395,4
5172,2282,1
5172,2997,2
5172,1537,2
5172,1641,1
182,3484,3
3074,3916,1
5172,1188,3
5172,2599,1
182,3753,2
182,3755,4
182,648,2
5172,2396,2
5172,34,3
5172,728,3
182,3578,1
5172,1148,4
5172,2858,2
182,1721,1
182,507,3
182,527,2
3074,2310,2
182,2114,4
182,3751,1
3074,3173,1
3074,2324,1
3074,3540,2
3074,3565,3
3074,3594,4
3074,3513,1
3074,3555,2
3074,3510,3
3074,3481,2
3074,3578,3
183,2722,1
183,2987,2
183,942,3
183,1179,1
183,1344,3
183,3334,3
183,541,1
183,930,3
183,1284,1
183,1248,2
183,1069,4
183,2186,3
183,1252,4
183,913,2
183,3435,4
183,3152,3
183,3525,3
183,3451,2
183,1197,2
183,914,3
183,3072,1
183,2571,4
183,3093,4
1556,1267,1
1556,2170,3
5539,3751,2
2333,2997,2
5172,3534,2
1425,1499,1
1425,533,2
1425,1438,2
1425,479,1
1425,292,3
1425,552,2
1425,3274,3
1425,316,2
5172,3481,2
5172,3751,1
5172,3624,1
1425,492,4
1425,2583,1
1425,2107,1
1425,1655,1
1425,2279,3
1425,1515,1
1425,282,4
1425,516,2
1425,201,2
1425,2320,2
1425,2829,4
1425,218,4
1425,57,3
1425,524,2
1425,2314,4
1425,1693,3
1425,1399,3
1425,2165,2
1425,1681,2
1425,688,1
1425,2153,2
1425,455,1
1425,754,1
1425,1562,1
1425,761,1
1425,153,3
1425,2103,3
1425,648,3
1425,798,2
1425,208,3
953,3030,2
1425,1377,4
1425,3175,3
953,3468,2
953,1209,4
187,2392,2
187,2154,1
187,2679,4
187,40,3
187,169,2
187,2963,1
187,1727,3
953,110,4
953,2427,1
953,1408,4
953,480,4
187,2506,4
187,182,4
953,457,2
953,2028,2
953,1233,2
953,1610,3
187,2437,4
187,455,2
953,440,2
953,1721,1
953,2006,4
187,3425,1
187,4,1
187,1816,3
953,356,1
953,11,2
953,1183,1
187,1811,4
187,2431,2
187,2479,3
187,3500,2
187,2252,1
953,58,1
953,151,3
953,293,2
187,3173,1
187,3045,2
187,218,4
953,2291,3
953,497,3
953,446,2
187,209,4
187,2432,1
187,105,4
953,25,4
953,2396,2
953,265,2
953,1265,1
953,1393,1
953,17,1
187,46,3
187,266,1
187,3115,3
187,2504,3
187,3262,2
187,1586,2
187,372,1
187,1836,1
187,1888,1
187,1621,1
187,1363,2
187,2023,1
187,1093,3
187,697,4
187,1884,2
187,1183,4
187,230,3
187,57,2
187,1416,4
187,524,4
187,1043,1
187,2976,3
187,461,4
187,2435,4
187,365,2
187,3107,4
187,3176,1
187,2231,2
187,2590,1
187,477,3
187,1399,3
187,2268,2
187,1619,4
187,481,2
187,2071,3
187,282,1
187,2024,4
187,851,1
187,2702,2
187,987,3
187,345,3
187,199,4
187,2711,2
187,454,3
187,2433,3
187,2168,1
187,534,1
187,507,1
187,3186,3
187,1397,4
187,1711,1
187,265,2
187,85,3
187,531,3
187,3257,4
187,3174,1
187,1187,4
187,2112,4
187,1480,1
187,1611,2
187,369,4
187,1735,1
187,802,1
187,175,3
187,1365,4
187,11,2
187,1177,1
187,3108,3
187,1721,4
187,3147,1
187,613,4
187,988,4
187,3100,3
187,2959,2
187,509,2
187,1653,2
187,1840,1
187,2678,4
187,806,2
187,269,1
187,1885,3
187,2725,3
187,43,3
187,322,4
187,2282,3
187,781,3
187,36,2
187,1535,3
187,1547,2
187,1729,3
187,300,4
187,1095,4
187,388,4
187,1179,4
187,1900,4
187,1678,4
187,1794,2
187,3418,1
187,2324,1
187,3060,1
187,1354,2
187,1784,3
187,16,4
187,1704,3
187,1635,4
187,21,1
187,1466,2
187,1639,1
187,293,1
187,3155,4
187,1545,3
187,3083,4
187,3246,3
187,529,2
187,3160,3
187,562,2
187,1594,2
187,1094,3
187,1673,3
187,535,3
187,621,2
187,249,2
187,1733,1
187,1487,3
187,272,3
187,2718,3
187,1633,2
187,3163,4
187,446,4
187,314,3
187,2291,2
187,2333,4
187,1357,1
187,194,2
187,150,2
187,247,1
187,571,3
