user,movie,rating
187,1393,2
187,235,1
187,1245,2
187,2329,4
187,1358,3
187,2801,3
187,2975,4
187,337,1
187,678,4
187,1728,4
187,2994,1
187,2890,1
187,2493,4
187,3128,3
187,476,1
187,290,3
187,34,3
187,17,2
187,483,3
187,381,2
187,2697,4
187,608,2
187,2028,3
187,321,4
187,2996,4
187,2610,1
187,1213,3
187,2501,2
187,838,4
187,2966,2
187,232,1
187,205,2
187,1482,3
187,3179,3
187,1916,4
187,2337,1
187,3285,1
187,3512,3
187,3753,2
187,3578,2
187,3409,2
3441,3553,1
3441,3743,1
2826,3578,4
184,479,2
184,1129,4
184,1221,1
184,1100,3
184,1961,1
184,1196,2
184,515,4
2826,1218,1
1780,551,4
1780,1810,1
1780,1513,1
2826,2611,3
2826,3302,3
1780,733,1
609,3745,4
609,3300,4
1780,2605,3
1780,2028,1
1780,517,2
1780,2321,3
195,944,1
4126,165,1
4126,2012,3
4126,1270,4
4126,2011,3
195,2019,1
195,2550,4
195,924,2
195,1247,3
195,1267,1
195,1278,4
195,1206,4
195,1214,4
185,1918,3
185,208,4
185,9,1
185,1687,4
185,153,1
185,168,3
185,1479,3
185,1544,2
185,1792,2
185,485,3
185,2002,4
185,1552,4
185,2763,1
185,2617,1
185,165,1
185,1801,1
185,288,1
185,1676,1
185,303,2
185,2393,1
185,1586,4
185,329,1
185,2826,2
185,780,4
185,1580,2
185,1610,3
185,1372,2
185,2916,4
185,2879,4
185,380,3
185,349,1
185,1370,1
185,1356,1
185,1429,1
185,1608,3
185,2058,3
185,480,3
185,2006,1
185,110,1
185,3256,2
185,2427,4
185,589,1
185,2028,2
185,1233,1
185,3578,3
185,3916,1
195,1371,2
185,849,1
185,1250,1
185,3948,1
185,3513,4
185,2628,3
195,2877,3
195,1380,4
195,2640,4
195,3498,1
195,1234,1
195,260,3
195,1193,4
195,1994,4
195,265,1
195,3576,1
195,150,4
987,2442,3
987,1363,3
2414,1249,1
2414,2021,3
2414,2193,3
2414,1025,3
2414,2033,2
195,2467,2
195,1172,3
195,3067,1
2414,372,1
2414,1885,2
2414,1100,3
195,1259,1
2414,2504,1
195,2020,3
195,1197,3
195,1131,3
186,2701,2
186,3176,2
186,2395,4
186,2485,4
186,3081,4
186,2692,2
186,1513,1
186,24,2
186,2490,2
186,2581,4
186,2734,3
186,2805,3
186,785,1
186,2713,3
186,2606,4
186,2995,3
186,2688,1
186,2716,2
186,2580,2
186,2428,1
186,2599,3
186,2336,1
186,3113,4
186,2772,2
186,1911,3
186,2759,2
186,2881,2
186,3016,3
186,2541,1
186,2722,2
186,2038,3
186,2770,4
186,2694,1
186,2710,2
186,2683,3
186,2707,1
186,2699,4
186,2858,1
186,1127,1
186,2572,2
186,2706,2
186,2826,2
186,3054,4
186,2123,2
186,1030,3
186,2090,3
186,1920,1
186,1405,3
186,1566,1
186,2141,4
186,1024,1
186,1025,4
186,1907,3
186,616,1
186,364,3
186,661,4
186,2294,4
186,2078,3
186,1033,4
186,783,1
186,2096,2
186,2081,3
186,2355,1
186,594,1
186,2087,3
186,2987,4
186,2085,4
186,2080,3
186,2700,3
186,596,4
186,595,1
186,1029,3
186,1,1
186,3000,1
186,741,1
186,293,1
186,3735,1
186,1968,4
186,1247,4
186,1200,4
186,1206,1
186,1136,2
186,1089,2
186,2018,4
186,2137,3
186,3480,3
186,2997,1
186,1214,3
186,2571,1
186,1240,1
186,1387,1
186,2313,3
186,2762,2
186,1270,2
186,1197,1
186,2396,4
186,1090,3
186,589,1
186,1201,1
186,2761,4
186,296,2
186,527,2
186,1147,1
186,50,1
186,919,1
186,318,4
186,2028,3
186,3424,2
186,1198,2
186,260,4
186,1196,2
186,3565,4
186,648,3
186,3159,1
186,3555,2
186,3578,1
186,3793,3
186,2552,3
186,1097,2
186,2102,1
186,1210,3
186,2364,3
187,858,1
187,1304,1
187,58,2
187,538,2
187,920,2
187,261,2
187,593,2
3340,3753,1
5689,3949,2
5333,3536,2
5333,1979,3
5333,1974,4
1635,2046,3
1635,2083,4
1635,1093,3
1635,805,3
1635,2539,2
1635,1485,1
1635,1729,2
1635,3107,4
5333,1804,4
1635,141,1
1635,3252,1
1635,647,3
1635,1517,1
1635,2496,3
1635,1611,1
1635,508,3
1113,1217,2
1635,300,4
1635,1411,2
1635,1719,3
299,2763,2
299,3176,4
299,2686,4
1064,3793,4
299,2502,2
1779,255,4
587,2289,2
1779,1760,4
1779,1410,3
1779,2036,1
587,73,3
1779,234,2
587,3385,3
587,2241,3
587,2659,3
587,3525,2
587,2262,4
587,3688,2
587,2150,1
1779,3,2
1779,153,4
1779,70,1
1779,88,1
1779,518,3
1779,784,4
1779,2385,4
1779,1918,4
1779,788,1
1779,2335,4
1779,542,3
299,785,2
299,2390,1
1779,3258,1
1779,2012,3
587,312,2
299,2599,3
299,3408,3
299,2881,3
299,2759,3
299,223,1
299,2433,1
1779,1870,3
1779,1485,4
1779,1405,4
1779,3263,2
299,2908,1
299,2355,2
299,2997,2
1779,833,3
299,2858,3
299,953,3
1779,1391,2
1779,339,1
1779,216,3
1779,1858,3
1779,231,1
1779,708,3
1779,1516,3
1779,2424,4
4387,1619,4
4387,3145,4
1779,671,4
4387,3266,2
1779,69,1
4387,1727,2
4387,832,4
4387,3252,2
4387,1268,2
1779,367,1
1779,1476,1
4387,647,4
1779,2124,4
1779,799,1
4387,1279,4
4387,148,1
1779,551,4
1779,1777,1
1779,180,2
1779,1500,3
4387,1758,2
4387,2959,4
1779,356,2
587,2864,4
1779,104,1
1779,1517,3
1779,735,1
5643,3145,4
1779,1784,4
4387,381,4
1779,1923,4
4387,488,4
4387,3060,4
5643,2436,1
4387,230,4
4387,1730,1
4387,271,2
4387,1061,2
4387,538,2
5643,3534,1
4387,508,4
1779,2596,4
1779,2324,2
1779,1,3
4387,3723,1
1779,1265,4
4387,2156,1
4387,3079,2
4387,3148,4
4387,62,3
4387,1271,1
4387,3105,1
4387,1120,4
355,1203,3
1779,1779,3
1779,1591,2
1779,1917,4
1779,1373,3
1779,173,2
4387,1280,4
4387,34,3
4387,529,3
1779,2735,4
4387,1682,3
1779,208,1
4387,1411,1
4387,242,1
1779,1371,3
1779,44,3
4387,1873,1
1779,1544,3
355,2107,2
1779,653,1
1779,2054,2
1779,1552,2
355,2298,2
1779,316,4
1779,1377,4
1779,1967,2
355,2412,3
355,2568,3
1779,2429,1
1779,380,2
1779,1261,4
1779,648,4
355,169,3
355,688,1
1779,2005,2
1779,2167,4
1779,1372,3
355,65,4
355,700,4
1779,10,4
1779,1580,3
355,3439,1
1779,2006,4
1779,1275,1
1779,610,3
1779,2617,3
1779,3168,2
355,2713,2
1779,1376,2
1779,1356,3
1779,592,4
355,2701,2
355,1644,2
1779,2916,1
1779,1374,1
1779,733,2
4277,1422,2
355,3440,2
355,2338,1
1779,590,2
1779,480,3
1779,1215,2
1779,1210,3
355,3773,3
355,435,1
355,413,4
355,2574,3
355,833,2
1779,1259,2
1779,1291,1
355,2188,1
355,879,4
355,637,2
355,2676,4
355,2505,2
355,765,3
1779,1196,4
1779,29,4
355,2042,2
355,2840,1
1779,3826,3
1779,3863,2
355,886,2
355,355,1
355,3258,2
355,2126,4
355,267,4
355,3489,3
355,196,4
355,2772,1
355,2719,2
1779,3910,3
355,2672,2
355,1831,4
355,542,1
355,3053,4
355,788,4
355,3243,2
355,1590,3
355,2389,3
355,2907,2
355,88,1
1779,2987,3
1779,3793,3
1779,2600,2
1779,1623,3
1779,2701,2
355,1825,1
355,2616,4
355,2500,3
355,42,4
1779,3745,1
355,405,4
355,1391,3
1779,2700,4
355,786,2
355,2881,1
355,1690,3
355,1544,2
355,2485,2
355,2,4
1779,2762,3
1779,3273,2
1779,3081,2
355,1894,4
355,1884,2
355,2581,4
355,69,1
1779,2686,3
355,1385,4
355,2320,4
355,376,1
1779,2598,4
355,1895,2
355,410,4
355,517,1
355,2335,3
1779,2490,4
355,429,2
355,1917,1
355,2082,3
1779,2709,4
1779,2723,3
1779,3354,3
1779,3623,4
355,1717,1
355,996,1
1779,3160,2
1779,3174,1
355,7,4
355,3257,3
355,70,1
355,2541,2
355,1027,4
1779,785,1
1779,2761,4
355,1619,3
355,662,2
1779,2995,2
355,2012,1
355,2427,1
355,3263,1
1779,2688,3
1779,3578,2
1779,2716,4
1779,3175,2
355,2683,2
355,2617,4
355,2094,3
1779,2959,1
1779,3409,1
355,3173,4
1779,2605,4
1779,3113,1
355,2694,1
355,653,2
1779,2881,3
1779,3751,2
1779,2541,3
1779,223,3
355,3005,3
355,1586,3
355,1100,4
355,2046,1
355,1457,2
355,1645,2
1779,2710,4
1779,2694,4
355,27,3
355,2124,1
1779,3593,4
1779,2699,2
1779,2706,3
1779,2858,3
355,832,2
355,1909,4
355,1372,4
355,216,1
355,2605,3
355,1687,4
355,2916,2
355,2889,3
1779,3527,4
355,1120,4
355,1483,1
355,2826,2
355,231,4
355,3264,1
355,1597,4
355,780,4
355,3081,2
355,802,3
355,344,1
355,207,3
355,2496,4
355,2567,3
355,1747,1
355,2671,2
355,590,1
355,353,2
355,1805,3
355,3253,3
355,1517,3
355,2169,1
355,511,2
355,2060,1
355,1653,1
355,1407,1
355,62,2
355,2706,4
355,3052,2
355,1673,1
355,112,1
355,1722,3
355,1748,4
355,253,2
355,1892,4
355,1059,4
355,3174,3
355,3250,3
355,337,1
355,480,3
188,3768,3
188,1196,2
188,303,2
355,1682,4
355,3259,1
355,32,3
355,1693,3
355,3499,4
355,1784,3
355,3271,3
188,3072,2
188,204,1
355,1271,3
355,1393,3
355,150,3
355,1721,3
355,377,4
355,2353,2
355,3147,3
355,1912,3
355,2890,4
355,2501,4
355,3100,3
355,457,4
355,2959,3
355,2329,3
355,2762,2
355,3276,3
355,3555,3
355,3578,2
5825,2890,2
355,1288,4
355,1197,2
355,3948,3
5333,3538,3
5825,2710,1
2593,2966,2
192,257,1
192,1590,4
192,3810,4
192,436,2
2125,2084,2
2125,1487,1
2125,1088,4
192,100,2
2125,1093,2
192,547,2
192,185,4
2125,1057,2
2125,2746,3
2125,1416,3
2125,2081,2
192,1647,3
2125,199,1
2125,914,2
192,1320,3
192,132,3
2125,1947,3
2125,1028,3
192,1754,2
2125,919,2
2125,3545,3
192,1717,3
192,2605,4
192,1876,4
192,376,2
192,3249,2
195,1777,2
192,1459,3
192,2803,3
192,1608,2
192,288,3
192,292,3
192,1783,1
192,3082,4
192,259,4
192,481,2
192,1092,4
192,165,2
2125,3949,1
192,280,2
192,230,1
192,1909,4
192,2320,3
192,22,2
2125,239,2
2125,2800,1
192,1732,3
192,1645,2
192,832,2
192,164,4
2125,2092,1
2125,48,3
2125,2142,3
2125,1881,1
192,1407,1
192,628,4
192,1653,1
192,1805,3
5825,320,3
192,3147,4
192,1834,2
5825,3747,2
2125,783,3
2125,1920,1
2125,1064,2
2125,1030,2
192,2542,3
192,16,2
192,1343,1
192,1610,2
2125,1688,1
2125,1566,2
2125,2141,3
192,1249,3
2125,2394,3
2125,2089,4
2125,1907,2
2125,1025,3
2125,2687,3
197,2858,1
2125,2294,1
2125,596,3
2125,2085,1
2125,2078,2
2125,588,3
2125,1029,3
2125,2090,4
192,378,4
197,3538,4
192,2297,2
192,236,3
192,237,3
2125,2137,3
2125,2087,1
2125,2096,2
2125,2355,4
2125,364,3
2125,1022,2
189,3452,3
192,1735,4
192,1339,1
2125,3034,1
2125,1223,3
2125,2139,1
2125,2761,3
2125,595,1
2125,2987,3
189,1242,3
192,1475,2
192,2424,3
192,353,2
192,1597,2
189,1090,4
2125,1274,3
2125,1023,2
2125,3429,1
2125,741,2
2125,3213,3
2125,594,4
2125,720,2
192,105,4
189,2541,1
189,1704,3
192,802,2
189,2106,4
192,1721,4
192,339,1
189,175,4
189,353,4
192,224,1
189,2628,3
189,260,2
189,2572,2
192,440,2
189,2706,2
2125,3654,3
192,1680,2
192,377,1
189,1379,1
189,1378,3
2125,1610,2
195,3300,1
192,2125,2
2125,858,1
2125,1233,1
2125,1196,2
189,2329,1
192,1639,1
192,1393,4
189,2858,1
195,70,1
192,1357,1
192,39,3
189,2762,3
189,3916,4
192,293,4
190,1976,3
190,1977,1
190,611,1
190,891,2
192,1265,3
190,1544,3
190,3918,3
190,804,1
190,648,1
189,3238,1
190,2135,2
192,1562,4
190,480,4
2125,3515,2
190,3917,2
2125,3457,2
189,3285,3
190,1466,2
190,1129,4
190,2160,2
192,160,4
189,2959,1
189,170,2
192,673,2
192,761,3
192,3705,1
192,173,4
190,1282,3
195,2858,1
2125,3594,1
189,1717,1
189,3273,3
192,809,4
2125,3753,4
2125,3917,3
192,552,2
192,849,2
192,168,2
189,870,3
192,316,3
192,3489,2
192,153,4
192,208,1
192,2822,4
189,318,2
192,329,3
192,736,1
192,648,3
192,1049,3
192,1552,3
189,2028,2
189,1097,4
190,3108,1
2125,1250,3
2125,2160,1
2125,2791,3
190,3328,4
189,1208,1
192,10,4
192,380,4
192,1015,4
192,2628,4
192,1377,4
189,593,4
190,1732,2
189,605,1
190,1029,4
190,3598,3
190,2139,1
192,2006,2
192,1372,1
191,2997,3
190,2195,4
190,2096,1
190,2780,1
190,594,2
190,3526,1
190,2321,3
190,3101,1
190,1298,4
190,421,2
190,1124,2
190,1968,3
190,21,1
190,293,2
190,2000,2
190,2946,3
190,2706,3
192,1276,3
190,474,3
190,2734,3
3620,3744,3
190,1641,1
190,2968,1
190,3499,1
190,2329,3
190,1275,3
3620,3566,4
190,2987,4
192,3745,2
190,1982,3
3620,2797,3
3620,2694,3
190,3793,1
192,3176,3
192,2702,1
190,3508,3
190,3702,3
190,1099,1
190,1032,2
190,3422,1
190,110,1
190,969,1
192,2686,4
192,2093,4
190,1350,2
192,2906,2
192,2013,1
192,2394,1
190,1125,2
190,3210,2
190,3363,3
190,6,2
190,592,2
190,2109,3
190,1729,1
190,2459,3
191,145,4
190,1962,1
192,3354,3
192,2622,3
190,1923,4
190,235,3
190,3039,1
191,3525,3
190,1343,4
190,1073,2
190,1941,4
190,2194,4
190,3424,2
191,2060,2
190,2288,1
190,3671,2
190,1610,4
190,352,4
190,1580,4
190,1960,3
190,2700,3
190,3839,3
190,1333,3
190,2947,1
190,2550,4
192,2688,2
192,2716,1
190,1344,4
190,1393,3
190,1186,2
190,1374,2
190,1259,1
192,2712,1
192,233,4
192,2959,4
192,3159,1
190,2745,3
190,1231,1
192,3113,2
190,2174,1
191,1517,4
190,3868,4
190,428,3
190,2395,2
192,1093,2
191,1917,2
191,2707,3
190,3160,1
190,3733,1
192,2541,2
195,1653,4
190,3608,3
190,1411,3
190,2918,1
190,1242,3
192,3593,1
192,2707,1
190,2863,1
190,1080,3
190,296,3
190,899,2
190,47,4
190,2599,2
190,1294,4
190,1036,2
190,589,2
190,1285,3
190,1258,4
192,1127,1
190,1266,3
190,2571,2
190,1240,4
190,1245,2
192,1968,2
192,1036,1
192,1285,4
195,1730,2
195,377,3
195,2333,3
195,1840,1
190,1,3
190,2289,3
190,1214,1
190,3735,3
190,2580,1
192,1270,1
192,2174,4
192,3360,2
190,1288,1
190,1228,4
190,2762,1
190,1089,3
190,2912,2
191,3421,3
190,1299,2
190,260,3
190,1219,3
190,1193,3
190,1136,2
192,1197,1
192,1240,1
191,2539,2
190,265,1
190,912,3
190,2804,2
190,1225,1
191,1693,3
195,1683,2
195,43,2
195,590,3
190,1207,2
190,1252,4
190,608,3
190,1617,2
192,1198,3
190,593,3
190,1237,2
191,2329,3
191,2858,3
191,2706,2
190,858,1
195,229,4
190,70,4
190,2792,3
191,1608,2
191,413,1
190,2791,1
190,2858,4
190,2657,2
190,551,3
192,1617,1
192,50,1
191,344,1
191,19,4
191,409,2
191,2188,4
195,2321,3
191,1609,1
190,1221,1
190,3254,4
190,2028,4
192,303,3
192,1266,1
192,590,1
192,996,4
192,553,3
190,541,1
190,1197,3
191,1193,4
191,333,2
190,1721,1
192,1208,3
191,260,3
191,193,1
191,1062,3
192,1210,2
192,1090,4
192,1200,4
192,1196,4
2303,2322,3
192,780,1
192,1488,2
192,151,3
192,266,2
192,1183,3
192,647,1
195,1883,3
195,1537,2
192,161,1
192,3247,4
192,317,1
192,788,4
192,1753,2
192,2060,3
195,2425,2
192,371,2
192,2694,3
192,2012,2
192,1391,4
192,587,4
192,7,4
192,1020,1
192,539,1
192,543,3
192,466,3
192,344,2
192,708,1
192,2706,1
195,1923,1
192,1711,2
192,2002,4
192,1476,1
192,2539,3
192,2683,1
192,333,4
192,500,1
192,367,3
195,2310,4
195,531,4
192,3450,4
192,785,2
192,1042,4
192,468,4
192,104,1
192,671,2
195,1784,1
192,1500,2
192,1923,2
192,357,3
192,21,4
192,1883,4
192,2108,3
192,45,4
192,223,4
192,1885,1
192,441,3
192,2169,2
192,2395,4
195,1179,2
195,1249,4
192,2997,1
192,2396,1
192,2599,3
195,17,1
195,1243,3
195,34,1
192,3317,4
192,1246,2
192,36,4
195,589,2
192,296,3
192,608,1
195,2329,1
192,1722,3
192,358,2
192,457,4
195,2336,2
195,110,4
195,1358,1
195,1393,1
192,11,4
192,1784,1
192,3108,4
192,3105,2
192,428,4
192,1060,4
195,3147,4
192,1635,1
192,3060,1
192,41,4
192,25,4
192,1411,4
192,34,1
192,994,1
192,2908,4
192,1704,1
192,2289,4
192,3006,1
192,318,1
192,2858,3
192,527,3
192,507,3
192,1518,4
192,1385,2
192,198,1
192,1356,4
192,112,4
192,1370,2
192,349,4
192,1580,2
192,2427,3
192,6,1
192,1573,2
192,3256,2
192,480,3
192,2278,4
192,733,2
192,474,3
192,1408,1
192,511,2
192,589,3
192,2571,4
195,608,1
192,110,1
192,356,4
192,391,4
192,2115,2
195,2686,3
1228,2561,3
1228,70,1
1228,2723,2
1228,3819,4
1737,240,3
1737,891,1
1737,2515,3
1737,3043,4
1737,2153,2
1737,502,2
1737,2807,4
1737,2386,2
1737,3774,4
1737,2555,2
1737,2817,4
1737,3268,1
1737,2107,4
1737,325,3
1737,66,4
1737,181,3
1737,1731,2
1737,1826,2
1737,3705,1
1737,470,4
1737,747,1
1737,2882,1
195,1266,2
1737,437,4
1737,1495,1
1737,2835,4
1737,3663,4
1737,1760,4
195,1734,2
195,30,4
1737,427,3
1737,606,4
1737,2152,2
1737,2974,1
1737,1999,2
1737,3709,3
1737,1105,2
1737,1595,1
1737,519,1
1737,3835,3
1737,1556,4
1737,704,1
1737,1499,2
1737,2548,3
1737,688,4
1737,1445,4
195,50,2
1737,1869,4
1737,810,1
1737,611,3
1737,169,2
1737,840,2
1737,191,4
1737,1756,1
1737,1707,4
1737,1427,3
1737,3669,2
1737,419,1
195,1213,4
1737,413,1
1737,3661,4
1737,1993,4
1737,2412,2
1737,880,3
195,318,4
1737,2720,3
1737,172,2
1737,2818,4
1737,374,3
1737,160,2
1737,2296,4
1737,3439,2
1737,2505,4
1737,2808,4
1737,1623,1
193,2248,3
193,649,4
193,3481,1
193,1875,3
193,3699,3
193,1500,1
193,608,3
193,3728,3
193,21,3
193,1094,2
193,581,2
193,348,2
193,1186,4
193,11,2
193,3801,1
193,2413,3
193,3911,4
193,1250,1
193,2520,2
193,2788,3
193,2966,2
193,3909,3
193,2721,3
193,919,1
193,913,4
193,2583,2
193,223,3
193,1639,4
193,1794,3
193,1648,1
193,82,3
193,900,1
193,3549,4
193,2565,1
193,2941,1
193,2096,2
193,2361,1
193,3114,4
193,3751,3
193,588,2
193,2395,3
193,1265,2
193,2318,3
193,1238,2
193,2804,1
193,34,3
193,2599,2
193,1080,2
4465,1230,2
194,69,4
194,2012,2
193,745,3
193,3897,3
193,1546,1
193,1148,3
193,3671,2
4465,2313,4
193,1234,1
193,3135,1
193,3421,2
193,1206,4
193,1235,1
193,1292,3
193,1136,1
193,1294,4
193,3194,3
193,1278,3
193,1333,2
193,2728,1
4465,3578,4
4465,2731,3
2935,2720,3
2935,2333,2
193,3634,1
2935,2336,4
2935,2959,3
2935,2605,3
193,1219,3
193,1947,2
2935,2369,1
2935,2881,1
193,3469,1
193,750,3
193,2300,1
2935,2147,4
2935,3016,2
2935,3203,1
2935,223,1
2935,2770,3
2935,3298,1
2935,2355,3
193,1253,1
193,1103,1
2935,2188,1
2935,2683,4
2935,2826,1
2935,2699,4
193,2186,3
193,1287,4
193,908,1
193,922,4
193,3196,3
193,926,1
193,1944,1
193,1104,2
193,1203,1
193,969,4
193,899,4
193,910,3
193,1237,1
193,2176,3
193,918,2
193,2204,1
193,931,2
193,3061,3
193,3606,4
193,2202,3
193,929,4
193,1269,1
193,2936,3
193,1282,3
193,2612,2
193,2398,2
193,2203,2
193,946,2
193,2920,2
193,3095,3
193,928,4
193,898,3
193,1284,3
193,942,1
193,3435,4
193,3929,3
193,912,2
193,923,2
193,3097,1
193,1254,2
193,1734,2
193,2609,3
193,776,4
193,2289,1
193,176,2
193,36,3
193,162,2
193,2997,2
193,1183,3
193,1719,2
193,1188,3
193,1694,3
193,3260,4
193,1358,1
193,3150,4
193,1617,3
193,1041,4
193,720,3
193,50,1
193,1704,3
193,1733,2
193,2762,2
193,1223,4
193,2357,1
193,2858,2
193,1446,3
193,514,2
193,2498,1
193,1311,1
193,2626,2
193,984,2
193,1097,1
193,2132,2
193,2939,3
193,3417,2
193,454,2
193,2829,2
2036,2659,4
3430,1233,3
5428,3555,2
5428,3578,3
4312,1965,4
194,3809,4
194,237,4
194,1021,4
194,1911,4
194,3869,1
194,317,4
194,1569,2
194,1367,4
194,1753,3
194,587,3
194,2384,2
194,2321,1
194,552,3
194,248,2
194,1513,4
194,1042,1
194,216,4
194,2599,4
194,2496,1
194,588,3
194,440,1
194,3450,4
4312,1594,2
4312,1272,1
4312,3481,3
194,344,4
194,2124,4
194,586,3
194,3255,3
194,339,2
194,1580,1
194,367,1
4312,3424,2
4647,3002,2
194,356,1
194,2724,1
194,500,1
194,34,2
194,1517,2
4312,150,3
194,747,2
194,2918,3
4312,2908,3
194,3594,3
194,3453,1
194,3565,3
194,3454,1
194,3743,4
194,2291,3
194,39,2
194,1265,4
194,1,1
194,912,4
194,2501,4
194,362,2
194,3786,2
194,3868,2
194,2795,4
194,2423,3
194,783,4
194,1954,1
194,110,3
194,3877,2
194,1485,1
4312,1288,1
4312,913,2
4312,3181,2
1737,1503,4
1737,2053,1
1737,2906,1
1737,274,2
1737,2798,3
1737,3054,4
1737,719,1
1737,762,2
1737,473,3
1737,692,1
1737,2713,1
1737,3919,1
1737,276,4
1737,2448,4
1737,327,4
1737,1681,4
1737,259,2
4562,1287,4
4562,2542,3
4562,1207,4
1737,2196,2
1737,2953,1
1737,455,1
1737,338,4
1737,2170,2
1737,2793,2
1737,1592,3
1737,3802,1
1737,1359,4
1737,836,2
4562,720,1
1737,2719,4
1737,1862,1
1737,1644,4
4562,1221,3
1737,1037,1
1737,135,3
1737,2598,3
1737,3051,3
1737,19,3
4562,3176,3
4562,2841,3
4562,2700,2
4562,2806,3
1737,818,1
1737,1744,1
1737,1779,3
4562,3219,3
4562,1513,3
4562,2734,1
1737,2898,3
1737,2279,1
1737,3248,4
1737,1882,2
4562,3160,3
1737,185,3
4562,2805,3
4562,3510,3
4562,2688,4
4562,2541,1
4562,2336,4
4562,2433,2
4562,223,2
4562,3593,3
4562,2683,3
4562,2770,4
4562,3786,3
4562,3004,4
4562,2378,4
4562,1126,3
1737,3146,1
1737,1884,1
1737,743,1
4562,3844,2
4562,3268,3
4562,3897,4
4562,3911,2
1737,1973,1
1737,328,4
1737,1588,1
1737,1438,2
1737,2297,3
1737,1831,2
1737,2126,2
1737,88,3
1737,1605,1
1737,1113,3
1737,3489,2
1737,2516,1
5636,2359,4
1737,1390,4
195,3745,1
195,3578,2
195,3751,2
1737,1320,4
1737,173,4
5636,3624,1
5636,3481,1
195,356,1
1737,542,4
1737,1858,3
1737,2322,2
1737,879,1
1737,1614,3
1737,2325,2
3112,1292,3
3112,2914,2
1737,3258,3
1737,2840,3
1737,3156,2
1737,2724,2
1737,89,3
1737,1620,4
1737,1377,1
1737,2,3
1737,196,4
403,3408,4
1737,2772,4
1737,44,3
1737,2881,2
2472,3176,3
1958,1011,4
1737,3249,4
1958,1009,1
1958,2116,1
2472,2560,2
2472,1513,2
403,3481,2
2472,2900,3
2472,2392,1
1737,1363,2
1737,3263,3
1958,2038,1
1958,2051,3
1958,2657,3
1737,2806,3
1737,585,2
1958,1073,2
1958,3396,4
1737,1616,3
1737,2888,2
1737,1665,4
2472,3578,3
2472,2716,1
2472,2688,3
2472,2959,1
1737,7,2
1737,1603,4
2472,2369,3
2472,1911,4
2472,3203,4
199,2597,1
2472,2710,4
2472,2694,1
199,3208,1
1737,177,3
2472,2699,1
2472,2683,4
199,2468,2
1737,204,1
1737,2335,3
199,1393,3
1737,1894,1
1737,1911,1
2472,1127,4
2472,2706,4
199,1735,4
199,3,4
199,21,2
1958,2640,2
1737,3686,2
1737,520,1
1737,371,3
1737,494,3
1958,1387,4
1958,1954,2
199,3269,3
199,357,1
199,3108,4
199,1744,4
199,1457,4
299,1929,2
1737,188,4
199,849,2
199,786,1
253,1929,1
199,1196,1
199,1597,4
199,1542,3
3592,2677,1
199,1215,4
199,2858,2
199,1225,4
199,11,3
199,3534,2
199,1203,4
1737,1586,1
1737,517,2
199,3268,3
199,502,3
199,71,1
199,1499,2
199,694,4
199,360,1
199,2253,1
199,315,3
199,3841,3
199,1590,4
199,20,2
199,1604,1
199,204,1
199,1438,3
196,3546,2
196,1834,1
196,2762,1
196,2952,4
196,903,4
196,1240,2
196,1200,3
196,111,3
196,904,4
199,9,3
199,44,4
199,208,2
199,1866,2
196,1267,1
196,1089,2
199,376,1
199,1687,3
196,593,1
196,1252,1
196,50,2
196,908,4
196,1617,4
199,170,1
199,434,3
199,95,2
199,1385,4
199,548,2
1737,317,1
199,227,3
199,70,1
199,423,3
199,1377,3
199,809,3
199,303,1
199,2617,3
199,112,1
196,3481,2
196,3515,3
196,3751,3
199,886,2
199,1858,2
199,1916,3
199,1792,2
1737,2581,4
196,608,2
