user,movie,rating
196,2858,3
196,1213,3
196,296,3
199,733,3
199,288,4
199,2167,4
199,1047,1
199,10,1
1737,2427,2
199,2353,3
199,380,3
199,349,2
199,861,2
199,3256,3
1737,491,3
1737,2606,4
199,145,3
199,474,4
196,3948,4
199,457,1
199,1610,4
1737,1049,1
1737,216,1
196,3897,3
196,3911,1
1737,1485,1
196,1221,4
196,1625,2
1737,832,3
196,912,4
196,357,4
196,1193,2
196,2183,1
197,3481,4
1737,2826,3
1737,165,3
1737,339,3
1737,2024,2
1737,708,4
1737,2540,3
1737,3107,4
197,1393,1
197,412,4
1737,316,2
1737,2841,3
197,1090,2
197,265,3
1737,329,4
1737,2763,3
1737,2424,1
1737,1094,1
197,1246,3
197,3147,4
197,3160,4
197,1259,4
1737,1653,2
1737,1598,3
1737,2302,1
1737,1408,3
197,1060,3
1737,3005,1
197,1222,2
1737,454,3
1737,2617,4
197,2324,3
1737,3219,4
197,593,2
1737,671,1
197,3897,1
1737,1639,2
197,318,3
1737,1396,2
1737,474,1
1737,595,4
1737,34,4
1737,367,3
208,2186,3
198,2368,4
198,2404,2
198,546,2
198,160,1
198,3268,1
1737,1183,4
198,1562,3
1737,588,3
198,2642,3
1737,1476,2
1737,2058,3
1737,3259,2
1737,112,2
208,162,1
208,246,2
208,1649,4
198,1752,3
198,2402,1
198,1037,4
198,153,4
198,2373,1
208,3007,4
197,1197,4
197,1270,4
198,2986,4
198,3764,1
198,2403,2
198,1544,4
198,2365,2
198,3257,1
208,1219,2
208,2366,1
208,1387,1
208,2716,4
208,1258,3
208,1214,3
1737,3839,1
1737,3662,4
197,2272,1
197,480,3
1737,293,2
1737,1456,4
197,1370,1
198,1385,2
198,1320,1
198,1917,4
198,95,1
198,3697,3
198,1371,3
1737,2108,1
1737,150,3
1737,223,3
208,2321,3
198,3744,3
198,1597,4
198,434,1
198,2023,1
198,736,3
198,1876,3
198,1690,4
198,1586,2
1737,2858,2
1737,1356,4
1737,2542,2
208,1748,4
208,2107,4
208,1982,2
208,1974,3
1737,3178,2
1737,1393,4
1737,551,1
1737,3006,4
208,3705,4
208,1240,3
208,589,4
208,3649,4
208,1644,2
208,2338,2
208,597,1
208,509,3
198,2105,1
198,3438,2
198,1587,4
198,1552,3
198,165,1
198,3740,2
198,292,3
198,3698,4
198,2527,2
198,1378,1
198,2989,3
3592,2889,4
198,780,1
198,2393,2
198,3107,3
198,316,2
198,10,4
198,2628,1
198,2193,1
3592,2390,4
198,349,1
198,3635,1
198,1356,3
198,2115,1
198,2985,3
198,377,3
198,1370,2
198,1954,2
198,3639,3
198,3256,4
198,3763,4
198,2916,2
198,2991,3
198,2353,3
198,1372,2
198,2640,1
198,2363,3
198,1210,3
198,592,4
198,2993,2
198,2949,3
198,2948,4
198,3527,3
198,2944,2
198,2662,3
198,1374,3
198,1275,1
198,2058,1
198,1610,1
1737,1,4
198,2947,3
198,2571,4
198,1036,2
198,1200,2
198,1240,4
198,2529,4
198,1222,2
198,1291,1
198,110,3
198,858,1
198,1201,2
198,589,4
198,2028,1
198,1221,4
198,1214,2
198,1198,1
198,1387,3
198,1196,2
198,2366,2
198,260,1
1225,2948,2
1225,1466,4
1225,2966,4
1225,2791,4
1671,2768,3
220,2912,1
220,296,2
220,527,3
220,318,2
4449,3952,3
220,2628,3
220,160,1
220,2126,1
220,1644,3
4449,2607,3
220,1892,1
220,1711,2
220,1754,2
220,350,4
220,492,3
220,1732,2
220,648,4
220,3176,3
220,1589,4
220,2583,3
220,1484,2
220,1617,4
220,800,2
220,2686,4
220,1625,4
2882,2268,4
2882,1393,4
2882,2169,2
2882,2329,1
2882,1617,2
2882,2416,2
2882,2470,2
2882,3398,4
2882,2407,4
2882,3868,2
2882,2011,2
2882,3608,3
2882,2797,4
2882,2918,3
2882,3361,2
2882,1307,2
4937,3357,1
987,261,3
678,3897,2
987,3244,1
678,3483,3
711,492,2
711,2184,3
711,1625,1
711,1252,4
2828,293,3
2691,3510,4
2691,3948,1
2691,3408,2
2691,3536,1
2691,3578,4
2691,527,1
2691,745,3
2691,3265,2
2691,318,2
2691,1734,2
199,2445,4
199,2421,1
199,3825,4
199,4,4
199,1880,3
199,193,4
199,3257,3
199,511,2
199,3430,1
199,42,1
199,1515,2
199,1836,1
199,2541,2
199,996,2
199,3761,1
199,27,1
199,2504,2
199,2688,1
199,1363,3
199,2059,4
199,1487,4
199,2410,4
199,3707,3
199,424,2
199,1825,3
199,450,2
199,1804,3
199,2829,2
199,1816,3
199,1619,2
199,2702,3
199,2560,2
199,2524,2
199,365,2
199,372,2
199,2447,4
199,1884,4
199,3500,1
199,1279,4
199,2190,4
199,3506,2
199,1027,4
199,46,3
199,2271,4
199,2429,2
199,224,3
199,1711,1
199,292,4
199,2420,2
199,1620,1
199,1366,4
199,2297,1
199,2453,3
199,1093,4
199,832,1
199,2145,4
199,491,3
199,454,2
199,218,3
199,3252,3
2303,3513,2
2303,2334,1
199,1476,2
199,2712,4
199,2125,4
199,94,1
199,1061,4
199,350,3
199,3107,1
199,1271,4
199,3178,4
199,2282,1
199,493,3
199,1680,1
199,3628,3
199,409,4
199,3386,3
199,3408,3
199,2000,4
199,45,4
199,1120,4
199,508,1
199,3250,3
199,592,3
199,2268,4
199,3418,3
199,3198,1
199,16,3
199,1411,3
199,1678,3
199,72,4
199,1962,4
199,1012,1
199,1246,2
199,2430,2
199,300,1
199,281,1
199,3100,2
199,2959,2
199,3169,2
198,3388,3
198,3208,2
198,435,4
198,2002,1
198,2792,2
198,2413,4
198,597,2
198,1485,4
198,231,1
198,2496,4
198,587,3
198,543,4
198,2011,1
198,11,1
1141,3565,4
1141,3484,1
199,1682,3
198,2000,3
198,1663,3
198,1517,2
198,2078,4
1141,3745,3
1141,3624,4
199,1302,1
199,1784,3
199,778,2
199,1747,2
198,1968,1
198,3398,3
198,1923,4
198,2797,2
198,235,4
198,1220,3
1141,3512,1
1141,3555,1
1141,3286,1
198,3396,2
198,1278,4
198,3035,3
199,62,2
199,1954,4
199,1673,4
199,1259,2
199,36,2
198,2083,1
198,2423,2
199,3019,1
198,2335,4
198,2794,2
199,3196,1
198,485,2
198,3254,4
198,1646,2
198,3869,2
198,1007,2
198,3263,3
198,2378,1
198,216,4
198,1380,1
198,410,2
198,1614,3
198,2539,3
198,2372,1
198,2054,1
198,333,1
199,2745,2
198,2249,4
199,3160,1
199,150,2
198,1011,3
199,1054,3
198,3247,1
198,2012,4
198,3928,4
198,586,4
199,1222,4
198,708,4
199,1090,2
198,1020,1
198,1377,1
199,1635,2
199,296,3
198,3033,4
198,339,1
198,2133,3
198,2470,1
198,2141,4
198,2001,4
198,1016,3
199,2728,3
198,1010,4
199,954,1
198,2124,2
198,1777,4
198,500,4
198,380,1
198,2746,1
199,924,4
198,368,1
198,3450,3
198,3809,1
198,3873,4
199,2028,4
199,1358,3
198,2302,1
198,3448,4
199,608,1
199,111,2
198,2657,4
199,1213,4
198,2321,4
198,2003,4
199,3095,1
198,1580,4
198,2915,3
199,318,1
198,2081,4
198,3255,2
198,3060,1
199,3469,1
199,593,2
199,1207,3
198,2109,3
198,901,3
198,3039,2
198,104,2
198,3397,1
198,1028,4
198,3868,1
198,3552,4
198,2747,4
198,1285,1
198,3526,4
198,1125,4
198,588,2
198,1073,1
198,2874,1
198,1500,1
198,3253,4
198,2080,2
198,356,1
198,2064,2
198,1215,3
198,2791,3
198,1265,2
198,1394,3
198,1080,4
198,3608,2
198,1,4
198,2918,2
198,1197,2
198,1079,4
198,3671,1
198,3361,3
198,2788,3
198,1136,2
198,2804,1
199,1862,2
199,2701,2
201,1641,2
199,546,1
199,1750,3
199,2808,1
199,160,3
199,737,2
201,2858,4
199,1882,1
198,3948,4
199,2053,4
199,1591,2
199,173,3
199,379,3
198,3793,2
198,2987,2
199,2322,1
199,1603,2
199,1544,1
199,338,4
198,2763,4
198,3114,1
198,2700,2
198,2961,3
198,2394,4
198,3753,1
198,2502,4
198,2490,2
199,196,1
199,256,1
199,1917,1
199,2668,3
199,435,1
199,1371,2
198,2709,1
198,3623,3
199,2699,3
199,2530,1
199,3826,1
198,2805,2
198,2761,2
199,3698,1
199,2232,3
199,316,2
199,442,4
198,2716,3
198,3175,2
199,2628,1
199,1375,3
198,3159,3
198,2861,3
199,2657,2
199,2046,2
199,1573,1
201,265,2
199,2105,3
199,2528,2
199,329,4
199,2012,4
198,1093,1
198,1911,4
198,3615,2
201,1845,3
199,1376,1
199,2393,2
199,2533,3
199,2011,1
199,2640,4
201,1810,4
198,2433,3
198,223,1
198,3751,3
201,2629,2
198,2770,4
198,2355,1
199,968,3
199,1909,3
199,3032,2
199,1396,1
201,1968,2
201,2918,1
198,2997,2
198,2694,3
201,39,3
198,2699,4
198,2683,2
199,2455,1
199,2407,3
199,1356,1
199,1527,3
201,539,3
198,2706,1
199,2985,2
199,1584,2
199,1580,1
201,377,2
201,1888,1
201,2724,2
199,1653,3
199,3702,2
198,786,3
198,1270,3
199,3527,1
199,2529,2
199,1374,2
198,480,2
198,1625,4
198,1097,2
198,2174,4
201,762,4
201,2436,2
199,1127,3
199,1097,1
199,3326,1
199,3471,1
199,32,4
199,541,3
199,1214,1
199,1206,3
199,589,3
199,1240,4
199,2571,1
199,260,2
201,1296,2
199,1381,1
199,1556,4
199,3705,2
199,1398,2
201,515,3
201,1784,2
201,1357,1
201,2390,1
201,3536,1
201,514,3
199,258,1
199,2950,1
201,3078,2
199,1100,2
199,2822,1
201,3079,4
201,802,3
199,2316,3
199,1593,1
199,1801,3
199,1550,1
199,2942,3
199,1353,3
199,1605,4
199,736,4
199,788,1
199,1468,4
199,276,3
199,140,2
199,1479,1
199,1541,1
199,252,2
199,237,4
199,2154,1
199,351,2
199,3638,1
199,2572,4
199,1895,1
199,1339,3
199,295,2
199,1722,1
199,2671,4
199,708,2
199,543,4
199,1059,1
199,1380,4
199,2558,4
199,2006,2
199,1835,4
199,1101,2
199,361,3
199,2424,4
199,1777,2
199,852,3
199,1409,3
199,802,2
199,377,3
199,2491,4
199,1569,2
199,2469,2
199,1639,3
199,3358,2
199,1498,3
199,339,4
199,2025,3
199,2633,4
199,2502,3
199,1721,3
199,2406,3
199,2166,2
199,497,3
199,2291,3
199,222,1
199,2080,2
199,293,4
199,3668,3
199,163,2
199,17,4
199,1197,4
199,1947,3
199,1307,3
199,2396,3
199,473,4
199,688,2
199,466,2
199,1920,3
199,1445,1
199,1616,3
199,3441,4
199,1586,3
199,1676,4
199,780,2
199,1183,1
199,647,4
199,266,1
199,3448,4
199,356,4
199,1408,4
199,3062,1
199,976,2
199,161,1
199,2890,3
199,2944,1
199,110,1
199,2427,1
199,3836,1
199,1272,1
199,3654,1
199,2670,2
199,1294,2
199,1210,1
199,1263,2
199,1208,3
199,1200,1
199,1242,1
199,1256,1
199,527,4
199,912,4
199,3536,1
199,3354,2
199,3596,4
199,3755,2
199,3409,1
199,648,3
199,3578,1
199,3481,2
199,3510,4
199,3753,3
199,3793,4
199,724,2
199,597,3
199,1270,2
199,3253,2
199,480,1
199,3105,2
323,1226,2
323,920,2
323,1393,2
323,1643,4
323,293,4
323,2067,1
323,914,1
323,58,3
323,1066,1
323,899,1
323,912,1
323,3793,3
323,2987,4
323,2701,2
323,2763,3
323,3114,3
323,2070,3
323,2700,3
323,2840,4
323,2702,1
323,3176,3
323,3157,1
323,3081,3
323,2724,4
323,3185,3
323,2670,1
323,43,4
323,2692,2
323,1513,1
323,3753,3
323,3623,3
323,3053,1
323,2882,2
323,3175,1
323,3578,2
323,3510,3
323,2716,4
323,2712,3
323,2959,3
323,3408,2
323,2605,3
323,2599,4
323,2770,3
323,2710,2
323,2827,1
323,648,2
323,1732,1
323,1092,3
323,1589,2
323,1909,2
323,350,1
323,3801,1
323,1964,4
323,1950,1
323,608,4
323,2762,1
323,2571,1
323,2871,3
323,1036,1
323,1240,2
323,866,4
323,50,4
323,1089,4
323,1214,3
323,111,4
323,589,1
323,904,4
323,1200,4
323,593,2
323,924,4
323,1136,3
323,2289,1
323,1294,1
323,3037,4
323,1304,4
323,1276,1
323,1175,3
323,2,1
323,2105,1
323,317,3
323,2628,3
323,2174,3
323,1252,3
323,1267,1
323,913,1
323,1617,3
3842,3176,2
200,2599,3
200,2605,4
200,3408,4
200,2759,4
200,1911,2
200,3751,3
200,2041,2
200,2770,4
200,2355,4
200,2694,2
200,2997,4
200,3051,4
200,2827,4
200,2555,1
200,2699,2
200,2683,3
200,1127,3
200,2706,2
200,1605,4
200,1059,2
200,1441,4
200,2572,4
200,170,3
200,2779,4
200,8,3
200,940,2
1340,3298,1
1340,454,4
714,1644,3
201,3358,4
201,1721,1
201,3450,1
201,3299,4
201,125,1
201,1666,1
201,3481,4
201,3260,3
201,2340,3
201,1615,3
201,2961,3
201,608,3
201,1353,1
201,1732,4
201,2829,3
201,1923,2
201,1894,2
201,2424,1
201,2497,4
201,2432,3
201,3127,2
201,2396,3
201,1704,3
201,1608,2
201,2064,1
201,1674,3
212,1729,1
212,608,4
212,3360,1
212,917,2
212,908,1
212,111,4
212,1355,1
1858,2154,4
1858,648,3
1858,3578,4
1858,3751,1
1635,428,4
1635,1268,4
1635,2089,1
1635,3397,3
1635,2071,2
1635,2090,4
1635,3398,3
1635,2176,4
1635,2096,3
1635,2124,4
1635,3682,1
1635,1120,2
1635,2918,4
1635,2395,4
1635,1994,4
1635,1845,3
1635,1954,1
1635,1962,1
1635,1246,3
201,3162,1
1635,3396,4
2153,3438,1
201,296,2
2153,2193,3
2153,2015,3
1635,1961,4
1635,1333,1
1635,2398,3
1635,778,1
1635,1682,2
201,2359,1
1635,1302,1
201,2690,1
1635,3098,1
1635,3361,4
1635,1095,2
201,2996,2
1635,235,3
1635,1678,3
201,3125,2
1635,150,1
201,110,3
201,987,2
1635,3201,2
201,1874,2
1635,1245,1
201,2324,1
1635,2959,3
1635,319,3
201,1358,4
201,2689,2
1635,944,3
201,1197,3
1635,1704,2
201,2028,2
1635,953,2
1635,1203,1
1635,1340,4
201,527,4
1635,1231,3
1635,1176,3
1635,1304,4
1635,3789,4
1635,306,2
1635,1225,3
1635,1207,1
1635,3683,3
1635,1237,3
1635,923,2
1635,3469,2
412,3162,2
202,2083,1
3106,3578,2
202,2092,4
202,2141,3
202,1022,2
202,1029,2
202,2085,4
202,2087,2
202,2018,1
202,596,1
202,1032,3
202,2078,3
202,594,3
202,2355,2
202,1282,3
202,364,3
202,2987,2
202,3034,1
202,3213,4
1748,951,3
202,3489,4
202,2005,4
202,166,1
202,3392,3
202,65,4
202,19,4
202,3511,1
202,1760,2
202,174,2
202,2265,1
202,3146,1
202,2798,2
202,2379,2
202,360,3
202,2953,3
202,437,3
202,870,2
202,564,3
202,432,2
202,710,3
478,1094,4
478,590,2
202,2471,1
202,429,3
202,355,2
3106,3510,3
478,2890,4
478,3260,1
202,3752,2
202,1126,1
202,2169,4
202,2088,3
202,637,4
478,1,2
478,39,2
478,58,4
202,520,3
202,2027,3
202,1665,1
202,1746,3
202,433,1
202,256,2
202,312,3
202,3387,2
202,3258,4
478,1265,2
202,2478,2
478,2996,1
478,1223,4
478,1277,4
202,784,3
202,3882,3
202,2806,1
202,2413,4
202,2828,3
202,542,4
478,2908,2
202,275,3
478,3147,2
478,17,4
478,1041,4
202,2378,1
202,2072,3
202,1461,1
202,3302,2
202,719,1
478,150,3
202,3534,2
478,2692,3
478,1179,4
202,673,3
202,370,2
202,1588,1
478,2997,3
202,2416,3
478,1358,2
478,720,3
202,3033,4
202,2792,4
478,1704,1
478,1213,3
202,289,3
202,216,3
202,1884,1
202,785,4
202,2683,4
202,3500,4
202,1689,3
202,2335,1
202,414,2
478,2858,3
478,2396,1
478,608,2
478,50,2
478,593,3
478,318,1
202,186,1
202,3869,1
202,2054,3
202,2694,4
202,3243,3
202,2491,3
202,2249,1
202,586,2
202,231,4
202,1405,2
478,1148,4
202,410,2
202,1614,3
202,1091,4
202,1020,1
202,3525,4
202,5,1
202,1821,3
202,344,4
202,2012,1
202,3087,4
202,317,4
202,2567,3
202,371,1
202,663,1
202,569,3
202,3253,3
202,2109,1
202,2770,2
202,2867,3
202,539,2
202,2622,3
202,2447,2
202,2889,1
202,3515,1
202,3861,2
202,3263,4
202,2261,1
202,3450,1
202,2759,1
202,1485,4
202,1777,4
202,2539,4
202,2302,3
202,2470,2
202,339,2
202,2424,2
202,1883,1
202,2245,2
202,514,4
202,2423,1
202,1042,2
202,2011,4
202,104,2
202,2407,4
202,1517,2
202,3398,3
202,3617,1
202,2706,1
202,671,1
202,2144,3
202,1663,3
202,2124,3
202,588,1
202,2915,1
202,2321,3
202,587,1
202,1641,1
202,2797,2
202,2174,4
202,1073,3
202,2395,4
202,3552,1
202,69,2
202,2700,3
202,3421,3
202,3868,3
202,3536,1
202,1079,4
202,3396,2
202,551,2
202,2791,4
202,3072,4
202,2352,3
202,2918,1
202,1080,4
202,3361,3
202,3481,1
202,2599,4
202,1270,2
202,1,2
202,1136,2
478,3357,2
202,2858,3
202,71,1
202,2643,4
202,3864,2
202,1772,2
202,737,4
202,160,2
202,2153,1
202,2808,4
202,2701,4
202,2642,4
202,2402,1
202,327,4
202,2253,2
202,3710,4
202,315,1
202,1882,2
202,849,2
202,420,1
202,2322,4
202,548,2
202,20,2
202,1591,3
202,173,4
202,3208,2
3112,3481,4
202,1438,3
202,786,4
202,3113,4
202,798,2
202,2403,4
202,1544,2
202,2881,4
202,533,4
202,95,2
202,1866,4
202,2410,4
202,1371,1
202,208,4
202,376,1
202,996,1
202,89,3
202,1917,4
202,423,3
202,1379,3
202,1429,1
202,303,1
202,748,2
202,1552,4
202,1597,1
202,3697,2
202,1754,1
202,2641,1
202,3274,1
202,1049,4
202,2990,3
202,3082,3
202,442,3
202,112,2
202,2699,4
202,316,4
202,3638,3
202,736,3
202,1573,3
202,552,3
202,2989,2
202,2273,2
202,3755,1
202,1378,2
202,3438,1
202,1608,4
202,1047,4
202,165,2
202,2490,1
202,145,3
202,2640,4
202,3702,1
202,2628,1
202,733,3
202,3623,3
202,368,3
202,2115,2
202,10,1
202,2723,2
202,2763,2
202,648,3
202,353,3
202,1129,2
202,2353,4
202,1370,4
202,2948,4
202,3555,4
202,377,2
202,3256,2
202,2916,3
202,2951,4
202,3624,1
202,480,1
202,3793,4
202,163,1
202,1580,4
202,349,4
202,3267,4
202,3527,1
202,2278,1
202,1201,4
202,474,1
202,2947,3
202,1220,2
202,1610,1
202,457,1
202,1240,1
202,940,3
202,1036,1
202,1304,1
202,1291,1
202,589,3
202,2571,4
202,1198,4
202,1880,4
202,2392,1
202,2411,2
202,3180,4
202,2188,3
202,430,2
202,2445,4
202,3825,4
202,2409,4
202,193,3
202,2431,4
202,2961,1
202,408,2
202,3457,3
202,1888,3
202,191,3
202,436,3
202,2269,4
202,2688,3
202,2702,4
202,354,2
202,3020,4
202,79,1
202,3791,2
202,2861,3
202,3173,1
202,2541,2
202,3409,1
202,1624,3
202,282,1
202,1093,3
202,225,1
202,481,2
202,3478,2
202,1027,1
202,2718,2
202,1701,1
202,2433,4
202,2420,3
202,2262,3
202,1810,3
202,1727,1
202,1395,4
202,1876,1
202,2114,2
202,292,3
202,832,4
202,3591,4
202,3513,3
202,524,1
202,2165,2
202,3250,2
202,3512,2
202,2474,1
202,2764,1
202,3176,3
202,3298,4
202,805,1
202,802,4
202,45,3
202,3252,2
202,350,4
202,3108,1
202,3418,2
202,1672,3
202,2714,1
202,1120,4
202,2166,4
202,16,2
202,381,2
202,3107,4
202,3408,2
202,2929,2
202,1099,1
202,1268,2
202,1954,3
202,21,2
202,3271,2
202,778,2
202,590,3
202,1968,3
202,3526,4
202,281,3
202,508,2
202,866,4
202,1584,2
202,3105,4
202,235,1
202,2329,2
202,1747,4
202,3006,4
202,300,4
202,1682,3
202,3578,3
202,3471,2
202,1246,3
202,1097,1
202,3098,3
202,32,3
202,3360,2
202,1673,4
202,2501,4
202,3152,3
202,3260,2
202,150,2
202,1393,4
202,919,4
202,78,1
202,2959,1
202,953,1
202,1193,3
202,1694,4
202,3095,1
202,1358,3
202,2398,1
202,1704,1
202,954,3
202,111,1
202,1225,3
202,1207,4
202,3468,3
202,593,2
202,318,4
202,3916,2
202,473,3
202,466,3
202,157,4
202,516,2
202,1391,2
202,1488,1
202,1586,3
202,1676,3
202,2941,1
202,1205,4
202,780,3
202,3753,4
202,3448,1
202,2427,2
202,151,4
202,1222,4
202,1210,3
202,161,2
202,1208,3
202,110,4
202,1294,4
202,1200,3
202,2890,2
202,1242,3
202,1090,4
202,1250,4
202,1204,2
202,2028,2
202,487,4
202,1647,1
202,1562,2
202,463,1
202,3717,1
202,762,4
202,2126,4
202,2986,2
202,153,1
202,2616,3
202,1918,4
202,2605,2
202,707,1
202,3729,4
202,1377,2
202,3301,4
202,170,1
202,2002,1
202,1804,3
202,434,4
202,1627,3
202,1620,1
202,1805,3
202,81,2
202,259,3
202,3744,4
202,1732,3
202,999,1
202,70,2
202,1799,1
202,1589,1
202,1645,1
202,1711,2
202,1729,1
202,2231,4
202,2001,4
202,2985,1
202,22,3
202,6,3
202,367,1
202,1396,2
202,592,2
202,1466,4
202,2391,2
202,2542,3
202,2000,2
202,1179,1
202,2580,4
202,2194,1
202,2268,1
202,1500,1
202,47,2
202,1084,4
202,608,2
202,296,2
202,1213,3
202,1617,1
202,50,4
202,12,1
202,2122,1
202,1389,1
202,2338,3
202,2389,3
202,3024,2
202,2459,1
202,2026,2
202,1975,1
462,3253,3
202,1644,4
202,1388,2
462,1370,1
462,380,2
202,2560,1
202,2328,1
2153,919,3
202,2717,2
202,2719,1
202,2793,1
202,273,1
202,3273,3
202,1128,4
202,2428,4
202,196,4
202,2826,2
202,2004,4
202,2976,2
202,3785,3
462,1396,1
202,2525,3
202,1346,4
202,1974,3
202,1717,2
202,177,1
202,382,1
202,366,3
202,2279,3
202,1690,3
202,1355,1
202,2606,3
202,2668,1
202,2638,4
202,2634,1
202,2633,4
202,2644,2
202,2519,4
202,3693,4
202,426,4
202,1334,1
202,2710,3
462,21,3
462,497,3
202,2617,1
202,253,2
202,799,3
202,879,1
202,2003,4
202,1345,1
202,2657,3
202,2160,4
462,356,1
462,364,3
202,968,3
202,2746,2
202,2645,4
202,2637,4
202,2651,4
202,1350,1
202,1982,4
202,2654,1
202,1321,1
202,1258,4
202,1278,2
202,2716,2
202,2648,1
202,1215,3
202,1387,2
202,1997,3
202,1214,1
202,1219,3
202,2366,1
202,2664,2
462,62,1
202,1556,4
202,1381,2
202,2906,1
202,427,2
462,150,2
202,3705,3
202,93,3
202,2950,4
202,1593,1
202,3394,1
202,3,1
202,3436,2
202,3257,2
202,1100,3
202,2805,4
202,2942,1
202,2485,2
202,1398,4
202,1894,2
202,361,2
202,2316,4
202,1600,1
202,2369,4
202,2405,2
202,237,1
202,2558,2
202,252,2
202,1895,1
202,1226,2
202,266,2
202,1339,2
202,1479,1
202,852,2
202,1441,1
202,2469,2
202,2006,1
202,3614,4
202,1380,3
202,1457,3
202,378,2
202,3684,3
202,2572,3
202,2581,1
202,1722,1
202,543,4
202,2145,2
202,1835,2
202,224,2
202,2080,3
202,3099,1
202,2502,4
202,3259,2
202,1854,4
202,1569,1
202,3081,2
202,1059,3
2153,1479,4
202,2081,4
202,2406,3
2153,3708,1
202,2100,4
202,1101,1
202,597,2
202,380,2
202,2291,3
202,2872,3
202,25,3
202,440,1
202,1680,3
202,356,2
202,1408,4
202,11,4
2153,1717,2
202,1639,1
202,2108,3
202,39,3
202,3668,3
202,1674,4
202,2020,4
462,256,3
462,1924,1
202,1947,3
202,1307,1
202,920,3
462,1037,3
462,173,3
462,3156,1
202,2396,3
202,1912,3
462,2615,1
462,1831,4
462,435,3
202,899,1
202,1265,1
202,265,4
462,3826,3
462,788,1
462,24,1
462,2054,4
462,1391,2
462,2093,4
202,3928,3
462,2699,1
462,3638,4
202,3932,1
462,780,4
462,329,4
462,316,3
462,2105,2
202,3942,3
462,2528,1
462,2046,2
462,2628,4
462,968,3
462,2454,2
462,2640,1
462,2011,1
462,924,1
462,589,1
202,3255,1
202,260,4
202,1359,3
202,1752,2
202,1196,2
202,209,3
202,64,3
462,919,4
462,1097,3
462,1682,4
462,2355,2
462,2288,3
462,3105,4
462,1278,2
462,1080,4
462,1282,3
462,1997,1
462,953,3
462,1258,1
1983,849,2
462,3471,4
462,1961,1
1983,836,4
462,1265,2
1983,158,2
1983,3269,2
462,1240,3
462,1387,3
462,1287,3
462,1340,2
462,457,1
1983,362,3
462,3932,2
462,1193,3
1983,590,4
1983,2006,4
462,908,4
462,1225,3
462,2028,4
462,1291,3
462,1036,2
462,903,3
462,2571,3
2153,2105,1
462,1219,4
462,260,1
462,1196,2
2153,65,1
2153,489,2
1983,996,2
1983,1831,2
2153,3248,4
1983,208,4
2153,432,2
2153,19,4
1983,292,4
1983,2616,4
1983,1479,2
1983,1792,4
1983,1518,1
1983,2094,4
1983,3274,2
1983,1785,1
1983,474,1
1983,457,1
1958,3481,1
2153,445,2
914,2391,1
2153,1445,3
1425,933,2
1425,1,3
1425,903,3
1425,2206,3
1425,1035,3
1425,1407,2
914,1219,2
914,3447,4
914,2762,2
914,899,1
1425,928,1
1425,3527,4
1425,2161,2
1983,3266,4
914,2820,4
914,1136,3
914,928,2
1425,364,4
914,2858,1
1425,480,3
914,920,2
914,1280,1
914,260,3
914,3072,4
914,1267,1
1425,1196,4
914,2324,4
2153,1064,4
914,3461,4
914,969,1
1425,34,1
1425,3082,2
1425,165,2
1425,22,2
1425,10,2
2153,2507,3
1425,2278,4
1425,47,4
1425,2391,4
914,906,1
1425,12,3
1425,2004,3
1425,879,4
1425,1717,3
2153,171,4
1425,1645,3
