user,movie,rating
1425,532,3
1425,2617,4
1425,366,3
1425,3255,2
2153,1541,3
1425,507,4
1425,1747,3
1425,300,1
1425,766,4
1425,1885,2
1425,3260,1
1425,3147,4
1425,1834,1
1425,3181,1
2153,1485,2
1425,2611,1
1425,1682,2
2153,1016,4
1425,1594,1
1425,3271,3
2153,2080,3
2153,1885,4
2153,2502,2
2153,3108,4
1383,1498,4
1383,1268,2
864,759,1
864,2730,1
1383,1120,2
1383,1183,3
1383,3256,3
1383,3418,1
1383,555,2
1383,222,3
1383,3948,2
1383,2542,2
1383,2391,4
1383,62,1
203,3502,2
203,3262,2
203,455,3
203,2541,4
203,2431,1
203,2445,1
203,2961,3
203,2059,1
203,4,1
203,1888,3
203,74,2
203,3051,1
203,1363,3
1383,1660,4
203,2976,4
203,282,1
203,1804,2
203,2432,4
1383,1966,3
203,2975,3
203,3257,2
203,351,1
203,217,3
203,605,2
203,1399,4
1383,1594,2
203,524,2
203,1473,3
203,3477,2
203,3173,1
203,277,1
203,31,1
203,3155,1
203,140,1
203,2589,2
203,1027,3
203,372,1
203,1642,2
203,3259,4
203,1735,4
203,207,4
203,22,4
203,2168,3
203,2125,1
203,3270,1
203,3107,1
203,2718,1
203,1476,2
203,1190,4
203,147,3
203,509,3
203,802,1
203,1619,4
203,2023,3
203,1680,2
203,261,4
203,832,3
203,27,1
203,105,3
203,3260,2
203,222,2
203,3261,1
203,3252,1
203,1061,1
203,477,3
203,3145,3
203,1653,2
203,3174,2
203,508,3
203,1120,4
203,431,1
203,1542,2
203,805,4
203,2443,2
203,3178,3
203,507,4
203,1784,1
203,2268,1
203,2712,3
203,1672,1
203,3186,3
203,16,3
203,1584,1
203,3105,2
203,1729,2
203,3418,3
203,1094,4
203,493,2
203,1396,2
203,590,1
203,1682,1
203,32,4
203,62,2
203,1747,2
203,1393,2
203,3100,1
203,1213,4
203,337,4
203,25,4
203,161,2
1383,1287,2
203,875,4
203,110,1
203,1799,3
203,3250,2
203,3006,1
203,448,4
203,3246,4
203,2890,2
203,1678,2
203,593,1
203,2959,2
203,2908,3
203,1704,2
203,2501,1
203,628,1
203,318,4
203,2329,2
203,1621,4
203,1873,4
203,527,1
203,2695,1
203,3916,2
203,3948,2
203,2028,3
203,2387,1
203,2461,2
203,1987,4
203,3438,1
203,1270,1
203,3052,2
3953,2972,1
3953,2078,4
3953,2085,1
3953,1025,2
3953,1028,1
1873,1224,1
3953,546,4
3953,2701,3
3953,327,2
3953,2012,4
3953,3802,3
3953,1391,2
3953,3175,3
3953,1356,4
3953,2046,1
3953,2450,2
3953,2642,4
3953,2643,1
3953,1373,3
3953,3698,3
3953,1375,3
3953,2011,4
3953,1205,4
3953,2641,2
3953,2105,1
3953,2021,4
3953,1376,4
3953,3527,3
3953,610,1
3953,3703,2
3953,1965,1
3953,1240,1
3953,1210,2
3953,541,4
3953,2985,3
3953,1374,3
3953,1270,2
3953,1274,1
3953,2140,4
3953,1129,3
3953,2968,3
3953,1097,4
3953,3070,4
1449,2624,2
1873,3755,3
205,1617,2
205,318,1
205,1267,1
205,943,3
205,3196,1
205,1221,2
205,3811,3
205,527,4
205,3462,2
205,1199,2
205,2973,3
205,750,2
205,3093,3
205,3435,3
205,3730,1
205,1237,2
205,296,2
205,858,3
205,2019,1
205,3327,2
205,3350,2
205,3362,3
205,3769,4
205,3508,2
205,2916,1
205,1216,3
205,1261,4
205,1275,4
205,3000,3
205,1127,2
205,2987,1
205,1129,2
205,2970,1
205,941,3
205,1196,1
205,1198,4
205,940,2
205,260,4
205,2366,3
205,1931,1
205,1262,3
205,3470,3
205,919,1
205,1254,3
205,969,4
205,1204,3
205,3415,2
205,1232,3
205,3503,2
205,1446,1
205,2747,3
205,1028,3
205,3088,4
205,2108,4
205,3740,2
205,1234,3
205,3751,4
205,3072,1
205,3868,1
205,1270,3
205,1197,2
205,3114,1
205,1211,3
205,1307,4
205,1449,3
205,1215,4
205,1292,4
205,2791,2
205,1285,2
205,3481,3
205,1259,3
205,3424,3
205,2349,3
205,1278,2
205,2396,1
205,1243,1
205,3037,1
205,1394,2
205,933,1
205,3911,3
205,2064,4
205,1265,2
205,3507,4
205,1276,4
205,2946,1
205,3819,3
205,1235,3
205,1226,3
205,1077,1
205,2924,3
205,3070,1
205,3543,3
205,3363,1
205,1288,1
205,1537,1
205,1188,3
205,3814,4
1949,3917,2
1949,3918,3
204,3593,4
1949,3948,1
204,3564,4
204,3752,3
204,3784,1
204,3827,1
204,3623,3
204,3408,2
204,3555,1
204,3578,2
204,3945,4
204,3916,2
204,3948,2
204,3515,1
204,3799,4
204,3354,2
204,648,4
204,3755,3
204,3513,1
204,3510,4
204,3300,4
204,3753,2
204,3751,4
204,3793,1
204,780,2
204,480,3
204,1210,3
204,2100,1
204,1127,1
205,1304,1
205,955,2
205,3097,4
204,356,2
205,3897,3
205,1078,4
205,1136,4
205,2997,3
205,905,2
205,1256,4
205,1294,1
205,910,3
205,2300,2
205,1230,2
205,3030,4
205,2936,2
205,951,2
2828,3793,1
205,1610,4
205,1921,3
205,3527,2
205,1732,3
205,293,2
205,965,4
205,930,3
205,3230,1
205,1834,3
205,2952,2
205,1036,4
205,861,1
205,50,2
205,1274,3
205,2917,3
205,2527,1
205,1953,3
205,2186,4
205,3267,3
205,2871,3
205,3947,2
205,2762,1
205,589,4
205,1240,3
205,111,1
205,1214,2
205,149,2
205,904,3
205,1252,3
205,924,1
205,1248,1
205,1089,1
205,903,1
205,1212,1
205,593,3
205,2129,3
205,1954,3
205,345,1
205,3300,3
205,1210,4
206,1200,1
206,260,3
206,1214,3
206,2571,1
206,3471,1
206,1274,2
206,924,4
206,1196,4
206,1544,2
206,3354,3
206,3793,3
206,1129,4
206,611,4
206,3300,1
206,480,3
206,2657,2
206,3910,1
206,3897,2
206,2471,2
206,1271,2
206,1339,1
206,1688,1
206,451,4
206,2772,3
206,2805,1
206,3072,1
206,1771,4
206,1193,1
206,674,1
206,252,4
649,1097,1
649,2798,4
649,2799,2
649,10,1
649,3033,2
649,2028,3
649,1704,2
649,2231,3
2331,1834,3
2331,1193,4
2331,1225,1
2331,1252,1
2331,111,1
2331,1230,2
2331,1198,4
2331,1207,3
2331,3534,4
2331,3408,2
207,3484,2
207,2399,1
207,3354,1
207,804,3
207,3513,4
207,480,2
207,3917,1
207,3555,1
207,1129,1
207,3755,3
207,2160,3
207,144,3
207,3751,4
207,3481,1
207,2791,2
207,3793,1
207,2858,2
207,3538,1
207,1721,2
207,12,3
207,1196,3
207,996,3
207,1210,1
208,3702,3
208,3703,2
208,3704,1
208,3421,1
3340,2997,4
208,2028,1
208,2194,4
3340,1659,3
208,1208,3
208,2987,1
3340,3354,1
208,3176,2
208,2762,3
208,1959,1
208,968,3
208,3219,2
231,3396,2
3340,1250,1
3340,3148,3
208,2333,3
3340,3481,1
208,3203,2
208,2976,2
208,2908,3
208,3005,3
208,2710,3
208,2997,4
208,2699,4
208,2683,3
208,1127,2
208,2858,1
208,2492,4
225,3579,1
208,527,3
208,111,3
208,110,1
208,1961,4
208,1097,3
914,3730,3
914,2686,2
225,2721,3
225,461,1
1329,902,2
1329,913,1
1329,923,1
1329,1388,4
1329,2409,1
1329,1954,4
1329,1389,1
1329,2410,2
1329,1205,3
1329,2115,1
1329,2985,4
1329,1036,4
1329,3298,2
225,3173,2
1329,3324,4
225,508,2
1329,3301,3
225,356,4
225,4,3
225,3484,2
225,2447,2
1329,3536,2
225,2356,1
1329,3566,3
1329,3864,1
1329,3744,4
1329,3452,4
1329,3623,1
1329,3717,4
1329,737,3
1329,1556,3
1329,1772,1
1329,1882,4
225,1051,3
1329,20,3
225,1552,3
225,86,2
1329,3113,3
225,733,3
225,2167,2
225,2723,4
1329,1438,4
1329,3208,4
1329,2126,3
1329,208,1
225,1580,3
1329,786,4
225,2916,1
225,590,2
225,349,1
1329,2881,2
1329,2616,4
1329,1479,1
1329,95,2
1329,1616,4
1329,3082,3
1329,1627,4
1329,1597,2
1329,2826,1
1329,2273,3
1329,1608,4
1329,353,3
1329,2334,4
1329,1370,2
1329,1722,4
1329,2353,1
1329,377,4
1329,2763,1
1329,2058,1
1329,3256,3
1329,1610,2
225,1958,1
1130,2469,2
1130,2797,2
1130,1965,1
1130,2005,4
1130,3308,4
1130,2929,4
1130,2064,3
1130,2716,3
1130,2915,3
1130,3098,2
1130,3361,1
1130,1968,2
1130,2918,3
1130,3360,3
225,2702,4
1113,2905,1
225,288,2
1130,1285,2
1130,1962,3
225,2568,4
1130,1270,4
225,3553,2
1130,1961,2
225,877,3
225,2963,3
225,322,2
225,1611,1
225,3101,1
1130,3155,3
1130,2268,2
225,2682,3
1130,2618,1
1130,1060,2
1130,300,1
225,2457,4
1130,2291,4
1130,474,3
225,333,2
1130,1784,2
1130,2329,2
1130,3052,4
225,2106,1
225,175,2
225,663,1
225,2054,3
1130,150,1
1130,1498,2
1130,47,1
225,140,4
1130,2501,3
225,3104,2
225,3098,4
1130,2908,3
225,1302,3
225,2987,4
225,2917,4
225,3343,1
1130,700,3
225,1811,2
225,662,1
225,1343,3
225,3869,4
225,206,2
225,1191,3
225,149,1
225,434,2
225,2002,4
225,170,2
225,1352,1
225,1647,1
225,42,4
225,2616,1
225,1799,1
225,464,3
225,112,4
225,1804,4
225,198,1
225,1686,3
225,532,1
225,3272,1
225,2425,3
225,2112,4
225,1396,4
225,998,1
225,70,4
225,367,2
225,1910,2
225,1785,1
225,3266,2
225,117,2
225,493,4
225,6,2
225,431,3
225,2278,1
225,456,4
225,477,2
225,2865,2
225,2952,4
225,781,2
225,848,4
225,1760,2
225,2657,1
225,2145,1
225,509,2
225,1593,2
225,1921,4
225,1554,1
225,2375,1
225,469,4
225,3477,1
225,2280,2
225,3264,4
225,2320,1
225,574,3
225,3148,2
225,3145,1
225,2171,1
209,2336,3
209,2599,4
209,2434,3
209,233,3
209,2828,2
209,1911,4
209,3615,3
209,2722,2
209,2147,3
209,2541,4
225,1208,4
225,1945,3
209,2355,4
225,260,2
225,1178,2
209,2694,4
225,1180,4
225,1207,1
225,922,2
225,912,4
225,923,4
209,2555,3
225,1221,4
225,593,4
225,3265,3
209,2826,2
209,2706,3
209,1127,2
209,2858,2
225,3649,4
209,2671,1
209,356,1
209,2154,2
209,3861,2
209,2302,2
209,1270,3
209,3157,1
209,597,2
649,432,4
649,1516,3
649,586,3
649,2762,3
649,3865,4
210,902,2
210,1816,4
210,552,2
210,1588,1
210,1221,2
210,1388,1
649,3006,4
1449,962,4
1449,2515,1
1449,1998,3
1449,2903,2
1449,2516,3
1449,1105,3
1449,1995,3
1449,2451,3
1449,2118,4
1449,1037,3
1449,3697,3
1449,1909,2
1449,2455,2
1449,2117,3
1449,3042,3
1449,255,3
1449,3041,4
1449,3391,2
1449,2339,2
1449,2382,4
1449,1381,2
1449,2799,4
1449,2381,4
1449,1855,3
1449,54,1
1449,419,2
1449,2379,2
1449,88,3
1449,478,3
1449,1005,3
1449,2380,2
1449,1863,3
2784,3371,4
1449,3248,1
1449,1445,1
1449,2036,4
1449,153,3
1449,437,1
1449,2884,2
1449,460,3
1449,420,1
1449,2849,3
1449,3,4
1449,710,4
1449,2286,4
1449,415,4
1449,3004,1
1449,2027,4
1449,1911,3
1449,489,4
1449,3387,2
1449,3691,2
1449,1431,3
1449,2002,2
1449,3258,4
2784,3510,1
2784,3747,3
1449,788,1
1449,2350,1
215,2628,4
215,316,3
1449,2413,3
215,1372,3
215,2094,1
215,24,1
215,1527,1
1449,2375,1
215,1584,3
215,1876,2
215,2916,3
215,1676,4
1449,3120,4
1449,1091,3
215,1617,4
215,1097,2
1449,1513,3
1449,1194,3
1449,3928,4
1449,3243,3
1449,1409,4
1449,1390,3
1449,410,1
1449,2581,3
1449,2014,3
1449,1007,3
211,1977,1
211,891,2
211,611,3
211,240,2
211,1976,4
211,3300,2
211,1286,4
211,3918,3
211,3354,3
211,1544,4
1449,3396,3
211,3484,4
211,3917,3
1449,2879,3
211,1129,4
211,648,2
211,2160,1
211,524,4
211,1466,1
211,3513,2
211,490,2
1449,1292,3
1449,921,4
1449,700,4
211,3753,4
211,3555,1
211,3510,2
211,2785,4
211,2948,2
211,480,1
211,3627,1
211,1249,4
211,2858,2
211,3578,1
211,2140,3
211,3149,2
211,1721,2
211,2082,1
211,1363,3
211,1097,4
223,661,1
223,364,3
223,2126,1
223,1892,3
223,2338,1
223,553,1
223,1756,3
223,188,3
223,3086,4
223,1088,4
223,1027,2
223,3098,3
223,3707,1
223,3791,3
223,3844,4
223,3478,4
223,2420,3
223,2872,3
223,2114,3
223,1246,1
223,1961,3
223,1097,3
774,3265,1
774,2692,4
223,3138,4
223,2804,1
212,370,3
212,3869,3
212,3868,2
223,3257,3
223,2445,2
223,193,1
212,1614,1
223,2676,3
212,367,3
223,24,3
212,231,2
212,500,3
223,31,3
212,1485,1
223,2541,2
212,1641,2
223,1693,2
212,3253,4
212,344,4
223,1833,3
223,1805,1
212,125,1
212,587,1
212,2245,1
223,832,1
212,3591,3
1227,2963,1
212,3451,3
1227,199,4
212,2797,3
212,2174,1
212,2518,1
1227,568,2
223,1271,1
1227,99,2
1227,125,2
1227,3115,1
1227,2321,4
1227,223,2
223,1120,2
1227,2959,3
1227,1923,4
1227,3176,3
1227,1680,3
1227,1784,1
1227,3145,1
223,1476,3
223,3386,4
1227,164,1
1227,3129,3
1227,348,2
223,1682,2
212,1079,4
212,3448,4
1227,508,3
1227,2108,1
212,2262,4
212,1188,1
212,2396,3
212,1073,4
212,2352,1
1227,2580,1
1227,3148,4
1227,3044,3
223,1673,1
1227,1354,2
1227,171,2
212,934,2
212,2302,3
1227,2071,2
1227,3160,1
223,110,2
1227,1466,4
1227,1834,1
1227,1542,2
1227,137,2
1227,475,2
223,150,2
212,440,4
1227,474,2
1227,342,2
1227,1245,4
223,1704,3
212,2791,3
223,2501,2
1227,1794,2
1227,1357,3
1227,896,4
1227,1633,2
1227,1177,3
1227,1914,2
223,593,4
212,3210,1
1227,1611,1
1227,150,3
212,1136,2
212,3362,1
1227,34,2
1227,235,1
1227,535,4
1227,1450,3
1227,1180,3
1227,428,3
1227,1095,4
212,3039,3
212,1259,1
212,11,2
212,3526,1
212,1968,1
223,3699,1
223,2987,2
223,2093,4
212,1307,1
1227,2427,3
1227,1484,3
1227,1535,3
1227,1643,2
1227,2890,2
212,1270,2
223,2421,4
1227,364,2
1227,2626,3
212,2918,1
1227,242,2
223,3698,2
223,2411,2
223,2410,4
223,2641,3
1227,263,4
1227,1192,3
223,3441,4
223,1101,4
1227,2291,1
223,2115,3
223,2406,3
223,592,1
1227,1415,4
1227,357,3
223,1210,1
223,2194,4
223,1222,2
1227,388,3
1227,3100,3
223,1196,4
223,1291,3
223,1198,1
1227,80,3
1227,1358,3
212,2064,2
1227,2762,2
1227,299,3
1227,2336,2
1227,58,2
1227,800,2
1227,2839,4
1227,632,3
223,2724,4
223,2497,1
223,2316,3
223,3436,3
223,1894,4
223,1100,1
223,3528,1
223,2558,4
223,2875,4
1227,1043,1
223,1888,1
1227,1641,4
1227,300,1
223,1479,4
1227,556,2
1227,1844,1
1227,373,2
223,802,3
223,1735,3
223,1339,2
1227,515,2
1227,1265,4
223,3081,2
1227,866,2
1227,1885,3
223,362,4
223,543,3
1227,1046,1
1227,529,4
1227,307,1
223,1835,4
223,2340,2
223,151,2
223,1722,4
223,266,1
1227,308,1
1227,1179,4
1227,3260,3
1227,994,1
223,2125,2
223,377,2
223,1408,3
223,587,3
1227,2997,1
1227,36,2
1227,3006,2
1227,1233,2
1227,2028,2
212,1608,3
223,1059,4
223,1721,3
1227,1635,4
1227,549,1
1227,1446,4
212,1385,2
1227,265,2
1227,246,2
1227,306,4
1227,2908,3
1227,162,1
212,1552,2
212,1518,3
212,3384,4
212,1792,4
212,494,4
1227,446,3
1227,2607,2
1227,1699,4
1227,1704,4
212,648,2
1227,1089,2
1227,2692,4
1227,1213,3
1227,2599,2
1227,593,1
1227,318,2
1227,1406,1
1227,2708,1
1227,296,4
1227,1617,3
1227,501,1
1227,2396,4
1227,3083,1
1227,608,3
1227,1734,2
1227,1041,1
1227,50,1
1227,527,2
1227,1280,1
212,1220,2
212,786,1
1227,3131,3
1227,670,2
1227,1471,2
212,1573,4
212,21,1
1227,2858,1
223,2291,3
223,1393,4
212,292,2
212,380,1
212,3104,2
212,480,4
212,349,4
212,1580,2
212,474,2
212,1197,1
223,673,3
212,1240,2
212,1291,1
212,2000,1
223,3489,4
223,761,1
223,153,4
223,2,1
212,1214,4
223,60,4
223,1917,4
223,158,3
223,3269,4
223,2006,3
223,1566,2
223,590,3
223,2916,3
223,2103,1
212,165,1
212,1036,4
212,1370,2
223,2088,2
223,2380,4
223,1381,4
212,1427,1
212,1523,3
223,2413,4
223,2471,2
223,2478,4
212,1459,2
223,2369,3
223,2794,4
212,556,1
223,3033,1
223,3688,1
212,1515,4
223,3619,2
223,2796,2
223,3087,2
212,1827,1
223,1091,2
223,2405,4
223,3608,1
223,2054,2
223,2470,2
223,2795,4
223,2100,3
223,2174,2
223,3552,4
223,2797,1
223,3448,1
223,2144,2
212,1942,1
223,1259,3
223,2918,3
223,2791,4
212,1769,2
223,1197,1
223,1270,3
212,1531,1
212,1357,3
223,325,1
212,261,3
223,575,1
223,174,4
223,1602,3
212,1393,4
212,2359,3
223,419,2
212,2278,3
223,837,3
212,296,1
223,1474,3
223,2296,1
212,2268,3
223,3,2
212,589,2
223,1702,3
212,457,3
223,2252,2
223,414,4
223,788,4
223,2907,1
212,1358,1
223,1588,3
212,1704,1
212,1265,4
223,135,4
223,1665,1
212,246,3
212,1213,4
212,2028,3
223,1377,2
212,50,4
223,542,4
223,3243,2
223,1405,1
223,1911,2
223,410,2
223,830,3
223,2052,2
212,527,2
223,586,4
223,585,1
212,593,1
223,231,1
223,2581,4
223,317,1
223,2683,1
212,318,3
223,2567,3
223,1777,1
223,1641,4
223,2424,2
223,1020,1
223,344,1
223,2124,1
3693,1276,4
212,3418,3
212,1198,1
212,2247,1
223,104,4
223,3450,1
1113,125,1
223,1485,2
223,1042,2
223,1517,3
223,2447,1
212,3500,2
212,3363,4
212,1721,1
223,539,3
223,3255,3
223,551,1
223,2321,3
223,1923,3
223,2355,1
223,1784,4
223,34,1
223,2396,3
223,356,3
223,1265,2
223,3793,1
223,3617,3
223,3751,4
223,3705,3
223,2412,2
223,15,3
223,2253,2
223,1562,3
223,1882,1
223,170,4
223,438,4
223,1438,3
223,288,1
223,168,2
223,2616,3
223,95,2
223,2002,3
223,786,4
223,208,1
223,1552,2
223,1544,2
223,653,4
223,292,2
223,552,4
223,368,2
223,1586,3
223,2094,1
223,736,3
223,2628,3
223,329,1
223,1801,2
223,380,2
223,780,1
223,2167,2
223,2393,1
223,648,1
223,2617,1
223,353,3
223,1580,1
223,1573,1
223,480,4
223,1610,3
223,1356,1
223,2028,1
223,733,4
223,589,4
223,2571,1
223,457,3
214,1707,2
214,3180,1
214,487,4
214,2720,4
214,1410,1
214,2306,4
214,1760,1
214,2829,1
214,3031,2
214,2587,3
214,2961,3
214,765,4
214,3146,2
214,1772,2
214,2860,2
214,153,3
214,2335,2
214,1918,1
214,1894,1
214,518,4
214,413,1
214,673,1
214,2027,1
214,2387,4
214,2431,1
214,2606,1
214,485,4
214,2836,4
214,7,2
214,2155,3
214,2249,2
214,2060,4
214,317,4
214,1317,3
214,1391,4
214,2696,2
214,1884,3
214,410,4
2454,1381,1
214,3046,1
214,585,2
214,1377,4
214,2002,4
214,2295,3
214,1057,3
214,3247,3
214,2891,1
214,1485,3
214,2567,2
214,2195,2
214,500,3
214,1821,4
214,2622,1
214,1405,4
2454,1957,4
214,489,1
2454,1961,1
2454,1302,2
214,1701,3
214,344,4
343,648,2
214,2390,4
343,3755,3
214,368,3
343,3624,2
214,539,2
214,562,4
2454,2123,2
214,1711,2
214,380,3
343,3793,3
343,3510,4
2454,3877,3
214,2774,4
214,2718,2
214,1569,3
2454,3673,1
2454,2088,3
214,2539,3
214,2690,2
214,543,2
214,367,1
214,3264,2
2454,3699,4
214,1476,4
214,1566,3
214,2671,2
214,1042,3
2454,2643,1
2454,2411,1
214,345,1
214,2507,3
2454,2642,2
214,1580,1
2454,1373,4
2454,2410,4
2454,2735,3
214,1883,4
214,2424,1
214,1732,1
214,2999,1
214,2809,3
214,141,4
2454,3698,2
214,1713,4
214,356,3
214,11,4
214,21,1
214,3175,1
214,2282,1
214,588,4
343,344,4
214,1777,2
2454,2792,2
214,223,3
2454,1091,1
2454,2378,3
214,1500,2
214,671,1
2454,2405,4
343,1485,2
214,1784,4
214,1747,4
214,2883,3
214,231,4
214,2321,4
214,3174,2
2454,2469,3
343,367,4
2454,1958,4
2454,3087,1
2454,2371,3
214,1175,4
214,3178,3
214,2395,1
214,2759,3
2454,1297,2
2454,3591,2
2454,2795,3
214,3052,2
214,1923,4
214,180,4
2454,2423,3
2454,2145,1
2454,3608,2
214,1641,4
214,1060,3
214,1,1
2454,3868,3
2454,3072,3
2454,2144,2
214,1223,4
214,2318,2
2454,1079,4
2454,3424,2
2454,2804,1
214,2396,4
214,2542,3
214,1265,2
214,3114,3
343,1515,4
2454,2791,2
214,34,2
214,2599,3
214,2997,2
343,1556,1
2454,2918,3
214,3429,1
214,745,4
213,1680,1
343,3555,2
214,1748,3
214,2987,4
213,2431,2
213,440,3
213,1580,4
2454,520,2
2454,1027,3
2454,3526,3
213,2622,4
213,2321,3
213,224,4
213,852,2
213,3253,2
214,913,1
214,3683,2
214,541,1
214,930,1
2454,69,1
587,1147,3
213,11,2
214,1617,4
213,1042,1
587,1189,2
587,1673,1
213,34,1
1329,1416,1
213,1,3
213,588,1
213,1265,2
213,3114,2
2454,2471,1
2454,2470,4
213,2355,2
214,3509,3
214,3747,3
1329,647,2
587,3538,3
587,1393,4
2454,1101,2
1329,1589,3
1329,2433,1
214,3596,4
1329,3252,3
1329,3107,1
1329,832,4
1329,1680,3
1329,1120,4
2454,2392,3
214,1544,4
1983,12,2
213,260,1
1983,102,2
1983,1453,2
1983,3268,1
214,2792,1
214,70,1
214,3745,3
214,3513,1
213,110,3
213,1210,3
587,2871,2
213,1608,3
213,920,3
587,36,2
5333,2157,3
214,3786,4
214,3624,3
214,3755,1
1983,93,3
1329,3418,4
1983,2798,1
1983,1445,4
587,3551,4
214,3753,4
1329,1639,4
587,3169,4
214,2160,1
214,3159,1
214,3510,4
587,1258,3
587,1245,4
1329,2125,2
587,1956,4
587,1594,4
214,551,3
1329,16,4
1329,2712,2
587,1054,3
1983,1167,1
214,3578,3
214,3751,3
214,2791,4
214,3481,3
587,949,2
1329,2427,1
214,2948,3
214,1282,4
214,2858,2
214,1248,3
1329,1095,3
1983,312,3
1329,1682,1
1329,778,4
215,480,3
215,3551,3
215,2167,3
587,2313,3
1983,575,4
215,1909,4
587,1387,3
587,1289,3
587,1249,1
587,162,1
215,3421,3
215,2302,2
215,1801,3
214,3893,4
587,1247,4
215,1210,3
215,2115,1
214,3949,1
1983,3120,4
215,1197,3
1983,725,1
1983,267,3
1983,518,2
587,1299,4
215,2803,2
1983,2082,3
1983,1379,4
1983,466,2
1983,3254,4
214,3895,4
214,3946,2
1983,1918,1
1983,2252,1
587,318,2
1983,435,2
1983,1646,4
1983,2485,4
214,3948,3
587,29,1
214,2769,3
1983,2805,4
214,3897,2
214,3910,4
214,3896,2
1329,1673,4
1983,450,3
1983,2002,1
1983,2431,1
1983,1894,3
215,1961,4
214,912,1
1983,2829,3
1983,2907,3
1329,3147,4
214,95,1
214,1196,4
214,471,1
1329,1411,1
1329,110,2
1983,187,4
1983,586,3
587,2913,2
214,1645,3
1983,3243,2
1983,344,3
1983,1588,3
1983,371,3
1983,1884,1
215,3072,4
1983,410,1
1983,3544,4
1983,532,1
1983,2012,1
1983,224,1
1983,2331,3
1983,468,2
215,260,1
1983,2506,3
1983,3247,4
1983,539,4
1983,368,3
1983,1777,1
1983,3261,1
1983,330,2
1983,3614,2
1983,3263,3
1983,417,3
1983,1485,2
1983,3253,2
1983,514,3
1983,2302,4
1983,597,1
1983,11,4
1983,3809,1
1983,52,2
1983,471,3
1983,2424,2
1983,500,1
1983,1517,2
1983,440,1
1983,45,3
1983,1883,2
1983,356,4
1983,3358,3
1983,345,1
1983,2124,1
1983,3174,4
1983,3178,3
1983,700,1
1983,1747,3
1983,1923,2
1983,2052,3
1983,2321,4
1983,1500,1
1983,1265,1
1329,1393,3
1329,150,4
1329,2890,3
1983,1,2
1983,2289,3
1983,3452,1
1983,3555,1
1329,3006,2
1329,296,2
1329,608,1
1329,2265,1
1329,2322,1
1329,2153,4
1329,1562,1
1329,673,2
1329,153,3
1329,3489,2
1329,112,3
1329,1049,3
1329,736,4
1329,10,2
1329,2006,3
1329,1552,2
1329,733,3
1329,2617,4
1329,2167,2
1329,349,2
1329,2643,1
1329,2642,2
1329,2641,3
1329,592,2
1329,2987,2
1329,1380,3
1329,2109,2
1329,1125,2
1329,3671,1
1329,3421,1
1329,1080,3
1329,3392,3
1329,2471,3
1329,2088,1
1329,2072,3
1329,2717,4
1329,2054,3
1329,2794,3
1329,2796,1
1329,3033,4
1329,2301,1
1329,3087,1
1329,2470,4
1329,2746,1
1329,2134,4
1329,2003,4
1329,2797,3
1329,2100,2
1329,2423,3
1329,1663,1
1329,3552,3
1329,3526,4
1329,2795,2
1329,3039,2
1329,2174,3
1329,1220,4
1329,1968,4
1329,3361,2
1329,2804,2
1329,2716,3
1329,3481,3
1329,3175,1
411,3556,1
411,3298,3
411,3129,1
411,3844,3
411,1639,2
411,3052,2
411,2891,3
411,2618,2
411,2583,2
411,2567,4
411,2391,3
411,562,3
411,2359,1
411,2356,3
411,2331,1
411,2324,1
411,3293,3
411,2314,2
411,162,2
411,1885,4
411,1916,1
411,2439,2
2634,1391,2
2634,368,2
2634,780,4
2634,466,3
2634,2094,4
2634,380,2
2634,648,4
2634,316,2
2634,2763,1
2634,3082,2
2634,2023,4
2634,3107,4
2634,748,3
