user,movie,rating
2634,1356,2
2634,353,2
2634,733,3
2634,2006,4
2634,480,3
2634,6,2
2634,1527,2
2634,1573,3
2307,2987,4
2634,1912,4
2634,2571,1
2634,3000,3
2634,377,2
2634,1610,3
2634,3178,4
2634,1408,1
2634,110,4
2634,457,3
2634,2692,1
2307,2598,3
2307,785,2
2307,3174,1
2307,2690,3
2307,2336,4
2307,223,2
2307,2710,4
2307,2706,2
2307,2770,3
2307,2355,4
2307,2572,2
2307,2683,2
2634,3536,2
582,3177,1
582,69,3
582,2959,3
582,2478,4
3519,3114,4
3519,3793,3
2877,3755,2
2877,3555,4
425,1394,2
425,1517,2
425,1294,2
425,1175,2
425,1276,3
2063,3053,4
1650,1500,4
1650,2384,1
1650,663,2
1650,3178,3
1650,1923,1
1650,2700,2
1650,2562,1
1647,1030,4
1647,1218,1
1647,2042,2
1647,1005,2
1647,2082,1
1647,1911,3
216,2115,2
216,861,4
216,1810,4
216,3197,1
216,2528,3
216,938,4
216,2527,2
216,647,2
216,289,1
1647,2133,2
216,1589,1
216,3107,2
216,105,3
216,1475,4
216,2135,4
216,2502,2
216,3148,1
216,2393,4
216,198,2
216,2991,1
216,2519,3
216,627,2
216,1639,3
216,3186,2
216,482,1
216,10,3
216,802,1
216,454,4
216,2363,3
216,3678,2
216,3725,3
216,1735,4
216,2433,3
216,1029,2
216,2287,4
216,2091,2
216,3101,2
216,3760,1
216,1124,2
216,2007,4
216,1187,4
216,45,2
216,3176,1
216,2077,3
216,2085,4
216,2985,4
216,1722,2
216,1527,1
216,2018,1
216,3167,4
216,154,2
1647,1753,3
216,3157,3
216,3494,3
216,3635,1
216,3032,2
1647,3717,3
216,1608,3
216,1186,4
216,2757,2
216,1013,2
216,2730,3
216,3253,1
216,3731,3
216,1022,1
216,3203,4
216,2739,2
216,3418,1
216,1356,1
216,1554,3
216,1365,2
216,2634,1
216,2140,1
216,2640,1
216,3029,3
216,556,3
216,2247,4
216,1797,4
216,230,3
216,2291,1
216,1129,4
216,3684,2
216,1095,4
216,194,3
216,3298,3
216,2455,3
216,2633,4
216,2852,1
216,1275,2
216,3930,4
216,2071,1
216,2212,1
216,1466,4
216,3102,2
216,2841,2
216,2764,2
216,377,2
216,968,1
216,2097,2
216,1909,3
216,3260,4
216,1619,4
216,2344,2
216,602,2
216,964,4
216,3427,2
216,1370,3
216,1721,2
216,2729,2
216,1082,4
216,1372,3
216,1271,3
216,3169,3
216,3073,2
216,148,3
216,1997,4
216,3018,2
216,3256,3
216,596,2
216,1921,2
216,3527,3
216,733,1
216,3461,4
216,2968,2
216,509,4
216,3071,3
216,2857,4
216,2427,3
216,1019,4
216,3168,1
216,364,2
216,1321,4
216,976,4
216,3526,3
216,1376,1
216,3653,2
216,3194,2
216,590,1
216,2712,4
216,3034,3
216,1096,3
216,2272,1
216,2430,2
216,3366,3
216,300,2
216,1185,4
216,3499,4
216,3198,2
216,2278,4
216,1982,3
216,508,3
216,3384,4
216,1127,3
216,3927,4
216,3763,4
216,3296,3
216,1097,2
216,2899,4
216,2391,4
216,1085,1
216,3682,3
216,2529,4
216,337,1
216,2951,2
216,3549,3
216,3100,2
216,1343,4
216,1693,1
216,1960,1
216,161,2
216,553,4
216,1357,4
216,2987,3
216,2670,4
216,1253,4
216,1954,2
216,3152,2
216,2921,3
216,1582,2
216,2948,4
216,151,1
216,1396,2
216,58,3
216,1012,2
216,1086,3
216,2949,4
216,2345,1
216,1246,3
216,3062,4
216,1103,2
216,1635,1
216,1333,3
216,2782,3
216,249,4
216,2067,2
216,281,2
216,3546,2
216,3074,1
216,2947,1
216,902,1
216,971,3
216,3105,2
216,3408,4
216,1961,4
216,914,3
216,2871,4
216,3153,3
216,1962,4
216,3204,2
216,3093,1
216,2917,2
216,953,1
216,2398,3
216,1201,2
216,1845,4
216,3246,1
216,1955,4
216,3147,4
216,2194,4
216,2872,4
216,2967,1
216,944,2
216,3359,4
216,1730,1
216,1258,3
216,2313,2
216,1393,4
216,3471,3
216,2501,1
216,3069,4
216,1222,2
216,1227,4
216,1374,4
216,32,2
216,949,3
216,1952,3
216,3655,3
216,1673,3
216,1610,4
216,1643,1
216,3360,1
216,1419,2
216,2310,3
216,1302,4
216,36,3
216,1387,3
216,1266,4
216,1291,1
216,3733,4
216,1240,4
216,969,4
216,1678,3
216,599,4
216,3870,2
216,943,1
216,3098,4
216,1397,2
216,3068,1
216,3447,1
216,2944,1
216,2312,1
216,1090,1
216,1287,2
216,919,3
216,1956,2
216,1208,2
216,1203,2
216,2010,1
216,3161,2
216,1199,2
216,3545,3
216,2819,2
216,2644,2
216,2366,3
216,3196,1
216,3217,2
216,1299,2
216,1938,4
216,1206,1
216,3334,1
216,3654,1
216,1247,4
216,3932,4
216,3703,2
216,1200,4
216,2336,1
216,457,3
216,150,4
216,924,3
216,1282,2
216,162,3
216,3201,1
216,1272,3
216,899,3
216,965,2
216,3730,2
216,110,1
216,954,3
216,1944,2
216,589,4
216,920,2
216,2969,4
216,2028,4
216,1704,3
216,3160,2
216,296,4
216,3871,2
216,2728,4
216,912,3
216,2648,1
216,2571,4
216,1219,2
216,1263,1
216,1953,3
216,1358,4
216,3504,3
216,1228,1
216,608,2
216,1931,2
216,541,4
216,265,2
216,1193,4
216,1104,1
216,1250,4
216,1225,1
216,1214,4
216,1036,1
216,2467,2
216,3681,1
216,1949,2
216,1267,2
216,1204,2
216,903,3
216,923,1
216,913,2
216,1252,3
216,1207,4
216,3011,1
216,750,2
216,1254,2
216,3364,3
216,1198,1
216,941,3
216,908,3
216,1945,4
216,1196,1
216,950,4
216,3095,2
216,131,4
216,3469,2
216,926,1
216,527,3
216,318,1
216,2762,2
216,858,4
216,593,4
216,3064,2
216,73,4
216,1340,1
216,1887,4
216,3564,4
216,3804,3
216,102,4
216,1381,3
216,2383,4
216,19,3
216,3690,3
216,3041,4
216,3268,3
216,2552,4
216,1602,1
216,3042,3
216,505,2
216,1839,3
216,3043,4
216,3286,1
216,1855,1
216,2798,2
216,1005,1
216,2016,2
216,1503,1
216,3689,1
216,2685,2
216,1702,2
216,1353,2
216,2152,2
216,2828,3
216,374,2
216,1445,1
216,360,4
216,444,1
216,2478,3
216,2296,3
216,2053,1
216,234,2
216,2720,3
216,762,4
216,818,4
216,2037,2
216,489,3
216,2306,3
216,3299,3
216,3014,2
216,637,3
216,2032,3
4647,3927,3
4647,3925,2
216,2014,3
216,2051,3
216,2098,4
216,1016,3
216,2052,1
216,186,2
216,2141,1
216,2717,3
216,2339,2
216,435,4
216,2031,3
216,1588,3
216,2015,1
216,2041,3
216,432,1
216,1468,4
216,1875,2
216,2879,2
216,1091,1
216,2770,2
216,2747,4
216,2249,1
216,2961,3
216,1380,4
216,3590,3
216,2582,1
216,2718,4
216,1894,1
216,516,2
216,2002,1
216,153,4
216,3254,4
216,3385,3
216,1863,3
216,788,4
216,2598,3
216,107,4
216,2699,1
216,1919,4
216,1665,4
216,87,2
216,765,1
216,585,4
216,2558,2
216,2724,1
216,2384,4
216,708,2
216,1711,3
216,248,4
216,1405,1
216,1857,3
216,1410,1
216,2286,1
216,2539,3
216,3247,3
216,1378,2
216,1701,3
216,3033,4
216,34,3
216,2133,1
216,543,3
216,3710,2
216,252,1
216,2469,2
216,1777,4
216,3695,4
216,2124,1
216,348,3
216,901,2
216,1948,3
216,3358,2
216,1297,3
216,551,3
216,588,4
216,367,1
216,2040,3
216,2659,2
216,2390,3
216,955,2
216,1446,4
216,951,4
216,141,2
216,514,2
216,552,4
216,2506,3
216,574,1
216,2706,2
216,2145,1
216,2407,3
216,2671,3
216,2518,3
216,3099,3
216,2735,1
216,2752,1
216,2134,2
216,3398,4
216,2772,3
216,663,3
216,322,4
216,11,3
216,3087,2
216,2463,4
216,2081,1
216,2144,2
216,1564,2
216,380,1
216,3874,3
216,2736,3
216,1632,3
216,2111,3
216,3809,1
216,1220,2
216,3108,1
216,3477,3
216,1580,1
216,2302,2
216,3451,1
216,915,2
216,235,2
216,3671,3
216,492,4
216,3548,4
216,2035,2
216,3048,3
216,3072,2
216,2331,4
216,3396,1
216,3114,3
216,2102,2
216,3362,4
216,1294,3
216,3811,4
216,3496,3
216,2567,3
216,357,4
216,3178,4
216,2918,3
216,3685,2
216,3244,2
216,1270,4
216,1394,1
216,945,1
216,1288,3
216,3035,3
216,1269,1
216,911,3
216,1747,2
216,1883,2
216,1234,1
216,2352,3
216,3421,2
216,1136,2
216,905,3
216,2324,2
216,3096,1
216,447,3
216,1474,4
216,157,3
216,2060,2
216,3600,1
216,3388,4
216,1194,4
216,1011,2
216,1614,3
216,2829,4
216,1390,4
216,420,3
216,413,1
216,355,1
216,2042,2
216,3258,1
216,1010,1
216,2335,1
216,2683,1
216,3524,4
216,1391,1
216,4,1
216,2471,2
216,2805,3
216,2259,3
216,2408,3
216,520,4
216,532,4
216,1020,2
216,3144,2
216,2378,3
216,333,4
216,2468,2
216,370,2
216,3387,3
216,2379,4
216,3841,3
216,2054,1
216,2082,3
216,1073,1
216,3301,3
216,1526,1
216,3156,2
216,3812,4
216,231,2
216,203,3
216,2889,4
216,2136,1
216,466,1
216,3506,3
216,144,4
216,2792,2
216,3712,1
216,984,2
216,2587,2
216,237,3
216,2301,2
216,2109,1
216,2163,4
216,2794,4
216,2374,1
216,1689,2
216,2369,4
216,3525,1
216,3,3
216,1513,2
216,2003,1
216,2874,4
216,2255,2
216,3120,3
216,2431,2
216,3688,1
216,1888,2
216,537,2
216,852,3
216,3591,3
216,3450,2
216,2065,1
216,471,3
216,2424,1
216,468,4
216,2375,1
216,7,4
216,485,2
216,2405,2
216,3869,4
216,2372,3
216,2012,2
216,410,3
216,586,3
216,830,2
216,1135,4
216,3243,3
216,344,2
216,1569,2
216,368,3
216,2416,4
216,2572,1
216,236,2
216,2746,4
216,3622,3
216,3040,3
216,1923,1
216,2470,2
216,3740,4
216,2110,2
216,597,4
216,2700,2
216,2151,2
216,539,4
216,3501,3
216,2245,1
216,2496,2
216,2011,4
216,1081,2
216,3308,2
216,3928,4
216,2241,3
216,1409,1
216,2078,4
216,3448,4
216,339,4
216,2262,2
216,2657,3
216,2371,4
216,587,4
216,317,3
216,119,3
216,3614,2
216,3263,2
216,3255,1
216,500,2
216,2926,3
216,440,3
216,1641,3
216,3608,2
216,1732,3
216,1083,4
216,952,3
216,342,4
216,934,2
216,1078,4
216,2001,2
216,2321,3
216,2406,3
216,3507,3
216,52,4
216,3613,3
216,1958,3
216,2779,4
216,2100,1
216,356,3
216,2690,1
216,1542,3
216,2150,1
216,1968,3
216,2870,4
216,3086,2
216,39,1
216,3076,2
216,3235,2
216,3052,1
216,2243,3
216,1784,3
216,3175,2
216,1235,2
216,2797,4
216,3070,1
216,3873,2
216,3552,2
216,1517,4
216,1640,2
216,3200,3
216,1307,3
216,1500,2
216,2395,2
216,3836,3
216,1965,1
216,3039,1
216,2000,2
216,1244,1
216,933,3
216,2863,2
216,1125,4
216,1292,4
216,1060,4
216,671,3
216,2361,2
216,3868,4
216,2791,2
216,2174,3
216,1172,1
216,909,2
216,1028,2
216,2915,4
216,3088,2
216,3481,4
216,21,4
216,916,2
216,1077,2
216,2716,2
216,3210,1
216,1304,4
216,1663,4
216,1259,4
216,3543,4
216,921,4
216,1279,3
216,3037,3
216,3361,2
216,2396,4
216,1265,1
216,1914,2
216,1080,4
216,1278,2
216,2064,2
216,2997,1
216,1230,2
216,1079,3
216,3929,3
216,1276,1
216,1256,2
216,2300,2
216,3462,1
216,3363,4
216,2788,2
216,2804,3
216,639,1
216,2023,1
216,910,3
216,2387,4
216,2130,1
216,897,3
216,302,1
216,2858,4
216,1210,3
216,900,2
936,110,2
936,2394,4
936,569,4
936,1911,2
936,1005,1
936,1556,1
936,3623,3
936,3793,1
5333,2155,2
217,2302,2
217,2763,1
217,3354,3
217,3745,2
217,3484,2
217,648,2
217,3578,1
217,480,1
217,2858,4
217,1250,3
217,2542,4
217,50,2
217,1101,1
217,2918,2
217,2134,4
217,356,4
217,1197,1
217,1617,2
217,1210,1
217,1097,2
735,1297,2
735,1960,1
735,2915,2
735,2795,2
735,2174,2
735,1961,3
735,1962,2
735,1968,1
735,2194,1
735,1090,3
735,1302,4
735,3360,2
735,1258,2
735,1231,2
735,1225,2
1137,240,4
1137,1544,1
1137,201,2
1137,804,4
1137,277,4
1137,2657,1
1137,266,1
1137,490,4
1137,144,2
1137,1286,2
1137,524,1
1137,3675,1
1137,3357,1
1137,3793,1
1137,2160,3
1137,3538,4
1137,1466,1
1137,1282,1
1137,551,3
1137,3555,1
1137,480,4
1137,2966,4
331,1845,3
331,708,4
331,1500,1
331,345,4
331,1834,3
331,1674,3
331,1635,3
331,3100,2
331,17,1
331,3068,1
331,2329,2
331,1259,3
331,3105,2
331,994,1
331,1090,3
331,3019,2
331,1358,3
331,2866,3
331,1288,2
331,1276,2
331,2442,1
331,1242,3
331,608,3
331,296,3
331,1225,3
331,3201,3
331,1213,1
331,2028,1
331,908,4
331,1196,3
331,318,2
331,1193,1
331,527,3
331,912,2
331,919,3
331,1233,2
331,593,1
331,1689,4
331,3869,2
331,2683,3
331,2539,4
331,3450,3
331,1020,4
331,785,2
331,372,3
331,2706,2
331,537,1
331,417,1
331,205,1
5242,3159,4
5242,3578,3
331,3263,2
331,500,3
331,141,2
331,1485,2
331,104,2
331,2770,2
331,216,1
331,231,3
5242,2769,3
5242,3949,2
331,2496,1
331,1614,1
331,2690,1
331,2883,1
331,1747,3
331,3052,3
331,21,4
331,441,1
331,2321,2
331,1517,2
331,1883,2
331,348,4
331,1794,1
331,1171,4
331,2542,4
331,2289,1
331,1449,2
331,2359,1
331,34,2
1812,3858,3
1812,3911,1
5367,3177,4
5277,1573,3
5277,2353,1
5277,1370,4
5277,2879,1
5277,2427,3
5277,2000,2
5277,1610,3
5277,2194,4
5277,861,2
5324,3821,2
5277,1197,4
5324,3285,3
5324,3316,3
5324,3452,3
5324,3623,1
5324,3753,3
5324,3298,2
5324,3510,1
5324,2769,2
5324,3555,1
5324,3911,2
5324,3408,1
5324,3783,4
5324,3897,4
271,1262,1
218,2987,2
218,2701,3
218,2806,1
218,2702,4
218,2763,2
218,2840,1
218,2724,4
218,2396,2
218,1513,4
218,2394,2
218,2013,2
218,24,2
218,43,4
218,2598,1
218,2490,4
218,1959,1
218,3606,3
218,2581,2
218,968,3
218,3219,3
218,2734,2
218,2805,1
218,2568,2
218,2900,3
218,2622,3
218,3053,4
218,2723,1
218,3174,1
218,2761,3
218,913,4
218,785,3
218,2713,3
218,2720,2
218,2856,1
218,2333,2
218,3175,1
218,2861,3
218,233,2
218,2605,4
218,2959,4
218,2428,3
218,2688,4
218,2336,1
218,2599,1
218,1911,3
218,2369,4
218,3543,4
218,2718,1
218,223,1
218,2433,4
218,2147,3
218,3203,3
218,2710,4
218,2770,1
218,2826,4
218,2683,4
218,2706,3
218,2699,1
218,3516,2
218,2827,4
218,3484,4
218,3354,3
218,3534,4
218,3513,2
218,3753,2
218,648,3
218,3755,3
218,3510,3
218,3578,1
218,3793,2
218,3745,4
218,1210,3
218,1171,3
218,2408,3
218,920,4
218,3180,4
218,209,4
752,1947,2
752,2922,1
752,2951,2
752,1201,2
752,3681,3
752,3441,4
752,2115,2
752,2641,3
752,1378,4
752,1291,2
752,1198,2
2828,1701,1
752,3821,3
752,3793,3
587,2128,3
219,2763,2
219,2762,2
219,2396,3
219,1513,2
219,785,4
219,2688,4
219,2712,1
219,2718,1
219,2433,1
219,223,2
219,3005,1
219,2683,1
219,2706,3
219,480,3
219,266,2
219,3101,1
219,3911,1
220,1079,4
220,2917,4
220,2064,2
220,2076,4
220,1258,3
220,2467,1
219,3481,2
220,1291,1
220,2174,1
220,1186,3
220,1296,1
220,1374,4
220,1674,2
220,2020,1
220,1288,2
220,1090,4
220,1961,1
220,3361,3
220,2987,4
220,1240,4
220,1394,2
220,1197,4
220,1307,3
220,1957,1
220,1259,4
220,1200,1
220,1231,2
220,1270,2
220,1198,2
220,1295,4
220,1036,3
219,3301,1
219,3863,2
220,541,3
220,1225,1
219,3785,2
220,1199,2
220,3798,1
220,3752,1
220,3623,1
220,3534,2
220,3457,4
220,3882,4
220,3852,1
220,3755,4
220,3618,2
220,3831,3
220,3578,1
219,3755,2
219,3408,1
220,3911,2
220,3408,1
220,3783,4
219,2792,2
219,648,3
219,3675,4
219,3753,1
219,2791,2
219,3555,4
219,2657,4
219,2858,3
220,2302,1
220,3253,3
220,3178,2
220,2384,4
220,235,1
219,2795,1
219,2752,1
220,562,3
220,2542,2
220,2321,2
219,3253,4
219,2028,3
219,3791,1
220,125,4
220,1923,3
220,101,3
5675,1632,4
220,2396,2
220,2359,1
220,1500,1
220,2171,3
220,3114,4
220,1265,1
220,2324,4
220,34,1
220,2599,1
220,1885,3
220,2858,1
220,1,1
220,2997,4
220,1722,3
220,2928,4
220,1952,4
220,3505,2
220,608,1
220,1272,1
220,110,1
220,1077,4
737,2987,2
737,2720,4
737,2710,3
737,3051,4
221,3081,2
221,407,3
221,3499,2
221,1645,2
221,1407,3
221,1732,3
221,2267,1
221,648,1
221,3044,3
221,1589,2
221,1754,2
221,1783,4
221,1909,2
221,3176,4
221,2875,1
221,1625,4
221,3386,3
221,1617,2
221,113,4
221,695,2
221,451,4
221,3902,1
222,1466,4
222,3513,3
221,3897,1
222,551,2
222,3481,2
222,3555,3
222,3578,3
222,3751,3
222,1250,4
222,2858,4
222,3452,2
222,3824,1
222,3512,2
222,1376,4
222,592,1
222,2987,2
222,1291,2
222,1259,2
222,1197,1
222,2,3
222,653,2
222,788,3
746,3717,4
221,3431,2
221,111,3
221,1270,4
221,2468,3
221,3125,2
221,3823,4
222,2021,4
222,3438,2
222,2054,4
222,2628,2
222,317,3
222,2622,4
222,2140,2
222,367,3
222,2100,4
222,2005,3
746,3785,1
222,2193,2
222,2174,2
222,1073,1
222,2797,3
222,1097,1
222,1076,4
222,266,4
222,553,2
222,590,3
222,3671,1
222,1266,4
222,2693,2
222,3007,2
222,1050,2
222,1230,3
222,1372,2
222,3793,3
222,1215,3
222,32,3
222,1127,1
222,1210,3
222,1374,2
222,924,3
222,541,1
222,1200,1
222,1240,3
222,589,1
222,1214,4
222,2571,1
222,1196,2
222,260,3
222,1704,2
222,2028,1
222,1617,3
222,1233,2
222,318,2
222,714,1
222,3948,2
222,3916,2
222,3897,1
222,3896,3
222,3893,2
222,480,3
222,3785,4
222,1388,4
222,3809,4
222,1100,3
222,1198,1
222,1676,4
224,300,4
224,2872,3
224,1185,2
224,249,2
224,2443,1
224,1653,2
224,800,4
224,835,3
224,3668,2
224,161,1
225,3946,1
224,3105,4
224,1097,4
224,3471,3
224,1186,1
224,428,4
224,17,3
224,3098,2
224,3100,4
1484,2745,4
1484,1036,3
1484,1270,4
1484,1288,2
1484,1231,3
1484,1090,4
224,1302,1
224,182,2
224,1095,2
224,1949,2
224,1208,3
224,1096,3
1484,1197,3
1484,3361,4
224,3260,2
224,293,2
1484,2970,4
1484,1240,1
1484,3342,1
1484,1217,1
1484,2248,1
224,2336,2
224,2125,2
224,920,1
1484,1199,2
1484,1222,3
1484,2973,3
1484,541,3
1484,1225,2
224,924,1
224,3360,3
1484,3683,2
1484,3090,1
1484,1394,4
1484,1299,4
1484,1228,1
224,2020,3
224,515,1
224,2959,3
1484,1198,1
1484,1196,2
225,1185,4
225,2064,2
225,1264,2
224,73,4
224,3148,1
224,1296,4
224,919,1
225,1240,2
225,1198,1
224,110,4
224,1242,4
224,1960,4
224,2890,3
224,1704,1
225,1228,2
224,296,3
224,1090,2
224,1635,3
224,247,3
224,1041,4
224,2728,4
224,953,1
224,2248,3
224,3548,1
224,1224,3
224,1213,1
224,1207,1
224,1956,4
225,1114,4
224,1193,3
224,1250,4
225,1529,2
224,1196,4
224,2028,2
224,608,4
225,2282,2
224,1225,2
224,593,4
224,912,1
224,3469,3
224,923,1
225,3320,2
224,318,3
1484,1250,4
1484,3518,2
224,357,1
224,468,4
5493,1865,2
224,2746,2
224,144,3
225,2580,3
225,3717,1
1484,1759,3
224,380,3
224,2321,4
225,2712,4
225,3238,4
225,2428,4
5493,2481,3
224,1648,1
224,2081,2
224,3060,2
224,1569,4
5493,1916,3
225,2759,3
225,2369,1
224,69,4
225,2541,1
225,3203,1
224,497,3
224,3052,2
225,2770,4
225,3005,1
225,2979,4
224,1968,3
224,39,2
224,180,2
225,2707,1
225,3593,3
225,3004,4
224,2355,4
224,3108,4
224,1307,3
224,104,3
225,2188,3
225,1127,2
225,3754,1
225,2826,3
1484,3618,3
225,1884,2
1484,3328,4
225,2600,1
225,1483,4
225,1711,1
225,1464,2
225,113,2
225,1909,2
225,3176,3
225,1732,3
225,1589,2
225,2583,3
225,2024,2
225,1805,4
225,1484,2
225,492,1
225,3386,3
225,555,1
225,1251,1
225,1084,1
225,1304,4
225,1219,2
225,1247,4
225,1952,1
225,1955,2
225,3421,4
225,3204,1
225,1997,2
225,1345,2
225,3551,4
225,3504,3
225,1387,1
225,3099,1
1329,3258,2
1329,518,3
1329,784,4
225,2971,3
225,1206,2
1329,466,4
1329,1894,2
1329,2860,4
1329,2805,1
225,3545,2
225,1235,2
225,3741,3
225,111,2
225,1964,4
225,1214,3
1329,312,2
1329,1918,1
225,1193,4
225,3730,1
225,1230,2
225,2871,4
225,858,3
1329,216,1
1329,2793,2
1329,1888,4
225,2626,4
1329,2888,3
1329,719,1
1329,2004,1
1329,135,4
1329,1405,3
1329,2195,1
1329,1588,4
1329,2335,1
225,2312,3
225,2968,4
225,2114,1
225,3521,1
225,1965,3
225,2352,4
1329,2694,3
1329,2606,4
1329,2431,2
225,2749,1
225,3526,4
225,1994,1
225,2174,3
225,1131,3
225,1291,4
225,1079,4
225,1961,1
1329,1614,3
1329,5,3
1329,2861,2
1329,1020,4
1329,2718,3
225,3608,3
225,3361,2
225,2194,2
225,1968,1
1329,3869,3
1329,2683,2
1329,2249,1
1329,785,2
1329,231,1
1329,2770,1
1329,1377,2
1329,2169,3
225,2243,3
225,1270,2
225,3072,3
225,1246,2
1329,586,4
225,3480,4
225,3019,3
225,2918,4
1329,2424,1
1329,2889,3
225,3360,3
225,2915,2
225,3210,1
225,1036,1
225,3543,4
225,1259,3
225,1197,4
225,2349,1
225,1258,4
225,1285,4
225,3868,4
1329,1777,2
1329,1485,1
225,1132,4
225,1274,3
225,1242,3
225,1200,1
225,2791,1
225,1186,1
225,541,4
1329,1732,2
1329,543,2
1329,344,4
225,1189,4
225,3547,2
225,1300,4
225,1172,4
225,1222,3
225,2020,4
1329,2723,3
1329,2759,2
1329,317,4
225,1307,2
225,1150,2
225,2348,4
225,1090,1
225,1196,2
225,1956,2
225,1394,2
225,1299,2
1329,3809,1
1329,2622,2
225,3090,2
225,3424,3
225,3683,3
225,3067,2
225,1217,4
1329,514,3
1329,2581,1
1329,3263,1
1329,440,2
223,500,3
223,2335,2
223,1747,4
225,2973,1
225,1218,4
1329,356,4
1329,1569,1
1329,441,4
223,367,4
223,2700,2
223,2706,2
223,2858,3
223,3114,4
223,1,2
1329,2302,1
1329,1883,4
225,1059,4
225,1729,2
225,778,3
225,2336,4
225,595,4
225,1358,2
225,25,3
225,1187,3
1329,3255,2
1329,587,3
1329,3253,2
225,3055,1
225,1594,4
225,2391,3
225,449,3
225,2333,1
225,448,4
225,2427,3
1329,367,4
1329,1747,4
412,303,3
225,47,3
1329,2124,3
1329,2502,4
225,1625,2
1329,2395,2
225,337,1
225,2761,4
225,1834,1
1329,21,2
1329,1517,2
225,3728,3
225,2159,2
225,319,3
225,1046,1
225,529,1
223,3809,4
225,1633,1
225,1266,4
223,3101,3
225,29,1
223,316,1
225,3006,4
1329,1923,4
223,253,4
1329,1641,2
1329,1449,2
225,2575,2
223,597,1
225,263,4
225,1664,2
225,549,1
1329,1215,2
1329,235,3
225,1192,1
225,373,2
225,2610,3
225,2028,4
225,293,1
225,3418,3
225,581,4
225,190,3
225,2329,4
225,556,4
225,2959,2
225,1704,3
1329,2542,1
1329,1500,3
1329,2599,1
1329,1265,3
225,36,2
225,1277,2
225,1095,1
225,1699,2
225,1673,3
225,162,1
225,1533,4
225,714,2
225,1249,2
1329,2396,4
1329,1,4
225,1912,2
225,1147,3
225,2630,3
225,2908,1
225,866,2
225,1635,2
225,1354,3
225,800,1
225,2966,3
225,2360,1
225,3271,3
225,246,4
225,123,3
1329,3354,1
225,570,4
225,1089,3
1329,3534,4
225,608,2
225,2964,2
225,50,2
225,665,3
225,2692,2
1329,2792,1
224,1188,3
224,915,4
224,1028,2
224,3317,1
225,3823,2
225,3182,2
224,2108,2
224,2352,1
224,3072,1
224,2174,3
224,955,3
224,2282,4
224,1517,1
224,3396,1
224,2716,3
225,700,3
224,1257,4
224,3526,3
224,3361,1
225,247,2
1329,3409,3
1329,648,1
1329,3755,1
224,1641,1
224,2750,3
225,2893,1
1329,3513,1
224,1060,4
1329,1129,2
1329,1466,4
224,1270,3
224,2542,2
224,1500,2
224,1079,4
225,164,3
225,1617,2
1329,3555,1
1329,3753,4
224,1259,4
224,2791,3
224,1285,4
224,2359,3
1329,551,2
1329,3578,1
1329,2791,2
225,1721,2
224,1083,2
224,2918,1
225,535,2
1329,2858,1
224,1073,4
224,1,3
224,1269,3
224,2300,3
224,1234,3
224,1197,2
224,2997,3
224,2804,1
224,1278,1
224,909,2
224,2858,2
224,1265,3
224,2289,1
1329,3952,1
224,1304,4
224,1136,2
224,2599,1
1329,3948,1
224,3897,3
224,1934,4
1329,3916,3
224,2007,3
225,2076,2
225,2248,4
1329,519,3
225,3852,1
1329,160,4
1329,2701,1
1329,880,3
225,3129,3
225,125,2
225,104,1
225,223,3
1329,849,1
225,235,3
225,1060,3
225,1171,4
225,1215,3
225,1875,2
