user,movie,rating
1329,1831,3
1329,1591,2
1329,2986,2
1329,256,3
225,1500,4
225,348,3
225,2321,2
225,3108,1
225,2318,2
1329,1917,1
1329,1544,3
1329,788,1
1329,1590,3
225,2542,3
225,3712,3
225,3253,4
225,2108,4
225,1966,3
225,1449,1
1329,1676,4
1329,196,4
1329,2428,1
225,1585,2
225,1753,3
225,2700,4
225,1236,1
1329,2722,3
1329,2012,2
225,1265,4
225,1885,2
225,101,4
225,39,3
225,187,4
1329,316,3
1329,442,2
1329,1876,3
1329,1391,4
225,34,1
225,2384,4
1329,1580,3
1329,1573,4
225,2289,4
225,176,4
225,1188,2
225,2997,4
225,2395,2
225,2599,2
1329,1254,2
3693,180,2
224,480,1
224,150,2
224,908,4
224,1059,4
224,1091,3
225,2324,3
225,3113,1
225,2722,3
225,3081,1
225,2396,1
225,2706,2
225,2571,3
225,1517,3
225,2683,1
225,2762,4
225,2628,3
225,2912,3
225,2890,1
225,3623,2
225,3879,3
225,3302,2
225,3187,2
225,3535,1
225,3298,3
225,3618,1
225,3755,2
225,3509,1
225,3578,2
225,3457,3
226,1246,3
226,2739,1
225,3408,3
225,3566,4
225,3317,2
225,3793,4
225,3794,3
225,3328,1
226,2716,4
226,1307,4
225,3481,2
225,3747,4
225,3571,1
226,1186,2
226,2791,3
225,3859,4
225,3192,4
225,3783,2
226,1036,2
226,1225,2
225,515,4
225,17,4
225,1719,1
225,2830,3
225,1041,2
226,1079,2
226,1220,1
225,1734,4
225,1094,1
225,1545,2
225,446,1
225,265,3
225,232,4
225,1471,1
225,318,4
226,1968,1
225,501,1
225,1213,4
225,213,3
225,994,1
225,527,4
225,3083,1
226,3361,3
226,1960,1
226,1196,4
225,233,3
225,1280,4
225,296,2
225,2858,4
225,290,4
225,3786,3
225,3513,2
225,1904,3
225,3160,2
225,3844,3
245,1422,1
245,1018,2
245,1732,1
225,1179,3
226,2527,4
226,3432,2
226,920,3
225,3915,2
225,3910,1
225,3897,1
225,3911,1
225,3949,4
225,3893,4
225,3896,1
245,931,1
245,1625,2
245,1086,3
245,2467,2
226,1739,4
226,3072,4
226,3438,1
226,1953,1
225,3556,3
225,225,3
225,2942,2
225,511,3
225,3716,3
225,605,1
245,904,3
245,2206,3
245,942,1
245,903,1
227,2693,3
227,2841,1
227,2840,2
227,2762,2
227,2396,1
227,2692,3
227,3219,1
227,2490,2
227,3354,3
227,785,2
227,3578,3
227,2716,4
227,3175,4
227,2712,4
227,2959,2
227,2599,3
227,1093,4
227,2908,2
227,2710,3
227,2997,3
245,3420,4
227,2707,1
227,3593,4
227,1127,2
227,1193,2
227,2657,2
227,923,4
245,2268,1
227,2628,1
227,356,1
480,2628,4
245,2929,3
245,3100,3
480,653,4
245,2404,1
245,3643,2
245,1586,3
245,3367,2
245,3066,2
245,2670,3
245,1289,3
245,2067,4
245,1224,1
245,1944,3
245,1299,1
245,1272,2
245,920,2
2762,2763,1
2762,2396,2
245,3487,3
245,383,3
2762,2013,1
1837,444,4
2762,1959,3
2762,2734,1
2762,3053,4
2762,2676,1
245,2401,4
245,3365,2
245,3682,3
245,2922,3
245,964,3
245,553,3
1837,697,1
2762,2688,2
245,2921,4
245,1266,2
245,3508,2
245,3681,2
245,599,3
245,1283,3
1837,1458,4
1837,2724,2
1837,2805,3
1837,1479,4
1837,3528,4
1837,1100,4
1837,3257,2
1837,3103,1
245,2655,4
245,2461,1
245,2902,4
1837,46,2
1837,361,3
1837,2497,4
1837,1600,2
1837,2875,1
245,2328,3
245,1388,4
245,3840,1
245,2451,4
245,273,2
1837,2581,4
1837,131,3
245,3708,1
245,407,2
245,2121,1
245,1974,1
245,3732,4
245,1973,1
245,1971,4
1837,2671,4
1837,708,3
1837,451,4
1837,1597,1
1837,237,3
1837,2340,1
1837,224,3
245,879,3
245,177,4
245,1327,2
245,2513,1
245,2713,3
245,1346,3
1837,539,4
1837,1895,2
1837,1409,1
1837,7,3
245,2789,4
1837,3614,2
1837,2572,2
1837,353,4
1837,3259,4
245,1130,4
245,2517,2
1837,597,3
1837,1569,3
1837,3155,2
1837,1835,4
1837,2292,4
1837,1777,1
245,2459,4
245,1339,1
245,3550,1
245,532,3
245,1329,3
245,1128,1
245,2645,1
245,2634,1
245,1645,4
245,3081,4
245,1347,2
245,1407,4
245,3016,3
1837,802,4
1837,838,4
245,2651,1
245,2097,3
245,3018,3
245,2646,3
245,1982,2
245,2867,3
245,2118,2
245,2003,4
1837,339,1
1837,1906,2
1837,440,1
1837,85,3
1837,2496,3
245,3693,2
245,1321,2
245,2633,3
245,1345,4
1837,1722,3
245,2644,4
245,2649,3
245,1997,2
245,1350,4
245,1994,1
245,3930,1
245,2654,1
228,2710,1
1837,1897,2
1837,2570,1
1837,163,4
1837,587,3
1837,3044,1
1837,3874,3
245,2650,4
245,3476,1
245,3499,4
1837,3358,1
1837,249,1
245,1333,1
245,2648,3
245,2638,1
245,1258,3
245,2647,4
245,1340,4
245,1219,2
1837,247,3
1837,377,3
245,2021,4
245,1920,1
245,2477,3
228,3452,4
245,3489,1
245,798,4
245,736,1
245,2,1
245,761,3
245,3036,1
245,2143,1
245,1049,3
245,3494,2
245,362,2
245,1017,3
245,303,3
245,1031,3
245,2043,4
245,3479,2
245,1967,1
245,2161,3
245,1073,4
245,2135,2
245,349,2
245,3104,2
228,3916,1
245,2430,3
245,2871,4
228,3513,1
228,3300,2
245,1262,2
245,1254,2
245,1204,1
228,3354,2
228,1544,2
245,3706,4
245,1748,2
245,2987,1
228,3753,1
228,3555,1
228,480,2
228,3578,2
228,3917,4
228,3481,2
245,1267,4
245,2186,1
228,551,2
245,1252,4
245,1617,4
245,922,2
245,913,4
245,1284,3
228,2858,4
228,1249,2
228,32,3
228,2355,2
228,2770,1
228,50,3
228,3535,2
228,1210,4
230,3579,4
230,3598,3
230,3786,2
230,3623,3
230,3794,2
230,3555,4
230,3859,4
230,3185,4
230,3328,1
230,3783,2
230,2528,4
230,2109,4
230,2871,4
230,1136,3
230,3735,3
230,1214,2
230,1371,2
230,1380,4
230,2013,1
230,1078,1
230,3519,4
230,2009,4
230,3503,1
230,3671,2
230,1954,3
230,1997,2
230,1292,3
230,1953,3
230,1234,1
230,1244,2
230,1206,4
230,2524,3
230,3813,4
230,2877,4
230,2346,3
230,3230,3
230,2657,1
230,1077,1
230,1913,1
230,1161,1
230,2730,1
230,3363,1
230,3198,3
230,1080,2
230,1208,3
230,1193,4
230,3362,1
230,1387,4
230,3471,2
230,1263,2
230,1230,1
230,3730,4
649,1389,2
649,1388,3
649,1387,2
230,260,1
649,2412,3
649,2410,1
649,1954,2
649,2409,2
649,2411,4
2116,147,1
230,2150,4
230,2405,2
230,1135,3
230,3070,4
230,1959,2
230,2110,1
230,2003,4
230,1081,1
230,2021,3
230,1289,4
649,1983,1
649,1984,4
649,1982,3
230,2407,2
230,1096,1
230,2075,1
230,2455,2
229,3448,4
230,3448,3
230,3039,4
229,1968,2
230,1150,4
230,1079,3
229,1961,4
230,2987,1
230,1185,4
230,1994,4
230,2020,3
230,1394,3
229,1288,2
229,1957,3
230,2716,3
230,2929,3
229,1242,2
230,2064,3
230,2313,4
230,1960,1
229,3155,1
229,3675,3
230,1307,4
230,1293,2
230,2068,1
230,1957,1
229,3793,1
230,1961,1
230,1097,4
229,3481,4
230,1270,1
230,541,4
230,1225,2
230,1231,1
229,1862,2
229,2053,1
229,1882,4
229,2549,2
229,196,3
230,2105,2
229,1544,3
229,185,4
229,3697,3
230,1127,1
230,2115,1
229,2672,1
229,1831,3
230,1198,3
230,1200,4
230,1291,3
229,1372,1
229,1676,4
229,780,4
229,2094,1
229,24,3
229,1580,3
229,1527,2
229,329,3
229,1876,2
229,1356,2
229,480,1
229,1921,3
229,2571,2
229,1584,4
229,3755,2
230,2688,1
229,1702,3
229,3489,2
229,2,1
229,3438,1
229,1848,1
229,3440,3
229,885,3
230,292,2
230,736,4
229,2622,3
229,788,2
229,673,2
229,367,1
230,1573,2
229,1060,4
229,1672,2
229,524,2
229,2996,2
230,1610,2
230,1249,4
229,11,3
229,1673,2
230,2762,2
229,1784,3
229,1396,2
230,1831,2
230,76,4
229,1680,4
229,1682,1
229,2569,3
229,25,1
229,150,4
229,3100,3
230,1917,3
229,1358,1
230,1527,3
230,780,3
229,778,1
229,2596,1
229,3006,3
230,1584,3
230,2916,2
230,589,1
230,2571,4
229,2908,4
229,2336,1
229,527,3
229,296,3
229,1840,3
229,1916,2
229,1611,2
229,2707,2
230,3258,3
229,2607,2
229,2959,1
229,2858,1
230,344,1
230,2384,3
230,3157,4
229,2329,3
230,2671,2
230,2424,4
230,2124,4
230,2539,4
230,500,1
230,3358,1
230,3129,2
230,2108,1
230,1641,4
230,1580,3
230,2355,1
230,1923,2
230,1265,3
230,1188,1
230,2583,4
230,1597,1
230,455,1
230,1619,1
230,3176,3
230,802,2
230,1711,1
230,1726,1
230,242,4
230,509,4
230,105,2
229,1246,4
230,1120,4
229,1704,2
229,835,1
230,1721,4
230,1094,4
230,3148,1
230,21,2
230,3260,2
229,3916,2
230,272,4
229,1721,2
229,2087,4
229,2028,2
230,2686,2
230,110,4
230,590,1
230,2291,1
230,2959,3
230,1682,2
230,3100,3
230,32,4
230,1784,1
230,1280,1
230,2028,4
230,296,2
230,36,2
230,608,3
230,3105,2
230,3181,2
230,527,3
5208,3181,1
5208,3148,2
230,446,3
230,3354,1
5208,3717,1
230,3755,4
230,3578,2
230,3751,4
5208,3452,4
230,3948,1
230,3911,4
230,356,3
230,1,1
230,1258,2
230,2734,4
230,480,3
230,3066,3
2360,1370,1
2360,2427,3
3971,3051,3
231,2174,1
231,3623,3
231,2683,1
2022,1214,2
2022,924,2
2022,1200,4
2022,919,3
2022,953,2
2022,912,3
2022,923,1
2022,1250,2
2022,1945,4
2022,2300,1
2022,750,1
2962,3593,4
2022,1207,1
2962,3325,4
2962,3238,3
2962,3826,3
2022,3471,4
2022,3504,1
2962,3752,4
2962,3285,4
2022,1230,1
2022,1387,3
2962,3273,1
2962,3830,3
2962,3452,4
2962,3717,3
2962,3861,3
2962,3646,4
2022,260,3
231,1197,2
2962,3744,3
2962,3831,2
2022,2918,2
2022,1197,2
2962,3863,3
2962,3535,2
2022,1231,2
2022,1674,1
2022,1291,1
2962,3745,2
2962,3755,4
2022,1198,2
2022,541,2
2022,1196,4
2962,3793,4
2962,3578,1
2962,3853,1
2962,3625,1
2962,3481,2
2962,3783,3
2022,2890,1
2962,3896,3
2022,356,2
2962,3240,1
231,2924,1
2022,2396,4
231,1394,2
231,1732,3
231,3219,2
231,1221,3
231,480,2
2022,3844,1
774,2763,4
774,1552,2
774,1391,2
774,1597,1
774,1833,2
774,2334,4
774,2490,4
774,3256,1
774,380,2
774,1608,3
774,21,1
774,377,1
774,2058,2
774,349,2
774,3418,4
1217,3624,3
232,2539,4
232,2567,1
232,1414,4
232,1377,4
232,1701,4
232,2424,2
232,339,4
232,1713,1
232,1391,1
232,2321,4
232,141,1
232,2384,2
232,125,3
232,104,1
232,2759,1
232,3052,3
2153,3388,1
232,3358,2
232,2706,3
232,471,2
232,3060,2
232,1580,3
232,441,3
232,2355,1
232,1784,3
232,3175,2
232,3544,1
232,663,2
232,342,4
232,3108,1
232,2596,1
232,348,3
232,1449,3
232,1517,2
232,101,1
232,2282,4
232,1966,4
232,1060,2
232,180,3
232,1641,1
232,2124,1
232,562,1
232,2700,4
232,1265,4
232,2395,2
232,1885,1
232,2396,1
232,2542,1
232,2359,4
232,2289,2
232,2599,3
232,1546,1
232,34,4
232,235,1
232,176,3
232,1,2
232,3114,2
232,2997,3
232,1148,4
232,745,4
232,1175,3
232,750,3
232,2792,2
232,70,3
232,144,2
232,1129,3
232,2160,2
232,3578,1
232,2791,1
232,1171,4
232,2858,2
232,951,4
232,1250,4
232,551,3
232,3893,3
232,3948,3
232,3897,2
232,3911,1
232,3484,4
232,648,1
232,3513,2
232,3481,3
232,3793,3
232,3751,3
232,3526,2
232,858,1
232,1091,3
232,480,2
232,1208,1
232,1333,3
232,3812,3
2153,2077,3
2153,2115,3
2153,1321,1
2153,2985,2
2153,1962,4
2153,1298,3
2153,2139,3
2153,3098,3
270,1291,1
270,3461,4
270,2871,1
270,952,1
270,1259,4
270,2366,4
270,969,3
270,3104,3
270,1085,1
270,1931,2
270,1204,4
270,919,1
270,1262,1
270,941,4
270,1254,3
270,1197,4
270,2951,1
270,2000,3
270,2571,4
270,2947,3
270,3062,3
270,1222,1
270,1210,4
270,1387,4
270,2944,2
270,3703,2
270,3654,4
270,1036,3
270,1287,1
270,110,4
270,1304,4
270,1198,1
270,940,1
270,1214,1
270,457,4
270,1221,3
270,1196,3
270,2019,3
270,260,1
3717,2268,1
3717,3100,2
3717,3138,2
3717,2745,3
3717,1962,4
3717,1246,4
3717,2312,2
3717,1257,4
3717,2398,3
3717,3361,2
3717,1947,3
3717,1231,3
3717,1285,1
3717,1307,3
496,2959,1
3717,1234,1
3717,1956,4
3717,899,3
3717,908,3
3717,923,4
3717,3937,3
3717,3952,4
660,3316,2
660,3623,3
2895,2542,3
660,3185,1
660,1458,3
660,3877,1
660,1499,1
660,2835,2
660,2851,3
660,132,3
660,2505,4
660,554,1
660,2808,2
660,3354,3
660,1461,1
660,2536,4
660,2017,1
660,697,4
660,637,3
660,882,3
660,2409,3
660,204,1
660,1779,4
660,2410,2
1218,1748,2
660,2466,4
660,3389,4
660,1363,2
660,2126,4
660,1515,3
660,3452,1
660,3141,1
660,2146,1
660,3024,1
660,1371,2
660,2520,1
660,516,1
660,2524,1
2528,3285,3
2528,2710,2
2528,3298,2
2528,2997,1
660,1943,4
660,1327,1
2528,3155,1
2528,2683,1
2528,2827,4
2528,3593,4
2528,2826,2
2528,1127,4
660,2375,4
660,736,3
660,3301,2
660,1442,2
660,237,1
2528,2561,4
2528,2126,4
2528,2605,3
2528,153,1
2528,170,2
2528,1918,4
2528,707,4
2528,2002,2
2528,2616,2
2528,1804,4
660,3020,4
660,3638,1
2528,70,4
2528,1377,2
2528,1620,4
2528,2023,3
2528,2425,2
2528,1675,4
2528,1589,1
2528,1711,4
2528,198,3
2528,2278,4
2528,1645,3
2528,1729,3
2528,1396,3
2528,431,3
2528,555,4
2528,391,4
2528,2268,1
2528,47,2
2528,1785,1
2528,6,2
2528,1466,2
2528,2391,2
2528,2912,3
2528,293,1
2528,1912,2
2528,1617,3
2528,1213,1
2528,50,1
2528,608,3
2528,296,2
2528,3930,4
2528,3923,4
2528,3937,1
244,296,2
244,1213,1
244,910,4
244,1234,1
244,858,3
244,1221,3
244,50,1
3792,1680,3
3792,832,3
3792,266,4
3792,805,2
3792,300,4
3792,2959,4
3792,2383,1
3792,2382,4
3792,2379,4
3792,2381,4
3792,3388,2
3792,2151,3
3792,2478,1
3792,2717,2
3792,2792,4
3792,2416,4
3792,3497,2
3792,2372,4
3792,2011,3
3792,2100,3
3792,2144,2
3792,2615,2
3792,1030,2
3792,2,2
3792,362,2
3792,1375,3
3792,2046,3
3792,2133,4
3792,2115,1
3792,238,3
3792,2161,2
3792,1017,2
3792,2099,4
3792,2987,4
3792,181,2
3792,1681,3
3792,1389,3
3792,1556,1
3792,2153,1
3792,2643,4
3792,502,2
3792,2818,2
3792,2642,2
3792,1499,2
3792,2404,2
3792,2411,4
3792,2816,3
3792,1388,2
3792,360,1
3792,20,2
3792,9,2
3792,2373,2
3792,172,1
3792,2701,4
3792,548,4
3792,420,2
3792,3710,1
3792,2402,3
3792,168,3
3792,2815,1
3792,2986,4
3792,1606,1
3792,2421,4
3792,1744,4
3792,2720,1
3792,2879,3
3792,173,3
3792,1831,1
3792,485,4
3792,2468,3
3792,3439,2
3792,2735,2
3792,2367,1
3792,379,2
3792,2403,2
3792,2410,4
3792,1391,2
3792,3257,2
3792,3440,4
3792,547,3
3792,3771,2
3792,1373,3
3792,786,1
3792,1918,4
3792,1379,1
3792,2641,1
3792,1544,4
3792,208,1
3792,1858,2
3792,1479,2
3792,2409,4
3792,1371,3
3792,1801,3
3792,3807,1
3792,1690,3
3792,376,4
3792,1667,3
3792,434,3
3792,303,4
3792,112,3
3792,3698,1
3792,1205,4
3792,1049,4
3792,1917,2
3792,3697,3
3792,1586,1
3792,1573,1
3792,736,3
3792,3638,2
3792,2105,2
3792,3633,3
3792,3704,1
3792,2989,1
3792,2533,1
3792,3441,2
3792,1378,2
3792,1101,4
3792,2414,1
3792,2193,4
3792,3639,3
3792,2640,4
3792,2985,4
3792,3527,2
3792,2058,2
3792,2949,2
3792,1912,3
3792,1616,2
3792,1792,2
3792,780,4
3792,292,1
3792,1676,2
3792,1527,3
3792,329,2
3792,316,1
3792,2393,4
3792,10,2
3792,368,3
3792,507,4
3792,1372,2
3792,2763,1
3792,165,1
3792,653,3
3792,1722,3
3792,733,1
3792,1356,1
3792,2353,1
3792,3238,2
3792,3159,3
3792,3481,2
233,381,4
233,1704,3
233,590,1
233,150,2
233,36,2
233,2501,1
233,2028,4
233,318,2
233,3105,1
233,3675,4
233,107,1
233,1951,3
233,588,1
233,364,3
233,3061,2
233,2081,3
233,1035,4
233,918,2
233,1032,4
233,1947,1
233,595,3
233,2096,1
233,1028,2
233,594,4
233,1029,4
233,919,3
233,2565,4
233,945,3
233,509,3
233,2125,3
233,2067,4
233,2080,4
233,2243,4
233,3259,2
233,914,4
233,1408,2
233,362,1
233,7,1
233,1265,2
233,356,2
233,969,4
233,1307,3
233,3668,4
233,2396,3
233,3512,1
233,3753,1
233,3751,3
233,2950,2
233,941,4
233,1721,4
233,1954,3
233,1210,1
233,1230,2
4277,2355,2
4277,1069,3
4277,2924,2
4277,387,1
4277,3936,2
4277,1281,4
4277,2782,4
4277,2653,4
4277,1942,2
4277,116,2
4277,902,4
4277,2068,3
4277,1946,2
4277,2434,2
4277,78,1
4277,306,3
4277,1872,2
4277,2963,1
4277,3452,2
4277,2255,3
4277,287,1
4277,3554,2
2063,718,2
273,405,1
273,1882,4
273,548,4
273,1552,3
273,648,1
273,2167,4
273,377,1
273,1275,2
273,733,1
273,3793,2
273,3578,2
273,110,3
273,3178,3
273,1240,3
273,3247,4
273,3896,3
273,2268,4
273,1396,2
273,50,3
273,3439,4
273,126,2
273,2054,1
273,1073,3
273,2174,2
273,3440,1
273,2478,2
273,196,4
273,3257,2
273,2042,3
273,153,2
273,2378,1
273,2986,2
273,2470,2
273,3273,1
273,44,4
273,1416,2
273,3438,4
273,586,4
273,466,3
273,3301,2
273,3444,3
273,2717,3
273,70,4
273,3489,2
273,1377,1
273,1754,3
273,2616,3
273,1676,1
273,2541,2
273,2094,4
273,785,3
273,2002,4
273,2335,2
273,95,1
273,597,3
273,736,4
273,3173,3
273,256,2
273,1019,1
273,2710,4
273,1380,1
273,802,1
273,2413,1
273,1485,1
273,780,2
273,552,4
273,3901,3
273,587,4
273,2683,1
273,3452,2
273,1010,2
273,329,1
273,141,2
273,1407,3
273,2694,1
273,1835,2
273,2011,1
273,3156,1
273,1646,3
273,1372,3
273,3863,2
273,1597,3
273,69,3
273,216,4
273,1020,4
273,1580,2
273,3256,1
273,380,3
273,344,1
273,1753,3
273,3005,2
273,2622,4
273,2115,3
273,1101,4
273,3821,3
273,1370,1
1584,3466,2
273,145,3
273,364,3
273,1374,1
273,2334,1
273,2671,2
273,2985,1
273,2001,2
273,353,4
273,367,1
273,2763,3
273,1748,1
273,3668,3
273,553,2
273,2899,3
273,1356,2
273,3175,1
273,2707,3
273,1608,2
273,2006,4
273,2424,3
273,1408,3
273,1777,4
273,3527,4
273,356,3
273,2394,4
273,2916,4
273,2716,3
273,2124,4
273,1947,3
273,3363,1
273,3255,2
273,1517,1
273,3535,1
273,3160,1
273,1028,4
1584,3809,3
1584,2759,4
1584,1482,1
1584,1919,4
1584,141,4
273,1302,4
273,47,1
1584,1966,2
1584,2482,2
1584,104,4
1584,799,2
1584,663,1
1584,1732,4
1584,356,1
1584,3253,2
273,2890,2
273,594,1
273,592,4
273,1022,2
273,2355,1
1584,3358,1
1584,52,1
1584,2124,3
1584,3060,2
1584,171,3
273,3185,1
273,590,1
273,3147,1
1584,101,1
1584,671,1
1584,1449,4
1584,322,4
1584,1171,1
1584,156,3
1584,471,1
273,74,2
273,1210,3
273,32,1
273,2987,3
273,588,4
273,1393,1
273,3177,3
273,1080,2
1584,1500,3
1584,348,2
1584,34,1
1584,1845,3
1584,180,1
273,2571,4
273,1,3
273,2871,1
1584,1180,1
1584,2318,1
273,1259,2
273,1288,2
1584,3721,3
5689,3624,3
273,34,2
273,2000,2
273,2791,2
273,1036,1
273,1197,2
273,3006,2
273,2396,1
273,589,3
273,1246,4
273,3386,3
273,541,4
273,1136,1
273,3871,2
235,1392,1
273,1704,2
234,2020,4
273,2959,2
273,2762,1
235,2936,4
273,1307,1
273,1196,4
234,3053,3
273,1203,3
273,919,1
273,2997,4
273,2858,4
273,1198,1
273,3897,3
273,1387,3
234,1394,3
273,3365,1
234,2497,4
273,3114,4
273,3801,1
234,1619,4
273,260,4
273,2058,1
234,2971,2
273,163,2
273,2628,2
273,2028,2
234,508,3
234,1090,3
234,1213,2
234,1678,4
234,2022,4
234,527,3
234,318,2
234,1198,4
234,1242,3
234,1196,3
234,1291,4
235,2935,4
234,1299,3
234,3712,4
234,3254,3
234,3100,3
234,858,3
234,780,1
235,3201,1
235,296,2
235,1228,4
235,1136,2
235,1207,2
235,950,1
235,912,3
235,1267,2
235,910,2
235,2938,3
235,1221,4
235,922,1
235,3047,2
235,1391,4
235,1580,4
235,680,3
235,1965,2
235,3700,4
235,2529,4
235,2662,1
235,1200,3
235,1097,4
235,1077,4
235,1253,2
235,968,3
235,32,2
235,2571,4
235,741,1
235,3702,2
235,2664,2
235,1274,2
235,2657,4
235,3578,1
235,1129,2
235,3793,2
235,661,2
235,551,4
235,3751,3
235,2791,1
235,2948,2
235,3741,3
235,1080,4
235,110,3
235,1269,3
235,3551,4
235,3471,3
235,921,4
235,1201,4
235,1240,1
235,154,3
235,1175,4
235,2947,4
235,2599,2
235,1258,1
235,1230,4
235,1249,2
235,1245,2
235,1224,1
235,2858,1
235,1247,1
235,971,3
235,28,3
235,3341,4
235,2788,1
235,3819,2
235,2973,2
235,1292,3
235,1299,1
235,2010,2
235,2997,4
235,1103,2
235,924,4
235,905,3
235,1199,3
235,1225,4
235,608,4
235,899,3
235,1193,2
235,2289,1
235,916,4
235,3683,1
235,1635,3
235,527,4
235,750,1
235,2937,4
235,1617,2
235,903,2
235,3083,3
235,247,1
235,1214,4
235,908,2
235,913,2
235,923,1
235,541,2
235,904,3
235,1212,4
235,1252,4
235,2360,4
235,751,2
235,1544,3
235,849,1
235,761,2
235,653,2
235,1552,1
235,648,4
235,2723,2
235,2641,1
235,674,1
235,2628,3
235,2099,3
235,733,1
235,2105,4
235,2115,4
235,1967,2
235,2406,4
235,1275,1
235,592,3
235,2640,1
235,2987,2
235,1291,2
235,3175,4
235,1073,3
235,3036,2
235,2968,1
235,29,3
235,1259,1
235,3070,2
235,919,4
235,260,4
235,1204,1
235,1303,3
235,1198,4
235,1196,1
235,2871,2
235,1711,1
235,3247,1
235,2616,2
235,707,1
235,367,3
235,532,4
235,3729,3
235,2764,2
235,1732,3
235,3328,1
235,2912,2
235,2278,4
235,1260,1
235,3521,4
235,117,3
235,659,1
235,2692,1
235,1500,4
235,1248,2
235,1089,1
235,1179,3
235,50,4
235,858,2
235,3019,2
235,3783,4
235,1213,3
235,1912,1
5653,3911,1
235,3859,3
235,206,4
235,77,1
235,3653,3
5653,1914,2
235,1310,3
235,137,3
235,1192,3
235,128,1
235,1649,1
235,1050,2
235,3680,2
235,2859,3
235,2693,1
235,2330,4
235,549,2
235,2064,2
235,1147,2
235,1189,4
235,2677,3
235,363,4
235,162,2
235,3007,4
235,2337,3
235,1210,2
235,1238,4
235,1197,2
235,152,3
235,1684,2
4647,1833,1
4647,736,4
2520,922,4
2520,3706,3
2520,1344,4
2520,541,4
2520,3683,1
2520,913,3
2520,1252,2
2520,902,2
2520,920,2
2520,2692,1
2520,1247,4
2520,265,4
2520,94,3
2520,2925,1
2520,2797,2
2520,2352,1
2520,2971,4
2520,1200,2
2520,1214,3
2520,2791,3
2520,969,3
2520,2624,3
2520,3251,1
2520,412,1
2520,932,2
2520,345,4
238,1061,3
238,3379,2
238,3420,2
2520,344,1
238,1860,1
238,3723,2
2520,1251,4
2520,2731,4
2520,1203,4
2520,2826,2
238,1177,2
238,1093,4
238,1227,4
238,1354,2
238,1082,1
238,2764,2
238,3178,4
238,2712,1
238,3251,4
238,151,4
238,1680,2
238,2000,4
238,3714,2
238,1693,1
238,2750,2
238,3676,4
238,1120,3
238,3386,3
238,2310,4
238,2025,1
238,3198,1
238,806,4
238,2801,1
2520,2844,1
238,3071,3
238,85,3
238,3135,2
238,3194,3
1340,1548,4
238,3546,1
238,1747,3
238,2738,2
238,508,4
238,2852,4
1340,383,4
238,1085,1
238,3498,4
238,1682,4
238,3179,2
238,3037,1
238,3108,4
238,3586,4
238,2686,1
238,2194,3
238,3668,1
238,2291,3
238,2239,1
238,279,4
238,300,3
238,2070,3
238,2022,1
238,2243,1
1340,2297,2
1340,337,3
1340,366,3
238,3060,1
238,3733,1
238,1012,2
238,3222,2
238,491,2
238,3271,3
238,650,4
238,2866,4
238,1834,2
238,247,1
238,3200,3
238,1246,2
238,3405,4
238,3147,4
238,2967,1
238,1941,1
238,2729,4
238,2071,2
238,1653,4
238,1639,2
238,2621,2
238,3713,3
238,161,2
238,3211,3
238,1759,1
238,3100,3
238,25,1
238,2117,1
238,1295,1
238,1096,3
238,3246,2
238,3870,4
238,3296,4
238,271,3
238,3350,1
238,2065,3
238,1954,3
238,30,2
238,2890,3
238,535,4
238,1302,2
238,1097,1
238,2725,2
238,58,2
238,3163,2
238,3418,3
238,3260,2
238,3255,2
236,3527,4
236,2916,4
236,2985,1
236,2872,1
236,163,1
236,2000,1
238,3215,4
