user,movie,rating
238,3424,1
238,1730,1
238,1968,3
238,1584,2
238,3700,4
238,1245,4
238,1124,1
238,1936,2
238,16,3
238,590,4
238,32,3
238,3067,4
238,531,1
238,971,3
238,529,4
238,1296,1
236,3703,1
236,457,4
236,1127,4
236,3793,3
236,1201,4
1340,2840,4
236,1291,4
236,1240,2
236,1196,2
236,260,1
236,2571,4
236,1197,3
236,2028,3
1340,3669,1
1340,315,3
236,1298,1
236,1997,3
236,1307,2
236,2324,3
236,1961,3
236,1,4
236,1610,4
236,1036,4
236,3930,3
236,1200,1
236,1259,4
236,1304,3
236,2396,3
236,923,4
236,34,2
236,3114,1
236,3105,3
236,589,3
236,912,3
236,1214,1
236,3751,3
1340,1972,1
236,1225,4
236,1208,4
236,541,1
236,1250,3
236,608,2
236,678,3
236,50,1
236,1387,4
236,3548,3
1340,3869,4
236,1193,1
236,1198,1
236,2236,2
1340,3053,3
236,2804,4
236,3683,4
236,318,2
236,1148,2
236,2069,3
236,3363,1
1340,800,4
236,1210,2
236,273,1
236,24,1
1340,2001,3
1340,2000,2
236,1748,3
236,2628,3
1340,3773,3
237,3354,4
237,3098,3
237,2529,3
237,2671,1
237,597,4
237,7,1
237,150,3
1340,1977,4
1340,1981,3
237,1485,1
237,648,4
237,10,4
237,370,3
237,3869,4
237,3868,3
237,838,3
237,1266,3
237,1270,4
237,2012,4
237,2005,4
237,1396,4
237,1101,2
237,2804,2
237,1136,2
1340,782,1
237,543,2
237,737,4
1266,480,2
1266,1466,4
1266,2966,1
1266,3159,1
1340,1183,3
1340,229,1
237,17,3
237,1408,1
237,500,3
237,440,1
237,104,3
1340,3264,1
237,3255,1
237,539,1
237,2355,4
237,231,2
237,588,4
237,34,1
237,1,2
237,1307,3
237,1393,3
237,318,3
1340,2033,3
237,3512,4
237,3481,3
237,3408,4
237,1544,4
237,168,4
237,434,4
2000,3916,1
237,44,2
237,380,4
237,1580,4
237,480,1
237,590,4
1340,23,4
237,1197,4
237,1198,3
237,1196,4
237,260,4
237,3717,3
237,3623,1
237,3755,4
2000,1302,2
237,3578,4
237,3753,1
237,3821,1
1340,1688,3
237,3301,3
237,3536,3
1340,3250,2
237,3751,3
237,3948,4
1340,3710,1
1340,2124,4
1340,344,1
237,457,1
237,1086,3
238,2932,1
238,3461,4
238,2872,2
237,903,3
238,3111,3
238,1788,2
238,1094,2
237,908,1
238,1962,3
238,2067,3
238,1150,1
238,3105,2
237,2762,3
238,296,3
238,2352,3
238,1704,4
238,2333,1
238,1222,3
238,2908,3
238,1635,1
238,1674,4
238,909,3
1340,42,2
1340,2551,2
238,337,1
238,3168,3
238,3526,3
238,36,2
238,110,3
238,1054,3
238,1694,2
237,356,2
237,1265,1
237,1094,3
238,515,1
238,3160,4
238,34,1
238,944,4
238,2398,2
238,1272,4
238,272,1
238,1946,4
237,497,3
238,1288,4
238,1208,4
238,3019,3
238,2904,2
238,924,2
238,1358,4
238,3098,1
238,199,3
238,1949,1
238,3330,1
238,265,1
238,41,1
1340,3176,2
238,3196,2
238,3543,2
238,2732,3
238,1944,3
238,3090,4
238,1873,2
238,2728,4
238,1247,2
238,1237,1
238,1277,1
237,1721,2
237,1923,4
238,175,2
238,2501,2
238,1259,4
238,1217,3
237,912,4
237,2115,4
238,3371,2
238,2966,4
238,1244,4
238,1933,4
238,17,1
237,1210,4
238,1952,2
238,800,1
238,1104,1
237,1291,1
238,3011,2
238,1263,3
238,954,4
238,1213,1
238,1186,3
238,1423,4
238,1196,3
238,2969,2
1340,1909,4
238,926,1
238,608,4
238,2348,3
238,1233,4
238,3217,4
238,1221,1
238,150,2
238,2303,3
238,1224,1
238,3171,2
238,3471,4
238,3469,3
238,3370,1
1340,428,3
238,1090,4
238,3789,2
238,3362,4
238,1250,4
238,3801,1
238,3654,1
238,923,1
238,1471,3
238,844,4
238,1280,2
238,3735,2
238,3734,2
238,1041,4
238,2289,2
238,1179,1
238,1185,2
238,3741,1
1340,3712,4
238,446,4
238,3724,1
238,1945,3
238,1251,2
238,2357,4
238,2912,3
238,858,3
238,2130,4
238,1207,3
238,1299,1
238,3730,2
238,3952,1
238,1103,3
238,593,1
238,1935,2
238,1938,1
238,3504,1
238,3467,4
238,2609,2
238,3468,2
238,2972,4
238,3678,3
238,3788,3
238,1594,4
238,3304,4
238,3649,3
1340,539,4
1340,2722,1
238,116,1
238,2174,3
238,2628,4
238,2384,2
238,2313,3
238,902,4
238,475,1
1340,848,4
240,1909,4
240,3418,1
240,1584,3
240,1704,1
240,150,2
240,2359,3
240,17,3
240,246,2
240,2391,4
240,3105,3
240,457,2
240,34,1
240,2762,2
240,2501,4
240,266,1
240,2941,4
240,3448,4
240,2890,1
240,1272,2
240,1224,3
240,161,4
240,1960,2
240,3196,3
240,3742,3
240,1233,1
240,1204,2
240,1262,1
240,1250,1
240,317,2
240,2100,1
240,434,1
239,2125,2
240,2013,2
239,1393,1
239,509,3
240,736,1
240,3404,3
240,1608,3
239,1721,2
240,1385,3
239,2108,3
239,3108,3
240,2001,1
239,1197,4
239,1639,2
239,1183,1
240,3107,1
240,2115,4
239,39,4
239,1265,2
240,2414,4
239,1094,2
239,1674,4
239,122,4
240,2406,3
239,2396,4
239,2692,1
239,1307,4
239,497,1
239,1247,4
239,1947,1
240,2363,3
239,1230,3
240,733,3
239,2704,4
240,3062,1
240,2353,4
240,1429,4
240,1101,1
240,1127,1
240,3256,1
240,1287,2
240,2948,4
239,527,3
240,2947,3
240,2949,1
240,3654,4
239,2028,3
240,1291,3
240,1610,1
239,805,4
240,589,1
240,110,2
240,1196,3
240,1198,3
3732,3948,4
239,1210,1
239,780,2
240,1732,4
240,3763,4
240,1396,1
3732,3897,1
5060,497,2
240,112,2
240,2268,1
240,1084,2
240,2000,2
240,1953,4
240,1234,4
240,1617,1
240,608,4
240,50,4
240,858,2
240,1924,3
240,2389,3
240,2633,4
240,2617,4
240,1690,4
240,2782,2
240,1348,4
240,2716,4
240,1333,3
240,1997,2
240,2648,1
240,1278,1
240,1373,4
240,1917,4
240,3033,4
240,788,1
240,2054,1
240,1320,4
240,1371,3
240,2012,2
240,1544,4
240,1372,2
240,2699,1
240,3375,1
240,780,2
240,1375,3
240,3927,4
240,3827,3
240,329,1
240,1019,1
240,2455,2
240,1376,3
240,1077,3
240,1374,3
240,1334,1
240,1356,1
240,3699,2
240,480,2
240,1210,4
240,2571,2
240,1270,1
240,1097,1
1228,2701,1
240,1200,2
240,1240,4
240,1214,3
240,260,2
240,541,3
240,750,1
1228,3841,3
1228,2253,1
1228,327,1
240,1171,3
240,2302,1
1228,42,1
1228,1100,1
240,3253,1
240,1641,2
1228,2986,2
1228,2126,1
240,3175,1
1228,1544,1
240,492,2
240,1580,3
1228,2881,2
1228,170,3
240,2396,2
1228,1552,3
240,1265,4
1228,3082,2
1228,2616,2
1228,1377,1
240,235,3
1228,292,2
1228,2582,4
1228,1754,1
1228,434,1
1228,423,4
240,1148,3
240,745,1
240,1223,1
1228,316,2
1228,2699,1
1228,2273,2
1228,2617,2
1228,95,1
1228,1597,3
1228,1488,1
240,3755,1
240,3751,4
240,3578,2
240,3555,1
1228,780,1
1228,517,1
1228,1480,4
1228,1573,1
240,3812,1
1228,648,4
1228,380,1
1228,1916,4
240,2374,1
240,1301,1
1228,733,3
1228,2353,1
1228,10,3
240,3072,3
1228,288,2
1228,1527,2
1228,3178,1
1228,368,1
1228,1788,4
1228,1722,4
240,356,4
1228,2058,4
1228,377,1
1228,1580,3
649,1997,2
5333,2778,4
242,2995,2
242,3355,1
649,2004,4
649,2003,1
649,3864,1
242,2433,3
649,305,3
242,3535,3
2828,3005,3
1962,3569,4
1962,3745,2
1962,3538,2
1962,3457,3
1962,3357,4
242,1092,1
242,445,3
242,474,3
241,2916,1
241,2278,3
241,21,2
241,1112,3
242,3785,2
242,1625,4
242,2542,1
242,50,4
242,2027,3
242,778,3
242,3328,2
242,2268,4
242,47,1
242,2329,2
242,608,2
242,1617,2
242,296,3
242,1079,4
242,539,4
241,457,3
241,6,3
241,2427,3
241,2912,1
241,3418,2
241,2540,1
241,474,1
1228,1408,1
1228,349,4
1228,480,3
1228,3256,2
242,223,3
241,1912,3
241,2028,2
241,3265,2
241,1233,4
241,3267,1
242,2693,3
1228,2278,1
1228,474,4
1228,507,1
1228,21,4
1228,2916,2
242,2150,2
242,2151,2
241,1376,2
241,1129,2
241,1127,1
241,1374,2
241,3175,4
241,3745,1
241,2287,4
242,208,2
241,3702,4
241,2288,3
241,1748,2
241,3699,1
241,3576,1
242,3489,4
1228,2912,1
1228,3266,1
1228,1610,3
241,2968,4
241,3471,3
314,965,3
314,924,2
314,1019,1
241,2571,3
241,589,2
241,1240,3
241,32,1
241,1196,4
241,1306,4
241,1200,1
241,1270,1
314,2072,2
314,1367,1
314,2085,4
314,3420,2
242,1136,4
242,1080,1
241,541,1
241,1214,3
241,1077,2
241,3703,1
242,2405,1
242,362,1
241,1206,3
241,750,1
241,924,2
314,2406,2
242,2115,4
314,3175,4
314,2111,3
314,2797,4
242,2193,2
314,350,3
314,3671,4
241,1230,1
242,2005,1
314,3448,3
314,2518,1
241,910,3
314,597,1
314,194,1
314,2174,1
241,904,3
241,1284,1
241,1252,4
314,1459,1
314,1621,4
314,938,3
314,1124,4
314,141,2
314,3167,2
242,1242,1
314,1183,2
314,1079,3
314,1625,4
314,3111,2
314,1485,4
314,2291,3
314,2746,3
314,3873,1
314,1185,2
314,1282,4
314,2427,4
314,3039,4
314,1350,1
242,1961,3
314,3398,4
314,1721,1
242,3037,4
314,3702,2
314,2857,4
242,3948,3
314,1580,3
314,2160,1
241,3814,4
241,3072,4
241,1923,2
314,3414,2
314,1094,3
314,901,4
242,663,2
241,1097,2
314,3418,3
314,963,1
241,2023,4
314,529,2
314,3675,2
241,3704,2
241,3101,4
314,2077,1
314,3396,1
314,2336,4
314,300,1
314,357,2
314,62,4
314,3296,4
314,3361,1
314,1092,1
314,3507,3
314,2918,3
314,3132,3
314,2176,4
242,1394,4
314,377,4
314,2662,2
314,2359,3
314,1968,4
242,3869,3
242,3868,1
314,1719,2
314,2915,2
314,1302,1
314,3037,1
314,2018,2
314,1344,1
314,2096,1
242,161,1
314,3244,1
314,1635,4
314,1035,2
1181,180,1
314,3185,3
1181,3320,2
242,1275,2
242,1772,1
242,1754,2
242,3386,4
242,465,1
242,2406,2
242,858,1
242,151,3
242,2000,2
242,3864,3
314,595,2
242,1220,2
314,915,3
242,511,4
242,1953,2
314,2966,2
314,921,3
314,1321,2
242,2194,4
314,2716,1
314,596,4
242,1291,4
242,1198,1
314,3674,4
314,3062,4
242,1924,3
314,2919,1
314,1103,4
314,534,1
314,3763,3
314,3072,1
242,1917,2
242,2054,2
314,900,4
242,2012,3
242,1909,3
314,3281,1
314,3405,4
314,2206,2
242,2011,4
242,3033,1
242,3827,4
242,316,4
2122,2762,4
2122,3359,3
314,1206,3
314,1610,1
1556,2478,1
1556,3268,3
242,1301,2
314,3147,3
314,39,2
242,1396,3
2122,1234,1
2122,1276,3
242,2529,2
314,902,4
314,1189,3
242,32,1
242,1748,3
242,1270,3
242,3471,4
2122,1206,4
314,1023,4
242,924,2
2122,1193,2
242,260,3
314,1307,2
314,594,4
1556,1197,3
1556,1198,4
242,541,2
242,1206,4
242,750,1
2122,1358,1
314,515,1
2122,1704,2
2122,1203,1
2122,1247,3
2122,1927,3
314,918,2
314,2208,3
314,457,4
242,1215,1
314,1278,2
314,1333,1
314,1953,4
242,3578,1
2122,1214,4
1556,3784,4
1556,2622,3
314,1012,2
314,2070,4
2122,1136,3
314,1253,1
242,1288,1
314,949,3
314,1,4
242,1125,4
242,1921,2
2122,1219,1
2122,260,4
2122,1252,3
1556,3388,1
314,1304,4
314,3088,2
314,1270,1
2122,920,2
2122,1204,1
2122,1233,3
314,750,4
314,3730,3
314,1292,1
242,1584,1
2122,50,2
2122,919,4
2122,1230,4
1556,1366,4
1556,2759,2
1556,1020,4
242,2273,2
242,1373,4
242,1375,4
242,1374,4
242,1376,2
242,1371,3
2122,1250,4
314,3362,2
314,971,4
314,994,4
242,2700,2
242,861,3
314,2664,3
314,1293,1
314,1294,1
314,2791,2
314,930,1
314,914,1
2122,2907,2
314,954,1
314,1193,3
314,1287,1
242,370,4
242,2718,1
314,3504,3
314,2186,2
314,1997,4
242,520,4
242,449,2
314,934,3
314,3551,2
242,2335,4
242,788,1
314,1262,2
314,2565,3
242,2431,3
242,69,2
314,1937,2
314,3095,1
314,2762,2
3693,1631,1
314,3736,4
314,1234,1
314,1214,3
242,1020,3
242,344,4
242,231,1
242,2683,1
2122,1242,3
242,3450,4
314,1254,2
314,905,4
314,1267,3
314,1283,2
242,216,3
242,410,1
242,356,2
314,3035,4
314,1266,1
2122,3578,2
242,3247,4
242,1614,2
314,919,2
314,1225,2
2122,3793,4
314,50,3
314,3447,3
242,671,4
314,2132,3
242,2706,4
242,1747,3
242,3174,2
314,2028,4
314,904,1
314,1219,2
314,1212,4
314,1617,2
242,1441,2
242,492,3
242,1485,4
242,2770,2
242,1784,3
242,3175,3
242,1732,1
242,1517,2
314,1945,4
2414,3033,4
242,471,4
242,1449,1
242,3253,1
314,928,3
314,2324,3
242,3052,3
242,1641,4
242,235,2
242,2395,2
2414,420,1
242,1923,3
242,1883,1
242,39,2
314,318,1
314,3469,2
242,1265,4
314,3435,2
242,745,1
242,1148,3
314,2203,3
242,692,3
242,160,3
242,3113,2
242,2808,3
2414,442,1
242,786,1
242,327,2
242,694,1
242,736,4
2414,47,2
242,368,3
242,380,4
242,2393,2
242,2628,3
242,3208,1
242,2600,4
242,653,3
242,1616,3
242,2625,1
242,1676,4
242,1372,4
242,466,2
242,1385,3
242,288,3
242,780,4
242,3082,4
242,1608,4
242,2490,3
242,2617,1
242,2723,4
242,353,1
242,1876,4
242,1391,1
2414,2354,4
242,2763,3
242,1356,1
242,1573,2
242,198,1
242,1722,1
242,2353,4
2414,2657,1
242,1429,2
242,1580,1
242,2170,1
242,1527,4
242,1858,3
242,733,3
242,2582,3
2414,1380,1
242,2006,3
242,3020,4
242,112,2
242,2879,4
242,2571,2
242,110,3
242,1610,3
2414,180,2
242,3267,2
242,2028,1
242,2692,2
242,1788,4
2414,1639,2
242,3484,3
242,70,4
2414,3941,2
2414,3942,2
242,648,2
242,480,2
242,3753,3
242,551,1
242,2792,3
242,2657,3
242,3793,4
242,2791,4
242,2858,1
242,3751,1
2414,518,2
2414,1020,2
242,785,4
242,1721,3
242,329,1
242,1464,3
242,1196,3
242,2396,2
2414,3861,1
242,1210,4
242,364,2
243,1968,1
243,2174,3
2414,288,3
2414,3825,1
2414,18,4
2414,1206,1
2414,1101,2
2414,531,1
2414,1517,4
2414,2723,1
243,2716,4
243,1270,1
243,1307,3
243,2918,4
243,1060,2
243,3536,3
243,1285,3
243,2324,3
243,1265,1
243,1259,1
243,1172,1
243,933,2
243,3868,2
243,3481,1
243,1276,3
243,2542,2
243,2289,4
284,2701,3
284,2987,1
243,2913,2
243,1136,3
243,1641,3
243,1,2
284,2841,1
243,2858,4
243,1234,3
243,3712,2
243,2791,4
243,1125,1
243,920,4
243,1197,4
243,477,4
243,1079,1
243,542,4
284,2720,4
284,2718,3
284,2147,1
284,2710,3
284,3593,1
1960,3155,3
1960,3755,2
1960,266,4
1960,3534,1
1960,3159,3
1960,2111,4
1960,2757,3
1960,1297,1
1960,3868,2
1960,1960,3
1960,1246,4
1960,2791,3
1960,1132,4
1960,1172,3
1960,1285,3
1960,1674,3
1960,1189,1
1960,3098,4
2478,1810,1
2478,1029,1
2478,2987,1
2478,2501,3
2478,3359,2
660,3512,2
660,3430,3
660,140,4
660,3506,1
660,2311,1
660,1727,4
660,3300,2
660,1385,1
660,2641,4
660,1027,3
660,1380,3
660,292,1
660,3729,1
660,627,4
660,3066,1
660,3553,4
660,1686,3
660,3529,4
660,3639,1
660,1485,3
660,3519,4
660,10,4
660,3633,2
660,2528,2
660,832,1
660,229,4
660,992,4
660,500,3
660,3624,1
660,3040,3
660,1907,1
660,2346,2
660,3740,3
660,2990,4
660,1959,1
660,365,3
660,2407,3
660,1395,1
660,2657,3
660,1356,3
660,3635,3
660,1459,4
660,3032,1
660,2527,2
660,2991,2
660,3494,2
660,2779,1
660,1286,4
660,3769,2
660,1584,4
660,2640,2
660,2985,4
660,476,3
660,2747,2
660,1797,3
587,3646,3
660,94,4
587,3578,3
587,3182,4
660,3105,3
660,3099,3
660,1376,1
660,2287,1
660,553,2
1593,3565,2
1593,3793,2
1593,3513,1
1593,3745,1
1593,3578,2
1593,3755,3
1593,3753,4
1593,648,2
660,3699,1
660,3396,1
660,1370,1
660,1035,3
660,2565,4
660,3927,2
660,1125,2
660,3682,3
660,3873,3
660,3788,3
660,2009,1
660,2922,1
660,3203,1
660,3074,4
660,3505,3
660,1954,3
660,2427,1
660,3471,2
660,3408,1
660,3194,3
660,3198,1
660,1246,1
660,1302,3
660,1210,3
660,3507,4
660,3836,2
660,3668,1
660,281,4
660,1253,2
660,3104,2
660,3499,3
660,3671,2
660,3451,1
660,953,3
660,2921,2
660,2948,4
660,3685,3
660,3702,2
660,2857,2
660,2501,1
660,2819,3
660,2728,1
660,2366,3
660,1649,3
660,1201,1
660,2951,4
660,3359,2
660,2067,2
660,3508,1
660,3296,3
660,3421,2
660,3098,2
660,1387,2
660,2944,4
660,1952,1
660,1200,3
660,3733,4
660,924,3
660,1036,1
660,1287,4
660,920,2
660,1208,2
660,2313,2
660,3654,2
660,1944,1
660,1950,4
244,2150,1
244,3039,2
660,3196,2
660,1953,4
244,2797,4
244,3072,1
244,2352,1
244,2100,1
660,951,3
244,2915,1
244,3070,3
660,1272,2
660,457,4
660,3634,4
244,1307,2
660,1234,4
244,2716,2
244,3361,4
244,1172,1
244,2174,3
660,3681,1
660,1193,3
660,3730,1
244,1197,3
660,1206,3
660,1299,2
660,1267,1
660,1294,4
660,1247,3
660,1084,1
660,1209,1
660,3735,3
660,1262,3
660,3504,4
660,908,3
660,919,1
660,111,4
660,1136,2
660,260,4
660,1207,1
660,750,1
660,1250,4
660,1252,2
660,1276,1
244,3623,2
660,1204,3
660,858,1
660,2019,4
244,2791,4
244,2948,3
244,1282,3
244,1250,4
244,1249,4
244,1270,1
244,1240,3
244,589,4
244,260,1
244,750,1
244,924,3
244,1214,2
5948,1346,4
244,2858,2
244,541,2
244,2745,1
244,3408,1
244,3916,1
1137,3893,1
1137,3515,3
1137,2881,3
1137,2605,3
3051,1222,2
3051,111,3
245,3766,4
245,1499,1
245,1562,2
245,1382,3
245,2402,4
245,1606,2
245,3113,2
245,2475,1
245,3889,2
245,2373,1
245,2815,3
245,3139,1
245,2367,3
245,2403,1
245,2126,4
245,1769,3
245,1320,1
245,3082,2
245,3441,3
245,208,3
245,1917,1
245,786,2
245,2616,1
245,517,3
245,204,3
245,653,2
245,2376,3
245,434,4
245,44,3
245,95,4
245,2826,4
245,292,2
245,1385,3
245,464,2
245,2013,1
245,533,4
245,2370,4
245,112,3
245,3639,4
245,145,2
2076,2762,2
245,2476,3
245,1792,1
245,2167,1
245,2989,3
245,165,2
245,2273,1
245,2006,1
245,1552,4
245,3623,4
245,1587,2
245,3444,1
245,733,2
245,288,4
245,2115,3
245,10,2
245,2334,1
245,2617,4
245,3771,3
245,2414,2
245,2993,1
245,2990,2
245,1722,1
245,1378,1
245,2193,4
245,2353,3
245,1608,1
245,3633,3
245,353,1
245,2991,1
245,3635,1
245,163,1
245,3769,4
245,2058,2
245,1275,4
245,3807,1
245,1370,4
245,377,3
245,2278,1
245,1127,2
245,2949,1
245,3702,4
245,2947,3
245,3763,4
245,474,3
245,1291,3
245,2951,1
245,969,3
245,3153,4
245,1201,3
245,3366,4
245,2366,1
245,2944,4
245,940,1
245,1610,3
245,1387,1
245,1036,4
245,457,3
245,2720,2
245,1474,2
245,3804,4
245,12,4
245,2828,2
245,3690,1
245,1772,1
245,93,3
245,2953,1
245,19,2
245,419,4
245,520,4
245,432,1
245,2379,3
245,355,4
245,2253,2
245,3048,3
245,153,2
245,2478,2
245,2088,1
245,2683,2
245,1461,4
245,1911,2
245,466,1
245,2717,1
245,3258,3
245,2149,1
245,3590,2
245,3385,1
245,370,4
1449,3504,4
245,2052,4
245,2405,1
245,1689,1
245,673,2
245,2375,4
245,2335,3
245,2378,2
245,1379,4
245,2582,4
245,2413,3
245,473,3
245,1020,2
245,1359,3
245,2794,2
245,2060,1
245,2372,1
245,3846,3
245,2735,1
244,480,4
244,1544,3
245,267,3
245,2796,4
245,586,2
245,1091,4
245,1194,1
245,3254,2
245,3506,3
245,3525,1
245,2418,1
245,2457,1
245,485,2
245,1409,4
245,333,3
245,552,4
245,2567,3
244,3528,1
245,1377,3
245,2040,1
244,1479,3
244,2724,3
245,3264,3
244,736,1
245,2136,2
245,344,4
244,1541,4
244,2570,1
245,2470,3
245,3812,3
245,2723,1
244,1569,2
245,122,1
245,500,3
245,2148,1
244,1339,3
244,587,1
245,3235,4
245,410,3
245,1010,4
244,597,2
244,2424,1
245,2780,2
245,492,4
244,539,4
245,3516,3
245,3087,1
245,2539,3
245,3263,1
245,356,2
244,1835,2
245,3928,4
244,3358,2
244,2108,1
1193,3513,1
245,2134,4
1193,3753,3
1193,3751,1
1193,3555,4
1193,3793,4
245,2109,1
244,11,2
1193,3578,3
245,317,4
245,1395,4
245,3491,4
244,339,4
245,1485,3
245,1367,2
244,2671,3
244,1721,3
245,2110,1
245,2746,2
245,440,4
245,2150,3
245,2371,3
245,3873,3
245,3740,3
245,3253,4
245,587,1
245,380,2
244,440,4
244,151,3
245,3760,2
245,3040,1
245,2406,3
245,2111,4
245,2779,3
244,357,3
245,1883,3
245,1083,3
245,1028,3
244,377,2
245,2423,3
244,356,1
245,2518,3
245,2108,3
245,2463,4
245,2302,4
245,1125,1
245,1517,4
245,3809,2
245,3358,2
245,588,2
245,3039,1
245,2100,1
245,3507,3
245,497,3
245,2174,1
245,3088,2
245,1297,1
245,1078,1
245,2080,4
245,3210,3
245,2065,3
245,1079,1
245,3671,1
245,2078,4
245,955,3
245,2700,3
245,1963,4
245,367,2
245,2797,1
245,1500,3
245,3526,1
245,3608,4
245,2918,2
245,1257,1
245,2355,3
245,330,4
245,2863,4
245,3868,4
245,3836,2
754,3554,3
245,952,2
754,3623,4
245,2124,2
245,3552,3
245,3814,3
245,1220,3
245,2915,2
245,3037,3
245,1278,1
245,3361,2
245,1256,4
245,2300,4
245,1269,3
245,1235,4
245,1294,1
245,921,3
245,3421,3
245,2788,4
245,3451,4
245,1080,3
244,1680,4
244,1393,4
244,17,4
245,69,3
245,1292,1
245,2716,4
245,1197,2
245,1304,4
245,1230,4
245,1234,2
245,1136,2
245,3599,4
245,3504,1
245,3114,4
245,2422,4
245,3331,4
245,2950,1
245,2431,2
244,2396,2
244,1265,3
245,724,2
245,1801,1
245,168,3
245,42,3
245,3707,4
245,2120,1
245,2409,1
244,3799,3
245,1918,2
245,2421,4
245,2374,4
244,648,1
244,3755,1
244,3513,3
245,2942,2
245,2688,2
245,3834,1
245,1726,2
245,1943,3
245,2524,3
245,2252,2
245,253,4
245,3020,4
245,3430,1
245,2877,2
245,3791,1
245,1027,2
245,996,1
245,1959,2
244,3578,2
244,3510,3
244,3481,2
244,3793,1
245,2023,4
245,832,1
245,382,1
245,3107,1
245,3259,4
245,2429,2
244,908,4
244,2112,2
244,1591,4
245,3591,3
245,2240,4
244,1617,4
244,1097,4
244,1206,2
245,2734,1
245,3448,3
244,1210,3
245,3723,4
245,2420,1
245,3628,1
245,2474,4
245,3684,1
245,1298,4
245,1589,1
245,3252,1
245,3060,1
245,1401,4
245,11,2
245,454,1
245,508,2
245,22,3
245,1721,4
245,590,3
245,3029,1
245,3255,1
245,2764,2
245,2313,4
245,16,2
245,1246,4
245,3108,3
245,2988,2
245,3347,2
245,2194,4
245,1955,3
245,2427,2
245,1094,3
245,1954,1
245,1099,2
245,2291,1
245,3733,1
245,592,4
245,2000,4
245,3685,1
245,1396,4
245,953,1
245,3654,2
245,3062,1
245,3418,2
245,2866,3
245,1302,2
245,2959,4
245,2872,3
245,21,2
245,1682,3
245,943,4
245,3386,1
245,150,3
245,944,3
245,3461,2
245,300,2
245,1968,2
245,529,2
245,1960,4
245,2398,2
245,2890,1
245,3871,4
245,2352,3
245,1938,4
245,235,1
245,1357,2
245,3169,2
245,2130,4
245,3363,1
245,3424,3
245,3147,2
245,1185,4
245,1674,4
245,110,2
245,1287,2
245,1288,3
245,1956,1
245,1964,4
245,1293,1
245,3035,2
245,1222,3
245,1950,1
245,1939,4
245,3168,2
245,1203,2
245,1259,1
245,1231,1
245,3098,1
245,954,4
245,3068,2
245,2336,3
245,1090,2
245,3196,2
245,3362,3
245,1247,4
245,2728,3
245,296,4
245,111,3
245,1213,4
245,1207,2
245,1952,1
245,608,2
245,2804,2
245,1263,1
245,1953,1
245,3405,4
245,1228,2
245,1276,2
245,593,2
245,3735,2
245,3468,1
245,919,3
245,1103,1
245,2028,1
245,3201,2
245,1193,4
245,1945,3
245,1225,2
245,1208,1
245,1221,3
245,908,3
245,527,3
245,912,1
245,318,4
245,1233,3
245,923,4
245,2019,2
245,858,4
245,160,3
245,2643,2
245,2656,4
245,692,1
245,3401,3
245,1882,1
245,173,3
245,1590,4
245,172,1
245,2851,2
245,256,2
245,2642,3
245,2450,4
245,2456,2
245,2701,3
245,2986,2
245,1591,4
245,2808,1
245,1924,1
245,849,3
245,1373,2
245,1831,2
245,435,4
245,504,1
245,2322,3
245,1779,3
245,1037,2
245,3926,3
245,3802,3
245,2531,2
245,2232,1
245,379,2
245,2034,3
245,196,1
245,2428,4
245,1371,1
245,2530,4
245,2900,3
245,3923,4
