user,movie,rating
245,1876,3
245,2668,2
245,3032,3
245,1603,4
245,316,1
245,2094,4
245,3937,1
245,3697,3
245,76,3
245,748,2
245,512,1
245,2054,2
245,788,4
245,2311,3
245,2661,2
245,3698,4
245,1334,4
245,1391,1
245,426,4
245,3863,1
245,2532,3
245,3638,3
245,2012,4
245,1676,2
245,780,1
245,2393,2
245,2533,4
245,2641,2
245,3826,2
245,3770,1
245,2525,1
245,2657,3
245,2105,2
245,3375,4
245,610,1
245,2699,2
245,3704,4
245,2628,3
245,2901,1
245,2046,2
245,1375,3
245,2377,4
245,3033,4
245,2527,1
245,1573,3
245,2407,3
245,2454,3
245,3701,2
245,2528,3
245,2116,1
245,2346,1
245,2009,1
245,3927,2
245,1376,4
245,2140,4
245,1909,4
245,3699,2
245,1372,1
245,1019,1
245,1356,4
245,671,2
245,1584,4
245,2640,3
245,2455,4
245,1527,3
245,2985,2
245,3340,4
245,1653,1
245,1077,3
245,1580,4
245,968,1
245,2363,3
245,3527,1
245,1215,2
245,3070,3
245,1301,3
245,1965,4
245,2662,4
245,2288,4
245,2287,1
245,2529,2
245,3576,1
245,2916,1
245,2553,4
245,1097,1
245,2968,2
245,1253,4
245,3703,3
245,1374,4
245,2571,2
245,3932,3
245,32,3
245,1210,1
245,1200,3
245,3471,2
245,1270,2
245,2664,2
245,2660,3
245,589,1
245,1206,3
245,924,4
245,260,2
245,750,4
245,1240,3
245,541,2
245,1196,2
245,1214,4
245,1544,3
245,2792,2
245,3918,2
245,648,2
245,490,3
245,70,2
245,1286,3
245,3917,3
245,480,2
245,1129,2
245,2160,1
245,3578,3
245,3793,2
245,2948,2
245,1248,4
245,2858,1
245,551,3
245,1282,1
245,951,3
245,2791,2
245,1250,1
264,2921,2
245,3159,4
245,329,3
245,368,3
245,1947,2
245,674,4
245,1198,2
245,2010,2
245,1101,2
245,1961,2
245,151,2
264,1292,3
264,3287,2
264,2047,3
264,2014,1
264,1033,1
264,1907,3
264,3253,4
323,29,3
264,1101,1
264,3114,2
264,3066,4
264,3438,2
264,1923,4
264,1025,4
264,1372,2
264,1396,2
264,3712,3
264,3248,2
264,543,1
264,899,3
264,3624,2
264,2396,2
264,593,2
249,2580,2
264,2406,4
264,7,3
249,2861,4
249,2605,1
264,2410,3
264,2986,1
249,1093,3
249,2881,1
264,2404,3
2395,3147,4
249,2694,2
249,2710,2
249,2683,4
264,3688,1
264,48,1
249,2706,1
249,2188,4
1246,3440,3
264,2161,3
1246,163,2
1246,353,4
249,337,3
249,1073,4
249,1104,3
249,1042,3
249,593,4
249,2406,4
264,954,4
264,2249,1
264,707,1
249,1961,3
264,2375,3
1246,2124,4
1246,2395,1
1246,1639,1
1246,161,4
249,3104,4
249,2006,2
264,3040,1
249,1285,3
249,1265,3
249,3061,1
264,2111,4
264,3682,1
249,2369,3
249,2280,2
249,3421,2
249,2352,1
249,2797,2
249,222,1
264,1387,3
1246,2841,3
1246,3448,3
1246,497,1
1246,1094,4
1246,1411,1
249,1060,2
264,104,3
249,377,2
249,1777,3
249,1625,2
412,1537,3
249,349,3
249,1573,2
249,2245,4
1246,875,4
1246,3868,3
1246,508,2
264,5,3
249,2420,4
249,339,2
249,1518,3
264,1997,1
1246,16,4
1246,3668,1
1246,1012,1
1246,1301,3
264,165,1
249,3633,2
249,3256,1
249,1513,1
264,1587,1
264,2471,4
264,3060,4
1246,1201,1
1246,69,4
1246,2542,3
264,39,2
249,3255,2
1246,1625,1
1246,41,4
249,1589,2
249,1101,3
249,3638,4
1246,1357,3
1246,62,3
264,3671,3
249,2150,3
264,141,2
1246,1393,3
1246,2391,4
249,3882,3
264,2018,1
249,1645,3
249,480,3
249,10,4
249,2640,4
264,3841,4
264,1320,4
249,1580,2
249,2991,4
264,2085,3
1246,162,1
264,2122,3
1246,2959,3
1246,2890,1
264,3708,4
1246,47,3
264,2263,1
249,1088,2
1246,219,2
249,1380,1
249,357,1
249,1721,3
249,356,2
1246,1704,2
249,2987,1
249,440,2
1246,1089,4
1246,2908,3
1246,750,2
1246,1207,2
1246,3545,4
1246,2762,1
246,1073,4
246,2078,4
246,2080,4
249,3210,4
1246,1262,4
249,39,2
249,474,4
246,2791,1
246,585,3
1246,923,4
246,1784,1
264,1089,2
246,1,4
247,3198,1
247,1097,4
1246,50,2
247,2739,3
246,2144,2
246,3308,3
246,1888,2
246,2355,2
247,778,4
246,3466,1
246,2716,3
246,1259,2
246,467,4
246,3114,4
247,34,4
247,2020,1
246,1270,1
246,2354,1
246,1136,1
246,34,3
246,1265,3
1246,3941,1
247,1222,3
249,3635,2
247,296,1
247,16,1
247,3006,3
247,1203,3
246,3363,1
246,3751,2
249,1061,4
247,3386,2
247,3105,4
246,2918,3
264,3436,1
247,3871,2
249,3639,3
264,2266,1
247,1487,2
247,2336,2
264,224,2
247,2501,4
249,3893,1
249,104,4
249,1302,2
1246,2519,1
1246,2995,4
264,1339,2
247,527,3
249,2268,4
249,3147,1
1246,1960,3
247,3251,3
247,318,3
264,802,3
1246,3108,1
246,2720,4
1246,2728,4
264,377,4
246,1210,4
247,3095,1
247,1247,2
1246,3576,3
246,595,2
246,2028,1
246,3450,4
247,1207,3
264,1307,4
247,3420,4
249,2166,4
249,1393,2
249,1466,3
247,2908,3
249,2302,4
264,3706,3
249,1517,2
264,2822,1
249,150,3
249,1500,3
249,45,1
264,3489,3
264,1009,1
264,2043,3
264,60,1
249,3868,3
264,2,1
247,2947,3
247,3753,3
264,362,3
249,1729,1
247,2028,2
247,2470,3
247,1263,2
264,1967,1
247,475,2
249,1200,1
264,3494,2
248,377,4
248,1370,4
248,474,4
248,3753,2
264,3705,4
248,3702,3
248,2366,2
248,1275,2
248,1222,1
248,1240,1
248,2571,4
248,2000,1
264,1562,4
264,2402,1
249,1307,4
249,3253,2
248,589,3
248,1242,2
248,480,1
248,457,3
248,1036,2
248,1210,2
249,1240,2
248,1197,2
248,1198,3
248,260,2
248,110,3
264,2815,4
264,2373,3
264,208,4
249,1036,3
264,95,4
264,2616,2
264,736,3
249,2949,2
249,2948,2
249,457,1
249,2248,2
248,1196,3
248,1994,2
248,2805,1
2895,3114,3
248,1980,1
248,160,1
248,2011,4
248,2856,1
248,1556,1
2895,3861,3
249,589,2
264,44,3
264,170,2
249,2947,2
264,3441,1
264,1552,2
249,2716,1
264,2990,2
249,2571,4
249,1270,2
249,1210,3
264,1479,2
264,2476,1
264,2006,4
264,3197,3
264,2989,3
264,3633,4
249,2918,3
264,10,3
249,1197,2
264,1370,2
264,2949,4
264,474,3
264,2366,2
5737,3019,3
249,2396,2
264,1030,3
264,1031,2
264,963,1
264,783,4
249,1136,2
264,1029,1
264,2565,4
249,1617,3
264,2422,2
264,2412,1
249,1213,4
264,2411,3
264,168,2
249,318,2
264,2421,1
249,1196,4
264,2409,1
249,50,2
264,2942,3
264,2002,3
264,1586,4
264,3834,4
264,3791,3
249,260,2
249,2359,2
249,3033,2
249,2568,2
249,2005,1
264,517,4
264,2146,4
264,1027,4
264,3844,3
264,2551,1
264,3107,4
1837,3753,4
1837,3256,3
1837,190,2
264,491,3
264,590,4
264,1954,4
264,508,2
264,3654,1
250,3452,4
250,1976,4
250,1544,3
250,2792,1
250,3286,1
250,648,2
250,1466,2
250,1129,3
250,3510,3
250,480,2
250,2791,3
250,1249,3
250,2858,4
250,2948,3
250,464,4
250,356,2
250,3078,3
250,1097,1
250,762,3
250,1214,1
264,1393,2
264,3360,3
264,62,3
264,1674,3
264,1302,2
264,1242,4
264,953,2
264,2398,4
264,1225,2
264,2028,3
284,2195,2
284,952,1
284,3751,2
284,2174,4
284,1278,1
284,921,1
284,1080,2
284,3897,2
4823,3747,1
1218,805,4
1218,2379,2
1218,1631,2
251,1047,1
251,1408,3
251,2058,4
251,6,2
251,21,2
251,377,3
251,1370,2
251,349,4
251,3256,1
251,3418,1
251,474,3
251,1610,2
251,1233,3
251,110,4
251,2028,1
251,457,1
251,1379,4
251,210,1
251,368,3
251,383,3
251,1266,2
251,2012,3
251,553,3
251,266,3
251,590,1
251,2094,3
251,435,4
251,1320,4
251,3697,1
251,316,3
251,2046,4
251,780,4
251,480,3
251,1580,4
251,1748,3
251,2916,1
251,32,1
251,589,2
251,1372,4
251,1958,3
251,2795,2
251,2915,3
251,1081,2
251,2065,3
251,3361,3
251,1079,4
251,2000,3
251,3448,1
251,1663,1
251,3072,2
251,1220,3
251,2716,2
251,2174,4
251,2918,2
251,1968,3
251,1259,1
264,1453,1
264,3130,2
251,1307,3
251,2804,2
264,2253,1
264,1863,2
264,2478,4
264,107,4
264,2088,3
264,520,4
264,3014,3
264,1126,2
264,466,4
264,432,4
264,499,2
264,2255,2
264,1021,3
264,153,1
264,637,2
264,1588,3
264,2004,4
264,2163,3
264,2374,2
264,435,1
264,231,1
264,2468,2
264,2717,4
264,1377,2
264,3710,3
264,3264,2
264,830,4
264,2301,4
264,1016,2
264,2735,4
264,3087,2
264,3525,4
264,344,3
264,1007,2
264,3506,4
264,1378,3
264,1359,1
264,1380,1
251,3930,4
251,3928,4
251,3927,3
264,2136,4
264,1367,3
264,552,1
264,2752,3
264,2110,4
264,3247,1
264,586,3
264,2405,4
264,2371,1
264,852,1
264,3614,2
264,1135,1
251,3936,2
251,3937,1
264,3450,3
264,3608,2
264,3591,1
264,2133,3
264,3524,1
264,2145,3
251,3946,3
251,3948,2
264,1010,3
264,2003,1
264,367,2
264,317,3
264,2302,1
264,539,1
251,3952,1
264,2100,2
264,1297,4
264,2746,2
264,1394,4
264,1079,4
264,357,3
264,3104,2
264,3072,3
264,1294,3
264,1,2
264,1234,1
264,1269,3
264,2420,2
264,3418,3
264,1298,4
264,2469,3
264,648,3
264,2470,1
264,3740,4
264,3873,1
264,3259,3
264,3639,1
264,1042,4
264,1290,1
264,3358,3
264,1013,1
264,2001,3
264,3686,2
264,2941,4
264,2144,2
264,339,1
251,1721,1
251,380,1
251,594,2
264,3101,1
264,1017,3
264,2245,1
264,2134,2
264,158,3
264,2463,2
264,2115,4
264,2015,4
264,2005,1
264,368,1
264,1569,3
264,2174,2
264,1566,2
264,3635,3
264,1485,4
264,1271,2
251,11,4
251,1270,4
251,2474,1
264,380,2
264,3108,2
264,1350,4
264,1073,4
264,468,2
264,3198,3
264,2797,1
264,1982,4
264,1663,4
264,2872,4
264,3255,2
264,3421,1
264,805,3
264,2078,1
264,3628,1
264,2108,1
264,349,2
264,3210,1
264,500,4
264,597,4
264,1994,2
264,2081,1
264,3479,2
264,2080,4
264,2915,1
264,3448,1
264,2993,4
264,151,1
264,1408,4
264,2852,2
264,3256,2
264,2944,2
264,3868,1
264,2739,4
264,588,4
264,2291,4
264,595,3
264,2313,2
264,356,3
264,587,2
264,1201,4
264,1185,3
264,2194,2
264,914,2
264,1275,3
264,1500,2
264,364,1
264,2000,4
264,2947,4
264,1028,4
264,161,3
264,1222,4
264,3361,3
264,1226,2
264,2268,4
264,1257,4
264,1288,2
264,2352,3
264,1278,2
264,1220,3
264,3359,4
264,3363,3
264,920,2
264,1957,3
264,1259,4
264,2918,3
264,296,2
264,1277,2
264,1266,4
264,1235,2
264,1036,1
264,2804,1
264,2728,1
264,3871,4
264,3035,3
264,457,4
264,919,4
264,969,2
264,1287,1
264,1208,2
264,1961,2
264,1272,3
264,1282,1
264,608,4
264,1299,1
264,1219,2
264,1193,4
264,1090,3
264,1197,1
264,2467,1
264,1231,3
264,1267,1
264,1136,4
264,110,4
264,1224,4
264,536,1
264,912,4
264,1262,4
264,1198,4
264,1233,2
264,2450,2
264,1037,3
264,185,2
264,1391,4
264,2034,1
264,2105,4
264,3697,1
264,3701,2
264,1584,2
264,2628,4
264,2393,4
264,3032,4
264,2613,1
264,1249,2
264,2997,2
264,3471,4
1274,2398,3
1274,3118,4
1274,3430,1
1274,2409,1
1274,495,1
1274,2239,4
1274,1954,4
1274,3655,1
1274,3194,1
1274,3498,4
1274,3733,3
1274,3198,1
1274,3069,4
1274,3359,1
1274,3152,4
1274,3037,1
1274,1955,1
1274,1964,4
1274,1362,1
1274,1193,2
1274,1221,2
1274,1952,1
1274,3468,3
1274,903,3
1274,971,1
1274,3088,4
1274,1203,2
1274,926,3
1274,1104,2
1274,2731,1
1274,955,1
1274,1099,4
1274,905,4
1274,978,1
1274,2010,3
1274,3022,2
272,553,1
272,32,2
272,1673,2
272,25,3
272,778,3
272,1527,2
272,1783,4
272,1208,4
272,1193,2
272,111,3
272,1206,1
272,1387,1
272,1263,4
272,1391,1
272,466,1
272,1920,2
272,780,1
272,516,2
272,1586,3
272,527,2
272,151,3
272,1408,3
272,2028,3
272,110,4
272,2890,3
272,2427,1
272,2815,1
272,2816,1
272,3441,3
272,1960,4
272,3766,1
272,2643,1
272,3431,2
272,3768,4
272,2404,3
272,3767,4
272,3877,2
272,3433,1
272,2422,3
272,3432,1
272,2748,4
272,2468,4
272,2411,1
272,2410,4
272,2642,2
272,3710,2
272,2402,4
272,2373,4
272,3704,3
272,2403,3
272,2990,3
272,2641,4
272,1378,3
272,3444,1
272,2376,1
272,1101,2
272,1129,1
272,3763,1
272,3703,2
272,1205,4
272,1218,2
272,1036,3
272,3527,1
272,2344,4
272,1240,1
272,1200,2
272,1722,4
272,1573,3
272,350,3
272,1047,2
272,2334,4
272,1824,2
272,832,3
272,1370,1
272,454,1
272,1661,3
272,1892,4
272,1407,3
272,2353,3
272,1608,2
272,1092,4
272,1653,2
272,2058,4
272,163,3
272,3044,3
272,1834,3
272,3256,2
272,373,3
272,377,1
272,1343,4
272,1748,2
272,2763,1
272,474,1
272,16,1
272,1625,4
272,161,2
272,589,3
272,2571,2
272,1358,1
272,628,2
272,1610,2
272,457,3
272,3147,4
272,593,2
272,2248,4
272,1302,4
272,2313,1
272,1674,4
272,1961,4
272,1090,3
272,3098,4
272,1299,1
272,1228,1
272,3360,3
272,1225,3
272,1222,3
272,3949,3
272,998,3
272,2389,1
272,2458,4
272,762,4
272,2387,2
272,42,2
272,2986,3
272,2027,2
272,1352,2
272,3764,2
272,2126,4
272,1804,2
272,1918,4
272,2540,4
272,1598,4
272,1662,4
272,2002,4
272,3247,2
272,3301,3
272,70,2
272,2616,3
272,1627,3
272,3761,3
272,532,3
272,1620,2
272,81,1
272,3272,4
272,2023,1
272,3744,1
272,1589,2
272,2112,3
272,2231,1
272,198,2
272,2001,2
272,999,3
272,3701,3
272,1711,2
272,866,4
272,1805,2
272,431,3
272,493,4
272,1645,2
272,2280,4
272,1799,1
272,293,4
272,555,4
272,1466,2
272,2268,4
272,2985,4
272,1396,4
272,6,2
272,2278,3
272,2194,4
272,2912,4
272,3362,2
272,1912,3
272,2391,3
272,296,4
272,1221,2
272,3265,3
272,1617,4
272,50,4
272,1213,1
272,608,2
272,1089,1
272,47,3
272,3591,3
272,441,4
272,141,4
272,2111,3
272,1476,1
272,2247,2
272,3040,4
272,663,1
272,3740,1
272,3809,1
272,330,2
272,1569,3
272,587,4
272,2245,4
272,2867,1
272,3087,3
272,357,4
272,3448,4
272,2407,1
272,2371,2
272,1883,2
272,2134,1
272,1028,3
272,1732,2
272,514,4
272,2144,2
272,2321,1
272,52,4
272,2108,2
272,2124,3
272,3535,2
272,2109,2
272,2423,1
272,352,2
272,3178,1
272,551,4
272,2000,4
272,3039,2
272,3671,1
272,1297,3
272,3948,4
272,2384,1
272,2195,2
272,2100,4
272,440,2
272,180,4
272,1747,3
272,21,3
272,1220,4
272,216,4
272,3566,4
272,1517,4
272,3552,4
272,1663,2
272,1079,2
272,356,2
272,1923,2
272,2169,2
272,1257,2
272,2542,3
272,3275,4
272,1784,1
272,104,3
272,1060,3
272,1285,3
272,3052,2
272,3526,2
272,3358,3
272,1500,3
272,3868,1
272,3255,2
272,235,1
272,3617,2
272,255,4
272,1278,2
272,3481,2
272,3424,1
272,2289,1
272,2359,2
272,1307,1
272,3361,4
272,1288,2
272,3307,3
272,2791,2
272,34,1
272,1080,4
272,1885,4
272,1304,4
272,1968,2
272,2918,4
272,3421,1
272,1270,1
272,3608,1
272,1136,4
272,3897,2
272,1394,2
272,1265,1
272,2596,1
272,2804,1
272,1,4
272,1282,4
272,1022,1
272,1025,1
272,2078,1
272,364,2
272,2137,4
272,2399,1
272,849,1
272,836,2
272,809,1
272,2421,1
272,1917,1
272,2143,1
272,2322,2
272,2735,2
272,2265,4
272,3489,1
272,2615,2
272,1216,4
272,208,2
272,2822,2
272,2,4
272,1894,1
272,153,3
272,798,1
272,1779,3
272,303,4
272,2405,2
272,1676,1
272,60,2
272,3698,1
272,44,2
272,1544,2
272,2054,1
272,464,2
272,362,2
272,653,1
272,2094,4
272,2367,3
272,1552,1
272,736,4
272,434,2
272,1377,2
272,2133,3
272,552,4
272,2470,3
272,1587,4
272,3770,1
272,3070,3
272,2105,2
272,2628,4
272,316,3
272,3269,3
272,610,1
272,2617,2
272,3755,3
272,158,3
272,2046,1
272,1580,4
272,1275,3
272,1967,4
272,2167,3
272,1019,3
272,1615,3
272,2193,1
272,10,4
272,2406,3
272,2115,4
272,2006,2
272,590,2
272,2005,2
272,380,4
272,2916,2
272,349,3
272,112,2
272,1261,3
272,3104,1
272,1215,2
272,592,2
272,2871,3
272,480,4
272,2161,4
272,3366,3
272,733,2
272,1198,1
272,1274,4
272,1259,1
272,1197,4
272,1196,3
272,969,4
272,1291,1
272,1287,4
272,919,1
272,260,4
272,2174,4
272,1097,1
272,367,4
272,1073,2
272,2797,2
272,2714,4
272,3793,1
272,1623,3
272,2987,1
272,2701,2
272,3798,3
272,3114,4
272,3176,3
272,2672,3
272,3745,2
272,2702,2
272,2700,2
272,2485,1
272,2841,3
272,2762,1
272,2396,3
272,2840,2
272,3081,2
272,3273,4
272,2395,3
272,2692,4
272,1513,1
272,2560,4
272,24,4
272,2598,1
272,2394,4
272,3219,4
272,3300,2
272,3753,2
272,2901,1
272,2490,1
272,2900,1
272,968,1
272,3623,2
272,2723,1
272,2502,1
272,3174,3
272,3752,1
272,3160,2
272,3354,1
272,785,1
272,2392,3
272,2713,3
272,2995,1
272,2676,3
272,2606,4
272,2580,4
272,3578,3
272,3717,4
272,2688,1
272,2716,2
272,3510,3
272,3238,2
272,2712,3
272,2959,1
272,2428,2
272,3113,3
272,2599,2
272,2605,2
272,2369,1
272,1093,4
272,2772,3
272,2722,4
272,3751,4
272,3016,4
272,3203,4
272,223,4
272,2541,4
272,2433,3
272,2771,4
272,2355,1
272,2770,1
272,2976,4
272,3005,4
272,2979,4
272,3285,4
272,2997,4
272,2694,3
272,3298,3
272,2710,3
272,2699,1
272,2683,3
272,2827,2
272,3179,3
272,3593,2
272,2707,1
272,1127,4
272,2492,3
272,2858,2
272,2706,2
272,2826,2
272,2572,3
272,1729,3
272,858,1
272,2808,3
272,2993,3
272,3917,4
272,3409,1
272,3072,2
272,1210,4
3203,3113,2
1759,3324,4
1759,3821,3
1759,3536,1
1759,3753,3
1759,648,2
299,3060,2
299,1482,4
252,2723,1
4823,2280,1
299,1041,4
252,1777,2
299,2384,3
252,231,3
299,18,1
299,105,3
299,1250,2
299,2704,4
299,3372,4
252,2335,3
252,216,3
252,2772,4
252,3911,2
252,3751,4
252,95,2
252,464,2
252,1320,3
252,780,2
252,292,1
252,3697,3
252,1769,4
253,18,3
252,1690,3
252,380,4
252,2826,1
252,1676,3
252,288,2
252,1391,3
252,2600,1
252,368,1
252,112,4
252,163,3
252,1573,1
253,2704,1
252,353,3
252,733,2
252,2058,2
252,555,1
252,1527,3
252,3418,4
252,3267,3
252,1580,4
252,3178,1
252,861,3
252,2692,4
252,2571,4
252,2028,2
252,589,3
252,2912,3
252,1544,1
253,1089,4
253,448,3
253,3007,1
253,3006,4
252,1129,1
252,3578,1
252,70,2
252,3624,3
253,608,3
253,308,2
253,2396,3
253,296,2
253,994,1
253,1912,4
253,34,3
253,2966,2
253,2501,2
252,3555,1
252,480,4
252,3755,4
252,2948,1
252,3793,4
253,800,2
253,3418,2
252,1250,2
252,3481,1
253,162,4
252,2858,2
252,3786,3
253,1354,2
253,1233,3
253,307,2
253,1041,2
253,3083,4
253,1545,2
253,1280,4
252,356,1
252,3265,3
252,3893,2
252,3702,2
252,104,3
253,306,1
253,446,3
253,1533,4
253,1617,1
253,593,3
253,1900,4
253,246,4
253,571,3
253,2599,3
253,2336,3
253,3408,1
253,2759,4
253,2881,3
253,2369,4
253,1093,3
253,3751,2
253,2433,1
253,2908,2
253,2997,1
253,1127,4
253,2858,4
253,3534,3
253,260,3
253,2990,2
253,383,1
253,3526,4
253,110,3
1716,2701,2
1716,2672,3
1716,2763,4
1716,2840,3
1716,2724,2
1716,24,3
1716,2906,3
1716,2622,3
1716,2581,2
1716,3174,1
1716,3053,3
1716,2392,2
1716,2719,4
1716,2688,3
1716,2861,1
1716,3113,1
1716,3408,3
1716,2605,4
1716,2336,4
1716,2546,1
1716,2881,1
1716,1911,3
1716,2771,4
1716,3005,3
1716,2694,4
1716,3155,4
1716,3004,2
1716,2706,4
1716,1593,3
1716,733,3
1716,3615,2
1716,2424,1
1716,3510,3
1716,2671,2
255,1591,4
255,173,1
255,1037,1
255,3697,3
255,1544,1
255,2377,1
255,3704,1
255,2528,2
255,2699,4
255,3863,4
255,480,2
255,3702,1
255,2011,4
255,1584,3
255,1127,4
255,3703,2
255,1374,3
255,1210,4
255,541,1
255,1200,3
255,924,4
255,1270,2
255,1225,2
255,1214,1
255,1379,1
255,1378,4
255,383,1
255,3793,2
255,3263,4
255,208,1
255,2359,3
255,1747,1
255,1194,1
255,1266,1
255,2808,1
255,1385,4
255,1633,3
255,32,4
255,3494,3
255,1682,1
255,2105,4
255,1,1
255,2916,3
255,1101,3
255,333,1
255,1721,1
255,2968,2
255,379,3
255,2427,3
255,3418,3
255,1240,3
255,589,3
255,1799,3
255,2841,4
255,1234,4
2076,2012,1
2076,2011,4
2076,1270,3
255,2840,3
255,1676,2
255,3699,1
255,316,3
255,260,2
255,2628,4
255,1779,4
255,196,3
255,377,2
255,2728,4
255,3033,1
255,2700,4
255,1920,3
255,1358,4
255,3247,2
255,2762,3
255,2391,1
255,1258,1
255,318,2
255,47,3
255,2139,4
255,527,2
255,3831,4
255,2028,3
255,3698,4
255,3937,1
255,733,1
255,2986,3
255,2985,2
255,3100,3
255,514,2
254,3916,4
255,3441,4
254,1321,1
254,3932,3
255,832,1
254,2654,3
254,1333,2
254,1278,2
254,1345,2
254,1329,2
255,1198,3
255,1672,2
255,1961,2
255,1394,3
254,2366,4
254,2716,1
254,3499,1
254,1214,1
255,303,2
254,2288,1
254,1387,1
254,1219,1
254,1997,3
255,1442,3
255,3197,3
254,1221,4
254,2193,3
254,410,1
254,2399,3
255,24,2
255,3527,1
255,1726,4
254,2402,4
254,1270,4
254,1301,2
255,1090,1
255,1921,1
255,508,3
255,2513,3
255,3256,3
255,1272,3
255,3753,2
255,2490,1
255,2431,4
255,2401,1
255,3508,4
255,1124,1
255,2965,1
255,3098,1
255,3869,3
255,3868,1
255,2723,2
255,2617,1
255,2375,4
255,2844,3
255,1580,4
3312,2548,1
255,837,1
3312,1996,4
255,2571,3
255,1391,1
255,3074,4
255,3476,3
255,953,3
255,60,2
255,780,2
255,1130,4
255,3489,1
255,3360,2
255,2953,3
255,2385,1
255,586,2
255,1275,4
255,405,2
255,2921,2
255,2476,4
255,464,3
255,2003,2
255,1265,2
255,3147,3
255,1262,4
255,2005,3
255,2580,4
255,1242,2
255,3578,3
255,2717,2
255,1401,1
255,2716,4
255,21,2
255,587,3
255,2451,1
255,1653,1
255,1293,4
255,3175,2
255,1625,3
255,1222,2
255,1641,3
255,457,2
255,70,1
255,1271,3
255,799,4
255,356,1
255,3681,4
255,2455,3
255,2456,1
255,2454,2
255,2371,1
255,2046,3
255,2951,4
255,2477,2
255,2403,3
255,454,2
255,3708,1
255,2959,2
255,1527,4
255,1302,2
255,2918,2
255,2268,4
255,608,1
255,3020,2
255,3763,4
255,2712,3
255,2872,2
255,1129,3
255,849,2
255,786,2
255,1183,2
255,2605,4
255,2353,3
255,2627,2
255,1196,3
255,1097,3
255,2021,4
255,231,1
255,653,4
255,2944,4
255,1370,3
255,165,2
255,1036,1
255,1263,4
255,1246,2
255,2118,4
255,3258,3
255,1748,2
255,590,4
255,3270,4
255,1094,1
255,353,2
255,2470,1
255,438,1
255,1020,2
255,1276,4
255,435,4
255,160,2
255,2407,4
255,3471,1
255,434,3
255,350,2
255,2147,3
271,2529,1
255,923,3
255,2423,4
255,2804,3
255,1957,2
255,1346,2
255,431,3
271,2291,1
255,3552,3
255,784,4
255,1304,3
255,2355,2
255,1883,4
255,2866,1
255,1250,3
271,986,2
255,110,1
255,3005,4
271,3071,3
255,2502,2
271,3439,2
271,2253,3
271,3489,4
271,2453,3
271,3438,2
255,1732,3
271,317,4
255,2694,2
255,2797,3
271,2628,1
271,2105,2
271,2015,1
271,2021,3
271,367,3
271,1097,3
271,457,3
271,2944,1
255,65,3
255,593,1
255,1099,3
255,2009,4
351,3638,2
351,2013,3
351,3729,3
256,2105,1
256,736,3
351,3020,1
351,1391,3
351,165,3
256,479,1
256,1792,2
256,1371,2
271,1544,4
255,1375,4
271,2054,4
306,1608,3
271,2367,2
271,153,4
306,2273,3
306,2058,2
351,3744,2
351,1429,1
306,2353,1
306,733,4
351,1101,4
351,1722,3
351,3082,1
306,628,3
256,544,1
271,552,3
256,2094,1
256,95,3
256,3698,1
351,2193,2
271,2,3
351,112,2
351,1608,1
351,2353,2
351,1597,3
351,2989,2
271,1676,2
271,653,4
271,648,4
351,3366,4
256,288,1
256,2628,4
256,780,1
256,1586,4
271,1377,4
271,316,1
306,2355,4
351,2991,1
351,3639,2
351,3635,4
351,1370,3
256,3430,2
256,2115,3
256,376,1
