user,movie,rating
256,2881,1
256,3740,2
351,2115,3
351,2006,2
351,380,3
351,1858,4
351,1376,4
351,349,1
271,2617,3
271,2005,1
256,2476,2
256,1552,3
256,380,4
256,494,1
271,1967,3
256,2347,2
256,2344,2
256,1597,4
351,733,4
351,2001,1
351,3624,2
271,2046,3
271,2161,3
271,340,4
256,748,4
256,208,4
351,3527,1
256,42,1
256,1385,4
256,517,2
256,1608,2
351,2985,1
351,1408,3
271,919,4
256,1101,1
256,292,2
256,1754,4
271,1206,3
351,1127,1
351,1610,4
256,3107,4
256,2763,2
351,2947,3
351,163,2
351,110,3
256,377,4
256,3769,4
351,1291,2
351,1240,4
351,2692,1
351,1242,1
351,1036,1
351,589,4
351,457,3
351,1387,3
256,1129,2
256,2640,4
351,2571,1
256,1370,3
351,260,2
351,940,2
351,1198,3
256,2406,3
256,1518,2
256,2991,4
256,2058,2
256,3527,4
256,2985,3
351,1968,1
351,3396,2
256,3104,1
256,3763,3
256,2427,3
256,3178,4
256,2194,2
351,2863,1
351,2325,3
256,1954,3
256,3153,3
256,2000,1
351,1307,2
351,915,2
256,474,1
256,3578,2
256,1201,2
256,592,2
256,1408,3
256,3418,1
351,1517,3
351,2997,3
351,497,4
256,589,3
256,3654,3
256,110,3
256,2529,2
351,2716,2
351,3868,1
351,1,3
256,2571,1
256,1036,4
256,3267,3
256,969,2
351,3526,2
351,1223,1
256,1240,4
256,3405,3
351,1136,3
351,2924,3
351,2918,3
256,1221,1
256,1198,1
256,1953,3
256,1196,4
256,1304,1
351,1197,2
256,3703,3
256,858,4
351,745,4
351,1148,1
256,1233,1
351,3275,3
256,164,2
256,1783,1
256,1179,1
256,3364,2
256,3334,2
256,1344,1
256,541,2
256,1252,1
256,3435,4
256,1284,4
256,2028,1
256,16,4
256,3296,4
256,3020,4
256,1210,1
256,2126,1
355,1377,2
355,236,1
355,372,1
355,552,3
355,785,1
355,2723,4
355,2447,3
355,663,2
355,1614,3
355,2718,1
355,585,3
355,2539,4
355,516,4
355,339,4
355,450,4
355,1485,4
355,2431,2
355,1476,1
355,3809,2
355,2502,3
355,1020,4
355,2770,3
355,500,1
355,3247,3
355,587,3
355,551,2
355,1777,2
355,2572,1
355,537,4
355,1060,2
355,1580,2
355,2295,1
355,1042,3
355,180,4
355,3129,1
355,104,1
355,1923,3
355,2395,4
355,2282,4
355,39,2
355,725,2
355,356,3
355,3255,4
355,224,1
355,2321,1
355,1641,1
355,2599,2
355,223,2
355,441,2
355,2092,2
355,1920,1
355,48,3
355,1064,1
355,2394,2
355,1405,3
355,616,2
355,2099,3
355,2090,3
355,1032,1
355,2141,4
355,2089,1
355,2087,1
355,2096,2
355,364,4
355,2700,4
355,1029,3
355,588,4
355,2078,1
355,1282,3
355,2987,3
355,596,3
355,3000,2
355,2355,2
355,3114,1
355,595,4
355,1907,4
355,3480,4
355,3477,2
355,2232,2
438,2133,3
438,2301,3
4791,3785,3
4791,1631,2
438,2003,4
438,3040,4
438,2134,2
2071,3409,3
438,2706,2
438,3087,3
2071,3624,2
438,3397,3
438,3591,1
438,1028,2
438,3448,2
438,3398,4
438,368,3
438,2109,1
438,2423,4
438,1425,2
438,3608,2
438,1261,2
2258,2004,4
2258,2003,4
2258,2550,3
438,1784,3
438,1297,2
2258,1350,2
2258,2648,3
2258,2644,1
438,3396,3
2258,541,3
438,2463,3
438,1073,3
438,2716,4
261,1389,1
261,2568,4
438,3210,1
438,2791,1
261,1381,4
261,3705,3
438,3868,2
438,3671,2
261,2153,3
261,15,3
438,2064,2
3312,2807,4
438,1080,1
438,1294,2
438,1197,3
438,2102,1
438,2918,2
438,2804,4
438,3421,3
3312,3391,4
261,2036,3
3312,1381,2
261,193,1
438,1256,3
3312,1681,1
438,1136,4
438,1276,3
438,3629,1
261,505,1
261,160,1
261,2748,4
261,1453,2
261,3765,3
3312,502,1
3312,19,2
3312,1995,2
3312,160,2
3312,724,1
3312,3511,1
3312,65,4
3312,2701,2
257,1517,2
3312,3705,2
257,2321,3
257,104,4
261,3316,4
257,1777,1
257,2355,1
3312,1503,1
3312,1655,4
257,1641,1
261,2701,4
257,2396,1
3312,640,1
257,1456,1
257,2858,2
3312,2428,3
261,3577,3
257,1586,1
257,266,3
257,151,4
3312,2808,1
3312,880,1
257,527,3
257,1408,2
257,110,3
257,2028,4
261,315,3
3312,3436,1
3312,2421,3
261,2505,2
257,3176,2
3312,2642,4
261,239,3
257,590,3
3312,432,3
257,3499,4
3312,173,3
261,3439,4
3312,762,3
257,587,3
257,1092,2
3312,1971,1
257,280,4
3312,784,1
3312,2325,3
261,2471,3
257,3476,4
3312,3004,2
257,2763,3
3312,172,1
257,2841,3
257,1343,3
3312,520,2
261,2188,2
259,1644,1
259,1645,2
261,3707,1
261,1352,4
257,457,1
257,3147,3
257,474,4
3312,435,2
257,1358,4
257,293,1
257,47,3
257,589,1
261,465,3
259,1092,3
259,3176,1
3312,3257,4
258,3198,2
257,2571,3
257,2762,2
257,608,1
261,2335,1
3312,1100,4
3312,216,3
258,1954,2
257,593,1
258,2000,2
258,110,4
258,1036,3
258,1210,4
258,1291,1
258,1242,1
259,300,4
3312,135,3
258,1198,2
258,3639,1
258,1287,2
258,260,3
257,1779,1
257,3697,4
259,3386,4
3312,185,3
258,454,2
3312,2829,1
3312,2722,1
3312,2320,2
258,924,4
258,1994,3
257,24,1
257,2628,2
3312,3889,2
258,3505,1
3312,4,4
3312,122,3
259,3105,4
258,1674,4
258,3256,1
261,2717,4
258,3147,4
258,930,1
258,1240,2
259,1660,1
261,2325,4
3312,2683,4
261,765,2
258,457,4
258,866,2
258,593,4
259,1704,3
3312,1373,3
257,1580,1
257,1653,3
257,2046,1
259,2908,2
261,3489,2
260,839,3
260,502,3
257,480,3
257,32,4
261,3441,1
260,1867,1
260,3268,2
3312,2072,1
259,213,4
261,2751,1
260,2170,3
3312,344,2
261,707,1
261,3717,2
261,1498,1
3312,719,2
260,546,4
260,160,3
260,1499,4
259,852,4
3312,2297,3
259,3450,3
261,1388,2
3312,1614,2
259,144,3
260,694,2
260,1681,3
260,2153,2
261,3937,3
3312,2713,2
3312,2249,1
259,3129,2
258,225,2
261,466,3
260,2808,4
260,438,3
3312,1020,2
3312,3249,2
258,1711,4
258,2567,3
258,2334,2
258,2763,2
3312,1943,2
259,2770,3
3312,203,1
261,1027,4
258,22,3
3312,1380,4
261,3127,1
258,2822,1
3312,2581,2
258,3120,4
259,3108,4
3312,2598,3
3312,2004,3
258,1614,3
259,1966,4
259,892,2
258,1396,1
258,1876,2
3312,252,4
261,521,1
261,996,1
258,2889,4
258,2433,1
259,3052,1
259,357,2
258,292,2
261,2405,1
259,3255,3
258,2058,4
258,1589,3
259,2700,1
259,1641,2
261,81,1
258,1517,1
3312,2699,3
259,2289,3
257,3943,2
258,3107,3
258,1892,1
258,736,1
3312,1375,2
261,2581,3
258,2706,3
258,350,2
259,2396,2
258,538,1
258,2353,3
368,3755,2
368,3555,4
259,1148,4
3312,2447,1
258,1580,1
258,1573,4
3312,3812,3
258,280,1
3312,1769,2
261,5,2
261,2421,2
257,356,3
257,174,1
258,3269,3
260,704,1
260,181,3
3312,3020,1
257,2378,2
3312,2889,1
3312,3243,4
3312,1476,1
258,1049,1
257,377,2
258,316,4
258,16,2
260,3841,3
260,1562,3
260,688,4
257,1587,1
257,1097,4
258,500,2
260,2253,4
260,2322,4
260,3113,1
258,1608,3
260,849,1
258,1673,3
258,3253,3
258,45,4
260,379,4
260,420,3
261,586,4
258,2384,2
259,866,1
258,329,1
258,2671,3
3312,539,1
259,1089,3
259,608,2
258,2395,4
261,879,1
258,1747,4
261,2561,3
258,1500,4
3312,2146,3
259,288,4
261,1888,4
261,1801,1
258,6,4
260,2815,3
260,1801,2
368,193,4
3312,3477,2
259,1690,3
368,2701,2
261,2328,4
3312,2641,3
258,3179,3
260,172,3
260,3208,4
260,466,3
260,405,3
258,1682,1
258,2496,4
3312,785,1
261,2002,2
258,345,3
258,10,3
258,780,4
258,542,3
258,2025,2
261,736,3
368,2498,1
3312,2803,4
260,204,3
260,2549,4
259,368,3
259,2628,4
259,316,3
258,2324,2
258,32,2
258,2858,1
258,1372,1
261,2034,4
259,1049,2
259,2763,4
368,1499,2
3312,1101,3
258,1183,1
258,586,1
258,1810,1
3312,2385,1
259,2023,3
259,3107,4
261,1833,3
3312,1858,3
260,1544,3
260,1431,3
260,173,1
258,3271,4
258,361,3
368,1474,4
258,3418,4
258,3155,3
258,3450,2
260,2126,4
260,3667,1
260,1100,1
259,1573,4
3312,2232,2
258,349,1
258,223,2
3312,2134,2
3312,2093,4
260,748,2
260,3257,2
260,1918,1
368,405,1
368,172,1
258,62,3
259,480,4
3312,1135,4
3312,1569,1
260,15,3
260,227,3
368,2296,1
3312,2846,2
261,1544,1
258,1370,1
258,3259,1
259,110,4
3312,3591,3
259,2427,4
3312,3478,4
3312,2145,1
3312,3712,2
260,3444,2
260,44,2
260,485,2
368,2505,4
258,2803,1
3312,2195,2
258,1356,2
258,2571,1
260,736,3
260,1320,4
260,2735,2
260,2002,3
260,1917,4
368,315,4
258,2997,3
258,1271,2
261,3388,1
261,18,2
259,912,4
258,231,4
258,1625,3
261,3243,3
261,537,4
368,1100,4
368,2808,3
258,3006,3
261,2792,2
260,2616,2
260,886,2
260,1391,2
260,2273,3
258,377,4
258,11,1
258,3148,3
368,742,4
3312,1485,2
3312,2718,1
258,357,4
258,2686,3
258,474,4
261,1091,4
368,2829,1
368,173,3
368,1752,3
3312,2393,3
258,2501,4
258,480,4
260,1429,3
260,208,3
260,2826,3
260,2880,3
260,2699,4
258,1721,3
258,529,1
258,1797,3
258,2396,4
3312,524,4
261,231,3
258,589,1
258,2336,1
368,829,1
3312,2539,3
261,2393,1
261,3698,3
3312,1409,2
258,34,2
258,1784,2
368,2805,2
261,2598,2
261,3145,3
261,329,1
258,161,2
258,36,4
258,3252,4
368,19,3
368,2126,2
260,2006,3
260,1049,2
260,1876,3
3312,491,2
3312,2736,4
368,459,4
258,1265,1
260,1792,2
260,1597,3
260,836,1
260,1586,2
258,47,4
258,2391,4
258,1610,3
261,1627,3
3312,597,1
368,1687,4
368,3054,4
261,1417,3
261,2376,1
261,2428,2
258,1,1
260,1552,3
260,3438,1
368,208,1
3312,141,1
258,1358,1
258,3105,1
258,2028,4
368,1894,1
368,20,4
3312,2640,3
261,1916,1
261,1689,1
258,1089,4
258,527,1
368,830,1
368,1779,1
258,50,3
258,246,3
258,318,3
258,1617,2
261,2622,3
261,1513,3
261,3869,2
3312,1517,1
260,70,1
368,1515,2
3312,2231,3
3312,104,4
260,1687,1
260,3827,3
260,2167,4
260,316,3
368,196,2
261,2490,2
261,2976,1
260,552,1
260,2528,2
260,1479,1
260,517,4
260,1205,1
260,2628,3
261,1114,2
1211,3703,1
368,1661,2
260,2105,1
260,2193,1
368,42,3
368,3489,4
1211,2912,3
1211,1912,1
261,2236,4
3312,3723,4
260,3623,3
260,1378,2
260,1573,2
260,1676,3
258,3755,4
260,2334,2
258,3513,1
368,2387,3
737,29,4
258,3753,3
258,3751,2
258,3578,2
258,3555,2
260,1587,3
260,3704,1
368,886,2
261,165,2
259,1923,2
3312,1959,2
1211,2174,4
1211,1073,1
1211,260,4
1211,2968,2
261,564,4
368,3258,2
259,1834,3
3312,2015,2
368,1769,4
368,586,4
260,653,3
260,2723,2
260,1608,3
260,1527,4
260,3740,2
259,272,2
259,1797,1
259,3147,3
261,3867,1
1211,2644,4
368,2822,2
368,1422,2
258,2372,2
258,1968,3
260,353,1
261,2616,3
260,165,3
3312,2941,4
260,3744,1
260,648,1
3312,2763,3
261,3082,3
259,45,1
258,1097,3
258,3408,4
258,3095,1
3312,2245,2
3312,3480,4
1211,1333,2
260,2115,3
260,288,4
260,1101,3
261,2273,4
261,248,1
258,1196,1
259,1343,3
1211,1387,3
259,2952,4
259,2321,3
259,3163,2
260,2640,4
260,480,3
368,1616,2
260,1047,2
260,1370,4
368,3257,4
1211,2003,2
1211,3081,1
1211,2710,3
259,1639,3
259,1466,4
368,2724,4
368,520,1
260,2490,1
260,1580,2
260,1275,3
1211,1407,4
1211,2746,3
259,1057,3
368,786,3
259,39,4
1211,2455,2
1211,1261,3
260,3635,1
260,1129,1
260,3107,2
260,1215,3
260,377,2
3312,1286,4
1211,968,2
1211,1997,1
1211,3676,1
368,2490,1
261,350,3
368,653,1
368,1037,3
1211,1258,2
259,1266,1
3312,3135,2
261,253,2
368,533,3
368,1754,4
1211,2404,1
1211,2402,1
3312,158,1
368,2,1
260,6,4
260,2763,2
260,2406,4
260,592,4
261,2990,4
259,2912,4
259,2706,4
261,1769,2
261,1416,1
1211,157,3
368,2002,3
368,2297,2
368,552,4
1211,780,3
1211,516,1
259,1357,2
260,2916,2
261,1088,1
261,3755,1
260,2427,2
368,1792,3
1211,1391,3
1211,3053,1
368,1027,4
259,2575,3
259,2336,3
3312,500,3
260,2058,4
260,349,4
260,733,2
260,2947,1
260,3793,4
1211,3448,3
3312,587,3
368,998,1
3312,368,3
1211,976,3
1211,1298,1
259,32,3
259,1694,2
368,201,3
368,100,2
1211,1960,4
3312,16,1
261,3519,2
261,3412,3
1211,2890,4
1211,1242,3
259,3418,2
259,2599,3
3312,3397,3
260,1261,1
260,1210,4
368,3438,3
368,788,2
1211,1272,1
1211,1944,2
1211,1927,4
3312,2097,1
3312,2124,3
1211,1299,3
259,529,3
261,1057,4
368,2561,1
368,3243,4
368,434,1
259,2324,1
1211,1090,2
259,2997,3
260,2194,3
260,21,2
260,3000,1
260,380,2
261,3438,4
1211,2730,4
368,31,1
368,1479,2
261,999,2
259,2686,2
259,1265,2
368,2025,3
368,1363,4
368,3173,4
1211,1206,1
259,2330,4
368,2587,1
3312,3071,2
260,1197,3
261,3247,1
260,1220,3
260,110,3
260,1610,3
259,2028,3
368,1391,3
3312,3039,3
261,3791,1
368,3502,4
3312,2500,1
3312,497,2
259,25,2
260,2571,3
260,1387,3
260,1242,4
260,1291,2
260,1036,3
3312,471,4
3312,2985,3
261,410,3
261,802,1
261,2012,4
259,2692,2
259,800,3
3312,531,4
368,1093,1
368,784,1
261,1620,3
3312,2108,4
368,1586,3
368,227,3
259,1213,3
260,1240,3
260,1214,1
260,589,1
260,940,4
260,2028,4
3312,805,4
1211,1091,1
368,2581,2
368,1092,1
259,1912,3
368,294,4
259,50,1
259,745,2
259,296,2
259,593,3
3312,440,3
3312,3868,4
261,70,4
261,2699,2
260,1196,3
260,1198,3
260,260,3
3312,938,3
259,318,4
261,2141,3
3312,230,3
1211,11,3
261,1777,1
368,317,4
3312,1246,4
1211,1232,3
261,317,1
368,3274,3
368,1876,1
261,1711,2
368,3249,3
368,517,1
3312,1357,1
261,1047,1
3312,2739,2
259,253,3
259,1196,2
259,590,3
261,1092,4
3312,1954,2
3312,3361,4
368,266,1
259,1617,1
261,2311,2
368,2249,2
261,3524,4
261,3827,2
259,1221,4
259,3555,2
368,3247,4
368,365,3
368,996,3
261,249,2
261,266,3
261,10,4
259,1721,1
3312,357,2
261,493,1
368,832,1
3312,2750,4
261,454,2
261,1339,3
368,1047,2
3312,3398,1
368,1527,1
368,2231,4
3312,596,4
260,3948,4
261,2023,1
261,3614,3
3312,1923,1
3312,594,4
368,1485,1
261,2528,3
261,1485,1
368,1385,3
368,454,1
368,1689,2
3312,1955,1
3312,1257,3
261,2991,1
368,1810,4
261,2097,2
261,2085,4
261,3591,2
368,350,4
261,832,1
3312,2069,2
368,2712,2
3312,1035,3
261,2006,1
261,3686,1
261,1614,1
368,1120,4
368,1701,3
3312,953,2
3312,1641,3
261,1053,2
261,3623,2
261,2420,2
261,2072,4
368,708,2
261,3948,1
368,508,2
261,62,2
261,112,2
261,1870,3
3312,1362,2
368,1573,2
737,3081,4
261,198,1
368,1487,2
3312,3006,1
261,1059,4
261,3263,2
368,3272,1
261,1476,4
261,1051,3
368,1693,1
261,1722,3
261,1414,3
368,159,3
737,3481,4
368,2108,3
3312,1028,3
261,1183,2
368,490,3
260,1704,3
260,788,1
261,1190,1
261,3704,4
260,532,4
368,1061,3
261,1134,3
261,1391,4
261,2183,3
368,377,4
368,3174,2
260,3699,1
260,1385,2
260,1858,2
261,2867,3
368,551,4
261,2011,1
261,159,4
261,288,4
368,1923,2
3312,928,4
261,3723,2
368,1396,2
368,1408,1
368,231,2
261,11,4
261,2474,2
261,2353,1
935,2521,2
935,2536,1
935,3428,4
935,2522,1
368,1271,1
368,1653,2
935,2520,2
935,2524,2
935,3724,1
935,3506,3
935,2409,4
935,3430,1
368,3252,4
368,1343,1
935,1161,2
935,3420,4
368,431,2
3312,3089,3
368,3178,3
935,3167,2
935,3194,2
935,3200,3
935,1082,2
935,3498,4
368,161,1
368,475,2
368,1747,4
935,1955,4
261,590,4
935,1954,1
935,3588,3
935,2866,3
935,3198,2
935,1964,4
935,3135,3
368,356,2
261,1885,2
261,1101,2
368,628,4
261,353,3
261,2081,3
935,1913,3
935,3359,2
935,3037,3
935,3093,2
935,3471,4
261,2140,2
261,480,4
261,1732,3
368,1785,4
935,111,1
935,1208,3
935,3733,2
935,1193,1
935,1272,1
935,1263,1
935,3362,2
368,3105,4
261,21,4
261,2583,4
261,1805,3
935,3363,1
935,3504,1
935,3201,1
935,1221,3
935,3069,4
261,3699,1
261,1251,4
368,2291,1
368,3418,3
261,1356,2
261,1672,2
935,3316,4
935,3717,3
368,6,3
368,474,1
935,3827,2
261,1589,4
261,2022,3
261,39,2
368,3160,1
368,163,3
261,3868,3
261,2261,4
368,3083,4
368,778,2
261,356,1
368,3267,1
261,515,4
368,25,2
261,2406,4
368,2571,4
368,1641,4
261,1257,3
261,2124,2
368,1694,2
368,446,4
368,34,1
261,3624,4
368,2329,3
261,592,2
261,14,4
261,1653,2
368,1912,4
261,2384,1
261,3448,2
368,1233,1
261,3347,3
368,1213,2
368,593,1
368,2858,3
368,1089,1
261,3418,4
261,1633,2
261,2359,1
261,3260,1
261,509,4
261,1719,1
261,3108,3
261,17,4
261,1094,4
261,3706,3
261,2268,4
261,1500,4
261,3104,3
261,1921,1
935,438,3
935,160,4
2116,2478,1
2116,1240,4
2116,1017,3
261,1302,3
935,546,3
935,809,2
2116,312,1
2116,1632,1
453,2762,2
1383,376,2
935,1590,1
935,173,3
2116,2361,1
2116,2382,1
261,2321,3
261,1411,3
261,300,3
935,360,2
935,420,1
935,2412,3
2116,3623,1
2116,648,2
935,1882,4
935,1004,1
935,315,3
935,3802,4
261,3253,3
261,1625,4
2116,1353,4
2116,3767,3
935,2808,4
935,20,1
935,1037,1
935,3841,1
415,3538,2
261,3738,4
261,1370,2
261,1079,1
261,2948,3
261,3052,4
261,1283,3
2116,52,3
935,688,4
935,533,3
935,748,1
2116,1409,4
261,1285,2
935,1918,3
935,153,3
415,3357,4
261,1584,2
2116,486,1
261,1396,3
935,2126,1
935,3764,1
935,485,1
261,3142,2
261,569,1
935,1391,4
261,2952,4
935,996,3
935,1667,2
935,1916,1
935,2002,4
2116,1985,1
3378,1017,4
261,1246,2
261,1179,4
261,3019,2
935,1544,1
935,3020,2
935,1385,2
935,544,2
935,208,3
935,1676,3
2116,635,3
2116,2042,1
2116,1005,2
935,434,3
935,2699,3
261,953,4
3378,3510,4
935,1586,3
935,1377,1
935,1379,2
935,1488,2
935,198,4
261,3105,4
261,2174,2
261,1268,2
261,2968,4
2116,1853,2
2116,2846,2
2116,410,2
261,1127,3
935,329,2
935,3438,1
261,281,3
261,1962,1
261,3386,4
935,3274,4
935,1049,4
935,2094,1
261,1923,3
935,2006,3
935,2617,2
935,1573,2
935,2334,4
261,1374,1
261,2987,3
935,780,4
935,3107,1
2116,3729,1
935,507,4
935,1527,4
935,380,3
935,1372,3
935,368,2
935,3418,3
935,2427,4
935,1616,3
935,511,4
935,349,2
935,21,3
935,3178,3
935,1608,1
935,2278,3
935,1610,3
935,1912,1
935,1233,4
261,1704,3
261,32,4
261,2791,2
261,3424,2
261,1748,3
261,1784,1
261,3363,4
261,3360,1
261,2000,1
261,36,3
261,1095,3
261,3147,3
935,3301,3
935,3189,3
935,3861,3
261,2542,2
261,2139,4
261,1227,3
261,223,3
261,1610,4
261,1291,1
261,1235,4
261,3361,2
261,3751,3
261,562,1
261,3476,3
261,1694,4
261,1259,2
261,1307,3
261,1278,3
261,588,3
261,3362,3
261,599,4
261,2918,1
261,2682,1
261,47,1
935,3514,2
261,3551,2
261,1730,2
261,3608,3
261,1358,3
261,2064,1
935,3482,4
261,551,4
261,1394,1
261,313,3
261,2336,1
261,2391,1
261,1265,3
935,3554,2
261,34,4
261,1228,2
261,1220,4
261,1217,4
261,1243,2
261,1263,2
261,923,4
261,2692,3
261,111,1
261,1136,2
261,1247,3
935,2001,4
935,2150,2
935,2133,4
935,3087,4
261,110,1
261,1090,3
261,2580,1
261,2716,4
935,2736,1
935,2457,2
935,2081,2
935,2145,2
935,2407,4
261,150,2
261,1197,1
935,2262,3
935,2518,1
935,2406,3
935,2926,2
935,1958,1
935,2245,2
935,3591,3
935,3448,3
261,908,2
261,1953,4
261,1912,1
935,3868,4
935,2064,3
935,2174,3
935,2463,4
935,2144,2
261,3168,4
261,1266,4
261,1199,2
261,589,1
261,3471,2
935,3526,2
935,3039,4
935,2100,3
261,457,1
261,608,4
261,1961,2
935,1663,3
935,2750,2
935,2000,3
935,3552,1
935,2918,2
935,3210,1
261,3735,1
935,3104,1
261,2858,1
935,2797,2
935,3424,1
935,1197,1
261,1234,2
935,1220,3
935,2915,4
261,1036,4
261,919,2
935,2248,4
935,1270,2
935,1307,1
935,921,1
935,3361,1
935,2243,3
261,1225,2
261,924,2
261,1248,4
261,1952,1
261,1594,3
261,3741,4
935,2973,1
935,2352,4
935,3072,2
935,1394,1
935,2804,3
935,1238,4
261,541,3
261,2186,1
261,903,3
261,3504,4
261,1193,1
261,1387,1
261,1208,4
261,1207,1
261,1213,2
261,1219,1
261,1252,2
261,1221,1
935,527,3
935,3811,2
261,1198,2
261,1196,3
261,527,3
935,3736,1
935,923,1
261,260,2
261,318,4
935,858,3
261,2203,2
261,858,1
261,539,1
261,1721,3
261,3809,3
261,3005,3
261,2628,3
261,2166,2
261,648,2
3995,3005,4
3995,3155,3
392,1689,3
392,492,1
392,800,3
392,3788,3
392,3730,4
392,904,3
392,2163,1
392,3081,3
392,1321,3
392,1348,2
392,2366,1
392,1258,2
392,2648,4
392,2084,1
392,2042,3
392,355,2
392,2053,4
392,2082,2
392,1359,3
392,2141,4
392,1030,3
392,2005,4
262,3889,3
262,3877,4
392,1907,2
392,2846,4
299,852,1
392,588,1
262,673,2
262,3439,4
262,1126,1
262,1920,3
262,788,3
392,2018,3
392,1022,4
392,1025,4
299,3360,1
262,2105,1
262,653,3
262,3440,4
262,3489,4
262,2,1
262,1009,1
392,569,2
392,594,1
299,1916,1
262,2872,2
262,3438,1
262,317,2
392,258,2
262,2628,1
262,367,3
262,1654,2
262,1967,2
262,2100,1
262,2161,4
299,942,4
299,1284,2
392,2087,4
392,1019,4
299,913,1
262,2005,2
262,2193,4
262,1073,4
262,3479,3
262,2174,3
262,2797,2
392,2140,1
392,1097,3
299,1189,2
299,2447,1
262,3593,1
299,1220,4
262,2549,4
262,2091,3
262,2053,2
262,2986,2
262,1862,1
262,327,1
262,172,2
299,154,1
262,435,1
262,2530,1
262,2532,3
262,1205,3
262,2054,4
262,1917,4
299,2628,4
299,260,2
262,405,1
262,3033,4
262,2699,1
262,1591,4
299,858,2
262,2613,3
262,2668,2
262,1676,3
299,2585,2
262,3697,4
262,2011,2
262,1373,4
262,610,3
299,1537,1
262,1371,1
299,2028,3
262,2012,2
262,1129,4
262,2021,2
262,1375,4
262,2528,3
299,912,2
262,1372,4
262,2232,4
262,196,4
262,2985,3
262,316,4
262,1690,3
262,2116,2
299,14,3
262,3745,1
262,3638,4
262,3698,4
262,1019,2
262,1909,3
299,1193,2
262,480,1
262,2968,4
262,2393,3
262,3827,2
262,1356,1
262,3572,2
262,1374,1
262,1527,1
299,1282,1
299,34,4
262,2498,4
262,2529,4
262,3527,1
262,1653,4
262,968,2
262,1376,1
262,1097,4
299,1912,1
262,1876,1
262,1396,4
262,2916,1
262,3699,1
262,3175,1
262,741,1
262,3471,4
262,2010,1
299,3281,4
299,2677,2
299,1147,3
262,1240,2
262,924,3
262,3793,3
262,1214,4
299,2064,2
299,246,1
299,162,3
262,2571,2
262,1196,2
299,2804,3
299,1900,2
262,260,1
262,1031,4
299,1446,2
262,1210,4
262,3107,2
262,1756,4
262,1587,4
299,3007,1
299,608,1
299,3114,2
299,1,1
299,1201,1
299,1304,4
299,1266,2
299,648,4
299,3514,4
299,3747,2
299,3751,3
299,3481,4
269,483,3
269,1183,2
269,110,3
269,2722,2
269,2334,1
269,3528,1
269,34,3
269,2384,2
269,2908,2
269,2692,4
3900,3273,1
1780,3751,4
412,1475,2
269,3481,2
1340,2726,3
1340,928,4
1340,2179,4
3900,3512,4
1340,2606,4
1340,951,2
3900,3564,1
3900,3299,1
3900,3189,3
3900,3753,2
268,2422,4
268,1381,2
268,2411,1
268,2421,4
268,2794,1
268,3388,4
268,2942,3
268,2054,2
268,3791,4
268,2369,1
268,2469,1
268,3844,4
268,2011,3
268,2420,3
268,3033,3
268,3478,1
268,1088,3
268,3087,1
268,2081,4
268,2005,2
406,474,3
406,440,2
406,605,2
268,3591,4
268,2746,4
406,1663,4
268,2115,1
268,2174,1
268,1101,4
406,3256,4
406,1097,1
268,1290,3
268,2795,1
268,2797,1
268,2245,4
268,2161,4
268,2100,2
268,2987,2
406,3505,4
268,1376,4
268,1960,1
268,2423,1
268,1246,3
268,592,4
268,3361,2
268,3526,1
268,1302,2
268,2139,3
268,2000,1
268,2248,1
