user,movie,rating
4951,60,4
268,1270,3
268,1242,2
268,1210,1
268,1197,1
4951,262,4
4951,551,1
268,1036,3
268,1198,1
268,1196,3
406,3551,1
4951,3396,3
4951,986,4
406,377,4
406,6,1
293,2160,4
293,1466,1
293,3627,4
293,3578,1
293,1250,4
406,1968,2
406,2321,4
406,3157,4
293,3490,4
293,1327,1
406,493,1
406,2797,2
406,1610,2
406,953,2
293,842,1
293,3346,2
293,667,1
293,3444,1
293,2403,2
293,611,4
293,1165,3
293,2402,1
293,1980,3
406,1278,4
293,1329,2
293,3119,4
293,1335,2
293,3651,3
293,3344,1
406,3098,2
406,47,2
293,2167,3
293,541,2
264,1373,4
264,3033,3
264,2641,4
264,1603,3
264,1371,3
293,799,4
264,442,2
264,2021,3
264,3770,4
264,3638,1
264,3698,3
270,3706,2
270,1783,4
264,316,2
264,3704,1
264,2311,4
406,150,4
270,1344,4
270,1179,4
270,2987,2
293,328,4
264,2094,2
264,2527,4
264,1573,1
293,1989,3
293,1355,3
293,1987,4
293,1990,2
264,2528,1
264,780,4
264,329,4
264,2012,2
406,3361,1
406,1214,1
270,1267,2
270,3334,3
270,1284,3
293,2855,1
293,1347,4
293,1972,4
293,1971,3
293,1970,2
264,1019,4
264,3269,2
264,2455,4
264,1376,2
264,2011,2
264,2407,3
264,2985,2
264,2116,2
264,1527,2
264,2640,1
293,1771,2
293,968,4
293,3696,3
270,1617,4
270,1260,1
270,1252,2
270,913,3
264,1580,1
264,3702,4
406,3360,4
264,3070,2
264,2968,1
264,3699,1
264,1965,1
293,2878,2
293,2868,1
293,1988,2
406,2401,3
406,2716,2
264,2916,2
264,1356,3
264,3703,1
264,2529,4
264,3527,4
293,2867,2
264,32,1
264,1210,2
264,1200,1
264,1374,3
406,2398,1
264,924,3
264,1240,3
264,589,3
264,1214,1
293,2431,2
264,541,2
264,260,3
264,1196,3
293,1701,1
406,2890,2
406,1358,3
293,279,3
406,1259,2
406,3114,2
270,3168,3
270,2,3
293,648,3
293,3623,2
293,2745,1
406,1089,3
270,1193,4
293,3462,2
264,1977,2
293,800,3
270,1947,1
264,2033,1
270,3529,3
264,1129,1
264,266,4
264,480,4
293,2427,4
264,2948,2
264,3675,4
264,2791,1
293,1686,1
293,1969,3
293,3527,3
293,3697,2
264,1250,1
293,1610,3
293,1973,4
270,3788,4
270,2731,2
270,3079,4
270,3578,4
270,3055,2
270,2057,1
4482,2997,3
4482,3555,2
270,3408,1
293,62,4
270,1513,2
406,1221,1
293,58,2
264,3937,4
406,1270,1
270,3210,2
270,2580,3
270,608,2
270,3308,4
406,2028,2
270,2067,1
270,653,3
270,2312,3
264,2987,4
264,3793,3
270,3649,3
270,1784,3
270,2123,1
293,548,2
293,2383,3
264,3273,1
264,2762,2
270,750,2
406,858,3
270,2598,3
293,2130,1
270,2539,1
264,968,1
264,3354,4
270,2881,1
264,913,3
270,3186,2
270,3148,2
406,2571,3
293,3260,4
270,3185,3
264,2369,2
264,2147,3
270,3174,1
270,2959,4
264,2683,4
270,2997,4
264,1127,3
270,2762,1
270,866,4
270,931,2
406,296,1
270,1635,1
270,2858,3
406,3053,4
270,3005,4
270,924,4
270,2712,4
270,2890,4
270,2599,2
270,2841,3
293,3185,3
293,3823,4
270,948,2
270,1094,2
263,318,2
293,2370,3
293,3701,4
263,608,1
263,296,2
263,858,1
263,912,1
293,1298,3
293,1302,4
293,2739,4
263,2657,4
263,1527,1
263,1909,3
293,3098,1
293,1958,2
263,1580,1
263,2640,2
263,1396,2
263,1127,1
263,1653,3
293,3360,3
263,1584,1
263,1215,2
293,1305,3
263,1210,2
263,3699,4
263,3793,4
263,1097,3
2415,3160,2
263,2571,2
263,3471,4
263,589,3
263,1240,4
263,260,1
293,2000,3
293,1962,2
293,592,1
293,1674,4
293,1296,4
263,1641,4
263,551,2
2350,2762,2
293,1246,1
293,1222,2
263,497,3
293,1961,2
293,1090,3
263,1883,3
263,2321,1
263,1500,2
293,1096,2
263,2915,2
293,3090,2
263,1270,2
263,1060,2
263,2791,3
263,2108,1
263,348,1
263,3253,3
412,1845,4
263,21,3
263,1307,4
293,1078,2
263,3481,2
263,3712,1
263,2248,1
412,1278,3
263,3911,4
263,2716,4
263,1188,3
293,1292,3
293,1294,2
263,39,3
263,2700,2
263,3751,3
263,2599,4
263,3060,3
263,1265,1
263,1,3
293,2374,1
263,3067,2
263,34,1
263,2174,4
263,1288,1
263,3361,4
293,2245,4
263,2858,2
263,2396,2
293,2150,1
293,2145,2
293,2736,4
412,2245,1
263,1917,2
263,1587,1
263,648,2
263,2115,2
263,1676,4
293,1395,4
263,1552,2
263,2641,3
263,736,1
263,329,3
263,1605,4
263,552,1
263,2470,1
412,1211,3
263,2006,1
263,2193,2
263,3175,1
412,3301,3
263,380,2
263,2628,1
263,2406,3
263,733,2
263,1374,1
263,480,4
412,2132,4
263,1197,4
263,1259,3
412,3235,2
412,339,2
263,2916,4
263,919,4
263,1196,2
263,1198,1
412,2297,3
412,3809,3
263,593,4
263,17,1
412,2134,3
263,52,1
263,2455,4
263,902,1
263,804,3
370,3452,1
370,3555,1
370,3827,2
370,3755,4
370,3744,4
370,3948,3
412,2570,1
412,1747,2
412,903,3
370,3793,1
370,2987,3
370,3114,2
370,2763,2
412,2795,3
370,2700,1
370,2840,3
370,2702,2
370,3081,1
370,3273,1
370,2395,2
370,2762,3
370,2396,3
370,2560,2
370,3512,4
370,3753,3
370,2490,3
370,3354,2
370,3623,2
370,2723,2
370,3160,2
370,2676,3
370,3717,4
370,3175,4
370,2580,2
370,2688,3
370,2716,2
370,3578,3
370,2712,2
370,2959,2
370,2599,4
370,2605,4
412,1295,2
370,1093,4
370,223,4
370,2355,3
370,2976,3
370,3005,3
370,2694,4
370,2710,1
370,2997,3
370,3298,4
370,2683,3
370,2707,1
370,2699,2
370,2858,3
370,2706,2
370,2826,3
412,736,4
412,778,4
412,1101,2
268,3268,3
268,2799,3
1252,3079,3
268,619,3
268,2548,1
268,1043,2
268,2505,2
268,1453,1
268,1562,3
268,3436,2
268,2462,2
268,305,4
268,1556,1
268,784,4
412,1395,2
412,379,1
268,193,2
268,762,1
268,1005,1
268,673,3
268,2860,2
268,2718,2
268,432,3
264,1012,1
264,2403,4
264,172,2
264,1246,2
268,1779,2
264,1097,3
264,3082,1
268,455,2
412,2819,4
268,79,1
412,2478,1
268,195,4
268,2701,1
268,3270,4
268,1461,4
268,2953,1
268,1526,2
412,1042,2
268,1405,4
268,277,2
268,1377,4
268,3257,1
268,485,3
268,2168,2
412,1240,1
265,1393,3
265,898,2
268,1487,1
268,1593,3
268,804,4
268,1586,4
268,3502,1
265,1094,3
265,1183,4
265,902,2
265,3685,3
265,1197,4
265,1307,1
265,915,3
265,39,3
265,1247,3
268,3248,3
265,969,3
265,1244,3
265,265,4
268,186,3
268,3173,1
268,2429,4
265,593,3
265,3363,4
265,1193,1
265,3359,3
265,1208,3
265,1704,4
268,1727,4
268,48,2
265,1196,4
268,3686,4
268,74,1
265,608,2
265,318,3
265,527,1
268,1821,2
268,1100,1
265,920,4
265,1952,1
265,1207,2
265,3811,1
265,908,2
268,153,3
268,486,3
1926,3182,1
265,912,4
268,46,4
265,858,3
268,788,4
268,1515,4
268,248,3
268,3004,3
1926,3746,4
268,1616,3
265,3504,1
265,3114,1
265,3548,3
268,830,4
268,2805,1
265,1230,3
265,1292,4
268,1917,4
1120,454,2
265,1276,4
268,1614,2
265,2396,1
265,910,1
265,2324,4
265,1148,2
265,745,4
267,3301,4
268,2546,4
267,3623,2
268,2541,2
1120,2098,4
268,1513,1
268,3263,2
268,2793,1
268,145,1
267,3948,1
265,783,4
265,1083,1
265,1081,1
265,3159,3
265,2099,2
265,1088,1
268,1835,3
265,2078,3
265,1220,4
265,1035,1
265,1489,3
268,1363,4
268,1020,1
268,2485,2
268,1888,2
268,1027,4
265,1032,2
265,1566,3
265,2080,1
268,3176,2
1120,898,2
268,2581,4
268,231,3
268,207,4
268,2798,3
265,1288,4
265,1057,3
265,2565,3
265,2857,1
265,900,2
265,3599,1
265,2941,2
265,918,4
265,3061,1
265,938,2
265,595,1
265,1947,2
265,3606,4
265,914,2
265,594,3
268,2961,2
268,237,4
268,1544,3
268,7,1
265,919,2
265,2300,3
265,2971,4
265,3545,4
265,899,2
265,3549,3
265,945,4
268,2688,2
1120,3629,1
268,2694,4
268,542,3
268,516,1
1120,2662,4
1120,1682,3
268,2724,2
268,2803,3
268,524,3
268,1801,1
268,2012,2
268,1042,3
268,266,2
268,1271,1
1120,943,2
268,2889,3
265,804,2
265,2033,3
265,277,1
268,1541,4
268,2340,4
268,2707,2
268,3450,2
268,647,3
268,1792,1
1120,910,2
268,852,4
268,1711,1
265,3675,1
265,2135,3
265,3755,1
268,736,1
265,480,4
265,3512,3
265,2657,1
265,2791,1
265,3751,2
265,1466,3
1120,1927,3
265,2858,3
265,2966,1
265,1282,1
268,339,4
268,351,1
268,595,2
268,317,4
268,450,4
268,2861,1
265,52,2
265,1270,2
268,3174,2
268,2335,4
268,491,4
1120,2490,2
1120,2574,3
265,1641,2
268,253,4
268,1517,2
2362,3159,2
265,2109,4
265,1171,1
265,1210,2
268,3269,3
1120,913,1
268,1120,2
1120,2041,2
268,1876,4
268,2094,1
268,468,4
268,2671,1
268,552,1
268,218,4
268,357,1
268,1408,1
268,1682,1
268,342,4
268,140,2
268,3146,3
268,1918,2
268,3107,4
268,3082,3
268,1339,4
268,3255,4
268,2432,2
266,2997,2
266,1704,4
268,1907,1
268,1476,3
266,1028,3
268,2355,2
268,587,2
268,2294,1
266,1307,4
266,2291,3
268,453,1
268,1597,2
268,381,3
266,2028,4
266,1304,3
266,1269,4
268,440,1
266,1947,1
266,595,2
268,350,2
267,1250,4
267,2791,3
267,2858,3
268,520,1
268,500,1
268,2496,2
268,1485,2
268,3100,2
268,39,1
268,3259,3
268,3247,4
268,31,3
268,588,4
268,2687,2
268,10,1
267,3916,3
266,1231,2
266,1963,4
268,110,3
268,1265,1
268,1393,2
268,377,1
1952,2028,1
1952,1213,4
268,3006,4
268,1610,2
268,1923,2
268,597,2
268,222,1
266,3903,2
266,1262,2
266,1957,1
266,1097,3
1952,3068,1
1952,306,2
268,2058,1
268,1580,3
268,2617,1
266,2791,4
267,1479,1
266,2858,2
267,165,2
267,3257,2
268,2700,2
268,3155,4
266,965,4
268,367,3
268,1704,2
1952,779,4
266,608,4
268,380,4
268,2006,3
268,2353,3
268,2706,3
1952,367,3
1952,1414,4
267,2943,2
266,969,1
266,2396,1
268,628,2
268,1584,2
268,733,2
1952,3622,3
1952,3760,2
1952,2110,2
1952,1663,4
1952,2797,2
1952,471,4
267,786,3
267,3107,3
267,780,3
266,903,3
266,927,3
268,1784,3
268,1608,2
268,1855,2
268,457,1
267,2124,1
268,1672,3
1952,3253,2
1952,2262,1
1952,1845,1
266,800,1
268,2762,3
1952,1078,4
266,1734,3
1952,2750,3
1952,3794,2
1952,1125,2
266,1225,3
266,908,1
267,2671,1
1952,1883,3
1952,3244,2
1952,3174,4
1952,2174,4
266,296,2
266,318,4
267,10,2
267,1177,1
267,141,2
266,1196,2
266,904,3
266,898,1
1952,21,2
1952,3552,1
266,3897,1
1952,612,2
1952,2915,2
266,2186,1
266,1207,4
1952,1079,3
1952,1794,3
1952,3421,2
266,1036,3
266,260,3
266,678,4
1952,3526,4
1952,3671,1
267,1513,1
267,1597,1
267,454,4
267,1580,4
1952,1747,3
1952,898,3
1952,1641,3
266,2804,3
266,899,2
266,2745,3
266,720,4
1952,1077,3
267,60,4
1952,1963,1
1952,2243,4
1952,1238,2
267,2424,3
266,1198,3
266,527,4
1952,562,1
1952,2918,3
1952,2065,1
1952,3104,4
1952,3685,3
267,539,3
1952,3852,3
1952,3361,4
1952,603,1
266,1197,4
1952,3424,2
266,3004,1
266,587,2
266,1193,1
267,585,2
267,1500,4
267,2763,2
267,1777,4
1952,1270,1
1952,1285,1
1952,3814,4
266,2371,3
267,1673,2
267,477,3
267,344,2
1952,1394,3
1952,101,3
1952,2300,1
1952,921,1
1952,3037,1
1952,2352,2
1952,1288,1
267,1848,3
267,832,2
267,1485,4
267,1527,2
1952,3543,3
1952,176,3
1952,3451,3
1952,156,4
1952,1265,3
1952,3363,3
267,3256,1
267,1370,2
267,1810,3
1952,2865,2
1952,1234,2
1952,2997,4
1952,1244,4
1952,3504,1
1952,1175,4
267,2302,3
267,3253,1
1952,1304,3
1952,513,3
267,597,2
1952,1235,1
267,1429,4
267,1569,1
267,3502,2
267,543,4
267,508,1
267,1517,4
267,345,3
267,272,4
267,2355,4
267,838,2
267,1747,3
267,3250,2
267,715,4
267,3100,4
267,249,2
267,337,1
267,1610,2
267,1183,4
412,1663,1
267,1271,4
267,357,4
267,367,3
267,805,2
267,1611,2
267,21,3
267,3155,4
267,3255,4
267,590,3
267,52,4
267,1633,2
267,2336,3
267,3260,4
412,2146,3
267,39,4
267,265,1
267,1187,2
267,1643,4
412,3635,4
267,281,4
267,1249,2
267,531,1
412,378,2
267,1188,2
267,2396,3
267,356,1
412,2009,3
267,2324,3
267,1784,2
267,3418,4
267,110,4
267,2692,4
412,3712,4
267,759,2
267,34,3
267,1704,4
267,2762,1
500,2762,3
267,307,1
500,2571,1
500,337,2
267,296,4
500,497,4
267,246,4
267,608,1
267,213,4
500,2692,2
500,1704,4
500,2357,3
267,2997,3
267,720,3
267,1213,1
267,2028,1
267,50,3
267,1233,1
267,1617,1
267,527,2
267,17,2
267,318,3
267,1678,2
500,720,2
500,2997,2
500,50,1
500,745,3
500,1148,3
500,2599,2
500,527,1
267,648,4
267,3753,1
500,971,1
267,3425,1
500,953,4
500,36,2
267,1682,2
267,1968,4
267,587,3
500,1097,3
500,17,2
500,954,1
267,1210,4
500,1196,3
500,608,4
500,318,1
500,296,4
500,1213,3
500,1381,3
500,2084,2
500,2088,1
500,1030,2
500,2017,4
500,1088,2
500,1380,4
500,661,2
500,2087,3
500,2083,3
500,1032,4
500,2746,1
500,2081,1
500,2565,2
500,1029,4
500,1951,4
500,364,4
500,1028,1
500,1035,2
500,2657,3
500,551,4
500,1081,2
500,918,1
500,1022,3
500,914,3
500,1282,1
500,595,2
500,2946,2
500,919,3
500,594,1
500,899,4
500,588,3
500,2857,1
500,1220,4
500,2078,3
500,2099,2
412,1396,4
412,539,4
284,2700,1
284,1025,3
1579,953,3
1579,1222,3
1579,2890,4
1579,2357,3
1579,3361,4
1579,3871,2
1579,34,1
1579,1537,4
1579,1939,3
1579,2494,1
1579,1393,1
1579,330,3
2106,3502,3
1579,1944,1
1579,1054,3
1579,3703,1
1579,2686,4
1579,1270,1
1579,2762,4
1579,3471,4
1579,2391,3
1579,2501,2
1579,1950,2
1579,944,4
284,736,1
284,1552,3
1579,1233,1
284,2001,4
284,2763,4
284,2273,2
284,3763,3
284,1049,2
284,2406,2
284,2826,4
284,380,2
412,1077,4
284,2105,4
284,474,4
284,353,1
284,3555,2
284,3740,1
284,2000,2
284,1370,2
284,2115,2
284,2353,3
284,1387,1
284,1201,1
284,1220,2
284,1242,4
284,3836,3
284,1036,1
412,1894,4
412,3247,3
284,1222,1
284,1198,1
284,2028,4
268,3565,4
268,3882,3
268,3863,1
412,537,3
268,3827,3
268,3948,3
268,3916,4
361,3952,4
361,3910,2
361,3893,1
268,3825,3
268,3177,4
268,3646,2
268,3355,4
361,3949,2
361,3911,4
412,1258,2
268,3299,1
268,3879,2
268,3594,4
268,3623,3
268,3784,3
268,3752,3
268,3753,2
268,3408,3
269,3948,2
412,3099,2
269,2616,3
269,492,3
284,3479,1
284,2872,3
269,3129,1
268,2770,1
268,1479,4
268,17,2
268,1968,3
269,3618,1
268,252,4
268,593,2
412,3735,1
269,3176,3
269,2762,4
412,3087,2
269,3145,1
269,2795,1
269,480,3
269,150,1
269,1617,2
269,1978,4
269,2971,4
725,2692,2
270,1544,3
270,648,4
270,3675,3
270,2657,3
270,2791,3
270,480,4
270,3481,2
270,1250,1
270,1248,4
270,1263,1
270,1172,4
270,1997,1
270,356,1
412,2463,3
412,7,3
412,2724,3
412,523,4
270,1604,2
270,1835,4
270,858,4
270,2848,2
270,1479,1
412,2064,1
412,1954,3
412,733,4
412,3100,1
412,2915,1
412,1365,2
412,1231,1
412,1125,2
3018,2785,4
412,514,3
3018,2700,1
1317,3189,1
725,25,2
725,1834,4
725,265,3
725,213,3
725,1633,3
725,1635,1
412,2849,3
725,1358,4
725,300,3
412,2065,2
725,2908,2
725,1704,4
725,3006,4
725,58,4
725,1699,3
725,318,1
412,1810,4
412,3697,2
725,670,4
412,1363,3
412,2316,1
412,1417,3
271,2324,3
725,1265,1
412,2443,1
412,2321,1
412,1090,3
271,368,4
271,3704,4
271,780,3
271,733,2
271,1047,3
271,2193,1
271,2115,2
271,1101,3
271,2366,3
271,3527,3
271,940,2
271,592,4
271,1610,1
271,1954,4
271,1220,3
412,898,2
271,1200,3
271,2194,3
271,110,2
271,1291,2
271,1240,1
271,1198,3
271,1214,1
271,260,3
271,1196,3
271,589,2
271,2019,2
271,558,4
271,2123,3
271,673,1
271,1030,3
271,661,1
271,783,3
271,2089,3
271,2137,1
271,3034,2
271,3213,3
271,2096,3
271,2085,4
271,2081,1
271,1032,1
271,1566,1
271,1022,4
271,2987,1
271,1029,3
271,1282,1
271,596,1
271,364,2
412,2431,1
271,1907,1
271,2087,4
271,2018,4
271,2355,4
271,3751,1
271,594,1
271,1223,4
271,3429,3
271,1,4
271,1025,4
271,745,1
271,595,2
271,318,2
271,1456,1
271,2762,3
271,3096,2
271,1073,4
271,934,1
271,2883,4
271,2657,1
271,2572,3
271,1580,1
271,1663,1
271,235,4
271,2447,1
271,1028,4
271,588,4
271,356,3
271,3477,1
271,2797,1
271,671,2
271,3448,3
271,3072,4
1218,3143,4
271,3255,2
271,3060,2
271,3396,3
271,1923,3
271,39,2
271,3317,2
271,2174,4
271,1753,3
271,497,3
1218,3704,4
1218,2993,4
1218,3769,1
1218,1100,3
271,2750,3
271,1285,4
412,3198,2
412,2401,2
412,3733,3
271,2080,4
271,1394,3
271,2716,3
271,2078,3
271,2700,1
271,3361,3
271,1968,3
271,1270,1
271,1265,2
1218,208,3
271,1136,4
271,947,1
271,2396,4
271,3421,1
271,1148,4
412,2574,2
412,1959,1
271,1197,2
412,289,4
271,2858,4
271,1290,1
271,2144,4
271,2145,1
412,2272,3
1218,3372,4
1218,1250,3
271,3826,1
271,2571,2
271,441,4
412,1350,1
271,1257,4
271,2248,3
412,930,3
271,1748,4
271,700,1
412,3506,3
1218,1276,1
271,480,1
271,1863,1
412,3505,3
271,1210,2
412,1249,4
271,593,3
271,2478,4
412,3098,1
1556,1270,2
1218,2804,3
1218,3528,2
412,2109,3
5333,27,3
454,578,3
426,3268,2
426,1562,3
426,160,4
426,15,1
426,3439,3
426,1100,2
426,1917,2
426,153,1
426,2126,1
426,1801,4
426,2616,2
426,1544,1
426,533,2
426,466,2
426,1687,1
426,1377,3
426,736,1
426,70,3
426,2273,4
426,2393,3
426,292,2
426,3082,1
426,316,4
426,2023,4
426,145,4
426,2334,3
426,1552,3
426,2490,3
426,329,3
426,2006,1
426,353,2
426,288,2
426,1527,2
426,648,3
426,2763,3
426,368,4
426,10,2
426,780,4
426,1616,3
426,1608,3
426,1356,2
426,1573,2
426,163,2
426,2617,3
426,480,3
426,2353,2
426,3438,1
426,380,1
426,3178,4
426,733,4
426,1722,3
426,1580,1
426,2278,3
426,1372,1
426,1215,4
426,21,3
426,377,4
426,555,2
426,3000,3
426,6,3
426,3256,4
426,3267,4
426,2916,3
380,1282,3
380,551,1
426,3265,1
426,589,2
426,1610,1
426,2571,3
426,457,4
426,2912,1
426,2643,2
426,3877,3
426,2642,1
426,2411,1
426,2410,1
426,1373,4
426,2641,4
426,2376,3
426,1101,1
426,2990,4
426,2989,1
426,1375,4
426,2985,4
426,592,2
426,1376,3
426,2115,3
426,2406,1
426,1129,3
426,2000,1
426,1261,2
426,1242,2
426,1210,1
426,1374,3
426,1200,2
426,1198,2
426,1240,3
426,1036,1
426,1291,2
426,1196,4
426,1222,4
426,1197,3
671,1256,3
426,1371,3
426,3638,2
426,3639,4
426,3729,3
426,2991,4
426,3635,1
426,2640,3
426,1954,4
671,1230,1
426,1221,4
426,1953,4
426,1214,1
426,260,1
426,1387,3
426,2948,1
426,3633,3
426,2993,2
426,2949,4
426,2529,2
426,2947,1
426,1304,4
671,3355,2
671,3514,3
671,3898,3
671,3273,2
426,2080,3
426,910,2
426,3088,1
671,3948,1
671,3858,1
671,3571,1
671,3578,3
426,3948,4
426,3949,2
426,3952,4
671,3481,3
274,2640,3
274,1214,2
274,260,2
274,1387,2
274,3702,2
274,2529,1
274,1304,3
274,2947,1
274,2948,1
274,1201,4
274,1617,2
274,1748,3
274,541,4
286,3301,2
274,942,2
274,3334,2
274,1284,1
286,780,3
286,1619,4
286,161,1
286,2028,4
274,1252,1
274,1882,2
274,592,4
274,21,1
274,3556,3
274,1487,4
274,3386,1
274,628,4
274,2114,2
286,3751,2
274,235,3
274,1954,4
274,1271,1
274,1246,3
274,778,4
286,1198,2
286,1196,3
286,260,2
274,1393,3
274,1060,3
274,1682,2
274,1895,3
274,300,4
274,3255,1
274,1584,3
274,2398,2
274,1961,3
274,3147,4
274,150,2
274,110,1
274,3526,2
274,1680,2
274,2194,4
274,1968,4
274,1259,1
274,866,3
274,3271,1
274,1673,3
274,3461,3
274,953,1
274,2890,1
274,1411,1
274,3949,1
274,1253,2
274,337,4
274,1059,2
274,2248,3
274,1208,4
274,954,4
274,3668,1
274,2028,2
274,1196,4
274,1288,1
274,529,4
274,3359,1
274,1287,2
274,1674,3
274,32,4
274,3683,2
274,1704,3
274,296,2
274,593,4
274,1225,3
274,1953,2
274,1247,2
274,924,1
274,1293,2
274,1276,2
274,1084,4
274,920,2
454,663,4
274,3871,4
274,912,3
274,608,1
1117,594,2
274,858,4
274,318,2
1117,978,3
1117,1029,1
1117,897,3
274,2701,4
274,3793,1
274,2987,4
1117,596,3
1117,931,1
274,2763,4
274,3114,1
274,3798,4
454,2375,3
1117,2018,4
274,2840,4
274,2700,2
1117,963,1
1117,953,4
1117,2176,3
274,3273,2
274,2395,3
274,2724,3
274,3081,2
274,2762,4
1117,1254,3
1117,1212,1
1117,923,2
1117,912,1
274,2598,4
274,24,1
274,2013,1
274,2394,1
274,3753,4
274,968,3
274,2490,3
274,2502,2
274,2581,2
274,2709,1
274,2622,2
274,913,3
274,3174,2
274,3160,1
274,2761,4
274,2606,2
274,3453,2
274,3578,4
274,2716,3
1117,2087,3
1117,2096,1
1117,1032,4
274,2959,2
274,2712,1
274,2718,1
274,2336,2
274,2605,2
1117,2183,3
1117,2080,2
1117,2184,1
1117,1301,3
274,2881,4
274,1093,1
1117,933,2
1117,1253,1
274,2541,3
274,223,2
1117,1086,3
274,2355,4
274,3005,2
274,2694,2
274,2710,3
274,3285,3
274,3298,1
274,2997,1
1117,2731,4
274,2683,2
274,3004,1
274,2707,2
1117,916,1
1117,904,2
1117,903,3
1117,2019,1
274,2858,1
274,2188,2
274,1127,1
274,2706,1
274,1091,3
274,805,3
274,2628,4
274,2841,1
274,1097,2
274,1126,4
1117,2993,3
1117,2085,1
1117,2747,2
1117,2729,2
1117,1947,2
1117,2857,1
1117,2949,1
1117,2732,4
1117,2863,4
1117,2947,3
1117,1333,4
1117,924,3
1117,1247,2
1117,2728,3
1117,1219,4
1117,1207,4
1117,750,3
1117,1380,4
275,2470,3
275,2420,4
1117,3729,2
275,3071,2
275,3699,1
275,2734,4
1117,2528,4
1117,1345,2
275,1376,2
275,3480,2
275,3501,1
275,592,1
275,2716,3
1117,2527,3
1117,2779,4
1117,1954,4
1117,1997,2
1117,3676,1
275,2144,4
275,2245,3
275,2407,3
275,1374,4
275,3763,3
275,3101,3
1117,3671,4
1117,1073,3
1117,2116,1
1117,2866,2
1117,3421,4
1117,1278,1
275,1968,3
275,1127,2
275,1079,4
1117,1387,4
1117,2788,3
1117,1080,3
1117,1193,1
1117,1136,4
275,2918,3
275,2174,4
275,1994,3
1117,1208,3
1117,1230,2
1117,1206,1
275,2000,4
275,1210,3
275,2987,4
1117,260,1
1117,1214,4
1117,1221,2
1117,111,2
1117,858,1
275,3029,3
275,3703,2
275,1036,2
275,3701,1
275,3526,2
275,3098,1
275,3424,2
275,1258,1
275,1259,1
275,1246,2
1117,2643,4
275,2739,2
275,2312,4
275,1197,2
275,2915,4
275,3104,1
1117,2450,3
275,1222,1
275,2194,1
275,3361,1
275,3169,1
275,1394,4
1117,3840,3
1117,2088,3
1117,2471,2
1117,2421,1
1117,2411,3
275,1302,2
275,2020,4
1117,3388,4
275,3505,3
275,2352,2
275,1291,3
275,3360,3
275,1090,1
275,1240,2
275,1293,1
1117,2717,1
1117,2121,4
1117,2478,1
1117,2513,1
1117,1088,3
1117,1373,4
275,1270,4
1117,2787,3
1117,3387,4
275,1674,2
1117,2405,2
275,1307,2
1117,2413,4
275,1200,1
275,2248,3
275,1962,3
275,541,2
1117,2410,2
275,1231,3
275,2348,1
1117,1091,4
1117,2735,3
1117,2072,3
1117,2796,1
1117,2133,2
275,1196,4
275,2804,1
275,1956,3
275,1225,3
1117,2141,4
1117,2420,4
1117,3770,4
1117,3698,2
1117,2301,4
275,804,1
275,3534,3
1117,2150,4
275,1544,2
1117,3397,4
1117,3016,1
275,648,4
275,524,3
275,2657,2
275,3155,1
275,144,1
275,3578,4
275,3510,1
275,3753,3
1117,2423,3
1117,2455,1
1117,2795,4
1117,1275,1
1117,3527,4
275,1466,1
275,1129,1
1117,3398,2
1117,1374,2
1117,3608,2
1117,2140,3
275,2791,1
275,3481,3
275,3751,3
275,2858,2
1117,1258,4
1117,1197,3
