user,movie,rating
275,2916,1
275,1617,4
275,1097,3
275,527,4
275,593,2
4169,202,3
4169,2153,3
4169,2906,4
4169,743,3
4169,432,1
4169,2448,2
4169,504,1
4169,2822,2
4169,765,4
4169,256,2
4169,1384,1
4169,626,2
4169,640,4
4169,2269,3
4169,3165,1
4169,3436,1
4169,3489,3
4169,540,1
4169,92,4
4169,1752,4
4169,637,3
4169,234,1
4169,1590,4
4169,1445,3
4169,2873,1
4169,732,3
4169,2986,3
4169,575,4
4169,276,3
426,1682,3
426,508,3
4169,1055,4
4169,2314,1
4169,20,1
4169,338,3
426,150,2
426,235,3
4169,466,4
4169,1526,3
4169,1598,2
4169,462,2
426,1673,4
426,300,3
426,628,3
4169,2356,3
4169,547,2
4169,1461,4
4169,2849,1
4169,2574,3
4169,305,3
426,3255,2
4169,3,2
4169,209,1
4169,2335,1
426,3271,4
426,778,2
426,16,2
4169,5,2
4169,833,2
4169,418,1
4169,1363,1
426,110,3
426,45,1
426,2324,4
426,3148,3
426,2289,2
4169,842,1
4169,2191,4
4169,660,2
4169,168,4
4169,784,3
426,2890,4
426,1594,2
426,1635,2
4169,2168,1
4169,2306,1
426,3006,1
426,3147,1
426,2291,1
426,2501,3
426,2427,1
4169,725,1
4169,638,2
4169,2060,1
4169,996,1
4169,1100,1
426,32,1
426,1860,4
426,3163,1
4169,1541,3
4169,1603,3
4169,1779,3
4169,2316,2
4169,463,4
426,2329,1
426,3083,2
426,1704,1
4169,849,1
4169,1717,2
4169,415,3
4169,2126,4
4169,435,2
4169,207,3
4169,1515,1
4169,2506,2
426,2966,3
426,2028,2
4169,2271,3
4169,3257,4
4169,2829,4
4169,1762,4
426,296,4
426,1213,2
426,318,3
426,527,1
426,608,4
4169,2875,1
4169,485,3
4169,1353,3
4169,103,4
4169,135,1
4169,1605,2
4169,707,2
4169,1523,4
4169,2320,3
4169,1756,3
4169,3103,1
4169,2497,3
4169,1728,4
4169,1769,2
4169,1667,1
4169,436,1
4169,2561,3
4169,275,1
4169,2250,2
4169,786,4
4169,788,3
4169,1352,3
4169,2387,3
4169,81,1
4169,61,2
4169,369,2
4169,1601,4
4169,177,1
4169,2429,3
276,2399,1
4169,4,3
4169,324,2
4169,1894,1
4169,552,4
4169,1917,2
4169,530,2
4169,2350,1
4169,1798,2
276,266,1
4169,1483,3
4169,416,4
4169,1442,2
4169,385,3
4169,18,2
4169,1043,3
4169,600,1
276,648,1
276,524,2
4169,3141,2
4169,748,3
4169,408,3
4169,95,2
4169,1754,1
4169,3272,1
4169,1379,3
276,1171,1
276,2657,2
276,1466,1
276,480,1
4169,424,3
4169,1377,3
4169,697,2
4169,1391,3
4169,3711,2
4169,2266,2
4169,2297,4
4169,2328,3
4169,140,4
276,2160,2
4169,1544,1
4169,2106,2
4169,210,3
4169,2558,1
4169,1609,4
276,1248,1
4169,830,2
4169,179,2
4169,237,2
4169,208,4
4169,1488,4
4169,2322,1
4169,512,4
4169,1880,1
276,1249,3
276,2858,2
276,2791,3
276,2948,1
276,1282,4
276,951,3
4169,2267,3
4169,1366,1
4169,316,2
4169,869,3
4169,603,4
4169,2616,4
4169,289,2
4169,203,3
4169,984,4
4169,701,3
4169,196,4
4169,1552,1
4169,781,4
4169,100,3
4169,2704,3
4169,236,4
4169,1044,4
276,1090,4
276,1221,2
276,1350,1
4169,288,3
4169,1627,2
4169,2446,2
4169,1586,4
276,2789,3
276,1234,2
276,154,4
276,1721,3
4169,2059,2
4169,1783,2
4169,879,1
4169,218,4
4169,2249,1
4169,1711,3
4169,1531,1
4169,3500,1
4169,2432,4
4169,2,2
2106,219,2
4169,354,4
4169,459,1
4169,1792,4
4169,2598,1
4169,518,3
4169,1658,3
4169,1479,4
4169,292,1
4169,46,4
4169,376,3
4169,1390,3
4169,1687,4
4169,521,2
4169,1666,1
4169,225,4
4169,3045,1
4169,31,4
4169,1600,2
4169,1612,1
4169,331,1
4169,1727,2
4169,165,1
4169,1416,3
4169,339,4
4169,731,2
4169,282,1
4169,1701,4
4169,353,1
4169,1409,1
2106,2155,2
4169,1049,1
4169,1027,3
4169,3264,1
4169,26,4
4169,303,1
4169,1620,1
4169,148,4
4169,532,2
4169,2770,2
4169,2190,4
4169,3876,3
4169,498,2
4169,1642,2
4169,852,3
4169,2672,3
4169,893,4
4169,1397,3
4169,1616,4
4169,1791,4
4169,997,1
4169,22,3
4169,1884,1
4169,295,2
4169,469,3
4169,2023,3
4169,367,3
4169,1464,3
4169,84,4
4169,1923,1
4169,294,2
4169,1113,3
4169,2434,1
4169,2943,4
4169,242,3
4169,1840,3
4169,1872,4
4169,2911,1
2106,380,1
4169,1112,1
4169,271,3
4169,381,3
4169,3108,4
4169,156,4
4169,2611,2
4169,2507,3
4169,767,1
4169,3218,1
4169,875,2
4169,152,3
4169,1040,3
4169,2440,3
4169,182,1
278,2516,2
278,3933,1
278,1984,1
4169,1696,1
278,3931,4
278,1335,1
278,1993,1
278,2878,3
278,2903,3
278,2515,1
278,1323,3
278,2614,1
4169,1829,4
278,3488,3
278,1978,3
278,1389,1
278,1329,2
278,3573,1
278,3663,2
278,3664,3
278,3021,4
278,2119,1
278,1998,2
277,480,4
277,3175,4
277,1580,4
277,2571,4
277,589,3
277,2628,2
277,2916,2
278,3692,4
278,2655,2
278,1862,2
278,2462,3
277,2291,2
277,25,1
277,17,2
277,380,3
278,1756,4
278,1971,1
278,1976,4
4169,2737,3
4169,1326,4
278,3661,2
278,1977,1
278,2460,2
278,1995,1
278,2149,3
278,3840,3
278,1969,4
278,3024,3
278,3833,4
277,2396,1
4169,2862,1
277,293,4
277,1265,3
277,356,2
278,2992,4
278,2389,4
278,1985,4
278,2122,2
278,1388,3
278,2636,3
278,3838,3
278,2719,4
278,2995,4
278,2113,1
278,2656,3
278,2456,1
278,2327,4
278,3351,3
278,2461,4
278,2121,3
278,3919,3
4169,2193,2
4169,3087,3
278,1644,3
278,3572,3
278,273,4
278,611,3
278,1983,1
278,3058,1
278,3696,1
278,1970,2
4169,2371,4
4169,3478,2
4169,3591,3
4169,2990,4
4169,2301,4
277,593,3
277,3248,3
278,2328,1
278,3662,2
278,2902,2
278,196,3
278,1975,3
278,879,3
278,177,1
277,1210,1
277,1704,4
278,2163,4
278,1655,2
278,1987,4
278,332,2
278,2717,1
278,1992,3
278,3017,1
278,2668,4
278,3923,1
278,2525,2
277,1961,3
278,2513,4
278,3837,2
278,3708,4
4169,796,1
278,2004,2
277,2762,3
277,1197,2
4169,2009,3
4169,1009,2
278,2781,3
278,2517,1
278,1762,1
4169,2116,1
4169,3947,4
4169,3212,2
278,1327,2
278,2367,4
278,3918,4
278,1991,3
278,2900,2
278,2428,4
4169,3542,2
278,1346,3
278,1128,3
278,2649,1
278,2713,1
278,2650,1
278,1342,2
278,328,1
4169,2856,2
4169,3367,3
4169,3350,4
4169,3330,3
4169,3681,1
4169,2160,3
278,512,1
278,1924,1
278,3709,2
278,2651,2
278,2740,4
278,3013,4
4169,2784,1
4169,3487,4
4169,1209,1
4169,2983,3
4169,1333,4
278,842,2
278,3928,3
278,1330,1
278,2647,2
4169,3931,4
278,3660,1
278,2120,1
278,2617,2
278,1690,2
278,2789,4
278,2646,1
278,2613,1
4169,3121,1
4169,3488,2
4169,2667,2
4169,2665,1
278,532,3
278,3732,4
278,2780,3
278,1645,4
278,2784,3
278,2826,2
4169,2200,1
278,3081,4
278,799,3
278,3016,2
278,2710,3
278,70,2
4169,2821,1
4169,3132,2
278,3917,2
278,2645,2
278,2634,4
278,253,2
278,2148,1
278,2633,1
278,610,3
278,2454,1
278,2747,2
278,2167,4
278,2746,2
278,2657,3
278,3476,2
278,2654,3
278,330,3
278,2377,1
278,2003,2
278,1334,1
278,565,4
278,742,2
278,735,3
278,2554,3
278,841,2
278,1974,1
278,3930,3
278,3627,1
278,1241,1
278,1261,3
278,2867,2
278,2455,3
278,968,4
278,3576,3
278,1130,1
278,2644,4
278,2635,2
1865,3353,1
278,1982,4
278,2716,4
278,1350,3
278,1348,1
278,1321,3
278,3499,1
278,2553,2
1865,3484,3
1865,3863,2
278,3727,1
278,1345,2
278,1278,1
278,2288,2
278,2118,2
278,1340,2
278,2648,4
278,2664,2
278,3340,3
278,1387,1
278,1215,4
278,1214,4
278,2652,1
278,3018,4
278,3932,4
278,1258,4
278,1347,3
278,2160,3
278,1219,3
278,2159,4
278,1997,2
278,2459,3
278,1339,3
278,3550,3
1865,3240,1
1865,3594,4
1865,3536,3
1865,3225,2
1865,3915,3
278,1953,2
278,1721,3
278,2145,2
278,3811,2
278,434,4
1865,3327,4
1865,236,2
1865,417,2
1865,1821,3
1865,2506,3
1865,141,1
1865,252,2
1865,881,3
1865,3712,3
1865,1888,4
1865,852,4
1865,7,3
1865,3261,4
1865,1895,2
1865,317,4
1865,2447,3
1865,2155,4
1865,224,4
1865,72,2
1865,2891,4
1865,587,3
2270,3510,1
1865,2567,1
1865,1580,3
1865,708,2
1865,1777,4
1865,2424,2
1865,367,4
1865,2843,3
1865,1642,4
1865,3157,4
1865,372,1
1865,1441,1
1865,2889,3
1865,1614,1
1865,838,1
1865,3466,3
1865,466,2
1865,1883,2
1865,3247,1
1865,104,4
1865,2496,4
1865,539,1
1865,339,1
1865,171,2
1865,1175,4
1865,129,2
1865,144,4
1865,837,4
1865,1517,2
1865,39,1
1865,380,3
1865,440,4
1865,1966,4
1865,3450,1
1865,2302,3
1865,1875,2
1865,3108,1
1865,2384,1
1865,1042,3
1865,2697,2
1865,2834,1
1865,1784,1
1865,3358,2
1865,597,1
1865,322,1
1865,2331,4
1865,3255,3
1865,500,3
1865,357,2
1865,2359,3
2082,216,2
2082,104,1
1865,1914,2
1865,543,2
1865,2542,4
1865,1446,2
1865,3793,1
1865,2701,1
1865,2715,3
1865,2763,3
1865,3798,4
1865,2721,2
1865,2672,3
1865,2841,2
1865,2840,2
1865,3176,4
2082,2791,1
1865,3185,2
1865,2485,4
1865,2762,3
1865,3081,3
1865,2396,4
1865,2395,1
1865,3512,4
1865,43,3
1865,2692,1
1865,2686,2
1865,1513,3
2082,1215,1
301,1431,3
301,413,1
301,542,4
301,3,1
301,466,4
301,429,1
2082,2918,4
2082,3646,3
1865,2598,1
1865,299,4
1865,2906,1
1865,2443,1
301,788,1
301,450,4
301,818,2
301,2431,2
301,216,4
301,537,2
301,2335,2
1865,3753,3
1865,1959,4
1865,3606,4
1865,2502,3
1865,2581,3
1865,2622,3
1865,3623,2
1865,2723,3
301,1541,3
301,122,3
301,516,4
301,784,4
301,2694,1
301,518,3
301,3258,4
301,2004,3
2082,1923,3
1865,2805,2
1865,3160,4
301,719,2
301,1409,3
301,586,4
301,1379,1
301,725,1
301,236,3
301,333,4
301,3247,2
301,603,4
301,2587,3
301,2249,4
301,3869,3
1865,2390,3
1865,2676,3
301,312,3
301,5,3
301,435,4
301,3254,3
1865,2690,4
1865,2318,1
1865,2719,2
1865,2688,2
1865,2580,4
1865,3510,4
1865,3578,2
1865,2716,1
1865,2757,4
1865,2333,1
2082,1753,3
301,372,3
301,2597,4
301,3243,3
301,2060,4
301,708,2
301,2012,4
301,1895,4
301,224,4
1865,3238,3
1865,3409,1
1865,2712,4
1865,233,1
1865,3115,1
301,585,4
301,1777,2
301,2539,3
301,2195,2
301,231,1
301,2384,4
301,1485,3
301,344,2
1865,2888,4
1865,3408,2
1865,3113,2
1865,2336,4
1865,2605,1
301,339,3
301,351,2
301,410,2
301,852,3
1865,1911,3
1865,2881,3
1865,2546,3
1865,2369,1
301,500,2
301,2447,1
301,543,2
301,141,4
301,440,1
301,1476,2
301,3450,3
301,838,2
1865,2433,4
1865,2041,1
1865,3203,4
1865,2541,4
301,562,3
301,2891,1
301,3809,4
301,441,3
301,3261,3
301,663,1
301,3255,2
301,587,4
301,728,2
385,3512,2
385,933,2
385,3916,1
385,1240,4
1865,2770,4
1865,3005,4
1865,2976,4
1865,2908,1
1165,2600,1
301,45,2
301,1732,2
301,356,2
301,11,4
301,125,4
301,3253,2
1865,3298,4
1865,2710,2
1865,2630,1
385,2959,4
1865,2827,2
1865,2707,2
1865,3155,4
1865,3004,3
301,671,1
301,342,2
301,2124,2
301,104,4
301,3060,2
385,1214,2
385,2692,2
1165,2424,3
1865,2706,4
1865,2188,1
1865,2492,1
301,2359,2
385,1291,4
385,593,3
2082,1726,2
385,1270,1
301,1456,3
385,3265,1
385,1197,3
1165,2628,2
1165,260,1
2082,3160,4
2082,2700,4
385,1089,2
385,1218,3
1165,2490,2
1165,2723,1
385,1196,2
1165,2498,2
385,2019,3
1165,648,1
1165,3623,2
1165,2430,1
1165,2429,3
2082,1196,3
2082,1136,2
1165,2622,4
1165,2599,3
301,3457,2
385,2338,2
385,427,1
1165,2828,2
385,1590,1
385,257,1
1165,2541,3
385,1644,3
385,2126,2
1165,2433,3
385,2413,2
385,1092,2
385,1589,2
1165,2355,4
385,517,3
385,2414,4
385,1892,1
385,1805,3
385,3176,4
1165,2770,4
1165,2860,1
385,648,1
385,3788,4
2082,3189,2
5675,3184,3
1165,2496,4
2082,260,4
1165,2167,3
1165,2997,4
1165,2384,3
1165,2539,2
2082,2432,3
279,1196,4
279,1242,1
279,1222,3
279,1200,4
2082,2706,3
279,3339,4
2082,2398,4
279,1272,3
279,3519,1
279,3836,2
279,1208,2
279,1294,2
2082,886,1
279,1210,2
279,912,1
279,246,4
279,3261,1
279,2095,2
279,1344,4
4448,3510,2
4448,3917,4
4448,3930,4
4448,3927,4
4448,3937,3
2047,480,3
2047,551,2
2047,2966,1
285,427,1
285,1892,3
285,1645,3
4448,3159,3
4448,3861,3
1266,3951,1
2453,1674,2
2453,3728,2
2453,1240,4
2453,1200,4
2453,1953,1
2453,1036,4
2453,2762,4
2453,111,1
2453,2871,3
2453,916,2
4448,3717,2
2453,162,4
4448,3745,4
593,2106,1
285,2009,1
285,2346,2
285,2871,3
285,3551,1
285,3204,1
285,3706,4
285,1179,4
285,1617,2
285,3539,3
1181,3923,2
1181,2454,2
593,3145,2
285,2729,4
285,154,4
285,3546,3
285,2067,2
285,902,2
285,3451,2
285,3296,3
285,1952,2
285,1084,1
285,1276,4
285,1247,4
285,1207,2
285,2064,4
285,3679,2
285,1189,3
285,2859,3
285,3676,4
285,3198,3
285,3498,4
285,3135,2
285,1208,1
285,2238,3
285,1161,4
285,3735,1
285,1953,2
285,3362,4
285,1263,4
285,3730,1
285,3741,2
285,1221,4
285,111,2
285,1193,1
2106,2613,3
285,2561,1
285,2023,3
285,2112,1
285,532,1
285,1732,3
285,22,2
285,1466,1
285,2542,2
285,1729,1
285,2391,1
285,1213,1
285,1034,2
285,2639,3
1958,3578,3
285,2926,2
2106,1799,3
285,1225,4
285,3683,1
5063,1777,4
5063,3948,3
284,3697,4
284,1676,1
284,2311,3
284,2454,3
284,1748,1
284,2288,2
284,3927,3
284,1580,1
284,2011,4
284,1374,4
284,3793,2
284,2916,4
284,1584,4
284,2968,2
284,924,3
284,589,3
284,2571,3
284,1240,3
284,541,2
284,2529,1
284,3908,4
284,2462,3
284,2886,3
284,3054,1
284,455,2
284,2851,4
284,1681,4
284,3564,3
284,1979,3
284,1862,4
284,1760,1
284,1707,1
284,2404,2
284,1980,1
284,1978,1
284,3767,3
284,172,2
284,2643,1
284,3919,1
284,1976,4
284,3439,3
284,1591,3
284,3156,2
284,519,2
284,2107,1
284,3440,4
284,93,2
284,2525,1
284,1756,4
284,1985,3
284,839,1
284,1972,3
284,1623,4
284,1995,3
284,3488,4
284,1474,1
284,419,1
284,2119,2
284,2724,1
284,688,4
284,2953,4
284,3889,1
2106,1457,1
284,3945,4
284,2902,1
284,1126,1
284,3820,3
284,2471,2
284,2051,1
284,1917,4
284,3177,2
2106,528,3
2106,1909,3
284,711,1
284,611,3
284,239,4
284,1970,4
284,2123,4
284,2421,3
284,2375,3
284,126,1
284,2152,4
284,1971,4
284,48,4
284,3826,4
284,673,4
412,1357,4
284,185,1
284,2082,2
284,3923,4
284,2142,1
284,3354,3
284,3146,1
284,438,3
5831,104,4
284,338,4
284,153,3
284,2151,4
284,1973,1
2106,368,3
284,1831,2
284,1687,2
284,3249,1
284,2088,3
5831,2333,3
284,1544,3
284,3113,3
284,1983,3
284,3388,3
284,3345,1
284,1920,2
284,1665,3
284,1592,1
284,2661,3
284,3385,2
284,1009,3
284,393,2
284,196,2
284,2459,3
284,3017,3
624,2401,3
624,474,3
284,2060,1
284,1646,3
284,882,3
284,3254,2
284,3273,3
624,1007,2
624,266,4
624,2922,2
624,590,1
624,1378,1
284,2616,4
280,2243,2
280,3424,4
280,1307,2
280,2174,3
284,2034,2
284,586,2
284,2986,4
284,1717,2
280,1220,1
280,2791,1
280,2352,2
624,2921,1
624,3508,1
624,1266,1
284,434,4
284,1014,2
284,500,4
284,2017,3
284,1629,1
284,2668,4
280,2863,4
280,3341,3
280,1269,2
284,2002,1
280,1963,4
284,2322,4
284,3005,4
284,1030,2
280,345,1
280,2208,4
280,3361,2
624,2871,2
624,3505,3
624,1343,1
280,1077,3
280,3308,1
280,3873,1
280,3685,3
280,235,2
284,5,1
284,107,3
284,1380,1
280,3462,3
280,2300,2
284,2141,2
284,1020,1
280,3671,4
280,1256,3
280,921,4
280,3210,1
624,593,3
624,1358,1
284,1391,1
280,34,3
280,2321,2
280,1294,3
284,1320,1
284,1918,3
284,2717,1
284,2478,4
624,1025,3
284,552,2
284,2048,2
284,2,2
280,3363,2
280,2289,4
280,905,3
280,3543,2
280,1234,4
284,517,2
624,3034,3
280,3114,4
280,910,2
280,3929,4
280,2599,1
284,2135,3
284,1371,4
280,3362,4
280,3421,1
280,3307,4
280,2973,3
284,2378,1
284,1007,3
280,1230,3
284,2004,2
284,3243,2
284,2424,1
2106,1810,1
624,1092,2
284,1194,3
284,917,2
280,2858,3
280,1162,1
284,597,4
284,1010,1
2106,2723,4
2106,1028,3
284,2054,3
284,2083,3
284,2713,4
284,3053,3
280,2362,4
280,902,2
284,2793,2
284,2709,1
284,442,3
280,1241,4
280,2028,1
280,3256,2
280,904,2
284,3837,3
284,2531,1
284,2093,3
284,575,2
284,1128,4
284,1033,4
284,3474,4
284,317,4
284,105,2
284,2143,3
2106,2114,4
284,2413,4
284,2528,4
2106,1401,4
284,158,3
284,1479,1
284,3438,3
284,3917,2
284,3423,4
284,410,3
284,1031,3
284,3662,4
284,2148,1
284,2794,4
301,345,4
301,2212,2
301,3608,3
301,3552,3
284,755,2
301,799,3
301,3210,2
301,3396,2
301,2117,4
284,3698,4
284,2133,1
284,1974,3
284,435,4
284,2646,2
301,1682,1
301,1097,2
301,2108,3
284,652,1
284,3777,2
284,2294,2
285,1173,3
285,3448,1
285,2417,4
285,3112,4
285,1395,4
301,1408,4
301,1784,3
301,151,4
285,3308,1
284,2560,4
301,2968,2
301,180,4
284,1924,3
301,2795,3
285,2988,2
285,3071,2
285,2739,1
284,1721,3
284,2072,1
284,3013,1
285,1246,2
285,2757,4
285,2130,2
285,3700,3
285,3685,1
285,1962,4
301,2282,1
301,778,1
301,3868,1
284,3638,4
284,1183,3
301,1059,1
301,1517,4
301,3763,3
285,3342,1
284,1911,1
284,1205,3
285,3424,3
285,1231,4
285,2348,3
285,1172,3
285,1090,2
301,1246,1
301,39,1
301,2291,1
301,1465,2
301,553,4
2106,1835,2
285,1096,2
285,2243,1
284,2414,3
284,2520,2
284,2023,2
285,1259,3
285,3360,4
285,2076,4
301,1954,4
301,21,2
301,161,4
301,2529,4
301,3246,3
285,1186,4
285,1185,4
284,383,1
284,780,4
285,1228,3
285,3543,1
285,3019,1
285,1300,1
285,1299,3
301,3365,3
301,337,1
301,3499,2
284,2723,1
284,2533,3
301,2918,1
301,2427,2
301,1845,4
301,1885,3
301,1220,4
284,135,4
284,2340,1
284,2532,1
301,300,4
301,34,3
285,3949,4
285,3911,4
284,1485,3
284,1015,4
301,1962,2
301,2102,1
301,1961,1
285,1191,3
285,77,2
284,1378,2
285,206,4
285,1856,1
301,1968,4
301,1449,1
301,3147,1
301,1060,4
285,1310,1
285,3281,4
284,2090,3
284,2033,3
284,3033,4
285,2677,4
285,1649,2
285,3007,2
285,2693,2
285,246,3
301,69,3
284,2770,2
284,1334,2
285,162,4
285,1192,3
285,581,3
285,1147,4
285,602,3
301,2243,3
301,1923,3
301,17,4
284,1191,1
284,1375,2
284,587,1
284,2628,3
284,3623,3
301,235,2
301,1393,4
301,1673,1
301,3007,4
301,1960,3
284,2861,1
285,3897,1
284,2046,3
2106,1777,3
284,2012,4
284,377,3
284,2150,3
284,3264,1
301,1302,4
301,1291,4
301,2174,1
301,1090,4
284,1569,4
2106,1680,2
284,3081,2
284,10,3
301,25,1
301,2745,1
301,3360,4
284,3704,3
284,2013,2
284,2167,4
284,1019,3
301,3421,4
301,1387,4
301,2064,4
301,3196,4
301,919,1
984,2722,1
301,36,2
301,2248,4
301,32,4
301,3006,2
284,3398,2
284,3839,4
301,1263,4
301,150,2
301,1200,3
301,1270,1
284,339,2
301,905,3
284,848,2
284,3544,4
284,231,2
301,2028,3
301,1266,3
301,1265,1
284,1503,2
301,246,2
301,899,4
301,3068,3
301,1704,2
284,832,3
284,2161,3
284,2420,3
284,2302,1
284,3686,4
284,1598,4
284,834,4
284,3745,2
301,260,3
301,2728,2
284,2087,2
284,2746,2
284,1339,2
284,364,3
284,1967,3
284,588,1
284,3176,1
284,2096,4
284,3100,2
301,1197,3
301,2804,4
301,1198,2
301,1394,2
301,1221,2
284,2116,3
284,1356,2
284,2470,1
301,1196,3
284,362,3
284,2455,4
284,2527,4
284,2137,1
301,527,3
301,318,2
301,2324,4
284,2193,1
284,1587,1
284,2764,3
284,2739,1
284,1028,1
301,2792,1
301,277,1
301,524,4
284,2134,3
284,2877,3
284,2857,3
284,2124,4
284,2502,3
284,2394,1
284,70,2
4322,3510,3
284,2476,4
284,1298,1
284,3082,2
284,534,1
284,3701,1
284,1589,3
284,1405,1
4322,3147,2
284,610,1
284,356,1
284,2301,3
4322,3753,3
4322,3555,1
284,198,1
284,594,3
284,1653,2
284,802,4
4322,3160,1
2106,3791,2
284,1302,1
284,3366,2
284,1645,3
284,3157,1
4322,3114,4
4322,1,4
284,2085,4
284,2706,2
284,480,3
284,3753,1
284,2403,2
284,3527,2
284,1376,4
284,2003,4
284,1732,3
284,1965,4
284,1297,1
284,1673,3
284,1022,1
284,3159,3
281,3793,3
281,2791,3
281,2160,4
284,2140,3
284,3396,3
281,2858,1
281,3569,1
281,951,3
281,1282,4
282,3257,2
281,3952,2
284,2634,1
284,3702,4
281,3911,3
281,3910,3
281,3903,2
282,1438,4
284,2296,3
284,2457,2
281,994,4
281,85,2
281,1407,1
281,2916,2
282,786,2
284,1274,4
284,333,3
281,454,4
284,2078,4
284,1127,2
284,1129,4
281,1883,3
282,2121,4
281,3046,4
284,953,1
281,1729,2
281,1610,2
281,2700,1
284,2959,2
281,2276,4
281,3250,3
281,1449,1
281,2166,4
281,3253,3
281,272,1
282,292,3
281,265,1
281,235,4
281,3386,3
281,1188,2
281,2321,4
281,2268,2
281,3176,2
281,2437,2
282,2803,2
281,1784,1
281,2388,1
281,223,4
284,2797,1
284,2791,1
281,2766,1
282,2802,3
281,348,4
281,2395,3
284,3671,3
284,1073,1
281,2336,4
281,589,4
281,45,2
281,3260,1
284,3699,2
284,590,3
281,2609,4
281,1554,1
281,29,4
281,1673,4
282,1480,2
284,1275,1
281,232,2
281,110,1
281,3160,4
281,1179,2
284,1029,2
284,3552,3
284,1909,3
281,2355,2
281,3079,4
284,596,2
282,1127,2
281,1699,3
281,1885,3
281,2357,2
282,3256,2
281,2333,3
281,3181,2
281,778,1
284,2660,3
284,1372,1
281,32,2
281,176,1
282,454,4
282,1344,2
282,1370,4
281,2571,2
281,2908,1
281,1509,2
1113,3743,1
281,595,4
281,162,4
281,2396,3
282,832,3
284,3578,2
284,2080,4
281,3147,4
281,2028,2
281,321,1
281,345,3
284,1527,3
281,2621,2
284,2985,3
284,2565,1
282,1892,4
281,1094,1
281,2291,1
281,1357,3
281,1280,1
281,3114,2
281,58,1
281,3006,4
281,3163,2
281,3083,2
281,1649,1
281,1719,4
284,592,4
282,733,2
281,2324,2
281,2762,3
281,2599,3
281,2692,1
284,2384,3
281,246,3
281,337,3
281,1147,2
282,1625,2
282,1610,4
281,527,1
281,296,3
281,2725,4
281,1617,2
281,1860,3
281,446,4
281,593,4
281,247,1
281,34,4
281,50,4
281,608,4
281,199,4
284,553,4
281,3499,4
281,1192,1
284,1610,2
284,1968,2
284,3210,1
284,1246,3
286,3552,2
284,2395,3
281,1200,1
281,457,3
281,1193,3
281,1374,3
284,3421,1
284,3271,3
281,912,1
286,377,3
284,3481,1
284,457,4
286,497,3
286,1639,2
286,356,3
284,3930,3
284,1219,2
286,1393,3
286,2108,1
284,1208,3
284,1294,4
284,1394,2
282,47,3
282,2571,2
286,39,2
282,2762,2
284,296,4
286,25,2
282,1036,4
284,2136,2
284,595,1
282,1219,1
284,1845,1
284,1215,4
284,223,2
284,1291,4
284,1231,3
284,32,3
284,2355,4
282,593,2
284,1210,1
284,2716,1
284,1136,3
284,2944,2
284,1197,1
284,1961,4
284,3052,3
282,349,1
284,1124,1
284,2020,4
284,1265,1
284,1234,3
284,2804,4
284,1304,4
284,1200,1
1448,3835,1
282,1721,3
284,1266,3
284,1272,3
1448,2122,2
1448,2113,3
1448,1427,4
282,1992,4
284,3347,4
284,2858,1
284,2762,3
1448,3705,2
1448,540,2
282,480,2
1448,2121,3
284,919,3
284,1299,2
282,2858,1
385,73,3
1448,3708,1
284,1259,1
284,2467,1
284,3703,4
284,232,4
1448,2505,3
1448,3063,3
1448,338,2
284,1224,4
385,1153,2
385,2771,3
284,3286,1
284,110,4
1448,18,3
1448,185,1
284,1,3
284,2139,1
283,2028,3
283,377,3
284,2501,3
284,3114,4
1448,1779,1
283,648,2
283,2628,3
283,196,3
284,1258,3
1448,1438,1
1448,2263,1
1448,782,2
283,858,4
283,720,3
284,1090,4
