user,movie,rating
283,44,2
283,110,4
1448,3557,3
284,1214,2
284,593,4
283,2724,2
283,27,3
283,165,1
283,260,1
284,1196,1
284,1203,4
283,2054,1
283,724,1
1448,2778,2
1448,3249,4
283,527,4
284,969,2
284,50,3
283,356,1
283,1320,3
283,2720,4
283,3513,2
283,2985,2
283,2355,3
284,260,2
284,858,1
284,2784,4
284,318,2
1448,627,1
283,1717,1
283,1051,1
283,2712,4
283,1372,2
283,1683,1
1448,1722,4
1448,3101,1
1448,3420,4
1448,3102,4
412,50,1
284,47,3
1448,3546,2
1448,3527,3
286,1912,1
1448,3505,2
1448,3706,2
1448,1127,2
286,3421,2
1448,2871,4
1448,1036,2
1448,904,2
1448,1240,4
1448,903,3
286,628,1
1448,1252,4
286,2391,4
284,2840,2
285,3330,2
285,858,4
284,1270,1
284,3717,3
284,1101,1
285,3101,3
286,457,2
285,2856,3
285,525,1
285,1957,4
285,531,1
286,608,3
286,593,3
286,908,3
286,111,3
286,1625,3
412,2987,2
286,3386,1
286,904,2
286,3361,1
286,2804,1
286,1197,2
287,3481,2
286,2858,2
287,1678,2
287,3271,3
287,1747,3
287,1784,2
287,1721,3
287,3148,2
287,2611,1
287,1873,1
287,3163,2
287,1357,4
287,281,1
287,1183,4
287,431,1
287,1179,3
287,2268,3
287,307,4
287,3147,2
289,1785,1
289,3256,4
287,1277,3
287,1059,4
287,1673,1
287,2501,3
287,2890,4
287,1635,1
287,110,1
287,529,4
287,58,2
287,232,1
289,3633,2
289,198,2
286,1617,4
286,296,4
287,3100,1
289,2278,2
289,2951,4
289,1261,3
289,1374,1
289,1954,1
289,1215,2
287,2324,2
287,1243,1
287,306,3
287,235,4
287,150,4
287,3105,1
287,32,4
287,1411,1
289,474,3
289,377,2
289,1610,1
289,1291,1
289,3654,4
287,1358,2
287,73,4
287,34,3
287,1704,2
287,3418,4
287,247,4
287,41,2
287,1094,2
289,1222,1
3410,2437,1
287,36,4
287,3260,2
287,17,1
287,296,4
287,2028,1
287,2289,4
287,2609,4
287,3006,3
287,1213,4
287,1280,3
289,1240,1
289,457,4
289,3702,4
289,3104,1
287,1233,1
287,593,4
287,527,1
287,318,3
289,2944,2
289,2947,3
289,1201,2
289,3418,1
289,1198,3
5333,3869,3
287,2987,4
287,2600,2
286,3948,4
286,3897,2
289,1304,2
289,3384,4
289,1196,3
287,2070,4
287,2702,2
287,3185,2
287,2762,1
287,2396,2
287,314,1
287,2395,3
289,1387,3
289,3726,3
287,1513,2
287,2692,3
287,2670,3
287,2013,4
287,2598,4
287,2669,2
286,858,1
286,1593,2
287,1959,3
287,2581,2
287,2723,4
289,2630,3
289,912,4
286,1097,1
287,3160,1
287,913,2
289,3741,1
289,3030,1
289,1221,4
287,2390,2
286,1721,1
286,1265,1
287,2716,3
287,2333,1
287,3578,4
289,858,1
2195,3471,1
287,2712,2
287,2861,2
2195,1968,4
287,3408,2
287,2434,4
287,2336,4
287,2605,4
287,3543,4
287,2369,3
287,2433,1
287,2770,3
287,2976,1
287,2997,1
287,2707,1
287,2858,1
5333,1860,2
5333,2474,1
289,2916,4
287,994,1
287,1882,4
287,1193,2
287,1527,2
287,3844,3
287,1968,2
288,3635,3
288,494,2
288,3702,1
288,2167,4
288,2916,3
288,2273,4
288,380,1
288,1573,1
288,377,4
288,349,2
288,1918,1
288,1429,3
288,1376,1
288,1101,1
288,1580,4
288,480,4
288,2993,4
288,1275,3
288,1610,2
288,21,4
288,2001,2
288,3527,1
289,2391,4
289,2288,4
289,589,2
288,2353,3
288,2406,3
288,474,4
288,733,4
289,1200,4
289,293,1
289,1274,4
288,2058,4
288,110,1
288,1222,3
288,2278,3
288,1356,1
289,1036,1
289,3203,3
289,47,2
289,2160,4
289,2917,1
289,3551,1
289,2571,3
289,1358,1
289,924,1
289,2762,1
289,1953,4
288,1127,4
288,1210,1
288,2947,2
5825,1200,3
5825,1240,1
288,1197,4
288,2571,1
288,1200,3
288,3418,3
288,1036,2
288,1374,4
288,1242,4
288,2000,2
288,1240,2
288,1198,1
288,1291,2
288,1912,1
288,1196,3
289,608,1
289,1089,4
288,3827,4
288,3793,3
289,111,3
289,1252,4
289,908,4
289,50,3
5825,3484,4
5825,3755,2
5825,3578,2
5825,3150,4
5825,3510,3
288,3911,4
288,3398,4
288,2135,2
288,260,4
288,1727,4
288,3350,4
289,1212,1
289,593,3
289,1260,2
289,745,4
289,904,1
289,1219,1
288,912,4
624,2402,1
624,3441,2
1150,3793,3
1150,3578,3
1150,3755,2
1150,3745,2
624,3519,3
2307,3317,4
624,1183,1
291,3194,4
624,161,3
624,3836,4
624,1299,4
289,1079,2
289,527,1
289,3214,2
289,367,2
291,1936,3
289,3101,2
291,3448,1
291,412,1
291,1271,1
291,3548,1
2307,1600,4
2307,648,4
624,3578,2
291,1961,1
291,2866,1
289,3448,4
289,1126,4
289,2628,4
1218,3060,3
291,261,2
291,1955,3
1218,1416,4
2307,3155,2
291,3363,1
1218,432,3
291,1186,4
1218,590,2
1218,1266,2
291,1954,3
291,1296,4
291,3451,1
291,1228,1
1467,2676,2
1467,785,4
291,62,1
291,590,1
1218,778,4
1218,254,3
291,2132,1
291,3271,4
1218,1747,4
291,515,3
1218,3246,2
291,1179,3
291,1096,3
291,3068,2
1218,1095,4
1467,3717,1
1467,3578,1
1467,2580,4
1467,2688,4
1467,3175,4
1218,34,3
1218,1357,4
291,1293,3
302,1127,1
291,1302,1
291,1956,4
1218,1245,4
291,1097,3
291,3733,1
412,588,1
412,1081,3
1467,2712,3
1467,3238,2
1467,3409,4
1467,2959,3
1218,1704,3
1218,388,4
291,3152,3
291,3362,2
1467,3113,4
1467,2599,2
1467,3408,4
291,3475,1
1218,1213,4
1218,2028,1
1467,3543,2
1467,2881,4
1467,2772,4
1467,1093,1
291,971,1
291,531,2
291,3196,1
291,3359,2
1218,296,1
412,3925,2
1218,2289,4
1467,3203,4
1467,223,3
1467,2722,4
1467,2433,4
291,34,2
1467,2908,2
1467,3005,3
1467,2355,3
291,1103,3
291,1272,4
291,1196,3
1467,3298,2
1467,2997,1
1467,2710,3
291,1957,2
291,920,2
1467,3593,3
1467,3179,2
1467,2683,3
1467,2827,1
291,3742,4
1218,593,4
291,3350,3
291,3037,3
1467,3534,4
1467,2706,1
1467,2858,1
291,1411,1
291,1203,2
1218,924,4
291,593,1
291,919,2
291,1250,4
291,1104,1
291,1225,3
291,527,3
291,3095,3
291,1276,3
291,1193,1
291,858,1
291,1207,2
291,1941,4
291,2950,2
290,2671,2
290,11,1
290,1188,3
291,1496,4
290,543,1
290,25,1
290,539,4
290,2108,2
290,838,2
290,440,2
291,3,4
291,2942,1
290,3108,1
290,1408,3
290,3358,4
291,2146,2
290,1393,1
290,2166,2
290,866,2
291,48,4
290,356,1
290,2443,3
290,293,1
290,1265,2
290,3147,4
290,150,4
290,110,3
290,589,4
290,2858,2
290,50,2
290,608,3
290,527,4
291,1959,2
291,1088,3
290,318,3
291,1409,4
291,1735,1
291,1380,4
291,1101,3
291,509,3
291,249,2
290,1721,4
291,2941,2
291,597,4
290,2133,1
291,440,2
290,1097,2
290,2581,2
1546,534,4
1546,1357,3
290,593,3
1218,3863,3
1546,1393,4
291,3099,3
1546,25,2
498,3897,4
291,151,2
1546,132,1
291,1183,1
291,3834,1
1546,1810,3
1546,1873,4
291,3668,2
1546,318,2
291,914,4
291,1674,4
291,265,4
291,2067,3
291,1947,2
291,3108,1
291,1188,1
291,969,1
291,945,1
291,933,1
291,899,3
291,497,3
291,1247,2
291,1210,3
291,1277,4
291,2396,2
1448,1958,1
5096,2706,2
5096,2858,2
1448,1235,3
291,1198,3
1448,3484,4
291,2953,1
291,110,1
1448,3481,3
291,2628,3
291,912,3
1448,3112,2
1448,3928,2
1448,3925,3
3821,3005,2
412,2019,4
412,260,4
412,1185,3
412,1300,4
412,2302,1
292,2858,4
412,2996,1
412,342,2
412,2829,3
412,3396,4
412,2883,3
412,719,4
412,500,4
412,3500,2
412,62,4
293,3514,4
412,1414,4
412,3638,1
412,1873,3
412,2745,3
412,1353,2
412,52,1
412,1952,3
412,368,1
412,367,4
362,3624,3
412,1028,1
412,2111,4
412,1919,1
293,2065,3
293,3424,1
293,3552,1
293,3448,2
293,3501,4
293,3039,3
293,2001,4
293,1307,2
293,2973,1
293,1968,3
293,3361,1
293,2064,2
412,2116,3
293,2918,1
1467,3916,3
362,3911,1
362,3927,3
362,3923,4
293,265,2
1120,922,3
1467,2694,4
362,3952,4
1467,104,2
293,318,3
1120,3548,4
412,2377,4
1467,14,4
412,3078,3
1467,3386,3
293,1169,4
293,2677,4
412,266,3
293,1649,4
412,1204,4
293,141,1
308,1220,4
293,440,3
293,1827,2
293,2302,3
412,2108,4
293,3108,4
412,1955,3
293,492,1
293,1883,1
292,1132,4
292,1199,3
412,785,2
293,3809,4
293,1641,2
293,2891,2
5874,1609,3
293,2282,4
293,2395,3
293,2883,1
292,1882,1
293,1,4
293,1265,4
292,435,4
293,1446,3
293,2997,1
292,196,3
412,2468,1
412,2078,3
292,1779,3
292,671,4
412,172,3
5874,347,2
292,1676,4
292,2699,1
412,1131,3
5874,3006,3
292,2628,2
292,780,3
412,3102,1
292,1527,2
5874,3160,1
292,1573,3
412,3386,3
293,3095,2
412,953,3
292,1580,3
292,1653,4
5874,2594,3
292,589,3
292,1584,4
292,2571,1
292,2916,3
292,32,2
292,1921,1
293,1313,1
293,600,2
293,3335,1
293,3265,2
293,714,3
292,1617,1
412,1614,3
292,1196,1
292,858,4
292,3198,1
292,3067,4
292,307,3
293,3304,1
292,3649,1
292,3422,1
293,3035,3
293,2067,3
293,538,2
293,300,2
1451,43,3
293,1044,2
1451,2394,1
293,1183,4
293,1187,3
293,1619,4
1451,1959,3
1451,2490,1
293,508,3
293,2303,3
293,2433,3
292,3555,3
292,648,1
292,3755,2
293,1633,4
292,3578,3
293,2352,4
293,3363,2
1451,3238,2
293,1956,1
293,314,3
1451,1911,1
292,3948,3
293,1293,2
412,3360,4
412,246,4
1451,2147,1
1451,3203,1
293,1095,1
293,161,1
293,1172,2
293,2243,3
412,2442,1
293,2966,3
293,1914,4
292,1690,4
292,260,4
293,3700,3
293,1957,4
292,1193,3
292,1183,3
292,2023,3
292,1094,1
293,2890,1
293,3543,4
293,2929,3
412,2476,2
293,838,3
293,1704,2
308,1245,3
293,1242,1
308,1732,3
293,2682,2
293,3100,4
308,608,3
293,608,1
293,2324,4
293,2858,3
293,1358,1
293,3246,3
293,3334,3
293,1207,3
293,3078,2
293,527,4
412,2885,1
412,3450,2
293,3037,1
293,1097,4
293,1104,1
293,3733,4
293,1225,4
293,2171,1
293,902,4
293,1185,3
412,3244,2
293,1695,2
412,920,4
293,3071,1
412,858,2
293,1788,3
412,587,1
293,656,1
412,2689,2
293,912,3
293,593,1
293,1952,2
412,1293,3
293,1193,1
412,1641,3
412,1271,3
412,68,4
412,356,4
412,2371,1
412,830,1
412,168,3
412,454,2
412,2918,1
412,1302,3
1448,1092,2
1448,1909,2
309,2951,3
1448,1992,1
1448,2338,3
309,3418,3
309,2797,4
1448,1644,1
1448,1342,2
1448,1756,1
1448,1339,3
309,448,2
309,356,2
309,1307,4
309,2194,4
1448,191,3
1448,2269,1
1448,528,1
1448,510,3
412,3101,3
1448,1529,4
412,3259,1
412,3020,4
1448,1487,3
412,3408,3
412,1183,1
412,1177,1
412,2313,3
412,1196,3
1448,1114,2
1448,1895,3
1448,245,2
1448,79,1
1448,2320,3
1448,74,2
1448,2316,4
1448,516,3
1448,3045,2
412,2535,2
1448,61,4
1448,2844,1
1448,3477,3
412,3324,4
412,1962,3
412,750,4
1448,365,2
1448,179,4
412,224,3
412,1088,2
412,2369,3
1448,2252,4
1448,225,1
412,2871,4
412,3358,2
412,3430,2
412,1246,1
412,1167,2
309,1393,4
1448,3141,1
1448,1006,1
412,2470,2
309,3366,2
309,1287,2
309,2700,2
412,647,1
1448,451,4
412,3060,2
412,3724,4
412,2407,3
412,3471,2
412,2413,4
309,110,4
309,1960,2
412,223,3
1448,424,4
1448,418,1
1448,217,3
1448,2447,3
412,923,4
3547,3911,4
412,2312,4
412,1957,3
1448,450,3
412,2618,4
412,3167,1
1448,100,3
412,2862,3
412,3552,3
412,3361,1
1448,1027,4
412,955,4
412,105,3
412,1199,3
309,1291,3
412,2770,1
309,2501,1
412,3257,3
309,2761,2
309,296,2
412,987,4
412,3394,1
309,593,4
309,1250,4
412,141,2
412,1732,2
412,94,3
412,1092,3
412,674,2
412,3525,1
1448,472,4
412,2153,4
412,2445,2
392,2106,1
392,473,3
412,3524,1
1448,685,3
412,616,2
412,1695,3
392,1408,4
392,750,1
1448,2236,3
412,3706,3
392,1178,4
392,527,3
412,2539,4
392,3489,3
392,2054,3
412,3363,4
392,2161,1
412,1225,3
392,2968,3
392,2392,3
412,3250,3
412,1733,4
392,193,1
392,516,2
1448,498,2
412,410,4
412,3070,4
412,2124,2
392,450,1
392,528,3
392,1442,2
392,3506,2
768,3911,4
412,1173,1
392,1959,4
412,3420,2
412,2165,4
392,3259,2
392,175,2
392,3270,4
392,1810,4
392,2420,4
392,3252,4
392,2474,1
392,491,1
392,1672,4
1448,94,1
392,2750,1
392,409,4
392,2166,3
392,3089,2
392,1693,4
392,2729,3
392,1082,1
392,1103,4
392,3317,4
392,2730,2
392,1682,3
392,1584,3
392,3271,3
392,1246,4
392,1305,1
392,428,1
392,1185,2
392,1392,2
392,314,1
406,3623,3
392,2268,2
392,300,1
392,1357,3
392,1960,1
392,1954,4
392,337,4
392,1961,4
392,778,1
392,1968,4
392,1302,1
392,535,4
392,3359,4
1448,340,2
392,3471,3
392,1393,2
392,3347,1
392,1913,3
392,3374,2
392,2890,4
392,36,4
392,1293,1
392,32,3
392,1084,2
392,3360,3
392,150,3
392,1730,4
392,3742,2
392,1247,2
392,1704,1
392,1208,2
392,1231,1
392,2728,3
392,1228,2
392,1358,1
392,3224,4
1448,281,4
1579,2324,2
392,994,3
392,1207,3
392,923,1
392,1237,4
392,318,1
1579,2952,2
1579,3160,4
1579,1673,1
392,2605,3
392,3247,2
392,2231,3
392,1799,4
1448,78,4
392,999,1
392,1061,2
392,592,4
392,1396,1
392,2391,3
392,1500,3
1579,3578,4
392,296,1
1448,1807,4
392,608,2
392,1213,3
392,185,2
392,2468,2
392,2126,3
1448,778,3
392,1687,4
392,1917,2
392,1422,1
392,2699,3
392,18,3
392,1615,4
392,1620,2
392,1805,2
392,1645,3
392,1892,1
392,1092,4
392,1834,3
392,163,1
392,733,2
1448,375,2
1448,1053,1
392,16,1
392,1732,1
392,377,1
392,3256,1
392,161,1
392,3527,4
392,1625,3
392,1674,1
392,924,2
392,1036,2
392,47,2
392,1089,4
392,1240,3
392,2762,2
392,50,2
392,364,1
392,2700,4
1467,2861,3
1467,3361,3
1448,525,4
424,1231,3
424,3547,2
424,3469,1
2106,3408,2
2106,1399,3
424,432,4
424,1266,4
424,1379,2
424,266,2
424,1147,4
424,246,4
424,2064,1
424,1375,4
424,2011,4
424,1527,4
424,3699,2
424,1206,3
424,3471,1
372,317,3
372,539,3
5333,2686,3
372,2424,1
372,1,3
5333,3512,3
372,11,1
372,2706,3
372,2720,3
372,2431,4
372,2793,4
372,588,1
372,1020,3
372,2724,3
372,2124,2
372,357,4
372,3156,2
424,2143,2
424,2,1
372,500,3
372,2496,3
372,3004,3
372,1702,3
424,3479,1
424,3153,3
424,2193,2
424,2453,2
372,1784,1
372,551,3
372,3255,4
372,1777,2
372,223,2
424,2100,4
424,2174,3
424,2797,3
424,367,1
1105,3555,2
372,2447,1
372,380,1
372,881,1
372,258,4
372,1923,3
5996,2718,1
4823,3949,1
372,2396,1
372,2858,4
2106,1091,3
372,3264,4
372,253,1
372,1779,4
372,748,4
372,1544,2
372,1876,3
372,2012,2
372,1917,2
372,1676,4
372,2428,2
372,2699,3
372,3175,3
372,1580,1
372,1573,1
372,780,2
372,2571,2
372,1584,3
372,589,1
2106,2106,1
372,2628,2
372,260,4
424,3034,3
424,2017,3
424,2090,1
424,317,4
424,1017,1
424,3213,3
424,1009,3
424,3397,1
424,2161,3
424,1014,2
424,1967,4
424,3398,2
424,1025,2
424,2097,2
424,2140,4
424,2687,4
424,661,2
424,2081,1
424,1028,4
424,2085,2
424,1012,1
424,3040,4
424,3506,3
424,3396,2
424,2109,4
424,1080,1
1125,3189,1
1125,3178,2
1420,3948,3
372,3753,1
372,648,3
372,3555,3
2106,2558,2
2106,3259,2
2106,1265,3
2106,2918,2
2106,2058,3
2106,1271,1
2106,3686,4
2106,3258,4
294,1711,2
294,785,4
294,1614,2
294,3255,4
294,1569,4
294,708,1
294,543,3
294,2355,3
294,1454,2
294,141,3
294,1042,3
294,180,3
294,2539,2
294,1580,4
294,1784,4
294,3129,4
294,203,3
294,1747,2
294,224,3
294,1057,2
294,471,2
294,3253,4
294,3809,4
294,1923,1
294,2324,3
294,2359,1
294,3174,1
294,34,2
294,1,1
294,1914,2
294,357,3
294,348,1
294,562,4
294,2997,3
294,2396,4
294,235,1
294,1446,1
294,1827,3
294,1649,2
294,246,1
294,1189,3
294,581,2
294,759,3
294,3168,2
294,1193,4
294,1101,1
294,1994,1
294,1285,2
294,1840,2
3518,3114,1
5841,2959,4
5841,3481,3
5841,3357,3
295,2391,3
295,3147,1
295,608,3
295,1358,3
295,2542,2
295,1219,2
295,111,2
295,1089,3
295,593,2
295,50,2
295,1274,4
295,903,4
295,3948,1
295,3949,4
295,3897,3
295,908,2
295,2804,1
295,1207,2
295,527,1
295,318,2
295,3307,2
295,1783,2
295,3121,3
295,1344,2
295,1748,2
295,1179,1
295,930,2
295,1617,4
295,377,2
295,1608,2
295,2916,4
295,2278,4
295,2000,4
295,2427,4
295,2993,4
295,480,1
295,112,2
295,2058,2
295,349,2
295,592,3
295,1408,2
295,733,1
295,474,3
295,1261,1
295,1954,2
295,2948,3
295,1610,3
295,3104,4
295,2353,1
295,21,2
295,6,2
295,2529,1
295,1220,2
295,1210,1
295,3527,3
295,2366,2
295,1912,2
295,2947,4
295,3703,3
295,1222,4
295,2949,2
295,2194,4
295,1215,2
295,3418,4
295,1387,3
295,457,1
295,110,4
295,1200,1
295,969,4
295,589,3
295,3275,4
295,1291,1
295,3265,4
295,1214,3
295,1201,4
295,1036,2
295,1240,1
295,260,1
295,2571,2
295,1304,3
295,1218,1
295,2028,2
295,1221,4
295,858,3
295,1196,2
295,1198,3
295,3793,3
295,2987,3
295,1623,4
295,2714,1
295,2701,2
295,2672,2
295,3798,3
295,3745,1
295,2763,2
295,3114,3
295,2840,4
295,2702,3
295,3176,2
295,2841,3
295,2700,1
295,2485,2
295,2395,1
295,2762,2
295,3081,2
295,2396,4
295,3273,2
295,2560,3
295,2692,3
295,1513,2
295,2686,3
295,2394,2
295,3300,2
295,2598,2
295,24,2
295,2490,1
295,3219,4
295,968,3
295,3753,3
295,2901,1
295,2502,2
295,2900,3
295,3354,2
295,2723,3
295,3174,4
295,3752,4
295,3160,4
295,2676,1
295,2392,4
295,2713,3
295,785,2
295,2995,4
295,2606,1
295,2716,2
295,2580,1
295,3717,1
295,3510,4
295,2688,1
295,3578,1
295,3409,1
295,3238,3
295,2959,2
295,2428,3
295,2712,2
295,2718,1
295,2605,1
295,2599,2
295,3113,4
295,2369,1
295,1093,2
295,2772,3
295,1911,4
295,3203,2
295,2722,2
295,3016,2
295,2433,3
295,223,4
295,3751,3
295,2541,3
295,2771,3
295,2770,3
295,2355,1
295,2976,4
295,3005,4
295,2997,3
295,3298,4
295,2694,1
295,3285,2
295,2979,4
295,2710,4
295,2827,1
295,2683,2
295,2707,2
295,3593,2
295,3179,2
295,2699,4
295,2858,3
295,2492,2
295,2826,4
295,1127,4
295,2572,1
295,2706,1
295,3404,3
295,3617,2
295,1197,4
295,1013,4
295,1690,2
295,1193,2
295,1615,3
295,3863,3
295,2574,4
1671,2384,3
1671,3911,2
1678,648,1
3842,1042,1
296,3273,2
296,2793,4
296,2710,4
296,1717,4
296,1339,3
296,1347,2
296,2654,3
296,2167,1
296,1345,3
296,2644,4
296,799,1
296,1350,2
296,1333,3
296,2617,4
296,1407,4
296,2288,1
3842,3844,2
3842,3160,4
296,2366,3
296,1219,4
296,1214,2
296,3932,2
296,1278,4
296,891,3
296,2160,3
3842,1125,1
296,2645,2
296,2781,1
296,3930,3
296,2634,2
296,2519,3
296,1416,2
296,2877,1
296,1566,1
296,3600,3
296,1380,1
296,2946,1
296,2857,2
296,1688,2
296,2081,3
296,2080,1
301,2693,1
296,2863,3
296,588,2
296,935,3
296,595,3
296,594,2
301,3273,2
301,3081,4
296,1288,2
296,1282,1
296,919,1
301,2502,1
301,3160,3
296,3515,1
301,2716,2
301,3408,4
296,2791,1
296,3751,2
296,3286,2
296,551,2
296,3481,3
301,2546,2
301,1093,2
301,2541,2
296,1544,4
296,3300,3
296,3354,1
296,3793,1
301,2997,4
301,1127,4
301,2707,2
296,2661,2
296,2663,1
296,2363,4
296,1924,4
296,2665,4
296,1253,3
296,2660,4
296,1019,4
296,2454,1
296,2662,2
296,2287,4
296,1301,2
296,736,3
301,800,2
296,18,2
301,1610,3
301,1240,1
301,908,4
296,2656,2
301,1036,2
301,2571,2
301,608,1
301,903,4
301,457,2
296,2664,2
301,111,1
301,593,3
301,2762,3
301,3916,1
296,1387,1
296,1389,3
296,1388,2
296,1997,3
296,1998,2
296,1999,4
296,1909,4
3842,1425,3
296,2762,2
3842,32,2
296,1682,3
1451,2746,1
1451,2088,2
296,3752,2
3842,141,2
296,2702,4
1451,1030,3
296,920,2
3842,1271,4
296,3948,2
1451,2643,1
1451,2642,3
1451,2377,2
296,2683,3
296,1517,2
1451,3770,1
296,543,1
296,2723,2
296,3536,2
296,3928,4
296,1334,1
1451,3771,2
1451,2535,3
1451,2013,2
296,2901,2
296,2013,3
296,2455,3
296,3197,1
296,480,1
1451,2409,4
1451,2520,1
1451,3371,4
1451,2866,1
1451,3135,4
1451,2657,2
3842,1207,1
3842,923,2
1451,2322,2
1451,953,1
1451,256,2
1451,338,2
1451,3317,1
3842,1120,4
3842,2959,2
3842,2873,2
3842,350,1
3842,1892,2
3842,1805,1
3842,1597,3
3842,1464,3
3842,1977,4
3842,2122,4
3842,1986,2
3842,2450,3
3842,1972,4
3842,2147,2
3842,1985,4
3842,1983,3
3842,3707,1
3842,2794,1
3842,2264,4
3842,2417,4
3842,3714,2
3842,3660,2
3842,2263,1
3842,3834,2
3842,2416,2
3842,1088,1
3842,3704,3
3842,3917,1
3842,2668,4
3842,2054,2
3842,3791,2
3842,2423,4
3842,1135,4
3842,1587,3
3842,2407,2
3842,2989,2
3842,1246,1
3842,1298,3
3842,2757,1
3842,3684,1
3842,1124,1
3842,3203,4
3842,3496,4
3842,3111,2
3842,2745,4
3842,1302,2
3842,2739,4
3842,1962,3
3842,2070,4
3842,3169,1
3842,1961,2
3842,2313,2
3842,2348,3
3842,1186,1
3842,1096,4
3842,1956,4
3842,2988,4
3842,2020,1
3842,1228,1
3842,432,4
3842,1201,2
3842,2921,3
3842,2387,2
3842,998,3
3842,867,3
3842,3301,4
3842,2605,2
3842,1686,4
3842,3529,1
3842,1620,3
3842,1799,2
3842,1061,1
3842,555,4
3842,117,3
3842,3304,1
3842,2194,4
3842,47,3
3842,1729,1
3842,3019,3
3842,1953,1
3842,3735,3
3842,1084,2
3842,296,4
3842,858,4
3842,3235,3
3842,3688,4
3842,1091,1
3842,2134,2
3842,3388,1
3842,2470,1
3842,3501,3
3842,3387,1
3842,2469,1
3842,2371,2
3842,2144,4
3842,1220,4
3842,2247,3
3842,2738,1
3842,1958,3
3842,2463,4
3842,2110,4
3842,2150,2
3842,2352,4
3842,3526,2
3842,2795,2
3842,2915,1
3842,2918,3
3842,2413,3
3842,2875,4
3842,1689,3
3842,1645,2
3842,1754,2
3842,1422,2
3842,1460,1
3842,648,2
3842,1711,3
3842,1627,4
297,3578,3
297,3793,4
297,3481,1
297,3624,4
3842,906,2
3842,2583,2
3842,1589,4
3842,2076,2
3842,2467,3
297,3178,3
297,2772,3
297,21,1
297,514,4
297,1914,2
297,562,3
297,1883,3
297,1002,4
297,232,3
297,2321,3
297,2395,4
297,1641,1
297,1060,4
297,1500,3
297,1265,4
297,2542,3
297,2997,4
297,1449,1
297,497,1
297,2985,2
297,1573,4
297,2993,3
297,1610,3
297,474,4
297,112,2
297,110,4
297,1036,1
297,2949,1
297,1197,4
297,2571,4
297,2948,3
297,1242,2
297,1954,4
297,2947,1
297,2028,2
297,1240,2
297,3418,3
297,1198,1
297,1214,3
297,2692,2
297,1304,4
297,260,3
297,2987,3
297,3435,4
297,1252,3
297,1617,2
297,2186,4
297,1208,3
297,953,2
297,2804,4
297,1196,1
297,3095,2
297,1250,3
297,1225,3
297,318,3
297,1213,2
297,608,2
297,908,3
297,296,1
297,1247,2
297,919,1
297,527,1
297,593,2
297,923,1
297,1193,3
297,858,1
297,1221,2
297,3361,2
297,2599,2
297,1235,1
297,1784,3
297,1734,4
297,2396,2
297,2324,3
297,1294,4
297,2858,3
297,1136,2
297,1288,4
297,2791,1
297,3897,1
297,111,1
297,1020,2
297,818,1
297,3703,3
297,1012,3
4277,3481,3
5359,3949,4
298,2399,4
298,1544,1
298,611,4
298,266,1
298,3512,2
298,2160,4
298,480,1
298,3159,3
298,661,1
298,551,1
298,1249,3
298,2966,3
298,1282,3
298,2858,4
298,3457,3
298,648,4
298,3515,4
298,3624,2
298,3751,2
298,3481,2
298,3793,2
298,3538,2
298,2321,1
298,1350,4
298,527,4
298,1136,4
298,1806,2
302,3510,3
302,1466,3
302,3555,1
302,3300,4
302,50,3
302,2858,4
302,785,1
302,1617,2
302,1036,1
302,165,4
302,1198,2
302,1291,2
302,2115,4
302,1196,4
302,260,2
302,1219,3
302,1164,4
302,3645,3
302,674,3
302,1035,3
302,3633,3
