user,movie,rating
302,911,4
302,2729,4
302,1017,3
302,3461,3
302,3507,3
302,2870,2
302,1028,4
302,914,1
302,3668,4
302,2993,3
302,1947,2
302,2949,4
302,2857,1
302,2948,1
302,2946,2
302,1333,1
302,2947,3
302,902,3
302,1251,1
302,924,4
302,2863,3
302,1950,4
302,2944,4
302,1084,4
302,1247,4
302,1304,3
302,3468,3
302,1267,2
302,1207,3
302,1276,1
302,3469,4
302,1924,3
302,2362,1
302,934,4
302,2184,3
302,1019,4
302,2183,1
302,3675,3
302,1226,3
302,1012,4
302,1086,4
302,915,3
302,1103,1
302,933,2
302,1283,1
302,2731,2
302,916,4
302,908,4
302,910,4
302,904,3
302,2177,1
302,1380,1
302,2038,2
302,3760,2
302,2014,4
302,1125,1
302,2657,3
302,3040,1
302,3363,3
302,3671,3
302,3396,4
302,1278,3
302,1080,2
302,3504,4
302,1136,1
302,3421,4
302,3324,2
302,3536,3
302,3617,2
302,2170,1
302,2799,3
302,1427,2
303,122,3
302,3031,1
302,250,4
300,1385,2
300,1801,3
300,292,4
300,434,2
303,1888,4
302,1679,2
302,12,2
302,2007,3
300,736,3
300,1377,4
302,1474,1
302,19,4
302,1822,4
300,1597,1
300,552,4
300,3274,4
300,2273,1
302,65,3
302,1707,4
302,419,4
300,2334,4
300,165,1
300,1792,1
300,316,2
303,3500,3
300,1573,4
300,2763,3
300,3082,3
300,329,2
300,1608,3
300,780,4
302,2265,4
302,2084,4
303,186,2
302,3146,3
302,274,2
302,2113,4
302,1439,3
300,368,4
300,10,3
300,1616,1
303,3446,1
303,372,4
302,2798,1
302,1445,1
300,494,2
300,3107,3
300,733,4
300,2023,3
300,2628,4
302,3669,3
302,374,2
303,3614,3
302,1760,1
300,1370,4
300,3267,4
300,3256,1
300,1356,2
300,1372,2
300,2353,2
300,1408,1
300,480,3
302,2448,3
300,163,4
300,349,1
300,2617,1
300,2006,3
300,1722,1
300,380,4
300,1527,4
300,474,2
303,2424,4
303,1614,3
302,2720,3
302,355,3
302,2827,2
302,2906,4
302,762,4
303,1569,1
300,377,4
300,21,3
300,2278,1
300,2916,2
302,174,2
302,1503,3
303,125,3
303,3358,2
303,2108,4
302,1359,3
302,460,3
302,1005,4
302,2042,4
300,1610,3
300,1912,4
303,1500,3
716,784,2
302,2322,1
302,3051,1
303,440,2
303,1057,1
300,3623,3
303,1923,1
303,3712,1
302,2107,1
303,492,4
303,1517,4
302,2389,4
302,1644,4
302,256,1
303,1641,4
302,2169,2
302,724,4
303,2359,2
303,232,2
303,1188,4
303,1265,1
303,2599,1
303,2997,4
303,34,4
302,185,2
300,3203,3
300,2985,3
302,2296,2
716,1090,1
716,2890,2
300,3403,1
300,1246,4
302,2053,4
302,747,2
302,432,2
303,3429,2
302,2036,1
302,1746,1
302,867,1
300,2915,3
300,1376,3
300,2852,4
302,2338,4
300,3527,1
300,2243,2
300,1957,4
716,1242,4
716,1208,1
716,1222,1
303,3301,3
300,3098,1
300,3360,3
303,3328,4
300,2313,3
300,1296,1
302,882,3
302,23,2
302,818,4
302,743,3
302,415,1
302,3489,3
302,542,2
716,1250,1
300,1674,1
300,1960,1
300,1302,4
300,1224,3
300,2020,1
303,3623,1
302,761,4
300,1956,4
300,2194,1
300,1090,3
300,1231,2
300,1293,2
302,1461,4
302,1894,2
303,2688,4
302,1515,4
302,413,2
302,1126,2
302,429,4
300,1291,3
303,1394,1
303,1148,3
300,2467,1
300,1242,3
300,1240,1
300,1200,2
302,879,1
302,2316,1
300,1036,3
300,1198,2
300,1225,1
300,1196,3
302,798,3
302,186,4
302,1665,2
424,1278,2
302,1390,1
302,275,4
424,2804,3
424,1079,2
300,1007,3
302,209,4
302,107,1
302,840,1
300,3729,2
300,1380,3
300,3807,4
302,370,3
300,2013,2
300,2090,1
300,2014,3
302,1598,1
302,2082,3
300,3040,2
424,1172,4
424,2289,4
424,1136,1
302,516,3
302,813,3
300,2095,1
302,196,4
302,1911,3
302,450,2
302,485,2
302,3258,4
302,3764,2
302,2840,4
302,2335,2
300,2137,3
424,3363,3
300,2640,4
300,1073,1
300,1125,3
300,3738,3
302,2429,3
302,382,2
302,1646,3
302,2772,2
302,18,4
300,1345,4
300,2138,3
302,719,2
302,257,4
424,1234,1
300,1954,3
300,3198,3
300,3635,2
302,788,2
302,1779,2
302,3249,2
424,910,1
300,2866,2
302,333,3
302,2793,2
302,3173,4
302,42,3
302,2249,3
424,1394,3
300,3674,4
300,3194,1
302,216,1
302,3247,4
302,533,2
302,2120,4
300,3471,4
300,3396,1
300,3363,3
300,1206,3
302,486,1
302,2683,4
302,1895,1
302,2541,1
302,2195,4
300,3359,4
302,175,3
302,2,4
302,312,1
302,586,4
302,2605,4
300,1294,1
300,3421,1
300,1387,2
302,836,1
300,1272,1
300,1193,3
300,1234,4
300,1953,1
302,135,1
2022,1635,3
300,1230,3
302,1615,2
302,2004,1
302,2387,2
300,1221,3
300,1136,2
300,1214,4
302,3254,3
302,784,1
302,3438,1
2022,247,4
299,2289,2
299,2366,4
299,1221,2
302,1717,2
302,1753,4
302,3869,1
299,1952,4
302,2709,4
302,5,3
300,1262,2
302,539,1
302,2446,1
302,2803,2
299,1097,2
302,361,4
302,259,3
302,468,4
299,920,2
302,24,4
302,2094,1
300,3196,1
300,910,4
302,2252,1
302,14,2
302,2052,4
302,2083,2
302,780,3
302,2597,3
300,949,2
300,908,3
300,1945,3
302,2713,1
303,1608,1
303,1370,3
303,21,3
300,1944,1
300,904,3
300,3035,1
302,1513,2
302,3270,2
302,2861,3
302,177,1
300,1250,1
300,922,2
300,903,2
303,1580,3
303,377,1
303,2194,1
303,2916,1
303,1573,2
300,2176,4
303,2278,3
303,1610,1
302,1689,3
302,317,2
302,3243,4
300,1269,1
302,1027,3
302,3269,1
302,344,3
300,953,3
303,474,1
303,2571,3
302,3531,2
302,1485,4
302,532,4
302,89,2
300,3334,3
302,2060,2
302,2694,4
300,2398,2
300,930,2
300,913,3
300,912,4
300,3095,3
300,1284,3
303,1912,3
303,2427,3
303,493,2
302,585,2
300,941,3
300,1254,2
300,923,2
300,3435,1
302,3264,3
302,2424,3
302,2231,2
4600,2977,2
303,858,3
303,589,4
303,1233,1
303,1221,4
302,252,1
302,248,3
302,708,2
302,2710,2
302,2889,4
302,339,4
302,410,4
300,1393,3
300,2761,1
300,17,4
302,414,3
302,1680,1
302,647,4
302,2581,2
302,231,2
300,1266,2
300,150,2
300,2501,1
302,865,3
300,1089,4
300,515,3
302,1550,4
302,2836,4
302,1459,4
302,513,3
302,1339,2
302,2672,2
302,1777,4
302,1688,2
302,3082,2
302,3614,1
302,3053,3
302,3712,1
302,2572,4
302,2539,3
300,1730,2
300,608,3
300,34,4
303,2763,3
303,2395,2
302,1476,2
302,1755,4
300,1180,1
300,457,4
300,2396,1
303,3219,4
303,2394,3
300,1,2
302,852,3
302,2718,2
302,2567,1
300,3114,3
300,2959,2
303,3174,3
300,2858,2
300,1704,3
303,2605,3
302,2273,3
302,2496,4
302,2294,1
300,47,3
300,2966,3
300,2028,3
300,1358,4
300,589,2
303,2706,3
303,2908,4
302,1059,3
302,1527,4
302,3219,2
302,802,1
302,2606,2
302,3809,4
302,500,4
302,2447,2
300,2324,3
302,1642,1
302,3450,2
302,1183,3
302,3263,3
302,1569,1
300,2762,2
300,593,3
300,1213,4
302,2046,2
302,543,2
300,1617,3
302,1034,1
302,832,3
303,1645,3
300,318,2
302,454,1
302,440,3
300,1058,1
302,1892,1
302,3176,1
302,805,4
302,356,4
302,1805,4
302,1645,2
302,1721,3
302,3174,2
302,141,3
302,1672,2
303,2446,2
300,3497,1
300,2247,3
300,3308,1
300,2457,1
300,2469,2
303,832,4
302,3081,1
302,1120,2
302,663,1
303,224,4
300,2145,1
300,1135,4
300,2472,3
300,3524,1
301,2092,3
302,11,2
302,381,2
302,2759,1
302,590,2
301,783,3
301,1064,2
301,1405,4
301,1920,3
300,3033,1
300,2245,2
300,2470,4
302,1407,2
301,2294,1
301,364,1
301,2700,4
301,595,4
301,588,4
301,1223,2
303,1120,3
303,14,4
303,647,4
300,2371,4
300,2407,4
300,2003,1
300,3398,1
300,2001,3
302,350,2
302,3253,3
302,2321,1
302,357,1
301,1148,4
301,3114,3
301,745,1
301,1,3
300,3740,4
300,3591,1
300,2518,1
300,2133,1
303,11,3
302,3386,2
302,1356,4
300,3448,3
300,2423,3
300,2011,4
301,3615,2
303,1650,1
303,1653,2
303,1059,3
302,1683,4
300,2000,3
300,2463,4
300,2081,1
301,551,1
301,266,4
302,421,4
302,1729,4
303,1396,2
302,588,2
302,3358,4
301,1250,1
301,3793,3
300,2406,2
300,1197,1
300,1958,4
301,2858,1
300,3868,1
301,2791,1
303,2059,2
302,1639,1
302,1883,4
302,1921,1
302,671,1
302,1732,4
302,2712,2
302,799,3
890,2986,2
890,519,3
890,2985,2
303,454,2
300,3526,1
300,2174,3
300,2716,4
300,1663,2
300,3039,3
300,2248,4
302,2706,2
303,1958,3
303,580,2
303,2171,2
302,52,1
300,2797,3
300,2791,4
300,1257,3
300,1968,4
301,2987,4
302,3100,1
302,2124,1
303,1805,1
302,1517,4
302,3052,3
301,2763,1
301,2702,4
300,1259,1
300,1079,4
300,1394,4
300,2352,4
300,2918,1
303,3252,1
303,2268,2
303,1678,2
303,2959,3
303,2725,3
302,514,1
301,2396,1
301,2840,1
302,2502,3
302,1653,2
302,364,1
300,1172,1
300,2804,4
300,1307,4
300,1270,2
301,2686,4
301,2394,2
301,2093,4
302,2108,3
302,551,1
303,1542,2
302,3175,3
302,2355,3
302,3105,1
302,151,1
301,3174,3
301,2805,2
302,553,3
302,104,1
302,2268,3
301,2713,2
301,785,1
301,2761,3
303,1693,3
300,2067,3
301,2719,1
302,1834,4
303,1680,1
303,334,4
300,1084,2
302,595,3
302,471,1
303,2570,4
303,161,1
300,909,2
302,3044,1
302,223,1
302,180,2
302,62,1
301,2688,2
301,2428,3
301,2959,1
300,1950,4
300,1247,2
300,1207,2
302,1408,4
890,1036,2
301,1911,1
301,2718,4
301,2599,1
300,1276,1
302,1584,1
302,1747,2
303,2750,2
303,1733,4
303,2712,1
301,2433,2
301,2722,1
301,223,2
302,348,4
302,161,4
302,39,3
301,2355,1
301,2710,2
301,2976,4
301,3298,1
302,1396,4
302,293,1
302,2329,4
303,3148,4
303,1721,4
303,1784,2
303,2291,4
303,205,4
302,3466,1
302,2291,1
302,1343,1
300,3354,2
301,2706,4
301,2699,2
301,2572,4
301,2683,4
302,1625,1
302,1449,2
302,778,3
300,3755,1
300,3512,3
300,648,2
303,1245,3
302,1678,4
302,3271,1
302,2391,2
302,1649,1
303,866,1
303,1670,2
300,3578,3
300,3753,4
300,3751,1
302,1923,4
302,1845,3
302,34,4
302,700,4
303,3176,3
303,1268,2
302,515,2
302,1673,4
302,1060,2
303,300,4
303,3071,2
300,3249,1
300,858,2
300,3555,4
300,919,2
302,2700,3
302,3147,1
302,1500,1
302,300,2
302,36,2
302,150,3
302,3006,1
303,1673,2
303,1639,3
303,1054,3
300,1461,2
302,529,3
300,110,1
496,2716,3
302,235,3
302,2542,2
303,2912,1
303,3246,2
302,25,1
302,2395,4
302,2959,1
302,32,4
302,1265,3
302,1393,4
303,1246,1
303,337,2
303,3098,1
302,2890,2
302,2580,2
496,21,4
302,1266,1
302,3160,4
302,2761,2
496,1682,3
303,529,1
303,3684,4
302,47,4
302,2396,2
303,1961,3
496,1517,2
496,1,4
302,246,4
302,3114,4
303,3360,3
303,2336,1
302,1358,1
496,150,2
302,296,1
496,3868,4
302,1,1
302,2997,1
303,2890,4
303,1300,2
303,2333,3
302,527,3
302,593,4
303,1393,1
303,1183,4
496,1333,3
302,318,4
301,2126,1
301,2389,3
496,2395,2
496,2918,2
303,1096,4
303,58,2
303,3260,1
303,1179,3
302,2383,1
301,2387,2
302,2382,3
302,2381,1
301,2616,1
496,1704,4
301,1918,3
302,2380,2
302,1381,1
302,2458,2
302,3693,1
302,3689,3
302,3692,4
303,1094,2
303,2289,3
303,1635,1
301,70,2
301,1711,2
301,2278,4
301,2231,3
301,1061,2
302,3392,2
302,2379,2
302,2471,3
301,112,4
301,198,2
301,2023,4
301,367,2
303,3424,3
303,994,1
302,3388,4
301,1805,4
301,1729,1
301,1396,2
301,22,4
302,2792,1
302,2717,3
302,1091,3
302,2374,3
301,47,2
301,866,2
301,2268,1
301,2391,2
301,1466,2
496,1097,3
302,2478,3
302,2378,3
302,2041,3
303,1095,2
302,2369,4
302,2072,4
303,3006,1
890,26,2
302,3385,4
302,2405,4
302,2794,1
302,2796,1
302,2375,4
301,6,3
301,2580,1
301,2692,2
303,1172,2
303,515,3
303,2248,2
302,2372,1
302,2413,4
302,2141,1
302,2054,3
301,1089,2
301,50,2
301,1213,4
301,1912,1
301,1617,1
301,296,1
496,2396,3
303,17,4
302,2416,3
496,1240,1
302,2261,1
302,2746,2
302,2001,4
301,1562,4
301,761,1
303,3783,2
303,2028,2
496,1197,3
303,1960,4
302,2003,1
302,2470,1
496,3114,1
301,1499,4
301,673,2
302,3087,3
302,2133,3
302,2081,3
302,3448,2
301,2,4
301,1591,4
302,2245,4
302,2371,4
302,2406,3
302,1958,3
496,1291,4
303,527,2
303,1362,1
301,1359,4
302,2423,3
303,2858,3
303,608,2
303,296,1
301,1544,3
496,2762,3
302,1220,1
302,3033,4
302,3740,2
302,2150,4
302,3039,1
302,2797,3
301,3489,4
301,1015,1
301,1917,1
301,1894,2
301,153,1
303,1946,2
302,2144,3
302,1965,3
302,1261,1
302,1257,2
302,2174,2
302,3543,4
302,2716,4
302,3398,1
302,1663,2
302,1270,4
302,2110,2
303,1224,1
301,2094,4
301,1552,3
302,1285,2
302,3210,1
302,1259,1
302,3552,3
301,434,4
301,1377,4
302,1079,3
302,3361,3
302,1197,1
301,2628,4
301,349,4
301,2617,3
301,736,3
496,2028,4
302,1288,2
302,1394,4
302,2918,4
302,2804,1
302,2791,3
302,3868,4
301,380,4
301,2046,3
301,986,2
301,1580,2
301,86,4
301,1615,4
301,480,2
301,733,3
301,2006,1
301,2916,2
301,590,3
496,2997,2
496,1136,2
302,3864,3
496,750,1
302,3273,4
301,3744,1
303,3865,2
496,1198,2
301,3755,1
301,3623,1
302,3752,1
302,3785,3
303,3188,2
303,1743,3
303,556,1
303,2064,4
302,3409,1
302,3882,2
303,602,1
303,246,4
303,1147,3
301,3752,3
302,3623,3
302,3301,1
302,3755,1
301,3535,1
301,3785,3
302,3513,4
302,3861,4
301,3301,4
301,3189,1
302,3948,1
301,3617,2
303,2710,2
302,3646,4
301,3286,3
890,802,3
302,3793,3
302,3753,4
302,3893,1
301,589,3
303,3897,2
302,3481,4
302,3751,4
302,3578,3
302,3916,3
302,3286,1
302,3897,4
301,3484,1
890,69,1
301,3409,4
301,3513,4
302,181,2
302,1556,4
302,1681,1
302,3268,3
302,3439,1
301,3624,1
301,3578,1
301,3751,4
301,648,2
301,3159,3
301,3753,4
302,2568,4
302,393,2
302,160,3
302,2153,4
302,71,4
302,1499,4
302,204,4
302,1562,3
302,1882,4
302,2701,1
302,2253,4
302,3705,2
302,420,1
302,172,1
302,1591,3
302,2986,4
302,1431,1
301,110,3
301,3176,4
303,3316,1
302,20,1
302,886,3
301,1210,2
890,3177,3
303,2861,3
303,3256,2
302,315,3
302,1590,1
302,405,1
302,546,3
301,265,4
301,1193,1
302,15,3
302,996,1
302,3208,4
302,44,4
302,1438,2
302,2808,1
302,1762,3
302,2549,2
302,1391,4
302,173,4
302,3841,3
302,423,4
302,1479,1
302,1100,1
302,2126,1
302,379,2
302,849,1
302,1690,3
302,208,1
302,9,4
302,548,3
496,161,1
302,153,3
302,786,4
846,648,1
302,3257,2
302,2616,3
302,1833,1
302,170,3
302,95,1
302,2881,1
302,1385,3
302,1377,2
890,1721,3
302,507,4
302,442,1
302,1432,2
302,1687,3
302,494,4
302,1544,2
302,353,3
302,70,2
302,2617,2
302,2826,4
302,434,2
302,517,4
302,376,2
302,2723,2
890,1876,1
302,1917,2
302,1876,4
302,2334,2
302,692,2
302,292,3
302,504,1
890,1917,1
302,2393,1
302,1608,4
302,511,4
302,3274,3
302,368,3
302,316,1
303,3578,4
302,648,3
302,3020,4
302,1616,2
302,2002,1
302,1488,2
302,1552,2
302,145,1
302,736,1
302,329,3
302,1597,3
302,1586,2
302,1769,4
302,1918,4
303,3555,1
303,3481,4
302,1049,3
302,10,3
302,2006,3
302,1047,3
302,1372,3
303,3357,1
302,349,4
302,198,4
302,1518,2
302,2167,2
302,1754,3
302,2427,4
302,1676,1
302,112,1
302,1866,4
302,1370,3
302,2699,1
302,3107,1
302,2058,1
302,3418,4
302,2763,2
302,2353,3
302,1573,2
302,380,1
302,2628,1
302,377,3
303,94,3
302,3256,4
302,1215,1
302,733,3
302,1580,3
302,474,4
303,3160,4
302,1610,4
302,480,3
302,2916,3
302,2278,1
302,21,3
302,1912,3
303,2677,3
303,2973,4
890,1494,4
302,110,4
302,6,2
302,2028,1
302,2571,3
302,457,1
302,2692,3
302,589,2
303,1187,2
303,1242,2
303,3526,3
302,1831,3
302,912,1
302,3309,2
302,3638,3
302,2100,1
303,1089,4
302,1210,3
302,453,2
302,383,1
302,2640,3
303,2966,4
303,2671,4
303,6,1
303,1123,3
303,597,4
303,1270,1
304,1783,4
304,3121,4
304,2008,2
304,707,1
304,3364,2
304,2987,1
304,1179,2
304,1748,3
304,2726,3
304,164,4
304,1069,2
304,3334,1
304,1248,3
304,1284,3
304,2066,4
304,1260,1
304,942,3
304,913,4
304,3435,3
304,1252,1
304,3683,3
304,273,4
304,681,4
304,2940,3
304,1617,2
304,2648,2
304,1223,2
1546,490,4
716,875,4
716,1266,1
716,628,2
716,1,1
443,1307,2
443,969,1
716,47,1
716,2329,1
716,1411,2
716,1213,1
716,527,2
716,720,1
716,593,1
716,1617,2
716,1089,3
716,296,1
716,73,4
716,1873,2
716,50,4
4600,2713,1
2272,3751,4
1812,2990,2
1812,3851,1
305,1760,3
305,829,4
305,1381,4
305,327,1
305,1772,4
305,48,2
305,2088,3
305,1688,2
305,1030,2
305,3142,3
305,1380,3
305,1031,2
305,1088,2
305,2877,3
305,3675,2
305,783,3
305,2099,4
305,346,1
305,588,4
305,2087,1
305,2946,3
305,595,1
305,2394,4
305,1035,2
305,1947,2
305,551,1
305,1028,2
305,2096,2
305,2863,2
305,1220,4
305,1282,4
305,2565,3
305,594,1
305,1288,1
305,919,3
575,592,4
305,1328,3
305,1996,1
305,2464,4
305,2516,3
305,2368,2
575,1291,2
575,858,4
575,1036,3
575,1198,2
575,1197,1
305,2614,3
305,1984,1
305,2119,4
305,2548,4
305,2903,1
305,1981,2
305,1980,4
305,2514,3
305,1993,4
305,1979,4
305,3663,1
305,1990,4
305,1862,2
305,1972,4
305,1978,2
305,2113,3
305,2107,2
305,2338,1
305,2868,2
305,2448,1
305,2606,2
305,3024,4
305,2995,3
305,1988,1
305,1971,3
305,2719,4
305,1644,2
305,2122,3
305,3838,1
305,3709,4
305,2121,4
305,1991,1
305,1970,1
305,1973,1
305,1983,4
305,2513,1
305,1975,1
305,742,3
305,3839,3
305,3696,4
305,2517,2
305,2717,4
305,3837,1
305,2004,4
305,2120,1
305,842,1
305,332,2
305,1327,3
305,2163,1
305,3708,1
305,3660,1
305,2428,2
305,366,4
305,177,4
305,2976,3
305,1332,1
305,2900,3
305,2787,3
305,2898,3
305,2613,1
305,512,4
305,1717,1
305,3928,2
305,2901,4
305,3264,2
305,1974,3
305,1690,4
305,1339,3
305,2633,3
305,2747,2
305,2782,4
305,3081,1
305,532,3
305,2746,4
305,1130,3
305,253,3
305,2617,2
305,2713,2
305,1337,2
305,1407,1
305,1345,1
305,3693,3
305,2710,1
305,3018,3
305,1982,1
305,799,2
305,2118,3
305,3499,3
305,2003,1
305,2455,3
305,1350,2
305,2657,2
305,1321,4
305,1261,3
305,1994,2
305,2160,4
305,1997,1
1752,373,4
1752,3683,3
305,1258,1
305,2664,3
305,1219,1
305,2716,3
1752,1124,3
305,2648,1
305,1333,4
305,1214,1
305,3930,3
305,2366,4
305,2288,4
305,1387,1
305,1278,4
305,1215,2
1752,3168,1
305,606,1
305,260,4
305,1027,2
305,2693,1
305,1987,1
305,2629,1
305,3045,2
1752,587,3
1752,2410,4
1752,2997,1
575,3606,1
1752,2355,2
1752,1,4
1752,2139,1
1752,1097,4
1752,2642,2
1752,3387,2
1752,162,3
5044,2081,2
5044,1081,1
5044,1035,3
5044,3566,3
5044,3108,3
5044,1923,1
5044,2384,3
5044,1641,1
5044,223,3
5044,1265,1
5044,2396,1
5044,1500,1
5044,2696,1
5044,1537,1
5044,2355,2
525,1219,2
525,1214,4
2593,2280,1
2018,2829,2
306,996,4
306,553,3
1077,3539,3
306,2571,4
306,589,3
306,296,3
306,50,2
306,3512,4
306,1923,4
306,1784,3
306,1887,2
306,3534,1
306,3301,4
306,3821,3
306,3535,2
306,3511,3
306,3948,4
306,2060,1
306,2890,2
1113,1218,4
306,3147,1
306,3578,4
306,2706,3
306,2236,4
306,2858,4
306,2700,2
306,2918,1
306,1197,2
911,2688,1
306,3861,4
911,2712,1
454,2826,1
911,2605,4
911,2433,1
306,1210,1
306,2762,1
454,593,4
306,1805,2
454,1772,2
911,3155,4
454,2959,2
454,2599,4
454,2881,2
454,2770,3
454,2710,3
454,2707,3
454,2794,1
454,2406,3
454,3809,4
454,2390,1
454,532,1
454,2779,1
454,2657,1
454,2150,3
454,2867,1
454,1405,4
454,3108,3
454,3869,2
454,2746,4
454,2371,1
454,2081,1
454,2124,1
454,2109,1
454,471,1
454,562,4
454,2282,3
454,3174,4
454,3060,4
454,1285,4
454,2318,1
454,1073,2
454,1500,2
454,1968,2
454,1885,3
454,1278,3
454,2788,1
454,3868,2
4126,1205,3
4126,2450,2
4126,2161,3
4126,3397,2
4126,2005,4
4126,2141,4
4126,2139,4
4126,2081,3
4126,1967,1
4126,2253,4
308,3747,2
308,648,4
308,3793,2
308,3751,3
308,2360,4
308,3320,3
308,905,2
307,2745,4
307,457,4
307,2791,1
307,3499,3
307,1948,1
307,1259,4
307,1785,2
307,1704,1
307,1172,2
307,3406,3
308,919,4
307,593,4
307,3147,2
307,1222,4
308,918,1
307,2997,3
307,1214,4
307,1997,1
307,1080,4
307,1344,3
307,1,3
308,1281,4
307,3359,1
308,1940,3
307,2890,4
307,3196,4
308,946,1
308,953,2
2882,3148,1
307,3872,4
307,589,2
308,3061,3
307,1028,1
307,3169,3
307,1278,1
307,1208,2
2882,3317,4
307,1933,2
307,1226,4
307,515,2
308,3095,3
307,921,2
307,3543,3
307,1358,4
307,529,4
307,509,2
307,1333,3
307,1964,3
307,3152,4
307,2291,2
307,1103,4
307,3548,1
307,3932,3
307,1022,3
307,1287,1
307,3362,1
307,2761,2
307,2080,3
307,1299,2
307,2648,3
307,1946,2
307,3132,2
307,1956,1
307,1238,1
307,3364,1
307,1945,1
307,1941,3
307,1282,2
307,2070,4
307,1069,4
307,1296,3
307,1938,1
307,1947,2
307,1292,4
307,2729,1
307,943,3
307,902,3
307,2565,1
307,1090,1
307,3545,4
307,914,2
307,1304,1
307,318,3
307,965,4
307,800,3
431,593,1
307,3100,1
307,2973,2
307,2130,3
307,1228,3
307,1231,2
431,1213,2
307,3681,3
307,1272,1
307,3334,1
307,3852,2
307,162,4
307,929,4
307,594,3
307,3468,1
307,1931,4
307,541,3
307,916,4
307,2726,2
308,1212,1
308,923,1
308,912,1
308,913,1
307,954,3
307,608,3
307,2804,1
307,1198,1
307,1694,1
3592,3948,4
307,1217,1
307,3801,4
307,1952,1
307,2858,4
307,1193,2
307,549,4
3592,3911,3
307,2010,1
307,927,1
307,918,4
307,1262,4
307,3090,1
307,928,2
307,955,2
3592,3481,2
307,1276,2
307,905,4
308,1016,3
307,1247,4
307,920,1
308,934,2
307,1235,4
307,930,3
307,3133,4
307,111,3
307,50,1
307,2762,2
307,1251,2
308,1032,1
308,2096,3
307,919,4
307,3683,2
307,1942,3
307,1206,3
307,1939,1
307,1294,4
307,2300,4
307,678,3
307,2289,4
307,1281,4
307,3929,1
307,1256,3
307,1084,3
307,3467,3
307,926,2
307,3789,4
308,915,1
3592,1425,3
307,1617,1
307,942,1
307,1944,2
2376,2699,1
308,2080,1
307,969,1
307,1233,1
307,2664,3
307,3469,2
307,1221,4
307,1254,3
307,898,3
307,1148,2
2376,1608,4
307,3629,3
307,527,4
307,36,4
307,3093,2
307,1207,1
307,1280,2
307,1104,3
308,900,2
307,3310,1
307,945,2
307,899,1
307,3811,2
307,3224,2
307,745,2
307,1267,3
307,1219,4
307,904,3
308,899,1
308,2186,3
307,1189,4
307,1284,3
308,908,3
307,750,3
307,3462,2
307,1212,2
308,904,2
308,903,3
307,3730,1
307,858,4
307,908,4
307,912,2
307,2019,2
307,3307,4
307,1252,4
307,1927,2
308,3633,2
308,1010,1
307,3435,2
308,2993,4
308,2946,3
308,1013,4
308,1028,2
308,1025,2
308,2085,3
308,3668,2
308,2948,3
308,1035,3
308,2870,3
308,3168,4
308,2949,1
308,902,3
308,2764,3
308,2863,3
308,2947,2
308,1947,2
307,2028,1
307,2018,3
307,2109,1
307,595,1
309,2322,3
309,3326,1
308,1344,4
2478,1682,1
309,1779,2
309,185,2
308,2944,4
308,1333,2
308,1201,3
308,3654,3
309,1603,2
309,3697,1
308,1952,4
308,1247,1
308,1304,2
309,2054,2
308,924,2
308,1084,1
309,1690,3
309,1544,1
308,2728,1
308,1207,2
308,1276,3
308,1267,1
308,750,4
308,1219,1
308,1262,3
308,3468,1
309,1917,4
309,442,3
309,2699,4
309,788,1
