user,movie,rating
309,1320,3
309,2393,1
2478,2393,2
308,2796,2
308,3033,3
308,2517,1
308,3525,3
2478,329,3
309,1356,4
308,2641,1
308,2472,3
308,2376,1
308,2416,4
309,3698,3
309,2407,4
309,780,2
308,3698,2
308,2054,2
309,2455,4
308,2453,4
308,3478,1
308,1587,4
309,1527,2
309,1748,2
309,1580,3
308,2989,4
308,2990,4
308,3704,1
309,2985,4
309,1909,4
308,1135,2
308,3197,3
308,1033,3
308,3844,1
309,1653,3
308,3087,2
308,3444,1
309,1584,4
309,2916,4
308,1378,1
308,3684,3
309,1270,2
309,1097,2
308,1101,4
308,1347,2
308,2133,3
308,3398,4
308,2005,3
308,2470,1
308,2003,2
308,2193,2
308,2311,3
309,589,3
309,2571,2
308,3591,3
308,2081,3
308,2734,2
308,2414,4
308,2407,3
308,2134,2
309,1639,1
308,2115,1
308,2150,3
308,2420,4
308,2145,2
308,2474,1
308,3701,4
309,1625,2
309,3255,1
308,2001,2
308,2406,3
308,3397,4
308,2371,3
309,3671,3
309,1370,3
308,2011,1
308,3740,4
308,3448,1
309,1266,1
308,3101,1
308,3608,3
308,1298,2
308,2750,2
309,2058,4
308,2065,1
308,2100,1
308,3699,1
309,474,4
308,1994,3
309,1997,1
308,2985,4
308,3552,2
308,2797,1
308,2423,4
308,592,2
308,3039,2
308,2144,4
308,3072,3
308,1663,1
309,1968,2
308,1257,3
308,2987,3
308,2174,4
308,2000,3
308,3527,4
308,2194,4
308,1302,2
308,2064,4
308,3104,1
308,1962,3
308,1079,2
309,805,4
309,150,1
309,1961,1
309,2687,1
308,1674,1
308,1227,2
308,1097,3
308,1968,4
309,2987,4
309,695,4
308,2918,3
308,1127,4
308,1285,2
308,1246,4
308,2791,1
1988,2613,4
1988,2012,1
1988,3698,3
308,2915,2
308,1374,4
308,1291,3
308,1961,2
308,1090,4
1988,2641,4
308,3703,4
308,1231,4
308,3098,3
1988,1573,4
1988,2640,4
308,1222,1
308,3543,3
1988,1527,2
308,2716,4
309,2353,4
309,628,1
308,3360,2
308,1240,1
308,1200,3
308,1197,3
308,1199,4
308,2804,4
308,1394,3
308,1270,1
309,1729,1
309,293,4
1988,2528,3
308,541,1
309,34,3
308,1228,4
309,3527,2
309,778,4
308,1036,1
1988,2455,4
308,1198,4
308,1196,1
1988,1965,3
309,2291,2
1988,2117,4
309,350,2
1988,1270,2
1988,1077,2
1988,1175,4
309,475,1
308,1388,2
308,3781,4
309,1127,4
309,1080,4
308,1371,4
308,3782,2
308,1009,4
308,2409,4
309,1201,1
308,3672,4
1988,938,3
308,3032,1
308,2013,1
308,2091,2
308,3638,1
2478,947,3
308,3066,4
309,1598,3
309,1923,4
308,1031,2
308,2991,4
308,3635,2
308,3639,3
1988,2902,1
309,1446,1
308,2640,2
308,3671,2
308,2109,3
308,1350,3
327,3946,3
309,3654,3
308,1077,2
1988,338,2
1988,3063,1
308,3760,2
327,3943,2
308,1982,1
308,1078,3
308,1073,3
308,1954,3
1988,1831,1
308,3152,1
308,3471,2
308,1294,2
308,2932,3
308,3363,2
308,2871,2
309,2959,3
309,1957,3
1988,415,2
1988,3758,2
308,1278,3
308,2819,3
308,1230,2
308,3421,3
308,1272,2
308,3362,4
308,1387,3
308,1234,4
309,3948,2
308,1953,3
308,3741,3
308,1208,1
308,3730,4
1988,3686,3
309,1265,2
309,1293,4
309,1682,4
1988,288,3
1988,2600,1
308,1214,3
308,111,2
308,858,3
308,1193,1
308,1252,3
308,1221,3
1988,2707,3
309,2918,2
1988,454,2
308,1976,4
308,891,2
308,1977,3
1988,481,3
1988,733,1
308,611,2
309,457,1
308,2792,4
308,1544,2
308,277,1
310,1197,4
310,1196,4
310,260,4
1988,2490,1
1988,3535,3
1988,490,2
1988,1722,4
1988,3755,2
1988,2551,2
1988,2346,1
1988,3420,1
310,3753,2
1988,1370,4
1988,3510,3
1988,1264,4
309,2396,2
1988,2212,3
1988,3546,4
1988,2176,2
1988,1994,1
308,3755,4
309,2324,2
1988,3505,1
308,3512,3
308,3538,1
309,1089,2
309,2997,1
308,144,4
308,524,3
308,3917,4
309,1704,3
309,1200,3
309,1036,3
310,1826,1
308,1466,1
310,1822,3
310,1707,1
308,551,3
310,2720,1
310,1359,3
310,1489,2
310,2953,1
310,3439,4
308,3578,1
308,2160,4
310,609,2
310,2053,1
310,2036,4
308,1282,2
308,1250,3
308,2858,2
308,1248,1
310,484,4
310,1474,4
310,502,4
310,455,3
310,1702,3
1988,1023,2
1988,2102,4
309,1240,3
310,126,4
310,1588,1
310,169,4
310,2142,2
310,355,2
1988,745,4
1988,1148,4
309,223,2
310,575,4
310,3438,1
310,1021,4
310,1460,1
309,2028,1
308,3910,4
309,1193,1
309,2762,3
310,107,4
310,801,2
310,1015,3
310,2082,3
308,3943,3
308,3897,4
308,3911,2
310,2,1
310,2052,2
310,586,1
310,3157,1
310,2709,4
310,1367,2
309,1197,1
309,1912,2
310,421,3
308,1210,3
308,3763,3
308,150,4
308,260,3
308,2295,3
309,1213,3
309,2858,4
310,3615,2
310,3754,3
309,608,2
310,3054,3
309,2804,4
310,631,4
310,1405,3
310,48,3
310,2354,1
310,1920,4
310,1688,1
310,783,1
310,2089,4
310,661,2
309,50,4
309,1617,2
309,3307,1
310,2876,2
310,3844,3
309,858,1
309,318,4
309,1631,2
310,1914,2
310,351,3
310,180,4
310,2294,2
310,1407,2
309,480,3
309,370,4
309,502,1
309,527,1
309,1198,2
310,2059,1
310,551,2
310,1517,3
309,3868,3
310,3255,2
310,524,2
310,1487,3
310,1923,4
310,3723,4
310,562,2
310,2083,2
310,588,1
310,104,2
310,595,2
310,364,4
310,367,4
310,2622,3
310,1271,4
310,3148,3
310,3253,3
310,2324,1
310,1682,3
310,1694,3
310,2336,1
310,1411,1
310,1784,2
310,628,4
310,3100,3
310,2687,1
310,2355,3
310,1797,2
310,3418,1
310,2580,1
310,2571,3
310,589,1
310,3114,3
310,1233,2
310,1,2
310,2762,3
310,531,2
310,2761,4
310,593,3
310,608,1
310,527,3
310,1873,3
310,2906,1
310,1453,2
310,1593,1
310,3,4
310,2385,1
310,1100,4
310,804,1
310,1409,4
310,2724,1
310,276,4
310,2485,1
310,207,2
310,2506,2
310,2297,3
310,1339,4
310,353,2
310,3081,2
310,361,2
310,1888,4
310,2424,2
310,380,1
310,362,4
310,543,4
310,2340,2
310,252,1
310,2581,1
310,1735,3
310,1569,2
310,7,2
310,105,4
310,1722,2
310,1821,1
310,802,1
310,2671,4
310,1059,2
310,597,2
310,11,3
310,708,1
310,539,3
310,222,3
310,2125,4
310,1408,2
310,1721,1
310,356,4
310,357,4
310,497,2
310,39,3
310,1393,3
310,377,2
310,17,1
310,1639,1
310,1265,3
310,2396,2
310,2150,1
310,1207,4
310,1203,2
310,3461,1
3112,2108,1
3112,1610,1
3112,1356,2
3112,2268,4
3112,1296,1
3112,300,4
3112,457,4
3112,778,3
3112,1277,4
3112,1584,1
3112,1500,3
3112,1206,4
3112,1449,4
3112,2025,2
3112,3147,3
3112,1393,1
3112,1259,3
3112,47,4
3112,296,2
3112,924,3
3112,1265,3
3112,549,1
3112,150,2
3112,3461,3
3112,3360,3
3112,2329,1
3112,1249,1
3112,1213,3
3112,2248,4
3112,1219,1
3112,25,3
3112,29,2
3112,306,3
3112,3148,2
3561,1371,3
3112,2677,2
3112,593,4
3112,858,4
3112,1260,1
3561,3639,4
3561,3635,2
3561,2991,4
3561,2527,4
3561,3702,1
3561,2640,3
3561,858,4
3561,1221,3
3561,260,2
3561,1214,1
3561,1387,2
3112,923,3
3112,1419,2
3112,318,2
3112,3912,4
3561,2792,4
3561,3515,2
3561,2160,4
3561,648,4
3561,3755,1
3561,490,3
3561,3513,1
3561,3793,3
3561,3555,4
3561,3753,2
3561,551,1
3561,3510,1
3561,1129,2
3561,1466,4
3561,3675,1
3561,480,4
3561,2948,3
3561,3481,1
3561,3751,4
3561,2791,4
3561,1250,4
3561,1249,3
2097,175,4
3561,3948,1
3561,3893,3
2446,440,4
2446,3052,3
2446,3114,4
2446,1,3
2446,2384,4
2446,1812,2
2446,34,1
2446,1456,2
2446,3646,3
310,3481,4
310,780,2
310,1801,2
310,1680,3
310,1835,4
310,343,3
310,2279,2
310,2107,3
310,2012,3
310,2011,1
310,480,4
310,1544,4
310,719,3
310,953,2
310,2717,1
310,2716,4
310,587,4
310,1088,3
310,3791,2
310,2629,4
310,2248,2
310,62,2
310,1917,4
310,1882,3
310,2081,2
310,919,2
310,2918,2
310,1968,2
310,3189,4
310,2447,2
310,1895,1
310,3156,1
310,1704,4
310,337,3
310,1399,1
310,1441,3
310,1073,3
310,3565,4
310,3623,2
310,2858,1
310,3617,3
310,2806,3
310,1246,4
310,2572,3
310,700,4
310,1270,4
310,2088,2
310,2236,4
310,2628,3
310,1777,4
2116,86,1
2116,2763,3
2116,2806,2
2116,2840,4
2116,2841,3
2116,2961,2
2116,2670,3
2116,2093,3
504,2448,4
2116,2906,1
2116,2598,2
2116,2013,2
2116,3219,3
312,3011,3
312,3617,1
312,73,4
2116,2526,4
311,296,1
312,3105,4
312,1694,4
312,2920,1
311,3623,3
311,648,4
311,1544,2
311,480,4
312,1292,2
311,2965,2
312,1234,4
312,1084,2
311,2115,4
311,1291,1
312,2313,1
312,1228,1
312,222,1
311,3156,1
312,3363,3
312,1956,3
311,1704,4
312,260,2
312,2762,4
312,1077,2
312,3735,3
312,1953,4
2116,2369,2
311,1246,4
312,1208,2
312,17,4
312,1582,4
312,1188,4
312,1419,3
312,296,4
312,246,1
312,36,1
312,1276,1
2116,3790,1
2116,2154,2
311,527,3
312,1247,4
311,1968,3
311,2762,4
311,1210,1
311,1721,2
312,1090,3
312,919,2
312,1244,4
1252,3809,1
312,3006,3
312,1262,1
312,50,1
1252,1617,4
312,1225,2
312,1957,2
312,2019,3
312,608,2
1252,1,1
329,1228,1
1252,527,2
1252,593,4
329,2701,1
329,708,3
312,2858,4
312,593,3
312,2357,2
1252,318,1
312,1299,4
329,3176,2
329,324,4
1252,2712,1
312,3811,2
312,3730,1
329,2628,4
312,1217,3
312,318,4
312,1280,2
329,2396,3
329,2391,2
312,3872,2
312,3307,2
312,2925,4
329,3893,2
329,2506,4
329,800,3
329,2324,4
329,1393,3
329,1617,3
329,46,3
329,2558,1
312,110,2
312,3360,2
329,3408,1
312,2890,1
329,165,4
312,3189,4
312,788,1
312,1193,1
329,222,3
313,3578,1
329,3535,4
329,748,3
329,2294,1
329,1917,3
329,1320,3
329,1690,2
329,1996,2
329,1995,1
329,1499,3
313,3354,3
329,519,1
313,2657,2
329,3113,1
329,2719,3
329,2468,3
329,2338,4
329,742,2
313,648,1
313,1466,3
313,480,3
313,70,4
329,185,2
313,3555,1
313,2948,1
329,415,2
329,3764,2
313,3751,1
313,551,3
313,2791,4
329,3249,3
329,1515,2
313,3786,2
313,3793,2
313,2858,1
313,3481,3
329,786,4
329,76,3
329,95,2
329,1717,2
329,2713,4
329,2806,4
313,1282,4
313,1248,1
329,89,3
329,1552,1
329,3697,2
329,2707,4
329,2803,3
329,376,1
329,3005,3
329,292,3
329,2617,4
329,521,3
329,1620,3
1252,3717,1
329,2840,1
329,1608,1
329,1798,2
329,1573,2
329,2273,4
1252,3512,1
329,1616,1
329,832,1
329,454,2
329,3706,2
329,1876,3
1252,3534,1
1125,2908,3
1125,122,3
329,494,1
329,1407,4
329,230,2
329,2551,3
313,2732,1
313,3101,2
314,3548,4
329,2841,3
329,2353,1
329,2184,4
329,350,3
314,230,1
314,1694,4
313,3186,4
313,1268,2
313,1961,4
1125,1673,1
329,1129,4
329,3763,3
314,1946,3
314,2268,1
314,337,1
314,2312,1
314,3330,2
314,1050,4
329,1370,1
313,2219,1
329,3256,1
329,1625,4
329,3505,1
329,1264,3
329,2160,3
329,1653,1
329,1994,2
329,1834,2
313,1210,1
313,940,1
314,3451,1
329,1343,1
314,3379,1
314,3360,4
329,2917,2
1125,2917,3
314,1964,3
329,1036,2
314,1213,2
314,36,1
314,948,1
314,982,3
329,924,1
314,73,4
314,1097,4
329,1381,2
314,3359,4
314,1296,1
329,1380,4
329,1088,2
314,1393,1
329,1416,2
314,1246,2
329,1057,3
329,2135,3
329,1951,1
329,2078,2
329,2746,1
329,1298,4
329,1029,3
314,2067,4
314,3350,2
314,3260,3
314,1682,1
314,1960,4
329,1081,2
329,1035,2
314,3685,1
314,908,3
329,1220,2
329,914,4
314,1678,2
314,1955,2
314,1674,3
314,3546,4
329,1947,1
329,2971,3
329,2300,1
329,1288,3
314,3100,1
314,1277,2
329,1282,1
314,2289,3
314,3068,4
314,909,3
314,3363,1
314,3871,4
329,1179,1
314,3801,2
314,314,4
329,3752,1
314,2020,3
314,1259,3
314,2728,1
329,3301,2
314,1203,1
314,3471,3
314,272,1
314,2501,1
314,1954,4
314,1247,1
314,3098,2
314,1873,2
329,1453,4
329,1556,2
329,461,3
329,3705,4
314,1961,2
314,3196,3
329,3004,1
329,2822,3
329,2485,4
314,1957,1
314,265,2
314,150,1
314,1944,2
314,3475,3
314,2858,1
329,804,2
314,608,2
314,3038,2
329,1353,4
329,1541,3
329,736,1
329,2316,1
314,1207,2
314,1299,4
329,3,2
329,3528,4
329,1894,3
314,1250,3
314,593,2
329,2875,1
329,691,2
314,912,2
314,1950,1
329,2581,3
329,550,1
329,224,2
329,2297,4
314,527,4
314,923,4
314,2996,2
329,468,3
329,1457,4
329,252,3
329,1777,4
314,3152,3
329,802,2
329,2331,1
329,2572,2
329,1835,1
329,539,3
329,2721,2
329,2496,1
329,2671,4
329,266,1
329,440,3
329,597,2
329,2385,3
329,1535,4
329,3081,3
329,2424,4
314,808,1
314,260,1
329,1569,4
329,3358,2
329,380,4
329,377,3
329,11,2
314,1358,4
314,920,2
329,58,4
329,534,4
329,587,4
329,151,1
329,1183,3
329,3108,1
314,2108,4
329,357,3
329,2029,4
329,2291,1
329,342,1
329,1094,1
329,2502,4
329,367,4
329,3466,4
329,2,2
329,317,4
329,3438,4
329,1920,2
329,1907,3
329,783,3
329,2687,1
329,558,4
329,1566,2
329,661,4
329,364,2
329,595,1
329,588,3
329,2761,2
329,2081,1
329,2987,1
1421,1088,1
1421,2195,2
1421,3000,2
648,3624,2
439,377,1
439,1580,2
439,2353,4
439,3256,1
439,380,1
439,480,1
439,589,2
439,1610,2
1125,2630,3
1125,2384,3
1125,2706,4
1125,2505,2
3995,3793,3
549,1495,4
549,3434,1
549,2170,1
549,546,2
549,3268,1
549,15,3
549,3705,2
549,3841,3
549,204,3
549,3208,1
549,786,3
549,485,4
549,3438,2
549,2540,2
549,442,4
549,9,4
549,494,3
549,303,1
987,1810,3
454,1245,1
454,3052,2
454,1639,2
454,180,2
454,2763,2
316,1037,2
316,2532,2
316,1373,3
316,2232,3
316,2012,2
316,3923,2
316,2054,4
316,2346,1
316,2615,3
316,2256,2
316,1544,2
316,1371,4
316,2311,4
316,1320,3
316,2454,2
315,277,3
316,1690,2
316,3638,4
316,1334,2
316,3070,2
316,2046,3
316,2393,3
316,1876,4
316,2105,4
316,1676,3
316,24,2
315,951,4
315,3751,2
316,1375,1
316,2985,3
316,3927,2
315,1544,2
316,2533,4
316,2528,4
316,1527,1
315,3555,4
315,2948,3
316,1019,4
316,2407,1
316,780,2
316,2009,1
316,1372,1
316,1573,4
316,1376,3
316,3527,4
316,2916,4
316,1909,2
316,2455,2
315,2414,4
315,1086,2
315,950,1
315,1964,2
315,2467,4
316,2661,1
316,1580,4
316,2021,4
316,3704,1
316,480,2
316,2640,4
315,1269,4
315,903,2
315,1212,2
316,3702,1
316,2140,2
315,924,3
315,904,4
316,1127,3
316,32,3
316,1584,2
316,2968,2
316,2662,1
316,1200,4
316,924,2
315,3753,2
316,2571,2
316,1097,3
721,3895,1
316,1253,4
316,750,4
316,1270,2
316,1196,2
316,1214,4
316,260,3
316,589,4
316,541,1
315,1193,1
315,3500,3
315,1196,3
315,920,1
315,480,2
721,1381,1
721,2950,3
721,2259,2
721,2146,1
721,3394,2
721,2405,3
721,3206,2
316,3354,2
1219,2019,4
316,3555,3
316,648,2
316,3755,2
721,2415,3
721,3684,4
721,2145,3
721,3524,4
721,1101,3
721,2469,1
721,1959,1
316,3578,3
721,3699,1
316,1954,4
316,2028,3
721,1996,3
721,2121,4
721,1995,1
316,2817,3
316,1210,4
721,2419,1
721,2475,4
721,3708,2
721,2802,1
316,3697,3
721,2468,1
721,2263,4
721,2956,1
721,3706,2
721,2753,3
721,1129,3
721,2118,2
721,3505,1
721,1227,1
721,3102,3
721,3763,2
721,1994,3
721,3527,2
721,2110,3
721,1036,2
721,1200,2
721,1127,2
721,427,3
721,1711,3
721,695,4
721,1689,4
721,451,2
721,3386,3
721,2686,2
721,2583,3
721,1179,2
4937,3914,4
721,1894,3
721,2429,1
721,158,4
721,2094,4
721,986,3
721,590,2
721,1015,4
721,1887,3
721,544,2
721,3697,1
721,204,4
721,168,3
721,548,3
721,198,3
721,1480,2
721,1667,3
721,507,2
721,552,2
721,3020,1
721,1429,1
721,2058,4
721,6,1
721,160,4
721,2448,4
721,338,3
721,256,4
721,435,2
721,24,4
1962,3894,2
721,32,4
721,3269,2
721,442,3
721,2393,2
721,2699,1
1962,919,2
721,1584,4
721,1387,1
721,1388,2
987,1136,2
721,3101,3
721,2369,4
721,1888,1
721,122,3
721,1457,4
721,2718,4
721,351,1
721,1854,3
721,516,1
721,743,3
721,1864,1
721,691,1
721,1461,1
721,453,2
721,2052,2
721,186,1
721,2861,1
721,1513,4
721,5,2
721,586,3
721,3712,1
721,344,2
721,2431,2
721,1541,3
721,3614,4
721,1020,3
721,339,4
721,3869,4
721,1821,4
721,562,1
721,141,3
721,3261,3
721,471,4
721,1414,1
721,2671,1
721,2502,3
721,45,4
721,1550,1
721,1517,4
721,21,3
721,52,4
721,231,2
721,1923,1
721,2324,2
721,605,1
721,2108,3
721,1862,4
721,2026,1
721,2428,4
721,724,2
721,2995,4
721,196,2
721,273,3
721,188,1
721,1690,1
721,1342,4
721,2793,4
721,1655,4
721,382,4
721,3264,4
721,2120,3
721,879,3
721,253,1
721,3499,4
721,3476,3
721,3081,3
721,3844,3
721,2558,3
721,3826,4
721,2497,4
317,3471,3
317,912,4
721,2316,3
317,1269,3
317,3929,3
721,2581,2
317,1294,1
721,2236,1
317,1252,3
721,3908,4
317,3421,3
317,260,2
317,1136,3
721,1240,2
721,260,3
317,1961,1
317,2804,1
317,1962,4
317,1957,1
317,1097,2
317,1225,3
317,1196,2
317,3638,4
317,2000,2
317,1193,2
317,3552,1
317,595,4
987,2359,1
2114,3909,4
2114,3616,2
329,1265,1
329,1873,4
329,3114,3
329,1180,4
405,2996,3
1724,2797,3
1724,804,1
1724,2710,3
1724,42,2
1724,1246,2
1724,1917,4
1724,1954,4
1724,2411,3
1724,2409,4
1724,2410,1
1724,1185,1
1724,2001,3
1724,2000,2
1724,1598,3
1724,2445,2
1724,640,3
1724,193,1
1724,2269,1
1724,1918,2
1724,436,2
1724,2002,2
1724,2024,4
1724,3500,3
1724,268,3
1724,1727,4
1724,1366,3
1724,1620,4
1724,292,4
1724,617,1
1724,297,2
1724,361,1
1724,1487,4
1724,230,3
1724,22,1
1724,1060,3
1724,475,2
1724,454,4
1724,280,2
1724,3386,4
1724,524,2
1724,2433,2
1724,647,2
1724,1672,3
1724,281,3
1724,1120,1
1724,628,3
1724,300,2
1724,3148,1
1724,1747,1
1724,2427,4
1724,778,4
1724,2268,3
1724,1354,3
1724,381,4
1724,3147,2
1724,431,3
1724,3100,3
1724,1653,4
1724,150,1
1724,1784,3
1724,36,3
1724,1704,3
1724,608,2
1724,508,2
1724,1729,3
1724,21,3
1724,1291,4
1724,2115,3
1724,1196,3
1724,260,1
1724,2628,2
1724,2950,2
1724,1088,3
1724,2100,2
1724,1172,4
1724,1210,1
1724,122,2
1724,207,2
1724,287,1
1724,736,4
1724,1409,4
1724,550,2
1724,1479,1
1724,1475,1
1724,1888,4
1724,802,1
1724,224,4
1724,2875,2
1724,788,1
1724,2340,3
1724,1835,2
1724,708,2
1724,249,1
1724,2006,1
1724,1441,4
1724,2424,3
1724,498,3
1724,7,2
1724,39,2
1724,2671,4
1724,587,3
1724,1339,1
1724,597,2
1724,1721,4
1724,151,1
1724,3259,4
1724,357,2
1724,11,2
1724,1408,4
1724,509,2
1724,356,1
1724,25,1
1724,1393,2
1724,265,2
1724,866,2
1724,293,4
1506,539,4
1724,1777,4
1506,2054,3
1506,2641,4
1506,1485,2
1506,780,4
5412,68,2
5412,1073,3
5412,3253,3
5412,594,3
5412,441,2
5412,551,1
5412,1641,2
5412,347,1
5412,1923,2
5412,1079,2
5412,25,3
996,1704,4
5412,1270,3
5412,2745,1
996,2693,1
5412,1132,3
5412,223,4
5412,1255,1
5412,34,2
5412,919,1
996,3355,4
5412,1304,4
996,3623,4
996,3452,4
996,3744,4
996,3298,4
996,3185,2
996,3408,2
5412,923,4
5412,1221,4
1506,1552,4
1506,1375,4
5412,3006,1
996,2753,2
996,3101,3
996,160,3
996,1591,4
996,2986,1
996,1779,4
996,196,3
996,1917,1
996,1544,4
996,748,3
996,1603,2
996,2672,2
996,1396,3
1506,2012,2
1506,500,3
1506,3060,4
1506,1676,4
1506,1721,3
1506,2115,1
1506,2058,3
1506,3255,3
4508,3745,3
4508,3300,1
1889,3181,3
1506,1608,1
1506,2394,3
1889,805,1
1889,3608,3
1889,2734,3
1889,2245,3
1889,2401,4
1889,180,4
1889,848,4
1889,1500,1
1889,368,3
1889,3256,4
1889,2463,1
1889,380,3
1889,3763,4
1889,3448,3
1889,3480,4
996,3102,1
1010,3481,4
1889,163,3
996,3203,4
1889,2124,3
1889,2952,2
1889,2406,1
1889,1125,2
996,2841,3
996,587,2
996,1994,4
996,3505,2
1889,2161,1
1889,1370,2
1889,1356,3
1889,1285,1
1889,2797,2
1889,1257,2
1010,2908,3
1889,3060,2
1889,425,1
1889,3704,3
1889,3635,4
1889,3020,2
1889,194,1
1889,2243,2
1889,2076,4
1889,2745,2
1889,1594,1
996,1967,1
1889,3793,4
1889,1748,2
1889,1297,4
1889,3083,3
996,2470,4
1889,1670,4
1889,2159,4
1889,1302,2
996,590,1
1889,1372,3
996,2617,1
996,1690,1
996,1320,3
996,1049,2
996,442,4
1889,3044,2
1889,357,4
1889,1639,3
1889,3246,1
996,2625,4
996,3697,2
996,353,1
996,494,3
996,292,4
1889,1376,1
1889,1080,1
1889,3148,2
1889,535,3
1889,3347,3
996,2094,3
996,517,1
996,329,2
996,3274,3
996,165,3
1889,3639,4
996,1608,4
996,3107,2
996,2393,2
1889,2987,1
1889,21,3
996,198,4
996,2058,1
996,380,4
1889,1240,3
996,21,4
996,493,3
996,349,4
1889,85,4
1889,3039,2
1889,1680,4
996,6,2
996,2427,4
1889,1682,1
1889,2700,2
996,3785,3
1889,1923,3
1889,2294,4
1889,2947,2
1889,1275,3
1889,364,2
1889,474,3
1889,555,4
1889,3147,1
1889,866,1
1889,223,2
1217,3538,1
1889,2791,1
1889,3105,4
1889,628,1
1889,110,2
1889,3138,4
1889,39,2
1889,337,4
1889,3703,2
1889,913,2
1506,1573,1
1889,1197,3
1889,3471,1
543,350,2
1889,3271,1
1889,3111,4
1889,1640,3
1506,380,1
1889,1196,4
1506,1356,3
1506,2628,1
1506,2640,4
1506,3062,4
1506,3253,1
1506,2150,1
587,1179,4
587,913,4
587,2628,1
587,3479,4
587,2140,4
587,1097,4
587,260,2
587,2968,2
1506,110,2
1506,2746,3
1506,62,3
587,919,3
1506,1517,2
1506,2716,2
1506,2243,4
1506,1393,1
1506,3159,2
1506,1954,4
1506,2398,1
587,1163,3
587,3821,3
587,2735,2
587,2471,3
587,550,1
587,2088,2
587,3785,3
587,3846,3
587,1091,3
587,3014,1
587,2792,1
587,2794,4
587,2405,2
587,3177,4
587,144,3
1506,1270,3
587,2752,1
587,3235,2
1506,2355,4
587,2054,4
587,2457,1
587,2478,2
587,3301,3
587,2736,2
5333,3712,1
587,2657,1
587,2774,2
587,2011,2
587,3760,2
587,497,3
5386,3889,4
587,2239,3
587,1965,3
587,3543,1
587,1220,4
5386,3408,2
1506,1960,1
1506,1197,2
1506,2018,4
319,750,3
5333,16,2
5333,2993,1
1506,1955,3
319,193,3
319,1499,3
1506,3307,4
319,375,2
1506,1267,2
319,19,1
1506,1256,1
319,236,4
5412,750,3
5412,1250,1
319,2906,2
319,1644,3
1506,1204,3
1506,541,4
319,2316,4
5412,3185,4
318,2070,4
318,3176,1
318,3384,3
1506,527,4
1506,924,2
319,2155,4
5412,3793,4
318,2396,4
318,314,4
5412,3945,4
319,486,4
318,2013,1
318,3219,4
318,1959,3
319,1888,4
319,1911,3
319,786,1
318,2761,3
318,2390,3
318,2716,1
1506,246,2
318,2336,1
318,3543,4
318,3751,4
319,266,3
1506,919,4
318,2355,4
318,2699,3
319,1835,2
319,207,4
319,2497,1
319,2561,1
319,538,1
855,574,4
318,3683,2
319,781,4
319,3249,3
855,2245,4
318,1193,3
319,1401,1
319,1821,3
318,590,2
318,920,2
318,2077,1
855,3740,4
319,3186,4
855,3591,1
855,3535,4
319,1569,4
319,2012,1
855,218,1
855,3253,2
855,368,1
319,780,4
319,3274,2
855,2423,3
319,1414,3
855,1517,1
319,1385,1
319,648,3
855,104,1
5333,82,1
319,2710,1
319,361,1
855,2795,2
319,1693,3
319,2106,4
855,3617,3
855,1968,4
319,1042,1
855,3396,1
855,2915,1
319,708,2
319,1909,1
319,2166,1
319,1171,2
319,2294,1
319,2583,4
855,3072,1
855,700,2
319,2302,1
319,493,1
855,330,4
319,2600,3
319,43,4
319,3386,1
319,3250,2
319,3044,2
319,556,4
319,1535,2
319,3499,2
319,1673,4
319,1397,2
319,2321,3
319,2682,1
319,3260,4
319,110,3
319,562,4
319,2580,3
319,1704,3
319,3100,1
319,1694,1
319,2959,3
319,581,2
319,3077,2
319,1054,3
