user,movie,rating
319,1041,2
319,1266,4
319,2594,3
319,306,2
319,1213,2
319,2692,3
319,1361,2
319,296,1
319,1233,2
319,208,4
319,1605,2
319,3269,4
319,3412,4
326,2795,3
319,2115,1
326,1395,1
326,2968,3
326,3699,2
326,1234,3
326,1240,1
319,480,1
319,590,2
319,1127,4
319,3168,1
319,2987,3
326,593,1
326,2762,4
319,29,3
319,969,3
319,1291,1
326,1296,4
326,2457,4
326,3087,1
319,1198,1
319,260,1
319,1196,3
326,916,1
319,1556,2
319,427,1
319,2713,2
326,2571,4
326,913,1
326,3037,2
319,2121,3
326,1544,1
326,2081,1
319,540,3
319,2126,2
319,1752,4
326,2000,2
326,364,3
326,480,4
319,1917,3
319,463,1
326,2468,2
319,2446,4
319,3810,4
326,951,4
326,3088,4
326,1500,1
319,2490,2
319,2722,4
319,2881,3
319,736,3
326,2918,4
319,1647,1
319,1552,3
319,1754,4
319,376,3
319,2605,3
326,3168,4
319,2180,2
319,2419,2
326,3052,3
326,3543,2
326,1088,1
326,750,4
326,2067,1
326,1276,4
319,288,3
319,3686,4
319,165,4
319,1092,2
326,912,2
319,494,2
326,2355,2
326,1968,2
319,3420,2
319,2803,1
319,1686,4
319,89,2
326,3394,1
326,2352,1
326,34,3
319,2956,2
319,1597,4
319,1573,2
326,2539,2
326,1269,4
326,1321,1
326,11,1
319,2707,2
319,1459,2
319,490,4
319,2058,4
319,1892,1
319,2334,2
319,22,4
326,3897,4
319,1645,2
319,3219,4
319,1407,1
319,3546,2
319,3101,1
319,2527,3
319,3706,3
319,2812,4
319,3256,1
319,3015,2
326,3253,2
319,1608,2
319,349,2
319,2353,4
319,2118,1
319,733,3
319,18,3
319,3476,3
319,3203,2
319,1921,1
319,1370,3
319,1344,4
326,317,4
319,377,4
319,3505,3
326,471,1
319,2916,1
319,2160,4
319,3445,2
319,3204,4
326,1271,1
326,1573,4
319,1343,3
319,2856,3
319,1994,4
319,1653,3
326,3308,4
319,293,2
319,161,2
319,1625,3
319,1610,4
326,2736,3
326,3927,2
319,474,4
319,3551,4
319,1953,2
319,1674,2
326,1356,4
319,3728,2
319,2871,3
319,6,2
326,3081,3
326,2747,3
326,2640,4
326,3099,1
326,2874,4
326,1732,2
319,457,4
319,2391,1
319,589,1
319,1240,2
319,2571,4
319,608,2
326,3873,2
319,2762,2
326,3494,1
326,2321,1
319,3634,1
319,1089,3
319,1036,3
326,3259,1
319,707,2
319,1179,2
319,164,3
319,1617,3
326,1951,2
326,2528,1
326,3427,2
326,314,4
326,468,3
326,1527,4
326,3702,3
326,2983,2
326,3701,2
326,2991,1
326,1183,2
326,2779,1
326,3062,2
319,762,4
326,339,2
326,3107,4
319,360,1
319,829,1
326,281,3
326,514,2
319,2259,1
319,719,4
319,2306,4
326,21,1
319,2806,4
326,3252,1
319,2007,2
326,509,2
326,1883,2
326,1094,4
319,1353,4
319,3,4
319,3130,4
319,305,2
319,3392,3
326,1061,4
326,3108,1
326,1923,2
326,2633,4
319,2805,1
319,818,2
319,3258,2
319,3146,4
326,2294,2
326,1096,1
326,3671,1
326,1372,2
319,830,1
319,312,1
319,1409,4
319,203,3
326,3653,2
326,3549,3
326,3203,2
319,1526,2
319,119,1
326,2463,3
326,2243,3
326,3359,4
326,1747,4
319,2375,1
319,2752,2
319,237,4
319,2558,3
319,1541,3
326,2916,1
319,586,4
319,1894,3
319,2385,1
326,597,1
319,2478,4
326,1035,1
326,2662,4
326,3101,4
319,2598,2
319,784,3
326,2124,3
326,1682,2
326,2291,4
326,1215,3
5333,2947,4
326,1370,2
326,1982,1
326,104,1
319,252,3
319,3247,4
319,186,3
319,2683,2
319,2724,4
319,278,2
319,2861,3
319,1629,2
326,1641,1
326,2870,3
326,2542,2
319,7,1
319,1614,1
326,1960,1
326,948,1
319,429,2
319,3812,1
319,934,4
326,2949,2
319,3301,3
319,1703,2
319,2699,2
326,1955,1
326,1272,1
326,2947,1
319,1713,3
319,468,4
319,344,4
326,3668,1
319,635,1
319,2249,2
319,2567,4
326,3256,1
326,2359,2
319,5,2
326,357,4
319,1395,4
319,500,1
319,2331,2
1917,3725,1
326,3467,1
319,2417,3
326,1948,1
319,691,1
1917,673,2
326,3363,2
326,3039,4
319,2416,4
319,2539,1
326,3654,2
2415,266,2
326,3244,4
2415,490,4
326,2969,1
326,590,4
2415,648,4
2415,524,3
319,471,1
319,2369,3
319,3099,1
319,2145,2
2415,2160,4
319,3450,3
319,339,1
326,62,3
326,1333,2
2415,480,4
2415,551,2
319,3263,4
319,587,2
319,2003,1
326,1084,2
326,971,4
1917,1303,2
319,2011,3
319,3614,3
319,2496,3
319,1646,2
326,356,2
2415,1466,4
319,539,1
1599,270,2
319,342,1
319,1476,1
319,3712,2
319,1135,2
326,1265,4
1917,3578,1
326,1294,4
326,1610,1
326,1282,3
326,2529,4
319,3244,1
319,492,4
319,852,3
2415,3510,4
1917,1573,3
319,2290,3
319,2469,1
326,1247,3
1917,1527,2
2415,3755,1
2415,3555,3
319,2770,1
319,597,3
319,380,3
319,351,3
319,1580,1
326,1952,2
326,1950,1
2415,3481,4
1917,3793,4
319,1441,3
319,3809,1
326,969,2
326,1947,4
319,1777,3
319,2100,2
326,2501,4
326,3044,4
326,930,3
326,3471,4
1917,1200,4
326,953,3
326,515,3
1917,1287,4
326,1263,4
326,1193,4
319,2759,4
319,144,2
319,2671,4
326,3152,2
326,2716,2
319,3591,1
319,2779,1
1917,553,2
326,3361,1
1917,2728,1
319,2000,2
319,3501,1
319,1914,2
326,3035,2
319,357,2
319,3552,1
319,1081,1
326,3789,1
319,3448,4
319,52,3
326,1394,4
1917,608,2
319,1883,2
326,1219,2
326,1213,2
319,946,1
319,2797,1
319,2750,4
319,1517,4
319,2080,1
319,356,2
319,2424,3
326,2300,1
326,1953,3
1917,1266,1
319,2245,4
326,908,4
326,2467,2
319,104,2
326,1304,1
319,3358,3
319,2243,1
319,2108,2
319,1642,3
326,2819,2
326,919,4
319,1641,4
319,3363,2
319,1500,3
326,3634,4
319,1958,3
319,728,1
326,1358,3
319,1077,3
319,2915,4
319,1968,1
319,3516,4
319,440,4
319,3037,2
319,1923,4
1917,2872,2
319,2700,4
5333,2949,4
1917,3671,4
319,1449,1
319,1285,1
319,3072,2
319,2355,4
319,3104,1
319,2318,4
319,2352,1
1917,2019,1
1917,1217,2
326,1254,2
326,1262,1
319,1078,2
319,1278,3
319,1784,2
319,39,4
319,3868,1
319,3253,1
319,3526,4
319,2065,1
326,1207,3
1917,610,1
319,1079,2
319,921,1
319,2716,3
319,2110,3
319,911,4
319,898,3
319,1292,1
319,3671,4
319,2248,1
319,2359,3
319,1259,3
319,2918,3
319,3543,1
319,1394,4
319,2396,1
319,3088,1
319,1265,1
319,3361,2
319,1294,4
319,1235,2
319,1172,3
319,3548,4
319,3451,3
319,3504,2
319,2599,4
319,3362,2
319,1136,2
319,2300,1
319,1162,4
319,1304,2
319,1276,3
319,2973,3
319,2804,2
319,910,1
319,1230,3
319,2386,1
319,27,4
319,331,3
319,498,3
319,3436,4
319,455,4
319,57,1
319,3103,3
319,1483,3
319,2269,2
319,79,4
319,2504,1
319,3257,3
319,1410,2
319,516,1
319,113,1
319,2688,1
319,2829,1
319,2314,1
319,1804,4
319,2541,1
319,195,3
319,168,1
319,3528,4
319,271,1
319,3502,2
319,2120,3
319,292,3
319,536,2
319,2297,1
319,1399,1
319,2434,2
319,802,3
319,100,2
319,105,1
319,1727,1
319,1667,2
319,24,1
319,2875,1
319,14,4
319,2059,2
319,2045,1
319,491,2
319,1711,2
319,371,1
319,1620,3
319,1488,2
319,1027,1
319,1801,3
319,848,4
319,531,2
319,86,4
319,2250,1
319,230,1
319,225,3
319,605,1
319,2025,3
319,1507,3
319,381,4
319,2433,1
319,2320,4
319,2432,2
319,2546,1
319,454,3
319,832,3
319,94,1
319,1061,2
319,350,4
319,1643,3
319,647,2
319,261,4
319,1876,4
319,1120,1
319,524,3
4682,3481,3
319,805,1
319,2231,1
319,3106,3
319,507,2
319,2718,1
319,388,1
319,222,3
319,1611,3
319,1678,3
319,2112,2
319,280,1
319,16,2
319,1396,2
319,62,2
319,534,1
319,535,3
4682,489,4
319,1442,3
319,3246,3
319,508,4
319,2611,3
319,1721,3
319,1271,1
319,3108,4
319,1466,4
319,45,2
319,2071,3
319,1183,1
319,3176,2
319,11,2
319,1633,2
319,1719,2
319,529,1
319,1357,2
4682,3358,2
319,1680,2
319,2237,1
319,412,2
319,1268,3
319,475,4
319,1885,2
319,1747,2
855,804,2
319,337,4
319,3255,2
319,3105,4
319,2442,1
319,3713,1
319,249,4
319,279,2
319,1682,2
319,2291,3
855,74,4
855,1605,3
319,281,2
319,2276,1
855,3528,2
319,2125,4
319,308,4
855,2405,4
855,46,3
855,7,1
855,1455,4
319,2336,4
319,307,2
319,2268,2
319,2908,4
319,2324,1
319,1094,4
319,477,1
319,1834,4
319,1584,2
855,2581,2
855,237,4
855,1821,1
319,2725,3
319,300,1
319,1358,2
319,150,2
319,726,3
319,628,3
855,266,1
855,597,1
319,2289,1
319,2329,3
319,36,3
319,515,2
319,1393,4
319,593,3
319,1187,3
319,1594,4
319,318,4
319,1635,3
855,2145,3
319,247,3
855,3261,2
855,11,1
5333,72,1
855,1408,2
319,17,1
319,527,3
855,497,2
855,803,3
319,1545,1
319,2858,3
319,2357,1
855,898,1
855,3106,4
319,3824,4
855,1674,4
855,182,4
855,1902,3
319,3317,2
855,2080,4
319,3893,2
855,3471,3
319,3911,3
4682,3706,3
4682,3626,3
319,2023,2
319,1095,2
319,1193,4
319,3034,1
319,2028,2
4682,2583,3
4682,1162,4
855,2265,4
855,1839,2
855,193,1
855,3835,4
320,3755,1
320,804,3
320,3513,3
855,2084,4
855,694,3
320,3555,1
320,266,1
320,1282,3
855,1381,4
320,480,3
320,3751,2
320,3624,3
320,3753,2
320,2160,2
320,3159,4
320,1249,1
320,2858,3
320,1250,4
320,2948,4
855,3669,2
855,2786,2
320,2028,1
320,1196,1
320,361,1
855,174,1
320,3072,4
320,1296,3
855,540,1
5518,3751,4
855,2296,4
5518,2826,3
855,184,2
855,2900,1
855,3752,2
855,234,2
855,1991,1
855,3436,4
855,185,4
855,3063,2
855,2552,1
2020,442,1
855,3248,3
2020,1385,4
855,2492,4
855,2473,2
855,1970,2
2020,2105,3
2020,1101,4
321,2806,3
321,2840,4
321,2126,3
2020,368,3
2020,2403,3
855,2719,3
855,1973,1
855,2450,4
2020,3107,1
321,1515,4
855,1644,4
855,2451,3
321,2505,1
321,2881,4
321,1792,2
321,2605,3
2020,1112,1
321,1616,3
451,3753,2
855,724,3
321,2320,4
2020,3366,2
2020,2872,3
321,1754,3
321,1647,4
855,1056,4
321,1876,3
321,165,4
321,1608,4
321,1597,2
855,2485,3
855,3502,4
321,832,4
2020,2366,2
321,2763,1
321,1573,3
855,710,1
855,3144,3
321,377,2
321,2841,4
321,1370,4
2020,839,1
2020,427,4
321,2353,3
321,1732,4
321,1805,4
855,2942,2
855,3489,3
855,2026,1
855,186,1
321,47,1
2020,2835,1
2020,1483,2
321,2542,3
855,3714,4
855,2733,4
855,3691,1
321,2762,4
321,1089,3
321,50,2
321,593,3
855,443,3
855,436,4
855,416,1
855,407,4
855,2266,2
321,1882,4
321,2701,4
451,3260,2
451,1641,3
451,3868,4
451,497,2
321,172,4
321,2672,1
321,1590,1
321,1831,1
855,3660,3
321,379,1
2020,2505,4
2020,2719,2
855,3758,3
855,1037,4
855,2264,4
855,2822,2
2020,170,2
321,1037,4
321,2054,4
321,2722,2
321,3697,1
855,537,1
855,2146,1
321,2699,4
321,780,2
855,3394,3
855,1330,3
321,3863,4
2020,2676,3
451,3100,2
451,58,2
451,2971,4
451,223,4
321,3300,3
2020,2688,4
855,168,4
855,1894,3
321,2985,4
321,1580,2
321,1909,3
321,1527,2
451,41,1
451,2529,4
451,1244,2
451,2918,1
321,198,4
855,3388,4
855,849,4
855,4,1
321,1748,1
321,1921,2
321,2529,1
855,3257,1
321,3527,4
451,950,1
451,2068,1
451,3475,4
451,428,1
451,1254,1
451,2291,1
321,3793,1
321,2571,2
855,122,2
855,2505,3
855,2263,3
321,1206,3
321,1200,3
321,1240,4
321,589,2
321,1196,1
855,542,1
855,175,2
855,1126,4
855,2639,2
855,3393,2
855,489,2
855,2271,1
2020,225,3
451,1096,4
451,1955,4
451,2987,3
855,64,4
855,1191,2
321,2082,2
451,900,2
451,3361,2
855,586,3
855,2976,4
321,586,1
855,177,3
855,1541,2
855,2106,3
855,2735,2
321,2709,1
321,1688,2
451,2797,4
451,909,1
451,971,1
451,3038,3
451,34,1
451,3948,2
855,170,4
321,1,3
321,364,3
321,595,1
2020,2009,4
855,2279,3
321,588,1
2020,1608,3
321,2058,4
2020,349,4
2020,2764,2
2020,2707,2
451,1962,1
451,2731,3
451,2352,2
451,1393,4
321,1755,3
2020,2058,4
2020,1370,4
451,3545,3
451,110,2
451,3148,1
451,3035,4
451,2018,2
855,3045,2
855,3709,2
855,577,1
2020,2118,2
2020,3505,2
2020,3527,2
855,479,2
855,600,2
321,1998,1
2020,1343,2
2020,2346,4
855,1767,3
855,550,2
451,1041,2
451,1942,2
855,2478,4
2020,1994,3
855,835,3
855,196,1
451,3499,4
451,951,2
451,3504,1
855,3773,1
855,1974,4
855,2792,1
2020,965,4
855,1043,3
855,1836,3
321,3908,1
451,2997,1
451,2917,2
451,3201,3
321,2789,1
321,3273,2
321,1355,4
451,1188,4
451,1333,3
451,1248,1
451,3334,2
321,2513,1
855,1629,2
451,1172,1
451,3548,2
451,3112,3
451,1947,1
321,3785,2
321,2003,3
321,2657,2
2020,1208,4
2020,1256,2
855,3247,1
855,450,2
855,269,3
321,1982,3
321,3016,3
451,944,2
451,457,1
451,3169,4
451,1940,1
321,1350,1
321,2644,3
321,1997,2
855,217,2
321,1214,4
855,2717,1
855,984,3
855,3399,1
451,3578,4
451,1208,1
451,1927,1
321,2143,4
321,2021,4
321,2193,3
855,2796,2
855,2598,3
321,2005,3
855,236,3
855,3258,2
321,2161,4
321,2872,2
321,1967,3
321,1073,1
321,260,1
321,2174,3
451,3801,3
451,1931,3
451,3068,2
451,1944,1
451,2351,3
855,2453,3
855,1380,4
321,2,4
321,3438,4
321,367,2
321,2622,1
2020,1092,3
2020,2844,2
451,1299,1
451,1287,3
451,2612,2
451,949,2
321,2338,2
451,914,1
855,1405,4
2020,2686,2
321,2995,4
321,12,3
451,945,2
451,1307,1
451,3416,1
451,955,3
451,2501,1
451,916,4
451,1103,1
855,2375,2
321,2713,4
321,606,2
321,2026,3
321,2719,2
321,2514,2
321,188,3
321,196,4
855,3225,4
321,2428,3
321,2328,2
321,1342,3
321,1320,3
321,1999,1
855,3273,4
855,486,1
855,430,4
451,2728,2
451,3204,1
451,1997,2
451,1956,3
451,926,1
2020,35,2
321,2279,1
321,742,3
321,1644,2
321,1623,3
321,2826,4
321,1690,2
321,1717,2
321,177,2
855,2794,1
855,2014,4
855,1717,1
321,70,2
321,253,3
321,724,4
451,3181,4
451,928,4
451,1294,1
451,309,2
451,1199,2
855,603,3
321,3476,4
321,2710,1
321,1339,2
321,842,2
321,3081,1
321,2976,1
321,1407,1
321,1645,4
321,3499,1
855,1342,1
451,2866,4
451,2929,3
451,265,1
321,3578,1
855,2702,4
855,1101,4
855,57,4
855,616,2
451,1189,4
451,1251,3
451,2467,1
451,1084,1
855,333,2
321,3174,2
321,1542,1
855,3005,1
855,2369,2
321,3556,1
321,1885,1
321,1396,4
855,453,4
855,2787,3
321,3176,4
321,2282,2
321,3566,3
321,1059,2
321,73,3
321,21,4
451,1704,4
451,246,2
451,3359,2
321,1246,4
321,1961,2
321,110,3
321,1183,1
451,1678,2
451,3147,2
451,272,2
451,905,4
321,2890,3
321,16,4
321,3160,1
451,1260,3
451,908,1
451,1362,2
451,1725,3
451,1259,2
451,3471,3
321,1968,2
321,1222,2
321,778,4
321,1393,2
321,2329,1
451,568,4
451,3735,3
451,3095,2
321,2324,2
321,32,4
451,3363,2
451,930,2
451,306,2
321,2333,4
321,800,1
321,1635,2
451,3421,1
451,1263,3
451,1235,4
451,1610,3
451,2983,1
451,913,1
321,3363,4
321,1699,1
321,1594,4
321,2908,4
451,17,3
451,3362,1
321,3897,1
321,318,4
321,2607,4
321,1225,2
321,296,3
321,1916,1
321,608,3
321,2858,2
451,3451,4
451,1954,1
855,2112,2
855,1895,4
451,1939,3
451,2664,3
451,947,4
451,720,4
855,802,2
855,539,3
855,2141,2
451,1136,2
451,1953,2
451,919,4
451,3668,3
451,2132,1
451,3271,4
451,150,2
855,361,1
855,1088,1
321,2153,1
321,173,2
321,160,2
321,1544,2
855,2413,2
321,153,1
321,1917,2
321,1676,3
321,208,2
321,2822,2
855,3686,3
855,1513,3
321,168,3
321,2094,2
321,648,1
321,455,4
451,3871,2
451,2762,3
451,1293,1
451,307,2
451,3634,2
451,3350,3
321,1552,2
321,736,1
321,329,2
321,380,4
321,552,2
855,493,4
321,1377,1
321,1499,1
321,107,2
321,2723,3
321,1049,2
321,1356,2
321,2006,4
855,288,1
321,349,4
321,10,3
321,480,3
321,2167,3
321,2628,1
321,590,1
321,2617,1
321,1215,3
321,2916,4
321,3175,3
451,1228,4
451,1250,2
451,1213,1
451,1949,1
451,615,4
321,1563,3
321,1617,2
321,2633,3
321,1721,4
451,36,1
451,2804,4
451,1104,2
451,2243,1
321,2496,2
321,1210,1
321,2359,3
451,1292,3
451,1230,4
451,50,1
451,1237,2
451,1957,1
451,2028,4
451,920,2
451,2324,4
451,1387,3
451,3006,1
451,750,2
451,3811,4
451,1090,2
451,1950,2
451,1,1
451,3114,3
451,1225,3
451,904,4
451,912,1
451,1196,4
451,2858,3
451,1952,1
451,1276,3
451,3469,4
451,2300,2
451,1283,4
451,318,2
451,1304,3
451,527,1
451,2019,4
451,3435,1
451,2303,4
2748,3578,2
2748,3286,3
451,1231,4
451,2396,4
451,1234,3
451,923,2
451,260,3
451,3789,4
451,101,2
451,1267,3
451,3467,3
451,1280,2
451,1207,1
451,608,2
451,1252,2
451,1204,4
451,3808,1
451,3872,1
451,946,2
855,3525,2
855,292,1
855,1689,2
322,2396,3
322,1674,3
322,1721,3
2748,1212,2
322,2243,3
322,25,1
2748,933,3
322,2067,4
322,969,2
322,914,4
322,1226,2
322,1247,1
322,1307,3
322,912,2
322,2028,2
322,260,4
322,1198,4
322,3578,1
322,3753,2
322,3624,4
322,2716,4
322,1302,1
322,1196,4
322,1727,4
322,920,4
3430,1278,3
855,252,2
855,1807,3
855,2033,3
855,2894,2
855,3269,2
855,3770,2
1001,3514,4
855,2424,2
855,3243,1
855,179,4
1001,1282,2
855,2841,2
855,206,3
855,1642,2
855,1057,2
855,3844,4
855,31,1
855,248,2
855,1573,3
855,481,4
855,261,4
855,2710,2
855,2331,3
894,3578,3
855,1339,1
855,1061,2
855,3698,1
855,838,4
1001,140,1
855,585,2
855,708,1
855,1024,4
855,380,2
855,2133,3
855,1093,3
855,2558,4
855,3614,3
855,1693,1
1001,1545,1
855,1897,1
855,1892,4
855,339,3
855,1290,4
855,2867,3
855,371,3
855,587,1
855,1177,2
855,171,3
855,2746,1
1001,1475,4
855,851,3
855,3168,1
855,187,1
1001,1483,3
855,2572,2
855,3724,4
855,3087,2
855,372,3
855,2846,2
855,2420,1
1001,1683,4
1001,2437,3
855,3917,2
855,2407,3
1001,1722,3
1001,1669,2
855,562,1
855,1527,3
855,3033,2
855,1441,1
855,1701,1
855,158,2
855,2706,3
1001,1593,1
855,2883,4
855,2155,2
855,2891,1
1001,1422,3
855,2469,1
855,356,4
855,3145,4
855,2171,4
855,3863,4
855,3712,1
528,546,3
528,2450,2
528,2701,3
528,1882,3
528,185,2
528,1831,4
528,1917,4
1001,1588,1
1001,1586,2
528,1876,3
528,329,3
528,2628,3
1001,1573,2
528,1580,2
528,2916,4
528,3175,4
528,1653,1
1001,1471,2
1001,1496,1
528,1240,4
528,2571,2
1001,1608,1
528,1556,4
528,1453,1
528,2154,1
528,2266,1
528,237,1
528,1593,3
528,2805,3
528,378,3
528,3225,4
528,1409,2
528,550,4
528,2485,1
528,1100,2
528,788,1
528,2491,1
528,2316,2
528,46,1
528,2888,4
528,691,3
528,2168,3
528,2558,3
528,697,2
528,1043,3
528,168,1
528,140,4
528,1353,3
528,2724,2
528,2581,1
528,3004,2
528,236,3
528,195,1
528,2502,2
528,3257,2
528,1895,1
528,802,2
528,2469,1
528,224,2
528,207,4
528,1835,3
528,1888,3
528,2875,4
528,852,2
528,2497,1
528,2506,1
528,2331,2
528,7,4
528,736,3
528,1569,3
528,605,2
528,1457,2
528,1088,3
528,2496,4
528,2145,3
528,2340,2
528,163,4
528,471,4
528,1542,2
528,1597,4
528,1722,4
528,222,2
528,2671,4
528,339,2
528,1777,3
528,2100,1
528,2424,4
528,342,2
528,497,4
855,661,2
528,539,4
855,1608,2
855,2193,3
528,597,2
528,380,3
528,11,3
528,2125,3
528,1680,4
528,2978,4
855,3480,3
855,1013,1
528,902,4
528,1393,1
528,2396,4
528,1445,4
528,2816,3
528,2817,4
528,473,4
528,1920,2
528,1616,3
528,1398,3
528,466,1
528,2106,2
528,1586,3
528,1619,3
528,780,4
528,647,3
528,1408,2
528,161,4
528,356,2
528,1210,1
528,912,3
528,901,4
528,1381,2
528,48,2
528,1566,4
528,1416,3
528,783,1
528,1380,3
528,1688,4
528,2081,2
528,588,2
528,595,4
528,487,3
855,2442,3
855,52,3
855,3552,3
855,1648,1
855,2111,4
855,507,3
855,2118,2
528,3534,3
855,1454,4
855,2052,3
528,3155,3
855,1696,2
855,377,2
855,222,3
855,2109,3
855,2011,2
855,1279,4
5594,3408,4
5594,3911,1
5594,1277,4
5594,2357,4
5594,1249,2
5594,1245,2
5594,2575,2
5594,50,2
5594,2704,3
855,2302,2
855,2081,2
855,3476,1
855,1347,3
855,3418,2
855,2144,4
855,590,2
481,3504,3
855,492,1
855,1753,3
855,2165,1
855,2987,4
855,94,4
855,1966,2
855,47,2
855,595,1
855,1732,1
855,3052,1
855,1257,2
323,1356,4
323,541,1
323,1270,3
323,260,2
323,1196,2
324,1374,4
855,1904,4
324,260,1
324,2628,4
855,3100,2
855,341,1
324,904,1
323,1711,1
323,4,4
855,110,1
855,2108,3
855,342,4
324,908,4
855,1641,2
323,440,3
323,3809,3
323,3358,1
855,2885,2
324,1278,1
323,356,1
323,1537,4
323,2321,3
323,588,3
855,2918,1
855,346,1
323,1265,2
324,1088,2
324,2941,1
324,1688,3
324,2746,4
323,2997,4
736,3173,1
324,1022,4
324,2394,2
324,1380,3
324,2096,1
324,594,1
323,2396,2
323,2690,3
324,2078,1
324,3549,2
324,914,1
324,1035,4
324,1947,4
324,900,2
324,2565,2
323,21,2
324,2080,3
324,364,1
324,899,4
324,588,2
323,1317,4
323,3255,3
324,919,4
324,1028,2
324,3545,1
323,2858,2
323,68,1
323,2390,2
324,3489,4
324,1197,2
323,45,2
323,1916,3
324,1845,3
4682,705,2
323,52,2
4682,1411,4
323,224,2
324,2723,3
324,2719,1
323,2598,2
324,2671,2
4682,1040,3
323,480,2
323,1321,1
4682,3410,4
4682,3258,4
324,2724,3
324,3355,2
324,2762,4
4682,594,2
4682,2366,2
4682,3932,2
324,3316,2
4682,2977,2
324,3408,4
324,3578,2
324,3916,3
4682,2963,4
855,1345,1
324,2763,3
324,1722,2
4682,2829,4
324,349,2
324,832,4
324,350,1
324,2803,2
324,10,3
324,733,1
324,1653,3
324,377,1
4682,2676,3
855,2093,3
855,1923,3
324,1370,1
324,3256,1
324,474,3
324,1343,2
324,587,2
324,161,3
324,2353,3
855,953,3
855,988,4
324,1617,1
324,608,3
324,3147,4
4682,1027,1
324,50,4
324,1610,4
324,457,1
324,589,1
324,2571,2
324,3354,1
324,3484,1
4682,781,2
855,2333,2
324,648,1
324,3555,4
324,3753,3
4682,2025,1
324,1173,2
324,107,3
855,1278,1
324,1210,1
324,1855,4
4682,605,3
4682,358,2
4682,1791,1
4682,3620,3
4682,647,4
4682,1672,3
4682,805,1
4682,1810,4
4682,85,4
365,593,4
365,2762,2
365,1556,4
4682,3723,3
365,64,4
365,3004,1
4682,1392,2
4682,3145,4
365,1894,3
365,1605,4
365,2805,1
4682,2433,3
4682,3148,2
4682,3160,4
4682,1695,1
4682,2674,2
4682,3181,4
855,602,2
855,2336,2
4682,1759,1
4682,2858,3
855,1213,1
365,2316,3
365,2724,4
365,207,2
4682,3183,2
365,605,1
365,3,4
365,788,1
365,1100,4
365,1457,1
4682,3513,4
365,852,4
365,1888,4
365,1835,1
4682,3786,2
365,1597,4
365,2168,1
855,1545,3
365,3269,4
4682,3318,1
365,1777,2
4682,3623,2
365,2340,1
365,2006,1
365,2424,1
365,339,2
4682,3510,1
4682,3408,2
4682,3793,1
4682,3578,2
365,2125,3
4682,3751,4
365,736,1
365,1912,3
365,2572,1
365,3259,4
365,539,4
365,39,2
365,1680,4
365,1569,3
365,1393,1
365,1059,4
365,2396,2
365,1721,4
365,1398,1
365,2506,3
325,3408,2
325,2881,1
403,3147,3
325,3751,3
325,420,2
325,1703,2
325,762,1
325,419,4
325,3,1
325,2694,3
325,3248,4
325,486,2
325,2961,3
325,516,1
325,5,1
325,830,2
325,2447,1
325,3243,1
325,2082,1
325,542,3
325,2002,4
325,1513,3
325,460,1
325,1569,2
325,3247,2
325,1457,4
325,339,2
325,1777,2
325,342,4
325,141,3
325,708,4
325,2424,3
325,11,3
325,500,3
325,587,3
325,597,2
325,1485,4
326,3545,2
325,1,3
326,260,1
325,1784,3
326,3385,3
326,2926,1
326,1375,4
326,2140,3
326,2989,4
326,2796,1
