user,movie,rating
326,2193,1
326,1135,3
326,2746,4
326,2150,3
326,1124,3
326,3704,2
325,3540,4
326,2111,2
326,2470,4
326,2376,3
326,2929,2
326,2518,2
326,2371,3
326,2407,3
326,2846,4
326,1958,3
326,2985,4
326,2139,4
326,2739,4
326,2867,3
326,2001,4
326,2420,3
326,2011,1
326,2115,4
326,3448,3
326,2915,1
326,592,4
326,2987,4
326,1185,2
326,1376,1
326,3210,1
1928,1466,2
1928,52,1
326,3098,3
326,3505,1
2208,1673,4
2208,2912,3
326,1663,2
326,2174,2
2208,1682,4
326,2797,2
2208,110,4
453,912,4
1928,1343,3
1889,1456,3
326,2745,1
326,921,2
1928,300,3
326,1994,4
326,1079,1
326,3526,3
326,3527,3
1928,628,1
326,3104,1
326,1210,4
326,2917,1
326,1097,3
1889,3104,4
1928,1883,3
1928,161,1
1928,1721,2
1889,2706,2
1889,1295,3
1889,2968,1
326,1231,3
326,1127,4
326,1199,3
326,1374,3
1889,1185,3
1928,3147,1
326,1228,4
326,1962,3
1928,2580,4
1889,2174,1
1889,663,2
1889,1266,1
2208,2686,2
326,3683,3
326,1302,4
326,1036,3
326,1200,3
1889,62,1
1928,150,3
1928,2890,2
326,1291,1
326,541,2
1928,569,3
1889,457,1
326,1196,3
326,1270,3
326,1198,2
1889,1222,3
1889,1304,4
1889,150,4
326,3834,2
1889,3868,2
1889,1097,1
1928,246,2
326,2405,1
326,2259,1
326,1959,2
326,2942,3
326,3524,4
326,3684,4
326,1101,3
326,2469,3
326,2145,3
326,2406,4
326,3479,3
326,2100,4
326,3685,2
1889,3396,3
325,920,1
326,1307,1
326,2020,4
326,2065,2
326,1674,4
326,2130,2
1928,181,4
325,2409,2
1889,994,3
1889,2918,2
1889,1307,4
1889,1660,3
325,1721,1
2208,2762,3
1889,1090,4
326,161,4
2208,2959,2
1889,2571,1
326,1498,2
326,2268,2
1889,1234,3
1928,379,3
2208,1912,1
2208,2692,2
1889,2324,2
1928,1604,4
1928,798,4
1889,608,3
325,2133,3
1928,1544,3
1889,3461,3
326,32,4
1889,1960,4
1928,736,2
2208,1503,3
1928,3082,3
326,1784,3
326,337,2
1928,3107,3
1889,1873,3
1889,3653,1
1928,89,2
326,150,3
1889,2973,2
1928,1527,2
1928,2763,1
326,457,3
1889,1252,1
1928,1573,4
326,2997,1
326,2396,3
1928,2126,4
326,3466,1
1928,3176,4
1928,1645,4
326,589,1
1889,3285,2
1889,3326,4
1889,3316,2
326,1704,2
1889,3824,1
1889,3452,4
1889,3324,3
326,1617,3
326,608,4
1889,3177,4
1889,3273,2
1889,3861,2
326,50,3
326,318,3
1889,3755,2
1889,3301,4
1889,3298,1
1889,3618,2
1889,3554,3
1889,3916,4
1889,3536,1
1889,3169,3
326,277,2
326,3354,2
1889,2795,1
2208,1225,2
1889,58,3
1889,1020,4
2208,1228,1
1889,2879,2
1889,2739,3
1889,2137,2
1889,1095,4
1889,1298,4
326,144,1
326,3555,4
326,648,1
1889,3770,2
1889,1034,2
1889,1610,2
1889,1396,2
326,1286,1
1889,1732,1
987,1643,1
1889,2736,4
326,2948,4
326,3675,2
326,1171,1
1889,1834,3
1889,590,1
1889,391,2
326,2160,1
1889,2985,3
1889,3424,4
1889,354,3
1889,733,4
326,3481,1
1889,3361,1
1889,3019,2
326,2858,2
326,2791,1
1889,1517,1
1889,2371,2
1889,2268,1
1889,1408,3
1889,553,1
1889,2058,2
326,858,3
326,532,3
1889,3098,4
1889,1645,2
1889,3203,2
326,2699,4
326,1197,1
1889,1179,4
1889,1759,3
1889,1079,1
1889,2000,2
1889,2716,1
1889,1378,1
1889,2108,1
1889,2959,4
1889,3252,1
1889,1263,3
1889,2248,2
1889,3526,2
1889,2144,2
1889,475,4
1889,2501,2
1889,2915,4
1889,161,1
1889,2194,4
1889,1246,2
1889,1844,4
1889,2599,1
1889,1394,4
1889,2005,3
1889,381,3
1889,1012,4
1889,2527,4
1889,1673,1
1889,1625,2
1889,2359,3
1889,2890,2
1889,352,3
1889,1663,2
1889,3071,1
1889,1343,1
1889,2916,1
1889,1968,4
1889,2912,3
1889,2580,3
1889,1210,4
1889,1784,3
1889,1127,3
1889,1259,3
1889,1961,4
1889,1060,1
1889,3505,3
1889,2423,4
1889,293,1
1889,3360,2
1889,1219,3
1889,1729,1
1889,1231,1
1889,431,2
1889,2542,4
1889,3210,4
1889,3386,3
1889,1270,1
1889,2762,1
1889,1291,1
1889,1172,3
1889,1147,1
1889,1466,2
1889,1296,1
327,722,1
1889,47,2
327,2064,4
327,1189,1
1889,428,1
1889,232,2
327,2330,3
327,3679,4
327,246,2
1889,2329,1
1889,1225,3
1889,778,3
1889,6,4
327,3749,3
327,3556,4
327,3509,3
1889,2819,4
1889,1242,2
327,3617,1
327,3855,1
1889,1036,4
1889,296,4
327,3865,4
327,3598,1
327,3755,4
1889,950,2
1889,1387,3
1889,1214,4
1889,908,2
1889,1294,1
1889,1228,4
1889,260,4
1889,2804,4
327,3554,1
1889,1201,3
1889,858,2
327,3535,1
327,3408,1
327,3578,3
327,3185,3
1889,1300,3
327,3911,1
1889,69,1
327,3822,4
327,3456,2
327,3188,1
1889,1734,3
327,3241,4
327,3539,4
424,595,2
424,364,3
424,588,4
424,2096,2
424,1029,1
424,1282,3
424,1022,1
424,2700,2
327,3362,2
327,337,2
327,953,3
327,2427,3
327,2943,4
327,1245,2
327,2020,3
327,3038,3
327,2018,2
327,902,3
327,2660,4
327,2732,2
327,1947,2
327,898,2
327,965,1
327,2899,3
327,1179,4
327,1384,1
327,83,4
327,863,4
327,1196,3
327,2971,2
327,3360,1
327,1554,1
327,3098,2
327,3496,4
327,1199,2
327,929,1
327,1719,4
327,36,4
327,3363,3
327,3284,3
327,2130,4
327,3551,3
327,1222,4
327,1089,1
327,1080,3
327,1238,4
327,509,1
327,2575,4
327,2969,1
327,3090,4
327,296,3
327,2819,4
327,3475,1
327,1272,1
327,1224,4
327,3201,4
327,1964,4
327,3035,2
327,3250,4
327,1277,3
327,1235,1
327,1208,4
327,1394,1
327,1956,3
327,778,2
327,2300,3
327,908,3
327,1162,4
327,969,2
327,1946,1
327,1263,3
327,900,1
327,599,2
327,1939,3
327,1296,1
327,2973,1
327,3742,2
327,2804,1
327,1927,4
327,841,3
327,1284,1
327,2102,3
327,594,3
327,1941,3
327,3788,2
327,1348,2
327,1953,2
327,3462,3
327,1387,3
327,2028,3
327,1873,2
327,1251,3
327,3606,1
327,1198,4
327,2858,2
327,1256,4
327,1282,1
327,950,2
327,954,2
327,2132,4
327,2731,4
327,3735,3
424,3623,3
327,3683,4
327,1244,1
327,2843,3
327,1193,3
327,1254,4
327,448,4
327,1945,4
327,1250,1
424,3510,3
327,1247,4
327,375,1
327,608,1
327,531,2
327,916,1
424,3409,3
327,919,4
327,1248,2
327,1104,4
327,2186,1
327,903,4
327,1952,2
327,3467,2
327,2927,4
327,3468,3
327,1217,1
327,910,3
327,1234,3
327,1929,2
327,260,1
327,1912,4
327,3091,4
327,50,1
327,1225,2
327,3435,4
327,2664,2
327,1276,1
327,2324,4
424,3624,4
327,3789,3
424,3578,3
327,3196,1
327,1066,2
327,162,2
327,3473,4
327,913,1
327,899,2
327,940,1
327,1294,1
327,905,2
327,3629,1
327,3545,2
988,3201,4
424,3751,3
327,3811,3
327,2010,2
327,1617,3
988,1482,1
988,1641,1
988,3253,2
327,3307,4
327,1260,4
327,3093,3
327,924,2
327,1304,3
327,1428,1
988,2997,4
988,2571,3
988,2321,4
327,1228,3
327,1212,3
327,527,1
327,922,3
327,750,2
327,3022,2
988,150,4
988,1265,3
988,1721,2
327,3134,2
327,1207,1
327,1262,3
327,1533,4
327,1219,4
327,904,3
327,3030,2
327,926,4
327,2357,3
327,3610,1
327,1252,1
327,1267,1
327,2728,2
327,1237,1
988,1358,4
988,2762,1
988,3100,2
327,3741,2
327,1084,1
327,3730,3
327,3192,4
327,306,3
327,1213,1
327,1058,4
988,2396,1
988,2028,2
327,3047,3
327,2673,2
327,2933,1
988,608,3
327,1900,4
988,296,4
327,2035,1
327,858,3
327,3415,3
327,3343,4
988,2858,4
327,3894,1
327,2203,1
327,3470,3
327,2459,2
327,3265,3
327,1034,3
327,3357,2
327,3169,4
988,593,4
327,3338,4
327,3416,3
327,2824,3
327,190,2
327,2825,3
327,1163,1
327,2744,1
327,3304,4
988,1247,1
988,1084,4
988,1952,4
327,2643,1
327,1039,3
327,2014,1
327,2781,1
327,3893,2
327,1678,1
327,800,4
327,2628,2
988,260,4
988,858,2
988,1387,4
988,1221,4
988,1214,2
988,1101,3
988,2746,4
988,3448,2
988,2745,3
988,3527,2
988,3552,1
988,1663,1
988,3608,4
988,1220,4
988,2144,4
988,2968,1
988,2352,3
2097,3578,4
988,2915,2
988,1968,4
988,1246,2
988,2406,3
988,2917,4
988,2919,4
988,2918,2
988,1394,4
988,2791,2
988,1090,4
988,1097,2
988,1259,3
988,1307,2
988,1293,2
988,3068,2
988,1198,3
988,1299,4
328,667,1
328,2835,4
328,2412,1
328,2253,3
328,2549,1
328,173,1
328,1037,1
328,1479,4
328,2616,1
328,2723,3
328,1377,2
328,2881,3
328,2826,4
328,1917,1
328,780,3
328,1769,3
328,1876,4
328,442,4
328,736,3
328,368,2
328,434,2
328,70,4
328,303,4
328,1480,3
328,2763,4
328,648,4
328,292,1
328,3020,2
328,1586,4
328,1597,2
328,1608,1
328,1580,2
328,1370,2
328,2006,4
328,2628,4
328,480,4
328,2393,4
328,2916,4
328,1676,1
328,2278,3
328,380,3
328,1356,1
328,1527,4
328,112,3
328,3107,2
328,163,3
328,1610,3
328,377,4
328,1047,4
328,589,4
328,110,2
328,1233,1
328,2571,3
328,457,3
328,2804,3
328,2455,1
328,1198,4
328,2959,1
328,2792,2
328,1994,4
328,1907,3
328,2028,4
2996,2168,3
2996,247,3
2996,2815,4
2996,2402,1
988,3285,3
988,3579,3
988,3623,1
988,3354,1
988,3301,3
988,3755,1
988,3510,3
2996,3300,2
988,3555,3
988,3578,4
329,910,2
329,608,3
329,1198,3
329,1267,3
329,2692,2
329,912,2
988,3286,4
988,1270,4
329,1225,2
329,926,4
329,1207,3
329,3545,3
2433,1694,4
329,546,4
329,2053,2
329,2808,2
329,2448,1
329,327,2
329,2851,4
329,2408,3
329,2827,2
329,2498,4
329,512,4
329,173,1
329,2526,2
329,1373,2
329,2428,1
329,1391,1
329,435,3
329,2232,3
329,1591,1
329,2986,3
329,1603,2
329,2722,3
329,2034,3
329,1831,3
2996,3704,3
329,1779,2
329,1371,2
329,3638,3
329,1544,4
329,2699,1
2996,3444,3
2996,3623,2
329,316,2
329,2672,4
329,3698,1
329,1375,1
329,329,1
329,426,1
329,2054,2
329,2641,4
329,1676,1
329,2393,2
329,2528,1
329,2657,3
329,3070,2
2996,3753,3
2996,3793,4
2996,3702,2
329,2021,1
329,198,4
329,780,3
329,2985,2
329,2311,3
329,1396,3
329,3033,4
329,3701,1
329,1909,4
329,1527,1
329,1376,2
329,1372,3
329,1580,1
2996,3578,3
329,1965,2
329,2640,4
329,480,4
329,2455,3
329,3699,2
329,1584,2
329,1356,2
329,1301,4
329,2662,2
329,2117,3
329,2968,2
329,1097,1
329,1127,1
329,1374,4
329,1253,2
329,3527,1
329,3471,4
329,1200,2
329,1199,2
329,541,1
329,1270,4
329,1206,3
329,1175,2
329,1196,4
329,1214,4
329,1240,3
329,2664,2
329,750,1
329,260,2
329,3190,4
329,3895,1
329,3285,1
329,3240,4
329,3754,3
329,3239,4
329,3316,1
329,3354,4
329,3623,3
329,3534,2
329,3827,4
329,3273,1
329,3189,4
329,3300,2
329,3618,4
329,3863,1
329,3409,1
329,3510,1
329,3624,3
329,3793,2
329,3751,4
329,3481,4
329,3578,2
329,3100,4
329,3105,1
329,2333,4
457,20,2
329,2355,4
329,551,4
457,2167,3
329,235,2
329,474,4
329,1401,3
329,3418,1
329,337,2
329,3006,2
329,1484,1
329,3499,2
329,2542,3
3224,2156,1
329,2700,3
329,249,3
329,1243,1
329,2507,4
329,1046,2
329,1610,3
329,32,3
329,2908,4
329,1784,3
329,150,3
329,2916,2
329,457,2
329,1188,1
329,866,3
329,2997,3
329,3147,4
329,529,1
457,1246,3
329,3160,3
329,2890,2
329,1704,3
329,247,2
329,1,3
457,1061,1
329,388,1
457,1268,4
329,589,1
329,2858,1
329,2599,1
329,296,2
457,3176,3
329,994,3
457,2911,4
329,2571,3
329,2762,2
329,2028,4
329,593,3
329,527,3
329,318,3
329,50,1
329,3916,3
329,3948,2
329,3952,3
457,1120,1
457,3246,3
457,1840,3
457,590,3
457,508,3
457,2071,3
457,147,1
329,372,2
329,1210,4
457,1589,2
329,2616,1
329,1721,4
329,3036,3
457,431,1
457,281,4
457,409,4
457,3148,1
457,475,3
457,3271,1
457,1060,3
457,1747,4
457,2329,2
457,1245,3
457,16,4
457,1095,1
457,529,2
457,3006,4
457,597,3
457,3252,2
457,153,1
457,592,3
457,367,1
457,788,3
457,1658,1
457,852,4
457,3,2
457,163,3
457,555,4
457,1393,4
457,2166,1
457,509,2
457,2671,4
457,3052,1
457,337,3
457,1466,4
457,3168,2
457,2871,3
457,2268,2
457,1130,3
457,3948,3
457,25,1
457,3360,3
457,2335,3
457,493,1
457,42,2
457,1222,3
457,1307,1
2691,1676,4
2691,2699,3
2691,76,3
457,1228,2
457,1673,3
2691,2011,4
2691,316,4
2691,2628,4
2691,968,2
2691,1909,3
2691,1391,4
2691,3033,1
457,1625,2
1340,2208,1
457,2117,4
2691,3863,2
2691,2046,1
2691,198,4
2691,3745,2
2691,2407,4
2691,3300,4
2691,1376,4
2691,2116,3
2691,480,1
457,2109,2
2691,3704,4
2691,2640,4
2691,1301,3
2691,2916,3
2691,1374,1
2691,1372,3
2691,2364,2
2691,1527,2
2691,1129,1
457,3263,2
2691,1356,4
2691,3702,4
2691,3175,1
2691,2140,2
2691,1396,1
2691,2657,3
457,1884,4
405,378,1
405,516,3
2691,1584,1
2691,1921,1
2691,2529,1
457,1682,2
457,344,2
405,2375,3
457,2439,2
405,25,1
457,923,1
2691,3703,3
2691,1215,4
2691,1653,3
2691,1175,3
2691,3793,2
2691,2968,2
2691,1270,1
2691,1097,2
2691,2093,2
405,3147,1
457,2420,4
2691,3471,4
2691,32,4
405,457,2
405,500,3
405,3173,3
457,39,4
405,2433,3
405,1496,4
405,1459,2
457,1193,3
405,1079,3
2691,1253,2
2691,1358,1
2691,3093,3
457,14,3
2691,1222,3
2691,3481,2
405,150,4
2691,1240,3
2691,551,1
2691,1704,1
2691,3213,4
2691,589,4
2691,2686,4
4867,1333,4
2691,1291,4
2691,1090,3
2691,3160,4
2691,1243,4
2691,2890,1
2691,1293,1
2691,2396,1
2691,1266,4
2691,223,1
2691,2202,4
2691,1256,1
2691,714,2
2691,1219,4
405,1569,2
2691,1278,4
2691,1197,3
2691,2571,2
2691,1228,2
2691,2761,4
405,3363,3
405,2100,3
405,3451,3
405,2918,4
405,357,4
330,3564,2
405,1028,3
330,3798,3
405,3685,4
330,3316,4
330,3355,4
330,3457,2
330,3354,1
405,2144,3
405,3671,1
330,3831,1
330,3863,3
405,3361,4
405,2915,2
405,1307,4
405,2359,4
405,1080,3
330,3755,1
330,3556,4
330,3555,3
330,3948,4
2691,2692,2
2691,1242,3
330,3785,3
330,3298,3
330,3301,4
2691,3152,4
2691,1354,1
2691,912,1
330,3408,1
330,3510,4
405,1948,4
2691,2542,2
2691,1225,2
2691,1080,3
330,3751,1
330,3409,4
330,3578,1
405,1304,4
330,3189,1
411,3257,1
411,46,3
411,1894,4
411,237,4
411,1496,3
330,3363,3
2691,1294,3
2691,1199,3
330,596,3
330,1200,4
411,207,2
2691,29,2
2691,1694,4
2691,2700,3
405,62,3
330,3634,4
330,1952,3
411,224,2
411,1463,4
2691,1287,3
2691,1348,3
330,2396,1
330,1262,2
411,1409,1
411,468,1
411,276,2
330,950,2
330,1284,4
330,1256,2
411,3524,3
2691,1206,1
2691,1193,1
2691,2858,2
411,1286,2
411,788,2
330,909,2
330,1304,1
330,1233,4
330,3730,1
2691,260,4
411,802,1
411,1101,4
330,1225,1
411,252,1
2691,2804,3
2691,1230,2
2691,1237,3
2691,1196,1
2691,3095,4
330,954,4
411,3528,2
411,105,1
330,1927,2
330,1250,2
330,608,2
411,2340,1
411,605,4
330,1956,1
411,2405,3
411,2145,3
2691,1204,4
330,1198,3
330,913,3
411,3099,1
411,3479,4
411,708,1
330,953,4
2691,2762,2
2691,2324,1
411,1777,4
411,587,1
411,1597,2
330,750,3
330,1097,3
2691,2959,4
2691,908,4
330,541,1
330,912,3
330,919,2
330,1221,2
330,593,3
411,2029,1
411,1277,2
411,2469,2
411,1380,3
2691,903,1
2691,1201,3
2691,1136,3
411,1569,1
411,1088,1
330,527,1
330,858,1
411,852,4
411,351,2
411,597,4
411,1542,3
411,2424,3
411,339,4
411,2671,2
411,613,3
411,2406,1
411,249,3
411,11,2
330,3480,1
411,2941,1
411,151,2
411,539,2
411,2100,2
2691,1132,4
2691,1131,1
2691,1859,4
411,342,2
411,2065,2
411,356,4
411,1680,4
411,907,2
411,2291,2
411,2243,2
411,440,1
2691,536,2
411,1408,2
411,892,1
411,1197,2
2691,1200,4
2691,1032,4
2691,1320,2
2691,1690,3
411,2157,2
411,943,2
411,838,3
411,3699,3
411,1643,3
411,902,2
330,2028,2
411,1307,3
411,900,1
411,1265,3
330,3508,3
2691,1274,1
2691,588,1
411,1674,2
330,260,4
330,2138,1
330,3468,1
411,914,1
411,58,1
411,1172,3
2691,413,2
2691,2791,3
2691,414,3
2691,1608,1
411,2020,1
411,1296,1
2691,412,4
411,1230,2
411,945,3
2691,345,4
411,3097,2
411,920,2
411,899,4
2691,410,1
2691,3070,1
2691,2124,2
2691,2133,2
411,236,1
2691,344,4
2691,1127,2
2691,1459,2
2691,19,1
411,2485,3
2691,3153,4
2691,2731,3
2691,999,1
2691,1019,3
2691,1609,2
2691,2826,3
2691,2311,3
2691,1367,3
2691,2572,3
2691,2085,3
411,1959,4
411,2690,3
2691,1079,3
2691,1095,4
411,2881,2
411,2147,4
953,3555,1
953,3512,4
411,2908,4
953,3479,3
411,3855,2
331,1784,1
331,2395,3
331,367,4
331,1923,2
331,1885,4
331,3253,1
331,497,2
331,1180,2
331,223,3
331,1511,4
331,1641,2
331,2997,4
331,2599,2
331,1537,4
331,2858,4
331,1600,4
331,1894,4
331,236,2
331,168,2
331,2385,4
331,3528,3
331,1550,3
331,252,3
721,3863,2
331,468,3
331,237,4
331,7,1
331,1821,2
331,266,4
331,1735,4
331,1597,2
331,543,4
331,339,4
331,539,3
331,550,1
331,2424,4
331,3261,3
331,2340,1
331,2671,2
331,2331,1
331,587,1
331,222,3
331,2589,1
331,1835,3
331,1542,3
331,440,3
331,471,3
331,1777,4
331,2125,2
331,287,2
331,1722,3
331,764,3
331,356,4
331,11,4
331,1683,3
331,215,3
331,509,3
331,2006,1
331,2108,4
331,39,3
331,357,1
331,1643,1
331,866,4
331,1094,3
331,265,3
331,1393,3
331,1188,3
331,1639,1
331,2396,1
331,2175,2
331,1265,2
331,28,3
331,1912,2
331,1617,4
331,1179,4
331,1748,1
331,3897,3
331,1270,3
331,1977,2
331,1457,3
331,3536,4
331,1721,1
1499,1367,1
1499,1556,4
1499,1370,1
1499,165,3
332,1271,3
332,150,1
332,1094,1
332,1784,4
332,58,1
332,1594,4
332,34,4
332,3100,2
332,1643,3
332,17,4
332,1358,4
332,515,2
332,2291,2
332,2966,2
332,3260,2
332,1635,4
332,1660,1
332,593,2
332,2357,3
332,608,1
332,318,3
332,527,1
332,570,2
332,1240,4
332,2947,1
332,969,1
332,2028,3
332,589,4
332,1036,4
332,1304,4
332,1221,3
332,858,4
332,3507,3
332,3869,3
332,3194,4
333,1269,4
332,1193,2
333,670,4
334,3176,4
334,2485,4
333,2937,3
333,2646,2
333,920,3
333,1198,4
333,1278,4
4823,2829,3
334,3,4
334,2259,2
334,3257,3
334,2405,1
334,3414,2
334,613,1
334,1801,3
334,3528,2
334,105,1
334,509,2
334,2424,3
334,356,3
334,1959,1
334,3155,1
334,587,3
334,539,4
334,2100,1
334,2145,2
334,2941,2
334,597,1
334,2291,2
334,534,1
334,1183,3
334,3685,2
334,914,4
334,2067,4
334,902,3
334,17,2
334,933,3
334,1277,3
334,916,1
334,900,4
334,1947,1
334,2396,3
334,920,4
334,899,4
334,953,3
334,2858,1
334,1944,1
334,1287,1
334,1193,3
334,919,2
334,1104,1
334,1225,4
334,1221,1
334,265,2
334,908,4
334,949,2
334,1945,3
334,527,4
334,3468,3
334,73,3
334,3095,3
334,3936,2
334,1230,1
334,2023,1
334,1295,1
334,1721,3
334,2717,3
987,2312,3
987,592,1
987,1961,3
987,2987,4
987,1962,3
987,3094,2
987,2000,3
987,1302,1
987,1956,4
987,1957,3
987,1096,1
987,1291,2
987,1196,3
1969,3147,2
1969,491,3
1969,508,3
1969,1653,1
1969,515,1
1969,218,4
1969,3246,1
1969,1678,2
1969,3471,1
1969,1186,1
1969,222,4
1969,1682,2
1969,778,4
1969,1784,2
1969,3105,1
1969,1060,4
1969,1542,3
1969,2596,1
1969,1357,1
1969,249,3
1969,1730,2
1969,2398,1
1969,300,3
1969,1246,3
1969,1393,1
1969,150,3
1969,265,3
1969,953,1
1969,1621,3
1969,1961,3
1969,1704,2
1969,1094,2
1969,2104,4
1969,2114,2
1969,2153,2
1969,688,4
1969,673,2
1969,158,3
1969,8,3
1969,2116,1
1969,547,4
1969,3412,1
1969,1772,4
1969,502,2
1969,360,1
1969,2720,4
1969,2253,1
1969,172,4
1969,20,1
1969,1429,2
1969,3441,4
1969,1101,3
1969,1573,3
1969,1876,3
1969,353,3
1969,1047,3
1969,592,2
1969,3178,3
846,3653,2
846,3304,1
336,66,2
336,3662,3
336,2450,4
336,546,2
336,3660,3
336,611,1
336,2038,1
336,849,4
336,1862,1
336,2034,3
336,2808,2
336,2456,3
336,2091,3
336,2053,3
336,2288,3
336,256,4
336,2054,2
336,1676,1
336,2672,1
336,1603,3
336,1356,3
336,1909,3
336,1270,2
336,2407,4
335,2457,1
336,1375,3
336,172,1
336,2640,3
336,1580,2
336,589,2
336,1214,3
336,1127,2
335,1799,3
335,3836,4
335,1387,4
335,3468,3
335,1266,3
335,3504,2
335,1394,4
335,1136,4
335,1228,4
335,1234,3
336,3799,4
335,3683,2
335,1304,3
335,2329,3
335,2788,1
335,1193,3
336,3354,2
335,1201,3
335,111,2
335,1276,3
335,541,2
335,1253,1
335,2728,3
335,1263,1
335,1213,4
336,3452,2
335,1250,2
335,3362,4
335,260,3
335,246,2
335,3730,2
335,1207,3
335,1089,2
335,3738,3
335,296,2
335,1196,1
335,50,3
335,1299,3
335,2804,2
335,1617,3
336,3617,3
336,3571,3
335,1204,4
335,1230,4
335,318,3
335,527,1
335,1209,3
335,1153,2
335,858,4
335,3769,1
336,3301,4
336,3510,3
335,2153,3
335,2477,3
335,2322,1
336,3578,3
336,3481,3
335,2471,3
335,2733,2
335,3285,1
335,2421,1
335,849,3
335,798,3
335,15,3
335,173,4
335,704,2
335,1744,2
335,1917,3
335,1373,3
335,1779,2
335,761,2
335,1591,1
335,809,1
335,3889,2
335,3489,1
335,547,1
335,3190,3
335,1894,4
335,836,2
335,2735,4
335,674,3
335,2143,4
335,208,2
335,44,1
335,2367,1
335,3698,4
335,316,3
335,434,2
335,1375,4
335,303,2
335,2405,2
335,2641,4
335,2628,4
335,2723,2
335,1552,1
335,2370,2
335,1371,4
335,552,1
335,1676,1
335,2105,3
335,2617,1
335,1587,2
335,2013,2
335,3745,2
335,648,4
335,2528,3
335,2470,2
335,1261,1
335,1967,2
335,3494,2
335,2880,4
335,2167,2
335,3070,1
335,380,3
335,112,1
335,2193,1
335,592,3
335,1129,2
335,2916,1
335,3036,3
335,1580,2
335,480,4
335,1372,2
335,1376,4
335,3479,2
335,3699,2
335,1275,2
335,1215,3
335,733,3
335,2968,2
335,2406,3
335,1374,4
335,1887,4
335,1291,2
335,1197,3
335,940,2
335,1259,1
335,1198,1
335,1287,2
335,1262,3
335,1303,1
335,2871,2
335,3946,4
335,3908,3
335,3948,3
335,3916,3
335,3893,2
335,3915,4
335,3906,1
335,3897,4
335,3952,1
336,338,2
336,1779,2
336,2986,3
336,1373,1
422,1214,4
422,2571,4
422,541,2
422,1748,4
335,593,4
335,1221,3
335,1792,2
335,1391,3
335,3684,1
336,1831,2
336,185,4
336,2232,1
336,748,4
336,1383,4
336,442,3
336,1917,2
336,1037,1
336,1371,3
336,3802,1
336,3698,1
336,2105,3
336,2021,4
336,3033,3
336,2009,4
336,1391,4
336,2641,1
336,329,2
336,316,4
336,2012,2
336,196,4
336,780,1
336,198,1
336,3638,4
336,1527,1
336,3699,1
336,1372,1
336,1748,1
336,3527,3
336,2011,1
336,480,2
336,1376,3
336,1019,1
336,1573,4
336,2985,2
336,426,1
336,1653,3
336,2046,2
336,1097,1
336,1396,2
336,1374,2
336,2664,2
336,1200,3
336,2916,1
336,1584,3
336,2571,3
336,1199,4
336,1301,2
336,3471,2
336,1240,4
336,541,3
336,1215,2
336,1210,3
336,1196,4
336,3175,1
336,718,1
336,260,1
336,2529,3
336,1721,3
336,914,3
336,2628,1
337,3471,4
337,3274,1
337,527,1
337,512,1
3203,3717,2
337,1037,4
337,2105,1
337,3701,4
337,1200,4
337,541,1
337,1584,3
337,367,2
337,3438,2
337,3355,4
337,3409,4
337,3513,1
1748,2981,3
337,998,2
337,1586,1
337,1754,1
337,2002,3
337,1627,1
337,648,3
337,292,3
337,493,4
337,170,1
337,1573,2
337,145,3
337,2278,4
337,288,3
337,2273,4
337,1564,3
337,2353,4
337,1370,1
337,353,3
337,377,2
337,2058,1
337,457,2
337,3418,1
337,2028,2
337,110,3
337,3623,3
337,2265,3
337,169,4
337,704,2
337,1681,3
337,673,2
