user,movie,rating
337,160,1
337,1562,3
337,3705,3
337,1499,4
337,1606,1
337,1525,1
337,455,4
337,1544,4
337,208,4
337,153,4
337,3489,4
337,736,4
337,2,4
337,1049,1
337,1806,3
337,653,3
337,303,4
337,688,4
337,1377,1
337,112,2
337,380,4
337,590,2
337,3000,2
337,2006,3
337,733,1
337,3300,2
337,3793,4
337,3354,1
337,2974,2
337,3663,4
337,3661,2
337,3664,2
337,606,2
337,1993,2
337,1862,2
337,2606,1
337,93,1
337,291,3
337,891,1
337,273,2
337,1644,4
337,2719,4
337,330,3
337,842,4
337,2026,4
337,382,1
337,742,4
337,1342,4
337,2793,4
337,879,1
337,70,2
337,328,3
337,2004,2
337,188,1
337,1717,1
337,724,4
337,799,2
337,532,3
337,366,3
337,1320,1
337,735,4
337,2617,3
337,3264,1
337,2826,2
337,1339,3
337,3081,2
337,3476,3
337,1215,2
337,253,3
337,2167,1
337,1407,4
337,3499,4
337,2294,1
337,610,2
337,3725,3
337,595,2
337,1274,2
337,2810,2
714,3821,3
337,49,3
337,835,1
337,309,3
337,3036,1
337,3708,4
337,2549,4
337,1779,2
337,435,4
337,1383,2
337,1762,1
337,2808,4
337,173,3
337,172,1
337,1391,1
337,76,4
337,1690,4
337,2600,3
337,256,3
337,196,3
337,332,2
337,692,4
337,2094,3
337,2827,1
337,3269,1
337,1590,2
337,2428,2
337,780,1
337,2393,3
337,442,1
337,788,1
337,2012,3
337,316,4
337,1917,3
337,198,3
337,2232,2
337,1603,1
337,748,3
337,2046,1
337,2699,1
337,1372,4
337,2628,1
337,24,4
337,741,2
337,1356,1
337,1676,4
337,329,1
337,1580,3
337,3175,4
337,1909,4
337,1653,1
337,1527,2
337,480,1
337,2916,4
337,32,4
337,2571,2
337,1748,2
337,589,3
337,356,2
338,2467,1
338,953,2
338,1266,1
337,1784,1
337,1923,4
337,2774,2
337,3178,4
338,246,4
337,1641,3
338,1200,4
337,2700,3
337,21,3
338,1270,1
337,2355,2
337,3114,4
337,1,4
338,1394,2
337,2858,3
337,1265,1
337,2396,2
338,1300,4
338,1263,3
338,1304,2
338,541,1
338,2398,1
338,1207,4
338,527,3
338,318,3
338,923,1
338,1136,3
338,2822,2
337,2263,4
337,2642,1
337,1210,2
337,3254,3
338,3301,4
338,3481,2
338,3893,1
338,3827,1
338,1920,1
338,2021,3
338,2797,2
338,2174,4
338,3554,4
338,2886,1
338,203,4
338,3248,3
338,3254,3
338,368,2
338,2012,4
338,500,4
338,552,3
338,453,4
338,339,1
338,3247,4
338,367,2
338,2671,1
338,317,1
338,1485,2
338,1747,3
338,3255,4
338,356,1
338,1500,1
338,551,1
338,3052,4
338,357,4
338,3108,3
338,588,2
338,3253,3
338,1784,3
338,1537,2
338,1,4
338,517,3
338,350,1
338,1805,2
338,1625,1
338,3,2
338,1479,1
338,1894,2
338,2146,3
338,1542,3
338,597,1
338,543,2
338,1888,2
338,222,3
338,1339,4
338,2424,1
338,613,4
338,587,4
338,539,4
338,468,3
338,708,1
338,1569,4
338,902,1
338,207,2
338,2108,3
338,1680,4
338,852,1
338,2100,4
338,342,1
338,39,2
338,1393,2
338,497,2
338,1307,1
338,1247,2
338,17,3
338,1639,3
338,898,4
338,1265,1
338,3097,2
338,2248,2
338,916,4
338,28,3
338,1562,2
338,2422,2
338,1373,3
338,1388,1
338,2402,1
338,3257,4
338,2404,2
338,2421,4
338,420,4
338,153,1
338,2126,1
338,3623,1
338,798,1
338,2881,4
338,1378,3
338,1792,4
338,1552,2
338,2273,2
338,1573,1
338,2616,1
338,3452,4
338,648,3
338,165,2
3203,3861,4
338,380,2
338,780,1
338,95,3
338,2540,4
338,2990,2
338,1101,4
338,1047,4
338,303,2
338,1385,4
338,733,1
338,3763,4
338,2006,3
338,2916,1
338,2993,4
338,474,1
338,2058,3
338,480,3
338,3256,2
338,3527,3
338,2872,1
338,2000,4
338,1129,3
338,2353,4
338,1580,1
338,1527,1
338,1610,3
338,1242,4
338,2985,4
338,1210,4
338,457,4
338,1374,2
338,2194,2
338,1954,3
338,2571,3
338,1036,2
338,1240,1
338,1196,3
338,2028,3
338,1198,1
338,589,4
338,1197,4
338,553,3
338,2406,1
338,227,3
338,1608,4
338,2701,3
338,3793,4
338,2763,3
338,3176,3
338,2396,4
338,2762,2
338,2724,3
338,2598,4
338,2734,2
338,3354,1
338,2716,4
338,3510,3
338,3578,4
338,3175,2
338,2605,3
338,2369,2
338,3751,4
338,2541,4
338,3004,3
338,1127,2
338,260,1
338,2628,1
338,1376,3
338,1356,2
338,329,4
338,1375,1
338,2393,2
338,3708,2
338,912,3
338,3044,1
338,416,2
338,377,2
338,3072,2
1812,3949,4
339,82,2
339,1680,1
339,851,2
339,838,1
339,2764,3
339,3448,2
339,2243,3
339,1302,1
339,1279,3
339,3418,3
339,1082,2
339,1183,4
339,3111,3
339,509,3
339,1120,2
339,2236,4
340,1569,2
340,377,1
340,1663,4
339,1271,1
339,1955,3
340,596,3
340,1517,4
339,3252,3
339,1124,2
340,364,3
339,2310,1
339,2239,3
340,3253,1
340,2406,2
340,3546,4
340,709,2
340,588,2
339,3684,3
340,1673,2
340,3028,3
340,3404,2
340,2779,1
339,3105,3
339,3296,1
339,2194,1
340,3408,3
339,2620,3
339,3260,1
340,3039,3
340,2302,4
339,2427,4
339,3198,1
340,2571,4
340,3552,2
339,1295,3
339,3098,2
339,1633,3
340,2916,2
339,1362,2
339,1246,1
339,2312,4
340,2144,3
340,3751,1
340,1875,2
339,2067,1
339,902,2
339,2433,1
339,3108,3
339,909,2
340,943,2
339,337,2
340,3608,1
339,778,2
339,3461,1
339,3451,2
339,3654,2
340,1291,3
339,1186,3
340,971,1
340,1333,2
339,2929,1
339,110,4
339,3471,2
340,3771,2
340,2662,4
339,2324,4
339,2739,4
340,1196,3
340,3451,1
340,2915,1
339,948,2
340,2791,3
340,3213,4
339,1272,3
340,2565,4
339,2238,2
339,25,2
340,1,2
340,608,2
339,428,1
339,1678,1
339,2020,4
339,3408,4
339,446,4
339,3386,3
340,3444,2
340,902,4
339,2969,3
339,73,2
339,2943,1
340,150,1
340,933,2
340,1641,3
340,3418,1
339,1960,4
339,3100,3
339,1964,2
340,2313,3
339,3011,4
339,2728,3
339,3201,2
340,2018,4
339,3363,4
339,1094,1
339,1719,4
339,2076,1
340,1945,2
339,3090,1
339,296,1
339,1231,4
339,36,2
340,940,3
339,1185,1
340,941,1
339,971,3
339,1172,1
339,3668,1
340,2728,1
339,1196,2
340,920,2
339,3071,4
340,1193,4
339,3735,4
339,3148,3
339,515,3
339,272,4
339,3467,3
339,1280,1
340,1340,4
339,1957,2
339,2132,4
339,1357,4
340,1250,4
340,3548,1
340,3035,3
339,1952,2
339,2028,2
339,1956,3
339,1247,4
339,308,3
339,235,1
339,1299,4
339,800,4
339,3067,4
339,1358,2
339,58,2
339,1949,2
340,969,4
339,1104,2
339,1873,3
339,1250,1
340,3114,3
340,3334,2
340,955,4
339,2966,4
340,903,3
340,926,2
339,1193,3
339,3468,2
340,910,1
340,923,3
339,908,2
339,1221,1
339,318,2
339,912,2
340,922,1
340,912,1
340,1207,4
339,858,1
339,923,3
339,608,3
340,595,1
340,2078,2
340,1035,2
340,918,4
340,1028,4
340,919,4
340,1282,3
340,594,2
340,914,4
340,1321,2
340,2636,3
340,2644,2
340,2716,4
340,2366,4
340,2664,2
340,1219,3
340,3251,4
340,1086,2
340,950,4
340,913,1
340,1269,3
340,906,1
340,904,1
340,1617,4
855,1484,4
339,2950,4
339,111,3
340,2628,3
340,2174,3
855,141,3
855,1611,4
855,3723,3
340,260,3
340,2087,3
340,1097,2
339,1210,3
855,2406,4
855,480,1
855,3039,2
855,1002,3
855,242,4
340,1079,2
340,1394,4
340,2918,4
340,1270,3
340,1259,4
340,1197,2
339,1961,2
339,1251,3
855,1680,1
855,2006,3
855,1268,4
855,1297,2
855,3176,4
855,3392,2
855,351,4
855,2657,1
855,2161,1
855,3108,3
855,364,3
855,1476,3
855,1321,2
340,2379,4
340,1968,3
855,1810,2
855,524,1
855,3255,4
855,2779,4
855,663,1
855,1580,2
855,662,4
340,2097,2
340,1210,4
340,248,1
855,101,3
855,588,1
855,2124,1
855,2096,3
855,1051,2
855,3526,4
855,2025,3
855,16,2
855,2005,2
855,2100,3
855,1285,2
855,785,3
855,417,3
855,2140,3
855,1643,1
855,3618,4
457,420,2
855,3186,4
855,3007,4
855,3809,3
855,2003,4
855,144,3
855,1777,2
855,2583,3
855,123,2
855,1343,4
855,3358,1
855,1042,2
855,441,1
855,1784,4
855,1127,3
855,2160,1
855,915,2
855,1663,2
855,1396,4
855,2943,1
855,1025,1
855,2687,2
855,1584,2
855,300,1
341,1214,1
341,2692,4
341,1912,3
855,2866,1
855,2797,2
855,2321,4
855,2137,4
855,515,1
457,1302,4
855,2384,1
855,555,2
341,1233,1
341,3265,4
855,2716,1
855,428,3
855,457,2
855,543,2
855,1682,2
855,1625,4
855,1032,3
855,1271,4
457,778,2
855,357,3
855,3210,2
855,1246,1
855,3521,1
710,714,4
341,648,2
341,1286,4
457,3101,3
342,3698,4
855,3060,1
341,3755,3
855,2693,2
342,788,1
342,2054,1
341,3510,2
457,2107,1
855,3129,4
855,2117,1
342,2093,3
342,442,3
342,3269,2
342,780,4
855,215,3
855,1885,1
855,1721,2
342,316,2
855,3398,1
855,3088,4
342,2407,1
342,1527,4
341,480,1
342,1573,4
342,1909,4
855,1500,2
855,3676,3
855,3893,3
342,2641,3
342,2985,2
341,2791,1
342,3699,1
341,3624,2
342,1653,1
342,480,3
342,2640,1
342,2916,4
341,1249,1
341,3300,3
855,2268,1
855,900,1
855,2565,4
342,1097,4
342,1127,1
342,32,1
342,3471,3
855,1635,4
855,1639,3
342,1240,1
342,1214,3
855,2064,4
855,1188,2
855,1302,2
855,531,4
457,2605,3
342,2699,3
342,3869,2
342,104,3
457,70,2
341,2858,2
342,3263,4
457,18,4
457,2126,1
342,368,1
342,380,3
342,3450,1
457,225,3
342,1476,2
342,587,2
342,3809,2
342,1777,4
342,1580,4
342,588,1
342,356,2
342,3253,3
342,3255,4
342,11,3
342,1060,3
342,69,1
342,441,1
457,3697,2
457,3686,4
342,2706,4
342,1500,4
342,700,2
342,2700,2
342,1265,3
457,1479,3
342,2858,2
342,1584,2
457,2763,2
342,344,3
342,19,1
457,1092,1
457,1320,2
341,327,1
342,231,2
341,2640,3
341,1584,1
342,785,4
342,1923,1
341,949,3
342,1356,2
342,1375,4
342,1374,1
342,329,3
342,1372,3
342,1376,1
342,1373,4
342,1371,4
342,2393,4
457,1573,2
341,110,2
342,1270,2
342,2011,1
342,2012,1
457,587,1
342,1196,1
457,1343,3
457,2542,1
457,3147,4
342,500,4
3596,206,3
342,3502,4
3596,2064,2
342,26,4
342,364,2
457,3535,4
342,3034,3
342,520,2
342,1027,1
3596,162,3
342,151,1
342,110,2
3596,1649,3
3596,1189,1
342,1917,2
342,1379,2
342,1378,1
3596,164,3
3596,2987,2
3596,746,3
342,1968,3
3596,2186,2
1165,3948,4
342,919,3
342,2005,1
457,165,3
457,1036,3
3596,1284,4
3596,1260,3
3596,3683,1
342,2716,4
342,2717,2
342,2471,4
342,2470,4
342,2918,2
3596,3930,1
3596,3925,3
342,1197,4
342,2396,2
1666,1250,1
1666,2791,3
342,1617,4
855,2729,4
855,1880,1
855,2174,3
855,778,4
342,2409,4
342,2412,1
342,1954,4
342,2411,2
342,2410,1
342,589,1
855,1673,4
342,1200,3
855,2065,2
855,2291,4
342,1036,2
342,165,3
342,1370,3
855,2313,4
855,1077,2
342,2762,3
855,293,3
342,2161,1
855,1946,4
855,3246,1
855,2348,1
855,1259,2
342,2406,3
855,589,1
855,914,2
342,1625,4
575,3481,3
855,1243,4
855,1223,2
342,553,3
855,916,2
855,1197,4
342,2683,1
342,1517,4
855,223,1
855,1258,3
855,1097,2
342,3033,3
855,1035,4
342,1387,4
342,2628,4
342,260,2
855,3571,3
855,1960,4
342,2571,3
855,1719,1
342,50,3
855,1073,2
855,1292,2
342,318,2
855,2762,4
855,1304,3
855,1235,4
623,377,2
855,1219,2
342,1210,3
342,3527,1
855,920,3
855,1411,1
855,2761,1
342,34,4
342,107,2
623,1912,2
342,2072,3
623,3267,1
623,1580,4
623,3104,1
342,1266,1
343,945,1
855,1265,4
855,296,3
855,1244,4
855,593,1
855,2804,4
855,50,2
855,3548,4
855,3429,2
623,6,1
855,318,4
457,58,3
343,3930,4
343,3926,3
343,3922,4
343,3921,4
343,3927,2
855,1207,2
855,917,2
623,1916,3
343,3932,1
855,858,3
855,129,1
346,3252,4
346,2420,4
346,62,4
346,3591,1
346,2739,3
346,261,1
343,3393,2
343,830,2
343,1283,2
346,1396,4
346,2106,1
346,590,4
346,538,2
343,111,1
343,3088,2
344,2701,1
344,3793,4
344,2987,2
346,1290,4
346,1401,3
344,2763,2
344,3114,2
344,2693,1
346,1968,2
346,1061,3
344,3157,4
344,3384,1
346,3270,1
346,3176,2
344,2762,2
344,2396,2
344,2013,1
344,2598,3
346,2194,2
344,968,2
346,300,4
346,3386,4
346,161,4
344,3623,1
346,592,1
344,2734,1
344,2723,2
346,1187,3
346,1103,4
344,913,3
346,3111,3
346,2313,1
346,1962,1
344,3175,3
344,3578,2
344,2716,3
344,3717,3
346,1096,3
346,477,3
344,3203,3
346,1584,3
346,3098,3
346,1097,4
346,2866,4
344,2770,1
344,2355,2
346,1172,2
344,2710,1
346,1682,4
344,2699,2
344,2683,2
346,1012,2
346,1246,3
344,1127,1
344,2858,3
344,2706,4
346,337,4
346,953,2
346,1673,3
453,2872,4
346,3105,4
346,3006,4
453,3255,1
346,3147,1
344,1374,4
344,329,4
344,1372,3
344,1373,4
344,1375,3
344,1376,4
344,2393,1
344,1371,2
344,1356,1
346,1242,1
346,3360,2
453,2268,4
453,3100,3
346,3359,2
346,2398,2
352,2767,2
346,1224,1
346,1704,2
346,296,1
346,2728,4
346,608,4
346,2324,3
346,593,3
344,260,2
344,2628,4
346,1276,3
453,428,3
344,296,3
346,1213,1
346,527,3
346,1207,2
344,1445,3
344,2817,1
344,3767,3
344,3766,1
344,3768,4
344,2816,1
346,1221,4
453,1673,1
346,923,4
346,1196,4
346,318,1
344,2402,1
344,2404,2
344,3441,2
346,3095,1
346,858,1
4116,3510,1
453,3363,4
453,2329,1
453,2959,3
344,2815,4
344,1920,1
344,2818,4
344,466,1
344,3372,2
344,1391,4
344,1586,1
344,3406,2
344,1676,4
4116,3861,4
453,1957,3
344,266,3
344,780,2
344,3366,1
344,3519,2
344,3066,4
453,529,1
346,2339,2
346,3391,4
352,427,1
4116,3751,2
344,3753,2
344,161,2
453,954,2
352,1681,3
453,924,1
346,1410,1
344,1210,3
346,438,3
352,2389,1
352,1772,2
344,2890,3
344,110,2
344,1222,3
344,2028,4
344,356,4
346,4,3
352,502,4
453,111,3
346,1126,3
346,2296,2
344,3196,2
344,1090,2
344,912,1
352,2168,4
352,3919,4
352,1499,2
352,478,4
352,283,2
346,1353,2
346,3841,4
344,1272,3
344,1262,2
344,527,2
346,818,3
344,1242,4
344,3836,4
344,1196,1
344,1233,2
344,1250,3
346,2375,2
453,1616,4
453,3441,1
453,780,3
346,520,2
346,3248,2
453,3448,3
346,1005,4
346,186,4
344,3948,1
453,110,4
453,2890,2
346,1379,4
1002,1222,3
1002,2352,4
453,1200,1
453,1208,2
346,203,3
346,413,3
1002,1189,3
346,1689,1
346,2335,4
1002,3422,1
346,2717,4
346,333,2
344,1721,1
1002,3072,3
1002,1238,3
1002,1079,1
453,1262,4
344,2991,2
344,553,3
344,1198,3
352,438,2
1002,3424,2
346,586,1
1002,1307,1
1002,2064,4
346,1135,1
352,2412,1
352,2296,3
344,1270,3
346,3388,4
453,3753,2
1002,1231,4
346,1091,1
346,2861,4
453,3793,2
453,3578,1
345,1704,1
1002,1225,1
346,157,4
345,1186,2
346,466,2
346,2478,2
346,2372,1
346,248,4
345,2919,2
346,2796,1
346,516,3
345,1296,2
345,3897,4
346,1461,1
346,1390,3
346,2016,4
345,2362,4
345,1231,3
345,1094,1
345,34,1
346,2961,1
346,2735,2
345,3359,1
345,593,4
345,2858,1
346,2413,3
346,3033,1
346,2683,1
346,2792,1
346,2012,1
352,250,4
345,1247,1
345,2908,4
346,2133,1
346,2011,3
346,552,2
352,2162,2
1002,3916,3
345,1922,2
352,2426,3
346,2014,3
346,3399,2
1002,3188,3
345,1213,3
345,1228,3
352,1508,1
346,1784,1
346,3524,1
346,1042,3
345,111,1
346,3247,2
346,1569,4
346,637,2
345,1221,1
346,587,2
346,1747,4
346,514,2
345,3138,3
346,2302,4
346,2390,1
346,1958,3
346,585,1
346,3608,4
346,2134,3
352,228,3
352,3130,2
346,1614,1
346,2795,2
352,355,4
352,54,1
352,1445,3
345,858,3
352,455,2
352,1382,4
346,2539,3
345,124,1
346,708,2
345,1210,3
352,2315,4
352,3705,2
352,2822,4
352,724,2
346,3255,3
346,3040,2
346,356,3
346,3448,4
346,3809,4
352,432,4
352,3841,2
352,3127,2
346,372,2
345,2165,4
352,209,2
352,2293,3
352,2431,1
1002,3173,3
346,3398,2
346,3712,1
346,2144,1
1002,292,1
345,94,1
346,2078,2
346,3096,1
346,2797,4
346,2406,2
346,11,4
346,3253,3
346,3397,4
346,2100,2
346,1580,3
346,3451,2
346,3175,2
346,3868,2
346,1279,2
346,3526,3
346,441,4
346,1359,3
346,2918,3
346,2359,4
346,1060,1
346,1500,1
346,1073,1
346,3396,3
1002,1727,3
346,1292,4
346,2926,4
352,15,2
352,640,2
346,2716,3
346,1270,1
346,2174,1
346,2384,4
346,39,1
346,1265,1
346,2690,2
346,671,4
352,315,3
352,1769,3
352,173,2
352,1665,4
346,1537,3
346,1641,4
1002,1693,2
346,345,1
346,2108,4
346,3361,4
346,1449,1
1002,1476,3
2208,1910,3
352,2084,1
346,3911,2
346,1079,2
346,951,4
2208,2952,1
352,191,4
352,312,4
346,1,2
2208,3751,1
346,1230,4
352,710,3
346,1223,4
346,3429,4
346,745,1
346,2858,1
346,910,3
346,3629,2
346,2804,4
346,2088,2
346,1088,3
346,1416,2
352,3158,1
352,177,1
352,2479,4
1002,590,1
346,3599,3
346,1081,1
346,907,1
346,1220,4
352,2142,1
352,1801,4
346,588,1
346,1951,4
346,1066,2
346,1067,1
352,1601,3
346,2746,4
346,1282,2
1002,3386,2
346,2096,1
346,594,1
346,1029,3
346,2083,4
346,3549,2
346,107,1
352,499,4
352,379,2
352,762,4
352,1342,4
346,918,4
346,1028,4
346,2565,2
346,1035,2
346,3061,2
352,3439,1
352,1359,2
346,919,3
346,1288,3
346,3606,4
346,3545,2
352,20,4
352,42,4
352,168,2
352,1126,4
346,64,1
352,193,4
352,537,2
352,707,3
352,1410,4
352,1021,1
352,418,1
352,725,2
346,182,3
352,2505,1
352,2325,2
352,3489,3
346,2297,1
352,273,1
352,1100,1
352,466,3
1002,3148,1
352,2356,1
352,998,4
346,46,4
346,736,2
346,351,3
352,520,4
1002,21,2
1002,1120,2
346,1457,1
346,2146,1
346,2724,2
352,81,2
346,697,2
346,266,3
352,1918,4
352,1677,2
352,1726,4
346,3269,2
346,2369,3
1002,1729,3
1002,2890,3
346,1380,4
352,370,4
352,157,2
1969,2662,2
346,605,4
346,2469,2
346,7,1
346,339,2
352,485,4
352,122,1
352,784,3
352,119,4
1002,150,2
352,2335,4
352,435,4
352,2126,1
1969,1220,4
352,1609,2
346,2125,3
346,2081,2
1002,1673,4
1969,1214,3
352,216,2
352,2169,3
1002,529,3
1002,1393,2
1002,1183,3
346,3044,4
346,222,4
352,44,2
352,185,3
346,932,2
346,380,1
1002,300,4
352,1866,3
352,1917,4
352,1804,2
352,2829,1
352,89,3
346,1777,1
346,1680,4
346,2006,3
1002,235,1
346,357,1
352,275,4
352,2625,4
352,3257,3
1969,2759,3
1002,1594,2
1002,58,3
1002,25,1
346,900,2
346,945,1
352,3165,4
352,533,2
352,2875,2
352,459,4
346,914,3
346,2080,1
1002,2289,3
1002,994,3
352,1442,2
346,440,1
346,2502,1
352,806,3
352,408,2
346,2424,1
346,497,2
346,1722,4
352,208,3
352,1762,3
1002,3006,3
1002,36,4
346,915,4
352,1586,1
352,3247,4
352,203,1
352,2060,2
352,2002,1
346,1393,3
346,899,1
346,1947,4
352,2082,4
352,3045,2
352,2620,1
346,597,2
346,1101,2
346,2671,4
346,3358,4
1002,1094,4
352,586,2
352,2387,2
352,1687,4
1002,2966,2
1002,2028,1
1002,1704,3
346,1210,3
346,2145,2
346,361,2
352,376,4
352,434,4
352,516,3
352,3764,2
352,309,1
1002,1213,3
1002,296,4
1002,1041,3
1002,608,4
346,3259,2
346,928,4
346,1197,3
352,70,2
352,3500,4
352,1836,3
346,2396,1
346,1721,3
346,2941,4
346,1307,3
352,1422,3
352,450,3
352,3272,2
346,912,4
352,424,3
352,95,3
352,3773,4
352,333,3
352,344,3
352,996,3
352,165,3
352,210,4
352,2297,3
352,1488,3
352,3869,2
352,7,1
352,879,3
346,3578,2
346,3751,4
346,3753,3
346,3159,1
352,365,1
352,1833,3
352,697,3
352,3020,3
352,3254,1
346,3196,2
352,5,3
352,1479,2
352,86,4
352,2793,4
346,1961,4
352,1552,3
352,1461,3
346,3705,4
346,2028,2
346,1955,4
352,1792,2
352,2616,4
352,378,2
352,2540,2
352,1606,1
352,2587,2
1002,3317,2
352,1390,2
352,2803,3
352,3249,4
352,2023,1
352,695,4
352,252,4
352,2167,3
352,1518,4
352,802,3
352,231,4
352,14,4
352,3425,2
352,2236,2
352,1405,3
352,3438,4
352,893,1
352,1777,2
352,2106,1
352,1597,2
352,539,3
352,869,2
352,783,1
352,330,3
352,3243,1
352,2561,3
352,991,1
352,2893,1
352,383,2
352,517,2
352,1049,1
352,1701,4
352,552,2
352,1711,2
352,3274,1
352,1409,4
352,648,1
352,442,1
352,1003,2
352,3253,2
352,3446,4
352,3686,4
352,2120,1
352,451,4
352,653,2
352,612,3
352,500,4
352,999,3
352,543,4
352,2273,1
352,1619,4
352,1092,2
352,2567,2
352,225,3
352,2006,2
352,2880,4
352,2052,2
352,371,3
352,112,2
352,3145,2
352,465,2
352,384,2
352,175,4
352,1339,2
352,492,2
352,2496,1
352,159,4
352,799,4
352,303,3
352,422,2
347,1292,2
347,531,1
352,1608,4
352,3259,1
352,410,1
352,1914,4
1451,3565,3
352,1686,1
347,2917,4
352,597,2
352,2340,2
347,2857,2
347,457,3
352,1785,3
352,1566,3
352,458,3
352,10,2
352,1027,2
347,1704,4
352,1459,3
352,3426,4
352,3809,1
352,317,1
352,1916,2
352,1414,1
352,353,3
352,2334,1
352,832,2
347,720,1
352,3107,1
352,2302,2
1451,1277,4
347,3363,2
347,36,1
352,1611,3
352,2195,1
352,2718,4
352,1093,4
352,377,2
1451,3489,1
352,2889,4
352,380,4
352,1651,3
347,1957,1
352,1472,4
352,1401,1
352,647,1
352,3712,1
347,296,1
1451,3745,1
352,2424,1
352,488,1
352,733,3
352,440,4
352,524,3
352,2125,3
352,494,1
352,441,1
352,339,4
347,2070,4
347,2329,3
1451,3571,2
352,805,3
352,1351,2
352,1840,2
352,1183,1
352,1799,3
347,1961,4
347,1150,4
347,1300,1
352,1621,4
352,1909,2
352,1569,4
352,1907,4
352,3263,2
347,1089,1
352,1729,2
352,3255,3
352,1722,4
352,538,3
347,3471,2
347,1950,4
352,1476,1
352,2582,2
352,861,4
352,2058,2
352,141,4
352,3358,3
347,246,2
352,78,2
352,52,1
352,11,1
352,1884,2
352,2231,1
352,1645,3
352,367,1
352,1464,4
347,2762,3
347,1242,3
347,3504,2
352,1659,3
352,123,4
352,2294,3
352,83,1
347,1136,4
347,3811,1
347,3462,3
347,1282,2
352,124,2
347,1234,4
352,547,2
352,349,1
352,3386,1
352,1721,1
352,1773,1
352,1564,2
352,1672,2
352,1732,4
347,2324,3
352,345,2
352,2155,3
352,588,4
352,45,4
352,650,1
347,1419,4
347,3011,2
347,1956,4
347,3201,3
347,608,3
347,1927,1
352,1407,4
352,151,4
352,3246,1
352,340,2
347,2804,2
347,1198,3
347,1247,4
347,1225,3
352,493,3
352,2321,3
352,1484,2
352,431,3
347,1952,2
347,1299,4
347,50,3
347,2859,3
352,590,3
352,491,4
347,2028,4
347,1617,1
347,919,2
347,2303,3
352,364,1
352,1639,2
352,94,1
352,1883,4
347,1250,4
352,1120,2
352,1788,1
352,1408,2
352,301,2
352,354,4
352,357,1
352,3108,2
352,471,4
352,409,2
347,3095,3
347,904,1
352,3256,1
352,1517,1
352,1589,3
352,350,3
347,1233,4
352,475,1
352,507,2
352,1466,1
352,2391,3
352,2268,2
352,446,1
347,923,1
975,3484,3
352,6,2
352,1171,3
352,1187,2
352,2108,3
352,2916,1
352,3060,2
352,3476,2
352,509,3
352,1584,4
352,1094,1
352,161,4
352,508,4
352,16,1
352,3267,2
352,1343,1
352,866,3
975,3755,2
975,3534,1
1954,3844,3
1954,3160,4
352,3178,2
352,2883,1
352,1542,3
352,1923,1
347,3257,1
352,3148,3
352,428,3
352,348,4
352,1449,1
352,3499,2
352,1393,2
352,1641,3
352,279,3
352,3105,2
975,3513,4
975,3510,1
975,3481,2
347,236,3
347,207,3
352,1834,2
352,2329,3
352,2103,4
347,2724,4
347,3,1
352,1041,4
352,25,4
352,1354,2
352,1682,2
347,2506,4
347,1409,4
347,351,1
352,272,2
352,1678,3
352,300,3
352,1673,4
352,2501,4
347,1888,2
347,3528,4
347,852,1
347,1542,2
347,539,3
352,448,3
352,249,1
352,3078,4
347,2006,1
347,708,4
347,1959,4
