user,movie,rating
347,342,4
352,2278,4
352,69,1
352,1784,2
347,377,3
347,2243,1
347,2406,1
347,2969,2
347,222,4
347,920,2
347,357,3
347,1357,4
352,1730,4
352,3052,4
352,2291,1
352,97,4
352,778,2
352,2689,3
352,62,2
347,440,4
352,337,1
352,1747,3
352,551,3
347,265,2
352,293,1
352,2427,3
352,352,4
352,1060,4
347,1393,4
347,85,4
352,529,2
352,3147,3
352,2159,4
347,1244,1
347,2108,3
347,1265,4
352,1610,1
352,1147,3
352,3000,2
352,1179,2
352,1095,4
352,3006,1
352,2890,3
352,800,4
352,388,3
352,2359,3
347,2919,1
347,969,1
347,899,2
347,1172,4
347,898,3
348,466,2
347,2692,2
347,1230,1
348,3372,2
348,780,3
348,3367,1
348,3643,2
348,3519,3
348,266,2
348,1676,2
352,150,4
347,1207,3
348,3406,4
347,912,4
352,36,1
348,2662,2
348,151,2
348,3366,3
1001,1909,4
348,2670,3
348,3753,1
352,235,2
352,1266,1
352,47,2
1001,2297,1
348,3448,1
348,3836,4
348,3062,2
348,2067,4
348,1408,1
352,1594,2
347,3911,4
352,1,2
352,1054,1
352,1089,2
348,1094,4
348,3654,2
348,969,4
347,3072,4
348,110,1
348,1960,4
1001,2126,4
348,2944,1
347,356,2
1001,1894,2
348,1944,2
348,1256,1
348,1250,4
348,1090,1
348,1263,1
1001,1881,2
1001,2545,4
347,3246,4
348,1272,2
348,3811,1
348,920,1
348,1233,4
348,1196,3
348,1299,2
348,1294,4
352,456,1
352,30,2
352,1537,3
347,1721,2
352,1358,4
352,1243,4
347,2106,2
348,527,1
348,1208,1
348,1204,3
348,912,2
348,1262,1
1001,2431,1
1001,2272,1
348,2701,3
1001,2058,2
1001,2310,3
348,383,4
348,2012,2
348,964,3
352,29,2
352,678,3
352,296,3
348,368,3
348,3682,3
348,1008,1
352,1213,2
352,336,3
348,2527,4
348,3508,1
348,2401,1
348,3873,3
348,3494,1
352,246,3
352,1361,3
352,162,2
352,994,1
352,608,4
1001,2392,2
1001,1798,4
348,3671,3
348,1201,4
348,590,1
348,3681,2
348,2951,3
352,714,3
352,1617,4
352,527,4
352,1413,2
352,1180,2
1001,2385,4
348,3871,2
348,3074,4
348,3030,3
348,1283,3
348,3467,1
348,3037,2
348,1304,1
348,553,1
1001,2062,1
352,3265,1
352,50,2
352,1233,3
352,2324,2
352,525,3
352,318,4
1001,2626,4
1001,2169,1
1001,1758,4
1001,2168,3
348,1416,4
353,3751,4
353,3624,1
353,3578,2
352,3390,1
348,3604,4
348,2877,2
348,2941,1
348,1083,2
348,1380,4
348,3549,3
348,3610,1
348,2657,3
353,2762,3
353,593,2
1001,1917,1
348,1220,4
348,1066,4
348,3675,3
348,900,4
1001,2188,4
348,1022,3
348,2746,4
348,2096,1
348,588,1
348,2087,3
348,2857,1
1001,2763,2
348,907,4
348,2565,2
353,866,2
353,2391,1
353,2000,4
353,1617,4
348,1035,1
348,919,1
353,1213,2
353,1179,1
353,3362,4
353,50,1
353,296,3
1001,3081,4
353,608,2
348,2946,4
348,1951,2
348,3545,2
348,2863,4
348,3061,1
1001,2598,1
1001,2724,4
1001,2829,2
1001,2629,3
1001,2720,2
1001,2446,1
1001,2882,1
348,2628,1
348,1088,2
1001,2995,2
1001,2586,4
1001,2558,4
1001,3115,2
348,1210,4
348,1964,3
348,2006,2
1001,2712,1
352,3877,2
352,2422,3
352,2404,4
1001,2540,4
1001,2541,4
1001,2771,3
1001,2976,2
1001,2770,3
1001,3867,3
352,2458,3
352,2260,4
1001,3951,2
352,1991,3
352,2451,2
352,2473,3
352,3918,4
352,2471,4
352,2421,2
352,3708,1
352,2642,2
352,2815,4
352,2123,4
352,3388,2
352,3715,1
352,2475,4
352,2403,1
352,3017,2
352,2478,2
352,2410,1
352,2072,3
352,3395,1
352,1974,4
352,2517,4
352,3387,3
352,3389,4
352,2373,3
352,2513,2
352,2143,2
352,2374,2
352,2375,3
352,2378,2
352,3710,1
352,3525,1
352,1088,1
352,2148,4
352,2735,3
352,3423,3
352,3846,3
352,2405,3
352,2717,1
352,1101,4
352,2613,4
352,2794,3
352,2146,3
352,1378,1
352,2472,1
352,3844,4
352,3698,1
352,3444,2
352,2416,4
352,2990,1
352,2141,1
352,2470,3
352,2001,3
352,2133,4
352,2240,2
352,2301,3
352,3036,4
352,2290,2
352,2476,1
352,3087,4
352,3478,2
352,1173,1
352,2073,2
352,3591,2
352,3480,4
352,2414,4
352,2420,2
350,21,1
350,1610,4
350,474,2
1043,3911,2
352,2469,3
352,2003,2
352,2518,1
350,589,3
350,2692,2
352,1286,2
352,2100,3
352,2474,1
352,2111,2
350,3793,4
350,3300,4
350,2723,2
350,329,1
350,2094,4
350,60,1
352,3101,4
352,3397,2
352,2371,3
350,1566,2
350,1372,4
350,380,1
352,1297,2
350,1356,3
350,2006,4
352,3524,2
352,3552,2
352,2739,4
352,2551,2
352,2115,2
352,2161,3
352,3398,3
352,2406,3
352,1347,2
350,3175,3
350,2916,2
350,480,1
350,590,3
352,3526,1
350,799,1
352,3917,2
352,3039,2
352,1186,3
352,1967,1
350,1784,3
350,3712,4
350,2321,2
350,1923,1
350,551,1
352,2463,3
352,2867,3
350,2355,1
350,3255,3
350,1713,1
352,2795,3
352,1302,1
352,3527,1
352,2915,1
352,1285,1
350,357,4
350,1500,2
350,2359,4
350,2396,3
350,3114,3
352,3727,3
352,1261,2
352,2797,2
352,2000,4
352,3448,3
352,1222,4
352,2174,2
352,2150,4
352,2130,4
352,2114,4
352,1275,4
352,2064,4
352,3104,3
352,2081,4
352,1210,3
352,3361,4
352,3071,1
352,3837,3
352,2243,4
1451,2062,3
352,1674,4
352,2248,3
352,1246,3
352,1090,1
352,1079,1
352,1172,2
350,2858,4
350,1,1
350,1265,1
350,1148,3
352,1307,2
352,1197,3
352,1288,1
352,1259,2
352,1200,1
352,1240,3
352,1036,4
352,2918,3
352,2791,3
352,1962,4
352,1096,2
352,1293,2
350,832,3
350,3044,1
350,10,2
350,2699,4
350,2353,1
352,1394,2
352,1960,2
352,1242,2
352,1185,3
352,1231,3
352,1217,3
352,1218,2
352,3019,2
352,541,3
350,733,1
350,1370,2
350,377,4
350,1909,1
352,3608,1
352,1228,3
352,1225,2
352,1957,4
352,1198,1
352,2973,2
352,1956,4
352,1300,3
350,2617,2
350,2571,3
350,161,4
352,2804,1
352,1299,2
350,457,2
350,1921,3
350,1249,3
350,1358,4
350,3147,2
350,2391,1
352,2459,2
352,1007,2
350,2762,4
350,593,2
350,608,3
352,2409,3
352,2347,4
352,1030,4
352,3760,3
352,1031,3
352,2657,1
350,1580,1
352,3034,4
350,3399,1
350,3928,1
352,2138,2
350,2628,4
350,3262,4
351,222,2
352,3812,1
352,1073,2
352,1345,1
352,3037,2
352,3733,2
352,3671,2
352,2109,3
352,3498,3
352,1954,4
352,2871,2
352,1955,4
352,3396,4
352,3152,2
352,1208,2
352,3421,1
352,3200,2
352,1272,4
352,1080,2
352,1278,1
352,1078,3
352,1387,3
352,3504,2
352,3135,3
352,1263,4
352,1136,2
352,1244,1
352,1953,1
352,1234,4
351,2890,1
352,1193,3
352,1230,2
352,858,3
352,1221,4
351,1873,1
351,2028,2
351,3006,4
351,1270,4
351,583,1
352,2643,2
352,1862,3
352,611,2
351,216,2
352,2450,4
351,3751,4
352,1750,1
352,880,4
352,2448,4
352,3802,1
352,504,4
352,2986,2
352,160,4
352,2053,1
351,2599,4
352,2322,3
352,1779,3
352,1831,3
352,3660,1
352,1544,3
352,196,1
352,1037,2
352,3156,1
352,3758,3
352,849,1
352,1391,1
352,2034,2
352,512,4
352,3697,1
352,2012,3
352,76,2
352,2094,3
352,3033,4
352,1676,4
352,2615,1
352,780,1
351,58,1
352,788,1
352,3827,2
352,2054,2
352,316,4
352,3704,4
352,1372,4
352,2393,3
352,329,2
352,2641,2
352,2105,4
5424,3755,3
352,2117,3
352,2628,1
352,2011,3
352,1019,2
5424,3481,3
352,610,1
352,2046,1
352,1334,3
351,527,2
352,1921,3
352,1573,2
352,480,1
352,198,1
352,2407,4
352,1527,2
351,1619,2
352,2985,3
352,2116,3
352,3701,4
352,1580,2
352,1274,1
352,2527,3
352,2021,1
351,2686,1
352,2640,2
352,1356,2
352,1653,1
352,1396,4
352,1748,3
351,3148,1
352,32,4
352,1215,2
352,1374,1
352,2140,3
352,3702,2
352,2662,4
352,2968,4
351,2501,1
352,3576,1
352,924,2
352,3699,2
352,1077,3
352,1206,4
352,1097,4
352,3703,3
352,2571,3
352,1199,3
352,3471,2
352,1270,2
352,1214,1
352,260,1
352,1196,2
352,589,3
351,2324,2
351,608,2
352,3718,1
352,3327,3
352,3182,3
352,1283,3
352,2664,3
352,1103,2
1383,1412,3
352,2019,3
351,1947,2
352,905,1
352,919,4
352,1260,2
352,1256,3
1383,598,2
352,2365,1
352,2947,4
352,2944,3
352,2905,1
352,2951,2
352,1201,1
351,2671,1
354,86,4
354,3793,3
354,2987,3
351,2857,4
354,2672,2
354,2070,1
351,1235,2
351,1704,3
1383,3391,1
354,2840,2
354,3157,2
354,314,4
354,2762,1
354,3081,4
354,2686,2
354,2560,3
1383,1490,3
352,2714,1
352,3793,1
352,2987,1
352,2701,3
352,2693,2
352,3745,1
352,3176,3
352,2672,4
352,3157,1
352,2702,3
354,2598,2
354,3300,2
354,2013,1
351,480,3
352,2762,1
352,3185,3
352,314,3
352,3081,4
352,2396,1
352,2700,4
352,2841,3
354,3753,4
354,2502,4
354,3219,3
351,1920,1
354,2723,1
354,3354,4
354,3623,4
354,2734,2
352,2395,1
1383,3392,3
351,3451,1
351,2144,2
354,3160,4
354,3174,4
352,2013,2
352,2686,3
352,2394,3
352,2560,3
352,24,1
352,3219,1
352,2901,3
352,2574,2
352,3753,4
352,2568,2
352,2581,4
352,968,2
352,3623,4
352,2723,1
1383,3841,2
1383,1731,4
352,2805,2
352,3354,1
352,3160,3
352,2310,3
352,3174,1
352,3053,4
352,2390,1
352,2713,3
352,2882,3
352,785,1
352,2392,3
352,2318,2
352,407,4
352,3175,1
352,2716,3
352,3578,1
352,3717,1
352,2688,4
352,2580,3
352,2959,4
352,2428,1
352,2712,3
352,3115,1
352,2861,2
352,2434,3
352,3408,4
352,2605,3
352,2599,3
352,2336,2
352,233,3
1383,3156,2
352,3543,4
352,2881,1
352,2369,3
352,2722,3
352,2541,1
352,2433,1
352,223,4
352,3016,2
352,3751,2
352,3005,4
352,2976,1
352,2908,4
352,2770,3
352,2355,3
354,2720,4
354,2676,3
354,2882,3
354,2761,4
352,3285,4
352,2710,4
352,3298,1
352,2997,1
354,2719,3
352,3004,4
354,3175,1
354,2716,1
354,2688,1
352,2707,4
352,3155,4
352,3179,3
352,2699,3
352,2683,4
1383,1588,1
354,2959,4
352,2706,3
352,1127,2
352,3534,2
352,2858,1
352,2826,4
1383,1665,4
354,2605,2
354,3408,4
353,3844,4
354,2881,2
354,2369,3
354,3203,3
354,2355,1
354,3005,2
354,2976,1
353,2333,1
354,2997,1
354,2710,3
352,1282,4
352,111,3
353,2570,1
352,326,1
352,1690,3
352,1961,2
354,2555,2
354,3155,2
354,2707,3
354,3593,1
354,2699,4
354,2858,1
354,2826,3
1383,762,2
1383,432,3
1383,2953,2
1383,355,3
353,1288,3
353,2514,4
353,1193,4
1383,520,4
353,1221,3
353,861,1
353,1198,2
1383,2471,3
1383,1391,1
1383,765,3
354,110,3
354,3018,2
354,1967,3
354,1997,1
354,1197,2
354,3555,1
354,1237,2
354,908,3
1383,1126,3
1383,2413,4
1383,276,4
1383,673,2
1383,1816,4
1383,830,3
1383,195,2
1383,2829,1
1383,3248,4
1383,2331,1
1383,275,4
1383,719,3
1383,1184,1
1383,3599,1
1383,3500,2
1383,2587,4
1383,289,1
1383,586,1
1383,2793,2
1383,3247,1
1383,2796,2
1383,2052,1
1383,1614,2
1383,1020,1
1383,2416,1
1383,231,4
1383,2696,2
1383,1701,1
1383,585,2
1383,2567,1
1383,248,4
1383,552,2
1383,3450,2
1383,2014,4
1383,372,4
1383,2558,2
1383,2012,3
1383,144,1
1383,2539,3
1383,3809,1
1383,3263,4
1383,2302,4
1383,339,1
1383,934,4
1383,1732,4
1383,500,3
1383,367,3
1383,2978,3
1383,2518,4
1383,2111,3
1383,3552,1
1383,2589,3
3150,1892,2
3097,296,3
355,47,3
355,1,1
1383,3466,3
1383,1641,3
3097,3578,4
3097,3515,3
3097,3594,2
355,1265,3
355,3160,4
1383,21,1
3097,3512,2
3097,3538,3
355,1089,2
355,110,1
355,2997,1
355,2396,1
1383,3363,2
355,2858,2
355,2028,3
355,527,2
355,318,1
355,296,3
355,593,1
1383,1067,3
5395,2686,4
1383,2088,3
1383,1381,1
2868,3948,2
1383,2083,1
1383,901,3
1285,2644,4
1285,2633,4
1285,2366,3
1285,920,2
1285,1340,1
355,3354,1
355,3534,1
355,3513,1
355,648,4
1285,919,4
1285,2648,4
355,3745,2
355,3753,4
355,3793,2
355,3481,2
355,3159,4
355,3624,3
1285,1998,2
1285,1388,3
1285,2459,1
1285,2536,1
1285,2367,1
1383,3600,1
355,2081,1
355,1678,2
1285,3732,4
1285,3590,4
1285,2523,2
1285,2409,4
355,589,2
355,1193,2
355,1431,3
1383,2181,3
1285,2531,1
1285,3506,3
1285,1371,3
1285,3430,4
1285,1327,4
1383,1013,2
1383,3604,2
1383,1018,2
1383,3633,2
1285,2040,4
1285,2177,2
1285,2524,4
1285,2535,1
1285,2530,4
1383,2160,1
1285,1194,3
1285,2789,1
1285,2901,4
1285,3638,2
1285,2520,1
1285,2533,1
1285,1380,1
1285,2013,3
1285,3812,1
1383,2078,3
1285,3729,1
1285,3040,1
1285,2657,1
1285,3099,3
1285,3639,2
1285,2527,2
1285,2009,4
1285,2640,1
1285,2991,4
1285,3420,2
1285,1125,4
1285,3445,1
1285,3769,3
1285,3635,1
1285,3032,3
1285,2528,4
1285,2923,3
1285,3015,1
1285,2779,4
1285,3724,3
1285,1982,2
1285,1082,3
1285,1350,3
1285,1161,2
1285,2109,4
1285,3384,1
1285,3066,1
1285,1345,4
1285,3167,2
1285,1073,1
1285,3371,1
1285,3074,4
1285,2239,3
1285,3200,2
1285,3135,2
1285,2921,4
1285,2730,3
1285,3671,3
1285,1078,4
1285,3421,1
1285,3682,1
1285,3498,1
1285,3194,4
1285,3037,3
1285,2347,2
1285,2138,4
1285,3093,4
1285,3702,4
1285,1997,4
1285,1964,3
1285,3471,3
1285,3676,2
1285,3363,3
1285,3733,3
1383,956,1
1383,3928,2
1285,1387,1
1285,2074,2
1285,2932,2
1285,3551,2
1285,2871,3
1285,1955,3
1285,2361,2
1383,906,3
1383,918,1
1383,2654,3
1285,1080,1
1285,1953,1
1285,2971,1
1285,3362,1
1285,2819,1
1285,1234,4
1285,2238,1
1383,2018,3
1383,2651,4
1285,1206,1
1285,2788,3
1285,3545,3
1285,2303,3
1285,1244,4
1383,2940,2
767,2565,4
767,3871,1
1383,1284,3
767,3196,4
1383,1934,2
1383,954,1
1285,897,1
1285,596,4
1285,2018,2
1285,1029,1
1285,2654,3
1285,2935,4
1285,1282,1
1285,953,1
1285,3606,3
1285,1254,4
357,588,2
357,1064,2
357,1608,2
357,2152,4
357,1592,2
357,999,2
357,2826,3
357,1367,4
360,1197,1
357,2161,1
357,2162,1
357,126,1
357,180,2
357,3108,4
360,2501,4
360,1231,3
357,3105,3
360,1282,3
360,150,3
357,3186,2
356,3709,2
356,2516,1
357,1704,2
357,318,4
360,1674,4
357,594,3
360,1233,1
360,457,2
357,1619,2
357,47,2
356,2121,3
356,1690,1
357,1246,3
357,1645,1
356,2122,1
357,293,4
356,1771,2
356,3016,1
357,1748,3
357,481,3
357,18,3
357,1199,4
357,1222,4
357,1921,3
356,253,1
356,3499,1
357,3398,4
360,3114,4
357,166,3
356,1997,3
360,2398,3
357,253,4
357,111,1
356,3927,4
357,1060,2
357,1297,3
358,750,1
358,1204,1
358,2067,4
358,920,1
357,2109,3
360,527,3
358,3196,2
358,1250,1
358,527,1
358,3746,3
360,260,1
357,1175,4
358,2987,1
358,1267,3
357,778,1
360,1225,3
357,356,2
358,247,3
358,1019,2
358,367,4
357,280,3
357,1136,4
358,1283,2
358,3467,4
358,590,2
358,3871,4
360,1957,1
358,1111,2
358,1050,1
358,2064,3
358,549,1
380,2407,2
380,2003,4
380,141,4
380,1580,3
358,162,1
358,3188,2
356,2617,3
360,3389,3
380,441,4
380,1884,4
380,587,4
380,3261,3
356,60,4
358,246,1
357,1357,3
380,3591,2
380,2247,4
380,2302,3
380,543,3
360,2950,3
380,380,3
380,2406,2
380,2463,4
380,449,2
358,2943,2
380,3740,3
380,104,1
358,1669,3
358,534,2
380,3448,2
380,2100,3
380,1732,4
380,3070,4
380,2423,2
380,3052,4
380,2797,2
380,1073,4
357,29,2
380,2542,1
358,899,1
358,2080,1
358,914,3
358,1035,4
357,2959,4
356,480,3
356,2672,1
380,52,4
380,3039,2
357,541,4
358,594,4
358,919,2
358,3545,2
358,2565,3
357,1193,4
359,2683,1
359,2555,4
357,1258,2
357,2712,2
357,750,2
359,2572,1
359,2858,1
359,2706,1
359,2188,2
380,2109,4
380,2891,2
380,3253,2
357,1206,3
380,1500,4
358,3470,4
358,1224,3
358,3090,1
357,924,2
380,2000,1
380,3060,4
380,2144,1
380,2174,3
357,32,2
358,1186,4
380,3608,3
358,150,4
357,175,3
359,3770,3
359,2528,4
359,1909,1
358,3148,2
380,3108,4
380,39,2
359,3070,4
358,2985,2
357,1739,2
357,260,4
357,20,2
357,1231,1
380,180,1
380,2108,4
380,1297,2
358,3178,1
358,1466,2
359,2046,4
359,480,4
359,3033,1
359,2985,2
359,1748,1
359,610,3
359,1527,1
358,3247,3
357,2046,4
358,3362,3
358,293,1
359,2657,3
359,1580,4
359,2640,4
359,1573,1
359,1129,3
380,1257,2
380,1883,3
358,296,2
5367,3947,1
359,1653,3
359,2117,2
359,2116,2
380,1923,2
358,1617,3
358,1179,1
380,2870,4
380,1079,2
380,21,1
359,1215,3
359,3527,1
380,2883,2
380,3671,1
359,3793,2
359,2916,3
358,3819,3
358,2396,2
358,1188,4
359,3702,2
359,2571,2
359,32,3
359,1270,3
380,3104,4
380,1885,1
380,1784,3
358,3873,3
358,1226,3
359,2010,4
359,1206,2
359,3703,1
359,1584,3
360,455,2
360,2471,1
358,1304,3
359,541,3
359,589,1
359,260,1
359,2533,2
359,1196,3
359,2968,1
358,3418,1
358,2947,2
358,1387,2
360,2367,2
1449,2119,1
360,2054,4
360,1373,1
358,2028,3
358,1196,1
1449,200,3
1449,3511,3
1449,1707,2
358,858,2
358,1221,1
358,3406,4
358,1197,1
358,1198,2
358,260,2
1449,93,2
358,2336,4
358,1419,2
359,2133,2
359,3101,1
359,1965,1
1449,2817,3
358,1097,2
358,3343,4
359,1097,1
359,1028,1
1449,191,3
360,673,2
360,2046,1
358,912,2
360,736,1
359,1210,3
360,1371,2
1449,1453,2
360,2899,1
360,2099,2
360,648,1
360,1375,3
1449,65,2
1449,724,4
360,2115,4
360,2057,2
360,2006,3
360,1019,3
360,2116,3
360,1372,4
360,1017,1
360,329,3
360,2628,1
360,2406,3
1449,374,2
360,1356,2
360,1931,4
360,590,1
1449,870,2
1449,2147,1
360,480,3
360,3699,1
360,1376,2
360,1073,1
1449,2798,4
1449,2873,3
360,1127,1
360,2366,4
360,919,4
360,1374,4
1449,1993,2
360,1198,2
360,1196,3
360,1291,3
1449,1665,1
1449,2473,1
5367,2360,4
360,2987,4
360,3157,1
1449,2431,2
5734,1704,3
1449,3708,4
1449,270,2
1449,355,3
360,2013,2
5734,2289,2
5734,1186,3
1449,2269,4
1449,2188,3
360,3053,4
380,2716,2
380,3481,2
1449,2898,1
1449,765,2
5734,3260,3
380,1285,1
380,235,3
380,1968,4
1449,656,1
5734,593,3
360,2761,4
5734,2804,2
380,3868,4
380,34,1
380,2795,2
1449,1526,1
360,2720,1
380,1307,4
380,1824,1
380,2359,3
380,1,4
380,2289,3
5734,347,4
360,3175,1
380,1265,2
380,2997,3
380,2248,3
380,3114,3
380,1288,3
360,2722,2
5734,924,1
5734,1224,3
1449,2815,1
380,1197,2
380,1304,4
380,1136,1
380,1394,2
1449,1440,1
380,2804,3
380,1080,4
380,1230,1
1449,1992,3
1449,486,3
1449,216,2
360,2355,1
380,2324,4
5734,1381,3
1449,3825,4
1449,3810,3
361,3755,1
361,3512,4
361,524,2
1449,2694,2
360,2028,1
361,3155,2
361,661,1
1449,3141,3
360,3247,1
1449,1726,3
1449,2513,1
360,1968,1
1449,2846,4
1449,203,3
360,1210,3
1449,2072,4
360,2871,3
1449,3528,2
1449,1191,4
361,480,2
361,3793,4
371,1080,1
1449,2123,1
361,2160,1
361,2966,3
361,1249,1
371,1244,1
1449,586,4
1449,413,3
1449,365,2
1449,830,1
1449,1922,1
1449,2335,2
371,1245,3
361,3481,3
361,3751,1
361,2791,4
361,2858,1
1449,2702,1
1449,2297,1
371,1203,1
1449,1020,4
1449,333,4
371,1242,2
1449,1687,3
361,1193,2
361,2115,4
361,383,3
1449,1727,1
1449,450,3
1449,2236,4
361,2023,2
361,2250,3
361,447,1
361,1616,3
1449,2598,4
1449,516,1
1449,2372,3
1449,1619,2
1449,719,1
1449,2803,2
1449,3441,1
1449,802,1
371,1484,4
1449,3937,3
371,1396,3
1449,2683,4
371,1500,2
371,1729,3
1449,2059,3
371,2580,1
371,1089,3
371,2692,1
371,608,4
371,1617,4
1449,2587,1
1449,2765,3
1449,46,2
1449,2615,4
1449,3189,1
1449,3686,3
1449,227,1
371,1639,2
1449,3425,1
1449,2417,1
1449,344,2
371,3608,1
1449,2416,3
1449,414,3
371,1197,1
1449,2613,3
1449,3087,4
1449,3710,2
1449,266,4
371,1275,1
371,405,3
1449,3844,1
1449,1380,1
1449,3272,1
371,1249,1
1449,3529,3
371,318,2
1449,3649,1
1449,267,1
1449,361,4
371,50,2
1449,1405,2
371,2599,2
1449,1013,1
1449,1735,4
1449,3497,3
1449,2369,1
1449,539,3
1449,1093,2
1449,1810,3
371,750,1
371,260,4
371,1198,1
1449,159,4
371,858,1
371,1221,4
1449,1840,4
1449,2867,4
371,357,4
1449,2136,3
1449,1686,3
1449,2249,1
1449,1959,2
371,2324,2
1449,454,3
1449,2240,4
1449,5,4
371,589,3
371,1923,2
371,3712,3
371,1060,4
371,3831,3
1449,805,4
1449,2751,3
371,2065,1
371,497,3
371,1136,4
371,671,3
1449,2340,1
371,3814,3
371,3481,1
371,1265,3
371,2023,3
371,1213,3
371,1641,2
371,21,1
371,471,2
1449,3259,3
1449,1892,2
371,2918,2
371,2759,2
371,1256,2
371,934,1
371,1079,1
371,1516,2
371,356,1
371,1968,3
371,3421,1
371,2174,3
1449,280,2
1449,3263,2
1449,1376,1
371,223,1
1449,481,2
1449,3480,2
1449,2496,4
1449,1271,1
1449,1611,2
1449,3186,1
1449,105,2
1449,2433,1
1449,1464,4
1449,2097,3
1449,3102,1
1449,2712,4
1125,318,1
1449,1897,3
1449,662,3
1449,2110,4
1449,3111,1
1449,409,4
1449,1721,3
1449,2945,3
1449,3252,4
1449,1639,2
366,539,3
1449,3246,4
366,1078,3
366,3039,3
366,500,2
1449,1082,4
1449,2423,1
366,2160,2
362,648,4
366,2669,1
366,2009,2
362,70,2
362,3555,1
1449,1923,4
366,3699,4
366,2353,2
362,3755,2
366,1271,3
366,2013,4
1449,45,4
366,2087,2
390,1985,1
390,2122,4
390,1981,3
1449,1372,4
1449,151,3
362,480,1
1449,428,1
1449,2071,3
366,1082,1
390,3918,2
390,2787,4
362,3578,1
362,2948,3
1449,58,2
366,3107,2
390,1128,1
390,1321,3
362,2966,3
362,3917,3
362,1249,4
362,2791,3
366,1028,3
390,29,1
1449,2583,2
362,3751,2
362,2858,3
362,1250,4
362,551,4
362,3481,1
366,2115,3
366,3066,1
1449,491,1
1449,307,4
1449,2108,2
390,3435,1
366,2150,2
390,2357,4
390,1089,4
1449,1297,3
366,1721,3
1449,475,3
1449,161,1
1449,1357,2
366,1008,1
390,260,2
1449,2866,2
390,1193,1
390,1136,4
1449,97,2
1449,2621,4
366,3639,4
1449,778,2
1449,1393,4
390,3730,4
390,903,3
390,1635,2
366,1580,4
366,2946,4
1449,3214,3
390,923,3
1449,1730,4
390,1228,1
390,1267,4
1449,2686,3
1449,17,4
366,3536,4
1449,2959,2
390,593,1
390,904,3
390,2762,4
390,1248,3
1449,2791,2
366,2797,2
1449,1051,1
1449,3194,2
390,1252,2
1449,2329,3
366,2671,1
1449,1272,2
390,1237,4
390,111,4
1449,1682,4
1449,300,2
1449,1960,1
1449,36,4
366,3406,3
366,3253,2
366,3296,2
390,3637,2
1449,1674,1
390,318,3
1449,1186,3
1449,1303,4
1449,1957,4
1449,150,4
390,922,1
390,2203,4
1449,1245,3
366,1017,4
1449,509,3
1449,2890,1
1449,3006,1
390,3421,3
390,2997,1
366,3755,2
1449,2908,4
1449,1694,2
366,597,4
390,1288,4
390,1211,4
366,3868,1
390,2174,3
390,1285,4
1449,3629,2
390,1265,2
390,1235,4
1449,3260,3
366,2011,3
366,1027,4
1449,899,3
390,3451,2
1449,308,4
1449,1704,2
366,2116,2
366,1962,1
366,2941,2
368,2023,4
368,3176,3
390,2289,2
368,539,3
390,3504,2
390,2248,2
390,2318,4
390,2804,3
390,1197,3
362,936,1
362,1968,4
362,3500,3
368,465,4
366,1517,2
368,3263,4
362,3514,3
362,1721,3
368,1619,1
368,372,3
368,2167,3
368,2539,2
368,344,3
368,253,1
368,538,3
366,3194,4
368,1611,1
368,3145,3
368,3476,1
368,481,2
390,3429,3
366,3448,1
366,1246,2
1449,1296,3
1449,2971,3
1449,1217,4
366,2670,1
368,3450,2
368,1645,4
1449,1104,4
1449,1209,1
368,555,2
366,3100,2
390,1394,3
390,3473,2
368,2916,2
368,1580,3
390,1175,4
390,1148,2
390,2324,3
1449,994,4
1449,1668,1
366,2944,1
1449,1956,2
4241,2546,1
368,1370,1
