user,movie,rating
368,1608,1
368,1784,3
368,1678,4
366,2929,2
368,1672,1
368,1721,1
363,3514,1
368,480,2
368,1777,2
363,1544,3
363,1600,4
368,482,4
363,3515,1
366,2174,3
368,428,2
368,1584,4
363,3354,2
363,2135,2
363,70,3
363,648,1
363,3534,2
363,3513,1
363,3155,2
368,3148,3
368,733,3
363,3745,4
363,3786,2
363,3409,2
363,144,2
363,1129,3
363,3512,4
363,3510,4
1449,3022,3
368,1610,3
363,3150,3
363,3755,2
368,1713,4
368,21,1
368,588,1
363,1466,3
363,3753,3
366,3814,2
366,1035,1
366,595,2
363,661,1
363,2948,3
363,480,4
363,3624,4
363,1171,4
363,1282,4
5734,7,4
5734,2942,2
368,1729,4
363,3481,2
363,1249,3
363,551,1
363,2791,4
368,590,4
368,1466,3
368,2353,3
1449,3767,4
1449,2170,4
1449,1170,3
5734,3257,4
5734,2146,4
5734,2424,2
368,39,3
363,2858,3
363,3751,2
363,1248,4
1449,3432,1
1449,3768,4
1449,694,4
1449,1389,3
1449,3431,1
1449,3766,3
5734,1835,1
5734,2875,1
1449,2412,1
366,1272,4
366,3654,1
1449,3268,2
5734,266,1
5734,2262,2
363,3267,1
363,2340,2
363,1358,4
363,1392,2
363,1353,3
1449,479,3
1449,2411,4
366,1961,4
366,3408,1
1449,315,3
1449,3716,4
363,23,2
363,1197,2
363,2139,1
1449,1388,1
1449,1918,2
366,3088,2
1449,2403,4
366,1019,2
1449,466,1
368,2424,3
1449,44,1
1449,3444,4
1449,2409,2
5734,3614,1
368,293,4
5734,2145,1
5734,1101,4
5734,356,3
5734,105,4
5734,2802,2
5734,597,2
5734,587,2
366,3461,4
366,3093,3
368,2268,1
368,1094,4
368,1673,2
1449,2741,3
1449,2582,2
1449,485,2
1449,3257,4
5734,509,1
5734,2406,1
5734,1569,3
5734,1680,2
5734,539,2
5734,2469,4
366,3733,3
366,2183,3
1449,1604,4
368,3147,2
368,300,2
5734,302,2
5734,339,1
5734,1735,2
5734,932,2
5734,11,4
5734,417,1
5734,2025,2
5734,1721,4
368,1179,1
368,1680,3
368,2427,3
366,2467,4
368,2289,1
1449,3208,4
1449,1722,4
1449,2376,3
366,2948,2
368,1393,3
368,1249,4
5734,1210,3
5734,151,3
5734,2671,2
5734,222,2
1449,1785,1
1449,2105,3
5734,1183,4
5734,1684,3
5734,2081,2
368,1500,4
1449,3729,1
366,1230,4
366,1747,2
366,2018,3
366,3204,2
366,2662,2
5734,1307,3
5734,39,3
368,3052,4
5734,3684,3
5734,236,3
368,150,4
1449,3107,1
368,457,1
368,32,1
5734,915,2
368,2890,3
366,2863,4
1449,3633,4
1449,2948,1
366,2728,4
368,1873,4
366,3035,4
1449,2288,2
368,3246,4
368,1265,3
366,1674,2
368,1,1
368,589,4
5734,1094,1
5734,1296,1
5734,2248,4
5734,357,4
5734,497,3
368,36,1
1449,3654,2
1449,387,1
368,2396,3
368,1704,3
366,3037,1
368,1266,2
368,2959,1
366,3873,4
366,2918,2
368,296,4
368,2762,4
368,3006,2
366,3634,4
366,3871,2
1449,546,1
1449,2422,2
368,2028,4
5734,293,3
5734,1277,4
368,527,3
368,1617,3
368,318,3
366,588,4
366,1247,1
1449,2822,2
1449,688,4
366,2124,4
366,1253,2
1449,2471,2
1449,2373,1
390,2459,3
366,1953,3
366,1291,2
368,3948,4
1449,168,1
390,3694,3
390,2614,4
390,2460,3
5734,28,1
5734,1172,3
366,3681,2
1449,1894,1
390,3021,1
390,1996,3
1449,1371,4
366,1150,4
366,1281,1
368,3799,1
390,1986,2
390,3938,4
368,3238,1
364,2248,4
1449,2,2
1449,1015,2
1449,464,2
1449,10,2
390,2465,3
390,1972,3
390,1980,2
390,2119,2
390,1979,2
368,3354,3
364,3481,3
368,3946,1
368,3286,2
366,590,2
366,909,4
366,2085,3
1449,1587,2
1449,60,2
1449,2094,4
390,2451,1
390,3843,1
390,2754,2
390,3692,1
390,2107,4
368,3895,4
364,1466,2
366,3451,2
366,914,1
368,3752,4
368,3717,3
390,1978,1
390,2548,3
390,1984,3
390,3840,4
366,1270,3
366,953,3
366,1333,3
5734,920,3
1449,340,3
368,3798,1
364,2763,4
368,3753,3
364,3176,1
390,1975,2
390,3696,3
390,2456,1
390,2902,3
390,3661,4
364,2395,2
364,3185,2
364,2396,3
390,3919,3
390,2327,1
390,3017,4
390,1991,2
390,1988,1
364,2686,2
364,43,4
368,3896,1
366,1263,4
366,2949,4
364,2906,2
368,3513,3
368,3623,3
390,724,2
390,1969,3
390,1995,1
390,1388,1
368,3510,2
366,1282,1
366,1960,4
390,2900,2
390,1983,4
390,2121,2
390,1971,4
390,1999,3
390,1970,3
366,1201,3
366,971,1
368,3481,4
368,3566,4
364,2605,2
364,2599,1
364,2336,3
366,1947,3
368,3863,3
504,1783,3
366,3198,3
364,223,1
504,3706,2
504,1179,3
366,1207,3
504,164,4
366,3545,2
504,1344,1
366,3396,2
504,1748,4
368,3408,3
364,2770,4
504,1069,3
504,2186,4
504,2987,2
504,2726,3
504,3334,4
364,2683,2
364,2858,3
366,3418,2
504,3435,4
504,1260,1
504,1267,3
504,541,1
504,3683,3
504,1252,1
504,922,2
504,913,1
366,111,4
364,1101,1
366,32,2
364,1669,4
390,3693,4
390,2868,1
390,1330,1
390,3660,1
368,3897,2
366,2300,1
366,1296,3
364,3536,3
366,1,3
366,150,4
504,1912,4
504,407,3
504,2066,3
364,1188,3
366,2858,3
504,3584,4
366,1193,1
366,1394,4
504,3254,3
504,3253,2
504,1500,3
504,2867,2
504,2868,2
364,431,4
364,1617,3
364,1693,3
366,608,2
366,920,3
364,252,3
366,2324,1
366,1387,2
439,3755,3
364,1235,1
364,1719,1
439,3753,3
439,3286,1
366,1198,1
366,3076,1
366,2729,1
439,1894,3
366,1957,4
366,1136,1
366,531,4
366,3471,4
439,852,4
439,1302,4
369,2424,1
369,3263,3
369,1888,3
366,1203,4
366,1304,4
369,2567,3
369,368,1
369,107,1
369,2431,3
369,3301,2
369,2001,3
369,586,1
369,1513,3
369,539,3
369,3448,2
369,1863,1
439,3654,2
439,111,2
369,1958,4
369,3614,3
439,1193,4
439,2067,4
439,2268,4
439,953,4
439,1213,2
439,608,1
369,3450,3
369,1732,2
439,296,2
439,1247,1
439,1304,2
439,3421,2
369,2384,1
369,2124,4
369,1377,4
369,500,3
439,1961,2
439,3362,1
439,914,2
366,1254,2
366,296,1
369,2518,1
439,1704,3
439,2028,1
439,1079,3
439,2918,1
439,1233,2
369,2770,1
439,110,1
369,2109,4
439,858,1
439,1207,1
366,1949,2
439,1036,2
369,1042,2
369,2100,2
369,3189,2
369,2110,4
439,260,4
439,1276,4
439,3198,3
439,1196,3
366,1303,2
369,344,3
439,1198,3
366,1250,2
366,1262,3
439,318,4
369,231,3
369,1569,4
366,969,2
369,2406,4
369,1777,1
369,2150,3
366,1276,4
365,374,3
369,3200,4
366,1952,2
366,527,3
365,2334,3
369,2245,3
369,45,3
369,3617,4
369,2657,1
369,852,1
365,594,2
365,22,2
369,2145,3
369,2302,2
366,919,4
366,1284,3
365,603,4
369,3255,2
369,2078,3
369,1395,1
369,471,3
369,1883,1
369,3175,4
369,1580,3
369,2463,2
369,2000,2
366,908,4
366,910,2
369,2355,1
369,588,3
369,440,1
369,3536,4
2454,861,3
369,1968,3
369,2080,2
2454,1019,1
2454,1615,1
369,3210,2
366,750,3
366,2019,1
369,1806,2
369,2352,2
369,1307,3
366,904,4
366,1204,4
369,1081,1
369,3526,3
2454,3527,1
2454,1954,3
366,1931,1
366,3462,2
369,1077,4
369,2321,1
369,3072,1
369,2918,4
369,2396,4
369,34,3
369,357,3
369,1923,4
369,1079,1
367,2130,2
367,920,1
2106,2829,4
367,3684,2
369,1,4
367,866,1
367,1172,3
367,1247,3
367,1265,1
367,1542,3
367,1408,2
367,1674,4
367,2067,4
2454,3484,2
367,265,4
367,914,2
366,1210,2
367,509,4
367,3099,2
366,924,4
366,1779,4
367,2248,1
367,3097,4
367,2943,3
367,3422,3
367,1188,1
367,1230,1
367,497,2
367,1244,1
2454,79,4
2454,2478,3
366,2028,1
366,2393,3
367,1947,3
367,1242,4
367,1270,3
2454,2422,3
2454,2421,4
2454,502,3
2454,2420,1
367,111,1
367,3811,4
424,3081,1
424,1128,2
424,1332,1
424,3264,1
424,3918,1
424,1974,1
424,407,4
424,2789,2
424,2120,3
424,3550,2
424,2784,3
424,366,2
369,2915,3
369,3397,1
369,1080,2
424,3016,4
424,188,4
424,2710,4
424,2793,1
424,1347,2
369,1136,1
369,3608,3
369,1294,2
424,2003,4
424,799,4
424,1339,3
369,2804,2
424,3917,4
424,2747,4
424,2746,3
424,1130,4
424,3476,3
424,2780,1
424,3930,4
424,1407,3
369,3948,2
424,2867,4
424,3627,2
424,1982,1
424,1994,2
424,2644,2
424,2553,1
424,2160,1
424,1321,2
424,1997,4
424,1333,2
424,2159,4
424,1340,2
424,2664,2
424,2648,2
424,3490,1
424,3727,3
424,1258,3
424,1348,1
369,1646,4
369,1197,2
369,1073,1
369,1101,3
369,1713,4
1242,3223,1
1242,363,2
1242,1909,1
368,3564,2
368,382,1
368,1198,2
1242,2987,4
1242,1202,1
1242,80,1
1242,1571,3
1242,1865,3
368,1395,3
368,110,2
1242,1147,2
1242,1482,3
1242,1295,1
424,2762,1
1242,3142,1
1242,778,3
403,22,4
424,1358,2
1242,1,4
1242,1190,2
1242,682,4
424,50,3
403,647,1
1242,307,4
424,3551,3
424,1089,4
1242,3192,1
1242,1958,2
424,2186,4
424,1260,2
424,1219,3
403,848,3
403,1183,4
1242,320,4
1242,781,4
403,3100,4
1242,195,1
403,3252,1
1242,2813,3
403,1060,3
1242,1035,2
1242,1613,3
1242,2956,1
1242,194,3
3080,953,3
403,1680,3
403,454,2
3080,2160,3
3080,1258,3
3080,3270,3
403,1027,1
1242,532,2
3080,1199,2
3080,2944,3
1242,527,1
3080,1263,1
3080,2919,1
3080,1997,2
403,2890,3
403,1012,4
1242,2724,2
1242,3010,2
1242,376,1
403,3185,3
3080,1296,4
1242,2686,4
1242,3949,4
1242,1089,3
403,508,4
1242,2024,2
1242,2750,1
403,1302,1
1242,2529,3
1242,301,1
1242,1192,2
1242,1315,4
403,3098,3
403,1944,2
3080,1945,2
3080,1096,3
1242,506,3
1242,2824,1
403,2501,3
403,1246,1
403,3360,1
1242,2171,2
371,296,4
371,994,4
3080,2330,4
3080,1103,2
3080,307,2
403,1393,1
1242,2303,4
1449,2361,4
403,1207,3
1242,914,2
403,527,3
1242,3499,2
3080,971,3
3080,1351,2
371,2858,4
1242,1788,1
1242,2571,4
1242,1111,4
1242,52,3
1242,493,1
1242,991,3
371,562,3
371,1270,3
1242,1028,4
403,3247,2
3080,2164,1
3080,2951,3
1242,1238,3
1242,1794,3
371,1794,4
403,1729,3
371,1883,3
1242,3255,1
1242,2705,3
371,322,1
371,39,3
1242,567,4
1242,1289,4
1242,1617,3
3080,2076,4
3080,3019,4
403,367,1
3080,1208,4
3080,1214,2
3080,1333,4
1242,249,3
403,2268,1
1242,1635,1
1242,46,4
1242,471,4
403,2580,4
3080,1964,3
3080,3468,4
3080,1198,1
403,3034,4
403,3114,3
403,588,1
403,1282,4
1242,170,2
1242,602,3
1242,2112,2
370,110,4
1242,1704,4
1242,1213,1
3080,71,4
3080,2922,4
3080,1953,3
424,3435,3
424,1248,3
1242,1641,2
1242,3328,3
1242,1575,4
1242,901,4
370,1210,3
370,1676,4
370,587,4
3080,482,1
3080,2871,4
392,1556,4
1242,3101,3
1242,1312,1
1242,454,2
371,1243,3
1242,1416,2
371,1077,2
392,1590,4
392,2701,2
403,1015,3
1449,1678,4
392,2253,4
424,1954,2
424,2872,3
424,2194,1
424,592,3
3080,1206,4
3080,2966,1
403,3489,4
403,434,3
403,1030,4
3080,1262,4
3080,190,2
3080,1196,3
370,527,2
424,21,3
424,1408,1
1242,2021,2
403,828,3
403,362,2
403,2105,3
403,1049,1
370,858,3
3080,1231,2
371,2395,4
424,1036,3
424,457,4
1242,1093,1
1242,1176,3
3080,1089,3
371,2396,4
1242,230,4
370,2122,2
1242,3052,3
403,2470,3
370,1198,2
424,3726,2
424,3104,3
424,1201,4
424,2951,1
424,2944,2
3080,1299,4
371,2997,3
403,2005,1
403,1017,4
403,1031,3
371,2973,2
1242,1701,1
1242,1175,3
1242,1246,4
424,1953,2
403,592,1
403,941,1
3080,1201,3
3080,1228,1
424,1387,3
392,2421,3
392,1438,1
1242,441,1
1242,1094,2
403,590,2
3080,3735,3
3080,1300,4
3080,2132,4
392,1479,2
403,919,1
1242,3783,3
1242,3060,3
392,1918,1
392,208,2
371,2064,1
1242,1875,2
1242,728,3
392,376,1
392,511,4
3080,919,2
392,2616,3
371,1230,1
424,2728,1
424,1095,2
1242,123,2
1242,1172,2
1242,1639,3
1242,581,3
392,434,2
3080,903,1
424,909,1
424,1952,3
403,19,1
3080,1084,4
392,3755,2
392,3438,2
424,1084,2
424,3735,1
424,1213,2
1242,603,1
3080,969,2
3080,3068,4
3080,1250,2
424,926,1
424,1276,4
424,1225,3
403,2296,4
424,1207,1
424,593,2
1242,2908,1
392,1792,2
392,165,1
392,1101,3
424,111,3
392,3623,2
1242,141,1
424,3742,2
424,1288,4
424,1193,1
424,296,2
424,1228,3
392,353,3
392,2334,4
3080,3365,3
3080,3152,2
3080,908,4
3080,965,4
392,1722,1
392,2273,2
424,908,4
392,1608,2
403,3752,1
403,1863,1
403,1359,1
1242,1695,2
392,1527,1
392,2991,1
424,3683,2
1242,3845,2
3080,1219,4
3080,1193,2
424,1237,2
371,912,3
371,1580,3
392,3107,4
403,2478,3
392,349,1
371,1210,2
392,3639,4
403,542,3
424,923,1
392,2353,2
392,2993,2
392,2058,2
392,1370,3
392,3635,4
1242,3408,1
403,2163,1
403,569,1
392,3633,4
403,88,2
403,2027,4
403,63,2
392,1210,1
392,6,4
392,2427,3
392,2278,3
392,2948,3
392,2194,4
403,186,2
392,2947,3
392,1220,2
392,1610,4
392,1912,2
392,457,4
392,1222,4
392,1387,3
424,262,1
403,2683,4
392,1242,3
392,2571,3
392,2924,2
392,1953,3
392,589,3
392,2019,3
392,3265,2
392,858,4
3080,1247,4
3080,1212,1
424,594,3
424,596,3
424,34,3
424,1,3
403,3243,3
403,1405,4
403,2052,1
392,2422,2
403,2724,4
392,160,4
403,2082,1
392,1499,1
403,1390,3
1242,3894,1
403,2718,2
1105,1892,2
1105,1573,1
1105,2707,3
1105,377,3
1105,454,1
1105,2490,2
403,2735,3
403,2770,1
1105,373,2
1105,3176,3
1105,832,3
3080,928,2
3080,1952,2
403,2054,4
1105,587,4
1105,1343,1
403,2805,1
1105,16,4
403,934,1
403,788,2
403,1020,4
1105,1834,3
1105,3147,3
403,333,3
1105,1358,1
392,3698,2
3080,306,1
3080,1213,2
3080,1281,1
3080,904,2
403,2378,1
392,736,1
392,112,1
392,10,1
392,2167,1
3080,1221,1
392,2115,1
392,2046,3
392,2077,3
392,1127,2
392,1259,3
392,2916,2
392,1291,3
3080,3742,3
392,260,2
392,1198,2
383,1197,4
383,3793,3
1105,3578,1
1105,3751,4
392,2987,1
383,3114,4
392,1617,3
392,541,3
392,3435,3
390,3837,1
390,2148,3
390,2513,1
390,2790,1
392,556,1
383,3798,2
383,3176,1
383,2762,3
390,2740,4
390,3459,1
390,2717,1
392,2677,3
392,246,1
383,913,1
374,1396,4
374,1805,1
374,3763,3
374,2391,4
374,47,3
374,6,2
374,1084,4
374,1617,4
374,608,2
374,593,1
374,296,3
374,111,4
374,919,2
374,1207,1
374,2858,1
374,2599,1
374,1136,4
374,3479,4
374,610,2
374,2406,3
374,1127,3
374,3168,3
374,3104,4
374,1259,1
374,1204,2
374,21,3
392,2798,4
392,2265,4
392,1855,3
374,3793,4
392,2381,2
392,325,4
374,1610,1
374,3624,3
392,432,1
392,2458,3
392,2380,2
374,2951,1
374,2947,1
374,2571,2
374,1291,3
392,88,4
392,1503,1
392,829,3
374,2028,1
374,1197,4
374,1304,4
374,1036,1
392,2379,3
374,1198,4
392,1461,1
374,2478,2
392,3387,4
392,135,1
392,429,1
374,553,3
374,590,1
374,2401,3
392,2717,3
392,765,2
374,1266,4
374,3681,2
374,3508,4
392,3388,2
392,1911,4
374,3467,3
374,1201,1
392,3258,4
392,2335,4
392,2735,1
392,2374,4
392,2683,3
392,2413,4
372,2355,4
372,1615,1
372,2514,2
373,1617,3
392,2431,1
392,1091,4
392,586,1
392,413,1
392,2405,3
373,1200,1
373,589,1
373,457,3
373,1036,4
373,2571,3
372,1270,2
392,333,3
392,2249,4
373,1214,2
373,1197,3
373,110,2
386,541,3
386,924,4
386,1240,3
386,1200,2
372,480,3
392,2378,2
392,2387,3
386,1196,4
386,260,3
403,2375,1
403,1888,3
403,2335,2
372,3793,1
373,1073,4
373,1676,1
373,1127,3
392,1513,3
392,788,3
403,586,4
403,708,4
403,317,2
373,2916,1
373,2628,2
392,1020,3
392,3852,2
392,1550,1
403,3785,3
373,733,3
373,2987,4
403,1541,4
392,3254,4
392,2252,1
373,1210,3
373,1259,2
392,3301,3
403,2431,2
373,1198,4
373,260,3
373,919,2
403,1894,1
403,852,2
392,344,2
392,237,2
392,597,1
403,2796,2
392,1405,2
392,500,1
392,2416,2
403,1380,1
403,2581,4
373,2042,1
373,3072,2
392,231,4
392,1395,3
392,2770,1
373,3527,1
373,317,4
373,593,2
392,1476,2
392,3033,1
373,1186,1
403,2109,2
403,216,4
392,3263,2
392,2012,2
392,3617,1
392,2261,4
392,2133,3
403,7,4
403,2502,2
392,2134,2
403,2746,4
403,3809,2
392,3040,3
392,543,2
392,2539,2
392,2247,1
392,2150,3
392,180,1
392,785,2
392,2470,1
392,3398,4
392,3536,2
392,1485,3
403,339,4
403,1569,2
403,344,2
392,1884,2
392,2301,1
392,2423,3
392,3397,3
403,2671,4
392,3052,1
392,440,4
403,539,2
403,11,4
403,2424,4
403,3255,3
392,2302,1
392,3809,2
392,356,1
392,3255,1
403,1485,1
392,441,3
392,2926,4
392,2406,3
403,1073,4
403,2080,3
392,2001,2
392,1211,3
392,368,2
392,587,1
403,2747,1
392,2065,4
392,2124,2
403,231,3
403,2321,1
392,45,3
392,2371,2
390,3273,2
390,2163,1
390,1341,3
392,2502,1
392,104,3
392,852,1
392,69,1
392,3358,3
403,3448,1
403,1517,3
403,1042,2
392,223,2
392,380,4
392,367,1
392,2706,2
392,2003,4
403,2706,2
403,1641,1
390,3662,4
390,1327,1
390,1320,1
390,2789,4
392,3448,3
403,2797,1
403,597,2
392,1028,4
392,3868,4
392,471,1
392,3253,3
403,3671,1
392,2918,1
392,2108,3
392,2100,3
392,3060,1
403,3552,3
403,2423,1
392,3210,1
392,3526,3
392,1883,4
390,3016,1
390,2367,4
390,1717,4
390,3351,4
392,2321,4
392,2797,1
392,3552,1
392,1784,2
392,1641,1
392,1517,2
392,2395,3
403,3760,3
403,1078,3
392,1663,3
392,1747,4
403,2946,2
403,3253,1
392,2000,4
392,21,2
390,610,2
390,1347,3
390,2901,4
403,1784,4
386,1297,4
377,1209,2
377,1266,2
392,3396,4
392,3424,2
392,2795,2
403,1,2
403,1923,1
386,3363,2
386,2542,3
392,1923,3
390,3676,1
390,2517,1
390,2120,1
390,1987,4
390,532,3
392,1307,3
392,1845,2
386,3868,1
392,2359,1
392,3543,2
392,2174,3
386,1307,3
386,1257,1
386,2361,2
386,1966,3
377,3448,3
403,2918,1
403,1307,2
403,1449,1
403,1270,4
386,1259,1
377,1408,2
386,2918,4
386,3210,1
386,3424,2
403,1136,1
386,2716,2
386,21,3
386,3671,1
377,1094,3
377,3836,3
377,2890,3
374,1769,2
386,3396,3
386,2174,1
374,1721,4
386,1278,3
390,3785,4
390,1974,3
386,3072,3
386,2064,3
386,1285,3
386,1080,4
386,1079,4
377,1222,4
377,1090,3
374,2359,2
377,1208,1
377,920,3
374,3101,3
374,1275,2
386,3521,4
386,1136,3
386,1270,2
386,34,3
403,2153,1
377,527,1
377,912,2
386,1288,4
386,1294,2
390,3732,1
390,3081,4
390,2853,2
390,2654,2
390,1130,1
390,2710,1
386,2788,1
386,1235,4
377,1834,4
377,3267,1
377,319,4
386,2248,3
386,2804,1
403,2616,4
403,3438,4
386,1197,3
377,965,2
403,485,4
390,1407,3
390,2483,3
390,735,1
390,3535,4
396,2805,4
403,1100,1
392,2599,4
392,1257,4
392,1230,4
377,1358,1
377,2762,3
392,1449,4
392,1278,2
392,1060,4
390,2003,2
390,2780,1
390,2118,2
390,968,4
390,1339,4
403,208,2
377,593,4
377,908,4
403,786,3
377,608,3
392,2716,4
392,1080,4
403,494,3
392,1292,2
392,3037,4
392,1172,4
376,3952,2
377,32,2
386,327,1
392,3361,1
390,3476,3
390,1331,2
390,2097,4
390,2644,1
390,3727,4
390,1261,4
392,2618,2
392,2289,4
403,442,4
377,750,2
377,1199,1
377,1206,4
392,2396,2
392,1270,3
392,1136,4
386,2253,3
386,234,2
386,1760,1
396,3869,2
396,1614,1
396,3301,2
396,1379,1
376,3897,4
386,537,1
392,1197,4
390,1345,2
390,2867,2
390,2746,2
390,2645,4
403,3107,2
403,780,4
386,276,4
392,1394,4
377,3386,3
386,153,3
386,3156,2
403,2006,3
403,2640,1
403,3827,2
396,2413,3
390,1982,4
390,1350,3
390,3935,4
390,1994,3
377,904,1
377,903,2
377,924,3
386,2431,3
386,305,1
376,1278,1
396,1057,3
403,2115,4
386,2325,4
386,370,1
403,1101,2
396,231,3
396,2424,4
396,2012,4
396,1367,1
3080,1104,1
3080,1207,3
3080,2731,4
3080,912,4
386,673,2
377,2078,3
377,2746,2
377,595,1
386,267,3
386,818,3
386,2027,2
386,107,2
386,65,3
377,551,2
377,1288,3
403,1954,1
386,2504,2
386,216,3
403,380,1
3080,1256,1
3080,750,3
396,2249,4
396,236,1
386,830,2
386,3258,4
386,2335,3
386,485,4
376,1198,4
377,2716,3
377,1407,4
403,2947,4
403,1210,4
403,2194,4
403,2993,1
396,372,2
386,413,4
386,1353,1
386,2598,4
386,639,4
412,3299,3
377,1333,2
377,1258,2
377,1278,4
377,1219,2
376,858,1
403,1291,2
403,2949,3
403,1387,4
396,2252,1
396,1513,2
396,1711,4
396,171,2
3080,3089,4
3080,3741,3
3080,2608,3
376,1124,4
376,260,2
403,1198,2
403,1196,1
403,260,4
386,2581,4
377,3706,1
375,3072,2
375,218,2
375,1719,2
386,2683,2
377,930,1
377,913,2
375,1972,1
375,1210,4
375,431,1
375,589,2
386,333,3
376,110,1
396,500,2
377,541,4
377,2186,4
377,1252,3
386,2723,3
396,368,1
386,372,4
386,2296,4
386,1513,1
377,1967,1
377,367,4
396,2502,4
396,2567,3
396,1378,2
396,1441,3
386,1711,3
386,1701,2
386,532,2
377,1097,1
377,2797,4
377,2174,2
386,1377,4
403,3238,2
396,252,1
396,708,4
386,2539,2
386,2709,1
386,585,3
403,1499,4
403,2505,1
386,1777,4
386,2706,3
386,2496,4
396,1569,1
396,339,4
386,356,3
396,1455,4
396,2699,2
386,3261,1
403,2126,1
403,1644,2
386,3263,3
396,7,2
396,587,4
386,380,2
386,3052,3
386,1904,2
386,1580,3
403,1798,2
377,246,2
377,2064,3
377,3007,1
386,2718,4
386,52,4
386,45,1
386,3253,3
386,1884,3
386,1648,1
386,543,1
396,2587,3
396,180,1
396,2133,1
396,612,3
396,1391,4
377,2268,1
396,597,4
386,1794,1
386,2302,4
396,141,3
396,2447,1
386,2384,2
386,2169,3
377,1084,4
377,1500,4
377,2000,3
386,345,4
386,497,2
386,1569,2
396,3129,1
396,3255,3
396,2331,2
386,441,4
386,141,3
386,2321,4
386,96,2
386,2447,1
386,2836,3
386,3175,4
386,3358,2
396,1732,1
396,2011,1
379,802,4
386,1875,1
386,156,4
386,3174,4
377,1227,1
396,2883,2
396,1580,1
396,2124,2
2436,1445,1
386,663,3
386,2155,4
386,471,3
386,2502,3
377,2580,2
377,1089,4
377,1234,4
403,1917,4
403,2279,1
403,423,3
396,2384,4
396,3809,1
2436,2335,4
386,1906,1
386,1747,1
386,104,1
396,1777,2
396,2065,3
377,296,3
403,95,3
386,514,4
386,2124,1
386,3108,1
386,1883,3
386,1517,2
2436,765,3
396,440,3
396,45,4
386,2883,1
386,180,2
386,1454,3
386,1641,2
386,1042,2
386,2282,3
396,3210,4
396,2690,4
396,1220,1
386,1732,3
386,348,3
386,39,2
386,125,3
396,3175,4
386,3178,4
386,1923,2
386,1449,4
386,2482,4
386,3060,3
386,69,4
396,2746,2
396,2390,4
396,2797,4
377,2391,3
377,1617,4
377,50,4
386,1784,4
386,2500,4
386,1885,2
386,1500,2
396,3552,3
396,1923,2
396,52,3
396,1641,3
386,1265,4
386,101,4
386,1060,2
386,176,1
2436,3712,3
2436,514,2
396,1073,3
396,1747,2
396,2321,2
3080,393,4
386,235,1
386,2396,3
386,2289,4
386,467,3
396,3060,4
2436,1517,1
386,633,1
396,3108,1
396,3261,4
396,104,2
396,2174,2
377,1270,3
2436,1223,4
377,2997,3
377,2788,3
377,1265,4
2436,2289,1
411,337,1
411,515,3
2436,1243,2
411,357,1
396,357,1
396,2302,2
396,3868,2
377,1307,2
2436,2858,2
3080,3649,2
396,1060,4
396,2385,4
396,1243,2
411,1183,1
377,2858,2
411,1393,3
396,3526,2
396,927,4
396,1307,1
2436,2378,3
377,1136,1
411,265,1
411,497,1
411,3163,4
2436,3740,2
2436,2746,2
396,3481,2
403,2881,1
403,3176,2
2436,2111,1
403,1092,1
2436,2064,2
403,1552,2
403,1792,1
396,2150,1
396,3253,3
411,1784,4
377,1148,2
377,3114,3
377,745,2
396,125,1
411,1176,1
396,3361,1
396,909,3
396,1285,4
396,1079,4
403,3316,1
386,3826,2
2436,3751,4
379,1101,3
379,3244,2
411,1094,2
411,1704,3
411,1392,2
411,593,4
403,3082,4
