user,movie,rating
2436,745,2
377,2470,2
403,736,4
403,587,1
403,2490,2
396,2352,3
3080,2,3
379,1409,2
377,1049,4
377,349,3
411,1188,4
411,2599,2
3080,1009,2
403,1518,4
379,838,1
379,2081,3
379,1066,4
379,1380,3
377,2968,1
377,480,1
377,590,4
386,3317,3
386,3298,1
2436,208,2
403,2617,3
3080,2005,1
403,3005,4
3080,1967,3
3080,2015,3
411,318,2
2436,1359,1
411,17,4
403,2841,2
403,1597,4
403,2605,3
379,3269,2
379,357,3
379,2100,3
386,3327,1
386,3408,2
377,592,2
377,2987,4
386,3556,4
411,608,3
2436,648,3
379,3684,4
379,2469,4
403,1573,3
386,3747,4
403,2763,4
403,1892,1
3080,1097,4
3080,2968,1
3080,1073,2
3080,2087,3
377,2871,1
377,1259,1
386,3578,4
386,3328,2
2436,1882,3
403,3101,2
377,919,1
377,1262,2
377,1073,4
379,2941,4
2436,2986,3
2436,173,2
403,1805,2
403,3623,3
403,1047,4
403,1645,4
377,2985,1
377,2115,2
377,2193,2
377,2628,4
2436,316,1
2436,426,3
379,932,1
386,1088,3
403,377,1
386,47,3
377,10,4
379,2671,1
403,1625,1
403,2353,2
3080,1783,2
3080,707,4
3080,3706,2
403,3256,3
377,2353,4
377,2427,3
403,733,1
377,733,3
403,1608,4
403,349,2
377,380,1
377,3639,4
377,3633,4
377,1580,3
403,474,2
403,3527,1
379,3524,3
379,539,3
412,1264,4
379,902,2
379,11,4
379,914,4
379,440,3
377,3635,2
377,555,2
386,1625,1
386,2861,1
3080,2987,3
3080,1344,2
3080,3364,2
3080,3334,2
379,356,1
379,3414,1
386,2959,1
377,2916,1
403,161,2
379,1408,2
379,2080,3
377,1220,4
377,474,2
377,2993,2
403,457,2
377,3527,1
377,2529,2
377,3763,1
3080,2726,1
3080,541,2
377,2194,1
377,3702,1
377,1291,2
386,2700,2
377,1036,4
377,1954,3
379,1393,3
382,1807,4
377,1387,3
377,2944,1
377,3654,1
377,1197,3
386,2490,4
403,1358,3
403,1219,4
403,2762,4
379,597,4
3080,3435,4
3080,1267,2
3080,913,3
3080,3683,2
3080,922,4
3080,1284,4
3080,1260,2
3080,2203,1
3080,2186,4
386,508,3
377,110,4
377,1304,3
377,2571,1
377,858,4
379,1296,4
379,17,1
379,1197,3
386,2424,2
386,2028,1
377,1198,3
377,1214,4
377,2028,1
377,1196,3
377,1200,1
377,260,2
377,589,2
386,2762,4
378,1784,1
378,3160,2
379,899,3
379,1307,1
379,969,2
379,1944,3
379,1947,2
379,1247,4
382,3421,1
382,3107,3
378,3006,2
378,2321,4
378,2761,2
378,2542,3
377,1060,4
377,1210,4
377,3638,4
382,3206,3
378,589,4
378,2359,2
379,1674,3
379,1226,3
377,356,2
377,3773,4
378,1,3
378,1357,2
378,1243,1
378,3114,1
378,2975,1
378,1060,4
378,2580,4
378,3271,4
378,1358,3
378,3083,3
378,1635,2
382,994,4
378,2571,2
379,1265,2
379,3668,3
378,2028,1
378,2762,2
382,2797,3
382,2694,1
378,527,1
378,2355,1
386,555,3
378,1041,3
378,593,3
386,1673,1
378,1617,1
379,920,1
379,912,4
379,898,1
382,420,1
382,3911,2
386,3844,3
386,3160,4
378,50,4
378,1223,4
386,2387,4
403,356,1
403,39,2
386,3098,4
386,1302,2
378,2858,4
378,1148,1
456,733,4
378,1537,1
378,2324,1
3080,2788,1
3080,909,3
3080,1546,3
403,1247,4
403,2396,2
456,2916,4
456,1343,2
456,377,4
456,587,4
386,3745,3
380,3755,4
380,3623,4
456,3256,1
456,1994,3
456,2871,1
378,524,1
378,3672,4
378,1210,4
382,2683,3
382,1517,2
382,1784,4
403,912,4
403,920,3
456,1036,4
456,1610,3
456,474,4
456,2917,4
456,457,2
3080,2973,2
378,1104,2
378,3593,4
382,116,2
378,1542,3
456,2819,2
456,1269,3
456,1219,3
382,1321,1
382,2706,3
456,2126,1
382,1225,1
456,1092,4
380,2791,1
382,3841,3
382,2791,1
382,2520,2
382,1608,3
456,3044,4
456,2467,1
456,2076,4
380,2763,1
380,2961,3
380,2841,1
380,3185,3
380,2396,3
380,2395,4
380,2840,4
380,1513,2
3080,1963,2
3080,3424,2
5923,3481,4
380,24,1
380,2598,1
380,2394,2
382,2133,2
382,344,1
380,2490,4
456,266,3
456,432,3
456,964,3
456,3494,2
456,3873,4
456,368,3
424,153,4
424,673,4
380,785,4
424,1779,1
424,3489,2
424,208,4
380,2676,1
380,2959,3
380,2336,3
380,2605,2
380,2688,3
380,3175,3
424,761,2
424,455,1
456,1201,4
456,590,3
456,2401,1
456,2921,2
456,1304,1
456,1209,1
456,3037,2
380,1911,2
424,44,1
380,223,3
380,2433,2
380,2355,3
424,1894,1
380,2976,3
424,648,1
424,653,3
380,2826,4
380,2188,2
380,2706,4
380,2683,2
382,1088,3
382,788,2
382,1290,2
424,303,4
382,852,4
424,2006,3
424,2167,1
388,1374,3
388,1376,1
388,3308,3
456,256,3
456,2034,3
379,804,3
424,2046,1
424,590,1
424,1582,1
382,2943,4
382,1721,2
382,2469,3
388,2245,1
379,3286,4
379,277,2
424,2916,2
388,3138,2
385,3793,2
388,1124,1
388,2453,1
456,2657,1
456,3032,4
456,3638,1
456,2105,4
379,3159,4
385,1580,3
385,3408,2
382,1183,3
382,2406,3
385,2394,3
385,2989,4
385,3668,3
385,2167,1
380,2571,3
381,610,4
381,1527,1
385,3555,3
385,1678,3
382,440,2
381,2527,2
379,480,4
380,2794,3
382,377,3
381,3827,4
381,1129,4
381,2662,4
382,2248,3
382,1197,2
456,1371,1
456,1373,1
456,610,2
456,379,4
385,3653,2
385,3615,4
382,39,1
382,2369,1
386,3173,1
381,3927,1
381,3702,3
385,2856,1
385,2058,3
379,648,1
379,661,1
386,72,1
382,1643,4
382,509,2
385,361,3
456,1129,4
456,2628,2
456,316,1
456,2021,4
456,2641,4
456,2528,2
385,605,3
385,161,2
385,1042,3
385,2353,1
385,3175,2
379,3755,2
379,1282,2
388,2174,3
388,3706,3
388,2736,2
381,1301,1
381,1965,3
381,1175,2
381,1215,4
380,3484,2
380,3354,1
382,1307,4
382,902,4
385,1625,1
385,861,4
385,1047,3
379,3155,2
380,1600,4
388,2371,1
382,1265,1
382,58,1
379,3675,3
379,1286,3
380,3286,1
386,110,2
456,2094,4
456,1375,3
456,2054,4
456,2407,4
456,1372,3
456,2985,4
456,3070,1
456,1019,4
456,329,1
386,1594,4
386,529,2
386,300,2
386,589,3
381,2010,1
381,3793,4
381,1270,2
381,1240,1
381,1210,1
381,29,4
380,648,4
388,1663,2
388,1958,4
379,3565,4
379,951,4
385,2406,3
379,1250,3
382,1188,4
380,3745,2
380,3512,3
385,592,2
388,1994,4
388,2150,2
388,1291,1
388,2100,3
388,1186,1
381,589,3
381,32,2
381,924,4
381,2571,3
381,1200,3
385,1356,2
385,2491,2
385,1370,2
380,3510,1
388,3763,4
388,2194,3
388,3101,2
380,3753,4
385,1127,2
380,3555,1
380,3624,2
385,3256,3
388,3448,3
388,3684,3
388,3505,2
381,1214,1
381,750,2
381,3703,1
381,1196,1
386,1245,4
386,162,3
456,2393,3
456,1376,1
456,2011,1
456,2968,1
385,3578,4
385,3827,1
385,3763,1
385,2000,3
380,3793,4
380,3578,2
388,1240,2
388,2248,1
388,1302,4
388,2797,3
388,3526,3
388,3039,2
412,1457,4
385,1968,2
385,1035,3
385,590,3
388,2915,1
388,1961,4
385,3526,3
385,3213,3
456,480,4
456,1356,4
456,260,3
456,2529,3
456,3703,2
456,3471,4
456,1240,3
456,1584,4
456,924,1
456,1374,3
380,2858,1
380,3159,1
380,3300,1
388,1036,3
388,2312,2
385,733,3
385,232,1
382,3783,3
385,1923,2
388,2352,4
385,1784,1
382,1172,1
379,260,2
379,105,1
385,3915,3
381,3895,4
388,1258,4
382,2324,2
385,377,1
385,123,3
379,527,3
379,454,3
379,3528,3
388,2918,1
385,1639,1
382,1680,3
385,2700,4
388,2917,4
385,1307,1
385,1259,4
385,3147,3
388,1285,4
388,2243,2
385,1663,1
381,3911,2
385,3006,3
380,3948,2
456,1183,1
380,3897,2
388,1185,2
388,1172,2
385,2985,1
385,1079,1
390,1997,1
390,1255,3
390,3576,3
390,3499,2
390,1215,1
385,3510,1
385,25,4
385,2174,2
382,3569,1
386,32,4
386,2571,2
386,1912,2
385,741,3
385,2291,2
456,3441,3
456,3643,4
385,3646,3
385,2890,1
390,1348,4
390,3932,4
390,2716,4
390,1333,4
390,2288,4
390,2664,1
386,1095,4
385,39,1
381,920,1
381,2660,2
381,1927,3
386,1635,4
386,3114,4
385,2987,4
456,3836,2
456,2067,3
456,1208,3
456,151,4
456,1263,3
456,1294,1
456,750,4
380,2539,2
380,2194,2
386,2599,2
386,1358,1
385,2248,1
385,2716,3
386,1,2
390,1340,4
390,1258,3
390,1219,2
390,1214,4
390,1387,1
385,150,4
386,1704,4
386,2890,1
385,457,1
385,2924,4
386,2692,4
386,2997,2
386,1089,2
386,296,1
380,1210,3
381,1086,4
381,2023,3
381,3807,1
386,1213,4
386,1617,1
386,1243,3
384,1610,4
386,608,1
390,3747,2
380,1610,3
380,480,2
386,714,1
386,1148,2
386,2324,1
390,3150,2
384,593,2
383,2690,1
406,2871,2
382,2764,3
386,50,1
386,1169,1
386,318,3
386,3265,1
390,3569,1
382,1633,2
383,2959,3
384,3487,1
384,3494,1
384,599,4
384,2951,3
384,1304,4
383,223,2
384,1201,1
384,2896,2
390,3908,4
386,2395,4
383,2997,1
390,3943,2
386,1103,2
385,1912,2
383,2707,1
385,1097,1
384,2055,3
386,1917,3
383,2858,4
384,3074,3
384,3508,3
384,3037,2
384,1007,4
384,3671,4
386,1552,4
386,1215,3
385,1265,2
386,1236,4
385,32,1
382,2336,2
382,1704,4
385,2918,3
382,2145,3
385,2028,1
386,3896,1
386,3948,3
406,1285,2
385,2880,4
383,1973,2
383,237,4
383,920,4
383,807,4
385,2396,1
386,3911,1
386,3897,1
406,2174,3
385,2501,1
384,260,2
384,1207,1
384,204,4
384,673,4
420,1269,1
420,1288,1
420,1211,2
420,3067,2
385,2355,2
383,2531,4
383,508,1
420,3424,3
384,1381,2
384,1197,4
384,2947,1
383,780,4
383,1193,3
385,2329,4
385,3114,3
420,2396,1
420,1273,4
420,2804,2
420,1965,1
420,1080,3
420,1188,1
420,1244,4
385,1266,4
385,1,1
385,2571,1
406,541,2
385,1873,1
385,1387,4
385,1036,1
420,2924,2
420,1948,2
385,50,1
406,1961,3
406,1200,4
406,1199,3
420,1235,3
420,1292,1
412,349,2
385,541,2
420,3097,4
420,905,1
412,480,3
420,2599,2
385,1617,3
385,260,2
385,296,4
420,3819,3
420,898,4
420,1537,3
385,1198,3
385,1200,2
406,1222,4
385,1225,3
385,2762,2
385,1704,4
386,700,4
3679,2572,3
3679,2424,4
385,3270,4
456,1210,4
456,110,3
456,912,1
456,2944,4
456,2028,1
456,1090,2
456,1196,1
456,3654,2
456,1408,4
3679,1620,2
3679,350,3
3679,2657,1
385,1682,3
385,3257,2
385,2403,2
385,2412,4
390,3915,1
3679,2134,2
385,480,1
3679,2420,1
390,3897,3
386,1544,2
390,3893,1
386,804,4
390,3910,2
3679,2005,1
412,1805,3
3679,2393,1
3679,76,3
3679,1729,2
3679,3301,4
386,2033,2
386,70,4
3679,1339,3
386,648,1
3679,999,3
456,1028,2
456,745,1
456,1276,4
456,3114,1
456,1,1
456,2918,1
456,1197,3
456,1234,3
456,3061,3
3679,1569,1
386,524,2
386,3755,4
3679,3623,1
3679,1380,1
412,515,3
3679,2124,3
386,480,2
386,144,2
3679,3555,3
3679,2621,2
386,3793,3
386,551,3
3679,141,1
3679,597,3
533,3448,3
412,1694,2
412,232,4
387,1136,2
387,3873,2
387,2997,1
3679,2085,1
386,2791,2
386,1249,4
386,3947,1
533,3086,3
533,3087,4
3679,2161,3
3679,1033,1
390,1977,2
412,318,3
412,1358,2
389,3623,1
389,3822,3
387,1278,4
387,2858,3
387,1080,3
533,45,2
390,1976,4
390,3515,3
3679,2011,4
3679,231,2
386,3753,1
386,3624,2
386,3409,1
386,2858,2
386,2657,3
386,3751,3
386,3481,1
386,1466,1
420,553,1
533,2302,3
533,3070,3
387,3022,1
387,1256,4
387,3462,2
3679,1347,3
3679,16,2
389,3555,1
389,3513,3
420,1201,1
420,2921,4
533,2867,4
389,3320,4
389,3827,1
533,2011,2
533,223,2
3679,3081,3
3679,2089,4
420,3671,4
390,3786,2
390,891,4
390,3755,3
3679,3107,4
389,3512,1
389,3408,4
389,3624,4
387,3629,1
387,1148,2
3679,1029,4
3679,2867,2
3679,3261,4
3679,1653,2
533,368,3
533,3693,1
389,3536,4
389,3300,1
389,3578,3
389,3751,3
3679,230,4
387,1394,4
387,745,3
533,101,2
533,1517,2
533,3760,2
386,1005,3
386,1968,1
3679,2432,4
3679,3608,3
3679,52,1
533,1257,4
406,110,1
3679,3005,1
3679,2968,2
3679,1022,2
3679,1271,3
3679,3397,4
389,1049,4
3679,1672,1
3679,2118,1
412,34,3
389,1914,3
412,2359,3
533,2700,3
533,551,2
3679,2671,4
3679,832,3
533,2124,4
389,3253,3
389,2046,3
389,349,2
389,17,1
390,3409,1
390,3917,2
533,3363,3
3679,1010,2
3679,3101,2
406,514,2
387,1300,4
3679,2423,4
3679,39,3
3679,266,3
3679,1094,2
389,1401,2
389,440,2
389,1517,4
389,1784,3
3679,2144,4
3679,2302,2
3679,2087,4
3679,2093,1
3679,1268,2
1001,112,2
389,364,2
389,1393,1
389,647,3
389,2291,4
412,1223,1
386,1816,4
386,2196,2
1001,2801,4
3679,11,3
3679,1645,3
3679,2100,2
1001,2996,3
386,337,2
386,111,4
389,595,4
3679,2078,3
387,1265,4
389,553,1
389,1584,4
2168,1265,2
2168,3067,3
3679,3536,1
2168,2243,4
2168,1292,1
2168,1288,2
387,469,2
3679,2371,2
3679,1298,1
395,1,3
395,104,4
2168,2788,3
2168,2791,1
389,543,2
389,3256,4
3679,2502,2
2168,1079,2
2168,2300,1
3679,587,4
389,529,2
389,377,2
389,3100,3
509,640,3
3679,3203,3
3679,1641,1
2168,34,2
1001,1721,2
2168,1394,2
1001,1554,2
389,337,3
509,132,1
3679,1721,1
509,540,3
509,92,3
2168,1276,2
2168,1136,2
387,1235,2
2168,910,2
2168,3022,2
3679,62,2
1001,2864,2
2168,2064,3
2168,2324,4
387,265,4
2168,1230,2
3679,3479,3
509,415,4
389,2890,2
389,1873,2
389,2621,3
509,3835,2
509,2026,1
509,1483,1
509,2840,3
406,1307,1
389,480,3
388,1293,3
388,3370,4
388,1259,2
509,2505,1
2168,3555,2
1001,2125,4
1001,1873,4
1001,1641,2
509,436,1
509,225,4
509,2688,1
509,18,2
3679,1994,1
509,464,3
509,1769,1
389,161,4
406,237,1
1001,1584,4
3679,1344,3
3679,2059,4
3679,3526,3
388,1228,4
388,1674,3
388,3072,3
388,921,3
388,1956,2
1001,2493,2
389,3270,2
2168,3896,2
509,2803,3
389,457,4
389,1149,4
509,481,2
509,2446,1
3679,1073,2
388,1217,1
388,1957,3
388,1225,3
3679,2080,1
389,3499,4
3679,2430,3
406,3755,1
509,3249,4
3679,2529,4
509,494,3
509,490,1
509,230,1
1001,73,3
389,1408,4
509,3005,3
509,482,4
509,2841,2
3679,1957,4
3679,2018,2
3679,2019,1
1001,2571,4
474,2291,2
474,2791,3
389,1358,4
474,110,1
509,3686,2
509,662,4
1001,1859,2
389,2959,3
389,1,2
509,454,4
509,1648,4
509,3810,1
474,3627,3
474,1250,2
387,111,1
387,2130,4
1001,2318,3
3679,3044,1
406,89,2
509,319,4
509,1845,3
509,161,1
509,1343,2
1001,2359,2
387,1984,4
387,2389,3
389,2396,3
389,2571,3
389,1265,4
1001,2395,2
1001,2336,4
509,1249,1
509,2762,4
509,2707,4
509,457,4
3679,161,1
389,1704,3
389,3105,4
389,2996,1
1001,2624,1
1001,1094,3
388,1270,2
388,161,4
387,3196,2
387,1210,1
395,11,2
3679,2312,3
3679,1374,2
389,2324,2
389,110,3
389,2762,2
388,1097,4
509,829,4
388,931,1
388,3386,1
1001,2890,3
509,1760,1
388,2202,2
389,318,3
389,1406,1
406,3504,1
509,1093,1
509,73,3
3679,2288,1
3679,2915,1
3679,32,2
3679,595,2
3679,2761,2
389,2483,2
389,326,4
406,1252,2
389,3817,3
389,2673,4
389,2063,1
509,1707,3
3679,3793,3
509,2084,4
3679,3499,1
3679,1396,4
509,2042,2
509,2953,4
509,1005,4
389,2043,2
389,593,4
389,2724,1
389,736,3
1001,265,3
3679,1246,4
509,169,3
509,355,1
509,374,3
3679,1028,4
389,2355,1
389,924,2
3679,3255,3
509,2053,2
509,575,2
474,3555,4
393,3822,1
1001,3114,2
3679,1060,3
3679,1257,3
509,1588,4
509,2082,3
509,609,2
509,569,2
389,1798,3
391,2019,2
1001,1354,2
3679,588,2
3679,363,4
474,3535,4
474,3624,2
389,2505,1
509,586,2
1001,2692,3
1001,608,4
509,2709,1
3679,2321,3
3679,1097,2
412,1188,4
391,1303,1
509,2083,2
509,2429,1
509,317,1
509,1015,1
393,306,4
393,308,1
393,307,1
391,1378,1
391,2401,4
391,2478,2
3679,2398,1
3679,2924,1
3679,3396,4
474,3481,2
509,1907,3
3679,1300,3
1001,3183,3
509,2384,2
509,595,3
509,588,2
3679,2174,2
3679,2797,3
3679,3360,2
393,2289,1
3679,2594,4
3679,805,3
406,780,1
509,1595,4
3679,2978,1
3792,1131,3
3792,3496,1
3679,2058,2
3679,1900,4
3679,1294,4
393,2599,2
393,1238,2
391,2527,3
391,3037,3
391,3508,2
391,2921,2
509,2950,4
391,3093,3
391,3682,3
3679,1682,1
393,2858,2
509,455,2
509,2471,4
3792,2938,3
393,1809,2
1001,1552,1
3679,1860,2
3792,3134,2
3792,3816,2
3792,2632,2
509,2399,3
509,2822,2
391,946,4
391,912,3
391,1939,3
391,3628,3
391,897,3
391,2202,3
3679,1674,1
3679,97,3
1001,2894,1
406,798,4
393,2248,3
509,577,3
509,107,1
1001,1717,1
1001,2236,3
1001,158,4
3679,1150,4
509,86,1
390,3793,1
1001,2325,2
3679,2396,2
3679,919,1
3792,2794,2
393,3361,1
393,3481,1
393,2291,4
390,2454,3
390,2657,4
509,1031,4
3792,2718,2
391,1178,4
391,2670,3
391,3196,3
391,3406,4
391,969,4
391,1944,2
391,1250,2
391,2287,2
393,1963,2
393,2761,2
393,3536,2
406,2657,1
509,2470,3
1001,2314,3
390,2455,1
390,3160,2
390,1129,2
390,3934,3
3792,1911,3
390,1282,1
393,1077,2
1001,1502,4
3792,2805,4
3792,3869,1
3792,2378,4
3792,1091,2
3679,3147,1
393,1263,4
393,3733,4
393,373,3
1001,1541,3
1001,1879,2
390,3289,3
390,1259,4
393,1897,4
1001,2628,4
1001,1876,2
1001,1835,2
509,8,4
509,2406,3
391,2126,4
390,2160,3
390,1171,1
390,2291,4
390,2858,4
390,3481,1
3679,1214,3
406,1291,3
393,106,3
1001,1367,3
3792,1513,4
3792,830,4
1001,2810,1
1001,3158,2
391,1711,1
391,1805,3
391,1754,2
509,1017,2
509,590,1
3679,3471,3
1001,2605,4
1001,1614,1
1001,2622,3
393,1885,3
3679,1997,3
390,1965,1
390,3751,4
3792,2724,1
3792,2054,2
3792,691,3
3679,2918,4
391,648,3
391,350,2
1001,2544,2
3792,788,3
3792,612,4
3792,236,4
3792,1014,3
393,1953,2
393,1186,3
393,3836,2
393,2303,3
3679,2696,1
1001,1711,2
3792,1689,3
3792,2709,3
3792,410,1
393,535,4
509,919,2
391,3386,4
391,1589,1
391,2686,2
391,1645,4
393,1641,4
3679,3808,3
1001,2710,3
1001,2843,2
3792,2696,3
3792,2796,1
3792,1894,3
3792,1614,2
509,716,2
509,2389,4
1001,780,1
406,208,1
393,1288,3
3679,1132,4
3679,1218,3
3792,2375,4
391,164,4
391,3044,3
391,1617,1
391,3476,4
391,800,2
509,2605,4
393,1079,3
393,866,1
3679,3289,2
3679,3787,3
3679,2705,3
3679,2557,4
3679,1136,1
3792,248,1
406,1302,3
509,1539,3
390,3925,1
390,3357,1
390,951,1
390,1284,2
3792,5,4
3792,1734,2
1001,2561,1
3679,1415,4
3679,807,1
3679,2544,3
3679,3855,4
3792,2699,2
3792,3033,4
3792,2431,4
393,1235,3
393,924,2
391,2524,1
391,1388,3
391,2367,4
391,2409,3
509,1061,2
509,22,4
509,2231,2
509,3301,3
3679,2585,1
3679,2632,3
1001,2960,3
4934,1747,3
3792,1016,4
3792,552,1
393,1296,4
3679,2483,1
509,2110,3
3792,1888,4
3792,2012,2
3792,2558,4
3679,2609,4
390,296,3
390,2159,4
1001,1597,1
1001,2012,2
393,1635,4
509,2194,3
509,2278,4
509,6,2
391,2533,2
391,3430,4
3679,3089,4
3679,3134,2
3679,3746,1
1001,1569,4
1001,1821,3
1001,1836,3
3792,2424,3
3792,852,1
3792,1135,4
3792,3247,1
390,1242,3
390,2692,1
390,2628,3
393,1394,4
1001,388,4
393,1193,1
393,1253,4
3679,3415,3
3679,2704,3
391,3639,1
3792,378,1
391,3769,3
3792,586,3
509,47,1
509,2391,2
1001,2567,4
1001,1416,4
1001,1480,3
1001,2718,1
1001,597,3
3792,3087,3
3679,1163,2
3679,1734,3
3679,3357,2
509,1213,4
509,2580,4
509,608,1
393,1206,4
393,1387,1
391,1214,2
391,1953,4
391,3384,3
509,1089,2
509,50,1
509,910,2
393,50,2
1001,3186,4
3792,1425,3
3792,231,3
3792,708,4
3792,2002,3
1001,3677,2
393,1719,4
406,318,3
393,3683,2
393,1484,1
393,1276,4
393,800,2
3792,317,1
509,1422,4
509,2338,4
1001,2617,1
1001,2774,2
391,1069,4
391,2203,4
391,913,2
391,930,3
391,746,1
3792,2779,1
509,517,2
509,2413,3
509,3262,3
1001,1063,2
393,3362,1
3792,539,1
1001,1892,4
1001,1735,4
1001,3125,2
509,1092,3
3792,2111,3
1001,3174,3
1001,1513,1
509,350,2
3792,2124,4
3792,339,4
393,3196,4
391,2182,4
1001,2707,4
391,2186,1
509,1805,4
509,1732,3
509,2583,4
509,3176,4
393,296,1
393,2863,4
3792,2109,3
3792,2003,1
509,1484,4
509,1625,2
509,2686,1
1001,2433,1
393,1294,4
391,3640,4
1001,2607,1
393,1362,3
393,1964,1
393,2973,3
1001,1619,1
406,50,2
393,260,3
509,1212,4
509,903,4
3792,1566,2
3792,2657,1
3792,2134,4
391,3341,1
391,3096,3
391,933,2
1001,2759,2
1001,1810,1
393,2804,2
393,3543,1
406,1091,4
3792,3500,3
3792,2671,3
3792,3450,2
393,1244,2
1001,2891,2
1001,2975,1
509,2965,4
509,839,2
3792,3591,3
3792,2001,1
393,750,1
1001,1612,1
1001,733,1
509,502,3
509,2568,4
3792,1569,3
391,1068,2
1001,3920,2
391,3334,2
391,1152,3
1001,2690,4
1001,2165,1
391,942,3
406,1265,3
509,2422,2
3792,1457,3
3792,2371,1
393,903,4
3792,2302,3
1001,1566,3
393,1041,2
393,1267,2
393,1230,3
3792,2407,2
3792,3210,3
1001,2721,2
1001,417,1
509,511,2
509,2404,2
509,2412,3
509,3768,1
393,904,2
1001,1580,3
3792,2406,1
393,858,4
391,910,4
391,3364,1
391,1248,3
1001,367,4
1001,1184,4
406,1378,4
3792,2978,4
3792,500,1
393,3435,1
509,1562,1
509,2720,2
1001,1542,2
1001,1805,1
1001,2029,2
1001,1907,1
3792,587,4
393,528,4
509,1681,3
509,3766,4
396,1914,4
396,3421,3
396,1288,3
396,1270,2
406,2194,1
1001,357,3
3792,1663,4
3792,380,1
1001,2166,4
1001,2621,3
392,3241,3
509,2642,4
509,2411,4
392,3481,2
1001,2671,3
1001,3145,1
1001,1688,2
406,539,2
3792,3448,4
509,1866,2
509,153,3
1001,2583,3
391,356,4
509,1431,3
509,2815,3
393,2567,4
393,111,1
394,145,4
406,832,1
3792,1042,4
3792,1028,4
509,2402,4
509,849,3
509,42,1
3792,1580,1
391,539,4
393,3101,4
393,1707,3
392,3,3
3792,3398,3
412,2331,2
509,420,2
1001,3176,4
509,2405,1
392,2792,4
391,3169,2
1001,2331,2
1001,1500,1
1001,2600,4
509,3697,2
1001,2687,2
509,2421,2
509,2126,2
392,1544,4
3792,2078,2
3792,934,2
392,2241,2
3792,2081,1
1001,1748,2
1001,1396,1
396,1542,1
396,1934,1
391,858,1
391,941,4
392,3450,4
1001,508,1
1001,1916,1
1001,1535,4
392,524,1
3792,1073,2
4934,788,4
392,648,2
392,2657,2
394,3785,3
1001,2171,1
1001,1696,1
1001,137,2
3792,3836,3
392,1580,3
392,2291,4
406,22,4
394,1552,1
392,3538,4
392,480,3
4934,3408,2
412,2238,1
392,110,4
394,10,2
392,908,4
392,2858,4
392,2791,3
394,809,1
392,551,4
392,1282,4
392,1248,2
1001,1747,4
1001,2502,2
394,2490,3
394,165,4
394,70,4
394,2617,4
1001,1794,1
1001,2268,3
1001,299,4
394,380,3
1001,2611,4
1001,1357,1
1001,1921,3
396,34,3
396,1304,3
394,1769,2
394,1370,3
394,2167,1
394,480,4
1001,1923,1
1001,2542,1
1001,364,3
396,1197,2
396,232,3
396,1230,3
406,3039,1
394,733,1
1001,377,4
394,6,1
394,2353,3
509,485,2
509,208,1
1001,1059,3
1001,1407,2
1001,2390,4
1001,1844,1
396,1537,1
396,705,3
394,1527,1
394,377,1
394,2273,1
394,1518,2
1001,3000,3
1001,2481,4
509,2002,1
509,2410,3
509,170,1
509,1687,3
412,2106,2
1001,3055,4
1001,2424,3
509,44,1
509,376,4
394,2916,2
394,1608,4
394,2058,1
394,457,2
406,3614,2
392,3911,2
392,3916,2
509,2723,3
509,3441,3
1001,2711,3
3792,3865,4
406,1208,4
1001,2425,1
509,1627,4
509,95,2
509,2881,1
1001,3147,4
1001,1633,1
509,434,3
509,2273,3
509,3404,2
509,3755,4
509,1792,2
4934,3623,3
396,3035,3
396,1278,1
396,1223,1
509,165,1
509,2490,2
1001,1680,4
1001,1611,4
509,2376,1
