user,movie,rating
509,2334,2
509,3452,2
509,3638,3
509,1552,3
509,780,3
509,2403,4
509,3444,2
509,2409,2
1001,1183,1
1001,2321,3
406,1515,4
394,2762,3
1001,1682,4
1001,1729,2
3792,1772,2
4934,3755,4
509,329,3
509,3082,2
509,1205,3
509,552,1
509,10,4
392,1086,1
392,2137,2
392,1972,4
392,1196,2
392,1,2
1001,1885,1
1001,2883,1
509,3274,4
4934,3578,2
1001,2959,2
1001,1653,3
1001,595,1
509,1608,4
509,288,4
509,648,3
509,292,1
395,39,2
395,1784,1
406,2881,4
1001,3163,1
1001,1784,3
509,3623,1
396,2300,3
509,2991,4
509,2990,4
509,3107,4
509,368,4
396,1294,3
395,2396,4
395,2321,3
396,2396,1
396,898,3
396,2804,1
396,1188,1
396,1269,3
402,2369,1
402,1911,3
402,2881,4
402,2772,2
1001,2725,3
1001,1639,4
509,353,2
509,3624,2
509,112,1
509,1587,1
509,3753,4
509,1049,1
509,1372,4
395,2997,2
395,3052,1
1001,3052,3
1001,2355,1
1001,3148,4
406,3210,4
396,1136,1
395,2858,4
402,3203,2
402,2433,4
396,910,1
396,1148,2
396,745,4
509,1480,3
509,349,4
509,2023,1
509,733,4
394,1573,4
395,1042,1
395,1923,4
395,231,4
1001,3128,1
1001,3181,4
1001,3178,1
406,2264,1
396,3536,1
402,3005,4
402,2976,1
396,1276,2
1001,2700,1
1001,446,1
4934,17,4
509,2001,3
509,3639,3
509,2993,4
509,3740,4
509,1101,1
395,223,2
395,1641,4
402,3298,1
402,2710,4
509,3555,1
509,2115,2
509,474,2
509,2985,1
1001,1519,1
509,1429,4
402,2683,2
402,2827,1
402,2699,2
402,2555,3
4934,28,2
1001,2580,3
1001,3079,3
394,3623,3
412,3204,2
396,1259,3
406,36,3
509,1370,2
509,2353,4
509,3256,2
1001,1594,3
1001,2333,1
1001,1719,3
402,2826,2
402,1127,4
393,1292,2
394,2571,2
509,1610,3
509,2427,1
509,861,3
509,480,4
509,3635,2
396,908,1
406,3006,2
393,2987,1
509,1954,2
509,1275,3
509,2949,3
509,1376,4
1001,3260,1
1001,2391,1
1001,1673,2
1001,232,1
394,589,4
509,2944,4
509,2948,1
509,3793,4
509,3208,3
1516,3186,2
402,486,3
1001,457,1
1001,1358,1
1001,2610,4
1001,875,3
509,1220,3
402,1888,1
402,2723,2
402,516,4
402,2054,1
396,1242,3
394,1240,3
394,1036,4
396,265,3
1516,2890,3
509,1291,3
1001,2908,1
1001,2396,1
509,1036,2
509,3267,1
4934,2804,2
402,830,3
509,2947,1
509,110,3
395,3753,2
395,3273,4
395,2391,2
395,1644,1
394,3300,3
509,1197,4
509,1198,4
509,3703,1
1001,2912,1
1001,2585,3
1001,3006,4
1001,720,1
402,2793,3
396,1250,2
395,1783,4
395,527,2
402,228,2
402,3156,3
1516,3173,4
509,2388,1
509,1556,3
402,144,4
402,1513,3
402,70,4
402,2694,4
402,3254,3
402,1020,2
395,1552,3
395,2355,1
1516,3481,1
396,902,1
1001,3078,2
1001,2324,2
394,260,1
394,344,4
509,697,4
509,427,3
1001,3008,1
1001,1537,1
1001,1,4
1001,2442,2
1001,1265,4
402,7,3
4934,3114,3
402,2372,3
396,1961,1
509,3705,1
509,237,2
402,1614,3
402,2241,1
402,224,2
394,3614,4
394,1589,1
394,1620,4
1001,1635,4
396,1095,3
396,2291,1
396,3347,2
509,2558,3
402,1379,1
402,539,1
402,3301,4
396,3160,2
1001,1393,3
1001,1704,3
1001,2761,1
1001,896,4
509,2154,1
509,1100,1
1516,1721,3
509,2316,1
402,5,4
396,3098,3
396,1196,4
396,2686,1
509,550,1
509,168,1
1001,2762,2
509,48,2
1001,2427,4
509,2805,4
396,73,2
1001,2357,3
1001,2997,4
509,3257,4
509,1409,1
509,3528,4
509,2485,3
402,708,3
402,410,1
402,562,2
396,2336,4
402,2416,4
509,2339,3
509,736,4
509,1894,3
509,3,1
509,1457,1
509,444,2
396,2890,1
402,2012,3
1516,1199,2
396,17,2
396,1295,3
402,2770,3
402,3264,1
402,372,1
509,362,1
1001,2686,3
1001,1912,4
1001,1694,4
402,3070,3
402,2581,4
402,2375,1
402,1441,3
402,351,3
509,2297,4
509,2062,1
509,804,2
509,613,1
402,1378,4
402,344,4
396,2858,2
509,1479,3
509,266,2
509,236,2
402,2060,3
1001,2682,3
1001,2573,2
1001,1446,2
1001,2966,1
396,235,1
396,1860,4
1516,2541,1
402,2133,2
509,2506,4
509,2029,1
509,708,3
509,1888,3
509,1735,2
509,222,1
396,1694,3
1001,2599,2
396,1650,4
1001,2028,4
509,1541,1
509,3436,3
396,3730,4
396,314,4
1001,1734,1
509,1835,1
509,802,4
509,2581,4
509,1597,4
509,3081,2
402,339,4
402,2558,4
1001,527,3
396,953,3
396,1247,1
509,224,4
509,1498,1
509,1680,3
509,1569,1
1001,59,1
402,2384,2
402,2150,3
412,3256,3
396,1185,3
1001,1312,3
509,1475,2
509,3269,4
402,1476,1
1001,2775,4
396,318,4
396,2357,2
396,448,1
396,1208,4
396,1172,4
402,2539,2
402,2003,3
396,1957,2
396,3037,4
402,2469,4
402,1414,1
402,2301,2
402,2470,4
402,500,3
412,2184,4
396,1945,4
396,994,2
396,593,1
402,1184,1
402,2736,4
533,3037,2
533,1784,1
402,2567,4
402,2001,1
402,3087,2
396,1225,4
396,2324,2
1516,18,1
1516,3686,3
1516,3249,1
533,2915,3
396,2501,2
396,923,4
402,2507,4
402,2407,1
402,2331,4
1516,1620,3
402,1569,2
533,3210,3
396,3475,3
402,2926,1
402,2262,3
402,2011,2
1516,1092,3
402,597,3
396,2067,1
412,924,2
402,3740,2
402,1580,3
402,2759,1
402,367,1
396,2289,2
402,2245,4
402,1042,4
402,3175,4
402,2000,1
402,45,2
402,2746,1
402,2502,1
402,2671,2
1516,2617,4
509,852,1
509,1722,2
509,2671,2
509,11,1
1001,3911,4
1516,1921,3
509,2006,4
509,1721,3
509,1183,1
509,3259,4
402,3040,4
402,3448,4
402,2907,2
402,52,4
402,543,2
412,3359,2
509,3004,3
509,1059,1
509,440,1
1516,1518,3
1516,2058,1
509,497,2
509,417,3
509,377,1
509,3044,1
402,357,2
402,2424,2
402,2706,4
1516,1732,3
509,2108,2
402,838,3
402,2100,1
402,3809,4
402,471,4
402,2302,2
402,2915,2
1516,3256,4
509,163,4
509,1393,4
509,2025,2
509,2157,4
509,1188,2
402,1777,2
402,11,4
504,1968,1
1516,47,1
402,440,1
402,3552,1
402,3060,2
509,534,1
509,555,2
509,1357,4
406,3175,3
402,1297,4
402,2144,4
402,2108,2
509,1912,1
509,2692,2
509,1408,1
1516,1089,2
1516,608,3
1516,593,1
509,1669,4
402,2797,1
402,1747,2
402,356,3
402,1883,2
402,2406,4
402,1517,2
402,21,1
402,1885,4
402,3255,1
402,3685,1
402,3317,3
396,1425,3
396,1198,2
396,719,4
406,2628,3
406,3513,3
3017,3578,2
402,3039,2
396,2997,3
396,527,4
402,1806,1
402,1285,3
402,1171,3
402,3358,2
402,3363,4
396,1721,3
406,802,1
396,1904,4
402,1663,1
402,39,3
402,441,4
402,2321,4
402,3526,1
406,1580,1
402,2395,3
402,3481,3
402,2352,3
406,2268,2
402,1923,3
1516,2987,2
402,223,4
402,352,1
402,3052,2
402,235,4
402,3536,2
402,1784,1
1516,3176,3
1516,2762,3
1516,3081,2
1516,2485,1
533,1,4
402,1220,4
402,3608,4
402,1060,2
402,348,3
533,1270,1
1516,1513,4
402,3543,3
402,3253,3
402,1079,3
402,1073,4
1516,24,1
1516,3300,4
402,2174,3
1516,2502,4
402,3104,4
402,1307,3
402,1824,2
402,2248,3
402,2599,3
402,1288,4
402,2918,1
402,2396,2
1516,2900,3
1516,2581,3
1516,3623,4
406,317,1
402,3424,1
402,2716,2
1516,3174,3
402,3421,4
402,2791,4
402,2700,2
412,595,3
402,1172,2
402,1394,1
402,3671,1
402,1270,3
402,1197,3
402,1234,2
406,1393,2
402,1265,4
402,1294,1
402,1235,3
402,3361,2
402,1304,2
402,1175,2
406,1674,4
412,762,4
402,1136,1
402,1,4
840,148,1
411,527,1
840,2748,1
397,1288,1
397,2248,4
397,3037,2
397,3114,2
397,2918,4
397,1270,2
401,1246,4
1516,265,3
401,1100,1
401,441,1
397,1307,2
397,1234,3
411,3328,3
840,1032,2
401,1758,4
1516,2599,4
411,3456,2
397,1136,3
1516,1093,1
401,15,2
402,1222,2
397,1238,3
402,3468,4
402,1259,3
402,2959,4
412,1541,4
411,2987,3
411,2701,2
397,2858,2
411,3176,3
411,3157,1
1516,2355,1
411,3185,1
411,2762,2
411,2724,1
411,2396,1
401,3429,2
397,969,3
411,43,1
397,3418,3
397,1197,1
401,647,4
401,1589,3
401,22,3
397,2571,3
397,1291,4
397,2194,3
401,1597,4
401,1552,1
411,2622,1
397,1200,4
397,457,1
401,349,2
401,434,3
397,2028,3
397,1036,2
397,1214,1
397,589,2
397,1240,1
411,2720,4
1516,2694,2
1516,2710,2
402,1293,4
402,1242,2
1516,2683,4
397,1196,2
397,260,2
397,1198,1
401,2804,2
411,2716,2
402,1358,2
401,1639,3
402,34,2
402,2329,1
411,2336,1
402,1084,4
398,3360,2
402,2324,1
402,1694,4
398,1198,2
402,3359,4
411,2369,1
411,2433,1
398,3505,2
398,1968,3
398,2412,4
401,16,1
1516,1261,2
411,2770,1
402,448,4
402,1247,1
402,2028,3
411,2710,4
397,2134,2
397,527,1
397,380,4
401,1345,1
402,1245,4
411,2683,2
1516,318,1
401,431,2
408,1233,2
397,193,2
397,1704,2
397,1663,1
397,73,1
402,36,2
401,3552,3
401,784,3
1516,2413,2
402,1193,1
408,900,2
402,593,4
408,199,3
408,1282,4
401,2355,4
1516,223,2
1516,296,4
401,95,2
402,1054,3
402,909,2
402,1263,2
408,3675,3
408,1288,3
402,1299,1
402,923,2
402,111,3
402,3362,3
411,3481,4
411,3160,4
408,2300,2
408,899,4
408,2863,3
401,110,3
411,3510,3
411,3538,2
401,3257,1
401,122,1
408,3114,4
408,2018,4
1516,919,1
402,2804,4
402,2858,4
402,1225,2
401,1233,3
408,34,4
400,110,1
400,1704,2
402,1221,1
401,541,1
401,3671,2
402,1196,3
402,247,4
400,2599,2
400,608,1
401,88,2
402,3823,3
402,527,2
401,141,3
401,216,1
1516,3316,4
401,2694,3
400,589,4
400,2858,3
400,2762,3
400,2571,2
1516,3511,2
400,50,1
401,2997,1
400,1213,1
399,2701,2
399,3114,1
399,3565,2
400,593,2
400,3114,2
400,527,4
400,1148,3
3821,541,2
3821,2804,1
401,94,1
401,595,1
399,3157,3
402,2568,2
402,1562,3
402,762,1
1516,3177,3
401,592,4
401,153,1
401,1562,4
401,1377,1
408,1251,2
402,153,1
1516,3863,2
412,2629,4
402,1918,2
402,1804,3
402,2387,3
1516,3617,4
1516,3298,3
408,904,4
408,951,3
1516,3535,1
401,1092,3
402,1627,2
402,1686,2
402,1620,2
402,2616,3
399,2762,3
1516,3646,2
1516,3536,3
399,1513,2
399,2395,2
402,2605,1
402,434,3
402,81,2
402,2561,1
402,532,1
402,2002,3
401,2018,3
401,3107,1
401,1270,1
401,2012,3
401,2011,1
399,2013,3
399,2394,4
408,923,3
399,3219,4
399,2574,1
399,2490,3
408,668,4
408,3089,4
408,919,3
408,2019,2
408,111,3
401,3105,2
1516,3948,3
402,1061,1
402,1377,4
402,2231,3
402,2112,4
408,670,4
408,3739,1
401,2683,3
399,2568,3
399,3623,4
1516,3275,3
408,1947,3
408,902,1
408,1247,2
401,1917,3
399,2392,1
399,2761,1
412,3072,1
412,3061,3
412,3543,2
401,150,2
399,2676,4
402,1034,4
402,1799,4
412,2716,3
408,2912,2
1516,1591,3
1516,2701,3
401,2294,3
401,3173,3
412,1083,4
412,3421,3
412,2352,3
399,3175,4
399,2716,1
1516,172,3
1516,1431,3
408,1729,3
401,1021,4
401,3421,2
408,3328,4
399,3564,2
402,1396,4
402,555,4
402,866,2
1516,204,3
412,1292,1
408,2542,4
408,3735,4
401,1499,2
401,2539,2
408,296,2
408,1089,3
408,2692,1
412,2973,4
399,223,2
412,1079,1
399,3751,3
402,2580,2
402,6,1
402,1729,4
402,1500,1
401,1693,2
1516,288,3
408,50,3
408,1248,1
408,608,1
408,1617,4
408,3435,3
408,1213,1
408,942,3
401,2706,3
399,2355,3
401,3535,3
401,11,3
399,2770,3
1516,2616,1
1516,379,4
412,1294,2
399,2694,3
402,1912,1
408,290,2
402,293,2
408,1221,3
402,1179,3
401,2858,1
412,909,4
399,2555,4
1516,1379,3
412,1288,4
412,1270,2
412,3429,1
412,3504,3
402,1213,3
402,1617,3
402,296,3
402,608,1
402,50,1
402,1089,2
1516,736,2
399,2858,1
1516,3274,2
1516,552,2
412,1234,2
412,1394,3
412,1,3
412,910,1
412,2324,1
400,3104,3
401,1200,2
401,1214,1
412,1136,4
412,1276,3
400,1257,2
1516,1385,2
1516,1488,4
402,3948,3
400,2918,4
400,2144,4
401,2791,1
1516,353,1
1516,1552,4
408,1192,2
408,2677,2
408,1111,4
408,1649,4
408,1865,1
400,1220,3
400,3527,4
412,495,4
1516,1918,2
399,2059,3
400,2352,3
406,3113,4
1516,1608,3
400,1307,3
412,2524,4
399,1240,1
1516,648,3
1516,2628,4
400,2000,2
408,581,4
408,363,4
406,608,3
412,1831,2
412,1917,4
400,1090,2
400,1259,4
400,1291,4
1516,1527,1
408,1361,2
408,2064,2
408,1189,4
408,3679,4
400,1258,1
400,1079,4
400,1197,2
406,1394,1
412,2405,3
408,2330,3
408,1147,1
408,246,4
408,162,4
400,1036,4
400,1270,3
400,1196,4
406,471,1
408,3424,3
408,1090,4
412,165,4
1516,165,2
400,1242,4
400,1961,4
400,1198,2
408,3683,3
408,2076,4
408,1218,2
408,1228,2
1516,1408,4
399,3072,3
399,1394,4
412,1876,2
1516,110,1
1516,457,4
1516,589,2
401,2792,4
401,1608,2
406,2289,2
408,3871,4
408,1283,2
408,2951,3
412,3704,3
401,19,2
406,3066,3
412,2991,4
1516,2799,3
1516,619,4
401,344,4
401,1127,4
412,2628,3
412,1049,3
412,2528,4
412,2989,1
399,1449,1
1516,1490,3
1516,255,1
1516,1772,4
412,442,3
412,780,3
412,1608,2
1516,65,3
1516,2265,4
401,924,3
406,3527,4
401,2492,1
401,999,3
1516,2798,4
1516,3146,1
408,1209,2
408,3671,1
408,714,4
408,1201,4
412,1573,4
1516,1453,2
412,2985,2
1516,2053,4
1516,2296,1
401,1220,4
402,3863,1
402,3889,4
406,1257,4
1516,2253,4
1516,829,2
400,1721,3
412,3107,1
412,3384,4
402,3893,2
400,2329,1
400,3484,2
1516,473,4
1516,518,4
1516,234,2
401,3897,4
400,2976,2
1516,833,3
1516,2500,3
412,3527,2
402,3916,4
402,3897,3
1516,88,4
401,587,1
408,924,1
408,750,3
408,2010,1
408,541,3
408,1214,3
400,2145,2
412,1370,4
401,69,3
401,370,4
401,1517,1
406,592,3
412,3793,2
401,1210,4
1516,1689,3
1516,1753,3
1516,3248,1
412,2347,4
1516,429,4
1516,166,2
1516,256,1
1516,174,4
402,2405,1
402,218,2
402,1210,4
402,2997,2
406,1953,4
412,3702,2
412,2529,4
412,474,1
412,1580,3
1516,4,2
402,1968,4
1516,5,1
424,1283,1
424,3871,1
424,3671,3
1516,3258,2
1516,1746,1
1516,520,1
1516,2387,1
412,1222,2
412,1127,1
412,2949,3
402,1231,2
402,380,2
406,1584,2
412,2916,2
412,21,2
412,2194,1
403,2571,3
403,1265,4
424,2024,3
424,2076,4
424,1950,2
424,903,2
403,1213,4
403,1610,1
403,150,4
412,1287,1
412,1200,1
412,1610,2
412,2000,4
412,1220,3
1516,1870,1
406,1552,1
1516,3243,1
424,3730,3
424,1252,3
424,1617,2
424,913,2
424,1212,2
424,904,4
412,457,1
412,589,4
403,1704,2
1516,333,4
1516,1593,4
403,3265,3
403,2169,4
403,2028,1
412,2571,4
412,3104,3
412,110,1
412,1036,2
412,1214,2
412,1242,2
1516,485,3
403,1617,4
403,593,2
1516,1391,3
1516,3841,2
1516,2572,3
1516,327,2
412,2028,3
412,1387,1
412,1198,3
1516,586,1
1516,435,1
1516,2860,2
1516,413,2
403,50,3
1516,218,4
412,2701,2
1516,1911,1
1516,663,3
412,2527,1
1516,3247,1
1516,2012,1
1516,1895,3
1516,788,4
1516,3477,4
412,590,2
412,3671,4
412,2921,2
1516,2335,4
1516,368,4
412,1266,3
1516,466,4
406,2000,3
424,2067,2
424,110,2
424,2890,2
1516,2002,3
1516,532,3
1516,236,4
1516,500,2
1516,339,1
424,3545,3
424,1960,1
424,1272,1
424,2028,1
424,1242,1
424,1090,2
412,1179,4
1516,1441,1
1516,785,2
424,3035,3
424,1263,4
424,1224,2
424,1299,1
424,1222,3
1516,2723,4
412,541,2
1516,2699,4
1516,1884,4
424,527,1
424,1233,1
424,3196,1
424,1250,3
424,1208,1
412,1267,2
412,913,1
1516,2706,3
406,1266,1
424,1178,1
424,1927,2
412,2105,2
412,2021,4
1516,141,4
1516,11,4
406,16,2
424,2987,1
424,1287,4
424,2871,4
1516,1020,1
1516,372,1
1516,1580,1
1516,1569,3
1516,2155,4
1516,2770,4
424,3168,4
424,1931,1
1516,543,2
1516,3263,4
403,3301,2
1516,1485,3
412,2174,3
412,1097,2
412,2968,4
412,2797,3
424,1262,2
424,919,1
424,1198,3
424,1261,3
424,1204,1
403,3617,1
1516,1641,4
1516,3052,3
1516,3450,4
1516,3108,2
1516,708,4
1516,2302,3
1516,1923,1
403,3717,4
406,919,4
1516,1777,2
424,3685,4
1516,1476,4
1516,597,2
424,2291,2
424,931,3
1516,3255,1
1516,587,3
1516,2395,1
1516,357,3
406,1035,3
412,2390,2
412,2746,2
1516,671,2
1516,2542,4
1516,514,2
1516,1784,3
406,1376,3
406,1356,4
1516,39,1
424,1944,3
424,1197,3
424,2248,3
1516,1060,1
412,1923,1
424,1094,1
1516,69,3
1516,180,1
424,2396,3
403,3948,2
412,2763,2
412,3125,2
1516,356,3
1516,1265,4
403,3916,1
1516,2321,3
424,1247,1
424,912,3
424,928,4
1516,3114,2
403,3,1
403,524,3
403,3450,3
403,1673,2
403,1580,2
403,2948,4
403,2791,1
403,480,4
403,2858,2
403,3484,3
403,2837,3
409,1735,1
409,2231,4
409,3274,2
409,2583,2
409,2166,4
409,391,1
409,2539,3
409,2435,3
403,3510,2
403,3173,4
409,3062,3
409,2628,3
409,1395,4
4310,1291,4
406,2436,3
4310,3916,2
409,2106,2
409,1101,1
403,3535,3
409,3785,2
409,225,3
409,1680,4
4310,1207,1
406,159,1
409,2160,4
4310,1225,3
403,3624,1
403,3755,2
403,3793,1
403,3753,3
403,648,2
403,3578,3
403,3555,1
409,3706,4
409,198,1
409,1120,3
409,2414,3
406,2605,1
409,2420,1
409,231,4
406,2723,1
2106,536,2
2106,1268,3
409,2011,2
403,2154,4
403,2,1
403,2628,3
403,1674,2
409,1476,3
409,3252,3
409,1484,4
406,1923,3
403,1242,3
409,1054,1
409,832,3
409,2763,4
4310,1479,2
403,1907,4
403,765,2
403,3386,1
4310,2772,2
406,246,1
4310,3578,2
409,2841,3
409,230,3
409,3273,1
409,2712,3
406,1183,2
409,3702,2
409,1747,1
409,2734,4
406,1225,2
409,1183,1
409,3510,4
409,2424,4
406,648,2
406,2745,2
409,2165,2
404,1307,1
409,627,2
404,3072,3
404,2599,1
404,2700,4
409,1676,2
404,3088,3
404,2997,1
409,3219,2
409,1003,2
406,2976,3
404,1446,4
409,2353,3
404,3897,3
409,194,1
409,3007,3
2106,2883,2
406,551,1
406,2804,4
406,2423,3
404,593,2
409,454,4
409,2640,2
404,1263,4
404,1213,4
404,1228,4
404,111,4
404,318,1
404,2858,3
409,2706,1
409,3386,1
404,1208,4
409,587,3
409,151,2
409,1653,1
409,2109,2
409,1639,1
409,1673,3
409,16,4
404,1132,3
409,3809,4
406,2734,2
409,475,2
409,3040,2
2106,32,3
404,858,2
409,94,1
409,3081,2
409,1729,1
409,3148,3
404,2289,1
404,923,1
409,1580,2
404,1060,1
404,1090,2
404,527,2
409,1672,2
406,786,4
404,3107,2
409,805,3
409,3168,3
406,235,3
406,1263,4
409,1401,1
404,1911,1
404,110,4
409,1693,4
409,1061,2
409,1732,4
404,1210,1
409,428,1
404,1617,1
409,1909,4
404,1721,3
406,436,4
409,2058,2
409,1345,2
409,590,2
409,1370,4
409,3552,4
409,902,2
409,1464,4
409,2321,1
409,1350,3
406,348,4
409,2278,3
409,1921,1
409,3100,2
409,2459,4
409,2348,3
409,3408,3
409,1298,4
409,1834,1
409,62,3
409,2423,1
409,3210,1
409,1321,2
409,431,2
409,358,2
2076,2863,3
406,20,1
409,2501,2
409,300,1
409,3101,1
409,3203,3
406,2918,3
409,1344,1
416,1617,3
416,1252,4
409,3461,2
409,2871,4
406,1198,3
409,2883,1
409,3527,1
409,1660,3
409,1210,3
406,1213,2
409,2291,4
405,910,3
405,1234,3
409,1748,1
409,1594,4
406,2762,2
406,1240,4
406,1210,3
406,589,4
406,1090,3
409,2916,2
405,2716,1
405,1136,1
409,2700,3
409,1285,4
406,3101,2
406,2023,4
406,3868,3
406,2112,2
406,1036,1
406,141,2
406,1242,4
409,953,4
409,1449,4
409,474,1
409,2391,2
405,3076,4
409,1923,4
409,1682,4
409,529,4
406,161,3
409,1246,2
409,1258,1
419,1544,1
419,3,3
409,2268,3
409,2329,1
409,1393,3
419,648,3
409,1968,2
409,1127,2
419,2033,4
419,2454,3
419,1286,1
409,2791,3
419,3155,2
419,3675,4
419,480,4
419,1035,1
409,3471,4
409,2959,3
409,3147,2
409,1674,3
419,1580,2
409,1635,2
419,3578,3
409,1962,4
415,708,2
2172,3897,1
419,2948,4
419,3159,4
415,2581,2
405,1230,4
409,3499,1
419,1269,3
419,1282,4
419,589,3
454,784,1
409,1784,2
409,2890,2
415,425,3
419,110,4
419,3751,3
409,1079,4
409,1263,2
419,908,1
419,951,3
419,1250,1
409,3361,4
405,539,3
2188,3897,1
409,2396,4
409,3578,3
409,3006,3
409,150,1
409,1961,1
405,1265,1
419,1538,4
419,1197,1
419,2353,2
419,1931,3
409,1231,3
454,1484,1
409,1090,3
409,1208,3
419,2081,1
419,1810,3
419,858,4
409,3360,3
409,2908,4
409,1704,3
409,1203,4
409,2542,1
409,111,4
409,1247,4
409,1089,4
454,1394,3
405,1954,2
409,1219,1
409,1206,1
409,1207,4
409,1299,3
409,1394,3
409,1242,1
405,1035,1
454,82,3
409,2580,3
405,3654,4
409,2318,1
409,1193,3
409,1213,2
409,1358,4
454,1136,2
409,1230,2
454,919,2
409,2966,1
405,1961,4
405,1727,4
409,1252,3
409,2762,2
409,593,3
409,527,4
409,1617,3
409,608,3
409,50,4
409,2324,4
409,2439,3
409,318,1
409,162,2
409,1694,3
409,1361,3
454,235,3
454,2791,2
454,2068,1
408,3104,4
408,112,4
408,1197,2
408,1274,4
408,1198,4
454,260,1
406,2003,4
406,2470,2
454,2997,4
454,1196,2
454,1041,2
410,2699,2
410,3614,1
410,3087,3
410,1485,3
410,372,1
454,1213,3
454,1413,1
410,1476,3
410,2423,2
410,410,2
454,3470,3
410,2706,2
410,2407,2
410,180,1
410,3809,2
410,2145,3
410,3524,1
410,231,1
409,2134,4
409,785,2
409,1378,2
409,3087,2
409,3591,3
409,441,2
454,511,4
454,2459,3
410,2111,3
410,1916,4
410,3450,1
410,1380,3
409,1485,4
409,3740,4
410,2245,4
410,597,1
409,11,4
410,2384,3
409,2470,1
409,2574,1
409,597,3
409,2567,3
410,357,2
410,104,2
409,562,3
409,1569,1
410,1010,1
410,2657,1
410,1297,3
410,1747,3
410,2746,1
410,1569,3
409,1777,1
409,500,1
796,2110,2
796,2407,3
796,2134,1
796,1395,1
409,1125,4
409,3253,2
409,69,2
796,597,1
796,1125,1
796,2779,3
796,2706,1
410,2795,1
410,3255,3
410,3893,1
410,2915,4
410,2014,4
409,3174,4
409,1077,1
454,3326,1
409,2395,2
409,1073,2
409,1711,2
409,367,2
409,2371,1
409,3448,4
796,1884,1
796,3255,4
796,3591,4
409,2867,3
409,471,1
410,2321,2
410,1777,1
410,1441,1
410,3591,4
410,441,2
454,3752,1
409,671,3
796,3552,3
796,587,4
796,356,3
409,2746,3
410,348,4
410,218,1
410,345,1
410,351,1
409,2174,1
796,3244,1
796,3760,1
796,2746,3
410,224,2
410,3253,3
796,104,3
796,2150,2
409,3608,4
409,2003,2
410,2109,3
410,2371,1
409,1663,1
409,1517,4
454,3753,1
409,2144,3
409,3868,3
410,1125,4
410,52,1
796,2109,2
796,2111,4
409,1257,4
454,3317,1
410,3948,3
409,1641,1
796,2946,2
796,2423,2
796,3398,3
796,2302,1
454,3185,1
409,3760,3
409,3617,2
410,2108,1
410,1257,3
409,223,2
409,2352,3
796,3175,1
409,3481,2
409,2716,1
409,39,3
409,3052,3
796,471,2
796,3448,1
409,125,2
409,2918,4
409,2797,1
500,2243,2
500,1073,2
409,1060,2
796,3052,2
796,2502,1
796,1081,2
500,2108,4
500,2463,4
500,1223,4
409,1265,1
409,1288,2
409,1500,3
796,3253,1
409,3911,2
409,2997,3
409,1278,4
454,2976,3
500,1197,2
409,2064,1
409,1259,1
409,2915,3
409,3362,4
796,3039,4
796,2144,3
500,1172,4
500,2700,4
409,3421,4
796,1747,2
796,3873,1
796,2870,4
500,2324,2
500,3751,4
409,1307,3
454,3173,2
500,3396,1
409,1197,2
409,2804,4
409,3897,4
409,3363,3
409,2858,4
500,3504,4
500,2396,1
796,3210,3
796,2918,2
500,3897,4
500,2863,3
500,2858,2
796,3507,2
796,3072,4
796,1641,2
454,3649,4
408,1259,2
408,2987,3
408,3000,3
796,3608,3
796,3526,2
796,3424,4
412,3127,2
410,3052,3
410,2406,2
410,2144,1
408,2905,3
408,2871,1
407,1500,3
410,1641,1
796,1923,1
796,1077,1
412,1233,1
