user,movie,rating
796,1226,4
796,2000,1
407,2268,3
407,1084,4
407,2912,2
407,1945,1
407,293,3
412,2144,4
410,3868,1
409,1518,1
409,3827,3
408,2599,4
408,907,2
408,1394,3
408,1281,1
408,3462,4
500,2804,4
407,1953,3
410,2078,4
409,3256,2
407,1089,4
500,3429,3
796,2750,3
796,3088,1
796,915,3
796,2124,1
408,3819,1
408,1230,2
412,2006,3
412,1380,1
412,1290,3
408,1640,3
2106,835,2
409,2406,4
409,163,3
407,296,2
407,858,3
407,1617,3
410,1923,1
500,2014,3
500,3712,1
500,1449,1
408,955,1
408,745,2
408,898,4
410,1028,2
410,2302,1
407,2804,4
407,1259,3
407,2396,4
796,2243,4
796,1517,4
407,2791,4
407,2997,3
796,3061,1
409,480,3
409,377,2
408,2935,4
408,1256,1
409,3753,4
409,2427,2
409,592,3
407,1197,2
796,34,4
796,1958,2
796,3868,3
796,1827,3
412,1777,1
410,1968,4
410,2081,3
408,3429,4
408,3307,1
408,3030,4
408,3067,1
408,3629,3
407,626,1
407,1136,2
407,255,4
407,1640,1
409,1220,2
409,6,4
409,3635,4
412,1721,4
410,2599,3
410,3396,1
410,1073,4
410,1784,3
407,3525,4
409,1954,1
409,3107,4
409,2000,3
796,2915,4
796,1259,1
796,1965,4
412,2340,1
409,2194,1
409,1291,1
409,1912,1
410,1060,4
412,440,4
412,1569,3
412,1542,1
454,3176,2
796,3516,1
796,2359,3
796,3421,2
410,2248,3
410,1307,2
407,3916,2
407,3863,2
410,2396,4
410,2716,1
412,3684,3
409,1200,3
409,110,2
415,838,3
415,377,1
409,1036,1
412,1643,4
409,1222,3
409,1610,2
412,2100,3
409,1240,3
796,39,3
796,921,2
796,3363,1
796,1307,4
796,3481,1
796,1281,3
410,235,2
415,2125,1
412,2081,4
408,3865,2
408,3893,1
409,457,1
409,2571,1
409,1387,2
409,1233,4
409,589,3
412,377,4
412,802,3
454,2702,2
409,1198,2
408,3897,4
409,1214,4
408,3911,2
408,3949,3
409,1196,3
409,260,2
409,2028,3
409,858,3
796,3076,1
796,1269,3
415,2502,2
407,2565,1
407,141,2
407,2033,2
407,1779,3
407,1210,1
407,707,1
407,3105,1
407,3551,1
412,357,4
412,39,1
415,1307,4
796,1278,4
796,3629,1
796,3671,2
415,509,4
415,1357,1
412,2243,3
408,2165,4
408,2571,1
408,1641,3
408,3168,3
408,858,1
412,2872,1
412,2919,4
796,3341,2
796,2352,3
796,3451,3
454,3148,2
796,235,3
796,1265,2
796,3037,1
796,2791,4
412,1197,3
410,3421,3
410,3037,2
412,2278,3
796,3543,1
796,2064,3
410,1197,4
410,1079,3
412,2692,2
454,2495,3
410,1278,4
410,1394,4
454,2294,1
415,2919,3
415,1947,3
415,2065,2
415,2067,3
412,497,4
409,2023,4
409,1982,2
409,195,1
410,2791,4
410,3671,3
410,1265,1
454,2138,1
415,899,1
409,2076,4
409,1097,1
409,36,1
454,1022,4
454,1907,4
454,2139,4
410,3088,3
410,3477,1
412,1393,4
412,3536,2
415,2692,3
415,1247,1
415,1244,4
454,594,1
415,912,3
410,2858,1
415,928,4
454,2700,1
412,1265,4
412,1230,1
412,1296,4
412,2943,2
412,1307,4
412,17,1
410,3911,4
410,2804,2
410,1136,2
415,327,3
410,3083,4
412,1247,4
412,2020,3
796,909,2
454,1094,4
411,2997,1
412,2396,3
412,265,2
412,969,4
415,1220,2
796,2396,3
796,3362,4
796,1270,3
415,2300,3
412,912,3
411,2858,1
415,935,1
415,919,4
796,2863,4
796,2208,2
796,1292,4
796,1080,2
454,223,1
412,3260,2
410,2028,2
410,3552,2
415,2469,1
415,500,4
410,3039,2
412,1682,3
412,950,1
412,720,4
411,3911,4
796,1235,2
796,2599,2
796,1294,1
410,280,2
410,2803,1
410,2011,3
412,3698,4
412,3252,3
412,2640,2
415,52,2
796,3929,1
796,1234,1
796,330,3
415,356,2
415,3070,1
412,1961,4
412,2406,3
415,901,4
412,58,3
412,597,3
412,3032,3
415,2407,3
796,2858,3
796,1244,4
796,3504,3
796,916,4
796,905,2
796,1256,1
796,1197,4
796,3307,4
454,3680,1
415,2245,1
415,3712,1
415,357,3
415,1057,2
412,1132,1
412,3079,3
415,3255,1
415,2696,2
413,2384,4
796,3035,2
796,1136,2
796,3022,2
796,910,3
415,11,2
415,2797,2
415,2011,4
412,1801,2
412,2183,3
412,1303,1
413,2046,2
413,661,3
413,2,1
413,586,2
1837,2942,2
1837,2752,2
415,2247,3
412,2212,2
415,223,2
415,2371,3
413,317,1
413,2083,3
413,2687,3
796,1276,4
796,1230,3
796,1394,1
796,945,3
415,587,4
415,2891,3
415,2406,1
415,492,1
413,2294,4
413,364,4
1837,3441,2
454,1036,3
412,468,2
412,3221,4
413,1,3
1837,2146,4
413,2355,2
413,595,3
413,588,1
413,3114,2
1837,2240,1
454,1080,4
1837,2787,1
1837,2376,1
1837,2022,3
412,36,2
413,3751,3
1837,2989,4
412,1517,2
412,592,3
1837,1101,3
1837,1130,1
1837,3791,2
2106,2337,2
454,1280,1
1837,1395,3
1837,2420,3
1837,2114,2
411,1947,3
411,986,1
411,2028,3
411,1285,4
454,2804,3
413,3623,2
412,1874,3
1837,2928,3
1837,2021,2
412,2971,1
413,3578,4
412,1060,3
1837,2990,3
1837,2734,1
412,125,2
411,1949,1
1837,3102,2
411,1210,1
415,3552,2
413,2411,1
411,1270,2
411,2398,3
412,1795,1
413,3577,3
413,2421,2
415,380,3
415,2144,3
1837,2118,3
415,1663,2
412,1282,3
1837,3480,3
413,2942,1
415,2463,2
413,3707,3
415,3175,4
412,150,2
415,2926,1
413,2474,4
413,2410,4
415,3039,4
415,1569,3
1837,3071,3
1837,1124,3
413,1959,4
415,1188,2
415,934,2
413,3478,2
1837,3868,3
1837,1186,2
1837,3169,3
413,1298,2
413,3591,3
413,2420,3
415,471,4
415,345,4
415,1517,3
1837,1956,1
1837,1994,4
1837,3203,4
1837,2872,3
413,1173,4
415,1923,4
415,2700,4
412,2469,1
1837,2194,4
1837,3526,2
413,3448,2
454,3826,1
415,2109,1
413,592,2
1837,2076,1
1837,2348,2
1837,3019,3
1837,2745,3
1837,1298,1
415,348,3
412,1666,3
413,3098,2
413,2352,3
415,39,2
415,3067,4
454,2393,3
412,2062,1
413,1302,2
413,3347,1
415,1078,4
415,3608,1
415,2750,4
1837,2020,4
1837,3527,4
1837,1305,4
412,1704,1
415,1883,2
415,1060,1
412,1201,1
412,3448,1
413,1246,4
454,2093,1
1837,1288,3
1837,1258,2
1837,1674,3
1837,1961,2
1837,1189,1
413,2248,4
413,1259,4
415,3060,3
415,3421,1
454,1573,4
413,1968,3
413,1097,4
413,1961,3
413,1288,1
1837,3098,2
1837,1185,3
412,2150,3
454,2628,2
415,2918,1
415,342,2
415,1077,1
413,2313,2
454,2116,1
454,671,1
1837,2804,1
1837,1222,3
412,2580,3
412,2268,1
412,608,3
413,1242,3
413,2804,2
413,1225,3
413,1196,3
415,933,4
415,2243,1
415,3361,2
415,2174,1
415,2973,1
1837,3683,1
1837,1242,4
1837,1225,3
1837,1224,3
1837,1231,1
1837,1217,4
454,1653,1
413,832,2
415,2390,1
415,3424,3
412,2067,2
412,2718,3
415,955,3
415,3052,2
415,3061,2
415,898,2
412,3649,2
412,1784,3
415,1449,2
415,671,4
412,594,2
454,32,4
415,1278,4
415,34,1
415,1265,4
415,3671,3
415,235,4
415,2359,4
415,3072,3
454,1199,2
412,1208,3
414,527,3
413,3125,4
413,805,2
454,1206,4
413,1747,3
415,3521,3
415,1079,2
412,1283,1
415,1285,4
412,3148,2
415,1080,3
415,2064,3
412,904,4
413,1805,4
413,281,2
412,2289,4
415,1235,4
412,296,4
415,1288,4
415,2289,4
413,1672,4
415,2396,3
415,1197,1
415,1066,3
415,1270,3
414,2987,1
413,1721,3
415,1269,1
414,1267,4
415,2599,2
415,2997,3
415,945,2
415,1136,4
413,1682,1
414,2126,1
412,1476,3
424,1603,1
424,2526,4
424,3033,2
424,780,4
424,2034,2
414,2752,2
413,1060,2
413,300,1
413,1183,1
413,3108,3
415,1172,2
415,910,3
415,2804,1
415,1292,1
412,1498,3
413,1680,3
413,161,2
414,1711,1
413,3252,2
424,3660,3
424,748,4
424,1391,4
424,3697,1
424,2012,2
424,2091,2
414,1909,2
414,1645,2
414,3176,1
414,3476,1
413,1466,2
413,2268,3
415,3133,4
413,2336,1
415,2324,4
412,3,4
413,110,1
413,2291,2
412,1600,2
413,32,4
413,3147,2
413,3100,1
412,648,2
413,36,3
413,34,4
413,150,3
413,1358,1
413,1277,2
413,2028,2
413,3418,3
415,3124,3
415,3354,1
413,17,1
413,318,4
413,529,1
413,2858,3
413,2966,2
412,1965,2
412,2455,1
414,1086,4
414,911,2
414,1269,1
415,3755,4
415,3289,3
414,800,2
414,904,3
414,1617,4
414,913,3
412,3578,3
412,2948,2
415,3481,4
414,356,2
414,3062,3
414,1927,4
412,3566,1
413,2324,4
414,920,2
414,1094,4
414,2028,2
414,1200,1
414,3406,2
414,1256,4
413,1247,3
412,2160,1
412,3481,2
412,2940,4
413,25,4
413,1207,3
413,912,3
413,527,4
412,3538,4
412,1035,3
414,1960,1
414,1272,4
414,1262,1
414,3836,1
414,1208,3
413,2398,2
415,1544,3
414,1250,3
414,1204,1
414,750,4
414,912,1
414,1263,3
412,2858,2
412,1250,2
412,908,3
415,648,3
415,2657,3
413,961,4
415,1580,3
414,2951,2
414,3365,4
414,3671,1
414,590,3
412,3287,4
412,527,4
414,1266,3
414,1304,2
414,1201,3
415,3930,1
415,3927,1
415,3793,4
415,1673,3
412,1674,1
412,1615,3
415,3675,1
415,3578,1
414,3484,3
413,1210,2
413,2302,3
416,1997,4
416,1258,3
416,3499,1
415,1965,4
414,3566,3
413,45,4
416,1214,1
416,1219,3
413,480,2
415,1171,3
414,648,2
415,589,4
415,3751,4
415,1259,3
415,2791,2
414,3578,2
413,1101,4
413,260,1
416,2804,1
414,3624,4
414,3555,2
415,1284,4
415,2858,1
415,908,2
416,86,1
416,2987,3
416,3176,4
416,2841,2
416,2396,1
416,3081,3
416,3185,2
416,2762,2
416,3273,1
416,2395,2
416,2724,2
416,1513,2
415,480,1
416,2598,1
416,2906,4
416,24,2
416,3753,4
416,1959,3
414,2297,2
414,2036,3
414,1721,2
414,2080,3
415,907,2
416,2581,1
416,3623,3
415,750,4
416,3053,2
416,3354,3
416,3174,4
414,2083,4
414,1196,2
414,222,2
415,1256,4
416,2713,2
414,1210,3
418,2571,3
416,2676,1
415,2628,2
415,2617,4
415,1590,1
416,3578,4
416,3175,2
416,2333,4
416,2580,1
418,47,4
415,920,4
415,2028,4
415,3527,4
416,2959,2
416,2712,3
418,2762,3
416,3408,1
416,2605,3
416,1093,2
416,3203,4
416,2541,1
418,1950,3
418,1961,1
418,590,1
418,1,2
416,2771,3
416,2908,3
418,1247,3
416,3285,2
416,2997,3
416,3298,2
416,2710,3
418,593,3
420,745,4
420,3429,1
420,1148,2
420,2080,3
420,1223,4
418,318,3
416,2707,4
416,3155,2
420,2951,2
420,1261,4
420,2662,3
420,1480,1
416,1127,4
416,2572,1
416,2858,4
416,3534,1
418,2881,4
418,2468,2
420,2948,2
420,1198,4
420,1240,1
420,1196,4
420,260,3
420,1304,2
418,466,3
420,1221,1
420,858,3
420,1215,1
420,1348,2
420,1219,2
420,2159,3
420,1997,4
417,594,4
417,596,1
417,2987,4
417,1033,2
417,1274,4
417,2857,2
417,595,4
417,1,2
417,2139,3
417,3751,3
417,588,1
417,2700,3
418,420,4
416,337,1
416,1542,3
416,1198,4
418,3704,3
416,3362,3
418,376,3
418,3763,4
417,3114,4
417,741,4
417,1148,2
417,2078,3
417,3745,2
418,2617,4
418,2115,4
418,1876,4
416,47,3
416,1968,1
418,3257,3
418,736,4
416,500,3
418,1370,2
418,1222,4
418,2406,4
418,1101,1
418,1387,2
418,2353,1
418,2002,2
418,2194,4
418,480,3
418,3104,2
418,1918,3
418,457,3
417,2918,3
417,968,3
418,1291,1
418,3702,4
418,3703,3
418,969,4
417,260,4
417,1036,2
417,3044,3
418,3418,3
418,1240,2
418,589,1
418,2000,2
418,1198,4
418,1036,4
418,3916,3
418,3033,2
418,587,2
418,953,2
418,608,2
418,1270,2
418,3107,2
425,852,4
425,2161,2
425,2112,2
425,471,3
425,2470,4
425,145,1
420,1278,1
420,1321,1
425,1101,2
425,3270,2
425,1396,2
425,813,2
420,2007,2
420,2395,1
425,832,3
425,539,4
425,1347,4
420,3608,4
420,3649,3
420,1721,2
420,2115,1
2106,3668,1
2106,256,4
2106,362,2
425,2245,3
425,2011,3
425,141,2
425,3614,4
425,410,2
425,2474,4
425,6,4
425,2110,3
425,454,2
425,1380,2
425,2763,2
425,2166,3
425,151,2
425,104,3
425,281,4
425,3244,1
425,2746,4
425,3684,2
425,2124,2
425,1580,2
425,2764,2
425,785,4
425,2640,3
425,2371,3
425,1425,2
425,1476,3
425,1569,4
425,2734,2
425,3448,3
425,11,1
425,2115,3
425,3256,4
425,3317,2
425,1500,4
425,508,2
425,3175,4
425,1297,2
425,3087,3
425,2294,1
425,440,1
425,3527,1
425,1393,1
425,1268,1
2106,275,2
425,2108,4
425,934,4
425,21,4
425,592,1
425,3100,4
425,1721,1
425,2140,3
425,1370,2
425,1395,4
425,2455,3
425,2797,3
425,3505,2
425,2139,1
425,1834,3
425,3408,4
425,1680,3
425,1449,2
425,1610,2
425,2987,1
425,475,4
2106,1366,1
425,1589,1
425,480,4
425,2268,2
425,377,2
425,474,3
425,1729,1
425,2890,2
425,357,2
425,585,3
425,1097,3
425,3763,2
425,1641,4
425,3526,3
425,1094,2
425,2291,3
425,1257,3
425,1663,4
425,47,4
425,2248,1
425,1291,3
425,3552,3
425,1298,4
425,2745,4
425,2361,4
425,1090,3
425,3481,2
425,1994,3
425,1282,3
425,1639,2
425,1,2
425,898,3
425,293,1
425,3361,3
425,2395,1
425,3471,1
425,1704,4
425,2871,4
425,1948,2
425,1060,4
421,3555,4
421,3755,1
421,1459,1
421,1422,2
421,2713,3
421,879,3
421,3005,3
421,2423,3
421,165,3
421,1370,3
421,1036,4
421,2762,4
421,11,3
421,380,2
421,558,3
421,1210,3
421,2046,3
421,296,2
421,1721,2
423,3793,1
423,2987,3
421,1479,2
423,3114,1
423,2693,4
423,2763,4
423,3176,2
423,2961,1
423,3157,4
423,2702,4
423,2700,3
423,3081,3
423,2395,1
423,2396,2
423,2762,3
423,2093,3
423,2692,2
424,3269,4
424,2054,2
424,3638,2
423,2394,2
423,24,3
424,3770,3
424,1924,1
424,2311,2
424,3698,3
423,2502,4
423,3753,4
423,2490,2
424,2525,3
424,2663,1
424,2528,4
424,2641,1
424,1372,1
424,2105,4
424,2116,3
424,1396,1
424,2640,4
424,1653,3
424,3704,4
424,3701,1
424,1573,3
424,2117,1
424,2901,3
424,480,1
424,1376,3
424,1019,4
424,1584,2
424,3927,3
424,2527,3
424,1356,1
424,1127,3
424,1129,2
423,2568,2
423,2709,2
423,3623,2
424,1215,4
424,2455,3
424,2287,3
424,1301,4
423,3160,2
423,3752,2
423,913,4
423,3174,3
423,2676,1
424,2968,3
424,2662,1
424,3702,1
424,1097,4
424,968,1
424,1374,2
424,1965,1
423,2318,3
423,3717,2
423,3175,3
423,2716,2
423,2580,3
423,3578,3
423,2688,1
424,2288,2
424,589,4
425,1266,2
425,1923,1
423,3159,2
423,3238,3
423,2959,4
423,2712,3
425,1220,2
422,1422,3
422,1210,2
422,3355,1
425,3203,2
425,337,2
423,2599,4
424,2529,2
424,2660,2
423,2336,4
423,3408,2
424,3696,2
424,1253,1
423,3113,4
424,3703,1
425,1270,2
422,260,2
422,3190,3
423,3543,2
424,924,1
424,260,3
424,2554,4
424,750,1
424,1196,3
424,541,2
425,2321,3
425,223,3
425,1272,2
425,2028,1
425,356,1
423,223,2
423,2433,1
423,3751,4
425,3703,3
423,2770,3
423,2355,4
425,2064,2
425,589,4
423,2997,1
423,2710,4
423,2694,2
425,1259,4
425,1263,4
423,2683,3
423,2707,3
425,1234,3
425,1231,1
423,1127,4
423,2706,1
423,2858,3
423,2492,2
425,3608,3
425,1185,3
425,3421,3
425,1200,4
425,441,2
425,1089,1
424,2042,1
423,912,1
425,2791,4
425,1304,4
425,1256,1
423,1073,3
423,480,2
425,1387,1
423,1197,4
425,2571,3
425,1247,1
424,3048,3
424,2565,4
424,3101,1
423,1673,1
425,835,2
425,3671,2
425,1278,4
425,150,3
425,2300,2
516,3864,4
516,258,2
516,519,1
516,3661,2
516,327,3
425,1265,1
425,382,1
516,2053,4
516,160,1
516,405,2
516,1882,4
425,1136,1
425,1036,4
425,2403,4
516,504,1
516,2701,3
425,1306,2
425,101,4
516,379,1
516,1037,2
516,512,2
516,173,3
516,2365,3
426,3897,3
425,1307,2
425,32,3
425,2804,1
425,2968,3
516,3662,2
425,3095,3
516,2532,1
425,861,4
516,2986,2
425,267,1
516,196,1
516,1831,4
516,338,4
516,435,4
426,3481,1
425,2788,3
425,318,2
425,260,1
425,246,3
425,1221,1
425,1198,1
425,50,2
425,994,2
425,296,3
516,1690,4
516,1373,4
516,185,4
425,923,4
425,1299,1
425,527,4
516,3697,4
516,1371,1
516,1917,1
516,3033,4
516,76,2
516,788,1
516,1544,1
425,3135,2
425,858,3
426,2987,3
426,3793,4
516,748,1
425,593,1
516,3698,1
426,3114,1
426,2721,1
426,3157,4
426,2702,2
426,2841,2
426,2700,3
426,2961,1
426,3176,4
516,442,1
516,329,3
516,2054,1
516,1320,4
516,3156,3
516,1676,2
516,3638,2
516,24,2
516,2613,1
516,2533,1
426,3081,3
426,3273,4
426,2762,2
426,2396,2
426,2395,1
516,3696,4
516,316,2
516,1375,3
516,2657,2
516,1205,4
425,110,1
425,1953,4
426,2692,1
426,2093,2
516,2454,4
516,3701,2
516,2628,2
426,24,3
425,2423,1
425,1193,2
425,2000,4
426,2394,2
426,2502,4
426,3753,4
516,2985,2
516,3032,3
426,3623,1
426,2709,2
426,2568,2
516,2011,1
516,3704,2
516,426,1
426,913,1
426,3752,2
426,3174,1
426,3160,2
516,1129,4
516,2528,2
516,2407,2
516,1396,1
516,2455,1
516,2527,2
516,1334,1
516,2091,3
426,2761,3
426,2676,1
426,2719,2
426,2318,3
516,671,3
516,3702,3
516,2393,4
516,2529,3
516,2117,3
516,2116,1
516,1653,4
516,1376,3
426,3578,1
426,2333,4
426,2716,3
426,2688,3
426,3175,4
426,2580,1
426,2959,3
426,2712,4
426,3238,4
426,3159,4
516,1301,3
516,1019,4
516,1372,4
516,2553,1
516,1356,4
516,3700,4
516,2916,4
516,480,4
516,3827,4
426,2336,4
426,3113,2
426,2599,1
426,3408,2
426,2605,3
426,2881,1
426,3543,2
516,2662,4
516,3527,3
516,3932,1
516,1210,1
426,223,4
426,2541,2
426,2433,2
426,3751,1
516,1374,1
516,1199,3
516,1584,2
516,3699,3
516,1253,1
516,1097,3
426,2908,3
426,2976,4
426,2770,1
426,2355,4
516,1240,2
516,3703,3
426,2694,3
426,2997,3
516,924,2
516,1232,2
516,1206,4
516,32,1
426,2710,2
516,750,4
426,2707,2
426,2683,2
426,1127,3
426,2858,2
426,2492,3
426,2706,1
516,541,1
516,260,4
516,1196,3
516,589,3
516,1200,4
516,1214,1
516,2012,4
516,3614,3
516,3591,3
516,3846,3
516,2539,4
516,2150,4
516,2406,4
426,858,1
426,2687,2
426,2271,3
426,1405,1
516,2080,2
516,2247,3
426,1474,3
426,2628,3
426,750,1
516,2262,2
516,356,3
516,2124,3
426,593,1
516,2779,2
516,317,2
516,1566,4
516,2145,4
516,1641,4
516,1580,1
516,3712,2
516,1963,2
516,1958,1
516,2746,3
516,1517,3
516,2423,2
516,1663,2
516,141,3
516,357,1
516,663,4
516,368,2
516,3868,1
516,2795,1
516,3751,4
516,1875,3
516,588,3
516,2797,3
516,2174,1
516,2359,2
516,915,2
516,1965,4
516,21,1
516,587,3
516,3617,4
516,2791,3
516,1968,3
516,2108,3
516,1747,2
516,2321,1
516,3398,4
516,2870,4
516,1934,1
516,1883,2
516,187,3
516,471,3
516,933,1
516,1220,2
516,2355,1
516,3396,1
516,2487,1
516,1080,1
516,3097,4
516,34,1
516,3035,4
516,1269,4
516,1265,1
516,3363,1
516,3421,3
516,1784,4
516,1307,3
516,1241,4
516,2035,3
516,1234,3
516,2289,4
516,1,1
516,1294,4
516,3504,3
516,1304,3
516,1136,1
516,1270,4
516,2248,1
516,1172,1
516,3897,1
516,2774,3
516,1162,3
516,1276,1
427,3,1
427,2792,3
427,1544,4
427,3755,2
427,2657,2
427,648,3
427,2160,2
427,1129,1
427,2455,1
427,1035,2
427,480,4
427,2948,4
427,3160,3
427,1580,1
427,3917,1
427,1673,2
427,1259,3
427,3578,2
437,3836,1
437,3062,3
427,2791,3
427,2858,4
427,908,1
427,110,2
427,589,1
437,1210,3
437,1200,2
427,1278,4
427,3361,1
427,2628,3
427,2953,4
437,1272,3
437,1263,4
437,1208,4
437,1090,2
437,1196,1
437,1299,2
437,1250,4
437,1233,2
437,969,4
437,1294,1
437,2028,1
437,527,3
437,1262,3
437,3754,1
437,2116,2
437,2085,4
437,2857,1
437,364,1
437,2018,4
437,3751,4
437,1032,1
437,1,3
437,594,4
437,2080,2
437,720,1
437,3114,4
437,1282,2
2125,1282,2
428,2006,1
428,2671,3
428,377,3
428,471,3
428,1059,4
428,1947,1
428,39,2
428,265,3
428,1197,3
428,1265,3
428,920,3
428,1387,4
428,318,2
428,260,3
428,527,2
428,1617,4
428,3095,2
428,3742,4
428,593,1
428,1648,2
428,1884,1
428,2424,1
428,1649,3
428,2686,2
428,1923,3
428,1517,4
428,2359,4
428,104,3
428,1641,3
428,2324,3
428,2395,2
428,2321,3
428,223,4
428,2396,1
428,1,1
428,2858,2
428,2997,1
428,924,1
428,1208,4
428,3625,2
428,2863,1
428,778,4
428,1921,1
428,3477,3
428,3949,4
428,1196,2
428,1210,1
428,2806,3
428,1060,2
428,2628,4
438,3593,2
438,3324,4
438,3316,4
429,162,2
429,648,3
429,1544,4
438,3354,3
438,3355,2
429,3177,3
429,3857,2
429,3743,2
429,3324,4
429,3825,3
429,1225,4
429,1207,4
429,593,3
429,923,4
429,2324,1
438,3798,4
429,318,4
438,3452,3
429,700,2
429,1562,4
438,3189,2
429,3895,1
429,42,1
429,1918,1
429,1598,3
429,153,2
429,2561,2
429,2126,3
429,2027,2
429,2002,4
429,707,1
429,70,1
429,434,3
429,2616,2
429,1805,4
429,1377,1
429,1620,2
429,998,2
429,2001,1
429,3247,1
429,1711,3
429,1645,4
429,1729,4
429,1589,3
429,999,1
429,2278,1
429,1061,1
429,1732,4
429,1396,4
429,198,2
429,869,1
429,22,4
438,3617,1
429,2231,4
429,164,4
429,2268,1
429,1034,4
429,1466,2
429,592,3
429,259,4
438,3753,3
429,1500,3
429,866,1
429,47,2
429,2917,1
429,1234,2
429,1213,3
429,1313,2
438,3578,3
438,3624,4
429,3683,2
429,2186,2
429,2303,2
429,2159,2
429,2746,4
429,1345,4
429,1407,4
438,3408,1
429,1997,2
429,1333,3
429,1258,2
429,3499,1
429,1219,4
429,1848,4
429,1920,1
429,3489,4
429,3438,4
429,1702,4
429,2,4
429,788,4
429,2399,4
429,673,3
429,653,3
438,3948,4
429,60,4
429,2628,4
429,2453,2
429,2054,1
429,2005,3
429,367,3
429,317,1
429,2797,3
429,2174,4
429,1073,2
429,1094,1
429,3448,4
429,151,1
429,1183,3
429,647,2
429,161,1
429,1256,1
429,2890,1
429,1208,2
429,1263,1
429,1204,3
429,527,3
438,2392,4
429,2000,1
429,1429,3
429,1580,4
429,2985,1
429,2058,2
429,2193,1
429,555,1
429,163,4
429,2115,1
429,3256,4
429,1275,1
429,3527,1
429,2006,1
429,861,2
429,1408,2
429,1129,3
429,377,1
429,2353,2
429,1480,1
429,493,2
429,3635,1
429,1220,1
429,2991,1
429,3178,1
429,474,2
429,457,1
429,2949,3
438,3268,4
429,3104,2
429,2912,4
438,2798,4
438,1707,1
429,1210,2
429,2944,1
429,6,3
429,3267,2
429,1291,4
429,1036,4
429,2427,3
429,1242,4
429,1222,1
429,2028,1
429,1912,2
429,1387,3
429,1221,2
429,858,4
429,3744,2
429,3827,4
429,3861,3
429,3671,4
429,1,3
429,2064,4
429,1394,3
429,1304,4
429,2804,2
438,1581,3
429,2291,3
429,2948,2
429,110,4
429,1673,3
429,1282,1
429,2624,3
429,2791,2
429,1259,1
429,2966,1
438,19,4
438,12,2
438,833,1
438,1837,3
438,3248,3
438,3043,2
429,1584,2
429,1653,4
429,1215,1
429,480,3
429,1748,2
429,32,2
429,1097,2
429,1270,1
429,2553,2
429,1240,1
429,2571,4
429,541,3
429,1200,2
429,750,4
429,1199,3
429,3471,1
429,1196,1
429,260,1
429,1206,3
438,1005,2
438,2339,3
429,1214,3
429,1212,2
429,111,1
429,608,3
429,1248,2
429,1089,3
429,50,2
429,1617,4
429,1252,4
429,903,4
438,276,1
438,743,1
438,65,2
438,174,1
438,2953,2
429,908,3
429,924,1
429,1276,3
429,3454,3
438,432,3
429,3326,4
429,3646,1
429,3355,3
429,3616,2
429,3299,2
429,3826,3
429,3301,2
429,3821,3
429,3225,3
429,3785,3
429,3452,1
429,3901,1
429,3535,4
429,3863,4
429,3509,3
429,3594,4
429,3865,4
429,3948,2
429,3882,2
429,3513,2
429,3617,3
429,3755,3
429,3618,1
438,93,1
438,355,4
429,3555,4
438,1863,1
438,2042,4
429,3893,4
429,3189,4
429,3952,4
429,3624,2
429,3858,3
429,3896,1
429,3328,3
438,829,3
438,88,3
438,765,4
429,3317,3
429,3567,2
429,3852,2
429,3556,2
429,3554,2
429,3536,1
429,3747,3
