user,movie,rating
429,3720,4
429,3916,1
429,3481,2
429,3897,1
429,86,1
429,3565,4
429,2714,4
429,2600,3
429,3793,2
429,3798,2
429,2672,3
429,3114,3
429,3745,1
429,2841,1
429,2700,2
429,2806,3
429,2702,2
429,3176,3
429,2395,1
429,3273,4
429,3081,1
429,3185,2
429,2485,2
429,2396,3
429,2762,2
438,1460,3
438,1359,1
438,473,1
438,419,4
429,2692,4
429,2686,2
429,2560,4
429,1513,1
429,3512,1
438,3146,1
438,1665,4
438,1021,1
438,1855,3
438,234,1
438,520,4
438,312,2
438,153,4
438,1588,1
438,2169,3
438,1133,4
438,54,3
438,370,4
438,1894,2
438,3,2
438,1461,1
438,830,3
438,1367,1
438,818,2
438,2082,3
438,637,3
438,186,1
438,881,4
438,1503,3
438,2060,1
438,3208,1
438,216,4
438,2004,3
438,3120,4
438,445,3
438,569,4
438,2431,3
438,784,4
438,3243,4
438,1703,2
429,2598,3
429,2394,1
429,2443,2
429,3300,2
429,2906,3
429,24,4
429,3753,2
429,2574,4
429,2490,2
429,2502,3
429,2581,3
429,3623,4
429,3354,1
429,2723,4
429,3752,4
429,3160,2
429,2629,4
429,3174,2
429,2713,1
429,785,4
429,2761,2
429,3453,1
429,2719,4
429,2690,4
429,2318,2
429,2716,1
429,3717,4
429,2333,2
429,3510,2
429,2580,3
429,3578,3
429,2712,1
429,3238,1
429,2428,2
429,2959,2
429,2861,3
429,3409,2
429,3113,1
429,2718,4
429,3408,4
429,2336,3
429,2599,2
429,2759,2
429,2772,4
429,3615,3
429,2433,2
429,3751,1
429,2541,4
429,2722,1
429,223,3
429,2771,2
429,2355,1
429,2908,1
429,2770,2
429,2976,1
429,2630,1
429,2997,4
429,3298,1
429,3285,2
429,2975,4
429,2710,4
429,2694,3
429,3155,2
429,3593,2
429,2683,1
429,2827,2
429,3051,4
429,2572,4
429,1127,4
429,3534,1
429,2188,1
429,2706,2
429,2858,1
429,3754,3
438,1821,4
438,552,1
438,1457,4
438,466,3
438,550,2
438,1918,4
438,248,3
438,2694,3
438,1113,4
438,2805,3
438,586,1
438,413,2
438,252,3
438,3263,3
438,231,3
438,2002,2
438,719,3
438,500,1
438,157,1
438,2567,1
438,3264,3
438,1911,3
438,1614,2
438,2496,4
429,356,1
429,589,2
429,2888,4
429,2774,3
429,2161,4
438,2683,1
438,344,3
438,2723,3
438,3450,1
438,1485,2
438,339,3
438,1441,4
438,3174,1
438,1020,3
438,333,3
438,1895,1
438,1701,2
438,708,1
438,2325,3
438,3477,2
438,70,3
438,1713,4
438,1377,3
438,3253,4
438,585,3
438,3809,1
438,587,4
438,1042,1
1778,1225,3
1778,1242,4
438,2883,1
438,2395,2
431,1721,1
431,969,1
431,457,1
431,1240,4
431,1036,4
431,1387,4
431,589,1
431,1197,1
431,1291,3
431,1198,1
438,1454,1
438,1732,3
438,3255,1
438,1777,3
430,361,4
430,3269,4
430,252,3
430,2502,2
430,2006,2
430,163,2
430,1569,4
430,1895,1
430,1498,4
430,7,3
430,3436,3
430,2572,1
430,2671,2
430,3358,2
438,1747,4
438,2709,4
438,2302,3
438,440,2
430,708,2
430,1721,2
430,597,3
430,339,2
430,440,3
430,539,4
430,2108,1
430,1680,3
430,1357,2
430,1059,2
438,2282,3
438,2318,3
438,104,3
438,380,4
438,2770,2
438,2124,4
430,838,3
430,2125,4
430,2171,3
430,222,4
430,356,1
430,39,1
430,2291,2
430,3155,1
430,497,4
431,173,4
431,1544,4
430,1183,4
430,377,1
438,543,1
438,2539,1
431,788,2
430,1188,1
430,1265,4
438,2572,2
438,141,2
438,663,2
438,356,4
438,1753,4
438,3052,1
430,2396,1
430,17,1
431,1391,4
431,1676,1
431,24,4
431,1909,1
431,2985,3
431,1356,4
438,1476,2
438,3157,3
431,1748,3
430,1226,3
431,1580,3
431,480,1
430,1079,3
430,1537,4
431,1653,3
431,3527,2
431,1584,3
431,2657,2
438,471,1
438,180,3
438,1641,2
430,1136,4
431,1270,2
430,933,2
430,1294,4
431,32,1
431,1214,3
431,1200,2
430,905,4
430,1270,4
430,1269,1
430,955,3
431,1196,2
430,3363,1
430,2883,4
430,239,2
430,419,2
430,414,4
430,1230,4
430,1812,4
431,1702,3
431,3489,2
431,2,2
431,673,2
431,1848,4
431,2054,1
438,1517,2
438,2384,1
438,1827,2
431,2105,1
431,2021,2
431,653,1
431,2628,4
431,367,2
431,2138,1
431,2161,2
431,2005,1
430,858,1
430,848,4
430,3179,3
431,1097,2
431,260,1
431,2174,2
431,1073,3
430,1210,1
430,587,1
430,187,4
430,920,3
438,39,2
438,1923,2
438,1858,2
431,2571,1
431,1617,4
438,223,1
431,1704,3
431,2501,4
431,2028,4
431,608,1
431,527,3
438,2396,3
431,2987,1
431,3793,2
438,2997,2
431,3114,1
432,3004,2
432,3,1
432,2906,1
432,1550,4
431,2762,4
432,1353,1
432,1894,1
431,2394,2
432,804,4
432,118,4
432,1801,1
432,1593,1
432,2497,1
432,1453,3
432,3106,2
438,3439,3
438,810,2
438,2162,4
431,2761,3
432,3257,1
432,691,2
432,351,3
432,289,4
431,3578,3
435,3175,1
431,3175,1
438,3440,1
438,2253,3
432,2581,4
438,3489,3
438,1702,3
438,653,3
438,3438,1
438,1654,1
432,1888,1
432,207,2
432,736,4
432,3259,4
432,2424,4
432,2558,4
431,2772,2
431,3751,2
432,2805,4
432,2724,4
438,1848,4
432,378,1
432,237,4
438,2161,2
438,2005,4
438,1967,2
438,367,1
438,2193,2
432,46,2
431,2997,3
431,2710,3
432,1777,2
432,236,4
432,224,2
431,2683,1
431,3593,3
431,2858,2
431,2706,1
431,1127,1
432,2875,4
432,1569,3
432,2496,1
438,2174,1
438,2797,1
438,1019,1
438,2100,2
432,252,4
432,597,4
432,468,3
435,3841,1
435,3431,4
435,1100,2
431,165,2
431,2193,4
431,1009,1
432,1398,4
432,2171,4
432,587,2
738,1758,3
435,1379,3
435,2735,1
431,1210,3
431,609,1
432,1680,4
432,440,4
432,2006,3
432,838,2
432,3358,3
431,3054,4
431,110,4
435,2410,3
435,1918,1
438,239,4
438,2142,3
432,2166,3
432,1057,3
432,377,3
435,1385,2
438,1030,1
438,673,2
438,1489,1
432,892,1
432,357,3
435,3372,2
432,2125,4
432,1643,1
432,1721,3
438,1205,2
438,2123,3
432,11,3
432,342,3
432,39,4
438,1033,1
438,2141,2
438,2033,4
438,1566,1
438,709,1
438,2090,2
435,3430,4
435,42,4
432,1094,4
435,2002,3
435,1371,2
435,3020,4
432,2108,3
432,2620,1
432,1183,4
432,151,1
432,497,4
438,1405,1
438,783,2
438,1907,3
438,616,4
435,2403,1
435,3638,4
432,3108,1
432,1265,2
432,356,1
438,364,2
438,2394,1
438,2081,1
438,588,3
438,2294,3
438,3034,1
438,2089,1
438,2085,3
438,3213,1
435,1378,4
432,1912,2
432,2396,1
438,2096,2
438,1029,3
438,2137,1
438,1032,3
438,2099,2
438,1022,4
438,2087,4
438,595,3
438,2987,2
438,2080,1
438,1023,1
438,2018,4
438,1025,1
438,596,3
438,594,3
435,2376,3
435,2990,3
435,2001,1
435,2115,3
435,3633,2
438,2078,4
438,2857,4
438,1148,1
438,3429,2
438,2138,1
438,1274,3
438,1282,2
438,720,4
435,648,1
435,736,1
435,2406,4
435,2989,3
432,524,4
435,2628,4
432,1674,3
432,2023,3
432,2054,1
433,3705,3
435,1580,2
481,2947,2
433,3,1
433,1353,4
435,3107,4
438,3033,4
438,2034,4
433,3004,2
432,904,3
435,377,3
435,380,3
435,3702,1
435,3062,1
433,804,1
435,3639,4
435,3635,4
435,2993,1
435,2948,2
481,3168,1
435,3827,1
438,1371,4
438,3698,4
438,3745,3
433,2875,1
5737,3538,2
435,1222,3
433,2724,1
433,2506,1
435,2947,3
433,2424,1
435,2000,1
435,1374,4
433,3528,3
438,2054,1
433,2671,1
433,1569,1
435,1291,3
435,1198,1
435,260,1
435,858,3
433,339,1
433,539,4
433,1777,3
433,788,3
433,11,2
435,1101,3
438,2093,2
438,3701,3
438,2641,2
433,356,4
433,361,1
433,708,1
433,25,4
435,2122,3
438,2116,3
438,2105,4
438,2140,4
433,1393,3
433,3614,3
433,471,4
433,377,2
435,415,1
435,540,2
435,3257,2
435,1422,3
435,494,3
438,2407,2
438,2011,2
438,1375,1
481,1125,3
435,1544,2
435,2126,1
481,955,2
438,2455,4
438,3704,3
438,2009,4
435,1479,3
435,2802,1
435,2263,2
481,3200,2
481,2915,1
435,3249,1
438,2640,3
438,2117,2
438,2657,3
433,1223,3
435,3063,2
435,1917,2
481,1955,3
433,3751,3
433,1965,1
481,1278,1
481,2730,4
481,3527,1
481,3500,4
435,185,3
433,1288,3
438,3793,2
438,1376,4
438,3827,2
481,2866,4
433,3210,3
433,1276,2
433,1304,1
434,1310,2
434,2064,2
433,1394,1
433,1136,1
433,1230,1
434,759,2
435,1129,1
435,1792,3
435,1597,3
481,902,1
433,1294,3
433,2289,1
433,3543,4
433,2858,3
433,1148,2
433,3421,4
481,1721,2
435,1552,3
434,2355,1
434,596,4
434,2085,2
434,1,4
434,1282,4
434,3751,1
435,10,3
435,454,3
435,1608,4
434,1148,3
433,21,4
433,3072,2
433,2736,4
435,2916,1
435,1343,4
481,908,4
434,2015,3
434,1018,3
434,390,1
434,2098,2
434,1948,4
435,3686,2
435,349,2
481,1292,4
433,1096,1
433,527,1
434,1028,3
434,2078,3
434,909,3
434,1014,3
434,3076,3
434,1304,3
434,2747,2
434,3028,3
438,1374,3
438,1127,3
438,1097,1
435,1459,4
435,1994,4
481,1231,4
435,3044,2
434,2863,1
434,2946,3
434,3507,3
434,2870,3
438,1210,2
438,924,2
438,1270,4
438,1240,4
438,3703,1
438,3471,3
435,3082,3
435,3256,3
438,1214,1
438,1206,4
438,1200,1
438,541,3
438,260,3
438,1196,2
435,1573,3
435,3101,3
435,165,1
435,1127,2
434,2920,2
434,953,2
438,2498,2
434,923,3
434,912,1
435,2391,2
435,1674,3
435,1722,4
438,3156,4
435,2353,4
435,1370,4
435,733,3
434,3217,4
438,2053,1
438,258,2
438,256,2
438,160,4
434,919,3
434,1099,1
435,3527,3
435,589,4
435,457,4
481,2335,4
481,2002,3
1137,3457,1
438,172,2
438,2986,2
438,173,3
438,1831,4
435,593,3
435,1240,4
435,1610,2
435,1036,4
435,1249,3
438,1037,4
438,1590,4
438,1544,4
435,2762,3
438,435,1
438,1917,4
438,2275,4
435,50,3
435,904,1
435,608,2
438,316,2
438,1690,3
438,2012,1
438,2094,4
435,2404,1
435,2402,2
435,466,4
435,688,1
438,1876,1
438,2393,4
438,1320,3
438,780,2
438,329,3
434,2010,2
481,2136,3
438,442,4
438,2628,3
438,1676,1
438,1391,1
438,2046,2
438,2699,3
438,2428,1
435,3766,3
435,2815,2
434,3897,4
434,3911,2
435,780,3
435,3441,2
438,1356,1
481,2012,1
438,1580,4
438,1909,1
438,1372,2
438,1921,3
438,1584,1
438,1653,4
438,1573,2
438,1527,4
435,2476,1
435,3519,3
434,1321,4
434,2795,4
438,3175,3
438,2916,2
438,1396,2
438,480,2
435,3448,4
435,3836,3
481,743,3
435,356,3
435,3654,4
435,1272,2
435,1263,1
435,1090,4
481,3791,1
435,2944,3
435,1210,3
435,2670,2
435,1208,1
481,344,2
435,1200,3
435,1242,4
435,912,4
481,2877,3
435,1196,2
481,1120,2
481,231,2
438,3160,2
481,3135,3
481,1088,4
481,3769,1
481,5,4
481,2003,4
434,2858,3
481,317,2
481,3873,3
481,934,2
434,3099,4
434,260,3
438,2687,1
434,1473,1
481,3169,2
481,2929,4
481,2115,2
481,2948,3
481,1008,4
481,105,3
481,3809,3
481,2085,1
481,2424,4
481,1997,3
481,3682,3
481,10,2
435,480,3
435,2253,3
435,1125,3
481,2993,2
481,3210,4
481,3253,4
481,1954,3
435,1221,2
481,3471,4
481,2870,4
1812,3937,1
481,2346,1
481,1258,2
481,367,2
481,1235,4
481,1387,2
481,1663,2
436,2053,3
436,405,4
436,1591,2
481,3671,2
436,1590,2
436,24,3
436,1037,4
436,172,3
481,2355,1
436,1544,3
436,1831,1
436,3354,4
436,329,2
436,2038,1
435,2023,1
435,3274,3
481,1961,1
481,3421,3
436,379,1
436,2393,1
436,2657,1
436,316,4
481,2819,3
436,2094,4
436,3033,4
436,1205,2
436,3745,4
436,3269,3
436,2046,4
453,810,1
438,2268,4
438,2693,3
436,2012,3
436,1909,1
453,2382,4
453,2381,1
436,2985,3
436,780,4
436,2011,2
453,473,2
436,1653,3
453,19,2
453,2379,2
436,2116,2
436,1527,4
453,2380,3
436,2916,1
436,1580,2
436,3793,1
436,3175,4
453,429,4
436,1356,2
436,1584,2
436,480,4
436,1240,1
436,1215,2
453,3754,4
436,2571,1
453,2798,3
453,2953,2
436,2253,3
1959,1296,2
436,3440,1
436,810,1
436,2162,3
436,673,3
453,216,3
1959,2479,4
1959,994,1
1959,17,4
1959,1293,3
436,2453,2
436,1126,4
436,1702,1
436,3439,1
436,1009,2
453,3882,4
1959,1084,3
1959,1946,1
1959,3468,1
1959,1957,2
438,300,3
438,741,3
453,520,1
436,3438,3
436,2093,2
436,60,2
436,2,2
436,126,1
436,653,1
436,3489,4
1959,3683,4
1959,1185,2
1959,3471,4
1959,1099,3
1959,34,3
453,370,1
453,1440,3
528,2005,3
453,1894,2
528,1840,1
436,2054,2
436,2143,3
436,2015,3
436,2005,1
436,2140,3
436,2174,3
436,1073,3
436,2043,1
436,2017,3
1959,1276,1
1959,1263,1
453,586,3
453,485,3
528,3448,1
1959,1213,4
1959,3362,3
1959,1225,3
1959,1193,1
436,367,1
436,2087,1
436,3479,1
436,317,4
436,2161,4
528,2321,2
436,2021,2
528,3255,4
436,2628,4
453,2335,1
528,2987,4
1959,593,1
453,157,1
453,1379,1
453,2717,3
1959,3201,3
1959,1952,4
1959,2804,2
436,788,3
436,1097,3
436,2193,4
436,260,1
436,1967,2
528,3269,1
453,3,3
453,2792,4
528,349,4
528,1947,2
528,364,2
1959,527,4
453,2478,1
1959,1221,2
1959,1299,1
1959,3811,4
528,2915,2
436,1282,4
436,3114,3
528,3526,4
453,2694,2
453,2060,4
436,3028,3
453,2796,3
453,2082,2
453,542,1
1959,318,2
528,2011,4
436,17,4
528,1268,3
528,361,1
528,2174,4
436,3271,1
436,1333,1
436,2394,4
438,1673,4
438,2700,3
1959,858,3
436,605,2
438,441,3
528,357,3
1959,1442,4
436,150,3
528,1028,4
436,62,2
453,1391,1
453,2378,2
453,3247,3
528,3100,2
528,915,2
528,1356,1
438,551,1
436,1099,1
453,2699,2
453,2794,3
528,1968,1
528,2622,3
528,47,2
438,1500,3
438,1215,1
453,3254,1
453,2683,3
436,2858,2
436,3147,1
528,3256,3
528,1639,2
528,1500,3
438,3386,1
438,2908,3
436,529,4
436,2132,3
436,2918,4
453,788,4
528,1220,2
528,94,1
528,2071,3
453,725,4
1959,3079,1
436,899,4
436,110,2
528,1584,3
528,1621,1
453,344,4
528,62,4
436,589,1
436,1259,2
528,1663,1
528,1682,3
453,2004,1
453,3869,3
453,1378,4
528,440,3
436,262,3
453,3087,2
528,2353,1
528,3178,1
528,3147,3
528,223,2
528,1246,3
1959,3623,4
453,1701,2
436,2565,2
528,2355,2
436,3159,2
436,1274,2
528,1673,1
528,3525,1
453,1895,3
438,272,1
438,2355,2
438,457,3
528,590,4
436,2728,2
436,1185,4
436,1210,1
436,457,2
453,2195,1
453,1380,1
453,70,4
528,457,4
436,356,1
528,3861,1
528,1611,2
453,414,3
453,3450,2
1959,3911,1
438,2321,2
453,3243,3
453,2148,2
453,1866,3
436,1291,3
453,1194,2
453,2572,2
437,2401,1
437,3681,1
437,2527,4
437,3494,4
438,2542,2
436,1270,3
436,3088,1
453,597,1
436,1197,1
436,919,4
453,3812,4
528,1394,2
453,785,2
438,3181,4
438,3000,2
438,32,4
437,3671,2
437,590,3
437,1201,1
437,553,3
437,2921,3
453,2447,4
453,500,3
453,3033,2
453,317,2
5675,2835,1
436,2924,4
528,1721,2
453,441,1
453,2012,2
1959,2966,4
528,104,3
436,223,4
437,1266,3
437,1304,2
437,1209,2
437,3508,3
437,3873,4
437,3871,2
437,599,2
453,1405,2
453,2416,4
528,1693,1
438,3147,4
438,2336,3
438,1625,3
453,3253,1
453,104,2
528,933,1
436,720,1
436,2028,3
453,2423,3
453,1884,3
453,2407,3
453,2301,3
438,1610,2
438,1407,2
436,2804,3
528,1912,1
436,3600,4
453,380,3
436,593,4
453,2539,2
453,1211,3
436,527,1
528,1960,2
528,3361,4
438,36,3
438,986,4
438,235,3
436,1136,4
436,296,4
436,1198,2
453,367,4
528,3271,2
528,2797,1
453,2003,4
453,356,1
528,1197,3
528,508,1
528,17,3
453,3552,2
453,1858,2
436,277,1
528,1302,3
528,1,1
438,1392,3
438,2571,3
453,2302,4
438,34,2
438,110,3
528,3703,1
453,2150,1
438,589,2
438,1,1
438,2959,2
453,3608,1
453,1663,2
453,562,3
528,914,4
528,1036,4
528,1242,4
438,1265,2
438,2599,3
436,3945,3
436,3889,3
528,2890,3
438,3114,4
438,1089,1
438,1223,4
453,2395,2
453,2081,3
528,1265,3
453,39,3
453,1963,4
528,916,1
528,1270,4
528,3114,2
453,588,2
438,318,4
438,2858,4
436,3948,2
528,3360,1
528,1136,2
453,1226,4
453,3868,3
453,21,2
528,1196,2
453,551,2
453,1747,2
528,3461,3
528,1411,2
438,1617,4
438,527,4
453,3481,2
438,745,3
437,920,3
528,277,2
436,1237,1
436,902,2
453,1885,1
528,1873,1
528,2918,2
453,1288,3
453,1223,4
437,2004,4
437,1591,3
437,2094,4
528,541,1
436,1391,2
453,3424,1
453,2973,2
453,1172,1
528,36,4
436,2105,2
436,486,2
436,1196,1
528,318,1
437,1193,1
528,593,4
453,2643,1
528,3565,4
438,2941,1
438,3549,3
438,1882,2
438,2028,4
453,2450,4
453,2822,3
453,3864,3
528,3300,1
453,2642,1
453,2471,1
453,44,3
453,153,4
453,2421,3
453,455,3
453,3926,4
438,1721,4
438,1694,2
453,1917,1
453,1359,3
453,1544,2
453,736,1
453,316,4
482,1227,2
453,577,1
453,2723,1
453,3698,1
453,2054,2
453,434,2
453,1377,4
453,2094,1
453,648,4
482,473,2
482,2404,4
482,1445,1
482,157,3
482,466,1
482,2402,3
453,1552,1
453,2193,3
482,3441,2
453,2628,1
453,2133,1
453,10,1
453,3269,2
438,3877,3
453,1676,2
453,2470,4
453,1015,1
482,2944,1
482,3366,3
453,3755,3
453,2641,2
482,2427,3
482,41,3
453,112,2
453,2161,3
453,1372,4
453,2005,1
453,2046,4
482,2890,3
439,1097,3
439,2100,1
453,349,2
453,1376,4
453,2880,4
453,733,4
453,1580,3
453,1275,2
453,2871,3
453,1127,2
453,1073,4
453,919,1
453,1303,1
453,50,2
453,3208,2
453,3802,2
439,3705,1
439,347,2
439,2797,1
439,2352,3
439,2539,1
439,1327,4
439,11,1
439,3363,3
482,1597,2
482,1722,1
520,475,3
520,934,2
482,7,3
482,2146,2
482,708,4
482,252,4
3688,2700,2
520,1199,4
482,2671,2
439,1214,1
439,3250,1
482,378,1
482,3834,1
482,2262,3
520,1500,4
482,1680,2
482,3099,1
482,1339,3
520,164,1
520,3683,3
520,1179,1
439,3841,3
439,1608,3
482,357,1
482,3244,2
520,1173,4
482,1183,3
482,2633,3
482,1408,3
520,2504,3
439,1127,4
482,1357,2
482,1393,1
482,17,4
520,521,4
482,1944,3
482,916,1
482,3475,4
439,3420,1
482,3706,4
482,1625,3
482,1088,4
3688,2692,2
482,1380,1
439,356,3
439,2501,2
482,2877,3
482,783,4
439,1210,2
439,3916,1
482,2078,4
482,2746,3
482,1035,4
439,1396,2
482,914,2
482,551,2
482,364,4
482,1947,4
482,2971,2
482,899,2
482,2122,4
482,1556,2
482,2902,4
482,2338,3
482,3113,2
482,1995,4
482,2719,2
482,132,3
482,3835,4
482,3705,2
482,540,3
482,1644,4
482,2121,4
482,2468,1
482,2713,3
482,3273,2
482,436,3
482,415,4
482,742,1
482,2505,2
3688,3623,2
482,229,1
482,782,2
440,500,1
482,482,3
482,165,1
482,3082,1
482,353,4
482,1792,1
440,3450,2
482,1320,2
482,376,4
482,3686,3
482,2803,2
482,3219,3
440,539,2
482,2273,4
482,288,2
482,1717,2
482,1479,2
482,1092,4
482,1783,1
482,225,2
440,11,2
482,494,3
440,1500,2
482,3101,4
440,356,1
440,1641,1
482,230,4
482,377,3
482,1892,4
482,2353,4
482,2763,2
440,2396,2
482,2058,4
482,1645,3
482,2490,4
482,662,2
482,3102,1
482,3256,4
482,163,4
482,1370,1
482,373,4
482,1994,3
482,16,1
482,3147,1
482,1343,3
482,3203,2
482,3505,3
482,474,2
482,1036,4
482,1610,2
482,2550,3
482,457,2
482,1219,4
482,904,4
440,1552,1
441,457,2
440,376,1
440,288,4
441,1036,2
441,1198,1
441,1266,3
482,1009,3
440,2763,3
441,377,1
440,648,2
482,737,2
482,519,4
440,1573,2
440,1580,1
482,2408,4
482,379,2
3688,2716,4
441,296,1
482,196,2
482,1037,1
482,2531,3
482,2365,1
444,2160,1
440,110,3
440,3256,1
444,1035,1
444,2948,2
440,1608,1
444,2966,4
441,34,3
441,923,4
3688,2712,1
482,2530,4
482,2532,4
2120,161,2
444,908,4
444,1249,4
482,2034,2
482,185,4
482,435,2
2120,3426,3
440,1610,1
441,593,4
482,1391,2
482,316,1
482,3638,4
482,788,4
482,2428,3
482,1924,2
482,1690,1
482,2901,1
440,3418,4
440,21,3
441,3638,4
440,2028,1
440,349,4
441,2054,2
441,1603,3
2120,337,3
2120,3255,2
445,1073,2
445,2779,3
482,426,2
482,442,4
482,2364,1
445,3198,3
445,1082,2
445,1350,2
445,2138,1
445,3204,4
445,3508,2
445,3135,2
3688,2541,1
482,780,2
482,3704,2
482,2091,4
482,1375,4
441,3704,1
441,2528,4
445,3037,2
445,1997,1
482,2454,4
482,1334,2
482,3269,2
482,1573,3
441,2105,3
445,1278,4
445,1272,1
445,3671,2
445,3244,3
482,968,2
445,2866,3
445,3421,1
441,2628,3
441,2009,2
441,1573,1
482,1019,4
445,1193,2
445,1235,4
445,3363,2
482,2529,2
482,3527,1
482,2117,3
482,2288,1
440,2891,4
441,3927,3
445,3551,2
482,3702,2
482,671,2
441,1527,4
445,111,1
445,1230,4
441,1077,3
441,3932,4
441,3702,1
482,1127,1
2120,300,1
2120,3100,4
2120,150,1
482,2571,1
482,1199,4
482,3703,2
482,1240,1
482,1200,3
445,858,1
445,3545,4
441,1097,2
441,2985,4
482,1214,4
482,750,4
482,2664,4
482,1206,2
441,1376,4
441,924,2
2120,2890,3
482,2450,3
2120,2291,4
441,2571,1
441,541,4
482,1499,2
482,2422,2
445,1623,4
441,260,1
441,1196,4
441,1253,2
441,1270,3
441,1240,4
1969,2587,4
2120,1465,4
445,3798,4
445,2987,2
445,3114,1
482,173,4
482,2642,3
482,1562,2
482,3864,2
440,1193,3
445,2840,2
445,2841,4
482,455,1
445,3081,3
445,2762,4
1969,175,2
2120,2336,2
440,1210,1
440,1270,4
482,3489,4
482,2367,1
482,1359,1
2120,1393,4
1969,3751,3
445,2724,4
445,1513,2
445,3273,2
482,1917,4
482,736,2
482,1544,2
1969,3578,4
445,2598,3
445,2013,3
445,2906,3
482,208,2
482,3672,3
445,2490,1
482,1371,2
482,2054,3
482,3698,4
482,2405,2
1969,3513,4
445,2723,1
445,3623,4
440,2023,3
441,1544,1
440,3755,4
482,674,2
482,2641,2
445,3752,4
445,3174,1
445,3053,4
441,2792,4
482,1377,1
482,1552,1
482,10,4
445,2761,2
445,2392,2
445,2713,1
441,551,2
482,2094,3
445,2676,2
445,2719,4
445,2690,4
482,2470,1
482,2006,1
445,2995,1
441,1035,2
2120,296,2
482,1049,2
482,3036,2
482,610,1
482,1676,2
445,2688,4
445,3717,2
445,2716,1
444,2969,1
441,1580,2
445,3238,2
445,2861,2
445,2959,4
482,2115,4
482,2640,3
482,733,3
482,1275,1
482,349,1
482,3168,2
482,1376,2
482,2528,3
441,2858,3
441,589,2
441,2791,1
445,2605,1
445,3408,3
445,3113,2
482,1374,2
482,2916,2
482,1210,4
482,2968,2
444,356,3
444,3448,3
445,2369,4
445,2881,3
442,2858,2
445,2147,4
445,2433,2
445,3016,2
482,2871,2
3688,2694,1
442,608,2
444,1078,1
444,3066,4
482,1287,4
482,969,2
482,1291,4
441,2111,3
442,111,1
442,1196,4
442,3543,1
445,3005,1
444,2287,2
442,3095,4
444,2670,2
482,260,2
482,1204,2
482,1198,4
445,2710,4
445,2997,4
442,912,4
442,1193,2
441,480,2
441,1135,3
441,920,3
442,296,3
442,593,1
444,3062,4
444,1272,1
444,2941,4
444,2944,1
445,2683,3
445,2555,1
445,3179,2
442,1213,2
442,1221,1
445,2706,1
445,3754,2
441,367,4
442,858,4
444,1183,3
444,110,1
482,2986,4
482,2126,4
444,2067,1
482,2616,1
482,434,1
442,2599,4
482,521,3
482,2956,2
444,1262,4
442,2716,3
442,2248,3
442,3114,4
442,1923,1
442,3253,2
442,1060,3
482,3770,4
482,999,2
482,198,3
482,367,1
442,1197,3
442,2064,3
444,969,3
444,750,3
482,2985,4
482,1732,4
445,3898,4
442,1270,2
442,3210,3
474,2857,2
482,2280,2
474,1288,3
482,2278,1
474,2300,3
442,916,1
442,1537,2
442,2395,4
482,6,4
482,3763,4
482,555,1
482,2542,3
442,1449,1
442,1265,3
442,1243,2
482,2580,1
442,1394,4
482,2391,2
482,2268,2
442,1079,2
442,34,2
444,3788,3
442,1276,2
442,2791,2
444,903,4
482,47,2
482,3104,3
442,2924,1
442,1304,1
442,671,2
444,1913,2
444,1617,2
444,904,2
