user,movie,rating
444,1212,2
444,1252,2
482,1912,3
482,2692,3
482,3735,4
482,296,3
442,3421,1
482,1089,1
442,1256,3
482,1945,4
482,50,4
482,608,2
442,2788,4
442,2804,2
442,1136,2
474,1421,1
444,2797,2
3688,2706,1
444,2000,4
444,3037,2
474,1756,2
474,193,1
474,255,4
445,3,2
444,3873,3
444,2716,2
445,3450,2
445,3917,2
444,1278,4
445,1286,3
444,2324,4
474,3146,4
445,524,3
445,2454,4
445,3624,2
445,2160,1
444,1948,3
442,3911,1
474,102,2
444,357,2
444,3396,2
444,1270,4
445,2455,1
445,1965,1
482,1265,1
474,1882,2
444,838,4
442,2023,2
442,3397,4
442,3809,1
474,519,1
445,2948,3
445,3510,1
445,3930,1
445,3753,3
444,1641,3
444,1269,4
474,3835,2
442,2492,3
442,908,2
442,3476,3
445,1673,1
445,1249,4
445,3481,1
445,1035,2
474,737,4
444,2352,3
444,1188,2
442,1198,4
445,2791,4
445,1282,2
444,2064,1
444,2997,3
474,1999,1
445,908,4
445,2858,3
445,1259,2
445,1250,1
444,232,4
444,3253,2
444,1234,4
474,1562,1
474,1769,3
474,2053,1
444,3566,3
444,905,4
444,1537,2
444,3507,4
445,3354,3
444,1136,2
474,4,4
445,3173,2
445,3409,4
444,3504,3
444,3035,3
444,3361,1
444,3751,4
474,315,4
474,1590,2
445,3513,2
445,648,2
445,3534,2
445,3755,3
445,3555,2
445,3515,4
474,3063,3
444,2359,2
444,2300,4
444,1079,2
444,3421,4
445,3578,3
445,3751,1
445,3512,2
445,3793,3
474,331,3
474,762,3
444,1304,4
444,1256,4
474,1312,4
444,1230,4
444,3363,3
444,1294,1
444,1,3
474,1460,2
474,724,2
444,1394,4
444,936,4
444,2396,3
444,1223,3
474,2253,2
474,482,3
474,153,3
474,79,1
474,185,2
474,782,2
444,745,3
474,1591,2
444,1148,3
474,829,3
444,3418,3
474,1601,1
474,413,1
444,1419,2
444,1914,3
444,3152,1
445,1720,2
474,1857,3
444,1747,4
444,1084,4
445,1862,2
445,2643,2
445,160,3
445,2701,2
445,737,3
474,3130,3
474,818,1
474,1779,2
444,1288,4
474,1432,3
474,2335,2
444,296,2
444,1358,4
474,2232,3
444,1203,2
444,926,3
444,3424,4
444,1957,3
444,1094,1
474,1629,2
445,1882,2
445,172,4
445,519,4
474,707,4
474,786,1
445,2549,2
445,2851,2
445,2450,3
445,2448,3
445,405,4
445,546,4
445,2408,1
445,3190,3
474,2082,2
474,208,3
444,1132,4
444,3163,3
444,920,3
443,3095,1
445,256,3
445,2665,3
445,2322,2
445,2642,4
445,338,3
445,185,3
445,1831,3
445,2456,2
443,318,2
444,1231,1
474,879,1
474,1544,1
445,2038,2
445,2808,3
445,2053,3
445,3024,2
445,3802,2
445,1590,2
445,2526,4
445,1373,1
445,504,4
445,1762,4
444,1247,3
444,1097,3
443,912,3
474,784,4
443,923,4
474,1461,2
444,318,2
474,1438,3
474,485,3
474,333,3
445,2530,3
445,849,1
445,1591,2
445,1924,2
445,2667,3
445,1917,1
445,2091,4
443,259,3
474,2986,4
474,1603,3
444,1193,4
444,3735,1
444,34,2
443,999,1
443,2985,3
443,1377,1
445,173,1
445,2377,1
445,3660,3
445,748,4
445,2986,2
445,2672,4
445,327,3
474,1379,1
474,170,3
474,830,3
443,555,1
444,1131,3
445,2531,4
445,2615,2
445,76,2
445,2613,4
445,1690,1
445,3923,2
445,196,3
474,1479,4
443,6,3
443,1645,4
444,1952,4
474,1000,2
474,580,2
445,1037,4
445,1779,3
445,435,1
445,2034,3
445,3926,2
445,1544,2
474,1320,4
474,736,2
443,3362,4
443,592,2
443,2391,4
444,1150,2
444,1280,2
445,2428,4
445,2668,4
445,1320,1
445,3826,2
474,2126,3
474,2,1
474,175,4
443,1213,4
443,2194,2
445,512,4
445,2287,3
445,3697,3
445,788,4
445,332,4
445,2054,1
445,3863,4
445,24,3
443,1953,2
444,2858,4
443,1617,3
443,608,3
443,47,2
445,1391,2
445,2722,1
445,2393,4
445,3300,1
445,3698,4
445,2232,3
474,1409,3
444,1233,3
444,1185,2
443,293,1
443,1089,4
443,296,1
443,1234,4
445,329,1
445,1876,3
445,3375,2
474,1687,2
474,2605,3
445,2311,4
445,2641,3
445,2699,2
444,912,4
474,224,4
445,2046,4
443,50,1
443,1221,1
443,858,3
445,1909,1
445,316,2
445,3156,3
445,3638,4
445,780,2
445,3033,2
474,552,2
474,2023,4
474,1416,1
445,2105,4
445,2012,2
445,1334,2
445,1573,2
444,608,4
474,282,1
444,3470,1
445,2528,3
445,198,2
445,2985,3
445,1375,3
445,2009,2
445,3070,2
445,3704,2
474,1690,4
474,2500,1
474,442,1
444,527,1
445,1527,3
445,3269,2
445,3927,1
445,1603,2
445,2094,1
444,3811,3
474,1836,3
474,288,3
474,3869,3
474,1015,2
443,527,3
445,3175,1
445,1580,3
445,1129,4
445,2011,2
445,1396,4
445,1356,2
445,2407,2
445,3576,4
444,994,3
443,1961,3
443,2633,4
474,466,1
474,2249,3
445,1376,3
444,949,2
443,1097,4
443,2082,1
445,2527,3
445,610,4
445,2662,3
445,1372,4
445,2140,4
445,426,3
445,3032,4
445,1301,1
445,2968,3
474,165,1
445,1584,1
445,1127,3
445,3527,2
445,1077,3
445,2916,4
474,70,1
474,2628,2
445,1653,4
445,1097,1
445,3937,3
445,1210,3
445,1374,3
445,1748,4
474,95,3
445,2553,4
445,589,4
445,32,3
445,2571,2
474,2012,2
445,1274,2
445,1240,2
445,2664,4
445,1270,1
445,3471,3
445,1200,4
445,3932,1
474,2793,2
474,237,1
474,539,1
444,2469,4
444,1196,3
444,3450,3
444,2059,1
474,1405,4
474,648,4
445,1196,1
445,541,3
445,1214,2
445,1206,2
445,750,2
445,2288,3
445,260,1
445,1199,4
474,3243,2
474,3272,1
474,1616,3
444,3397,3
445,3912,3
444,1282,4
474,597,3
474,1527,3
474,521,2
446,144,1
446,3155,1
474,344,1
474,1049,4
474,1457,1
446,1250,3
446,908,1
446,2160,3
474,1667,1
474,1701,2
474,1485,2
474,1615,3
474,105,2
474,141,3
474,1907,1
445,3895,4
445,3889,1
445,3946,4
446,745,1
446,2761,3
474,227,2
445,3952,2
474,1777,3
446,1136,3
474,2297,4
474,3254,3
474,3386,3
474,180,3
474,708,2
474,2294,3
446,1300,2
474,1391,2
474,3107,3
445,3896,4
445,3893,3
445,3916,4
445,3879,2
474,1884,4
474,3809,3
445,3897,2
445,3948,4
446,953,3
446,2355,4
446,2324,3
474,1693,1
474,2272,2
445,3633,3
445,480,1
474,352,4
474,2089,3
474,2165,3
445,3317,1
445,1371,1
445,1617,2
446,3108,1
474,380,3
474,1356,3
474,278,3
474,356,2
474,1676,1
446,1199,1
446,3204,2
445,1221,4
569,345,3
474,1279,1
474,27,2
474,2155,3
474,231,2
569,3593,3
474,2617,3
569,3799,2
474,653,1
474,3614,2
474,218,3
474,1268,3
474,1472,2
569,3354,2
474,449,1
474,317,1
474,440,1
474,1909,2
474,3256,2
474,1027,2
474,104,4
474,1399,4
446,1233,3
474,3052,2
569,3745,2
474,1648,1
446,534,2
474,1680,3
474,799,4
569,3793,3
569,3408,3
569,3624,3
474,1236,1
474,1805,4
474,587,3
446,43,4
474,1645,1
474,1425,1
474,999,2
446,3168,4
446,3201,2
474,543,3
474,194,2
474,661,2
474,2499,1
569,419,4
569,1707,4
446,1094,1
474,156,4
474,851,1
474,2302,1
569,12,2
569,1592,3
569,1760,1
474,1271,3
474,2975,4
569,2798,2
569,1005,3
569,1431,3
569,102,3
474,507,3
474,3544,1
569,239,4
569,2027,1
569,2799,4
569,1445,1
569,673,2
446,1643,2
474,1639,4
474,3712,2
569,2036,4
569,2953,4
569,2392,4
446,2390,1
569,1126,2
474,123,4
474,3255,2
569,2720,3
569,1474,4
569,374,3
569,2042,2
474,1580,4
474,480,4
474,2106,1
569,2253,4
569,327,1
569,473,2
474,1059,3
446,2080,4
446,914,3
474,294,2
474,590,3
569,1858,2
569,575,2
569,2907,3
569,1806,2
569,637,2
569,2888,2
569,3248,4
446,1212,4
446,3471,3
474,147,1
474,1051,2
569,2266,3
569,830,3
569,2052,4
569,466,2
474,551,2
569,3243,1
569,3264,4
569,1911,1
569,429,2
446,1099,4
474,368,2
474,1785,1
569,3258,4
569,333,1
569,688,2
474,492,3
474,2124,3
446,345,3
569,532,3
569,2793,3
474,94,1
474,1407,3
569,2699,4
569,520,1
569,107,3
569,1409,1
569,135,1
569,2082,1
569,2723,4
569,267,3
446,36,3
474,1396,3
446,2359,4
569,2335,3
474,190,4
569,2694,1
446,1641,4
569,1425,4
446,1222,3
474,364,4
474,3267,4
474,1721,2
474,3476,2
474,588,3
474,1042,3
569,837,2
569,54,3
569,1064,4
569,1588,3
569,2805,2
569,1020,2
474,493,3
474,2391,1
474,1351,3
474,2169,3
569,276,2
569,236,1
569,1377,4
569,3477,4
569,70,1
569,1391,1
474,1584,4
474,1673,3
474,39,2
569,203,1
569,351,2
569,542,4
569,2424,2
569,1410,1
474,1517,1
474,2278,1
474,151,1
474,1732,1
569,513,2
569,2880,3
569,586,2
474,6,4
474,262,1
474,595,2
569,799,4
569,552,1
569,516,1
569,2581,2
569,414,4
569,2879,4
569,3247,3
569,500,4
474,3108,4
569,587,3
569,7,4
569,539,2
569,2124,4
569,838,3
569,2582,1
474,1682,4
474,2329,1
474,16,2
474,1748,1
569,468,2
569,252,1
474,1784,3
474,3261,4
569,2567,3
569,2706,3
569,1485,3
474,778,2
569,3175,4
569,367,3
569,380,4
569,104,2
474,509,3
569,2671,4
569,1777,2
474,1343,2
569,728,2
569,2384,2
474,1799,3
474,1610,4
474,293,4
474,21,2
474,1500,4
569,342,3
446,319,3
474,1060,2
569,2321,3
474,3499,4
446,778,1
474,1215,1
569,1580,3
569,3052,4
474,150,1
474,1265,4
569,356,2
569,1500,1
474,741,4
446,1196,2
446,1960,3
474,589,2
474,2028,3
474,800,3
446,922,2
474,1,4
569,1148,3
474,1266,1
446,213,2
474,1912,3
474,1704,4
474,47,3
474,678,1
474,714,1
474,29,3
446,1172,3
446,265,3
474,2305,1
474,456,2
474,296,1
474,3266,1
474,3429,1
453,2394,2
453,2384,1
446,1223,3
474,2479,1
474,608,2
446,1148,2
453,3328,3
453,1517,2
474,593,1
474,745,2
453,592,4
474,50,3
474,3265,1
474,1148,2
453,1923,2
453,1429,3
453,2739,2
453,861,1
453,2085,3
453,480,4
453,492,1
453,3527,1
453,3618,3
446,110,2
453,587,2
453,2712,2
453,2118,1
446,515,2
453,1449,1
446,17,2
453,2124,3
474,3864,2
453,1721,2
453,145,2
453,2916,1
453,1411,4
446,1210,4
446,35,2
453,489,4
453,2115,4
446,3751,3
446,480,3
446,3461,4
453,778,1
453,223,1
453,1485,1
453,1408,1
453,58,3
453,2948,4
453,45,4
453,3624,1
453,2109,3
453,2918,1
453,1968,4
453,2108,2
453,1834,4
453,3160,3
453,1730,3
453,358,3
453,2391,4
453,3671,2
453,2700,3
453,1078,2
453,3814,2
453,3168,3
453,3421,2
453,3256,2
453,1272,2
453,1246,4
453,2355,4
453,507,3
453,475,3
453,1466,4
453,1220,2
453,2103,3
453,1798,3
453,2987,4
453,337,4
453,1641,3
453,1278,2
453,1019,1
453,62,4
453,2947,3
453,1259,3
453,2174,1
453,2949,3
453,3052,3
453,1661,2
452,169,3
453,2300,2
453,1965,1
447,3751,3
447,2085,4
447,596,4
447,1097,2
447,1012,1
447,1029,2
447,2018,1
447,594,1
447,2102,3
447,1022,4
452,2412,2
453,1077,4
447,1028,2
447,919,4
453,474,1
453,1036,3
453,3702,1
452,1366,1
453,2915,4
453,1256,2
447,3554,1
453,3398,2
453,1080,4
453,2467,4
452,233,3
453,1682,1
453,3210,4
453,2064,4
447,2020,2
447,2919,1
447,3424,4
453,32,1
447,2972,2
447,1090,2
447,1231,2
447,1150,4
452,1726,2
453,1953,4
453,2571,4
452,1918,4
447,1185,3
447,2068,3
447,1096,1
447,1968,3
447,1299,4
447,1293,2
452,2712,4
452,2002,2
453,1704,1
447,1225,4
447,3112,3
447,1962,4
447,1957,1
447,1228,1
447,3811,1
453,150,1
453,2716,3
453,2879,3
453,3703,1
453,671,2
453,2398,1
453,2997,4
453,1358,1
453,2291,3
452,1884,3
453,1961,2
453,1270,2
453,3471,4
452,574,2
452,1027,3
453,1304,3
453,1210,4
453,1206,3
453,1215,4
587,47,2
587,1300,4
587,3735,3
453,296,1
453,2183,3
587,3201,1
587,1219,3
452,1179,1
452,1190,2
452,1693,3
587,1277,4
447,3072,1
587,1206,3
447,3365,2
587,3007,3
587,246,1
453,3646,4
452,1721,4
452,1271,2
453,1242,3
453,2363,3
453,2791,1
447,527,3
447,2819,4
447,1254,3
452,3252,1
587,265,1
452,1120,1
452,16,2
587,1358,2
453,2795,2
453,1136,4
453,3682,1
452,509,4
587,1242,3
587,1196,4
587,296,4
452,62,2
452,3246,3
587,1089,3
587,1228,3
452,3386,4
452,300,3
452,2268,1
587,1252,3
453,2819,3
453,1214,3
452,1245,4
587,527,1
448,3481,4
453,1237,3
587,1617,1
452,1704,3
452,1784,3
587,608,2
587,1213,1
452,150,1
587,1198,4
453,1089,2
587,593,3
452,608,2
452,1358,4
452,2858,2
452,296,4
452,1213,1
587,297,3
452,593,3
452,318,4
453,589,2
480,1895,1
453,1247,2
453,1193,1
448,2701,3
480,491,1
454,2395,4
453,2599,3
448,2763,4
448,2485,1
448,2395,4
448,1513,2
448,2396,4
448,2841,4
448,2840,4
453,1387,4
453,608,4
453,1250,2
454,3147,4
452,1562,3
448,2598,3
448,2581,3
452,786,3
453,1617,1
453,1945,3
454,3521,3
448,2723,1
452,1762,2
453,2324,2
453,1252,4
448,2713,2
480,1805,2
454,1279,3
448,2688,1
448,2959,4
452,3257,3
452,303,1
453,923,3
480,1660,3
452,2023,2
480,524,3
448,2908,3
452,208,4
452,736,4
480,1721,3
480,3100,3
452,2763,2
452,165,1
452,552,4
452,3274,2
454,1587,2
452,3418,1
480,1059,1
452,1370,4
480,1682,4
480,62,1
453,700,1
454,162,4
452,2427,3
452,3107,2
452,380,4
452,377,3
452,3256,4
452,457,4
452,1610,4
452,2571,1
480,2596,2
454,2712,1
448,2617,3
448,2028,4
448,95,4
450,3210,1
452,2995,1
452,2516,2
452,1328,2
480,590,2
480,300,1
450,2791,2
450,1945,3
480,1639,3
480,150,3
448,440,1
450,364,4
450,1214,3
480,1393,3
450,3072,2
452,2004,2
448,1097,1
450,1997,3
480,1730,4
480,1060,1
480,1784,3
450,1136,1
450,2987,1
448,1748,3
448,1721,2
480,337,3
452,2719,1
450,2501,4
450,1253,2
452,879,1
480,3178,4
454,405,3
452,273,4
454,1275,2
450,3152,4
452,1339,4
452,842,2
457,3552,3
457,3033,1
480,2329,1
480,3147,2
450,3543,3
452,2167,3
452,735,4
480,2959,1
480,1704,3
457,2371,1
450,903,1
449,2657,2
480,2858,4
480,608,1
450,3114,1
450,2236,2
450,2917,1
450,457,2
457,2011,3
449,3535,1
449,1130,4
452,1445,4
480,527,3
480,593,2
480,296,3
457,3608,1
449,1321,2
449,3018,1
449,2553,3
449,3917,2
449,2867,1
449,2664,3
450,2384,2
450,2761,3
480,318,2
454,2692,4
452,1408,2
452,161,2
450,1206,1
450,2890,3
449,2455,2
449,1333,3
449,1261,1
449,1345,4
449,1215,4
449,1350,1
449,1982,4
457,2797,2
452,2028,2
452,356,1
452,1233,1
452,527,2
457,3039,3
457,2174,1
457,3868,4
449,1997,3
449,2288,2
449,3727,4
449,3499,3
449,1994,4
457,1259,1
457,2791,2
457,1968,2
457,2918,4
457,3361,1
449,1348,2
449,2716,2
449,1258,2
449,1387,3
449,1219,1
449,1214,3
452,458,2
452,383,4
450,1952,2
452,368,1
452,590,3
452,553,2
452,432,4
457,3424,4
457,1079,3
450,1270,3
450,910,3
450,111,4
452,2053,1
452,1391,1
452,1590,4
450,1198,1
450,1304,4
480,1917,4
452,519,4
452,2701,1
450,2863,1
450,1244,1
450,1193,4
449,2005,4
449,2,2
449,1967,2
449,2105,1
449,2015,4
449,1848,4
449,2161,2
450,527,4
450,1247,1
480,1320,2
480,1544,1
452,1690,3
450,608,1
450,1299,2
450,1260,3
452,1320,4
480,3033,1
449,2021,2
449,1073,2
449,367,2
449,1019,3
449,2193,4
449,2140,2
449,3479,1
449,2628,4
452,2012,2
450,246,3
480,2046,3
454,261,3
452,426,4
457,1394,1
457,1285,4
454,3243,3
452,1573,3
450,904,2
449,2138,4
449,2797,3
449,1097,4
449,2968,3
449,2174,2
449,260,4
452,2916,3
452,780,4
452,1527,2
454,1450,3
450,2804,3
450,1219,3
450,318,1
452,589,3
480,3175,4
450,260,1
480,1584,3
480,1921,2
480,3527,2
450,3363,2
450,3198,3
454,608,2
480,3827,1
480,924,4
449,2354,1
449,444,3
452,277,3
480,1200,2
452,3926,4
480,1097,3
480,1240,3
449,3799,3
449,481,4
449,2995,2
449,110,3
452,2456,2
452,3450,2
452,1544,3
452,2792,4
480,1206,3
454,1732,2
451,3072,3
451,3252,3
451,711,1
480,750,1
480,1196,4
480,260,3
452,3923,2
452,1327,1
452,3675,3
450,1097,2
450,1358,2
450,317,3
451,902,3
452,2454,4
450,1263,4
450,1961,4
451,111,3
451,1079,2
450,1580,3
452,3928,2
450,2028,3
480,3484,3
451,1210,2
451,1193,4
480,3409,2
480,3753,1
454,1079,2
480,3624,3
480,3510,3
452,1673,3
452,3159,1
451,1961,2
452,480,4
452,1580,3
452,2455,1
480,3481,2
480,3578,3
480,3793,2
480,3555,3
452,2160,2
452,551,1
452,3936,1
454,2931,1
452,2291,3
452,1269,1
452,1965,3
454,714,4
454,1204,1
454,570,1
452,1282,4
452,3929,3
452,2791,3
452,2948,3
452,1035,1
452,1250,2
452,908,3
543,707,4
452,1927,1
452,3545,4
452,111,2
452,3681,1
452,3254,4
452,2111,1
452,534,3
457,1732,4
543,1088,4
457,1270,1
543,2413,2
543,517,3
543,1732,4
543,731,4
457,47,2
738,3889,1
457,1089,2
457,1221,1
457,50,4
457,858,2
454,2972,3
454,30,3
738,3452,1
738,3744,4
738,3755,2
457,296,4
457,1358,2
457,1784,1
457,36,4
543,1468,4
543,2950,2
543,1475,4
457,1704,3
533,1899,1
738,3298,2
738,3717,1
543,1398,2
533,3401,3
533,2422,2
738,3914,4
457,608,3
457,1213,4
457,2324,1
533,2450,1
738,3408,3
457,318,4
533,2471,2
457,358,4
457,593,1
543,2875,1
543,1959,4
543,2146,4
738,3916,3
533,3489,4
453,1090,1
453,1244,2
533,673,2
543,1854,2
543,3259,3
533,836,2
453,1931,1
457,3386,1
533,849,4
533,464,3
453,34,4
453,2858,3
454,3409,3
454,648,2
738,3484,3
738,3354,4
543,1777,2
738,3553,4
454,2792,1
738,3513,2
738,3555,4
738,3753,1
738,3535,2
453,2692,1
457,2064,3
454,3535,2
454,3155,1
453,1949,4
453,1276,4
453,541,2
453,47,3
453,3751,1
738,3578,3
457,246,3
543,1059,3
543,222,4
543,357,3
453,1230,4
738,3181,3
453,1207,1
457,1298,1
454,661,2
457,2890,1
453,2804,3
454,3793,1
453,1225,3
453,246,3
738,3793,1
738,3510,1
738,3409,1
738,3624,3
738,3300,3
738,648,1
738,3173,2
453,527,2
453,858,1
453,1,4
457,1184,4
457,1208,1
457,1960,2
457,760,4
453,678,4
453,1213,1
453,318,1
453,1873,3
454,3160,3
454,2291,3
461,2819,2
453,1196,2
457,1242,3
453,1267,3
454,3481,2
457,1294,3
457,1090,2
457,1263,3
457,1299,3
453,2966,4
454,2858,2
453,1198,2
453,1148,4
453,260,3
453,745,4
461,1466,3
457,1783,1
453,1204,4
461,2511,4
461,1089,4
461,1084,4
461,3735,2
461,3362,4
457,3683,4
454,3889,3
461,910,1
461,1221,2
461,942,1
461,1953,2
461,1248,1
461,3364,4
461,1945,4
461,858,1
461,608,2
457,1617,4
543,2092,1
543,1030,1
543,616,2
456,1250,1
456,150,3
456,2949,4
456,1291,1
456,1206,2
456,2791,2
461,2643,1
453,3098,1
453,2028,1
453,1562,2
461,3705,3
454,3863,2
453,2490,2
453,750,3
453,3387,2
461,2421,1
461,1591,1
543,3034,1
543,2137,2
543,2089,2
456,950,1
456,1270,2
456,1259,1
456,969,4
456,923,2
456,1350,2
457,2459,2
461,849,1
461,1917,3
461,673,4
454,3893,1
461,1371,3
461,1552,1
454,3911,3
461,434,4
461,674,3
454,3897,1
454,3948,2
461,316,3
461,2105,2
456,3421,1
456,318,2
456,296,4
456,1200,4
461,329,4
461,1049,2
461,2013,4
461,2094,3
457,3476,2
543,519,1
461,3417,1
461,2470,4
461,2161,3
456,1198,2
456,589,2
456,608,1
456,1207,1
456,1272,2
454,1210,2
461,3168,4
461,1019,1
461,3927,4
461,2528,1
461,1376,4
461,380,2
457,2003,3
457,968,2
461,349,1
454,1985,1
454,173,4
461,941,4
454,2084,1
454,1198,2
456,1225,1
456,541,2
461,1275,3
461,2871,2
461,3479,3
457,1347,1
461,1287,3
461,952,3
461,1085,2
461,3104,1
461,3699,2
456,919,3
456,1213,4
456,1204,1
461,1254,1
461,1303,1
461,919,4
461,940,3
461,1931,1
461,1197,2
461,260,2
457,1982,1
461,2818,4
461,2817,1
456,1193,2
461,2816,3
456,50,1
456,1254,2
461,2322,4
456,858,4
461,2815,1
461,1445,3
461,466,4
456,1223,1
456,1136,4
461,3339,1
461,1391,4
456,1617,4
457,1333,4
457,1258,1
461,3367,1
461,1616,1
461,1676,3
461,2476,1
461,3643,2
461,3724,2
461,3519,3
461,780,3
457,1214,3
457,1387,3
456,1148,3
461,2669,4
461,3628,4
461,2941,3
461,3143,1
461,1408,4
461,3062,4
461,3366,4
461,897,2
461,2670,1
461,2944,4
461,1272,2
457,1199,3
457,2640,1
459,2763,2
461,3654,3
461,3196,4
461,3836,3
461,1208,1
461,920,1
543,2116,2
457,2985,4
461,3035,4
461,969,2
461,2202,4
461,2890,1
461,2067,4
461,750,3
459,3176,2
457,1584,3
457,3527,4
457,924,3
461,1263,3
461,1927,1
461,1262,2
461,1178,2
461,912,4
461,1944,1
461,1294,3
459,2396,1
459,314,2
459,2762,2
459,2724,1
459,2485,1
457,480,3
457,32,4
457,1210,3
461,1204,4
461,1250,1
461,1939,1
455,933,1
457,1240,1
457,1206,4
457,3471,2
455,3072,4
455,955,3
455,3363,3
455,1304,3
455,345,4
461,303,4
461,210,4
461,1379,1
461,416,1
461,266,3
461,2896,4
461,3792,1
461,3122,2
461,3093,4
461,2012,1
461,3074,2
461,996,4
461,2527,1
461,3806,4
543,1920,4
543,1073,3
455,1230,3
455,910,4
461,3311,4
461,2922,4
461,3487,2
461,1008,3
461,3873,1
461,3494,2
461,553,2
461,368,2
461,2921,4
456,2070,1
455,951,2
455,905,2
455,2858,1
456,3176,1
461,2951,3
461,590,3
461,964,1
461,3508,4
461,1201,3
461,3368,3
461,3037,3
461,3671,1
455,2396,1
459,2394,1
455,3873,1
456,2762,2
456,2396,4
456,3081,3
461,3871,2
461,3681,2
461,1304,2
461,599,1
461,3467,3
461,1283,4
461,3365,4
461,1209,3
459,2581,3
457,1097,1
457,1200,3
457,750,4
457,1196,2
457,260,3
455,969,4
455,919,3
456,2013,2
456,24,1
455,2406,3
455,1254,4
455,1198,1
455,260,2
455,1196,2
461,3433,1
461,1984,4
456,2901,3
461,1986,4
461,2382,1
461,2862,1
461,2903,4
461,3877,2
461,3767,4
461,3689,4
461,2383,3
461,3432,3
461,2422,1
455,1028,1
461,3768,4
461,3766,2
455,1721,2
455,858,4
455,105,4
461,1977,2
461,1983,1
461,1979,3
459,3578,3
456,2716,2
456,2688,2
456,3578,1
457,2628,2
461,2477,2
461,3692,1
461,1995,2
461,2748,2
461,3918,3
455,1270,3
459,2336,2
459,3408,2
461,2408,3
456,2336,1
456,3408,4
461,2380,4
461,2088,1
461,2404,3
457,2427,4
461,3388,2
461,2642,1
461,2950,1
461,2478,1
461,2402,1
456,2147,1
456,3751,1
461,2411,4
461,2471,4
461,2468,4
456,2355,3
461,2259,2
461,2374,4
461,2802,2
461,2264,3
456,2710,3
461,3387,2
461,2717,1
461,2403,1
461,3033,4
461,3385,3
461,1373,1
459,1093,4
461,3698,4
461,2942,1
461,3688,2
461,2405,4
461,2378,3
461,2790,4
461,2641,2
459,2541,4
461,2054,1
457,1580,1
457,292,2
457,288,4
457,2278,3
461,3497,2
459,3285,4
459,2694,1
461,2141,2
461,2956,3
461,1378,4
461,3791,2
461,2752,4
459,2683,3
459,3004,2
459,3179,1
457,1370,3
457,380,2
461,1088,4
461,1587,1
461,3441,4
457,1610,1
457,733,1
461,2376,3
461,2001,2
461,2193,1
461,3197,1
459,2826,2
459,2572,1
459,2858,2
459,2706,1
461,2990,3
461,3087,3
461,1375,1
461,2146,2
461,3740,2
461,2474,1
461,3251,1
461,3524,3
457,1408,4
457,377,1
457,6,1
457,3178,3
461,2011,3
456,1097,1
456,3499,2
461,2247,1
457,457,4
457,589,3
457,1233,3
457,2571,3
457,2028,2
457,110,1
461,2100,2
461,1135,2
461,2420,1
461,2005,3
461,3071,1
461,2734,4
461,3101,2
456,3806,3
456,3072,1
456,1580,4
461,3706,4
461,3501,1
461,2406,4
461,2407,4
461,3701,3
461,1129,1
461,2115,3
461,3412,3
533,1019,2
461,2518,2
533,1031,4
461,3527,4
461,3763,3
461,2929,2
461,1374,3
533,1259,4
461,3685,4
461,3169,3
461,1286,1
461,1081,2
461,2852,4
461,1962,3
461,2371,3
533,1556,4
461,2065,1
461,3448,2
461,2077,3
461,2352,4
461,2401,3
461,2139,2
