user,movie,rating
533,1389,3
533,438,4
461,1957,4
461,592,2
461,1127,1
461,3072,1
533,1882,1
533,1562,3
533,15,4
461,3608,2
461,3203,3
461,1960,4
461,2968,1
461,3552,4
457,2987,3
461,3039,2
461,3505,1
461,1220,2
533,2701,4
533,2153,3
533,2748,1
533,2404,4
533,172,3
533,1772,3
461,1302,1
461,3868,2
461,3703,1
461,2000,2
461,2130,4
461,2797,3
461,3098,2
461,1293,2
461,2987,2
461,2467,1
461,1663,1
461,2917,2
533,2253,4
533,2411,2
533,2402,4
462,318,4
457,2396,3
457,2762,1
457,2841,3
457,2700,1
533,1100,3
533,2468,3
461,2174,4
461,2348,4
461,1674,1
461,1200,1
461,2716,1
461,1090,1
457,2692,3
457,2395,4
533,1388,1
462,471,2
461,3361,4
461,2194,1
461,1227,2
461,2064,2
462,3809,2
461,1036,4
461,1240,4
461,1291,3
461,1079,4
461,1307,1
462,1042,1
461,1222,3
461,3068,4
461,1299,4
461,1259,1
462,2081,1
462,2124,3
457,2669,3
461,1228,2
461,1270,4
461,541,3
461,3360,2
462,2100,3
462,2109,2
457,3219,3
461,2918,3
461,1242,3
461,2791,4
462,3039,1
462,367,3
461,1225,2
461,1196,3
461,1198,1
461,3811,1
457,2723,4
457,2502,1
462,2780,1
462,2134,4
461,2028,4
462,514,3
462,1580,1
461,3147,4
462,3175,3
462,500,2
457,3752,4
457,3174,3
457,3160,4
462,671,1
474,1230,3
462,235,3
457,2713,2
457,785,3
462,1220,4
462,1188,4
461,3946,1
533,1831,1
533,3439,3
533,2403,1
462,1784,4
462,2716,1
474,3793,4
474,3114,4
457,2716,3
457,3578,3
533,1917,2
533,1037,2
462,2174,4
462,3088,4
474,3745,2
457,2959,1
457,2712,4
533,2405,3
533,1371,3
474,3081,2
474,2700,2
474,2762,3
462,1,3
533,2986,3
533,533,1
533,2616,3
461,3623,4
462,1197,4
533,1586,3
533,996,2
533,3257,4
533,736,2
474,2574,3
461,3578,4
457,2599,4
457,233,4
462,2804,2
462,1136,4
533,2723,4
533,2376,4
474,968,1
474,2502,2
474,3623,1
533,1597,3
533,10,4
457,1093,2
533,2628,4
457,223,1
457,3016,2
461,2906,1
461,1707,1
533,3704,3
533,1391,3
461,2153,2
461,191,3
474,2995,1
533,303,4
533,2273,3
461,502,4
457,2770,4
461,19,3
533,507,3
474,3578,2
533,2041,4
533,2193,1
461,2296,2
533,2990,1
533,2993,4
533,3639,4
533,2527,2
457,2710,2
457,2694,3
457,2997,2
533,1785,2
533,3635,1
461,374,3
533,2414,1
461,2882,2
533,380,3
533,1047,4
533,733,3
457,2683,1
457,3155,1
461,737,3
474,3159,3
474,2712,2
474,2428,1
461,1556,4
461,694,2
533,3256,1
533,2058,3
533,2640,4
461,1562,3
533,3633,3
533,2916,4
461,193,4
461,3248,4
533,1372,2
533,474,4
533,2948,1
533,2947,2
533,3578,1
533,1376,4
533,1129,4
457,2706,1
457,2858,4
461,1999,3
461,2986,3
533,2529,4
533,2194,3
461,1862,4
533,3104,4
461,2701,2
461,2053,4
461,419,4
461,1837,2
533,2944,1
533,3265,3
461,432,4
461,3043,4
474,3113,3
461,1005,3
474,1093,3
474,2541,1
461,3434,4
461,204,1
458,3933,4
474,2997,2
474,2710,4
458,3921,2
461,782,3
461,2461,2
461,173,1
474,2699,1
474,2683,2
461,1779,3
461,234,3
458,1970,3
458,2399,3
458,2792,3
461,276,3
474,2858,3
474,1127,3
461,1442,2
461,2479,4
458,3173,3
461,135,4
461,2269,1
458,1544,4
458,3755,1
953,2692,1
461,2505,1
461,1359,4
461,420,1
461,3841,2
461,540,2
458,3930,2
458,3928,2
458,3555,3
461,1382,1
461,2808,2
458,268,2
458,648,3
458,3753,3
461,1100,2
457,356,4
461,436,2
461,691,3
457,1721,4
461,172,1
461,544,4
461,3489,3
458,1580,3
458,522,3
458,3927,3
458,2160,3
457,527,2
461,762,2
461,2828,1
460,2463,2
460,2134,2
457,1407,3
457,1198,1
461,3869,4
461,1726,2
458,2455,2
458,1129,3
461,333,4
458,1466,4
458,3917,1
458,70,2
461,2546,4
461,3141,2
461,3810,1
461,1409,2
458,3932,2
458,1259,4
458,1673,3
458,2948,3
461,3258,4
458,1284,4
458,3624,1
458,2791,3
458,1269,3
458,3925,4
458,1248,1
461,1479,3
460,2302,3
461,383,2
461,504,3
458,2858,4
458,1261,1
458,1250,1
461,95,3
460,2301,3
460,2100,4
461,2497,2
461,442,2
461,2881,1
460,1517,4
460,3326,1
460,1641,4
461,3219,4
460,3175,1
461,736,3
458,908,1
458,1092,3
458,1222,3
458,1125,2
458,952,2
461,2496,2
461,1894,3
461,2803,1
461,3269,2
460,2124,4
460,3552,1
460,2150,3
458,480,3
458,2347,4
461,2120,3
461,288,3
461,208,4
460,1580,1
461,1191,4
461,1608,4
461,435,4
461,2002,3
460,1395,3
460,2109,3
461,1422,2
461,3254,1
460,3039,4
461,2046,1
461,552,4
461,2023,1
460,635,4
461,3,2
461,163,2
460,1663,1
460,2780,3
460,3363,2
461,2082,2
461,370,1
461,3107,3
461,2861,3
461,354,1
461,2875,3
461,516,1
460,3608,3
461,1367,4
461,1687,1
461,517,2
460,1188,4
461,2427,4
460,1394,4
461,1377,4
461,5,4
461,1835,2
460,551,1
461,165,4
461,1783,4
461,227,2
460,2863,4
460,1270,2
460,1125,3
461,3274,2
460,1923,2
460,357,1
461,292,2
461,1027,1
461,458,4
461,282,3
461,1465,2
461,7,3
461,1711,3
460,1234,1
461,500,3
461,1722,4
461,2393,1
520,3608,1
460,1265,4
460,21,2
460,235,2
461,3450,4
461,1586,1
520,1080,3
520,1235,4
461,587,2
461,3263,3
520,1304,2
460,2791,1
460,1784,3
461,648,4
461,2006,1
461,344,4
461,852,4
520,1276,2
520,2874,4
520,1256,2
520,2804,1
461,11,4
461,1480,3
463,2042,1
460,514,4
460,3868,1
459,3892,2
520,1136,1
520,1294,1
463,2458,2
461,3418,2
461,377,1
463,2379,2
460,2359,1
1086,3513,1
460,3174,4
520,1517,4
460,1136,2
463,2253,2
461,1343,3
461,628,1
460,1256,4
459,3948,2
520,1200,2
461,1396,4
520,111,2
461,490,2
461,1721,3
463,520,1
520,1394,2
461,818,2
461,3686,3
461,2628,4
520,3706,2
520,3445,4
461,2025,3
520,1732,2
459,2640,1
459,2241,1
459,1552,4
459,920,2
461,10,2
461,1619,3
461,1093,3
520,1086,1
520,2076,1
520,3044,1
463,2468,3
461,161,1
461,1370,3
520,950,3
460,3948,2
461,3255,1
520,903,3
461,459,3
461,471,2
461,1393,2
461,164,1
461,2278,3
463,2413,2
461,2268,2
463,2082,3
463,586,4
520,1982,4
465,3075,2
465,260,2
459,1210,3
459,1939,1
459,1952,4
463,2378,4
461,1034,1
460,2163,2
461,3250,1
520,3917,3
463,2683,3
461,1094,2
520,253,2
460,3791,3
461,1092,2
520,2793,2
463,2375,3
463,3688,1
465,2858,4
460,1220,1
460,480,4
461,1372,1
463,2249,3
520,1327,1
520,2746,3
460,1193,1
465,1175,3
465,101,1
465,2997,1
463,1007,2
461,733,4
520,1994,1
520,2517,1
520,3676,1
463,550,1
467,2959,3
463,2054,2
463,7,4
463,1020,4
461,3175,4
465,1361,4
465,247,4
465,2291,3
520,2160,4
520,2455,3
520,3476,2
520,1321,2
520,2716,1
463,2002,2
463,2040,4
461,1883,3
461,1120,2
465,1340,2
465,2762,2
520,1345,2
520,2288,1
461,474,4
461,1645,3
463,2469,3
463,344,2
461,1580,3
520,3499,4
520,2747,2
520,1333,2
520,1258,3
463,410,1
463,539,1
465,1136,4
461,440,2
461,3499,1
461,1589,4
520,1278,2
520,1219,4
463,3243,3
461,1356,2
467,318,4
467,1250,4
463,3040,3
461,356,4
463,1701,4
463,2012,1
461,2943,3
461,508,3
520,1347,2
466,3097,2
461,1179,2
463,934,4
463,2015,4
465,924,2
465,246,4
461,1682,3
461,1713,4
466,260,2
463,1135,3
463,317,1
520,2757,2
461,515,1
461,1784,2
461,1271,2
463,2416,2
463,3809,3
463,2470,4
463,3033,1
461,3271,3
465,3168,3
467,527,1
466,1408,3
461,1265,1
461,3213,3
466,41,3
466,1090,4
466,2028,3
520,2968,2
463,2134,4
463,2301,1
463,1777,2
461,293,2
466,2890,4
462,3948,2
466,2427,3
461,1249,4
461,3159,3
467,2145,1
467,3524,1
466,1262,2
466,3342,4
466,1204,1
466,750,2
461,531,2
463,2133,1
467,1197,4
467,1674,1
467,1210,4
461,373,1
461,296,1
463,2736,1
461,2571,1
520,3341,3
466,164,1
467,592,1
461,1233,4
461,1266,2
466,1344,1
463,2746,3
463,3174,4
520,2657,1
520,2565,2
520,3549,2
520,938,1
466,2186,1
466,541,2
466,3683,3
466,1284,2
466,2726,2
463,2080,3
463,2100,1
467,2000,3
520,1220,1
520,1951,2
461,593,2
466,1267,4
466,1252,3
466,3435,2
466,922,2
466,1248,4
463,2518,4
461,1277,1
461,1213,4
461,110,4
462,3624,2
520,1282,3
461,1617,2
463,2502,3
463,1517,4
466,953,3
466,1222,3
520,1288,2
463,3253,1
463,2001,2
467,22,4
466,2076,1
465,162,3
466,1263,3
466,1095,1
461,2858,1
463,587,1
463,3608,1
463,3591,4
466,3334,1
466,1084,4
466,2201,3
465,1199,3
465,581,1
461,318,4
461,527,1
467,1343,1
467,1358,3
463,1747,3
466,3469,1
463,3088,4
520,3301,2
465,1202,1
466,235,3
466,3152,1
466,154,1
463,1077,4
463,1663,4
462,3354,4
463,1732,1
463,380,2
466,406,2
466,1132,2
520,3275,1
520,3317,2
465,1148,3
465,318,3
465,2648,4
466,3654,1
466,1952,1
466,1953,4
463,348,4
467,593,2
467,2762,2
467,3147,1
466,909,4
461,1210,4
461,3723,1
461,1693,3
461,1918,1
461,1282,2
464,125,1
463,1060,2
464,2571,1
466,30,4
466,308,2
466,994,4
466,1288,4
464,661,1
462,2792,2
463,356,2
463,21,3
464,3100,4
466,1635,2
466,1208,3
466,1242,4
466,1419,2
466,1945,1
465,608,1
465,2788,2
465,2599,2
462,277,1
463,2359,4
464,17,4
464,45,2
466,247,4
463,3462,2
466,1186,2
466,1277,4
463,2144,2
463,223,4
467,2506,4
464,41,4
466,3475,4
464,1073,3
462,3450,3
462,3936,4
467,2724,3
463,2371,3
463,1297,2
465,919,3
466,2488,1
466,1296,2
463,3552,4
463,3536,1
467,736,2
467,195,3
466,1354,4
466,1251,3
466,326,1
466,1247,3
463,1968,1
463,2150,3
462,3928,1
520,1952,3
520,1711,3
465,1089,1
467,252,3
467,339,3
466,2972,1
466,1207,1
466,3735,1
463,2081,2
463,3671,1
463,2918,2
463,1028,3
464,1032,3
464,728,1
462,480,1
462,3675,4
466,1196,2
466,593,2
464,1537,2
464,778,1
520,1084,3
463,1278,4
462,2455,1
462,551,1
462,2291,1
462,3578,4
466,2847,1
466,1228,1
464,1150,2
467,1888,1
463,2324,3
463,2797,2
520,1221,3
520,858,3
466,306,4
466,1250,2
467,1183,1
467,605,2
467,2671,3
466,3741,4
463,1641,1
463,909,3
462,2791,3
464,36,1
466,1178,2
466,926,4
466,912,4
466,111,1
467,239,4
520,3032,1
464,2109,2
462,110,1
463,1307,4
463,2700,3
463,3210,1
463,3035,3
466,3089,2
466,2731,2
466,3134,3
464,1265,2
465,111,3
467,802,1
467,3259,1
463,2599,3
463,1188,3
466,2019,2
466,858,1
466,1221,1
464,2575,1
463,2248,4
463,2997,1
466,923,2
464,3408,3
464,766,2
467,276,3
467,2424,2
520,1997,4
464,1585,3
464,2482,4
463,3361,2
463,1234,1
463,1265,1
464,916,4
520,1387,2
520,1388,2
520,1389,1
464,541,4
464,34,2
463,1,3
463,1197,3
463,1079,1
463,1294,1
463,2716,4
462,2859,4
464,3363,3
467,1393,2
467,587,2
467,356,4
462,1210,4
520,2917,4
464,3703,2
463,1394,2
463,3543,1
466,3556,3
467,105,4
467,708,2
467,377,3
464,1172,1
520,3529,2
464,1206,1
464,1288,3
466,2109,1
466,52,3
466,440,4
462,1722,1
462,1198,1
465,3002,1
464,1238,4
464,3418,1
462,1270,1
463,910,2
463,1136,4
466,2081,1
466,3773,2
464,1242,2
466,1220,4
466,574,4
466,3760,1
466,3039,4
467,1721,4
464,265,2
464,1960,3
466,1297,2
466,2759,4
465,2443,4
464,2908,3
464,260,3
464,2481,3
466,1257,1
466,3526,2
466,2144,2
466,3175,2
466,1784,4
466,2718,2
464,47,1
520,3584,4
464,1249,4
466,2502,2
463,2135,2
463,2792,1
464,2324,3
466,3831,3
466,2716,3
464,446,3
464,28,1
464,2762,1
465,3920,2
466,1500,4
466,785,4
466,104,3
463,648,1
463,266,3
520,2385,2
520,691,3
466,1060,2
466,588,4
520,48,3
520,2942,1
520,788,4
520,2266,3
466,1747,4
466,3868,3
466,2572,3
464,2997,1
464,1952,4
463,1673,4
463,3578,3
466,497,1
466,1885,2
464,1299,3
464,800,3
464,1095,1
465,3925,4
520,1409,1
520,736,3
466,176,3
466,72,3
464,2700,3
466,345,4
464,2858,3
463,2791,3
520,697,3
464,296,2
520,1801,4
520,468,3
520,1542,4
463,1580,1
463,2291,4
466,3712,4
466,2155,1
466,39,2
466,1923,2
464,745,1
464,50,3
464,2692,4
466,3358,1
466,1073,2
466,2874,3
463,1259,1
463,3675,1
467,1644,3
467,2338,3
467,1092,2
520,2405,2
466,357,3
466,1968,4
520,2297,4
520,587,4
463,3751,3
467,350,3
464,1208,1
464,1734,3
464,2697,4
466,1449,2
464,306,1
463,951,4
463,1269,3
463,2858,1
466,514,2
466,3422,2
520,252,1
464,1225,1
464,2682,2
464,1193,1
466,1171,2
466,232,4
466,1078,2
520,2143,3
464,919,2
466,3253,2
466,348,2
466,3210,1
464,1104,3
464,608,4
464,1224,3
520,1457,1
520,195,2
520,2146,3
520,3614,2
466,441,2
466,1285,3
466,125,4
466,2248,3
464,246,3
463,1210,2
520,802,1
520,1290,4
466,1175,2
466,3521,4
466,1270,2
520,105,1
520,3524,3
520,3684,4
520,1286,1
464,2768,3
463,1270,3
466,3266,2
466,1273,1
463,1416,2
466,2174,1
520,2671,4
463,2028,4
520,266,1
520,380,1
520,2496,3
466,933,4
466,2243,3
466,1197,2
463,1230,2
520,1101,4
520,597,3
520,339,4
466,3751,1
466,3481,2
466,3925,2
466,1963,3
466,551,3
467,3104,2
467,2917,2
464,1237,1
520,2469,1
520,2406,4
520,539,3
466,1307,4
466,3671,1
466,916,3
466,476,4
466,101,1
466,2700,2
466,2342,2
520,151,3
520,2145,3
520,708,4
464,3325,4
466,1077,4
466,1079,3
466,1172,1
466,2918,2
466,2791,3
466,3429,4
520,224,1
520,1339,1
520,1380,4
465,2141,2
465,1005,1
466,3897,3
466,1265,3
466,3362,2
464,3515,4
520,3479,2
520,3244,1
520,222,1
520,1569,2
520,2620,2
467,2355,3
464,3538,2
466,2863,1
466,1223,3
467,3398,3
464,3512,1
464,3481,1
464,3566,1
464,3751,1
464,3535,2
464,3327,2
465,1210,1
465,1729,2
465,588,3
467,1441,3
467,1,1
520,1408,2
466,1278,2
466,1394,1
466,3421,4
520,356,2
520,543,3
467,11,4
466,2599,1
466,2289,4
466,1276,3
466,1244,3
466,2858,2
520,2100,1
464,1196,4
464,1610,4
464,1399,3
520,509,2
520,3108,3
520,3422,2
466,3067,1
466,947,1
466,2804,4
466,2208,3
464,2767,4
464,2501,2
520,1721,4
466,927,2
466,955,2
466,910,1
466,2936,3
466,1136,1
466,905,1
520,2872,3
466,2937,3
466,951,3
466,2300,1
520,1393,3
466,3083,3
466,898,1
520,357,1
520,2125,3
520,2108,1
520,3685,1
520,17,3
520,39,2
520,342,4
520,2080,3
520,85,1
520,1674,4
520,914,3
520,1183,4
504,152,1
520,1307,1
520,2248,1
466,2020,1
466,610,1
466,1091,4
520,265,4
466,1230,2
466,3543,1
520,1296,2
520,920,1
466,353,1
520,1197,3
520,898,2
504,3931,1
504,1972,4
520,899,2
520,912,2
520,2067,2
520,1230,3
520,1247,4
504,1971,4
504,2456,2
504,1970,4
504,891,3
467,2657,4
467,1327,2
467,3751,1
504,1976,3
520,1073,4
520,2,1
467,524,3
520,1013,1
520,2059,1
467,2291,3
467,1282,2
504,1544,1
504,1973,1
504,1969,1
467,3,1
467,2791,3
467,3512,4
520,586,1
504,3354,4
504,3318,3
504,804,2
520,661,3
520,1688,1
467,3159,2
467,110,3
504,366,1
520,2014,4
467,1035,1
467,2858,1
467,1259,1
520,1566,1
520,1713,1
520,2081,3
520,1907,1
520,2085,4
520,1029,2
520,2078,4
520,588,1
520,364,3
520,2096,1
520,1023,2
520,1022,2
504,3450,4
504,1286,4
504,3930,2
504,3535,2
467,1307,4
467,2420,2
520,262,2
520,595,1
520,3159,4
520,1028,3
504,144,2
504,522,3
504,3917,4
504,661,2
467,1193,1
520,551,2
520,919,1
467,597,4
467,260,1
504,1965,2
504,2455,4
504,480,4
504,3753,1
504,3793,4
504,551,1
504,1171,1
504,3925,2
504,1129,4
504,3932,1
504,3481,3
504,2966,4
504,1673,1
504,1284,4
504,1269,1
504,3786,1
504,589,1
504,1248,4
468,991,2
468,1408,2
468,110,2
468,2106,3
468,527,2
468,3699,3
468,1393,4
468,2067,4
468,39,4
468,911,2
468,933,3
1590,1291,4
1590,1674,3
1590,1302,1
468,17,3
468,3668,3
1590,3613,1
1590,2081,2
1590,1961,1
1590,1079,2
468,3244,3
468,2396,1
468,928,3
468,912,4
468,1059,3
1590,1185,3
1590,1231,2
1590,1957,1
1590,1240,3
468,1197,3
1590,2970,2
1590,3496,3
1590,2745,4
1590,3068,3
1590,1225,2
468,1265,2
1590,1238,4
1590,1962,1
1590,1199,4
1590,3811,3
469,1950,2
469,1189,4
1590,2919,1
1590,1228,3
1590,2791,3
1590,2973,1
1590,3036,2
1590,1299,4
469,926,4
469,2398,3
468,377,4
468,2628,1
468,1656,3
1590,1096,3
1590,3586,2
1590,1956,1
1590,1196,2
1590,1293,4
1590,1198,3
469,1247,2
469,2858,3
468,2124,3
468,1210,3
468,27,2
469,1294,3
469,1234,3
469,933,1
469,903,3
471,172,3
469,1240,3
471,256,1
471,2034,2
469,3702,4
469,593,4
471,1831,2
471,1676,3
471,1320,1
471,327,1
1590,3916,4
471,674,4
471,748,2
471,2021,1
469,279,3
471,2628,3
471,316,4
471,1371,4
469,3196,4
469,2997,4
469,919,4
469,969,3
469,3751,1
469,1278,1
469,921,1
471,1544,2
471,2105,3
471,329,2
471,3638,2
469,3359,3
469,950,2
471,1372,4
471,2011,1
471,1375,3
749,695,3
469,1235,1
471,1527,4
471,3704,3
471,1215,4
471,2528,2
469,1411,4
469,924,3
469,1256,4
471,741,1
471,1653,4
471,1396,3
469,1250,3
469,1219,4
469,1284,4
469,908,3
469,1225,4
469,750,1
469,3095,2
469,1276,4
469,1136,3
469,913,1
469,1617,2
1680,3921,4
469,1198,2
469,858,4
469,1196,2
469,1919,3
469,260,4
469,3214,2
471,1356,4
471,480,1
471,3175,1
471,1306,4
471,1210,4
471,2046,2
471,1199,2
471,2968,4
471,1376,3
471,1240,4
471,2916,4
471,589,3
471,3699,1
471,32,2
469,2352,3
469,1210,3
471,3471,2
471,1200,4
471,1270,2
752,3063,4
469,3688,4
469,1727,3
469,480,3
471,3703,4
471,1214,3
476,2364,1
476,858,3
476,1221,2
752,1792,1
752,163,2
752,3267,4
470,2092,2
470,938,2
470,661,1
470,2135,3
470,2941,1
470,2083,4
470,2096,2
470,48,4
470,783,1
470,1031,2
470,1566,1
470,1030,3
470,2081,2
476,3439,1
476,3440,1
476,1881,4
470,1022,1
470,1688,1
476,2015,1
476,3438,4
476,2453,1
470,2087,4
470,1029,1
470,1032,3
470,900,2
476,2100,4
476,3153,2
476,2138,4
476,2005,3
476,2087,3
476,2174,2
470,1282,3
470,594,1
470,2565,4
470,551,3
470,2102,2
476,3774,4
752,2425,4
470,364,2
470,914,4
470,595,2
470,1947,2
752,1785,3
476,810,2
476,1490,3
752,2268,3
752,1034,4
752,2280,1
470,3061,3
470,899,2
470,919,1
470,3675,4
476,1707,2
476,3690,3
476,3689,1
476,63,4
470,1919,2
470,1042,2
470,3157,2
476,93,3
476,19,1
476,2296,2
752,374,2
470,258,3
752,2296,2
476,470,4
476,3248,3
476,2381,2
470,107,4
470,2406,3
470,2797,2
513,3243,3
476,1863,3
476,432,4
476,2953,1
513,1196,1
752,1353,1
476,276,3
476,355,3
470,2355,4
476,881,2
752,2335,3
476,3144,1
476,3646,1
513,2021,1
513,231,1
482,1213,2
482,293,2
752,586,4
476,1440,2
476,656,1
470,39,3
470,2396,3
752,2387,2
476,3385,3
476,415,3
476,3773,4
476,520,2
752,1409,4
470,1278,3
470,2078,3
470,3548,3
513,750,3
752,788,4
2478,2728,4
476,2468,2
470,3175,2
470,588,2
476,2717,1
2478,1287,1
513,1093,2
752,1866,4
476,2306,2
476,174,3
476,3388,3
476,4,1
476,575,4
513,3362,1
513,230,4
513,3424,3
752,1516,3
752,2356,3
752,468,2
513,1088,4
513,2944,2
482,3689,2
752,203,4
752,333,1
482,3804,1
482,255,2
470,1125,3
476,784,3
476,3,2
476,473,3
752,3544,4
752,1614,1
482,2629,2
482,2379,3
482,19,4
471,3022,2
471,910,4
476,2413,4
471,626,3
471,3030,1
476,3394,2
476,2142,3
476,485,4
752,784,2
482,2458,4
482,2380,3
476,626,3
482,327,4
752,144,1
752,2385,1
482,3841,4
482,520,1
476,1918,1
476,2683,2
476,1911,4
471,1250,4
471,1185,4
471,1704,1
471,924,2
752,539,4
752,231,2
482,419,1
482,2325,3
752,3254,2
752,252,2
752,500,1
752,1441,3
752,532,2
471,593,4
471,1147,2
482,65,1
752,3243,2
482,1772,3
482,2473,4
482,813,1
471,955,2
471,920,1
471,1299,1
476,445,2
476,1646,3
470,3361,1
470,1197,1
482,762,4
482,88,2
482,2387,3
471,3811,1
471,1281,2
2478,105,1
752,2539,1
470,34,1
473,932,4
476,3710,4
482,3395,2
471,1223,4
752,2891,4
752,1485,2
752,2500,1
752,597,3
482,2953,2
476,5,3
470,1028,4
473,901,2
473,2941,4
471,1300,3
471,541,3
482,3394,3
473,2096,2
476,122,2
476,2098,4
752,2889,3
471,527,1
471,1203,1
473,2080,2
482,2072,1
470,2716,3
470,916,2
473,1022,3
476,2372,3
752,2496,2
476,203,1
752,3264,2
752,585,4
482,2587,1
482,2471,4
482,2088,1
482,2050,2
752,410,4
752,141,3
473,916,1
473,3549,4
482,1588,3
482,2335,3
482,637,1
471,3035,4
471,2028,1
470,1276,1
470,2858,2
470,1235,1
470,3421,2
476,2792,1
476,351,2
476,3120,3
476,719,4
476,2082,3
473,3341,3
752,2567,3
752,1569,3
752,3809,1
473,969,4
752,339,4
482,2735,4
482,3385,1
482,312,4
473,899,3
471,1208,4
471,1148,4
470,3114,1
470,955,1
752,441,2
752,104,3
482,2694,1
482,153,2
471,720,3
471,111,2
752,342,1
752,187,1
476,1091,1
482,1011,3
482,370,1
473,907,2
513,1036,4
513,1370,1
513,2759,2
513,2616,4
471,154,4
471,3196,3
752,2447,4
752,2321,3
482,485,3
482,2683,2
476,2378,1
476,2374,2
471,912,2
471,1252,4
471,1221,1
482,2372,2
482,3590,2
513,1645,3
476,585,4
476,333,4
476,2457,1
2478,1251,1
752,3531,3
752,497,1
752,728,4
752,348,4
482,1503,4
482,3506,3
473,1066,1
473,920,2
471,3083,4
482,673,1
752,68,4
752,125,4
752,3253,2
473,594,4
471,745,3
471,3365,3
513,442,3
513,163,4
473,955,3
473,945,2
482,550,1
482,1894,2
482,2796,2
482,2717,2
752,2124,4
752,471,3
471,1204,1
476,3688,3
476,237,2
476,1064,4
476,3014,2
476,1513,4
473,905,1
473,919,3
513,1701,3
513,1876,2
513,1263,1
482,2051,2
471,2019,1
476,2262,4
476,2375,4
476,725,2
513,3433,2
513,3431,2
513,3430,1
513,3432,2
482,333,2
471,3310,2
476,934,3
476,1409,2
476,1614,1
476,586,3
473,596,2
482,413,4
482,5,3
471,2905,2
470,3287,4
1657,917,3
1657,3157,4
1657,1013,1
513,3258,3
513,1246,1
482,586,1
482,784,4
482,3525,2
513,2118,1
471,3730,2
473,2018,2
1657,3397,2
1657,3398,1
471,2936,2
471,3515,4
482,518,3
476,3254,1
1657,3396,2
533,1982,4
533,1345,4
533,799,2
533,1407,4
482,344,4
476,387,3
1657,2096,4
1657,2085,4
476,2136,2
476,3264,1
482,2598,4
470,3751,4
470,3159,3
473,1282,2
473,918,3
473,1029,4
1657,2083,2
1657,1029,1
1657,2081,1
1657,1028,2
1657,531,1
482,1614,4
476,543,4
476,2469,1
482,2492,1
482,1753,3
482,2249,1
476,231,4
476,2002,1
473,3061,1
1657,2294,2
1657,596,4
1657,364,2
482,3869,1
482,719,2
1657,3672,1
1657,1073,3
1657,2102,4
1657,1032,2
1657,262,2
1657,2018,1
476,344,2
482,3301,1
473,898,3
473,3097,2
473,928,3
476,3263,3
476,1016,3
476,3928,2
482,1513,2
2478,1721,2
470,1196,3
476,3525,4
470,1682,1
1657,1097,3
1657,3114,3
1657,2687,4
1657,919,4
482,2375,4
482,2472,4
473,943,3
473,953,4
470,2628,1
476,539,3
476,2141,2
476,2134,2
476,2770,3
473,1936,3
482,585,1
482,1689,2
482,2416,3
476,569,2
470,343,3
470,1210,3
1657,3147,1
513,3203,3
513,2110,2
513,441,2
471,648,1
471,3354,2
476,1007,2
476,2747,1
482,2136,3
482,410,1
482,236,3
1657,318,2
513,440,3
471,3755,3
2478,1198,3
476,3614,1
476,3740,3
471,3481,3
472,3000,4
482,231,4
513,590,1
476,378,1
476,1018,4
476,1194,4
476,2286,3
1657,2424,2
