user,movie,rating
482,2889,4
471,3624,4
471,3793,3
482,3254,1
471,3751,2
471,3578,3
471,3160,4
471,3753,1
482,539,2
513,1094,3
476,3450,1
476,317,2
513,839,1
513,3835,2
513,353,3
482,2133,1
482,3040,3
472,3435,4
513,2471,4
513,2470,3
482,2012,2
482,2770,3
476,2245,4
513,161,1
513,3017,3
513,3016,1
471,2253,1
471,1961,3
471,260,1
471,1680,2
476,2736,4
476,70,1
476,3524,4
476,3712,3
476,2040,1
472,2682,4
482,2539,2
482,2001,2
482,1777,1
471,2289,3
471,1198,4
476,1441,1
476,1711,3
472,314,3
476,1485,2
471,2386,2
471,737,4
476,1380,4
476,141,1
482,852,1
472,296,2
472,318,2
472,593,4
472,1095,3
476,2416,2
482,2469,2
482,785,1
482,3308,3
476,3591,3
482,514,3
482,1441,2
482,597,4
482,1135,4
482,2371,1
482,2111,4
472,1233,4
472,1358,2
472,1245,4
476,2539,3
476,248,3
482,2134,3
482,3087,4
482,2003,1
476,597,4
476,2145,2
482,3614,3
482,3263,4
482,3052,4
482,3524,2
482,543,3
482,2110,1
482,339,1
482,3760,4
472,3175,1
472,2140,1
472,2664,4
482,3809,3
482,2407,3
482,2424,3
482,322,1
476,104,4
476,1010,3
476,2371,2
472,2916,4
472,1921,2
472,1584,2
472,1580,2
472,3527,1
482,2011,4
482,3608,2
482,3552,1
482,380,2
476,368,3
475,1194,4
476,2001,3
476,11,4
475,3812,1
475,1125,1
475,1380,1
475,1007,2
475,3040,1
472,2901,2
472,610,4
482,2100,1
482,180,3
482,934,1
482,587,2
482,2145,4
482,2124,2
475,2109,3
475,3671,2
475,3836,2
472,3793,2
472,3700,2
472,2571,3
476,3422,3
476,440,1
476,2423,2
482,3253,3
482,1965,4
482,2155,4
752,1641,1
752,1883,4
752,352,3
752,1500,2
752,1188,1
472,32,3
475,3421,3
472,1965,4
472,589,1
475,1080,3
472,3471,4
475,1278,2
476,3760,1
476,2003,1
482,1073,1
482,2302,1
482,1171,4
482,2797,2
482,2406,3
482,471,3
474,3948,3
475,1230,2
475,1136,1
475,1235,3
476,1476,3
476,2109,4
752,39,4
752,1171,2
482,1517,2
472,1175,4
472,1199,2
472,1196,2
472,1200,3
472,1240,3
476,2302,4
475,2382,2
752,2359,3
752,700,1
482,440,1
482,356,1
482,1125,2
473,3565,4
475,2383,1
475,3690,4
475,3041,2
475,2381,1
475,3689,3
752,1449,1
482,1663,2
472,1206,2
472,924,1
472,260,1
472,2010,2
472,750,3
472,541,2
472,1214,3
476,69,3
476,2144,3
476,39,1
476,3507,1
482,2502,3
482,2109,4
482,2108,2
482,2395,2
482,1226,4
475,3042,1
475,2458,3
473,3594,1
475,2380,4
475,2379,1
473,3753,4
473,3755,4
482,2321,1
476,367,4
476,356,2
475,2259,3
475,2473,3
475,2072,1
475,3693,1
475,3710,2
473,3751,1
473,3578,1
473,3512,4
473,3555,1
482,1042,2
482,2174,1
752,3391,1
476,2081,2
476,2355,3
475,2478,1
475,3388,3
475,3387,4
475,3385,2
475,2151,1
482,2463,2
476,2780,1
476,3210,4
476,2108,1
752,2792,1
752,2717,3
482,1569,4
482,1297,4
482,2000,4
482,588,4
482,3039,4
476,2746,3
476,1257,3
476,1517,4
476,2867,2
476,352,2
476,1641,2
472,912,1
472,3252,3
475,2717,1
475,1091,2
475,2792,2
475,2796,4
482,1028,4
752,2794,3
752,2378,4
482,2144,1
472,1198,2
472,2858,1
472,1291,2
475,2405,4
475,2794,4
475,3688,2
475,2378,1
476,1220,3
476,3396,4
476,1923,1
482,39,1
482,1641,3
482,3210,3
482,2915,1
475,2416,1
475,2375,2
475,3525,1
752,3033,3
752,2416,4
752,2001,1
752,2470,4
476,2915,2
476,3868,1
476,2918,3
476,551,1
476,3255,1
473,3882,2
482,3868,1
482,1220,3
475,3740,1
475,1378,1
752,2134,3
752,2003,3
474,2987,4
474,2600,1
482,2918,2
482,2318,3
482,2352,4
475,2001,4
474,3384,4
475,3087,3
475,2261,2
482,1500,1
482,21,4
482,1883,2
475,2003,3
475,2134,1
475,3524,4
752,2469,1
752,3740,4
476,2463,3
476,2924,2
474,1513,3
482,1257,3
482,2355,1
475,2926,4
475,2301,3
473,3948,4
473,3916,4
482,3072,4
482,1307,1
752,2406,4
474,299,1
533,1215,4
475,2746,2
475,3397,1
475,2371,4
475,2150,4
482,3421,4
533,1261,3
533,2648,4
533,1348,3
482,2791,4
482,2716,4
474,2901,1
475,3591,3
475,3039,1
475,3608,3
475,2100,2
475,2011,1
752,2463,1
752,3039,4
752,1663,4
482,3396,4
752,3072,4
752,3210,3
752,1285,3
752,3526,4
474,2723,1
475,3868,3
475,2423,3
482,2396,4
482,1079,1
482,2599,4
752,3868,4
752,2791,3
752,1307,1
475,2000,3
475,1307,1
475,3210,2
475,1261,1
482,1278,3
474,785,3
475,2791,3
475,2463,1
475,2918,1
475,2174,2
475,1968,2
482,1230,3
482,1449,1
482,1234,2
474,2719,3
475,3925,3
475,1079,2
482,1270,4
482,2804,1
482,910,3
482,3362,1
473,1193,2
752,1197,2
752,1394,1
473,3513,4
475,2804,2
475,3361,4
475,1394,2
475,2716,3
475,1288,4
474,2959,4
473,252,4
473,104,1
474,3175,1
474,233,1
473,832,1
473,912,4
482,1197,4
482,1256,4
752,3760,2
476,3039,2
476,3836,1
476,3448,2
476,2797,1
482,2788,1
482,1394,3
752,2657,2
476,2870,1
476,588,1
476,2000,4
476,3466,3
752,3421,3
752,2361,2
474,3543,1
474,2599,2
482,1191,1
752,1235,4
752,1136,4
474,3016,2
474,223,4
474,2976,1
474,2770,4
482,1147,4
474,2706,2
474,2826,1
482,1189,1
482,2064,2
482,1050,4
476,2795,2
476,357,2
476,2791,3
482,1361,2
475,2448,2
476,1307,3
476,21,3
476,1663,3
475,737,3
475,2808,2
476,1640,4
476,34,1
476,1934,3
476,3072,2
476,933,1
476,3424,1
482,2701,4
482,432,4
482,2478,2
482,303,3
482,1007,4
482,2016,4
482,2055,2
482,1379,2
476,3421,4
476,2716,2
476,3361,1
476,955,3
476,2248,1
476,1265,2
474,1210,2
482,1378,1
482,458,3
482,383,1
1068,1449,2
475,2365,1
475,2364,1
482,3873,3
482,2922,2
482,3494,3
482,2401,4
482,2921,1
482,368,4
482,553,4
474,2571,3
474,1221,2
474,2013,4
474,1431,4
476,235,1
476,911,3
476,1304,2
1448,3243,2
1448,1422,1
1448,14,2
1448,605,2
476,1278,3
476,915,3
476,1784,2
482,2951,3
482,1201,3
482,3508,1
482,3682,3
482,3671,2
482,590,3
476,3088,4
476,3671,3
476,3451,1
476,1234,2
482,3365,2
482,1304,2
482,1283,1
482,1266,4
482,3681,3
482,1209,3
476,1028,4
476,3061,1
475,1882,2
475,2701,1
475,1591,2
476,2396,1
476,1079,1
475,379,1
1448,1503,2
1448,804,1
1448,779,1
482,1344,4
482,707,4
482,2987,1
475,24,1
475,1831,1
476,1276,1
482,1617,1
475,435,3
475,2549,4
3821,2359,1
533,153,3
482,1252,1
533,1753,4
482,541,4
475,196,2
752,2448,3
533,2822,1
476,1136,4
475,3660,4
475,1876,1
476,3022,1
752,2549,1
475,76,4
475,2641,3
533,1627,3
533,370,1
533,3802,4
482,3428,1
475,3638,3
1448,3254,4
1448,3248,1
533,1515,2
475,788,2
475,2657,1
475,2012,4
482,169,1
482,3502,4
482,2386,1
533,3048,4
533,2688,4
476,2422,1
533,44,1
475,3033,3
482,2862,1
476,1681,2
476,56,2
533,1987,4
475,1573,4
475,2407,3
533,1320,1
533,2976,2
533,786,4
475,2985,2
476,173,1
482,92,2
482,2269,4
533,782,1
533,542,1
533,2735,2
1448,2500,1
1448,344,1
475,1527,3
475,1580,3
476,809,1
476,1562,4
476,547,2
476,44,3
533,586,1
533,1544,2
475,1396,2
533,1091,4
533,1918,3
533,2271,3
476,1606,4
475,3702,2
475,3527,2
475,2916,4
533,2082,4
533,2146,1
533,3438,2
476,2471,1
476,2373,2
476,455,3
475,32,2
475,1097,3
533,1342,3
533,1409,4
533,2126,2
475,2571,4
475,589,2
482,2950,1
475,1240,3
475,541,1
475,1270,2
482,2147,3
533,2410,2
1448,27,4
1448,489,1
1448,378,4
1448,38,1
1448,1835,1
1448,1351,4
533,466,4
475,2404,1
475,3768,4
475,2816,3
482,1726,2
475,2818,2
482,191,3
482,2412,4
475,3766,1
475,2817,2
482,724,2
533,3387,3
533,1373,4
533,2792,1
533,3385,1
482,2411,4
482,537,3
475,2402,3
475,2815,3
475,157,3
475,1445,4
475,466,1
482,1487,2
533,1438,4
533,2409,1
533,798,3
533,3113,4
475,1586,1
482,2264,2
482,2431,4
482,2421,1
482,1918,2
475,1391,2
475,3441,1
475,1205,2
476,208,1
476,153,4
476,673,1
533,2163,4
533,2717,4
475,780,3
475,1616,1
482,273,3
482,2320,1
476,2735,2
476,2088,1
533,1687,4
533,434,4
476,736,2
476,2405,4
476,2421,4
476,169,2
476,1359,3
476,3489,2
476,2143,4
533,788,2
752,1580,2
752,1356,4
752,480,3
475,2662,4
475,161,2
475,356,4
482,2541,4
482,2688,4
533,3020,3
533,3869,4
476,2367,1
476,303,3
476,2103,4
752,1175,1
752,29,1
482,2374,4
533,1405,3
475,151,3
482,1888,4
482,511,1
482,3649,2
482,3459,3
476,836,1
476,1011,2
476,1525,2
475,3448,4
475,2944,1
475,1408,1
475,1078,2
475,2890,3
533,2794,1
533,1379,3
476,1587,4
476,1552,3
476,2054,1
476,434,3
482,1801,1
477,2807,4
475,1222,1
475,1294,2
476,552,3
476,2133,3
476,2167,1
476,2161,2
476,1031,2
476,1377,4
482,613,2
475,1090,2
475,1233,4
482,2002,2
482,996,3
482,3430,4
477,1556,4
477,2422,1
476,1566,1
476,2193,4
476,1009,4
476,2628,1
476,60,4
476,3345,4
476,1015,3
475,110,3
475,2028,3
482,2639,4
482,3257,2
482,1173,1
476,2105,1
476,2,3
476,3494,4
476,2414,1
482,3791,4
476,653,3
482,3707,4
482,2524,1
477,2816,1
752,556,4
477,360,1
475,2643,2
752,2757,4
477,204,4
477,3766,2
476,3771,3
476,2470,4
476,2006,4
476,10,3
475,2422,2
482,2188,3
475,546,1
477,2808,3
475,3864,4
476,362,2
476,3070,2
476,380,4
476,2135,3
476,2617,3
477,2411,3
477,2322,3
477,1752,3
477,2815,2
475,160,2
476,2640,1
476,1967,3
476,2430,2
476,2406,2
476,1275,1
476,421,4
477,2468,2
477,1373,1
533,2598,2
482,2942,4
475,2450,2
475,673,3
475,2642,3
475,547,1
482,2504,1
477,2531,4
477,1382,4
477,2720,2
477,1100,1
477,420,3
476,3479,1
533,288,4
475,1499,4
475,2720,3
475,1562,1
482,424,1
533,2942,4
533,517,2
533,1479,1
533,3249,1
476,3461,1
476,1287,1
476,592,2
476,1129,2
475,2050,4
475,2471,2
475,761,2
477,71,3
477,466,1
482,24,4
482,354,4
533,2787,4
533,376,1
533,485,1
476,3104,1
476,1291,1
476,1073,2
476,1259,3
475,168,4
475,153,1
475,1917,2
482,451,2
482,1836,3
477,2540,3
476,1215,2
476,1197,4
476,940,4
476,2366,3
476,941,3
475,2421,4
475,2735,1
477,558,1
477,1604,3
477,996,3
482,450,2
476,1262,2
476,969,3
476,1198,4
476,919,4
475,849,4
475,208,4
482,2439,2
482,3020,1
477,2722,1
477,1687,4
482,27,2
482,3478,1
475,1544,2
475,2429,3
477,1831,1
477,2421,1
533,2722,1
533,2320,1
533,3423,3
533,208,2
533,3755,1
475,3698,2
482,3272,2
482,1727,3
475,3489,1
475,1030,1
482,3109,1
477,379,1
477,2524,4
477,1544,3
482,282,3
475,2088,1
475,316,2
475,2723,3
477,3697,3
477,2002,3
477,1379,1
477,3807,4
477,3452,2
477,2405,4
482,1488,4
482,207,3
482,3259,3
482,1884,1
475,1031,1
475,1587,2
475,464,4
475,2054,1
476,2450,2
476,2851,3
476,692,4
477,2126,3
477,2402,3
477,517,2
477,1371,4
475,2367,2
475,1359,4
477,316,4
477,2410,3
482,1805,4
477,3771,3
477,1754,3
477,2367,1
476,258,4
482,3844,1
482,2712,3
475,1552,2
475,329,2
475,1375,1
475,2,3
476,160,2
476,737,2
477,3208,4
477,3698,2
476,546,3
482,2022,3
482,148,2
476,1882,3
477,3404,2
477,1917,2
477,3643,4
477,95,3
477,2393,3
477,1597,2
475,2528,3
475,653,3
475,434,2
482,2023,3
476,2053,4
476,3697,1
476,2531,2
482,1093,3
482,481,1
475,2617,3
475,2470,2
475,1676,2
475,552,1
477,786,2
477,1769,3
477,2530,1
476,1917,2
476,2642,3
476,1831,4
476,1591,3
477,2881,2
477,2613,1
477,1385,1
477,1587,2
477,251,2
477,1586,3
477,376,2
533,144,3
476,2808,1
475,10,1
476,1544,2
475,2046,1
475,2105,4
476,849,3
533,784,4
482,832,3
533,3053,2
476,1371,2
475,2628,1
476,3033,4
475,1049,4
476,2668,1
533,1801,3
533,2605,3
482,697,1
482,372,2
477,2376,3
477,353,2
477,3020,3
477,653,4
477,3430,4
533,3272,2
475,2115,2
475,2640,3
476,3638,3
476,2094,4
476,2900,3
476,2530,3
476,2615,2
533,3764,3
533,1332,3
482,1916,2
482,1735,2
477,434,2
477,1792,4
477,2334,3
477,1518,2
476,788,3
476,3032,1
476,2532,2
476,2365,3
475,2406,2
482,412,3
482,253,3
533,2641,2
533,2052,1
533,3791,4
477,1378,4
477,3638,1
477,165,1
477,1608,2
477,368,1
476,2525,1
476,1391,4
476,780,2
482,2734,3
482,1271,1
475,2161,4
475,480,4
475,112,1
475,1127,1
533,3688,3
533,2694,4
482,3386,1
482,2474,1
533,2,1
533,2789,3
533,2846,3
476,3826,4
476,2533,2
476,2663,4
477,2532,2
477,329,4
477,2990,3
477,2273,4
477,2533,1
477,748,3
481,150,2
475,590,1
475,2987,1
475,592,4
533,165,1
533,1363,4
476,3698,2
476,2091,3
476,2021,1
476,442,4
477,3444,2
477,2617,3
477,648,1
477,1049,2
477,1876,3
477,303,4
477,494,3
475,1073,1
475,1275,4
475,2366,4
475,1215,4
475,1259,2
482,3107,4
482,2447,4
482,1395,1
482,3500,3
533,494,2
533,3082,3
533,3544,4
477,1616,4
477,2989,3
477,780,4
477,10,3
477,112,1
477,2476,3
475,3461,4
475,969,1
475,1291,4
475,1197,1
1448,3686,3
476,3926,1
476,2116,4
1448,46,1
482,1027,3
475,919,2
533,2002,2
475,1262,2
533,481,3
475,1196,1
533,95,3
475,260,2
477,3740,3
477,288,3
477,2013,1
477,1552,1
477,1375,4
482,562,3
482,1589,1
499,261,3
533,3697,1
533,3638,2
533,2541,1
476,674,1
476,3770,2
476,3701,4
476,1690,3
476,2641,3
482,3448,3
482,45,3
482,3255,3
482,1268,2
499,2734,4
499,3591,3
477,2006,4
477,2403,1
533,1020,1
477,349,2
477,733,1
477,3519,2
477,3704,4
477,3555,1
533,344,3
533,2249,4
533,372,2
499,2114,3
477,2628,4
477,1372,2
477,2023,3
477,1101,1
533,536,4
482,1124,3
475,3911,3
475,3948,1
475,3897,2
476,426,2
476,1676,4
476,2527,1
476,2140,1
481,2815,2
481,2402,1
482,3420,1
482,1639,3
477,2763,4
477,3418,4
477,2528,4
477,3107,3
482,2420,4
476,2528,1
476,1334,2
476,2699,1
476,3527,2
476,2667,3
476,3704,1
476,2455,1
513,724,1
533,780,4
533,442,3
481,3066,3
477,3635,1
477,2115,4
482,454,1
481,3448,4
482,105,4
533,3208,2
533,316,2
476,3700,2
476,2009,2
476,2661,2
477,3256,4
477,163,1
477,2640,2
477,3628,1
477,3029,2
477,3633,3
475,3354,2
475,3565,2
482,1476,2
482,3108,2
533,3698,1
513,1020,4
481,1294,3
481,1208,4
481,1272,1
475,648,3
476,316,4
476,1375,2
475,3624,2
475,3755,1
476,1909,2
476,1527,2
477,2991,4
477,2406,4
477,1129,3
477,2527,2
477,480,1
482,2231,4
482,3418,4
533,2023,4
533,2370,4
533,1792,3
481,3035,1
481,1263,1
513,435,1
513,1597,3
476,1580,2
476,3927,3
476,1374,2
476,2288,2
476,3793,1
477,2278,2
477,3062,3
477,2912,2
477,3153,2
477,2001,4
481,3811,1
513,1587,1
481,3545,1
476,3699,2
476,1356,1
476,480,1
476,2454,4
476,2529,3
513,2474,3
513,3060,1
482,1120,2
477,2993,4
477,2058,2
477,21,4
477,1370,3
477,3639,2
477,1376,4
477,2951,3
477,2353,3
513,2407,2
479,2470,2
482,3111,4
476,2985,4
476,2968,1
476,3932,3
476,2664,3
476,1376,1
476,1097,2
476,1748,3
476,1274,3
482,3198,1
477,3527,4
477,1275,4
477,1356,2
477,1580,3
477,1374,2
477,474,2
476,1019,2
476,2916,2
476,2613,1
482,3591,2
482,592,1
481,2950,2
479,1073,4
533,3512,2
533,2120,1
477,3793,3
477,3702,4
477,1954,4
477,6,1
477,1408,1
476,1240,1
476,2662,1
476,2287,2
476,589,2
476,1200,4
482,1298,2
476,1270,1
1448,1531,4
533,1587,3
533,2826,2
482,1619,1
482,3252,2
482,3261,1
476,1196,1
476,924,4
476,2660,4
477,1127,3
476,1214,2
476,3471,3
481,3144,3
477,2000,1
477,3654,2
477,2194,4
477,1201,4
477,2288,2
477,3836,1
477,2944,1
479,1610,2
476,1253,3
476,2363,3
476,3703,4
482,1396,4
476,3702,1
476,260,2
481,509,4
482,1729,2
482,3250,3
482,1272,2
533,552,3
479,47,2
533,2752,3
533,2148,3
533,3623,4
533,2517,1
533,1835,2
481,3099,4
477,1912,3
477,1610,2
477,2916,4
482,3330,4
477,940,4
477,457,3
477,1291,1
475,3512,4
475,3534,1
475,3753,4
482,1938,1
477,589,2
477,2571,1
477,110,3
477,2947,2
477,1197,4
477,1210,2
477,1036,4
513,223,1
513,159,3
482,866,4
482,3526,1
533,2054,3
533,1513,1
533,3844,1
533,435,4
479,1246,2
482,1061,3
482,3148,3
482,1968,2
482,281,2
481,802,2
481,3528,4
481,276,1
481,3501,3
477,2028,3
477,3703,3
477,1240,1
477,1242,4
477,1953,3
477,2529,4
482,1103,4
479,2240,2
482,778,2
482,1094,3
533,3525,4
533,1101,2
479,2268,2
479,3418,2
476,1344,1
476,707,3
476,1601,2
476,2987,3
482,508,1
482,161,2
477,969,3
477,1233,1
477,1196,3
477,1198,4
477,858,1
477,1387,4
513,923,2
479,3100,4
479,3448,1
1448,237,2
479,1721,4
481,539,2
482,2243,2
478,750,4
479,1962,3
476,2203,2
476,930,1
479,161,2
476,3364,4
479,25,3
479,3098,4
476,164,1
482,151,3
482,1095,1
482,3169,3
482,428,1
482,2025,2
481,597,1
475,3578,4
476,2186,1
476,1284,4
476,3334,3
476,1617,2
476,2066,4
476,1248,3
477,1247,3
513,2804,4
479,1674,2
482,1401,4
481,1101,2
481,357,4
481,2243,4
479,590,2
479,1954,1
482,1051,1
477,1294,3
477,2366,3
477,903,4
476,3435,3
476,1069,1
476,913,3
476,541,3
479,3526,2
1448,2539,3
481,1265,3
482,431,1
479,1097,3
482,3105,3
482,94,1
477,1225,4
513,2517,4
481,1230,3
482,1060,4
482,32,4
482,1186,3
481,1244,3
481,1247,4
513,2312,2
477,3543,1
513,3751,2
479,150,4
479,3105,2
482,3037,3
477,260,1
477,1250,3
477,923,4
477,1219,3
477,1136,2
477,904,4
481,912,1
479,1961,1
479,3360,4
482,1954,4
482,235,1
513,1639,1
479,1704,1
475,1198,3
475,145,2
482,3271,4
482,1747,4
479,3471,2
475,212,3
477,2019,2
477,912,2
482,1208,4
482,3359,1
482,2071,2
475,3869,3
481,1092,2
477,318,2
477,527,3
477,541,1
482,3098,2
476,1210,1
476,2263,3
476,951,1
476,3330,4
475,1210,3
475,1620,4
482,2333,3
482,1097,3
479,2858,1
479,1213,4
1448,289,1
1448,585,2
513,912,4
513,16,4
477,1148,2
482,1246,4
482,3471,2
482,1962,1
479,1193,2
476,383,2
476,3526,3
1211,846,2
1211,481,2
479,296,2
479,593,2
1211,1884,3
1211,3614,4
513,431,4
482,3424,3
482,2728,3
482,1302,3
1211,356,2
479,318,3
481,1544,2
482,2336,1
482,25,2
513,1343,1
1211,1093,1
1211,1909,2
479,527,2
481,3529,1
481,2763,2
1211,351,3
1211,3697,4
482,1300,4
513,3552,2
513,784,3
1211,1777,2
481,736,1
1211,1904,3
1211,2718,4
482,920,1
513,1304,2
1448,64,3
1448,1535,1
1448,2,3
482,1961,1
482,1185,1
482,3654,3
482,902,4
479,2791,2
479,2243,4
1211,380,4
479,2144,3
478,296,4
477,1193,4
477,2072,4
513,3264,2
513,348,3
1211,506,3
513,3361,2
1211,2058,3
482,1784,2
482,2020,1
482,337,3
1211,1645,3
479,2174,2
479,34,1
479,2797,3
479,3552,2
1211,1680,3
482,2357,1
482,3543,2
482,1674,4
482,3360,4
477,3263,3
477,1221,1
477,3508,1
479,3253,4
479,1968,2
513,428,3
1211,1339,1
1211,2424,3
1211,231,4
1211,2490,2
482,3871,4
482,1231,1
482,3068,4
482,1953,4
482,3363,4
479,2918,2
481,3101,3
481,1407,4
478,1221,2
478,1256,3
1211,2771,3
1211,249,1
1211,1580,4
479,2000,4
479,3948,4
479,1234,4
513,2243,4
513,2736,3
482,1288,2
482,2348,2
482,1222,2
478,1212,1
1211,1211,4
481,587,1
479,1265,1
479,1307,2
513,1250,3
482,1293,3
482,2067,3
1211,3723,3
1211,259,3
1211,3145,4
1211,1835,3
479,1663,1
481,933,2
481,924,1
482,3504,2
479,2716,2
479,1784,3
513,3359,3
482,1228,1
482,1952,4
513,1968,3
1211,155,4
1211,3261,3
1211,555,3
479,1197,3
479,356,3
481,3551,1
482,1704,1
482,1295,3
482,2076,4
479,1079,2
479,3421,1
513,1339,2
513,110,1
513,1199,3
513,585,2
1211,198,4
481,111,3
481,589,4
1448,7,4
482,953,4
1211,1916,4
479,1,1
479,1220,4
481,904,4
513,2908,4
482,924,4
482,1263,2
482,1935,3
479,1136,3
481,1219,4
481,1252,1
1211,3386,3
1211,848,3
479,3114,3
1211,112,2
1211,358,1
1211,1611,4
1211,194,1
1211,766,1
482,111,2
482,1090,2
481,2616,2
482,1299,2
479,3705,3
1211,441,3
1448,2012,4
1448,453,2
1448,2803,4
1448,1646,1
1448,742,3
482,919,1
482,2028,4
482,1247,2
1211,3255,3
513,3257,1
513,3130,3
478,3893,2
499,1227,4
481,3247,3
479,160,1
478,3948,3
1211,1370,3
482,1193,3
482,954,3
479,455,1
479,761,1
479,1779,3
499,454,4
513,1220,1
513,1233,2
481,2112,1
1211,357,1
499,271,3
478,3751,1
481,2764,1
481,2985,2
482,1221,1
478,3911,3
513,2950,4
482,1358,3
479,2471,2
1211,45,1
1211,2916,1
1211,3256,1
1211,2707,1
479,1894,1
482,1694,3
481,2130,2
1211,2155,1
1211,3263,4
1211,3175,4
1211,1268,3
513,3788,4
482,2248,1
482,912,2
499,3347,4
1284,1873,2
481,2917,4
481,3334,4
479,2822,3
1211,1799,3
1211,1517,4
513,3394,1
481,910,2
481,1234,3
482,1250,4
482,1207,3
482,1104,2
479,2054,2
479,3489,4
481,1953,1
499,3546,4
479,1011,1
479,3672,1
482,3468,1
499,3071,1
513,3671,2
513,2710,3
513,2167,3
479,1552,4
482,593,3
482,1276,1
1211,163,2
1211,261,4
482,923,3
479,648,3
499,2059,2
481,3705,3
1211,2282,3
482,858,2
479,2115,3
478,1617,4
478,2070,2
1211,1923,1
1211,3246,1
479,733,2
479,349,1
479,2640,1
482,2324,2
482,318,2
499,3252,2
499,1103,3
499,2065,2
478,920,3
478,471,1
479,480,2
479,1580,4
479,1291,1
479,2916,2
479,592,2
499,1682,3
1211,1672,3
1211,2165,2
481,2720,1
478,912,3
1211,2759,4
1211,1794,4
499,3359,2
479,2987,2
1211,85,2
1211,1730,3
1211,1343,2
481,153,1
479,919,1
479,2366,2
479,1210,4
499,3271,4
1211,1883,4
478,1230,4
481,3489,2
499,1693,4
1211,1785,4
1211,2268,4
479,1196,3
479,260,4
482,3510,2
1211,562,2
1211,1271,3
1211,3476,4
1211,2435,4
499,805,4
481,1359,1
1211,3129,1
1211,1034,4
1211,1875,3
1284,1912,4
499,1672,4
499,1678,4
481,2916,2
1211,1466,1
1211,223,2
1211,1357,3
499,1246,2
499,1584,1
1211,3105,3
1211,3052,2
481,1210,4
499,3916,1
499,3251,3
481,919,3
1211,222,3
1211,508,2
499,1660,2
482,3,1
482,2792,1
482,1327,3
481,648,3
481,2628,2
1211,307,4
1211,1183,4
1211,2108,1
499,3471,2
499,515,1
499,2312,3
1211,3044,4
1211,535,2
481,1220,2
480,736,1
480,1876,1
482,3450,1
482,266,2
482,277,1
499,475,2
481,780,1
481,480,1
481,2990,2
481,3418,2
1211,16,3
1211,412,2
499,1968,1
499,1208,1
1211,595,2
1211,25,2
481,2529,1
481,3623,1
499,3498,2
481,21,2
481,1608,4
481,380,1
1211,2280,3
1211,551,4
1211,2502,1
1211,471,3
482,2160,2
480,1586,3
482,648,1
482,70,3
499,3260,1
481,592,3
479,1090,4
1211,150,3
479,1459,1
480,780,2
499,2348,2
482,524,2
482,2657,3
481,377,4
499,1955,2
499,150,2
1211,3007,1
1211,352,4
480,2617,1
480,2273,1
481,1304,1
1211,1610,1
1211,1784,2
479,1270,3
481,3104,3
482,480,1
482,1580,2
481,2944,3
479,11,1
479,1198,2
1211,1050,4
1211,1747,1
1211,3108,2
1448,1629,2
480,349,4
480,733,3
482,2455,1
482,1129,4
481,1240,2
1211,534,4
1211,2159,2
480,380,3
481,1036,1
481,858,3
481,1198,2
481,1196,2
482,3160,2
482,2948,1
482,1466,1
1211,663,4
1211,147,4
480,110,3
480,2058,1
480,1580,2
480,480,2
480,1277,4
1211,446,3
480,3000,4
1211,337,2
1211,272,2
499,1263,3
499,1090,4
481,296,1
1211,2427,3
480,457,4
480,2571,4
