user,movie,rating
480,589,1
481,62,2
1211,2333,3
1211,2571,3
1211,2761,3
499,1302,1
482,1259,1
482,1673,2
482,3566,4
1211,1885,1
1211,3260,3
1211,1094,3
1211,523,2
1211,515,1
499,1358,4
499,1704,3
499,1962,1
499,1293,4
482,1261,2
482,589,1
482,3578,1
482,3481,2
1211,1265,3
1211,117,3
1211,3100,3
1211,1249,1
480,50,3
482,1248,2
482,2858,4
482,908,3
1211,3266,1
481,1784,4
1284,1147,2
499,1952,2
481,232,3
1211,3271,4
1211,47,3
499,1956,3
481,593,2
1211,1,4
481,110,3
1211,2291,3
480,3863,4
499,908,3
499,1299,2
1211,41,1
1211,32,4
1211,1280,1
1211,3006,2
1211,2959,3
480,3948,1
482,3896,3
481,2478,2
481,2072,3
499,1225,2
499,1957,1
480,3916,1
499,1196,1
482,3897,1
480,3897,4
481,2794,4
481,2416,2
1211,1704,1
499,1961,3
481,1135,2
481,2471,3
499,318,4
499,593,4
481,2407,4
481,2111,3
1211,1277,4
1211,1095,1
1211,1215,4
481,2011,1
481,3591,2
481,3524,2
499,527,1
499,1207,3
480,2447,4
1211,29,3
481,2110,3
480,2995,1
485,2243,4
1211,1635,2
1211,2692,3
480,2028,3
481,3685,2
494,3439,4
481,1965,1
481,2470,1
480,1193,2
493,3081,3
493,313,1
493,2883,1
493,357,1
493,348,4
494,1882,2
480,1210,3
481,2100,2
499,2071,3
494,2701,3
494,1562,1
481,3039,3
481,2001,2
485,3507,4
485,3072,2
499,508,1
481,2795,4
481,2791,3
481,3397,3
499,3418,3
485,2321,3
485,3525,4
494,1831,1
494,1438,2
481,2716,3
493,2912,3
493,380,3
484,2571,4
481,2000,1
481,3552,3
481,1307,2
481,1270,3
481,2423,2
494,466,4
493,3256,2
493,6,3
493,2353,3
493,1183,2
485,1948,1
485,1265,2
482,3918,3
482,3919,4
482,3911,2
494,2126,2
494,1544,4
482,3917,4
481,2081,1
481,1958,2
481,2918,3
484,2701,4
493,229,4
493,1966,3
1211,3265,4
1211,50,2
513,2034,2
494,2616,4
485,1270,3
485,1125,4
493,597,2
493,1758,2
481,1394,1
481,3543,3
481,2150,3
484,2907,3
484,3176,2
483,1265,3
493,232,1
493,3108,4
493,1883,2
494,1687,4
494,376,2
482,3948,4
484,3273,4
1448,266,2
485,1923,1
485,3671,2
513,216,4
1211,30,3
494,3438,1
493,349,4
493,1921,4
493,2836,3
493,1580,1
493,83,2
483,1968,3
484,2692,3
484,1513,2
485,3481,4
485,2918,3
485,3361,1
481,3948,1
1448,3270,1
1448,490,3
1448,422,2
1448,2496,4
483,2313,2
494,653,4
493,3252,4
493,2108,1
493,2439,3
493,1834,2
484,2394,3
483,2761,2
485,2791,4
494,2094,2
483,1240,1
499,360,2
484,3354,4
493,538,2
493,2583,3
484,2581,2
484,2723,2
494,736,1
494,1479,3
494,1917,2
485,1079,4
485,3035,3
493,2580,2
493,3809,1
493,215,4
493,1682,3
483,924,4
494,3082,2
494,648,2
485,3114,3
493,2390,1
493,1892,1
493,2427,3
483,1222,2
494,1608,2
494,2628,3
494,2167,2
487,1947,3
487,1265,2
483,1136,3
484,2719,2
494,2393,2
494,2006,4
493,2890,3
493,2231,4
493,1184,4
493,1047,2
493,373,4
493,11,4
483,235,2
487,1094,1
487,914,1
494,10,3
484,3717,1
485,1294,1
485,3504,2
483,3751,1
494,2273,4
481,356,3
481,2134,4
481,2700,2
493,263,3
493,1245,3
485,1230,3
482,110,4
482,2363,1
482,1682,2
482,2296,4
482,2476,3
483,2762,2
494,1573,3
494,1527,4
494,1370,1
481,260,4
483,1193,2
481,1580,1
485,1281,4
493,3078,4
1448,661,1
481,1617,4
494,2763,4
493,2952,2
482,3033,4
484,2718,4
482,1196,3
482,3258,3
482,2194,3
483,1247,1
483,2959,4
493,1680,2
493,1180,2
493,2071,3
494,480,3
1448,1541,1
1448,1043,3
483,1294,3
494,2571,4
494,110,4
494,589,4
494,1610,1
484,3615,2
484,2881,2
484,2759,1
1448,597,2
1448,852,2
493,2433,4
493,1672,4
543,724,4
483,700,2
483,527,3
493,590,3
493,161,1
483,318,3
493,271,1
483,1089,2
1448,1619,1
1448,471,2
490,808,4
483,296,1
490,1608,3
493,1610,2
493,1641,2
493,39,1
484,2541,1
484,2722,1
1448,282,1
1448,1441,1
1448,345,3
499,3299,3
485,3176,2
483,111,3
483,1219,1
493,2359,3
485,3185,3
485,2762,4
485,2396,2
493,1450,4
493,300,3
493,1370,2
483,593,2
485,2724,2
485,3512,1
484,2694,3
493,3160,4
493,2276,3
493,73,2
1448,3723,2
1448,3614,4
543,2694,3
484,2683,1
493,1639,3
484,3534,2
484,2706,3
484,2572,2
490,2124,2
485,1959,2
485,3753,2
483,3101,1
493,366,4
493,1661,2
1448,1268,2
499,2829,4
1448,2583,2
1448,539,4
1448,339,3
1448,500,1
494,1367,2
493,1914,1
493,480,2
493,125,1
840,2792,4
485,3160,2
483,376,3
483,1721,3
483,266,2
840,345,3
483,2628,4
484,661,2
490,1367,2
484,3484,1
494,3564,4
494,243,3
494,2555,1
840,344,2
483,1961,1
484,3450,1
499,830,3
486,645,1
543,2683,3
543,2699,3
494,1707,3
486,3148,1
485,2716,2
840,2015,1
494,1731,3
494,2798,3
494,2354,4
490,480,1
490,1544,1
486,2355,4
485,2712,3
494,2392,2
494,1381,2
486,232,1
484,480,1
494,19,2
485,2605,1
494,2799,4
485,3408,1
486,2686,1
486,1641,2
486,1354,2
486,1183,4
499,186,3
484,3578,3
485,2881,3
486,1834,2
486,337,3
486,3114,1
486,1265,4
840,2085,4
494,2498,1
494,374,3
494,1772,3
484,551,4
486,2959,3
486,1923,3
485,2770,4
494,2381,4
494,1837,1
494,87,3
486,515,3
490,1689,4
840,2072,4
487,1277,3
499,2082,2
486,1682,3
487,969,4
487,1188,1
494,575,4
494,2953,3
494,784,4
486,3163,1
486,2966,1
486,1449,4
486,1094,1
499,552,2
485,3534,3
485,2858,1
499,1020,2
484,3255,1
490,1269,2
494,1592,3
494,688,1
486,1358,3
484,2762,1
486,2028,4
486,34,2
486,2692,3
486,36,3
487,920,4
487,928,1
494,1460,2
494,1602,3
494,2379,4
494,2050,4
486,527,4
486,265,4
486,1704,1
484,110,4
486,2762,2
494,765,2
494,239,1
493,425,3
493,16,1
543,2422,3
543,839,1
543,2816,1
840,912,1
494,743,3
494,1665,3
494,1011,3
494,231,2
486,318,2
493,428,1
493,265,2
493,314,2
484,1941,1
494,2088,1
494,2053,2
486,2718,3
493,529,1
493,110,1
840,232,2
543,393,4
543,3705,3
543,1626,3
493,1357,1
493,440,3
493,2321,1
494,435,4
494,2051,3
493,462,2
493,994,2
490,48,2
494,2142,4
494,2335,4
543,1687,4
543,1744,3
543,2373,1
490,1031,4
494,1702,4
494,267,3
494,1391,2
494,2794,1
543,786,4
543,1606,1
490,1022,4
494,2792,3
490,3675,1
490,914,1
494,2828,1
840,302,3
494,1839,4
494,432,1
494,801,4
494,2717,4
840,905,1
1448,2567,2
493,1408,3
493,3246,4
493,628,2
493,356,4
493,1358,4
490,1380,2
490,3061,2
494,355,4
490,919,2
490,1028,3
494,3688,4
499,372,1
493,2611,1
493,1449,3
493,1412,3
543,2944,1
495,924,1
840,193,2
493,281,2
490,924,3
493,1188,4
499,852,1
494,673,1
494,3869,4
495,780,1
490,1584,2
840,1934,4
494,344,1
494,153,2
1448,3450,1
1448,144,3
1448,3809,3
1448,441,3
490,780,1
499,1888,2
494,1377,3
543,3268,1
543,2383,4
543,2382,1
543,3689,3
543,2798,3
543,3690,2
543,2170,3
543,255,3
495,1517,3
495,2683,1
490,2092,1
494,520,4
499,1135,2
494,830,3
494,370,3
494,5,4
490,2123,4
490,1030,1
1448,1459,1
1448,1113,4
1448,1777,2
494,1588,4
490,1064,1
490,1033,4
543,3804,1
543,325,1
543,174,1
543,2379,1
543,93,2
543,2380,2
543,3031,4
543,2381,2
499,3450,1
494,2471,3
494,2054,2
499,468,3
486,3952,2
490,616,3
490,2096,4
1448,1465,1
485,1198,3
1448,231,3
485,349,3
485,1028,4
1448,218,4
495,3354,1
494,2431,2
494,1018,3
494,2082,4
499,1958,3
490,313,2
490,2087,1
490,1029,4
490,2394,2
490,2137,1
1448,105,2
1448,350,2
486,3897,2
486,3911,3
485,1210,4
485,1278,2
485,468,4
543,2088,3
543,1445,2
543,2042,3
494,2031,3
543,2953,3
543,2458,1
490,2085,3
490,3034,2
494,2405,1
487,1327,1
494,1806,1
486,1210,1
486,3700,1
486,1278,1
543,3394,1
494,2375,1
1448,164,4
1448,538,3
1448,2849,4
490,2018,2
490,1032,3
490,2102,3
490,2081,4
490,2080,4
490,596,4
490,2987,1
487,3927,3
494,2016,3
486,1198,1
543,537,1
490,1282,3
490,1025,3
490,2355,3
543,2169,4
543,3130,2
543,65,1
543,1526,4
543,1353,1
543,3177,1
490,364,1
486,3072,2
494,1911,3
494,586,3
494,3040,4
494,2098,4
487,3450,4
487,1580,3
487,480,1
490,1,3
490,588,3
490,595,1
1448,508,2
1448,279,3
1448,3253,2
1448,1794,1
1448,2124,4
494,2723,1
1448,113,3
494,2606,4
543,3388,4
543,3387,1
543,3691,3
543,520,3
543,420,3
543,234,4
543,2072,3
543,267,1
495,3512,3
490,3512,4
490,1210,3
490,1197,4
494,317,4
494,2469,3
487,1035,4
487,1269,1
543,2471,4
543,3710,1
494,1919,3
543,1894,3
543,228,4
543,445,2
543,1091,1
543,833,2
543,1461,2
490,260,4
494,1409,4
494,3524,2
494,2378,4
494,1125,2
494,585,3
487,2160,3
487,2291,2
495,1021,1
494,1010,3
487,3751,1
543,2082,1
543,63,3
543,135,1
543,550,3
543,3,3
543,1064,2
494,901,1
494,368,4
494,2145,4
495,2355,2
490,1021,2
1448,3103,3
1448,206,1
494,3157,4
494,2110,3
488,741,3
488,1196,2
488,1215,2
488,1206,3
488,750,2
488,1240,1
493,2268,3
493,446,2
493,1643,4
543,2792,3
543,784,3
543,762,1
543,4,1
543,1503,3
543,3869,3
543,3254,4
543,765,4
543,2473,2
490,2012,1
490,2011,3
487,1259,2
494,2011,1
494,1777,3
494,1380,2
490,953,4
487,260,3
493,2677,3
493,2997,2
493,2501,3
493,150,2
493,1266,2
493,515,3
494,1566,3
495,1,3
495,1265,4
494,141,4
499,1923,3
543,3208,2
543,3525,1
543,542,2
543,586,3
543,3243,4
543,518,1
543,1816,2
543,2372,2
543,1194,3
543,3688,4
495,2324,3
499,2324,3
494,2052,4
494,587,1
499,1784,3
499,3072,1
499,1747,1
495,3114,4
493,58,4
493,1633,2
493,475,2
493,2289,2
487,3683,1
487,908,1
494,2003,1
494,2683,2
494,2012,2
494,539,4
488,1320,3
488,1214,2
488,1200,2
490,2501,2
493,17,1
493,1147,4
495,2501,3
543,2794,3
543,1513,4
543,186,1
488,2628,4
488,260,4
487,593,3
495,1610,3
494,1517,2
494,2671,4
493,1094,3
493,3083,1
493,3006,3
493,1089,1
499,2150,4
490,3555,1
495,3555,2
499,2352,1
494,2384,1
494,3247,1
499,357,4
488,1503,1
488,3928,3
488,2505,4
493,334,2
493,306,1
494,1848,3
488,3534,1
489,318,1
499,2174,1
489,1193,1
499,1,3
491,161,3
491,1210,4
491,356,3
491,1408,3
488,2826,2
488,1019,3
493,2357,3
493,1265,2
493,800,3
493,608,1
493,2762,1
490,3483,1
489,2804,4
489,1148,1
488,2572,4
494,2100,3
494,367,3
489,750,1
491,1196,4
489,1199,4
489,1136,1
489,1196,4
499,3361,3
543,2796,4
494,3253,3
494,3526,3
494,1081,1
489,1198,2
494,3448,1
494,2040,3
499,1079,1
491,2174,2
489,2788,2
489,1208,1
489,296,2
493,117,2
493,2324,3
490,3916,2
490,3745,4
489,858,2
489,3456,2
543,2136,1
543,2060,4
543,1456,3
543,539,4
543,1405,4
543,333,4
491,1259,3
491,2915,1
499,2804,1
493,2028,3
493,1617,4
493,213,3
490,2571,1
495,3054,2
494,3591,1
494,1580,4
491,3536,1
491,1884,4
490,3054,2
493,318,3
493,326,3
493,527,2
493,2692,1
543,3450,1
543,3501,3
543,3263,4
543,2416,1
494,2779,1
490,1198,3
490,1196,4
494,1663,3
496,1257,1
488,3948,1
489,30,1
496,2174,4
493,1041,1
493,246,4
493,121,1
493,593,4
491,2997,4
494,2746,4
491,1,4
494,2359,3
543,2078,2
543,1648,4
543,2245,3
492,2959,3
492,3238,3
499,1727,1
488,2083,2
488,1210,1
488,839,2
489,3864,1
494,2109,3
494,2000,2
493,3010,2
493,1213,1
488,912,4
488,39,1
488,2005,1
489,3889,4
543,2134,2
494,104,1
494,2352,4
494,2174,3
494,2081,2
496,3052,3
496,180,4
491,2028,3
491,589,3
491,1242,1
491,1036,3
491,2571,4
491,110,2
489,3863,2
543,3868,3
543,2301,3
543,1517,4
543,597,1
492,2718,2
490,1373,3
490,329,4
490,1375,2
490,2393,1
490,1374,4
490,1356,2
490,1376,3
499,1206,2
489,2279,1
489,1197,3
492,2369,4
492,2881,4
492,2759,4
492,1093,3
495,1250,1
493,1459,2
489,2291,1
489,1210,2
491,2858,3
494,3035,2
494,1713,3
489,1097,4
493,2505,3
489,1012,4
496,3863,1
491,3916,2
494,3061,2
494,2795,2
492,2541,1
492,223,1
492,2433,2
495,1356,4
495,2393,3
495,1376,1
493,965,1
493,2475,3
543,2791,2
490,1371,3
493,924,2
493,1203,3
493,999,4
494,2136,4
494,1923,3
492,2771,3
492,2770,4
492,2976,1
492,2908,3
492,3005,1
495,671,2
493,2572,2
499,1269,3
513,2797,1
499,1086,4
513,2352,4
543,187,2
543,3507,2
494,34,2
494,2015,3
499,904,3
492,2710,2
492,3298,3
492,3285,1
492,2997,3
492,2694,4
494,1294,2
494,3548,4
490,1270,2
497,1967,1
497,1097,4
497,3479,3
497,2797,4
1655,1721,1
494,2788,3
494,3072,3
495,2571,3
1655,1387,4
1655,3404,3
492,2827,2
492,2699,4
543,1257,2
543,1663,3
543,3396,1
513,1257,3
497,2140,1
493,3535,4
494,1014,3
490,1035,2
1655,1036,1
499,3247,3
497,2193,1
492,2188,4
492,2572,4
492,2706,1
492,2858,3
494,2080,2
493,3753,4
493,3513,4
499,3019,2
499,2000,2
499,2268,3
494,1269,2
493,3555,2
493,648,3
543,2804,4
490,2876,2
490,2628,4
493,3566,1
493,3357,2
493,3578,4
491,1120,2
493,3481,1
513,1939,4
494,551,2
840,2114,2
494,3421,3
840,1033,4
491,647,3
840,3308,3
840,2133,4
494,3451,1
494,1220,1
494,1079,2
497,3946,1
497,3948,2
495,2762,2
499,2470,3
840,3033,1
1105,3032,3
491,3082,4
491,1193,1
494,2804,2
494,1136,4
513,2174,3
1105,2009,3
494,3868,2
494,3671,3
840,3398,1
840,2463,1
840,3591,3
543,1346,2
491,519,1
840,3448,3
493,2770,2
840,2470,3
493,57,2
493,1177,2
840,3868,1
493,1198,2
498,1104,1
498,745,4
498,1244,2
498,1094,2
499,3672,1
492,597,2
492,593,1
777,1476,3
498,296,4
492,2028,3
498,1225,3
492,2428,2
493,3816,4
493,3545,2
543,606,3
543,1996,2
543,2460,4
498,2102,2
498,1148,2
498,994,2
492,2174,1
492,111,3
499,2135,1
493,2391,2
493,1210,1
840,2245,4
543,1995,2
498,1250,4
498,2609,2
498,3168,1
499,434,2
498,593,2
498,3468,3
498,1089,2
777,553,4
777,2291,2
777,1396,1
840,1220,3
495,3448,3
543,3918,4
543,3708,4
498,1617,2
498,2919,1
498,2398,4
494,1968,1
494,733,4
495,2890,4
840,1994,2
498,3819,4
498,50,1
498,1296,1
498,17,2
840,2145,4
495,1242,4
495,750,4
498,2366,4
498,3730,1
498,1028,1
496,1732,2
840,3608,4
543,3837,1
543,2898,3
499,1030,4
494,1270,1
494,1272,2
494,1021,4
840,2739,2
495,527,3
840,2791,3
495,1262,2
498,318,2
498,1213,4
498,1952,3
498,3545,2
498,2648,1
840,2194,1
496,1205,3
840,3101,4
840,2968,4
840,1968,2
840,2100,2
499,3755,1
543,3928,3
543,2120,3
543,2459,4
495,480,1
498,3083,3
498,3152,4
840,2716,3
840,3347,1
499,1129,1
840,1036,4
840,2918,2
840,1210,2
498,969,3
498,1927,1
498,903,1
840,2174,2
495,1544,3
496,3793,4
840,1079,4
498,599,1
498,1267,2
543,2366,2
543,1333,2
543,2746,4
495,3793,3
495,1580,1
840,1288,2
495,3745,3
840,3526,3
840,2313,3
840,2144,2
495,589,4
498,1221,2
498,1178,3
498,1256,4
840,1240,1
840,1674,4
840,3210,1
840,1246,1
498,1280,4
498,1203,1
498,527,3
840,3361,1
840,1242,3
499,3036,1
499,349,4
498,1252,4
498,908,2
498,920,2
840,2372,3
495,1210,4
777,1282,4
840,1196,1
498,1207,3
498,899,1
543,1307,2
498,904,4
498,1204,4
498,912,3
498,3741,3
499,590,1
543,237,2
495,1196,2
498,1212,2
498,3742,2
498,940,2
498,919,3
495,260,4
496,1544,3
496,3354,1
543,1385,4
499,1017,1
499,1015,2
543,204,4
497,2717,1
497,2716,1
498,2863,3
499,1210,2
499,1259,3
777,255,1
777,2366,2
777,953,1
495,300,3
497,587,4
497,21,1
497,3328,1
498,3095,3
498,3089,2
498,910,2
499,919,1
499,1198,4
499,969,1
496,3450,2
497,2541,3
497,353,1
1105,1732,4
496,2792,1
495,2028,2
495,1101,3
499,953,1
495,2057,3
496,1580,2
495,110,1
498,541,4
498,1206,3
498,260,4
498,750,2
497,1589,1
496,480,4
499,1416,2
543,1409,4
496,3578,1
1105,2291,2
496,589,2
495,2628,1
1105,908,1
1105,1250,1
543,2166,3
496,2858,1
496,2791,4
777,1203,3
497,3251,1
499,3257,2
499,2942,1
497,3070,3
497,2262,4
499,2497,4
499,2316,2
777,3646,2
777,2194,3
777,919,4
499,2146,4
499,2154,3
499,2143,3
499,2262,1
499,7,3
543,3398,2
777,3871,4
777,628,1
496,2700,4
496,1028,3
499,509,1
496,1270,1
543,366,1
499,736,1
499,2405,2
543,1978,2
543,1975,3
499,1380,4
499,1088,4
499,1835,2
777,1242,3
777,2022,1
543,3390,2
499,2424,3
499,222,3
499,105,1
499,1569,1
499,289,1
777,1293,2
497,369,4
497,1961,1
497,2108,3
499,539,3
499,2671,4
499,339,3
497,1894,4
497,110,3
499,3259,3
499,2406,1
499,900,2
499,266,4
499,377,3
499,2243,4
499,1101,3
543,356,3
499,587,4
499,2145,2
499,3528,3
498,223,3
499,2081,2
543,193,4
499,1183,1
543,3210,2
499,1393,3
499,1721,1
498,3481,3
499,1947,3
499,1197,2
499,1264,1
499,1094,1
499,342,1
543,2410,2
543,2412,4
777,593,3
499,2291,4
499,914,1
499,1307,3
499,920,1
499,2067,2
499,1296,3
499,2020,1
499,899,4
499,1247,3
499,2919,4
543,3355,4
498,2070,4
777,1287,4
498,2702,1
498,3176,4
499,2453,2
499,2087,2
498,2395,2
498,3081,3
498,2396,2
498,314,4
498,2762,2
499,3479,3
498,2692,1
499,260,4
499,2797,1
499,1097,3
499,1073,2
498,2013,4
498,968,4
498,913,2
499,3565,4
498,2390,4
498,2716,3
498,2959,2
499,3176,1
499,2961,2
498,2718,4
499,2724,3
499,2396,4
498,2369,4
498,1093,1
498,3543,4
498,3203,4
498,2147,4
499,2686,2
543,344,1
499,2906,2
543,19,4
543,216,1
1448,230,4
1448,180,3
1448,2302,2
498,3005,4
499,1959,3
498,2997,1
498,2710,3
499,2581,4
498,3179,3
499,3752,4
498,2858,3
1448,1672,3
499,2716,3
499,2688,4
499,2861,3
543,3552,4
499,3408,1
498,3927,4
498,3929,3
499,2433,1
499,2975,3
499,3004,3
501,1248,3
501,908,2
499,2572,2
499,2858,4
501,3941,1
501,3942,1
501,1977,2
501,3938,1
501,1972,3
501,3939,3
501,1986,2
498,1230,2
498,2001,2
501,3918,4
501,1969,4
501,1976,1
501,1973,2
501,3,1
501,1970,3
503,1569,3
498,1210,3
498,16,1
498,1282,3
543,1282,3
543,1247,3
501,487,2
501,2399,2
501,1971,2
499,3706,1
499,356,4
499,2628,3
505,1641,3
501,3937,3
501,366,1
499,586,1
499,361,4
499,597,3
508,3142,4
508,2693,3
501,3450,3
501,2792,2
508,1289,4
501,1544,2
501,3159,2
501,1129,4
508,1147,2
501,3594,3
501,2455,2
501,648,1
501,3675,4
501,3755,4
1448,662,4
1448,543,2
1448,476,1
501,524,4
501,1580,3
501,551,2
501,144,1
501,70,2
543,296,1
543,1394,2
508,2248,1
508,1265,3
501,2791,2
501,480,3
501,3793,1
508,866,1
1448,1569,3
1448,1517,3
1448,222,4
1448,587,3
1448,141,3
501,1035,3
501,2291,2
503,2921,4
503,3671,4
503,1283,4
503,1266,2
501,1466,3
501,1259,3
501,3481,4
501,3624,2
508,2396,4
543,695,4
503,2951,3
503,1201,4
503,1304,3
501,1171,4
501,1673,2
501,2858,2
501,1249,4
566,1562,3
566,1004,1
566,2701,4
501,1250,4
501,110,2
501,1282,4
501,589,2
501,3578,4
566,3802,1
566,2549,1
566,2808,2
566,2642,1
566,2411,3
1448,2112,4
1448,357,3
1448,1003,2
508,589,4
501,3930,2
501,277,4
501,2624,2
566,420,4
566,153,1
566,2253,2
566,2373,4
566,1606,2
566,479,3
566,2402,3
1448,635,4
566,1431,2
566,1599,2
1448,2671,3
1448,535,1
1448,2108,4
508,3578,3
566,44,2
566,996,4
566,2367,2
566,3438,4
566,485,1
566,208,1
566,809,1
508,3897,1
501,3863,3
501,3948,2
1448,3050,2
566,2723,4
566,533,4
566,3698,2
566,3444,1
566,1792,4
1448,524,2
1448,1042,2
1448,1397,2
501,2288,1
501,1197,2
501,2394,4
501,2528,1
501,3479,3
566,1586,2
566,2376,4
566,2616,1
566,2403,2
566,653,2
513,592,2
513,1562,3
513,1377,1
513,153,2
566,434,1
500,1278,1
500,3671,1
566,3274,2
566,303,4
501,2477,4
501,1783,3
501,2567,3
501,1230,4
500,1031,1
500,2012,4
500,3461,3
566,1676,1
566,2193,1
503,2153,2
503,648,3
566,2989,2
566,2991,3
566,3624,3
566,2990,4
566,1785,3
566,2167,2
566,3384,3
566,1101,3
1448,6,1
566,2115,4
566,3740,4
566,145,3
508,692,2
508,2549,4
508,160,1
566,377,4
566,3635,1
508,737,1
508,2701,2
566,1275,2
566,3836,3
566,2347,1
505,2174,2
508,2808,4
508,172,1
508,1590,2
508,1917,2
1448,261,1
566,2949,4
566,2993,3
566,1954,2
566,3366,2
566,2872,3
566,3418,1
566,3753,3
508,1882,4
508,2322,3
508,173,4
508,196,1
566,1356,3
566,592,1
1448,1425,4
1448,3502,2
1448,551,3
1448,45,1
1448,3466,4
1448,440,2
508,1544,4
508,327,3
508,185,1
508,1779,1
508,849,4
566,555,4
566,3578,1
566,2944,2
566,1408,4
566,2947,1
566,1387,1
566,1242,3
566,1291,1
566,2366,3
566,1222,1
566,2692,4
566,110,1
503,942,4
503,541,3
503,3334,1
566,2851,3
566,880,2
503,1617,4
503,1267,3
503,1252,3
503,3435,2
503,922,4
503,913,3
566,1752,2
566,1499,1
502,2028,2
502,1704,4
502,593,3
566,3764,1
503,3624,4
503,3510,1
503,3160,2
503,3578,2
566,2713,1
566,1479,4
566,3708,3
502,527,2
502,1193,2
566,736,3
566,464,2
505,2867,1
566,95,2
566,1658,2
502,318,1
503,50,2
502,3468,1
566,170,4
566,3249,2
566,2273,1
566,165,3
505,1230,3
505,3253,3
566,1355,2
566,2826,3
566,2617,3
566,3082,3
566,2263,3
566,1769,2
505,3448,1
566,10,1
566,2841,1
1448,1187,1
503,2808,2
503,2122,4
503,593,2
566,230,3
566,2527,1
566,3686,3
566,3623,2
502,2335,2
502,3255,1
502,3363,3
566,2110,4
566,3101,3
502,1197,3
502,1307,4
502,1270,3
502,3671,2
566,288,1
566,832,3
566,2346,1
566,454,3
566,1370,2
502,3421,2
502,3037,3
513,3107,2
513,2012,3
513,145,4
502,3114,3
502,2321,2
566,1722,3
566,2550,1
566,587,3
513,3525,1
513,1270,3
513,2416,4
513,2011,3
566,1834,2
566,2763,2
566,3256,2
505,2302,1
505,1285,3
566,861,2
566,2118,4
1448,3250,3
1448,3358,1
566,3555,3
566,2353,2
566,3763,3
566,353,1
513,2683,3
566,3203,2
566,2058,2
505,3685,1
505,3836,4
505,2080,2
513,1517,4
502,3753,1
502,110,3
566,1748,4
505,3255,4
505,1028,3
1448,1875,2
566,1610,2
566,319,4
502,2875,3
502,3244,1
566,3546,2
566,2288,4
505,2797,1
505,39,1
505,3200,2
502,2599,3
502,1617,2
566,457,2
513,3524,1
566,3334,2
566,2819,3
566,1036,2
513,1917,3
513,1215,3
566,111,2
566,3551,2
566,2186,2
566,2762,1
566,608,2
566,908,1
566,593,1
566,1267,4
505,1278,4
505,3543,1
505,2406,1
513,150,2
513,2699,2
513,1208,1
566,1089,4
566,50,3
505,2788,4
505,1080,2
505,1288,4
533,2699,4
533,1816,2
566,2338,2
566,1644,2
566,2126,4
566,160,3
533,353,2
505,1394,3
1448,39,4
533,184,2
566,3445,2
566,1597,4
505,2918,1
505,1234,2
505,1235,2
1448,1188,3
1448,1966,1
533,1876,4
566,648,3
566,1689,3
566,1805,1
566,3251,3
533,3686,3
505,2716,3
505,1079,3
566,1092,1
566,1645,1
566,2414,2
533,3273,3
533,1552,1
533,3274,1
566,3044,4
566,3476,1
566,3706,4
566,1625,4
533,1777,2
1448,735,3
1448,3108,2
566,1086,4
533,1616,1
533,653,4
566,1950,4
505,1304,4
533,112,2
533,2167,4
533,2044,3
505,1270,4
505,2791,1
505,3035,1
566,1617,3
533,2889,1
1448,714,3
533,648,1
533,2006,1
533,2416,3
505,1136,2
505,3362,4
533,3770,1
533,2989,4
566,3799,1
566,3945,2
566,1489,3
505,3037,1
505,910,2
566,2092,1
