user,movie,rating
566,3054,2
566,673,2
566,3287,1
566,1030,4
566,1205,1
566,1688,2
505,3421,2
566,783,3
566,2033,2
505,1294,2
566,3745,2
566,3725,1
566,616,1
504,1259,1
566,2857,2
566,2137,2
566,1025,1
566,3213,3
566,2987,4
566,2700,3
566,2138,2
566,595,1
504,1245,3
566,3000,3
566,1274,1
566,1282,3
509,1969,2
509,1973,1
509,2717,1
509,3273,3
509,1644,4
1448,62,3
509,2328,3
509,724,1
533,1762,2
533,2133,1
533,1049,3
1448,3499,1
503,805,1
503,1198,4
533,2469,1
533,802,2
533,3262,3
1448,205,4
533,3928,2
533,2393,3
533,3450,2
505,1387,2
505,541,1
505,1214,3
505,1276,4
509,2121,3
1448,678,1
533,2841,4
533,3614,4
509,2976,1
509,3708,1
509,2606,1
509,1970,3
505,2859,3
505,1258,4
533,2617,4
509,382,3
509,2428,2
509,1717,3
509,1971,4
508,1037,1
508,2668,4
533,3005,1
509,2279,4
505,3363,4
509,2560,3
509,2513,3
508,2986,1
508,1371,1
533,2245,1
509,2826,4
509,407,4
509,1974,1
505,1198,2
504,1617,2
504,110,4
533,2713,4
533,227,4
533,3263,1
508,2377,3
508,3937,4
509,2617,1
505,1193,2
504,318,2
508,1603,1
508,780,2
508,1320,4
504,663,3
509,2710,1
533,3197,2
533,3254,3
533,2353,2
508,2699,4
508,3697,4
504,1772,3
504,1220,3
533,1527,3
533,506,1
508,2393,1
509,3535,4
533,2763,1
508,2628,1
508,3863,4
508,198,4
504,435,4
509,1347,2
509,366,1
509,2167,2
509,2633,3
509,2459,3
509,1645,3
505,3498,1
508,2346,1
508,24,1
508,2311,4
508,76,2
508,316,4
533,3016,4
533,3753,1
533,2340,4
533,2134,2
533,3033,2
533,1347,1
508,1676,2
508,2011,4
508,2117,3
508,1653,1
533,2470,3
533,2094,2
509,2793,1
509,2746,3
509,2003,3
509,253,3
508,1580,3
508,1372,4
505,2971,1
626,2624,3
509,1339,3
509,2782,2
509,2747,1
509,799,4
509,2654,4
508,3770,2
508,1573,4
508,2528,3
508,2662,3
508,2600,4
508,1306,1
509,3476,2
509,1407,3
509,3499,4
533,3107,3
508,2455,4
508,671,2
508,1527,2
508,2664,4
533,1608,2
533,3745,1
504,1902,2
509,968,1
533,2262,2
504,2124,3
504,1541,3
504,410,3
504,2133,1
504,3070,2
504,2262,2
504,1459,1
504,1127,1
509,1321,3
509,1982,2
509,1340,1
533,1884,3
504,2505,4
504,3928,1
504,3648,4
509,1258,1
509,1997,4
509,2716,2
504,2475,2
504,3534,1
509,1214,1
533,1378,3
533,1485,1
533,1375,1
533,3740,3
533,11,2
509,1219,2
509,1387,3
504,2311,4
504,924,4
504,2492,2
504,1203,2
504,2504,4
533,356,3
533,3936,1
533,3477,3
504,2572,4
504,2072,4
509,673,4
509,1064,2
509,2142,3
533,2572,3
533,610,1
509,2141,4
533,410,2
533,2476,2
509,2089,3
509,1405,1
509,2294,3
509,783,1
533,1717,1
533,597,4
533,2005,1
533,2161,1
533,440,2
509,616,3
509,2080,4
509,2394,3
533,2706,4
504,1193,3
504,3420,2
504,440,2
509,2085,1
533,231,4
505,2826,3
509,3159,1
509,364,2
509,2139,1
533,1377,4
533,3040,2
504,260,1
504,1244,2
504,1275,3
504,27,4
509,1282,4
509,3000,4
509,1148,3
509,745,3
509,602,4
509,1191,4
509,2693,4
505,761,2
505,1779,4
505,849,1
505,577,3
509,1189,2
509,2323,2
509,2330,4
509,99,1
509,246,1
505,1544,3
505,1894,3
505,464,4
533,3535,3
533,230,3
533,330,3
533,2115,1
533,3261,4
505,1917,3
533,1124,4
533,2423,2
533,2406,2
505,2006,4
533,2111,2
533,1678,1
533,253,4
533,180,2
505,1372,4
505,1615,3
533,1676,4
533,3701,3
533,349,1
533,2003,1
505,480,2
533,2633,3
533,2240,2
533,2712,2
533,2746,4
533,2371,1
533,1909,1
533,1370,2
533,1722,3
533,3809,4
533,104,2
533,861,1
533,3052,2
505,1876,1
505,1552,4
505,1676,2
505,466,2
533,2100,2
505,736,1
505,1391,4
505,329,4
505,1377,4
533,2420,1
533,3624,2
533,574,3
533,2734,2
505,780,2
505,368,4
505,165,2
533,367,2
533,1092,1
533,1476,1
533,1464,4
533,3175,3
505,376,2
505,288,2
505,648,2
533,163,1
533,1396,4
508,1253,4
508,1356,2
508,1215,3
508,3793,2
508,1965,3
508,1301,3
508,32,2
508,2553,2
508,1921,3
533,2109,4
533,1125,3
509,2165,1
505,1527,1
505,1586,4
505,198,3
508,29,4
508,1206,2
508,1175,2
508,1210,1
508,1270,4
508,3702,4
509,3699,4
533,377,3
533,217,2
508,1199,4
508,1214,3
508,2571,3
508,541,2
505,1580,4
505,2617,2
533,329,3
508,2253,3
508,1126,3
533,2455,2
533,2144,3
533,508,4
533,2118,3
508,3489,1
508,1920,1
505,2167,2
505,10,3
533,3476,1
533,2459,4
533,590,2
508,3889,4
508,1702,1
508,653,4
508,317,3
533,671,4
508,3479,4
508,2015,1
505,380,3
505,1356,2
505,1608,1
533,1994,2
509,1584,3
509,1302,2
509,1643,3
509,2966,4
508,2140,2
508,2161,1
508,2797,3
508,367,2
508,2021,2
508,2005,1
509,2435,1
509,1673,1
508,2138,2
508,1097,1
508,2968,3
508,247,4
508,260,1
508,1073,2
509,242,3
533,2025,3
533,2657,2
505,3418,1
505,2916,4
505,1370,3
509,766,3
506,2701,2
506,3565,2
506,3793,3
506,2714,4
533,3930,2
509,3178,2
509,2437,2
509,2268,4
509,1914,1
533,2502,3
509,1834,3
509,509,3
506,2763,4
506,3798,1
506,3114,1
587,2631,1
587,1558,4
505,733,2
508,2422,3
506,2702,3
506,3176,4
506,2961,4
506,2700,2
506,3157,4
509,3451,3
509,249,1
509,1186,1
508,1373,3
508,2815,4
505,1610,3
505,2028,3
505,2571,4
505,1233,2
533,1954,2
506,3273,3
509,3526,4
506,3081,3
506,2396,3
509,1730,3
506,2762,2
509,1396,2
506,2724,4
533,1302,4
587,2296,3
508,2041,4
508,3441,4
508,2410,3
510,737,4
533,1253,2
533,1356,1
533,1374,3
509,314,3
506,2692,1
506,1513,2
587,255,3
508,2735,1
508,2457,3
509,1729,4
509,3598,2
533,2729,3
533,1580,1
587,445,1
506,2394,3
506,2906,1
506,24,3
506,3300,2
509,21,2
508,2476,2
508,2105,3
508,2613,2
509,300,4
509,3408,1
508,2115,3
508,3444,3
508,1101,4
505,3489,3
505,1920,1
505,673,1
533,2654,2
533,2951,3
506,1959,2
506,968,1
506,3325,1
533,2363,3
506,3753,3
533,2280,3
506,3219,1
506,2490,4
509,2000,3
509,58,3
509,1268,1
509,1094,1
509,2908,2
509,592,1
508,1129,3
508,3740,1
508,2344,1
508,1376,3
508,3704,4
533,1083,1
510,3054,1
510,1064,3
510,673,1
510,2123,1
506,2734,3
506,3623,4
506,2581,1
506,2622,3
506,2723,4
506,3354,3
506,2709,1
533,3608,2
587,63,1
509,1012,3
509,1246,1
509,1259,1
505,3438,2
505,317,1
505,2628,1
505,60,1
509,1639,3
509,1957,1
506,2805,2
506,3752,1
506,3174,4
506,3160,4
533,357,4
533,3868,4
509,2501,1
509,345,4
509,337,1
587,830,4
506,2676,4
506,785,2
509,1674,1
509,2336,3
509,2313,2
533,2065,2
533,2278,1
587,804,2
533,457,1
509,151,3
509,2329,1
587,370,3
506,2995,2
506,2719,2
506,2856,1
509,529,2
587,537,2
506,3717,2
506,2688,2
506,3510,1
506,2716,2
506,2580,2
506,3578,2
509,2291,1
509,3163,1
509,535,3
509,150,2
510,3159,3
587,1439,1
510,2081,3
506,2959,2
506,3238,3
506,2712,3
506,233,1
506,3409,2
509,2443,3
510,2087,1
510,588,2
510,1025,1
509,3168,3
509,2076,4
509,265,2
587,586,2
510,364,4
509,3578,2
509,3246,3
509,3360,3
510,2294,4
510,1032,4
506,3113,2
506,2605,2
506,3408,2
506,2599,2
509,3160,3
587,2356,1
587,413,1
505,2291,3
505,3555,1
505,1035,2
509,2959,3
509,1277,4
509,1704,1
509,1694,2
510,3213,1
510,2987,3
510,1282,4
506,1093,4
509,3147,4
509,308,1
506,2369,4
506,1911,1
506,2881,4
509,25,4
509,1594,4
587,372,2
510,3034,4
533,1321,2
533,1729,4
510,2139,1
510,3000,1
533,1682,2
505,110,1
505,1673,2
505,1269,1
509,2890,2
509,1682,1
510,2810,2
587,3254,3
533,968,3
533,1663,1
533,2926,4
506,2541,4
506,2433,1
506,3751,3
506,223,1
509,3363,1
509,293,3
587,788,3
533,2987,4
587,333,4
509,235,3
509,3424,4
506,3005,3
506,2976,3
506,2355,4
506,2770,1
1836,1466,1
509,628,2
509,3386,4
509,2442,1
509,1968,3
509,1358,1
506,2694,3
506,3298,4
506,2975,1
506,2997,3
506,2710,1
510,1136,1
510,239,3
587,539,2
587,3120,1
533,2716,3
505,1250,3
505,2858,1
505,589,4
509,2248,3
840,1307,3
509,920,3
509,1296,2
509,1293,2
533,175,2
587,2012,3
506,2699,3
506,2683,3
506,2707,1
533,1610,3
509,678,1
509,2728,2
509,1242,1
510,2643,3
840,1270,3
840,1097,3
840,1185,1
533,1500,3
533,3098,4
840,2804,3
840,1225,2
840,1198,4
509,1635,3
587,305,4
587,3261,2
506,1127,2
506,2826,2
506,2858,2
506,2706,4
510,2642,1
510,546,1
509,36,4
587,500,2
587,587,3
510,2053,1
510,3269,3
840,1193,1
510,2450,4
840,2051,1
840,3471,4
840,1136,3
533,337,1
509,1172,4
509,866,4
533,3396,1
509,778,3
509,1090,3
840,3037,3
840,3508,2
505,1334,4
587,1777,1
840,260,4
507,3920,3
840,2788,3
507,3911,3
533,1625,1
509,2858,2
509,1222,2
509,154,2
509,1247,2
509,1960,4
533,3932,2
587,70,3
505,858,3
510,2034,2
509,1084,4
509,2289,2
533,1594,1
840,2300,2
840,2863,4
509,2028,1
509,2357,4
533,778,2
533,150,2
505,593,3
505,93,2
587,1454,1
509,974,4
509,593,4
509,2612,4
533,3361,2
510,2094,3
510,1391,1
509,1873,1
509,1185,3
840,750,1
840,1952,1
587,52,4
506,2424,2
506,2393,3
510,2012,3
506,1339,2
510,780,1
506,912,3
510,316,3
510,442,4
505,260,1
840,1204,3
840,1247,4
840,1219,2
509,306,3
509,1208,2
533,3552,4
510,2985,3
510,2105,4
533,866,3
533,2348,3
509,1288,3
509,111,3
506,517,4
506,593,1
840,2080,1
509,318,2
509,296,3
533,1266,1
510,480,2
510,2011,3
508,2406,2
508,592,4
508,3527,1
508,2000,4
508,1220,4
533,3671,4
533,589,1
840,971,2
509,3735,2
509,1225,1
507,1979,1
507,362,2
507,2114,2
507,1233,4
507,908,4
840,899,2
840,903,4
510,1097,2
510,1274,2
533,1220,4
533,2396,2
509,1945,1
508,1240,1
508,1291,3
508,1127,4
508,2985,3
840,908,3
508,1374,2
508,1222,3
508,2288,3
533,448,2
533,1097,2
510,2116,2
510,1127,2
510,1580,1
840,1226,3
509,527,1
509,912,3
507,1617,3
507,1699,2
587,1060,1
533,1923,2
533,1291,4
510,1205,3
510,2916,1
509,2488,1
508,1200,4
508,1198,3
508,1197,4
508,1196,2
508,1218,1
508,3576,3
508,1036,2
509,923,2
533,1997,2
509,1221,4
509,858,2
533,953,1
509,1237,3
840,1284,2
840,1029,1
533,2791,1
533,1249,3
533,1095,4
509,3678,1
840,913,4
840,1282,3
840,596,1
509,2807,2
533,1912,3
533,1387,4
840,953,1
630,1278,4
509,519,3
509,2643,2
840,951,1
630,1073,2
630,1641,1
630,348,3
509,1882,1
509,880,2
509,1373,2
509,405,4
509,2450,2
508,593,4
533,1968,2
508,3591,3
508,527,3
508,2124,3
533,1080,4
533,47,3
630,2395,3
630,232,2
509,1831,3
509,2408,4
533,110,2
508,3246,2
509,611,2
509,2701,1
509,379,2
630,2349,1
630,2997,2
630,1292,3
533,1214,2
533,1252,1
509,185,3
533,1240,1
511,2701,3
509,2986,1
509,327,3
509,435,1
509,2275,3
630,3363,2
630,1,3
533,1222,2
509,2722,3
509,1690,2
511,2763,3
630,2289,2
533,1228,2
533,1136,1
511,3176,2
533,3421,1
509,1917,1
509,196,3
509,3300,3
509,1371,3
630,1304,1
630,34,4
511,314,2
511,2396,4
533,1213,3
533,2997,4
533,1394,1
509,1544,2
509,1037,1
533,111,3
511,2686,1
511,43,3
511,2692,4
533,1200,1
509,674,1
533,260,2
511,2669,2
630,1734,3
533,1089,4
533,1617,4
509,3863,4
509,3698,4
509,1391,4
509,2672,2
840,3462,4
840,936,4
511,968,4
511,1959,4
533,750,3
509,2600,2
509,2393,1
509,442,4
840,940,1
840,1256,3
840,594,2
630,1256,1
630,2858,2
511,2734,2
509,3033,3
509,316,2
509,198,4
533,2894,2
840,3307,3
840,919,4
630,910,1
509,3701,1
509,1375,3
509,3704,4
509,2641,1
511,913,1
840,3022,3
840,1348,2
840,3742,4
840,3629,1
509,1676,4
509,2657,3
509,2407,3
509,2046,1
509,610,3
509,2011,1
509,1527,4
509,1356,2
509,671,2
509,2664,2
509,1573,1
509,2455,1
509,2640,1
509,2116,1
509,1653,3
509,1580,3
509,3527,1
509,1215,1
509,3702,1
509,2916,4
509,1921,1
509,1374,1
630,1059,2
509,1129,4
509,1127,1
509,3471,2
509,1200,1
509,2571,1
509,2010,3
509,589,4
509,32,2
511,2716,2
630,2081,3
509,1240,4
509,750,2
509,924,2
509,1199,4
509,1196,2
511,2336,3
630,1683,2
520,3018,2
509,1126,1
509,2,2
509,3489,4
981,175,4
511,1093,3
511,3543,4
1448,183,2
981,293,3
981,16,2
509,2054,2
509,3438,2
509,60,3
509,3889,4
630,2108,3
981,2391,2
509,2628,1
509,2622,1
509,2021,3
509,2105,4
509,367,4
509,2193,4
981,308,4
630,1265,1
630,1094,4
520,1094,1
981,2791,1
509,2140,3
630,1277,1
509,2797,3
509,2100,4
509,3479,2
509,2005,4
981,1517,1
981,1073,3
981,1673,4
981,1188,2
511,2147,3
981,3160,4
630,3612,1
630,1947,4
630,902,3
630,265,1
630,916,1
509,2968,3
509,1073,1
509,2174,4
509,260,2
509,1097,2
509,247,2
509,2138,4
511,2997,3
511,2710,3
630,2396,4
509,707,2
509,1601,1
511,2683,4
520,2109,4
509,2987,2
520,3204,2
520,1518,3
520,163,2
509,541,1
509,3435,2
520,3147,1
520,1834,2
509,1748,2
520,2391,3
509,500,3
509,2683,1
509,305,2
509,2978,3
981,3504,4
520,1407,1
520,457,3
520,293,2
520,1269,3
1448,1650,4
1448,36,4
981,665,3
509,1513,2
981,3740,1
509,333,2
509,410,1
981,1259,2
520,2542,4
509,252,4
509,466,3
509,818,3
1448,297,4
509,2012,4
981,1293,4
520,1249,1
520,1240,2
509,1753,4
509,2913,1
509,539,1
509,1020,3
981,1274,4
981,1261,4
509,3263,1
509,1711,4
510,1676,4
510,2529,1
510,3175,1
510,1396,3
509,3254,3
509,2572,1
509,1895,2
509,2699,4
520,1214,2
520,1267,2
509,1377,1
509,3869,3
509,372,1
509,784,1
510,3793,3
509,3264,1
510,1206,4
510,2571,4
510,924,1
509,3450,2
510,589,3
509,1441,4
510,3471,4
510,32,1
509,587,2
509,2806,3
509,1966,4
509,1642,3
509,788,3
509,468,1
520,1562,4
520,1377,1
520,153,3
520,592,3
509,2496,2
509,2586,2
510,2701,3
510,1805,3
510,1582,4
509,70,2
509,380,4
509,597,3
509,1777,1
509,450,4
509,2060,3
510,2762,2
509,1918,4
509,357,1
509,2124,3
509,144,2
509,2436,1
510,1215,4
981,1206,3
981,247,1
510,2716,1
520,861,3
520,2291,3
981,1945,1
509,2718,2
509,1875,3
510,2918,3
510,1968,3
981,1244,1
510,1270,4
509,104,2
981,1077,3
510,1307,4
510,1517,1
981,3760,2
981,2788,1
509,231,1
509,68,4
981,663,2
981,1299,3
520,2289,1
520,1265,4
981,2186,3
981,1207,4
509,2282,3
981,3819,3
509,2836,3
981,908,4
981,924,3
981,1233,1
1448,1696,4
509,551,2
509,2770,2
509,141,1
509,2539,1
981,1199,2
981,1240,1
511,3072,3
511,3470,4
520,3006,4
981,912,4
509,2502,1
512,350,2
512,2311,1
512,648,3
520,1089,3
509,3052,4
509,2589,3
509,1923,2
981,541,3
981,1213,4
511,1579,2
511,3424,2
509,3809,2
981,1262,2
981,923,2
520,1213,1
509,348,1
509,2883,3
981,2019,4
510,1265,3
510,2108,2
981,1208,2
510,2804,1
511,750,1
509,52,1
511,3639,2
509,2355,1
509,1517,3
509,39,4
512,2414,1
512,517,3
512,1597,3
512,1909,4
520,296,1
520,50,3
520,1617,4
510,1080,4
510,3868,2
510,3396,3
509,471,3
509,1885,3
509,543,2
510,2700,4
510,1197,1
1448,456,4
509,2700,4
509,2542,1
513,3421,4
509,2759,3
509,2359,1
509,3114,4
510,497,3
509,3108,2
509,2599,3
509,2321,3
509,223,4
512,3176,4
512,3044,3
512,1711,3
512,1459,2
512,2184,1
512,1892,4
512,931,2
509,34,1
509,2997,2
509,1060,1
510,1681,3
510,44,2
509,3046,2
520,2987,2
520,2701,1
520,3793,2
509,101,4
509,1265,2
509,1,3
510,1373,1
510,1375,1
510,1372,2
510,1356,3
510,329,2
510,2393,4
510,1376,1
510,1374,3
510,1371,2
509,1916,4
509,2324,3
509,2396,4
512,1625,1
520,2961,1
520,3176,1
520,2840,2
510,1196,3
520,3081,4
509,1464,2
520,2395,4
520,2396,3
520,314,2
520,2762,2
510,1210,2
513,1693,1
510,260,3
510,2628,4
509,1617,2
509,1388,4
509,2730,1
512,2749,4
512,3386,2
512,924,3
516,2194,3
516,1909,2
509,1193,3
513,2793,1
513,1321,1
520,2598,2
513,11,4
510,110,1
510,2720,3
510,2687,1
509,3186,1
509,1210,3
513,2706,4
513,2858,4
513,3214,1
510,2060,3
516,330,2
520,3219,1
510,3072,3
510,2109,3
512,903,1
516,539,3
516,3513,2
516,2144,1
520,2723,3
520,2734,4
512,1617,2
512,904,3
512,2467,4
513,1225,1
510,709,1
516,3508,4
516,1873,3
1448,767,1
520,2720,3
520,2761,2
513,3250,3
513,1200,4
513,1320,3
513,3701,1
513,1690,3
512,3755,3
520,2719,4
520,2333,1
520,3175,1
512,3593,1
516,3671,1
520,3238,3
520,3115,2
520,2959,1
512,3623,3
512,3889,3
512,3316,4
520,2336,2
520,3113,1
516,3178,2
520,2369,2
520,2881,2
5972,3114,3
512,3555,3
512,3300,1
512,3578,3
512,3753,4
520,223,1
520,3203,2
516,593,1
520,3005,2
520,2770,1
520,2976,4
520,2997,4
516,111,2
520,2683,2
520,2707,1
520,3179,1
516,908,4
520,2826,3
520,2706,4
520,1127,3
516,364,1
520,3555,3
520,3755,1
5972,804,3
516,950,4
520,3160,4
5972,3,4
516,3448,2
5972,266,2
516,902,1
512,257,1
512,908,3
512,3015,2
5972,661,1
513,588,2
516,2643,3
516,2642,3
516,2641,4
516,2640,4
5972,3555,1
5972,480,1
5972,3753,4
520,1295,2
513,1608,2
513,3841,1
513,413,4
513,2520,2
513,2791,3
513,2522,2
513,2792,2
5972,2948,4
5972,524,4
520,1947,1
520,2348,4
520,2114,2
512,3052,2
512,1270,1
512,322,2
5972,1673,1
5972,3481,2
516,2664,4
516,780,2
513,3710,4
513,2124,1
513,37,4
513,2133,3
513,3070,4
516,2367,2
516,2366,2
520,3260,1
520,2450,3
513,344,3
513,19,3
513,1127,3
516,3341,2
520,1673,2
513,924,1
513,2311,4
513,1203,4
516,920,4
513,2072,4
516,1727,2
513,3863,2
516,1266,4
514,2019,1
514,1198,2
517,2794,2
517,1410,4
514,2912,1
514,3508,4
514,1089,1
514,593,2
514,1197,1
514,1617,1
514,608,1
516,594,1
516,1237,3
516,2263,2
513,3916,1
517,3408,2
517,1183,3
517,468,1
514,1214,2
516,47,4
516,1619,2
517,3125,3
514,1196,4
514,720,3
517,838,4
517,1196,2
517,2336,3
517,2599,2
513,1221,2
513,1784,3
513,2088,1
514,260,3
517,2291,3
517,235,1
514,318,4
514,2361,2
513,1193,2
513,2078,4
517,1097,3
517,3436,4
517,2567,2
514,3030,1
514,50,3
517,3901,1
514,29,2
517,1119,1
516,318,2
2106,485,3
517,1126,3
517,3019,3
517,1962,4
517,3324,4
514,2905,1
516,2803,2
514,2987,3
516,805,3
517,1466,4
517,224,2
514,3114,1
517,2135,4
517,3424,3
516,454,3
2106,564,3
514,2700,1
514,3176,1
514,2841,2
516,1610,3
517,1088,3
514,3273,2
514,2396,3
514,3081,2
514,2762,2
514,314,1
517,2616,4
517,1645,3
517,1488,3
514,2692,4
514,2686,3
514,1513,4
517,2369,2
517,442,4
514,24,1
514,2490,3
517,1246,2
514,3174,3
517,36,4
517,440,4
514,785,4
517,31,4
517,2020,2
517,590,1
514,2580,2
514,3175,1
517,2042,4
517,1005,1
517,3270,3
515,509,4
514,2712,1
514,233,2
514,2959,3
516,3793,4
516,2987,1
517,2541,4
515,2700,2
515,1913,4
515,1094,4
515,2065,4
515,1073,1
516,2070,2
516,2763,3
516,3114,4
517,2470,2
515,3418,2
517,2738,1
517,3900,3
515,800,4
515,3203,1
515,1788,2
515,3361,3
515,2348,1
516,2840,1
516,3176,1
516,3384,3
517,647,2
515,535,2
515,1186,3
517,437,3
517,351,2
517,3110,1
515,665,1
516,2762,1
516,3081,4
516,2724,2
516,2396,1
517,2583,1
515,3868,1
515,2571,2
515,390,4
515,150,1
515,1270,1
515,1834,2
515,1678,3
515,1610,4
517,2040,3
516,2670,3
516,2686,4
515,1079,2
515,3424,1
517,2474,1
517,3060,4
515,2391,1
515,36,3
516,2669,2
516,2013,4
515,1537,3
517,2739,2
517,2407,4
515,3169,4
516,3753,1
516,2490,2
516,1959,2
516,968,3
517,223,1
515,953,1
515,1277,2
517,1835,4
515,2243,4
515,1305,3
515,337,1
517,222,4
517,432,2
516,3623,2
516,2734,4
517,3148,4
517,2804,2
517,1022,3
517,2423,2
514,223,3
516,2526,4
516,3053,1
517,2312,1
514,2908,3
514,2355,3
514,2770,2
515,21,4
515,1147,2
517,1639,2
515,300,4
515,1955,1
515,1179,1
515,1437,1
514,2997,4
514,2710,2
516,2676,1
517,3428,3
515,549,3
515,3067,2
515,1265,1
514,2683,4
517,3594,4
515,2716,3
515,32,4
514,2572,1
514,2858,1
515,1896,4
517,971,4
517,912,1
517,16,3
515,2859,3
515,2396,3
517,1345,1
515,1285,4
515,715,2
516,2856,2
517,3552,2
515,3608,4
515,3006,4
515,3676,2
515,3266,1
515,2395,2
515,3019,1
515,1251,3
517,1883,4
517,348,1
517,2355,1
515,965,2
515,1704,3
515,1200,1
516,2688,1
516,3578,2
516,2716,4
515,2929,4
515,2289,2
514,2581,1
514,3471,3
514,1210,3
514,3024,4
517,2243,3
517,2736,4
517,3882,3
515,2830,1
517,105,2
514,2335,1
516,2712,1
515,1296,3
517,1354,4
517,902,3
517,1968,1
514,2613,3
514,1518,1
514,2375,2
515,1208,3
515,1222,4
515,1288,4
515,1273,4
516,2605,3
516,2336,3
516,3113,4
516,2434,2
516,3408,4
515,2248,3
515,1256,4
515,3911,2
515,1150,1
515,446,4
515,1293,4
515,3000,2
515,1362,1
515,1953,2
515,2762,2
516,2881,1
516,1911,3
516,3543,2
515,213,2
517,585,2
517,218,3
517,2453,3
515,1198,3
515,1358,1
515,1176,2
516,2433,2
516,2147,2
515,541,3
515,3083,1
517,3257,4
517,1673,1
515,924,2
515,1080,4
516,3005,4
516,2770,1
517,1220,1
515,2997,3
517,2950,3
517,425,1
515,1931,1
515,1952,2
515,1136,3
515,3783,1
515,1233,2
515,1304,2
515,2677,1
515,1292,2
517,3671,3
515,1266,2
515,1219,3
515,2599,2
515,1202,4
515,265,4
515,1199,3
516,3516,4
516,2975,1
517,141,1
515,910,2
515,1197,1
515,1243,3
515,1234,4
515,2064,2
517,1732,1
515,1247,4
516,3155,2
516,2699,1
516,3179,3
517,2797,3
517,2352,3
515,527,2
515,904,4
515,1354,2
516,3534,1
516,2858,1
516,1127,4
517,3911,1
517,1257,3
515,3683,1
515,3735,1
515,3819,3
515,1196,3
515,1294,1
515,3811,3
517,3672,3
517,1441,2
515,1617,4
515,50,3
515,296,3
515,593,1
515,1267,3
517,2174,2
515,1394,1
515,290,4
515,912,3
515,1250,2
515,1214,3
515,750,4
515,306,4
515,1228,1
517,1031,2
517,595,1
517,94,2
517,74,4
515,1169,2
515,1260,2
517,1453,4
515,608,1
515,1252,3
515,1148,3
517,592,2
517,1562,4
517,1377,3
517,153,2
515,318,4
515,111,4
515,858,4
517,147,1
517,1092,3
517,2870,3
517,2012,3
517,1270,4
517,3401,4
517,2011,2
517,2017,1
517,3105,3
517,2683,3
517,1517,4
516,3930,1
516,3921,3
516,3928,3
516,3927,4
516,3926,4
516,3922,3
516,3923,1
516,3924,2
517,3524,1
517,1269,1
515,268,3
515,3755,2
517,1007,2
516,3936,4
517,909,3
515,2657,2
515,144,3
515,1580,1
517,1230,4
515,1035,1
515,2455,4
515,1965,3
515,3793,4
517,577,1
517,85,1
515,1171,2
515,3289,3
517,1688,4
515,1673,4
515,3481,3
517,900,4
517,2141,3
515,2791,3
515,589,3
515,1259,4
515,1248,4
517,2858,1
517,3007,2
515,1249,3
515,3538,3
515,908,4
517,1225,1
517,3897,4
517,2123,4
517,2971,3
515,678,1
515,1103,1
515,480,3
517,1032,1
515,2145,2
515,1193,4
517,808,3
517,588,1
517,1064,4
517,3841,1
517,1608,4
517,2792,4
517,2791,1
517,3251,2
517,1733,3
517,412,2
517,932,4
517,345,4
517,1541,1
517,2133,4
517,2124,4
516,913,1
516,849,4
516,353,2
517,2262,3
517,19,2
517,2015,2
517,344,1
517,1503,4
517,408,3
516,1193,4
516,1344,2
517,924,3
