user,movie,rating
517,1367,3
517,779,2
517,2085,3
588,68,2
588,1172,3
588,1281,2
588,3362,4
588,2396,3
517,3260,3
517,1021,4
517,110,1
517,2045,4
517,1198,3
588,2064,2
588,1292,1
519,3799,3
519,3820,4
519,3286,4
519,3565,3
519,3534,3
519,3512,2
519,3160,3
519,2539,2
519,1688,3
519,2858,2
519,3363,2
519,2706,4
519,1225,4
519,631,3
519,2123,3
519,1927,2
518,3915,2
519,1032,4
519,1064,2
519,588,3
518,3948,4
519,1608,4
519,2791,2
519,1592,4
519,3754,4
519,932,4
519,2886,3
519,1541,4
519,2262,1
519,2085,3
519,1367,1
518,2028,1
518,1353,2
519,3594,4
519,3751,3
518,3160,1
518,2953,4
518,928,3
519,1302,1
519,1721,4
519,912,4
519,1221,1
519,356,4
520,3355,3
520,3785,2
520,3623,1
520,3300,4
520,3753,2
520,3893,4
520,3624,3
520,3481,3
520,3751,4
520,2724,1
520,2692,4
520,3100,1
520,541,3
520,2528,4
520,2028,3
520,2272,4
520,34,3
520,608,3
520,2858,4
520,593,4
520,318,4
520,527,4
520,3409,2
520,3578,1
520,3512,4
520,908,3
520,2132,2
520,2889,1
520,2461,4
520,2006,4
520,1193,3
521,2871,4
521,924,2
521,373,1
521,2202,3
521,933,4
521,1036,1
521,3334,2
521,908,1
521,3634,3
521,1219,4
521,1953,2
521,903,1
521,593,4
521,1617,3
521,2762,2
521,1252,2
521,50,4
521,1267,4
521,2012,3
521,368,3
521,2401,3
521,2921,4
521,590,4
521,2922,3
521,3508,4
521,2896,4
521,1283,1
521,3871,2
521,3681,1
521,1201,3
521,2951,3
521,3467,1
521,1266,3
521,3148,1
521,3926,1
521,3930,3
521,1210,3
521,1835,3
521,95,3
521,2082,2
521,597,1
522,780,1
522,2393,1
522,2011,4
522,2105,4
522,2641,2
522,426,4
522,1909,1
522,198,3
522,316,1
522,3704,1
522,3269,2
522,3033,3
522,3638,3
522,2985,2
522,3175,3
522,1580,4
522,1527,1
522,2455,3
522,3527,3
522,1748,3
522,3699,2
522,2640,4
522,1396,3
522,3702,3
522,2916,2
522,3793,1
522,1270,4
522,1097,1
522,480,2
522,541,2
522,924,2
522,3471,3
522,3654,1
522,3703,4
522,1197,1
522,1240,2
522,1214,2
522,457,3
522,1610,4
522,1291,1
522,1036,2
522,1200,4
522,2571,1
522,110,2
522,1196,1
522,1198,4
522,260,1
522,2028,4
522,1920,3
522,3489,2
522,317,1
522,653,2
522,2628,1
522,3249,3
522,2378,3
522,829,4
522,1210,1
522,1007,4
523,1127,3
523,3527,1
523,3740,1
523,2001,4
523,2640,3
523,2916,3
523,1129,4
523,1580,4
523,480,2
523,3404,1
523,2951,3
523,2993,3
523,2058,1
523,3639,1
523,1201,1
523,3763,2
523,2288,4
523,2000,2
523,3578,1
523,2948,1
523,2662,2
523,2529,4
523,592,2
523,940,2
523,3418,3
523,1222,4
523,1374,4
523,1610,1
523,2947,4
523,2872,1
523,1210,2
523,110,1
523,1036,1
523,457,3
523,2571,1
523,6,3
523,1242,1
523,1387,4
523,1196,1
523,1198,2
523,1214,4
523,1953,4
523,2028,3
523,260,2
523,3683,2
523,3435,1
523,2186,1
523,1617,4
523,1267,4
523,1252,2
523,1784,1
523,3671,2
523,357,1
523,2080,4
523,1278,2
523,909,1
523,1517,2
523,3751,4
523,3396,2
523,2174,2
523,1073,1
523,3037,4
523,1948,1
523,3421,3
523,1234,1
523,3617,2
523,1080,1
523,911,2
523,1079,4
523,3868,3
523,1136,2
523,3072,2
523,3210,3
523,1294,4
523,2716,1
523,2289,4
523,2858,2
523,3462,4
523,3363,4
523,1270,3
523,1307,3
523,1304,3
523,551,4
523,2396,1
523,1394,3
523,1276,4
523,1,4
523,2300,1
523,910,3
523,2936,1
523,34,1
523,3307,1
523,1148,3
523,3036,3
523,3366,3
523,1968,3
523,858,2
523,308,2
523,527,2
523,2791,1
770,1739,1
770,2568,4
770,1556,2
770,2643,4
770,546,1
770,1499,1
770,694,1
770,2153,4
770,502,2
770,2701,2
770,1562,3
770,393,1
770,2322,3
770,160,3
770,2468,2
770,20,4
770,9,3
770,379,3
770,172,2
770,315,4
770,2253,1
770,3113,1
770,1591,1
770,2421,2
770,1599,4
770,44,4
770,1037,4
770,173,4
770,849,4
770,423,2
770,42,2
770,1831,2
770,2126,4
770,786,2
770,1479,1
770,466,3
770,459,4
770,3717,3
770,2405,2
770,1917,1
770,2616,3
770,996,2
770,2986,1
770,1687,2
770,1371,4
770,2373,2
770,544,3
770,208,1
770,748,4
770,1754,1
770,511,3
770,3697,4
770,170,1
770,494,4
770,736,2
770,89,2
770,2334,2
770,1573,2
770,3418,4
770,2411,1
770,2410,1
770,2412,4
770,95,1
770,2409,4
770,2723,1
770,3020,2
770,1597,2
770,112,2
770,2273,1
770,303,1
770,1552,1
770,442,1
770,3764,4
770,434,2
770,71,2
770,288,3
770,464,3
770,3638,1
770,165,1
770,2826,4
770,2105,4
770,2641,3
770,3698,3
770,1587,3
770,2094,4
770,2376,1
770,2006,2
770,353,4
770,780,1
770,1205,1
770,292,2
770,2167,4
770,1606,4
770,3274,4
770,10,3
770,316,4
770,1375,1
770,2628,4
770,2193,3
770,2989,1
770,198,4
770,2617,1
770,2490,1
770,3755,2
770,2990,4
770,1527,3
770,3704,1
770,163,2
770,1676,2
770,1722,1
770,2991,1
770,377,3
770,2058,1
770,733,4
770,2406,3
770,2353,2
770,3107,3
770,3639,2
770,1608,2
770,610,2
770,145,4
770,2640,4
770,2985,3
770,3256,2
770,2115,1
770,1370,2
770,2763,4
770,1372,1
770,349,1
770,3633,3
770,1376,4
770,592,3
770,3702,3
770,3763,3
770,2000,3
770,2662,2
770,3527,4
770,1374,4
770,2288,3
770,1954,3
770,2529,2
770,1127,3
770,1201,4
770,3703,2
770,1240,2
770,1222,1
770,1036,4
770,2799,4
770,2382,3
770,1381,2
770,619,3
770,3774,2
770,93,4
770,2383,2
770,1887,1
770,3268,4
770,3042,4
770,437,2
770,2798,4
770,3690,4
770,438,2
770,327,1
770,1839,1
770,2381,3
770,3689,2
770,2379,3
770,2265,2
770,2380,4
770,1445,1
770,3821,1
770,688,2
770,2458,1
770,374,2
770,2053,1
770,65,2
770,433,2
770,3841,4
770,470,3
770,419,2
770,2088,1
770,2953,4
770,2724,1
770,1702,2
770,1863,3
770,174,2
770,420,3
770,833,2
770,3773,1
770,3669,2
770,1359,4
770,2036,4
770,157,1
770,1126,3
770,3177,4
770,153,4
770,234,1
770,429,3
770,355,1
770,710,2
770,186,3
770,2296,1
770,276,1
770,473,4
770,1468,3
770,2142,4
770,520,4
770,370,3
770,2473,1
770,3388,2
770,1894,3
770,1665,2
770,542,2
770,2786,3
770,1888,4
770,1391,3
770,485,1
770,2478,4
770,2163,4
770,413,2
770,2027,2
770,3710,1
770,2907,4
770,1064,1
770,107,2
770,445,3
770,2717,1
770,1461,1
770,2796,1
770,2249,3
770,3208,4
770,3247,3
770,2805,2
770,532,1
770,1367,3
770,673,4
770,2387,1
770,3865,4
770,2002,4
770,3258,1
770,2004,4
770,2794,4
770,516,4
770,2052,1
770,564,2
770,518,1
770,2372,3
770,2772,3
770,586,3
770,2014,3
770,3243,2
770,719,2
770,3399,3
770,2597,3
770,1689,3
770,1513,3
770,248,2
770,1016,4
770,351,3
770,788,4
770,2375,2
770,1405,1
770,1380,4
770,3477,3
770,2469,1
770,612,2
770,3688,2
770,2110,1
770,3614,4
770,1566,4
770,3308,3
770,2040,2
770,2457,3
770,2141,3
770,2747,3
770,2080,3
770,3785,1
770,2416,3
770,1569,3
770,2134,3
770,3525,3
770,901,4
770,2001,4
770,2111,4
770,3157,4
770,1018,2
770,2407,1
770,2746,2
770,2081,4
770,3591,4
770,3087,2
770,915,1
770,357,1
770,3040,1
770,2247,1
770,2371,4
770,2015,2
770,367,2
770,2321,1
770,3397,2
770,2144,3
770,3536,4
770,3552,1
770,3526,4
770,2150,4
770,2145,1
770,3448,1
770,1073,3
770,3398,4
770,3039,3
770,3210,2
770,1028,4
770,2395,2
770,3868,4
770,2109,1
770,3617,2
770,2883,3
770,2423,3
770,3836,4
770,2463,3
770,2102,2
770,3363,3
770,1297,2
770,235,4
770,1257,2
770,1307,2
770,3671,2
770,1080,3
770,3361,3
770,2716,1
770,916,3
770,2248,2
770,910,1
770,2366,3
770,2710,2
770,2450,3
770,2082,3
770,356,4
770,2714,4
770,1396,3
770,342,3
770,590,4
770,2108,3
770,364,2
770,6,3
770,2278,4
770,1653,3
770,151,1
770,3052,1
770,3271,1
770,1625,2
770,2391,3
770,2359,3
770,1343,4
770,1407,2
770,474,4
770,1408,2
770,16,4
770,300,2
770,34,3
770,2268,2
770,2542,1
770,3499,3
770,161,3
770,2761,2
770,2329,2
770,628,3
770,1393,2
770,32,3
770,457,2
770,1610,2
770,2890,4
770,1704,1
770,2028,2
770,2571,1
770,2580,3
1778,2167,4
1778,2193,3
1778,44,4
1778,510,3
1778,528,2
1778,2432,1
1778,282,3
1778,201,2
1778,424,1
1778,3723,3
1778,647,2
1778,215,4
1778,150,3
1778,1760,1
1778,1707,3
1778,2799,1
1778,65,1
1778,810,2
1778,374,3
1778,2036,1
1778,1474,4
1778,174,2
1778,505,1
1778,2798,2
1778,19,1
1778,673,3
1778,413,3
1778,88,1
1778,387,2
1778,135,2
1778,289,4
1778,2431,3
1778,2735,2
1778,3258,4
524,19,4
524,2798,1
524,3043,1
524,487,1
524,880,1
524,71,2
524,2701,3
524,694,4
524,433,1
524,419,4
524,177,1
524,1427,1
524,1499,1
524,92,3
524,537,4
524,438,2
524,1760,2
524,3113,4
524,1114,1
524,990,2
524,2808,3
524,1382,1
524,407,2
524,3893,2
524,3952,4
524,3949,2
524,204,4
524,2898,1
524,886,2
524,1501,4
524,2586,2
524,1769,4
524,193,2
524,160,1
524,432,1
524,724,3
524,2253,4
524,88,3
524,355,3
524,3835,1
524,455,3
524,1468,2
524,1523,4
524,63,1
524,519,1
524,3013,2
524,240,2
524,360,2
524,2306,1
524,1590,4
524,3802,3
524,1591,1
524,173,3
524,2713,2
524,3629,1
524,3022,2
524,737,1
524,3705,4
524,15,1
524,315,3
524,1342,3
524,234,3
524,44,4
524,312,3
524,157,3
524,813,2
524,172,2
524,504,4
524,640,3
524,473,2
524,65,1
524,505,1
524,2322,2
524,919,2
524,594,3
524,920,4
524,1973,4
524,2504,1
524,79,4
524,1100,3
524,905,4
524,3307,3
524,2844,4
524,216,3
524,540,1
524,463,2
524,20,2
524,3489,1
524,2822,3
524,423,3
524,420,2
524,273,3
524,23,1
524,379,3
524,207,4
524,849,1
524,596,2
524,2722,4
524,9,4
524,479,1
524,2335,4
524,370,4
524,1609,4
524,42,2
524,81,4
524,1269,1
1710,2624,1
524,1677,4
524,195,3
524,953,1
524,912,2
1710,180,4
524,2431,2
524,782,3
524,762,2
524,18,2
524,103,1
524,2505,2
524,196,2
524,1167,1
524,445,1
524,923,1
524,913,4
524,1212,4
524,1126,4
524,276,1
524,2694,4
524,542,2
524,224,3
524,2976,2
524,413,4
524,1754,2
524,416,1
524,135,4
524,168,1
524,586,1
524,1831,2
524,761,4
524,2875,4
524,185,1
524,1917,4
524,1918,4
524,2605,2
524,550,4
524,257,4
524,674,2
524,1816,1
524,1655,3
524,415,3
524,2560,2
524,1544,3
524,2764,1
524,1035,4
524,911,1
524,1432,1
524,2126,2
524,2320,3
524,2597,3
524,2285,4
524,1888,2
524,170,2
524,466,4
524,736,3
524,786,2
524,902,3
1710,3213,4
1710,592,4
524,3075,4
524,2944,1
524,2732,1
524,210,1
524,2002,1
524,435,2
524,1627,3
524,1385,4
524,1333,3
524,599,1
524,1947,1
524,1717,2
524,3272,2
524,2683,2
524,305,3
524,158,3
524,61,1
524,390,3
524,2947,2
524,2857,4
524,1438,4
524,3173,4
524,1352,2
524,784,4
524,528,3
524,548,1
524,436,2
524,2273,2
524,1586,1
524,2986,4
524,1593,4
524,1084,4
524,1201,4
524,1950,1
524,3627,1
524,3030,4
524,1304,2
524,1952,2
524,750,3
524,1247,4
524,1191,4
524,3247,4
524,1207,3
524,1204,2
524,3468,3
524,2617,3
524,3257,3
524,544,2
524,1422,3
524,2429,2
524,748,1
524,1866,2
524,208,2
524,1531,4
524,3557,3
524,842,2
524,140,4
524,1614,1
524,879,3
524,3219,2
524,1690,4
524,1366,4
524,836,2
524,1946,1
524,3208,4
524,328,4
524,1791,3
524,89,4
524,1103,1
524,637,2
524,1687,2
524,998,3
524,376,2
524,915,3
524,344,3
524,1616,2
524,5,3
524,1086,4
524,165,2
524,1515,2
524,482,1
524,434,1
524,1483,4
524,3053,1
524,1552,3
524,2731,2
524,2726,2
524,1604,3
524,2446,4
524,788,1
524,464,1
524,3341,3
524,899,1
524,353,1
524,569,3
524,1250,3
524,1178,3
524,908,2
524,719,2
524,1603,3
524,2699,2
524,1792,3
524,24,2
524,802,4
524,904,3
524,926,2
524,903,3
524,2019,3
524,1945,3
524,3,1
524,2356,4
524,459,2
524,2881,3
524,266,4
524,1004,3
524,3869,1
524,442,2
524,2616,4
524,1488,1
524,3697,4
524,742,2
524,2558,1
524,3401,4
524,3041,4
524,3042,1
524,316,2
524,1513,1
524,3765,4
524,809,1
524,3689,1
524,1615,2
524,2688,2
524,1405,3
524,3477,3
524,1858,1
524,2723,1
524,1972,3
524,1409,2
524,731,3
524,1970,2
524,1597,3
524,1457,2
524,2422,1
524,532,2
524,3764,2
524,31,3
524,3254,4
524,382,4
524,521,4
524,2450,4
524,1975,2
524,3686,4
524,2778,1
524,605,3
524,494,3
524,1479,3
524,7,3
524,1390,2
524,303,1
524,2710,2
524,288,4
524,780,2
524,387,1
524,3249,2
524,2803,2
524,1971,3
524,1991,1
524,1969,3
524,1377,2
524,422,2
524,69,1
524,1711,2
524,3388,3
524,1091,1
524,1735,3
524,3145,4
524,648,1
524,3264,2
524,2471,1
524,3805,1
524,2475,3
524,2702,3
524,1092,3
524,1330,3
524,2072,2
524,2421,1
524,2088,1
524,64,2
524,1619,1
524,1701,4
524,3387,1
524,2023,3
524,653,2
524,57,1
524,378,2
524,2232,3
524,522,2
524,361,4
524,2735,1
524,2478,2
524,2413,1
524,725,4
524,3450,3
524,3707,3
524,3274,4
524,410,4
524,1088,4
524,2717,2
524,2373,4
524,86,1
524,354,3
524,1835,1
524,2628,3
524,1049,2
524,282,3
524,3444,2
524,2787,2
524,3698,3
524,2012,1
524,231,4
524,1101,1
524,3033,2
524,2133,3
524,2094,3
524,367,1
524,852,3
524,500,4
524,175,2
524,2369,4
524,1527,4
524,2850,2
524,2770,4
524,426,1
524,3087,1
524,2148,3
524,339,3
524,1573,1
524,999,4
524,2134,3
524,1378,2
524,2105,1
524,708,2
524,1027,3
524,1518,3
524,2331,2
524,227,2
524,1347,2
524,3478,3
524,1346,4
524,2470,1
524,543,3
524,371,1
524,1676,3
524,2193,2
524,35,3
524,230,4
524,1689,4
524,2252,2
524,2062,4
524,3693,1
524,1441,1
524,1810,4
524,1722,2
524,481,2
524,785,3
524,3480,2
524,2005,4
524,2469,2
524,2414,4
524,832,2
524,1057,4
524,2551,3
524,1173,3
524,2420,2
524,3107,3
524,1485,1
524,237,3
524,2115,1
524,2406,1
524,2100,3
524,3552,2
524,3150,4
524,2793,2
524,2165,4
524,454,3
524,2145,3
524,2245,4
524,2797,1
524,1809,4
524,259,3
524,465,2
524,1093,4
524,2407,1
524,2518,1
524,2011,1
524,991,4
524,2120,1
524,3614,3
524,2349,1
524,380,1
524,1472,4
524,2746,3
524,14,2
524,1799,3
524,766,2
524,647,1
524,492,2
550,381,3
524,1401,3
524,218,2
524,1892,2
550,509,3
550,94,3
524,2988,3
524,1909,2
524,1600,1
524,2353,2
550,1660,1
524,3527,4
524,1302,4
524,1285,4
524,1129,2
524,3448,4
524,3397,1
524,1298,2
524,2144,3
550,62,3
550,3246,2
550,2433,1
550,3813,3
550,249,4
550,1672,3
524,3252,3
524,2140,2
524,2161,2
524,3740,1
524,2243,3
524,1580,3
524,3723,4
524,280,2
524,2294,2
550,2988,3
524,3505,1
524,3169,2
524,3398,3
524,3526,1
550,2398,1
550,1124,2
550,778,3
550,281,4
550,1365,4
550,458,1
550,1673,1
524,2583,3
524,3071,1
524,1965,1
524,1962,1
524,3360,1
524,1961,2
550,650,1
550,1678,1
550,1099,4
550,953,2
550,2022,1
550,2132,4
524,2826,2
524,1884,3
524,805,1
524,1464,3
524,2929,4
524,1968,3
524,2076,2
524,1079,3
550,2745,3
550,3163,2
524,2334,2
524,145,3
524,1120,3
524,490,4
524,358,3
524,1051,1
524,1097,3
524,1127,1
524,1663,2
524,1246,2
524,1674,1
524,3502,2
550,1357,1
524,2502,3
524,3186,1
550,1302,2
550,3296,3
524,3125,3
550,1721,1
550,2943,1
550,3260,1
550,300,2
550,3347,1
550,1246,4
550,3742,1
550,1362,4
550,475,2
524,198,3
524,3020,1
524,700,2
524,2671,4
524,2919,3
524,3608,1
524,3203,4
524,2139,3
550,1941,3
550,1103,3
524,350,3
524,3176,3
524,1047,4
524,1670,2
524,349,1
524,357,2
524,3925,1
550,3071,1
524,1220,4
550,3100,2
524,1608,4
524,1447,1
524,2918,3
524,3868,3
550,154,3
524,1307,1
524,2174,3
524,1958,3
550,3360,2
524,1259,3
524,1210,1
524,3174,4
524,1693,2
550,337,1
550,2125,4
550,1041,1
550,326,2
550,16,2
550,272,1
550,1094,2
524,1242,4
524,1222,2
524,3424,2
524,2020,3
524,58,2
524,2282,4
524,22,3
524,1672,1
524,1339,3
524,2879,1
524,1404,1
550,1186,3
550,2345,1
550,954,4
524,1293,1
524,1288,2
524,3361,4
524,2791,3
524,1183,2
524,3809,3
524,2302,2
524,1459,1
524,1056,1
550,3788,3
550,1012,3
550,1095,1
550,535,4
524,3613,1
524,1200,3
524,1295,3
524,3679,1
524,2064,3
524,1197,2
524,1394,2
524,2248,3
524,1240,1
524,1094,3
524,2596,4
524,441,1
550,529,3
550,1682,2
550,151,1
524,2159,2
524,1414,4
524,477,3
524,2600,1
524,509,4
524,78,3
524,2424,2
524,3703,4
524,2348,3
524,1036,3
524,1090,2
524,1211,1
550,3408,1
550,1542,3
550,3105,3
550,1958,4
550,3359,4
550,2312,3
550,1962,3
550,1131,3
550,2076,3
550,944,4
524,1217,2
524,1199,1
524,2859,1
524,1059,2
524,1896,2
524,2006,3
524,1228,2
524,1300,3
524,2804,1
524,1218,3
524,1196,4
550,1295,3
524,1095,3
524,555,4
524,508,4
524,1198,3
524,1732,1
524,1370,2
524,425,1
524,2707,4
524,2706,1
524,11,1
524,229,3
524,1466,2
550,628,2
550,1961,2
550,2068,2
550,307,4
550,1096,2
550,1935,2
524,2956,4
524,2001,2
524,3763,4
524,2000,1
524,2985,3
524,1003,1
524,2841,2
524,2435,2
524,300,4
524,62,1
524,2425,2
550,1674,3
550,25,2
550,1161,3
550,515,3
550,41,2
550,2067,4
550,1084,2
550,36,4
550,3502,1
524,281,1
524,2280,1
524,3129,4
524,2071,3
524,1916,4
524,2110,1
524,3019,4
524,3104,1
524,2194,1
524,2130,4
524,1227,2
524,2917,1
524,592,3
550,1393,2
524,1508,3
524,431,4
550,1296,1
550,2959,2
550,3093,2
524,112,4
524,1805,4
550,920,4
550,2336,1
550,448,4
550,1955,4
550,2728,4
550,161,2
550,3160,4
550,715,2
550,1950,1
524,377,1
524,475,4
524,1747,3
524,1641,4
524,493,2
524,104,2
550,2972,4
550,495,4
550,215,4
524,1594,4
524,511,2
524,45,4
524,159,1
524,1271,3
550,1185,3
550,334,2
550,1957,2
550,971,4
550,2303,1
550,3654,2
550,3578,2
524,356,2
524,1343,3
524,1480,4
524,1885,2
524,26,4
524,1465,3
550,1952,4
550,994,1
550,1090,1
550,3091,2
550,1263,4
550,2289,3
550,3152,1
550,1956,1
550,17,2
550,1358,1
550,1417,4
550,3546,3
524,574,1
524,1923,1
524,1777,4
524,428,4
524,2058,1
524,342,2
524,514,1
524,861,1
524,47,1
524,268,4
524,1785,1
524,733,1
524,249,1
524,1476,4
524,1034,4
524,3000,4
524,1648,1
524,2268,1
524,1500,4
524,1112,4
550,1293,4
550,3147,1
524,588,4
524,456,3
524,163,2
524,2609,2
550,2890,1
550,2501,3
550,150,3
550,1704,1
550,3011,3
524,590,1
524,2333,1
524,82,3
524,529,4
524,180,4
524,1357,2
524,2883,4
550,800,3
550,1300,1
550,3872,3
550,1231,4
524,1610,1
524,2916,2
524,1660,1
524,440,2
550,1104,4
550,1247,4
550,1960,1
550,908,3
524,1834,3
524,337,2
524,1875,3
524,474,3
550,265,2
550,3678,2
524,1721,3
524,39,3
524,2321,4
550,1411,4
550,1193,2
550,912,2
550,306,1
524,3255,1
524,1729,4
524,348,4
524,322,4
524,1673,1
550,111,4
550,1207,2
550,1250,4
550,2820,3
550,527,4
550,3504,2
550,1419,3
550,1225,3
550,923,2
550,1730,2
550,1354,3
524,2108,3
524,41,4
524,373,3
524,506,1
524,161,4
524,214,1
524,3108,3
524,551,3
524,1682,2
524,194,2
550,593,4
550,2938,3
550,571,3
550,446,4
524,2395,4
524,1584,2
524,3148,3
524,628,1
524,293,1
524,235,1
524,1396,3
524,764,3
524,556,3
524,778,2
524,1784,3
550,444,1
524,1060,4
524,2542,1
524,2599,3
524,3105,1
524,562,1
524,3358,1
524,2912,1
524,21,3
550,19,3
524,215,3
524,1625,4
524,1054,1
524,457,3
524,16,2
550,1731,2
550,2953,1
550,1855,3
524,1639,4
524,3418,3
524,1883,1
524,2908,1
524,151,2
550,472,4
524,3181,3
524,3006,4
524,1449,4
524,3728,1
550,87,1
550,276,4
524,2725,1
524,34,1
524,101,3
550,1702,4
550,432,2
550,355,4
524,3178,3
524,1719,4
524,2427,2
524,1245,2
550,505,3
550,486,4
524,1694,2
524,32,4
524,448,4
524,2580,1
550,499,3
524,3253,4
524,1249,2
524,2291,4
524,3160,2
524,2318,1
550,765,4
524,110,1
524,451,2
524,1845,3
524,3052,2
550,275,4
550,1014,1
550,2088,1
550,1526,4
524,994,1
524,866,1
524,2396,4
524,1699,2
524,720,3
524,2391,3
550,2468,3
550,415,1
550,2582,1
524,2885,2
524,875,4
524,1633,1
524,1358,1
524,6,1
524,223,4
550,2478,1
550,3600,3
550,370,2
524,3386,2
524,1912,1
524,2682,2
524,1050,1
550,2151,2
550,537,1
524,2959,1
524,1,4
550,801,2
550,3719,4
550,520,3
524,3266,2
524,3147,3
524,150,4
524,125,2
524,2289,2
550,637,3
550,518,1
524,2336,2
524,1446,2
524,1511,1
550,144,1
550,2724,2
550,1894,3
550,3,3
524,1265,4
524,2997,3
550,224,3
550,2717,3
550,3208,3
550,289,3
550,3258,3
550,2874,3
524,1392,3
524,1266,3
524,1188,3
524,246,3
524,36,3
524,1213,2
524,2762,2
524,330,4
524,2890,2
524,3271,2
550,305,2
550,450,3
550,2136,3
524,2692,4
524,2571,1
524,800,1
524,190,3
524,2028,1
550,743,2
524,2858,2
524,2329,3
524,2501,1
524,1889,1
524,1546,3
524,1354,2
550,236,1
550,1911,3
524,593,4
524,608,2
524,296,3
524,307,1
524,279,1
524,1233,2
524,3246,4
550,3099,1
550,2249,2
550,468,4
550,3247,4
550,2385,4
550,1409,3
550,830,4
550,2431,3
550,489,1
550,516,4
550,2252,1
550,186,4
524,1176,3
524,29,4
524,1089,4
524,306,4
550,3045,1
550,3869,1
550,1441,2
550,237,1
550,3812,4
550,2418,3
550,1380,3
550,351,1
550,3049,1
550,1020,4
524,247,2
524,745,3
524,1148,1
524,3265,4
524,527,4
524,318,4
550,1701,4
550,2290,4
550,3254,4
550,2539,4
550,1057,4
550,2752,3
550,410,3
550,1541,3
550,1513,2
550,1485,3
550,2245,4
550,3263,3
550,344,2
550,785,4
550,3501,1
550,1010,3
550,372,3
550,339,2
550,837,1
550,2457,4
550,2469,2
550,2171,1
550,3264,3
550,2738,4
550,3500,3
550,562,4
524,1408,3
524,996,4
524,1644,1
524,2262,4
524,485,3
524,2338,3
524,1291,3
524,1836,3
524,1290,4
524,3317,1
550,700,4
550,3614,3
550,3199,3
550,3524,1
550,3809,2
550,231,3
550,838,4
550,2111,3
524,3593,1
524,3190,4
550,141,1
550,2424,1
550,852,2
550,371,1
524,3326,1
550,500,1
550,118,4
550,597,1
550,1550,2
524,3285,3
524,3316,1
550,3087,1
550,380,3
524,3895,3
550,52,3
550,3873,1
524,3238,1
524,3355,2
550,2145,4
550,2302,1
550,2746,3
550,156,1
524,3752,1
524,3354,2
524,3509,3
524,3826,2
550,2349,4
550,471,1
550,705,4
550,2736,3
550,1777,1
524,3273,4
550,799,4
550,1425,1
550,587,4
524,3409,4
524,3721,1
550,2150,2
524,3301,4
524,3863,1
524,3300,4
550,2065,4
524,3623,3
524,3753,4
524,3320,4
524,3717,4
550,3061,1
550,2239,2
550,2795,4
550,3317,2
524,3744,2
524,3189,2
550,1747,2
524,3539,3
524,3510,1
524,3896,1
524,3860,2
550,3210,2
550,45,3
550,2124,3
550,3608,2
550,3526,2
550,2331,3
524,3822,1
524,3755,4
524,3298,4
524,3852,1
550,915,2
550,3448,4
524,3578,3
550,2946,2
550,3363,2
676,2799,2
550,3462,2
550,342,3
550,1966,2
550,911,2
550,3358,4
550,1517,3
524,3624,3
550,1042,4
550,1078,3
524,3408,2
524,3481,1
524,3747,2
524,3897,4
524,3783,4
524,3911,4
524,3751,4
676,2383,3
676,2381,2
550,3133,4
550,2924,3
550,2750,3
1912,2616,2
524,3910,1
524,3626,4
550,1449,3
550,1211,2
550,3076,4
1912,1729,3
