user,movie,rating
1912,1589,1
676,2380,4
1912,1053,1
1912,2268,2
1912,1179,1
676,276,3
524,3430,4
676,203,1
524,716,1
1912,2013,4
524,3445,1
676,2266,2
676,2408,1
676,2379,1
676,3388,1
676,2953,3
1912,117,4
524,3729,4
524,1380,1
676,355,1
676,2072,3
676,3387,4
524,3040,1
524,3304,2
524,3420,1
676,2478,3
676,2471,4
676,2717,3
676,639,4
524,3167,2
676,420,2
676,2004,4
524,3812,1
676,1665,4
676,1021,3
676,1918,3
524,3200,4
676,818,1
676,1091,4
524,3384,4
524,3760,2
524,3099,2
524,2137,1
524,2640,1
524,1913,4
524,2178,3
1912,1597,3
676,1468,2
676,1894,3
676,2792,2
524,3726,2
524,3152,2
524,1078,2
524,1073,3
524,2303,3
676,1405,4
1912,230,2
524,2511,1
524,3702,2
524,3396,3
676,2378,2
676,144,2
676,1772,2
676,2054,3
524,3730,3
524,3362,4
524,1263,2
524,2239,1
524,3471,2
524,1964,2
524,1206,1
524,2819,2
676,3392,3
676,372,4
676,785,4
676,585,4
524,3504,1
524,3741,1
676,3254,4
524,3735,3
524,1077,1
524,1244,1
524,1292,1
524,1419,2
524,1953,3
524,2871,1
524,1294,1
676,2372,1
676,2796,3
676,612,2
524,1208,1
524,3671,4
524,3194,2
524,260,2
524,1230,3
524,1234,3
676,1380,2
524,1193,4
524,1221,3
524,858,3
524,111,3
676,3247,1
676,2012,4
676,2657,2
676,2889,4
676,2124,2
676,2384,1
676,3591,2
3391,3471,1
676,2145,1
676,2134,3
524,3732,2
676,2706,3
3391,3510,1
524,1214,3
524,1982,3
524,1997,3
524,2657,3
676,3033,2
676,500,2
676,2371,1
524,1320,2
524,1645,1
524,2003,2
676,2011,1
676,2080,2
524,366,1
524,3081,3
524,253,1
524,188,1
524,2167,4
676,514,1
524,2867,2
524,3535,2
524,2459,1
524,70,3
524,3676,1
524,2118,4
524,1130,4
524,3785,4
524,799,2
524,735,4
524,3587,1
524,968,4
524,2160,4
524,1321,3
676,2926,2
524,2716,1
524,1345,2
524,3499,3
524,2455,3
524,3576,3
524,1407,3
524,1994,1
524,3018,3
524,1258,1
524,3727,2
524,1215,3
676,3536,1
676,3481,3
524,1241,4
524,1387,1
524,1219,1
524,2488,2
524,1278,2
524,1261,2
524,2288,1
524,164,1
524,1783,3
524,1601,1
524,707,1
524,320,4
676,1974,1
676,2710,4
676,1342,2
524,3706,2
524,1748,2
524,2987,1
524,1179,1
524,1617,1
524,1284,2
524,3683,4
676,70,2
524,1260,2
524,1252,4
524,3435,2
524,541,1
524,1267,1
676,1347,4
676,2617,4
676,2746,2
676,1645,3
524,673,1
524,3243,2
524,3584,3
524,1270,2
524,2022,2
676,1407,2
676,1387,4
550,68,4
550,933,1
550,3868,1
550,3632,2
550,1446,2
676,428,3
550,235,2
676,3751,3
550,3361,4
550,2396,4
550,1172,1
550,467,2
550,3911,3
550,909,4
550,2997,1
1804,3098,3
550,232,1
550,3284,4
550,1136,2
550,3819,4
1804,50,3
550,72,1
550,1238,1
1804,593,1
550,2540,4
550,762,2
550,1647,3
550,2561,3
550,532,3
1804,912,3
1804,1207,2
1804,527,4
550,2605,4
550,3272,2
550,2956,4
550,3529,2
550,1620,4
550,1805,1
550,1061,4
550,1589,2
550,22,1
550,999,3
550,2112,1
550,1729,4
525,2150,1
550,555,1
550,1732,4
550,293,1
550,2511,2
1804,10,2
550,866,1
550,2917,3
550,2268,3
1804,2641,3
525,898,4
525,1244,1
525,909,4
550,290,3
550,1945,2
550,47,2
1804,2916,2
1804,3699,3
1804,1615,2
1804,2640,4
550,608,3
550,3735,2
550,2130,3
550,1953,1
525,3819,1
1804,380,3
1804,592,3
1804,2406,3
1804,1210,2
1804,590,1
550,1213,4
550,296,2
550,1089,1
550,910,4
1804,1291,4
1804,2871,3
1804,1262,2
1804,1204,3
550,3706,2
550,707,4
550,1153,4
550,3334,4
550,1344,4
550,930,2
550,164,1
550,1284,4
550,1179,4
525,1947,1
525,2657,1
525,595,3
1804,589,4
1804,541,2
550,1260,4
550,1617,3
550,3364,4
550,1248,4
550,3435,4
550,1707,3
525,919,3
525,899,3
525,1288,1
525,2863,4
525,2303,1
525,2300,4
525,3545,2
1804,2165,1
550,1474,4
1804,2583,1
550,374,4
550,169,3
1804,1799,2
1804,2890,1
1804,3006,4
525,1304,2
525,2944,4
525,1197,2
1804,2883,4
550,1588,3
550,2098,1
550,2429,4
550,2083,4
550,586,4
1804,648,1
1804,3755,1
1804,507,4
525,1387,4
525,260,4
525,2019,1
525,1221,2
550,2846,1
550,1713,2
550,709,4
550,2095,4
550,1013,1
1804,3178,2
550,1016,3
550,661,1
550,1460,3
550,2097,4
550,2089,3
525,1238,4
550,262,3
550,2059,3
550,1367,2
1804,1404,3
525,2070,4
550,2384,1
550,2137,3
550,531,1
550,2052,2
1804,994,4
1804,2262,4
1804,436,3
550,2800,1
550,551,3
1804,2022,1
550,1595,2
550,2265,3
550,2162,2
550,1359,1
550,2471,3
550,761,2
525,3104,3
525,316,1
525,3101,4
525,1198,2
550,2720,2
550,107,1
550,1605,4
525,858,2
525,1673,1
550,2822,2
550,362,4
550,1587,4
550,2470,4
550,158,3
550,86,2
550,3494,1
550,1566,3
550,2414,1
550,2077,3
550,986,3
550,2013,2
550,2115,2
550,3461,1
550,3755,4
550,2406,3
550,3168,3
550,2430,3
550,590,2
550,592,4
550,952,1
550,1287,1
550,919,4
550,2871,4
550,969,2
550,3470,2
550,1262,2
550,1204,2
550,2970,4
550,1254,3
550,392,3
550,3593,1
550,1750,3
550,880,3
550,3572,1
550,3401,4
550,2827,4
550,2053,3
550,2448,4
550,3934,3
550,519,1
550,3190,4
550,2408,2
550,3354,1
550,3758,1
550,196,3
550,338,2
550,1779,1
550,3826,1
550,748,1
550,1603,1
550,332,4
550,1306,3
550,2232,4
550,3926,1
550,512,3
550,2672,3
550,435,2
550,426,2
550,674,4
550,2034,1
550,24,2
550,2012,1
550,1334,2
550,2667,1
550,3269,3
550,3156,4
550,2454,4
550,3770,2
550,3697,2
550,3745,2
550,3863,2
550,2311,1
550,2657,1
550,968,2
550,76,3
550,198,4
550,2407,4
550,3033,1
550,3927,3
550,1372,2
550,1676,4
550,1909,2
550,2428,1
550,2011,1
550,2287,1
550,2046,1
550,2009,2
550,1965,2
550,3175,3
550,3702,1
550,3793,2
550,1301,4
550,1653,4
550,2553,3
550,1921,2
550,3700,2
550,3699,3
550,1396,4
550,741,3
550,1584,4
550,2010,4
550,1748,3
550,3471,2
550,1253,4
550,924,2
550,32,2
550,1206,1
550,29,4
550,1199,4
550,750,2
550,541,2
550,2092,4
550,631,2
550,1024,2
550,2142,1
550,1030,1
550,3725,1
526,6,3
526,3578,2
526,1408,3
526,3635,4
526,2000,4
526,3519,1
526,2879,3
526,377,1
526,2916,3
526,3153,1
526,474,3
550,1688,3
550,239,2
550,616,3
550,2495,1
550,3615,1
550,313,2
550,1064,4
550,48,4
526,3418,3
526,2948,4
526,2872,4
526,112,1
550,2141,3
550,2033,4
550,3483,1
550,2090,4
550,1033,2
550,2123,2
526,2194,4
526,3406,3
526,1210,2
526,3062,1
526,2288,3
526,1291,2
526,3527,3
550,783,1
550,610,3
550,1029,2
550,1025,3
550,2078,4
550,2085,3
550,2394,2
550,3159,4
550,2099,4
526,2947,2
526,969,1
526,110,3
526,1264,1
526,1912,3
526,3654,3
526,2951,3
526,1215,1
526,3702,1
526,2692,2
526,1222,2
526,2571,1
526,1242,1
526,589,3
526,1201,2
526,1036,1
526,1240,4
526,1200,1
526,3265,3
526,2905,1
526,2366,4
526,2365,2
526,2028,2
526,1218,4
527,2706,3
526,1221,2
526,2019,2
526,858,1
526,260,4
526,1198,1
526,1196,4
527,2858,1
527,2318,1
527,1236,1
550,2116,4
550,1907,1
550,2139,2
550,1032,4
550,596,1
550,2294,3
550,2096,3
550,2018,4
550,2987,3
550,2355,1
550,2687,1
550,364,3
550,2857,3
550,1022,2
550,594,1
527,417,1
526,1968,2
526,1062,1
550,595,2
550,1282,3
550,3213,2
550,720,1
550,1274,4
550,3429,4
527,1594,4
526,1089,1
526,1617,3
550,1289,4
550,549,2
526,2005,4
526,1193,3
550,1050,4
550,1147,3
527,2144,2
527,1270,3
550,162,3
550,2859,2
527,1285,1
527,3210,1
527,2804,2
550,246,3
527,1307,3
527,1172,2
550,839,3
527,2918,4
527,1394,1
550,1556,4
550,2153,1
550,546,3
550,465,3
550,3705,4
550,360,2
550,462,1
527,3067,3
527,3408,2
527,3538,2
527,3897,3
527,3910,1
527,593,2
527,223,4
527,1247,1
527,3186,3
527,1968,1
550,1590,1
3512,2609,4
550,737,3
550,2642,4
550,160,1
550,1499,4
550,2808,4
550,327,1
550,1562,3
550,1882,1
550,1591,3
550,315,3
550,9,2
550,2701,2
550,3316,3
550,3257,1
550,2253,4
550,1752,3
550,44,3
550,3802,4
543,328,3
543,842,4
543,1614,1
543,564,1
543,2378,3
543,1666,2
543,516,2
543,3247,4
543,2561,4
550,849,4
550,173,1
550,172,2
543,31,2
543,158,1
543,140,3
543,1588,3
550,1373,1
550,153,4
543,547,3
550,168,4
550,533,4
550,379,3
550,2367,3
550,836,1
550,1100,1
550,798,2
543,2735,1
550,423,1
550,1831,2
550,2722,2
550,548,3
550,1801,2
550,2410,3
550,1037,1
550,485,3
550,1918,3
550,3113,3
550,2409,4
550,1769,2
543,361,1
550,1479,4
550,2405,4
550,3807,2
550,208,2
550,2986,1
550,2524,3
550,466,3
543,410,4
550,170,4
550,1385,1
550,2421,2
550,517,3
550,786,4
543,1821,1
1897,144,4
1897,141,3
1897,3247,3
1897,500,2
550,1432,4
550,2002,2
550,996,3
550,1917,1
543,725,1
1897,1444,2
1897,1777,2
1897,1513,2
550,2094,3
550,2616,1
550,3452,2
550,2735,1
550,1544,1
1897,11,3
1897,753,1
550,3698,3
1897,1441,1
543,2387,3
528,3,1
1897,356,4
1897,1449,4
543,494,1
550,2273,3
550,1391,3
550,464,4
550,434,4
550,1371,3
550,1597,3
528,3173,3
1897,417,2
1897,471,4
543,1380,3
543,372,3
550,1320,1
550,1690,2
550,2723,2
550,95,2
1897,2690,3
528,648,2
543,122,2
1897,2302,1
528,2657,1
550,3020,1
550,1552,4
543,1586,2
1897,2331,2
1897,3255,1
1897,2424,4
1897,2124,2
543,292,1
550,736,2
1897,837,2
1897,2390,4
550,316,2
550,442,4
550,1762,2
1897,892,1
1897,2671,4
1897,52,1
550,2370,1
543,2375,2
543,735,3
528,266,1
528,3753,4
528,3555,4
1897,838,4
1897,339,1
550,2023,1
528,524,3
550,2826,2
528,1035,1
550,1876,2
550,165,4
528,3755,1
550,1586,4
550,2699,2
528,3624,4
550,2991,4
543,441,1
1897,2282,3
528,3481,4
550,2641,3
1897,2499,3
1897,440,1
550,329,4
1897,568,2
550,3771,4
550,1754,1
543,1033,1
528,589,2
528,2858,2
528,3578,1
1897,357,4
1897,1500,2
550,1616,3
550,1429,1
550,2528,4
550,1377,4
550,1378,3
550,70,2
550,552,4
528,110,1
528,2791,2
1897,1896,3
543,2090,4
543,781,2
543,1566,3
1897,1171,4
1897,287,2
1897,1875,3
1897,410,2
1897,342,4
1897,2395,2
1897,1883,1
1897,3060,2
529,3481,3
529,2791,3
529,589,2
529,3751,1
1897,348,4
1897,3046,1
1897,1923,3
1897,2324,1
1897,3108,4
543,1835,3
529,2858,2
1897,2766,1
1897,1641,2
1897,1,3
1897,728,2
543,3064,3
528,3916,3
1897,1677,1
1897,1537,4
1897,2700,3
1897,2384,1
543,1810,2
528,260,1
528,173,1
528,1042,3
1897,176,3
1897,1265,4
1897,2997,2
543,809,2
528,2028,3
550,3274,1
550,3197,1
550,507,3
550,780,4
550,89,1
1897,2396,3
1897,2289,2
1897,1511,1
1897,1188,3
1897,2599,1
550,10,3
550,3082,2
550,2527,1
550,494,3
550,292,3
550,1858,2
543,491,4
1897,3429,4
1897,1446,3
1897,745,4
1897,1148,3
529,3897,3
528,1772,2
550,2344,4
550,2490,4
550,1047,3
550,648,2
550,368,4
550,2006,1
550,2617,1
543,230,3
543,3809,3
529,1459,1
529,2474,3
529,110,1
1897,1487,3
550,1833,2
550,1375,4
550,3623,2
550,1608,3
550,353,1
550,1722,3
529,1221,1
529,1611,1
543,1805,2
550,288,2
550,1049,2
550,1573,1
1897,707,2
529,2659,3
529,356,1
1897,2987,3
543,1125,2
550,3107,3
550,2640,1
550,474,1
550,3635,4
550,1101,1
550,2393,4
543,1101,2
1897,3334,3
1897,2940,2
1897,3683,2
1897,930,2
543,2232,2
543,2371,2
550,733,1
550,1580,2
550,1376,1
550,2167,1
550,1527,3
543,832,3
1897,3435,1
1897,922,4
1897,2186,1
1897,1260,4
1897,541,2
5333,2757,2
1974,2275,4
543,1620,4
543,2710,2
550,1370,2
550,480,3
550,1954,1
550,163,3
543,1092,4
550,112,3
550,2278,3
550,3624,3
550,2364,3
550,3827,4
550,3740,1
1897,1092,4
1897,513,2
1897,517,1
1974,1217,2
543,94,4
543,381,3
550,2353,2
550,3704,1
550,2944,2
550,377,3
550,2985,1
550,1129,3
550,2000,4
1897,1711,2
1897,2414,3
543,2470,2
550,1275,1
550,2993,4
550,2662,4
550,2058,3
550,3418,2
543,514,1
550,1387,1
550,3267,3
550,3763,1
550,1374,2
543,231,4
543,1010,1
543,1334,2
543,2231,4
550,6,4
550,1356,4
1897,350,2
1897,1589,2
1897,2184,4
1897,492,3
2255,1294,3
543,3044,1
543,2085,4
550,1408,2
550,2947,4
550,2194,2
550,3000,4
550,2916,1
550,2600,4
1897,2583,3
1897,164,4
1897,3801,1
1897,2749,3
1897,3044,4
550,2529,2
550,1291,1
550,1210,1
550,1127,2
550,3527,2
1897,2686,1
1897,2076,2
1897,2467,1
1897,3251,4
1897,1269,1
1897,906,4
543,2302,2
2255,2918,4
2255,1259,4
2255,1188,4
2255,2797,3
543,587,3
550,110,2
550,457,3
550,2028,4
550,2912,3
550,1912,2
550,1240,4
1897,1950,1
1897,3788,3
1897,911,2
1897,1264,2
1897,1913,4
1897,1086,2
1897,924,3
1897,942,3
543,440,3
550,1200,4
543,662,1
1897,1617,1
1897,1252,4
550,1198,3
550,858,4
550,2571,1
1897,913,4
550,1218,3
1897,904,1
1897,3730,4
1897,950,1
550,589,1
1897,1964,3
550,2019,2
1897,903,4
2255,497,1
543,2195,2
543,1271,1
543,22,4
1897,2100,4
1897,2872,4
1897,60,1
2255,1235,1
543,3253,3
543,3608,2
550,3676,4
1897,1073,1
1897,2087,2
1897,2797,4
1897,2968,2
1897,2174,4
1897,260,2
1897,367,1
1897,1097,1
550,2455,2
550,2288,3
550,1994,3
550,1333,3
550,1258,3
550,1348,3
550,3499,3
550,2648,4
550,1407,1
550,1997,4
550,2366,1
2255,1223,3
2255,1148,2
550,1219,2
550,1214,4
550,1340,2
550,2664,2
543,1025,2
543,1615,2
543,3448,2
543,2420,3
543,3087,3
543,1892,4
550,3489,2
550,558,3
550,673,3
550,2054,1
550,60,1
550,2143,3
550,1848,4
550,788,2
550,2622,2
550,2,1
550,3466,3
543,2081,3
543,785,3
543,1587,3
2255,2987,1
543,45,2
550,317,4
550,2015,3
550,2021,3
550,1019,1
550,2105,2
550,1920,2
550,2193,1
550,2017,3
543,2297,4
543,1339,3
550,2628,1
550,2173,1
550,653,1
550,2453,4
550,2161,4
550,3479,1
550,1967,4
550,2087,3
543,1721,2
543,2795,4
543,588,2
550,2872,4
550,2138,3
550,2140,1
550,260,4
550,1097,4
550,3153,1
550,1525,2
550,2968,1
543,509,1
543,1722,1
846,3755,3
543,377,3
543,2144,4
846,2507,2
2255,1992,3
543,2423,3
543,141,4
543,1343,1
543,2644,1
543,1729,1
543,802,2
543,342,3
543,2124,1
543,3081,2
543,3029,3
543,2355,2
543,1120,1
543,914,2
543,364,4
543,2096,4
2255,2122,2
543,3668,1
543,1029,2
2255,2121,4
543,1784,3
543,1028,1
2255,2517,2
2079,3735,4
543,161,1
543,1032,1
2079,1127,2
543,3071,2
543,39,2
543,3682,4
543,3526,2
543,1476,3
543,2926,2
543,3505,3
543,2987,4
2255,1974,1
543,1639,2
543,2918,3
543,1396,4
543,1022,3
543,69,2
2255,1128,4
543,36,3
543,2915,3
543,1923,2
543,1259,4
2255,1105,3
2255,1130,3
543,1393,1
543,2291,3
543,1285,1
543,2268,3
2255,1327,4
2255,2288,2
2255,2617,1
2255,2710,1
543,1961,3
543,1625,3
543,3105,4
543,1294,2
2255,2003,1
2255,1334,1
543,2080,1
543,1265,4
543,3361,1
543,2648,2
543,595,3
543,1302,3
543,596,4
2255,1321,2
2255,968,1
543,594,3
543,2018,1
543,1500,3
2255,1333,4
543,6,3
543,3095,3
543,1090,2
543,3360,4
2255,1407,2
2255,1994,1
543,1079,3
543,2871,3
543,1080,4
2255,3499,3
2255,1345,4
543,3213,4
543,1278,1
2255,1258,2
543,1960,4
543,953,4
543,3098,1
543,2664,2
543,1387,1
543,1234,3
543,2467,4
543,1293,3
543,2959,4
543,1,3
543,1968,4
543,1610,2
543,919,3
543,1704,1
543,3421,3
543,1136,1
543,1208,2
543,1276,3
543,47,4
543,608,4
543,1288,1
737,3098,3
543,3028,4
543,2762,3
543,318,4
543,50,4
543,593,3
543,924,3
737,2716,2
543,1225,3
543,1207,4
543,527,2
543,1419,1
737,2918,3
737,1956,3
737,329,2
737,2393,3
737,1372,2
737,1373,4
2116,1862,1
2116,1882,1
2116,880,1
2116,2808,2
2116,2053,4
2116,2448,4
2116,160,1
2116,3802,3
2116,196,3
2116,2549,2
2116,1544,4
2116,737,4
737,1375,1
2116,1603,3
2116,1779,1
2116,1831,1
2116,519,2
737,2011,3
737,1909,2
2116,435,2
2116,172,3
2116,1690,1
2116,2986,4
2116,3697,1
2116,1320,1
2116,338,1
2436,3689,4
2116,1573,1
2116,3269,1
2116,1762,4
2116,2600,4
2436,1839,1
2436,2152,4
2436,2296,3
2436,2053,3
2436,374,2
2436,2720,1
2436,2253,4
2436,2431,3
2436,710,1
2436,370,2
2436,1918,1
2116,1372,1
2116,2916,4
2116,2571,2
2116,1356,1
737,235,3
2436,2694,2
2436,415,1
2436,466,2
2436,3394,2
2436,2717,2
2436,2683,3
2436,1091,2
2436,1592,4
2436,2792,2
2436,2002,4
2436,1020,3
2436,3387,1
2436,2082,4
2436,344,3
2436,3247,4
2436,3869,1
2436,413,4
2436,673,3
2436,3243,3
2436,333,4
2436,2249,2
2436,2735,3
737,2947,1
2436,2723,3
2436,1461,2
2436,2796,1
737,1597,2
2436,410,1
2436,2004,4
2436,518,1
2436,1405,3
2436,2770,1
2436,3248,3
737,1225,2
737,3801,4
2436,3500,1
2436,1701,4
2436,414,2
2436,231,3
2436,539,3
2116,2519,1
2436,1713,3
2436,2252,3
2436,3254,1
2436,275,3
2436,2539,2
2436,3087,4
2436,500,1
2436,3450,1
2436,3544,3
2436,2012,3
2436,2136,3
2436,367,4
2436,2302,1
2436,441,3
2436,3263,2
2436,3308,1
2436,2747,4
2436,3255,2
2436,3253,3
2436,141,2
2436,3809,2
2436,2321,1
2436,3760,1
2436,2395,2
2436,3524,3
2436,3175,2
2436,2424,4
2436,471,2
2436,2080,3
2436,1135,1
2436,223,2
2436,2247,1
2436,1073,3
2436,3591,3
2436,52,2
2436,2109,2
2436,348,1
2436,3466,2
2436,1883,3
2436,3646,2
2436,1171,3
2436,3210,2
2436,3526,1
2436,1476,1
2436,2463,2
2436,1641,4
2436,2144,1
2436,3052,4
2436,2915,3
2436,3671,4
2436,3421,1
2436,2355,4
2436,3424,1
2436,1265,4
2436,34,3
2436,1307,4
2436,3396,4
2436,1,3
2436,1235,2
2436,1285,2
2436,1238,4
2436,2599,3
2436,1292,1
2436,2804,2
2436,3030,2
2436,390,4
2436,1148,4
2436,1100,2
2436,1801,1
2436,788,4
2436,3,3
2436,353,1
2436,1059,4
2436,708,1
2436,852,3
2436,1777,2
2436,597,1
2436,440,2
2436,3614,1
2436,2496,1
2436,357,1
2436,3358,2
2436,2108,2
737,153,4
2436,380,1
2436,587,3
2436,39,3
2436,356,1
2436,3108,3
2436,1721,3
2436,509,1
2436,3481,4
2436,194,4
2436,1500,1
737,2268,2
2436,1556,2
2436,519,1
2436,3273,3
2436,1917,3
2436,2699,4
2436,3257,4
2436,1552,1
2436,2803,2
2436,2688,1
2436,165,2
737,2581,2
2436,3764,1
2436,2334,1
2436,3316,1
2436,3623,4
2436,3370,4
2436,1620,3
2436,292,3
2436,3219,3
2436,3005,4
2436,2110,1
2436,543,3
2436,2763,4
2436,3555,4
2436,3102,4
2436,1732,1
2436,3176,2
2436,2344,2
2436,2707,3
2436,733,2
2436,454,2
2436,1370,1
2436,2764,2
2436,3461,4
2436,3256,1
2436,3755,1
2436,1343,4
2436,3763,4
2436,16,2
2436,3527,3
2436,3147,4
2436,1036,1
2436,2871,3
2436,2917,1
2436,1219,4
2436,904,3
2436,111,4
2436,2762,3
2436,924,3
2436,1358,3
2436,903,1
2436,2315,1
2436,2338,4
2436,1973,1
2436,2514,1
2436,1644,1
2436,196,3
2436,1717,2
2436,2428,2
2436,2120,4
2436,2710,2
2436,3081,2
2436,1407,4
737,3952,2
737,3916,1
737,2194,1
737,2948,1
737,661,1
737,1269,4
737,3745,1
737,1077,2
737,904,3
737,1876,4
737,3897,3
1503,1754,2
1383,104,3
1383,1892,4
1383,3255,2
1383,480,4
1383,1517,1
1383,2278,2
1383,3296,2
1383,1507,2
1181,2164,3
1383,454,2
1181,1170,1
1383,349,3
1383,322,3
1383,2736,3
1383,380,4
1383,3246,2
1383,3927,2
1181,3774,3
1181,667,1
1383,538,2
1383,45,1
1383,1271,4
1383,3102,2
1181,2315,1
1383,1639,3
1181,1849,4
1383,3252,2
1383,52,1
1383,348,3
1181,2906,1
1383,1401,3
753,3555,1
1383,2144,1
1383,938,4
1383,1396,3
1181,487,1
1181,19,2
1181,1439,2
1181,2995,4
1181,3285,3
1181,1998,3
1181,325,1
1383,778,4
1383,1085,3
1383,1042,2
1383,141,1
1383,508,4
1383,1923,4
1383,1584,2
1383,68,4
1383,2125,1
1383,2967,1
1383,1958,1
1383,3476,3
1383,3507,2
1383,2206,2
1383,155,3
1383,1476,1
1383,3135,4
1383,1408,4
1383,1625,4
1383,2883,3
1383,3148,1
1383,270,2
1383,1673,4
1383,3060,1
1383,3100,1
1383,2359,2
1383,2268,3
1383,1257,2
1383,342,3
1383,3699,1
1181,374,2
1383,1372,4
1181,2380,2
1181,419,1
1383,3675,2
1383,2916,2
1383,2176,3
1383,3451,4
1383,1682,3
1181,2562,3
1383,25,3
1383,2946,3
1383,2857,1
1181,2902,2
1181,209,1
1181,2950,3
1383,2272,4
1383,300,3
1383,2529,2
1181,2269,3
1383,16,2
1383,2795,4
1181,455,1
1383,1354,4
1181,2862,3
1383,1678,4
1383,3546,4
1383,1246,4
1181,3024,2
1181,2829,1
1181,1863,1
1181,1644,2
1383,1885,2
1383,3169,4
1383,1220,3
1181,2458,2
1383,529,4
1383,1245,4
1181,3577,2
1181,2719,3
1181,640,2
1383,1374,2
1181,273,2
1181,2526,1
1383,218,1
1383,2467,1
1383,1610,3
1181,1468,1
1383,1694,3
1181,520,4
1181,3773,1
1181,1388,1
1181,370,4
1181,1665,1
1181,1702,4
1181,753,3
1181,540,3
1181,2471,1
1181,267,1
1181,2335,4
1181,2473,3
1181,234,1
1181,537,1
1383,3504,1
1181,2505,2
1181,2805,2
1181,193,3
1181,840,2
1181,2976,4
1181,2431,4
1181,1888,4
1181,276,4
1181,1677,1
1181,257,3
534,1944,2
1181,3248,3
1181,1474,2
1181,2840,2
1181,407,4
1181,782,4
1181,511,3
1181,1410,1
1386,3608,3
1181,195,2
1181,224,1
1181,2316,3
1386,2681,1
1386,1270,2
1386,2174,2
1386,467,2
1181,453,3
1181,2259,2
1181,1866,3
1386,471,3
1181,1091,1
1181,1746,4
1181,3272,3
1181,704,4
1181,1366,1
1181,818,1
1181,804,2
1386,1897,3
1181,879,4
1181,1974,3
1181,3688,2
1181,2683,3
1181,1359,3
1181,586,2
1181,1020,2
1181,2264,4
1181,2977,4
1181,3557,2
1181,344,4
1181,3869,3
1181,3014,1
1181,2861,4
1181,445,3
1181,3937,1
1181,3385,2
1181,3791,2
1181,1924,2
1181,2044,3
1181,3243,1
1181,1404,1
1181,2472,1
1181,225,1
1181,2069,1
530,1699,4
530,1960,3
530,678,1
530,1185,1
1181,1959,4
1181,2151,4
530,1307,2
530,2664,1
530,1079,2
1181,489,2
1181,282,4
530,2020,2
530,3551,4
530,1208,1
530,1124,3
1181,1442,1
530,162,2
530,2194,1
530,2692,1
530,1090,3
530,1957,4
530,330,1
1181,2141,4
1181,2770,2
1181,410,4
530,1036,1
530,3361,3
530,1242,2
530,593,2
530,2761,4
1181,3251,2
530,1955,4
530,1291,1
530,924,3
530,3751,4
1181,514,2
530,954,1
530,1247,3
530,2019,1
530,2997,3
530,1136,3
530,2762,3
530,1089,2
530,1217,4
1181,354,4
1181,2400,3
530,1224,3
1181,2290,3
530,3114,3
530,2912,2
1181,361,2
530,1221,1
530,1198,1
1181,465,1
530,2858,1
1181,1485,2
530,321,3
530,1225,1
530,50,1
530,527,3
530,1274,2
2350,1772,4
2350,2084,2
2350,107,4
1181,1279,2
1181,2613,2
2350,2083,4
2350,2096,3
2350,2102,3
2350,1566,1
2350,1032,3
2350,1022,4
2350,2078,3
2350,588,3
2350,364,1
2350,1029,3
1181,78,1
2350,1028,3
2350,1035,1
2350,783,4
2350,1220,3
2350,595,3
2350,2099,3
1181,3329,2
1181,2114,2
530,1356,3
530,2117,2
530,24,2
530,2105,3
530,3701,2
530,2641,3
1181,3015,2
530,1573,1
530,2528,4
530,3033,1
530,3700,2
530,3704,3
530,1527,1
530,1580,3
530,2640,3
530,1653,3
530,2657,3
530,480,4
530,2046,2
530,1129,1
1181,3081,1
2350,48,4
2350,1894,2
530,3175,4
530,1374,1
530,1396,3
530,1584,3
530,3527,1
530,2985,4
2350,1088,1
530,2968,3
530,3793,2
2350,539,4
2350,543,4
