user,movie,rating
2350,339,1
530,1097,4
530,1748,2
530,2455,2
2350,1569,3
1113,3090,4
1181,1017,1
530,1376,2
530,3863,3
530,2916,3
530,2662,4
530,3702,4
2350,1895,4
2350,2424,1
2350,2671,1
2350,380,4
530,1240,3
530,3300,2
530,1206,1
530,1127,2
530,2554,1
530,32,4
2350,3536,4
2350,2081,4
530,1270,4
530,589,3
530,1214,4
530,1210,3
530,3471,3
530,3703,4
2350,1835,3
2350,587,2
774,3173,3
530,541,3
530,968,2
530,2532,1
530,1196,4
530,1200,1
530,2571,1
530,2529,1
530,260,2
1181,2155,2
1181,2282,2
2350,1721,4
2350,2006,1
774,648,1
774,266,4
774,3450,4
1181,1034,1
774,3155,1
530,3264,2
530,2022,4
530,3072,1
530,2944,4
530,2159,3
774,1673,1
2350,1882,1
2350,1750,1
2350,185,2
2350,3826,1
2303,1476,3
2350,1917,2
2350,379,4
2350,256,3
533,2427,3
533,2001,3
2350,1544,4
533,70,3
533,1573,3
533,2795,3
2350,2054,2
533,1639,3
533,3706,4
533,471,4
1181,3241,2
533,3039,4
2350,2046,2
2350,2657,3
533,3255,1
2350,1376,1
533,1429,1
2350,1215,1
533,3081,2
533,1339,1
533,2268,1
2350,3175,2
1181,3244,4
533,1805,3
533,1120,4
1181,1721,2
533,3526,3
533,2435,3
533,2500,4
533,2110,2
2350,3489,4
1181,3198,2
533,3108,2
2350,2017,1
2350,788,4
533,2108,3
533,3527,2
2350,317,4
533,480,3
2350,2087,4
2350,2005,2
533,1732,4
533,2710,2
2350,1967,4
2350,2797,1
533,21,2
533,920,1
533,441,2
533,555,2
533,3917,2
533,2985,3
2350,923,1
533,1921,3
2350,953,1
533,592,4
533,2324,2
1113,2190,1
533,3763,3
533,1674,2
1181,340,1
2350,2804,1
533,2000,4
533,1194,2
533,1275,2
533,2644,4
533,1171,4
533,1466,4
1181,2750,4
1181,621,2
1181,1641,1
533,1060,1
533,3793,3
533,141,4
533,2174,4
533,2918,3
533,16,2
533,2968,3
533,1883,1
533,2248,1
533,2959,2
533,2949,3
533,3499,3
533,1307,2
533,1961,4
533,1285,2
533,1343,3
533,1262,1
533,2159,3
1181,1827,1
533,2571,2
533,2890,3
533,3267,1
1181,3676,3
533,3424,4
533,1265,2
533,3168,4
533,1340,2
1181,1678,3
533,2551,1
533,1333,4
533,293,3
533,1298,4
533,3702,4
533,1208,3
1181,2670,1
533,2391,4
533,3481,1
533,1036,1
533,32,1
533,2291,2
533,3213,3
1181,2295,1
533,2788,1
533,969,1
533,2076,4
533,1256,1
533,1278,1
533,1234,4
533,2599,1
1181,299,2
533,3737,3
533,1073,1
533,1186,4
533,1288,2
1181,3019,3
533,1201,3
533,2762,2
533,2395,3
1181,1961,2
533,235,4
1181,2336,1
533,2871,1
533,162,2
533,2137,1
531,32,2
531,1836,1
533,1197,4
1181,681,1
533,2064,4
533,1704,2
533,3471,3
533,2692,1
533,1358,1
533,1263,1
533,1079,4
533,800,2
1181,1238,4
531,920,4
531,736,2
531,2550,2
531,2671,3
531,2888,2
533,1198,3
533,1292,3
2826,296,1
712,2107,2
533,318,2
533,296,4
533,1276,1
1181,916,2
1181,1089,2
712,328,3
712,1655,1
533,1258,4
533,1199,4
533,924,2
533,1206,2
533,919,3
533,2761,2
533,593,1
533,541,4
1181,3222,1
533,1267,4
533,1193,2
533,912,1
533,50,3
533,3703,2
533,1219,3
533,2804,4
533,1956,2
533,2858,2
712,724,3
533,2028,3
712,1973,1
533,1196,4
533,858,3
533,1221,2
533,527,4
712,1717,4
712,742,1
712,2328,4
712,1342,1
532,2622,1
532,2054,3
533,1640,3
533,3795,1
539,1920,4
532,2140,3
532,317,3
532,2105,1
532,1848,1
532,2628,3
532,2161,1
532,2193,2
532,2021,4
532,2174,3
539,610,4
712,366,3
712,2004,4
712,532,1
532,2916,1
532,1097,1
532,1580,2
532,2529,2
532,1396,4
712,253,2
712,330,2
712,1339,2
712,3264,2
532,1127,3
532,1374,4
1181,2374,4
539,2294,4
539,2116,1
532,1199,3
532,1210,4
532,1653,3
539,2085,2
539,1023,1
1181,3707,1
712,1645,1
712,1407,1
532,2571,2
712,3499,2
532,3703,2
532,1748,3
539,1032,2
539,2355,1
539,2138,2
1181,2211,3
532,1240,3
532,541,4
532,1196,2
532,1214,4
532,260,4
539,2139,3
539,364,2
539,2080,2
539,2096,3
539,1029,1
539,2700,3
539,595,3
532,3925,1
532,1282,3
532,3793,3
532,2291,2
532,551,1
539,2987,1
539,2018,4
539,596,3
539,594,1
539,1282,1
539,741,2
539,588,2
539,1022,1
532,1249,4
532,589,1
532,2858,1
532,3751,3
539,3114,3
539,3429,2
539,720,1
539,3213,4
539,1223,3
539,1148,2
539,745,3
539,1274,2
539,1,4
1422,362,2
1422,339,4
1422,1722,1
532,714,1
532,3287,2
532,3354,3
532,1562,4
532,1961,2
548,1862,4
548,1389,4
548,2119,4
548,2107,4
533,2463,1
533,1297,2
533,1721,1
548,2548,3
548,2900,3
548,2389,2
548,1388,3
548,1976,3
548,2121,2
548,3693,4
548,2719,3
533,1237,1
533,2158,3
533,1210,2
1422,2424,2
548,1991,2
548,2367,2
548,1644,2
548,196,3
548,724,3
548,1342,3
1422,597,2
1422,2496,3
548,3708,4
548,2668,3
1422,3614,3
548,2717,4
548,1690,3
548,2459,2
1422,440,1
548,2713,4
548,1717,3
548,2328,2
548,842,1
1422,356,1
1422,2080,1
1422,380,4
548,2148,3
548,1347,1
548,2097,4
548,253,4
1422,377,1
548,2026,1
548,2167,3
548,2428,3
548,2517,2
548,2613,1
548,2746,3
548,2279,1
1422,587,3
548,3727,2
548,1350,1
548,3081,1
548,2003,1
1422,3108,4
548,1407,1
548,3676,4
548,1994,2
548,3016,1
548,3018,2
548,2455,1
548,2710,1
548,3264,3
1422,1947,2
1422,3368,1
1422,1408,1
1422,2243,3
548,2288,4
548,3576,3
1422,969,1
548,2159,2
548,968,3
548,3476,3
548,3499,1
1422,920,1
548,1321,3
548,1345,3
548,1215,2
548,2716,2
1422,899,1
1422,912,1
1422,1247,4
548,1387,2
1113,1304,2
548,1214,2
548,1856,4
548,443,4
1422,1591,2
1422,1603,4
548,3281,2
548,2859,4
1422,788,4
548,3679,4
548,2693,4
548,1310,2
548,556,3
1422,2034,1
1422,2901,3
548,162,1
548,1361,4
548,2064,2
548,246,2
1422,329,4
1124,1060,3
534,991,1
1448,454,3
1448,104,1
534,3448,4
534,161,3
534,1184,2
1422,2009,1
1124,3175,1
1124,3702,4
1448,1921,4
534,1233,3
534,1960,4
1422,1019,2
1448,1454,3
548,1544,4
1448,1171,4
1448,381,2
1448,1639,3
1448,1923,3
1448,2424,3
1448,1370,1
1422,2117,2
1422,2529,4
1124,364,4
1124,2542,2
548,2792,2
548,70,1
548,648,3
1448,477,1
1448,11,1
1422,3471,2
1422,1253,2
534,1299,3
534,750,2
534,969,4
534,110,4
1448,1271,4
534,1196,2
1124,1274,4
1422,1206,1
1422,924,2
1422,589,2
1422,750,1
534,527,1
1448,2321,4
548,144,2
548,3510,2
548,1129,1
548,1261,3
1448,1060,1
534,2502,1
534,2146,2
534,1183,2
1422,2460,4
1422,1984,3
534,539,2
534,1569,3
534,736,4
1448,553,4
1448,1498,3
534,1593,4
534,425,3
534,3261,2
534,339,1
534,605,1
1124,551,3
1422,2903,3
1448,1641,3
1448,349,3
1448,16,2
548,480,1
1124,1393,1
534,543,1
534,802,4
534,3531,3
534,2081,4
1448,1883,4
1448,1621,1
1448,3147,4
1448,3044,3
536,1812,2
536,354,4
534,1897,2
548,1965,4
548,1673,2
534,2570,3
1422,2462,2
536,1527,4
534,1777,4
534,1722,1
534,2171,3
548,3327,4
536,1216,3
535,2987,3
535,3114,2
536,2123,1
1422,1995,2
535,3176,1
534,1290,4
534,3536,4
534,2340,4
535,3157,2
535,2702,2
1422,1983,3
1422,3833,2
1422,2902,4
534,1441,4
534,708,3
534,356,2
534,11,1
534,342,2
1448,2125,4
1448,3271,1
1448,1625,1
1422,2719,2
1422,2121,2
548,1259,2
548,1466,2
548,2291,4
548,2791,1
548,3160,4
548,1248,1
548,589,3
548,1249,2
534,1680,4
534,534,1
1448,3052,2
534,1542,4
534,509,2
534,2100,2
1448,3100,3
535,2394,2
535,2013,2
1448,835,1
1448,387,4
548,2858,2
548,908,2
534,85,4
534,3044,4
535,1959,1
534,1535,4
534,2006,1
1448,1,4
1422,879,3
1422,2459,2
534,555,1
534,249,2
534,1408,3
534,1094,3
1422,2517,3
1422,1128,4
1422,1974,1
535,608,1
1448,1265,4
1448,1192,4
1448,2774,2
1448,2272,1
1422,1924,4
534,2080,2
534,39,3
534,1210,2
534,920,2
534,1639,3
535,2761,3
1448,1721,2
536,13,3
536,673,4
536,558,3
536,2142,2
1422,2004,3
1422,3016,4
1422,1130,4
1448,491,4
1448,356,1
536,48,1
535,2716,1
535,3175,3
536,661,1
536,2141,4
536,1405,1
536,1688,3
536,709,2
536,2048,3
1448,3713,4
1448,448,3
1422,968,4
1422,2710,3
1422,1347,3
1422,1339,4
536,2090,3
536,1029,1
536,1920,3
536,2394,2
536,2294,3
536,2085,2
536,1033,3
534,2697,1
534,377,4
534,357,2
536,783,3
536,1907,1
536,596,2
536,2081,3
1422,2097,3
1422,1345,1
1422,3081,2
1422,2118,3
535,3408,4
534,1307,3
534,446,3
1448,1343,2
534,1733,1
536,2096,4
536,2687,4
536,2089,4
536,3159,4
1448,3105,3
1448,2331,2
535,3543,2
536,588,2
536,2078,2
536,2987,4
536,2018,1
536,1022,1
534,2248,1
1448,1748,1
1448,319,1
536,3213,3
536,595,4
536,2355,4
536,1566,2
534,2291,1
536,364,3
534,902,2
534,933,1
534,911,3
1422,1321,1
1422,1982,4
1422,3476,3
1422,1350,1
1422,3018,1
536,2700,3
536,3114,1
536,1,1
536,1148,1
536,1223,3
1448,32,4
1448,595,1
1448,571,2
1260,1686,3
534,916,1
534,25,2
1422,1994,3
536,3793,2
536,1278,3
1260,2112,2
1260,555,1
1260,1791,3
1260,1799,4
534,987,1
534,2020,1
536,2527,4
536,3555,2
536,2194,3
536,2193,4
536,1909,2
536,1307,1
536,919,4
1422,1258,4
1422,3676,1
1422,3499,4
1448,1392,3
1260,22,3
1260,2231,4
536,2524,3
536,2459,2
536,1288,4
536,2288,3
534,123,2
534,898,4
534,1468,4
536,2393,1
536,1373,1
536,1371,1
536,1356,4
1422,1219,1
536,1372,2
536,329,2
1260,2268,4
1260,1500,1
1260,431,1
534,2692,3
534,912,3
534,1197,1
534,1265,4
534,1912,4
534,2396,1
536,2406,1
536,3827,4
536,3635,4
536,2457,3
536,1375,4
536,1407,4
536,2028,2
536,1259,2
536,594,4
1422,2664,1
1260,2391,1
1260,1729,3
1448,1730,2
1448,162,4
536,2985,3
536,2686,3
536,3018,4
536,1394,1
536,1231,1
1260,47,4
1260,2917,4
536,3837,3
536,3527,1
536,1219,2
536,3755,4
536,1994,3
536,1090,2
536,1197,1
1260,866,2
534,1230,4
534,1415,2
1422,3767,3
1422,1389,3
536,3029,3
536,3505,2
536,2467,4
536,968,3
536,1350,3
536,551,1
535,1127,3
1448,1358,2
536,2111,1
536,2571,3
536,3623,2
1422,2642,3
1422,2411,2
536,1858,4
536,1185,1
536,1353,3
1422,2421,3
1422,2403,2
536,2746,4
536,2528,2
536,3703,2
534,3334,1
534,2987,1
534,1344,1
1422,3441,1
1422,2410,1
536,1610,2
536,3476,1
536,253,1
536,1299,3
534,930,4
534,913,2
1260,3362,4
534,1267,2
1260,1234,1
1260,3019,1
1448,877,3
1448,1509,4
1511,2065,3
2022,1673,3
536,3265,1
536,1130,2
536,1221,2
536,1275,4
536,858,4
536,2159,2
536,610,4
1511,1293,1
1511,3360,1
1422,2989,1
1422,1587,4
1422,1101,1
1422,2376,3
534,541,4
534,1617,2
2022,1682,3
2022,39,2
536,3578,4
536,2867,1
536,1222,4
536,2716,2
536,1242,1
536,2455,2
536,1625,1
536,457,3
536,70,3
2022,1784,1
1422,2613,3
1422,2414,1
1422,2115,3
1422,2990,2
1511,1228,4
1511,3543,4
1511,1231,2
1260,2540,3
1260,2334,4
1260,2023,2
1260,1220,1
1260,1480,3
1260,1518,2
1260,733,3
536,3615,2
536,3477,1
536,2872,4
536,1282,1
536,3543,4
536,1129,1
536,1264,4
1511,1225,3
1511,3068,2
1511,1956,2
1511,2804,3
536,2973,1
536,2739,3
536,3044,3
536,164,3
536,1645,2
536,2118,3
1260,1722,2
1260,507,2
1260,3635,3
1260,2000,2
1260,1610,4
1422,3527,2
1422,592,4
1422,1275,2
1422,2194,1
1422,3763,2
1448,2458,1
534,3753,3
534,648,4
534,3578,1
534,3624,2
534,3793,1
536,3751,2
536,3013,4
536,1345,2
536,1199,3
1260,2278,3
1260,3639,2
1511,3925,2
535,1087,3
535,1210,2
1260,3763,4
1260,168,4
1511,3936,3
1260,2353,1
1260,2115,4
536,592,4
536,541,4
536,3342,4
536,1220,1
536,1732,4
536,113,2
1448,3895,4
1448,2027,2
1260,3104,1
536,3897,3
536,1321,3
536,3726,4
536,1215,4
1260,377,3
1260,592,2
1260,110,1
1260,3256,1
1448,2561,2
535,3875,1
535,1069,1
1422,1242,4
1422,2872,3
1422,3104,3
1422,1291,3
1422,1222,3
1422,1198,2
1422,1036,3
1260,2194,1
1260,2427,1
1260,2944,4
1260,1408,4
1260,21,4
1448,2126,3
534,3764,4
1448,1804,1
1448,707,4
1260,2912,3
1260,1291,1
1260,6,2
535,480,1
535,631,1
1448,869,3
1448,3247,2
534,477,3
534,465,2
534,1961,1
534,2621,1
1260,1912,4
1260,1222,3
1260,2949,1
1260,1197,2
1422,2530,3
1422,1388,3
1422,2409,2
1422,2367,1
1422,2532,1
536,1233,1
536,589,2
1260,1785,1
1260,3769,1
1260,1304,1
1260,2947,2
1448,1805,1
536,2115,3
536,2001,4
536,1127,3
536,3576,4
1422,2524,1
1422,2013,2
1422,2535,3
1422,1371,1
1422,2533,3
1422,3771,2
1422,3638,3
1422,2531,2
1260,1201,2
536,2000,2
536,2737,2
536,3104,3
536,1291,1
1448,1732,4
536,3384,3
536,2640,2
536,3702,3
1422,3769,3
1422,2991,1
1422,2527,3
1422,2640,1
1422,3635,1
1422,3639,3
1422,3702,1
1422,3519,2
1422,2528,3
1260,2628,1
536,1954,3
1260,2311,3
1260,780,4
1260,2021,3
536,492,3
536,451,2
536,3386,4
536,3262,2
536,513,1
1260,1676,4
1260,2105,3
536,800,1
536,1617,3
1260,2407,2
1260,3704,4
1260,3745,2
1260,1909,3
537,2336,4
1260,3770,4
1260,1748,2
536,1200,4
2022,1393,4
1260,1921,1
1260,1580,1
1260,1127,4
536,1079,1
1260,3702,1
1260,1527,3
1260,1653,3
1260,2640,2
536,1240,4
536,1036,3
536,2076,4
536,2312,2
537,537,1
1448,367,4
1448,1601,3
536,1270,4
1260,1584,1
536,1258,1
536,2804,1
1260,3699,3
536,2401,4
1260,2916,2
2022,1266,4
2022,1704,2
1448,2110,2
537,529,3
537,920,4
537,2863,1
536,3680,2
1260,3703,1
1260,3527,3
1260,2985,1
1260,3793,4
1260,2968,1
1260,2527,4
1260,2455,4
1260,1270,4
537,1354,4
536,2743,1
536,1198,2
536,1218,1
536,1228,4
2022,2329,1
1422,260,4
1422,2347,4
1422,1387,4
1422,1953,1
1422,1214,2
1422,1954,3
537,1247,4
537,154,1
1260,3471,2
1260,3701,1
2022,296,1
1260,1200,2
537,110,2
537,1208,1
537,1234,3
537,1230,3
537,2028,4
537,1537,2
1448,2000,2
1448,1500,3
1448,1799,2
536,1376,3
536,1374,1
537,2917,2
537,1939,1
536,1196,4
1260,1206,4
1260,260,2
537,1231,4
536,260,1
536,2628,1
537,1095,1
537,3547,3
1260,2987,4
1260,541,3
1260,1179,3
537,1635,4
1448,2391,4
1448,2268,2
537,1358,4
537,1304,4
537,1387,2
1260,2126,2
537,2020,4
537,2997,3
1260,517,3
1260,1711,4
1260,1422,3
1260,2875,4
536,1249,4
1260,1627,3
1260,648,3
1260,1783,3
1260,3706,4
536,754,3
536,1295,4
536,612,4
536,3412,4
537,720,3
537,1419,1
537,1594,3
1260,350,2
1260,335,3
1260,1597,4
1260,3251,3
1260,1645,2
537,2908,1
537,3083,4
537,1294,4
1260,1732,2
1260,1459,2
1260,3044,1
1260,1625,3
1260,3176,1
1260,1892,1
537,3819,4
537,3230,2
537,3196,4
537,1213,3
558,589,1
536,366,3
537,1196,1
537,541,4
537,678,2
537,1199,4
536,1261,3
1260,2467,3
1260,164,4
1260,3476,3
1260,2024,2
1260,1805,2
536,330,3
536,3727,1
537,1198,3
537,924,4
537,1340,3
537,1952,2
536,2366,3
536,1340,3
536,1982,4
537,3504,1
537,3545,3
536,1214,1
536,1387,4
536,1333,1
537,1219,1
537,945,4
537,1136,3
537,994,1
558,3160,3
536,3893,1
536,3952,3
536,3948,4
1260,1086,4
537,1193,4
537,3551,3
537,2396,3
537,260,4
537,1953,3
537,2285,4
536,31,4
536,737,4
536,1210,1
1260,1252,1
1260,913,4
537,905,1
537,1262,1
558,3914,1
537,2648,2
537,162,3
537,1214,3
537,1292,2
537,608,4
537,3201,4
1260,3160,3
537,3468,1
537,247,4
537,1254,2
537,1206,1
537,1250,2
537,3730,4
558,3916,3
558,3893,3
537,750,3
537,940,1
537,1617,3
537,2324,3
558,3897,2
1260,3173,3
1260,3753,1
537,3683,2
1260,3578,2
537,910,3
537,2677,2
537,1267,3
537,3095,4
537,3783,3
537,904,2
537,318,1
537,950,1
537,912,2
537,3467,2
537,913,4
537,1945,1
537,1252,2
537,947,4
537,3929,2
537,3927,3
537,3935,1
2022,2028,4
2022,1912,1
2022,110,2
2022,318,2
2022,527,4
537,1225,4
537,1586,2
537,1968,2
537,105,2
537,2590,2
537,2178,1
537,1057,3
1448,47,4
1448,1234,3
1448,1617,3
1449,2324,3
1448,694,1
1448,3442,3
1448,3268,2
1448,2153,3
1448,502,2
1448,160,1
1448,3841,2
1448,3710,4
1448,2253,2
1448,2404,4
1448,2642,4
1448,2879,1
1448,1591,2
1448,9,3
1448,1388,4
1448,3444,2
1448,379,3
1448,2402,2
1448,1100,3
1448,172,3
1448,420,2
1448,1391,3
1448,466,4
1448,173,4
1448,153,2
1448,2531,2
1448,89,2
1448,2802,3
1448,485,1
1448,2468,1
1448,70,2
1448,786,2
1448,20,3
1448,3438,2
1448,1754,3
1448,170,2
1448,208,3
1448,544,3
1448,736,1
1448,3698,2
1448,1379,4
1448,1377,1
1448,95,3
1087,2294,1
1087,2137,4
1087,2081,2
1087,364,1
1087,2085,1
1087,2080,1
1087,2355,2
1087,2394,4
1087,2857,2
1087,1029,3
1087,1022,1
1087,2096,4
1087,2087,1
1087,594,4
1087,2018,4
1087,3114,3
1087,1282,1
1087,3489,4
1087,1702,3
1087,653,4
1087,2,2
1087,2021,3
1087,2054,2
1087,60,1
1087,2100,1
1087,3479,1
1087,2005,3
1087,2174,2
1087,367,4
1087,2140,4
1087,494,1
1087,2713,1
1087,1876,3
1087,832,1
1087,3686,1
1087,1092,3
1087,353,2
1087,2763,4
1087,733,4
1087,3082,1
1087,2527,3
1087,3623,4
1087,3256,4
1087,1722,3
1087,1370,3
1087,2009,4
1087,3101,2
1087,3176,2
1087,377,3
1087,1610,4
1087,1343,2
1087,47,2
1087,1086,1
1087,1036,4
1087,457,2
1087,3476,4
1087,593,4
1087,1358,1
1087,903,3
1087,50,4
1087,1219,2
1087,608,1
1087,349,3
1087,2105,2
538,1275,3
538,1580,2
538,1374,1
538,592,1
538,1019,3
538,952,1
538,2871,2
538,1073,2
538,2899,4
538,941,2
538,1931,1
538,260,3
538,1198,4
1448,2699,4
1448,1552,3
1448,288,3
1448,2616,1
1448,1385,2
1448,1917,1
538,1204,3
538,1254,3
1448,2741,2
1448,1785,3
1448,2403,3
1448,434,1
538,1395,1
538,1270,4
538,2302,3
538,2355,3
1448,112,3
1448,2533,1
1448,376,1
1448,3704,4
1448,2956,1
1448,2094,3
538,2321,3
1087,648,1
1087,10,1
538,3685,1
1448,1597,3
1448,465,2
1218,319,3
1087,2006,3
1087,1375,4
1087,2414,4
538,356,2
1448,316,2
1448,1047,3
1087,3036,4
1087,1967,1
1087,2115,4
1448,648,3
1448,1518,3
1448,836,4
1448,442,2
1448,2613,4
538,2997,3
1087,590,2
1087,2116,4
1087,1127,4
1087,592,4
538,1747,2
538,2716,1
538,2396,3
1087,2916,4
1087,1291,1
1087,1073,3
1448,1378,4
1448,998,4
1448,552,4
1087,3104,1
1087,3461,2
1087,2366,3
1087,2871,4
1087,1197,3
1448,1573,4
1087,969,1
1087,1287,3
1087,1259,4
1448,3020,2
1448,3274,2
1448,511,3
1218,1214,1
1218,1200,1
1218,1320,2
1087,1204,4
1087,1198,4
1087,919,1
538,1276,2
538,3361,1
1448,2058,3
1448,507,4
1448,1101,1
1448,292,2
1448,3441,2
538,3114,1
1448,1580,2
1448,2193,4
1448,2640,1
1448,353,4
1448,780,3
1448,380,3
1448,480,2
1448,2288,2
1448,2353,3
1448,3702,3
1218,849,2
1218,435,4
1218,2053,1
544,1019,4
544,3168,3
544,1376,4
544,480,4
1448,2528,2
1448,3755,4
1448,368,3
1448,145,2
1448,3256,4
1448,377,2
538,3147,1
1218,788,2
1218,780,4
1218,2012,4
1218,2094,1
544,2871,2
544,2366,2
544,1374,2
544,952,2
544,3461,1
538,3654,4
1448,2406,4
1218,329,1
1218,480,4
538,318,3
1218,1356,1
1218,589,4
1448,733,3
1218,2916,3
1448,2529,3
1448,1129,1
538,1225,4
538,3467,2
538,1250,3
1448,1608,1
1448,3418,1
1448,2347,3
538,593,2
1448,555,4
1448,2916,4
1218,1079,3
1448,3703,4
1448,1610,4
538,3468,3
1448,2571,4
1448,474,4
1448,457,1
1448,589,2
1218,1721,3
1218,539,4
538,608,2
1448,1198,3
1448,1220,3
1218,105,3
1218,892,2
1218,2108,2
1218,58,2
1218,1183,1
1218,2291,3
538,2944,1
538,1304,1
538,1240,4
1448,2701,2
1448,2987,4
1218,151,3
1218,1408,3
538,1387,2
1448,3798,1
1448,2715,1
1448,2841,4
1448,2907,1
1448,2840,4
1218,357,1
1218,497,3
1218,3108,1
1218,1265,1
1448,2762,2
1448,2724,4
1448,2395,4
1218,25,2
544,1931,3
544,2987,1
544,1291,1
544,1287,2
544,1848,3
544,1197,3
1218,265,4
1218,446,2
1218,1094,1
1448,1513,2
1448,299,3
1448,2598,4
544,940,4
544,260,1
544,590,3
1218,3706,1
1218,707,4
1448,2502,4
1448,3753,1
1448,2490,1
1218,3334,4
1218,1344,4
1218,1617,3
1218,1179,3
1218,930,2
1218,942,3
1218,1284,1
1448,3623,2
1448,2900,1
1448,2581,3
1448,2723,1
1218,1252,2
1218,541,3
1218,1267,4
1448,2629,3
1448,3174,4
1448,3160,4
1448,785,4
1448,2676,1
1218,3737,3
1218,800,2
1218,586,4
1218,2953,1
1448,2995,1
544,2135,1
544,631,2
538,3362,4
544,2083,4
1448,2716,3
1448,2607,2
538,527,2
538,2747,2
544,1088,3
544,1083,3
1448,3238,3
1448,2861,2
1448,2959,2
538,480,2
1448,2369,4
1448,2881,1
1448,2546,1
1448,2772,3
538,3113,2
538,1210,2
1448,223,1
1448,3203,1
1448,2541,1
1448,2037,2
1448,2038,2
1448,2770,4
1448,2355,3
1448,3005,4
1448,2694,3
1448,2997,4
1448,2683,2
1448,2827,4
1448,2555,1
1448,2707,4
1448,2706,3
1448,2188,2
1448,2858,4
1218,2186,2
539,733,2
539,3107,3
539,1573,2
539,2641,4
539,2414,4
539,1375,4
539,2617,2
1218,750,2
539,3438,3
539,288,3
539,1587,2
539,3082,3
539,95,4
539,3633,1
539,2613,4
539,2989,1
539,353,1
539,1480,2
539,2105,3
539,2990,3
1218,2478,2
1509,695,2
1509,2024,2
1448,193,2
1448,2882,3
539,3763,4
539,2115,2
539,555,1
539,1101,2
539,480,3
539,2273,3
1448,2422,1
1448,3428,2
1448,3001,1
539,303,2
539,1722,2
539,1676,2
1448,3436,3
539,3300,3
539,2278,3
539,2826,4
539,377,3
539,592,3
539,1370,3
539,2000,1
1509,2807,3
1509,2450,4
1448,2560,3
1448,3758,4
1509,2448,3
539,2167,3
539,3753,3
539,2993,4
539,3578,1
539,10,4
539,112,1
1509,2053,1
1509,332,4
1509,2986,4
1509,3326,4
539,368,4
539,2916,1
539,3704,4
539,3769,4
1509,2054,2
539,3527,4
539,2640,4
539,2406,1
539,2533,4
539,507,2
1509,3698,2
1448,430,2
1509,2641,1
1509,2985,2
1509,3033,2
1509,2346,2
539,1610,3
539,2947,1
539,3555,3
539,2194,2
1448,2421,1
1509,2046,4
539,3740,4
539,2872,2
539,1372,4
539,3519,4
539,1374,3
1509,2116,4
1509,2640,2
539,2944,2
539,2529,4
539,2985,1
539,3418,2
539,1275,4
539,1129,2
539,3654,1
539,1408,1
1509,2529,2
1509,2553,4
539,110,3
539,457,2
539,1287,1
539,2571,1
539,3197,2
539,1222,3
1509,1097,2
539,1200,1
539,3104,1
539,21,1
539,1304,4
539,1291,2
1509,3471,2
1509,1196,3
1509,260,1
539,1214,2
539,1197,3
539,2288,1
539,3702,4
539,1196,2
1509,1129,2
539,1198,2
539,260,1
539,3703,2
539,1215,2
539,1912,4
539,3948,1
539,3911,2
2022,3911,3
539,2527,3
539,1091,3
539,289,1
539,3070,1
539,593,1
539,2028,3
539,1210,2
539,1387,3
539,471,4
2022,3755,3
2022,648,4
2022,3578,1
1448,2961,2
1448,2314,1
1448,537,3
1448,3584,3
1448,455,3
1448,2412,1
1448,3707,2
1448,2431,1
1448,2829,1
1448,3711,1
1448,209,3
1448,1726,3
1448,42,1
1448,2504,3
1448,2410,3
1448,2374,2
1448,2771,4
1448,2411,1
1448,2154,2
1448,2977,4
1448,536,4
1448,1918,2
1448,2942,2
1448,3257,1
541,590,2
541,1485,3
541,1370,2
1448,3649,3
1448,1483,4
540,3763,2
1448,1093,4
1448,574,3
540,32,1
541,1639,4
540,2692,1
540,1704,4
541,587,1
541,838,2
540,778,3
540,1206,4
540,110,4
541,3418,1
541,3174,2
541,62,4
540,3213,1
1448,3261,2
1448,195,1
1448,1816,2
