user,movie,rating
1448,2409,1
540,1247,4
540,260,2
540,1196,1
541,508,3
1448,2520,4
541,300,1
540,318,3
541,2580,3
540,3751,4
1448,140,2
540,2329,1
540,541,4
541,2291,4
540,69,3
541,1747,1
540,1089,1
540,1193,3
541,357,4
541,1721,4
1448,2749,4
1448,3714,4
541,1408,4
540,2146,4
541,1357,4
1448,3791,4
1448,3053,4
541,249,4
540,300,1
1448,24,1
1448,2002,4
540,1213,2
541,47,2
541,2125,1
540,527,3
540,2959,4
541,2336,4
1448,382,4
1448,2755,2
1448,207,1
540,608,3
541,1266,3
541,2686,4
540,2025,4
540,296,1
1448,3528,2
541,337,2
541,3147,1
541,110,3
541,1393,3
540,104,4
541,2571,3
1448,1727,4
540,1060,4
540,223,1
1448,1667,1
540,2997,1
1448,1399,4
1448,3496,4
1448,31,2
540,1265,3
540,1148,2
541,1704,4
540,745,1
541,296,1
1448,2145,1
1448,2453,4
540,288,3
1448,361,1
541,448,3
541,114,3
1448,354,2
1448,372,4
1448,2672,2
1448,3145,3
1448,1410,2
541,2762,4
541,1203,3
540,1097,1
540,1210,2
540,2338,4
540,2707,4
540,1372,2
541,2876,2
1448,4,1
1448,2297,1
1448,351,1
541,527,4
541,593,3
541,1276,2
541,1225,2
1448,802,3
1448,1290,3
1448,3449,3
1448,371,3
541,1197,1
541,608,2
541,923,3
1448,3186,2
1448,1620,1
1448,2432,4
1448,280,2
1448,3500,3
1448,2245,3
541,1198,3
541,318,1
541,1207,1
541,1204,1
1448,2875,3
541,3469,3
1448,2702,2
1448,647,3
1448,2479,1
1448,2023,1
1448,147,3
1448,3478,4
1448,1888,4
1448,182,4
541,3440,3
1448,1395,1
541,3439,3
541,653,4
541,2,4
541,3489,1
541,3438,4
541,60,2
1448,2190,1
541,367,1
541,788,1
541,317,3
541,2622,4
541,3247,1
541,356,4
541,3255,3
541,1784,1
541,1923,3
541,1500,4
541,141,4
541,11,3
541,235,1
541,3253,4
541,342,4
541,2997,1
541,21,2
541,2321,2
541,39,2
541,497,2
541,1641,3
541,223,4
541,1265,3
541,1588,3
541,1136,4
541,2858,1
541,2396,4
541,34,3
749,2085,3
541,880,4
541,435,2
749,2018,1
541,2053,1
749,596,1
541,546,3
541,512,4
1448,2337,1
541,1690,1
1448,3684,3
1448,832,1
1448,2420,3
1448,481,2
1448,848,4
541,327,1
541,1676,3
541,2094,3
1448,2419,1
1448,1711,1
1448,1401,4
541,185,4
541,3269,4
541,1320,4
1448,3480,1
1448,3173,3
1448,3198,3
1448,271,3
541,196,3
541,2012,1
544,1932,3
544,1380,1
544,1032,3
541,2105,1
541,426,3
544,364,2
544,1028,4
544,900,4
544,2096,4
1448,3591,1
1448,1124,4
1448,1586,2
541,329,4
541,2011,2
541,3660,3
541,2699,4
541,2046,3
541,2021,2
1448,2250,1
1448,3844,3
544,73,2
544,1035,2
544,2080,1
544,2971,1
544,2078,3
544,1947,3
1448,57,4
1448,506,1
1448,885,3
541,2054,4
749,1812,2
541,1527,2
541,2600,4
544,1029,2
544,2565,4
544,1282,1
544,1022,2
544,938,4
544,595,1
541,2985,4
541,1396,2
541,2140,3
541,1653,3
541,780,1
1448,1611,1
1448,461,3
1448,428,3
1448,3107,3
541,1580,3
1448,3176,3
1448,3448,3
541,2657,3
541,3175,2
541,2916,4
541,3702,3
541,1356,1
1448,3211,1
1448,2433,3
1448,1476,3
1448,531,1
1448,3259,2
541,1584,4
541,1127,2
541,480,1
541,1210,2
541,32,1
1448,3251,1
1422,2412,2
1448,1061,1
541,1270,4
541,2529,2
541,589,4
1448,1954,4
1448,592,4
1448,1298,1
1448,1589,4
541,1214,2
541,1200,4
541,541,3
541,1196,1
1448,3498,4
1448,346,2
541,2092,4
541,631,3
541,239,1
1422,273,3
541,13,1
541,2123,4
541,1030,4
541,1064,3
1448,2001,4
1448,2919,1
1448,431,3
1422,2875,1
541,3034,4
541,1405,1
541,1688,4
541,2090,3
541,48,4
1448,1810,4
1448,766,2
1448,2551,4
1448,22,1
1448,1120,4
1448,988,3
541,661,1
541,1566,2
541,2141,2
541,1033,3
541,1025,2
541,2078,4
541,2139,1
541,2294,3
541,2394,3
541,313,2
1422,1515,3
541,1907,4
541,2087,3
541,783,4
541,364,2
541,2081,1
541,2085,1
541,2096,1
1422,3020,4
541,595,4
541,1029,4
541,2018,1
541,1023,1
541,1022,2
541,2089,1
541,594,3
541,588,4
541,2687,1
541,1223,1
541,2987,2
541,2137,1
541,745,1
541,720,4
541,2138,2
541,1148,2
541,3114,2
541,1,3
541,2355,3
541,1282,4
1422,3500,4
541,648,2
541,3481,1
541,3745,1
541,3751,2
1422,2429,3
1422,253,4
1422,2112,1
541,1097,3
541,1028,1
541,2728,3
541,471,3
1218,691,4
541,260,2
541,1193,1
1448,2076,2
1448,2718,3
1448,358,4
1448,3685,1
1448,2243,4
1448,1653,3
1448,628,1
2859,3147,2
2859,1391,3
2859,2470,4
2859,2301,4
2859,1374,1
544,919,3
544,551,1
544,899,2
544,914,1
544,594,3
544,588,3
2859,2423,2
2859,2115,2
1448,3252,1
1448,1466,4
2859,3448,3
1448,55,3
1448,300,4
1448,161,1
1448,943,1
1218,1544,1
1218,1831,1
1218,1198,4
1448,3255,4
1448,3094,2
1448,2738,3
1448,3138,1
549,1873,2
1448,1179,2
1448,175,2
1448,1729,2
1448,3386,3
1448,2194,2
1448,269,2
1448,2071,2
1448,3272,4
1448,2712,1
1448,3526,4
1448,2022,4
549,2037,2
549,3804,1
1448,1396,4
1448,1366,1
1448,3655,3
1448,2739,3
1448,1962,3
549,2367,1
2859,2791,1
549,2014,3
549,1030,1
1448,590,2
1448,1099,4
1448,1784,1
549,2535,3
549,2040,1
549,2789,3
549,2090,2
549,1380,1
1448,3424,4
1448,2427,3
1448,2743,3
2859,1296,1
1218,2430,4
549,3040,3
549,2779,3
549,1125,3
549,2991,4
549,3639,2
549,3635,3
1448,3296,1
1448,1682,3
1448,1747,1
1448,3168,3
1448,2282,3
549,1350,2
549,3760,3
549,2137,4
1448,2352,1
1448,1897,3
1448,3019,2
1448,1059,3
1448,3169,2
549,1077,1
1448,58,3
2859,2064,3
2859,1291,2
2859,1270,4
2859,2918,4
549,2109,1
549,3034,1
549,1997,1
1448,2926,2
1448,1956,1
1448,3194,3
1448,1678,4
1448,1955,2
549,3671,2
549,3396,2
2859,1242,4
1448,1185,3
1448,2114,1
549,1387,1
549,2971,3
1448,509,2
549,1278,4
549,1080,4
549,3421,2
549,1294,3
1218,3844,1
1448,3408,2
1448,529,3
549,2819,2
1448,1094,4
1448,1584,2
1448,1393,4
1448,1186,4
1448,1674,3
2859,1198,1
549,1136,3
1448,293,1
549,3433,4
549,3432,3
549,2460,1
549,3767,4
549,3390,2
549,2164,3
1448,2890,2
1448,3426,2
1448,2065,3
1448,1097,2
1218,2956,1
1218,1948,3
1448,2329,3
1448,150,1
1448,1103,3
1448,2291,3
1448,2313,1
1448,235,4
549,3442,1
549,2902,3
1218,2406,2
1448,1272,1
1448,3246,1
549,2950,2
549,2404,3
549,2786,4
549,2260,2
549,2147,3
549,2862,4
1218,2272,3
1218,1193,4
1448,3098,3
1448,337,4
1448,25,2
1448,1704,4
549,3313,2
549,3331,4
549,2639,4
549,3707,1
1448,2289,1
1448,1968,3
549,2146,4
549,1974,2
1448,1961,4
1448,3078,1
549,2513,4
549,2143,3
1448,920,1
549,2790,3
1218,2474,4
549,3844,2
549,3725,2
1448,562,4
1448,1411,3
1448,3359,2
1448,1952,3
549,3423,1
549,1346,1
549,1101,3
549,2846,2
1448,1293,3
1448,2908,1
1448,3370,2
2106,525,1
549,2453,3
549,2749,4
549,2376,4
549,3478,1
1448,1242,2
549,2734,1
549,3016,1
2106,340,3
1448,3471,3
1448,34,4
1448,1673,3
1448,3037,2
1448,3095,1
549,3142,4
549,2097,2
549,2420,2
549,1124,2
549,2114,2
1448,1694,2
549,2048,2
549,2474,3
549,3550,1
549,3479,4
1448,1245,1
549,2745,1
549,1347,4
2106,3699,3
1448,2501,3
1448,866,1
1448,3741,4
549,3684,2
549,2401,2
549,1130,4
549,3734,3
549,1298,3
1015,2279,3
1448,1084,1
1448,3214,3
549,2312,1
549,3111,3
549,1246,2
549,1321,3
1218,3405,2
1218,932,3
2106,529,1
549,2987,3
549,2076,1
549,3211,1
1448,1090,2
1015,3935,1
1448,247,1
1448,1247,1
549,1961,1
549,1295,2
1448,1208,1
1448,1222,4
549,2467,1
549,1957,3
549,3360,2
549,1960,1
549,1185,1
2106,1120,2
1448,3006,1
1448,2028,2
549,1090,3
549,1305,4
549,1258,3
1448,2804,3
1448,919,2
549,1293,4
549,3098,1
549,1231,4
549,2130,3
549,2313,4
549,2020,2
549,3068,3
2106,612,2
2106,1956,1
549,2859,2
549,1238,2
549,2070,4
1448,908,1
549,1224,1
549,1228,1
549,3090,3
1448,3350,3
1448,318,2
1448,1196,1
1448,1225,1
1448,111,4
549,1225,3
1448,1193,2
1448,527,3
1448,912,4
549,3408,1
1448,2324,2
1448,593,1
2106,2422,3
2106,2420,3
2106,473,3
549,1099,4
549,2633,4
549,944,1
549,920,3
549,965,1
549,954,3
549,2366,3
549,3462,1
1218,3186,1
549,919,1
549,2899,1
549,905,4
549,950,4
549,1256,3
2106,767,3
549,898,3
549,1029,2
549,596,2
549,943,4
1422,802,1
1422,2120,1
549,2201,4
549,2018,4
549,2430,4
549,2099,3
1448,1717,3
549,953,1
1448,724,2
2106,867,2
549,2204,2
549,1269,4
549,3870,3
1448,3709,4
1448,1332,2
1448,2120,3
1422,1093,2
1422,43,2
549,2102,1
549,1282,3
1218,3147,3
1448,1974,4
1448,2713,1
1422,524,4
549,1068,3
549,912,1
549,3435,2
549,2203,2
549,1254,4
549,1284,1
549,913,4
549,923,2
549,1212,4
1448,3264,1
1448,2976,2
1448,532,1
1422,1711,4
1448,2004,3
1448,3918,2
1422,1693,3
1422,1027,1
1218,3869,2
1218,370,2
549,1016,1
549,1019,1
549,948,1
549,1103,1
549,915,2
549,3516,2
549,2096,4
549,2087,2
549,2565,4
549,1022,3
549,3549,1
549,3088,2
549,2662,1
549,1032,3
549,969,3
549,1012,2
549,3379,3
2106,3128,3
549,3871,4
549,3801,4
549,899,3
549,952,2
549,1203,4
549,916,2
549,900,2
549,1945,2
549,1237,1
1218,1404,3
549,3600,4
549,3520,3
549,2136,1
549,1951,1
549,1013,3
549,1010,1
1448,3081,1
1448,1334,2
1448,2657,3
1448,1130,3
549,1025,4
549,3168,4
549,2135,1
549,2870,3
549,2085,3
543,1726,3
1448,1347,2
1448,2003,3
1448,2747,3
549,1017,3
549,902,2
549,1023,1
549,2993,2
549,3873,2
549,1028,1
549,3653,3
549,2078,1
549,914,3
1448,2746,2
1448,253,3
1448,3693,2
549,1947,2
549,2949,3
543,886,4
1448,2710,2
1448,968,3
1448,2118,1
1448,3016,2
1448,2459,1
549,2947,4
549,2529,3
543,104,1
549,3788,3
549,1333,2
549,2857,4
1448,3273,3
1448,2826,1
1448,2867,3
1448,188,4
1448,1407,2
1448,1645,3
1448,1215,1
1448,2789,1
549,1952,3
549,2728,2
543,1753,2
1448,1982,2
1448,1261,4
1448,1994,4
549,1949,3
549,1304,4
549,924,4
543,2706,3
549,750,3
549,1204,4
549,1247,4
549,1207,1
549,3469,4
549,3468,2
1448,1345,2
1448,1321,4
1448,2455,2
543,2006,1
1448,1997,1
1448,1350,3
1448,1330,2
1448,1340,1
1448,1333,4
549,1084,4
543,2700,4
1448,2160,1
1448,2648,2
1448,1258,4
1448,3476,1
1448,3917,3
1422,3176,4
1448,1278,1
1448,1387,3
1448,1219,4
1448,2366,2
543,1004,2
1422,3107,4
1422,991,4
543,2411,2
543,1562,1
543,3113,1
543,71,1
1422,205,3
1422,3255,2
543,423,2
543,2468,3
543,1599,2
543,3841,2
543,1100,2
543,168,3
1448,1191,3
543,544,1
543,2421,2
543,1752,4
1448,3142,1
543,3257,1
1422,249,2
543,849,1
543,459,1
543,2409,3
543,153,4
1448,581,4
1448,3281,3
543,1616,1
543,485,3
543,548,3
543,44,4
1448,1856,4
1448,2064,4
543,466,2
543,1479,4
543,208,2
1422,3250,1
1422,1721,3
1422,534,1
543,434,3
1422,354,3
1422,3174,2
543,533,3
543,2616,2
549,838,2
1448,246,1
1422,412,4
543,1918,2
543,387,1
543,552,1
543,2405,4
549,112,3
549,1442,1
543,479,4
543,2376,4
543,3274,3
549,230,2
549,280,4
1422,3100,3
1422,3060,1
543,1597,2
543,2403,1
543,3638,1
543,1754,4
543,2002,4
1422,151,1
1422,3418,2
543,2094,4
543,1375,2
543,95,1
543,736,2
543,1801,1
1422,1747,4
1422,1094,3
549,2770,2
543,3020,1
543,3107,2
543,1049,3
543,1792,4
549,3263,1
549,1027,2
1422,3271,1
543,1377,1
543,1552,4
543,1769,4
543,493,4
543,145,1
543,1608,2
1422,1393,2
549,187,4
1422,1682,2
543,511,2
543,2802,2
543,165,3
2106,2261,3
549,271,2
543,3082,3
543,3769,1
543,648,1
543,2826,4
1422,2427,3
1422,1179,1
1422,17,4
1422,1357,2
1422,337,1
543,1370,1
543,288,2
543,2990,3
543,1954,3
1422,3147,2
543,10,3
543,2115,4
1218,1660,1
1422,2959,3
543,2476,3
543,380,3
543,2273,1
549,783,1
543,3444,2
543,2457,4
543,2406,2
1422,1704,3
1422,150,2
1422,2336,2
1422,2890,2
549,291,4
543,3740,3
543,353,3
543,3836,3
543,1047,2
1422,1213,1
549,851,2
543,474,2
543,733,4
543,2167,2
543,2001,3
1422,2028,2
1422,3260,3
543,163,3
543,592,4
543,2353,1
543,2490,1
543,555,4
543,21,2
1422,608,3
543,3418,2
543,2000,2
1422,593,1
1422,318,1
1422,527,1
543,1220,3
543,457,4
544,2330,3
543,1912,4
543,2194,2
543,2028,4
543,1291,1
542,648,1
543,1242,1
543,1036,4
543,110,2
1422,2289,3
543,1198,4
543,1197,2
543,858,1
542,3624,4
542,3481,1
543,487,1
543,432,1
543,416,2
1422,2098,1
543,210,1
543,1379,1
543,2478,4
543,266,3
543,996,4
543,1378,2
1422,2015,1
1422,1028,2
1422,1010,1
1422,2136,1
543,2401,1
543,383,4
543,368,2
543,303,1
543,2922,3
543,2951,4
543,590,3
1422,3507,3
1422,2035,4
1422,2078,3
1422,2946,2
543,553,4
543,2921,3
543,3671,2
543,3508,1
542,3,4
542,1544,4
1422,1304,3
1422,1276,4
543,1201,1
543,3681,4
1218,647,4
542,524,4
1422,2518,1
1422,2001,2
542,3450,2
542,3173,3
543,1275,1
1218,123,1
1422,1663,3
1422,3210,1
1422,1220,4
543,2253,2
543,1702,2
543,810,1
542,70,2
543,673,1
543,1126,4
543,3489,2
543,2162,4
1422,1288,3
542,3535,2
542,480,2
543,2015,3
543,2143,3
542,1580,4
1422,2051,3
1422,2016,3
1422,1011,2
1422,2055,1
543,2193,3
543,2105,2
543,60,4
543,653,3
543,2005,2
543,317,3
542,3555,3
542,3566,1
542,2455,3
1422,2095,3
1422,2040,3
1422,1007,3
1422,3506,4
1422,1380,4
1422,1194,2
1422,2014,4
542,3793,2
542,1965,4
543,2161,2
543,2100,3
543,2087,2
543,367,4
543,3479,3
542,3578,1
542,110,3
542,1673,4
542,589,1
542,1249,1
543,2174,2
543,1967,2
543,2797,1
1218,78,4
543,66,2
543,2643,3
543,405,1
542,3160,4
543,546,4
543,2322,3
543,880,2
542,2858,4
543,327,2
543,2808,2
543,3802,2
543,2642,4
543,2450,2
543,1591,2
543,1882,3
543,338,3
543,737,3
543,504,1
543,435,3
543,172,4
543,1831,3
543,256,4
543,1037,4
543,185,2
542,3946,4
1422,3040,2
1422,2109,3
1422,2779,4
1422,1125,1
1422,3836,2
1422,3363,4
1422,3244,4
1422,3671,3
1422,1073,3
1422,3037,1
543,2986,4
543,1371,2
543,3269,1
543,1544,2
543,379,2
543,748,4
543,173,2
542,3863,3
543,3697,4
543,1779,4
543,1917,4
543,2054,3
1422,3421,3
1422,1080,4
1422,1278,4
1422,3362,3
1422,2788,3
1422,3396,2
1422,1294,4
542,3879,1
542,3897,3
542,3948,2
543,1205,1
543,2311,2
543,1391,1
1422,1292,1
1422,1234,1
1422,1136,1
543,2012,3
543,316,4
543,780,3
543,3698,1
543,3033,3
543,329,1
543,2641,2
543,1876,1
543,3863,4
543,198,3
543,2628,1
543,788,1
543,2046,3
543,442,3
543,1573,4
543,2407,3
543,2011,4
543,426,1
543,1376,2
543,2140,2
543,1676,3
543,2640,2
543,3704,2
542,780,4
542,1721,4
542,1884,2
543,480,2
543,3527,1
543,2916,3
543,671,1
542,2959,2
542,1432,4
543,1748,4
543,1374,1
543,3702,1
543,1097,2
543,3793,3
543,2529,4
543,1580,3
543,1584,1
543,2985,3
543,32,1
543,3703,1
543,2571,3
543,3471,2
543,589,2
549,2687,4
543,1200,4
543,541,1
543,260,1
543,1196,3
549,3246,3
549,1401,3
549,553,4
543,2119,2
543,2113,1
543,12,3
543,1389,2
549,348,3
544,1272,2
543,2149,1
544,1294,4
549,535,3
544,356,1
544,1090,2
543,2338,1
543,3840,2
543,1623,2
549,595,4
544,2944,3
544,969,2
544,3836,1
549,1411,3
543,1388,2
549,337,4
549,2310,4
543,2793,4
543,2668,3
544,1299,4
549,1546,2
549,1095,1
544,912,4
544,1204,3
544,1210,2
544,1196,4
544,750,3
544,1262,4
543,2121,4
543,2448,2
543,2148,2
543,1644,4
543,3709,1
543,2026,1
543,196,4
549,3213,4
549,3728,1
543,2900,3
544,1233,1
543,2328,2
543,273,1
543,2787,2
543,2367,4
543,330,2
543,2004,1
549,1266,2
543,2717,2
543,2327,3
549,2761,2
543,2513,1
543,1320,4
544,2016,4
549,720,4
543,3264,3
543,177,1
543,2517,2
549,318,3
544,1007,1
544,2012,2
544,368,2
543,1329,3
543,3919,4
544,1201,2
543,407,4
544,3671,4
549,1234,4
543,253,2
544,1304,3
544,3037,2
544,1283,3
544,3873,2
544,1008,1
544,3030,1
543,799,1
543,2657,1
543,70,2
543,188,3
543,2617,2
543,1771,4
549,1073,2
549,1009,2
549,2528,2
549,1371,4
549,3638,3
549,2034,4
2076,1997,2
543,1342,2
543,1215,1
543,1645,4
549,1206,2
549,2640,4
549,260,4
549,2116,4
549,3702,1
543,1717,2
543,2003,2
543,1347,4
543,1407,2
549,2409,1
549,3194,3
549,2524,4
543,1991,3
543,3550,2
543,2118,2
549,3167,2
549,1954,4
549,3198,2
549,3135,4
549,3471,3
543,3917,1
543,3499,2
543,1994,2
549,2138,4
549,1082,4
549,3655,3
549,3363,3
543,2716,4
543,1214,1
543,2901,4
543,3018,1
543,1261,1
543,1982,1
543,1327,3
549,3152,3
549,3359,1
549,1244,4
549,1208,3
549,3735,4
544,1097,4
549,1193,1
549,3730,2
549,858,2
549,1221,2
544,1084,1
544,1198,2
544,1221,2
544,2194,4
549,3766,1
543,454,4
549,2410,3
549,2403,1
549,2411,1
549,3389,1
543,1270,3
543,1210,1
549,2741,1
549,3441,1
549,2989,3
549,1587,4
549,2414,2
549,2115,4
549,2990,4
549,3029,2
549,2193,4
549,3527,4
549,592,4
549,3197,1
549,1275,2
549,2194,1
549,1198,3
549,1242,4
549,2872,4
549,1291,4
549,1222,4
549,1218,4
549,3391,3
549,1381,3
549,3041,1
549,2382,1
549,3042,3
549,3690,2
549,3689,4
549,2381,4
549,2383,2
549,2380,2
549,2379,4
549,2458,1
549,2471,2
549,2050,2
549,2088,3
549,2473,4
549,2259,2
549,1330,1
549,3385,4
549,1091,1
549,3394,3
549,2478,1
549,3710,3
549,2405,3
549,2378,3
549,2717,4
549,2369,1
549,2794,3
549,2372,4
549,2735,3
549,2044,1
549,3395,2
549,2375,1
549,3846,1
549,2286,3
549,3399,2
549,3525,3
549,2133,2
549,1135,3
549,2134,1
549,1378,3
549,3497,4
549,2418,3
549,2301,3
549,2245,1
549,2457,1
549,2470,4
549,2469,2
549,3308,1
549,2001,2
549,2416,4
549,2262,2
549,3740,4
549,2150,2
549,2145,1
549,2736,1
549,2518,1
549,2247,1
549,2073,4
549,3397,1
549,2111,3
549,2406,3
549,3591,1
549,2371,3
549,3422,4
549,1958,4
549,3448,1
549,3398,4
549,2423,3
549,2144,3
549,2100,4
549,2867,4
549,3524,4
549,3552,1
549,1081,4
549,2081,4
549,2290,3
549,3087,2
549,3685,2
549,2750,2
549,2797,4
549,2746,3
549,3491,1
549,2003,3
549,3210,2
549,1211,3
549,2918,2
549,2926,1
549,2065,4
549,3039,3
549,3868,1
549,2000,4
549,2243,1
549,1968,2
549,1297,2
549,1663,3
549,3343,3
549,3361,3
549,3072,4
549,2973,2
549,2795,4
549,2463,4
549,1285,1
549,2174,3
549,3608,2
549,3526,3
549,921,2
549,1307,2
549,3104,4
549,2716,1
549,1220,1
549,2915,4
549,2352,1
549,3424,1
549,1079,2
549,3543,4
549,2248,3
549,2064,3
549,3613,3
549,1288,1
549,1394,4
549,1197,4
549,2804,4
549,544,1
549,3257,3
549,1882,3
549,2701,4
549,3802,3
549,420,2
549,466,1
549,996,2
549,517,4
549,3020,3
549,376,4
549,533,2
549,1833,1
549,1912,2
549,465,3
549,780,3
549,1619,4
549,12,3
549,2462,1
549,2995,4
549,188,2
549,724,4
549,1339,3
549,2710,3
549,2906,1
549,1100,3
549,1475,4
549,1835,4
549,2340,3
549,7,4
549,539,2
549,2424,1
549,3614,1
549,1722,1
549,1408,3
549,2502,2
549,762,3
549,998,4
549,2027,1
549,2616,2
549,259,3
549,999,2
549,2268,4
549,1729,1
549,555,4
549,1500,1
549,1785,1
549,2580,3
549,2408,3
549,2643,4
587,356,3
549,2642,3
549,1373,2
549,2615,4
549,2668,2
549,2054,3
549,3701,2
549,3033,3
549,3698,1
549,1375,3
549,2256,3
549,2021,4
587,3253,4
549,3070,2
549,2407,3
549,2613,1
549,2641,3
549,2011,4
549,2105,4
549,3704,2
549,1376,3
549,3576,4
549,2455,3
549,1374,4
549,3699,2
549,2985,4
549,1097,4
549,610,3
549,1270,1
549,1240,3
549,2968,4
549,1199,2
549,1196,4
549,541,4
549,3703,2
549,1274,1
549,3386,4
549,427,3
549,2389,4
549,2903,3
549,880,1
549,1752,1
549,1869,1
549,132,2
549,2122,1
549,540,2
549,2523,4
549,1055,4
549,3584,1
549,2505,3
549,1831,3
549,423,2
549,1479,3
549,1438,2
549,217,2
549,1995,2
549,2719,4
549,338,4
549,3355,3
549,3557,1
549,1686,3
549,3764,2
549,2315,2
549,1717,1
549,3708,3
549,1687,3
549,2263,1
549,1352,4
549,2126,4
549,3697,2
549,407,1
549,2211,1
549,1597,4
549,2181,2
549,1754,1
549,95,4
549,3273,4
549,2956,1
549,2803,3
549,2802,3
549,2267,1
549,165,2
549,1332,4
549,521,3
549,992,1
549,3063,2
549,3005,3
549,3249,4
549,1608,1
549,3623,4
549,1647,2
549,288,2
549,731,2
549,1518,4
549,1047,4
549,2179,1
549,2177,2
549,2617,1
549,2180,2
549,2753,3
549,481,4
549,2841,3
549,3686,1
549,3770,1
549,3810,2
549,2527,2
549,1092,1
549,3219,2
549,3529,4
549,353,1
549,89,4
549,2346,4
549,2273,4
549,1003,3
549,1892,2
549,2009,1
549,3706,4
549,2349,4
549,3015,4
549,3256,4
549,3101,1
549,2184,4
549,2182,4
549,1370,2
549,2353,3
549,1645,1
549,3102,2
549,2110,1
549,906,4
549,377,2
549,1824,1
549,931,4
549,2183,3
549,2118,4
549,474,4
549,1407,1
549,2551,4
549,1994,3
549,2178,1
549,3420,2
549,3476,1
549,2764,4
549,3204,4
549,3044,1
549,2202,2
549,373,2
549,1625,4
549,1127,2
549,1343,1
549,1086,2
549,933,4
549,3763,4
549,3849,4
549,2952,2
549,2176,2
549,1344,3
549,2550,3
549,3267,3
549,2206,3
549,3403,2
549,3203,2
549,3505,2
549,866,4
549,2212,3
549,2554,3
549,2208,2
549,2553,3
549,2227,3
549,6,3
549,1610,2
549,1674,2
549,2288,3
549,1200,2
549,2391,3
549,2871,3
549,2278,3
549,561,1
549,47,1
549,1036,4
549,1227,4
549,2917,4
549,457,3
549,3334,4
549,2983,1
549,929,4
549,930,4
549,2762,1
549,3551,1
549,2210,3
549,1953,3
549,903,3
549,1089,4
549,2186,3
549,50,3
549,1267,4
549,928,4
549,111,4
549,1252,2
549,1260,3
549,1219,4
549,904,2
549,1214,2
549,1617,4
549,707,1
549,173,3
549,2153,3
549,1867,2
549,1562,2
549,1591,2
549,2720,4
549,547,4
549,836,3
549,704,3
549,761,1
549,1894,2
549,798,3
549,316,4
549,434,1
549,10,4
549,362,1
549,1552,4
549,464,2
549,733,2
549,2167,4
549,1015,2
549,1049,3
549,349,1
549,1037,4
549,1917,3
549,2094,3
549,1762,4
549,1603,3
549,748,4
549,3269,3
549,2393,1
549,329,3
549,1676,4
549,1372,2
549,1320,1
549,1573,3
549,1527,4
549,198,1
549,1748,2
549,1921,3
549,1356,4
549,1909,2
549,589,2
549,2571,4
549,2916,3
549,741,4
549,1215,3
1181,521,2
549,3489,4
549,2253,2
1181,185,2
549,2628,2
549,2,3
549,1707,2
549,1853,3
549,19,1
549,1855,4
1181,146,1
1181,743,1
1181,305,1
1181,277,2
1181,2717,1
549,1839,2
549,1887,1
545,2763,3
545,3114,3
549,432,2
549,87,4
549,2953,1
549,419,1
549,1353,3
549,355,1
1181,2413,2
1181,203,2
549,2354,1
549,1445,2
549,429,3
549,1837,1
549,1772,3
545,24,2
549,1167,2
545,2901,1
545,1959,1
1181,2942,3
1181,2002,1
549,542,2
549,444,4
545,3752,2
549,1431,3
549,234,2
545,2720,1
545,2392,2
545,2761,4
1181,1515,1
1181,2541,1
1181,338,3
549,586,4
549,2587,2
549,153,4
549,3,3
549,1461,4
545,2716,1
1181,415,4
1181,1614,2
1181,1503,4
549,216,3
545,2712,4
549,2335,1
545,2828,3
549,2485,4
549,2581,1
545,3543,3
545,2369,4
545,2881,3
549,1409,3
549,2266,1
549,157,2
545,3751,1
