user,movie,rating
549,1677,2
549,2683,3
549,3258,4
1181,719,2
545,2355,2
549,1057,1
1181,1128,4
1181,2495,1
1181,3718,4
1181,365,1
1181,2163,3
549,333,1
545,2997,3
549,2060,3
549,1753,3
549,2385,4
545,2683,2
1181,46,1
1181,24,1
1181,1390,4
545,2858,4
549,231,1
549,788,2
549,2805,2
549,597,2
549,468,1
549,513,2
549,552,4
549,435,2
549,413,2
1181,2598,2
1181,436,3
1181,2699,2
545,3354,2
549,3254,3
549,1848,1
549,2772,3
549,1513,1
549,3243,1
549,537,4
549,2572,2
549,500,3
545,3745,1
549,2387,3
549,725,2
545,648,3
545,3481,1
549,612,2
549,2567,4
549,2012,2
549,2496,3
549,2860,2
1181,2688,2
1181,3387,2
1181,1836,1
549,585,3
549,1919,4
549,339,1
1181,2143,1
1181,217,2
545,158,4
549,3712,1
549,356,4
549,2793,4
1181,2789,1
549,543,3
549,1566,2
549,104,3
545,1961,2
545,1092,4
1181,2378,4
1181,1422,1
549,2718,4
549,1485,4
549,2706,3
549,1777,3
549,1377,2
549,2302,4
545,1968,1
1181,2702,2
1181,2794,3
545,356,2
549,708,1
549,380,3
549,1569,1
1181,2040,2
1181,3525,4
1181,2520,3
549,410,3
549,1391,4
549,367,4
549,3253,4
1181,369,1
1181,3423,4
1181,472,3
1181,1405,3
549,1476,4
549,3809,3
549,785,4
549,3255,1
549,663,3
549,1517,4
549,852,1
549,3358,3
549,440,4
1181,144,4
1181,1488,3
549,2883,3
549,3052,3
549,2384,2
549,3466,2
549,180,4
549,492,2
546,1984,3
546,2710,1
546,3300,3
1181,3262,1
1181,2417,1
1181,2560,3
546,2874,1
546,902,4
1181,3425,2
1181,372,1
546,1197,3
546,1210,4
546,1196,3
546,2628,4
546,260,4
1181,1593,2
1181,2375,3
1181,1130,3
546,1254,4
1181,2466,1
1181,2013,1
1181,2181,3
1181,637,1
1181,2136,2
1181,2146,4
1181,3764,1
1181,3249,2
1181,1461,1
1181,135,2
549,2124,3
549,441,4
549,357,3
1181,2836,3
1181,3449,3
1181,2,4
1181,7,4
549,1854,3
549,588,3
549,799,2
549,497,1
549,2321,3
549,1732,4
549,1845,3
549,39,3
549,837,3
549,1641,2
1181,1346,4
1181,3812,3
549,223,3
549,2108,3
549,471,2
549,1923,4
549,1449,3
549,2355,1
1181,1701,1
1181,3771,2
1181,2418,3
1181,468,1
1181,2956,4
1181,289,2
549,2395,3
549,700,1
549,2700,2
549,1,3
549,1265,2
549,2396,4
549,1223,2
549,2599,1
549,745,2
549,3114,2
549,2324,3
549,2997,2
549,1148,2
546,2660,4
549,3502,2
546,916,1
546,933,3
549,2269,1
546,3035,3
546,1178,4
546,2664,3
1181,1513,1
1181,316,2
1181,2283,3
546,899,3
546,1248,1
546,910,3
546,904,1
546,3344,3
546,2365,4
546,3600,3
549,2236,1
1181,382,2
1181,3770,1
546,3806,2
549,270,4
546,2554,2
549,1801,4
549,1727,4
546,3604,3
546,968,2
549,2188,2
549,46,4
549,24,2
546,1028,2
546,1010,1
546,1018,4
546,2085,4
549,1586,3
549,351,2
546,3633,3
546,1017,3
546,1025,4
549,2688,2
549,436,2
546,2729,1
546,1947,1
546,3507,3
1181,252,4
549,1876,4
1181,585,3
1181,2133,4
549,1918,2
549,2429,1
1181,2752,3
546,2529,1
546,2078,2
549,2431,3
546,1023,1
549,282,3
546,3296,4
549,1488,2
546,911,1
549,2447,2
547,1265,1
549,3262,4
549,3500,4
549,3477,2
549,1624,1
546,1247,2
546,924,2
549,2297,3
549,3045,1
549,424,1
1181,2297,2
1181,2581,2
1181,1689,4
546,1949,4
549,382,1
549,1416,2
546,1267,3
546,750,2
549,2002,1
549,430,4
547,2011,4
549,802,1
549,1680,3
549,361,2
549,2541,3
546,1821,4
546,1513,3
547,780,4
1181,1611,4
1181,2470,4
1181,2004,1
546,3247,2
547,3070,3
549,3141,4
549,100,2
547,1527,3
549,1836,1
549,1817,2
549,1711,4
546,1391,4
547,1909,4
1181,1613,4
547,2021,3
547,3770,2
1181,253,4
1181,610,1
546,788,4
546,552,2
546,441,1
546,1405,4
549,1404,3
547,1129,1
547,3527,2
547,2657,3
547,1573,1
546,344,2
546,224,2
549,2849,2
547,2527,2
547,480,2
547,3699,4
1181,3844,2
1181,2255,4
1181,2710,4
549,3272,1
549,3252,2
549,832,3
549,1701,1
546,1020,2
546,218,1
547,1127,2
547,2640,2
546,305,3
547,3702,2
549,2023,1
549,1810,2
549,580,1
549,454,3
549,3261,3
1181,1669,4
1181,2718,2
1181,1399,2
547,32,3
547,1584,2
546,1911,4
549,1825,3
549,224,1
549,805,2
547,3471,1
547,2571,2
547,1200,3
546,2718,3
546,500,2
546,156,4
549,372,1
549,43,2
549,253,4
547,3703,1
547,1214,3
547,541,2
547,1196,1
546,187,3
546,2723,1
546,417,3
549,22,2
549,2112,4
546,585,3
546,1777,2
546,342,3
549,105,2
549,1482,2
546,539,1
546,1441,2
547,2393,1
547,1371,2
547,1375,2
547,1356,3
547,1374,4
547,1372,3
547,1376,4
547,1373,4
546,3261,2
546,1875,1
549,3107,1
549,1639,1
549,988,3
1181,3550,4
1181,3254,4
1181,2301,1
1181,1821,3
546,543,4
546,2295,1
549,94,3
549,11,1
549,1841,2
549,1061,1
546,2629,2
546,2699,4
546,3712,4
547,60,4
547,590,1
549,1805,1
549,1183,2
546,1648,2
546,122,4
546,3255,3
547,1580,4
1181,2860,4
1181,3478,1
549,3186,4
547,2916,3
546,3253,1
546,663,4
546,2622,4
549,2272,2
549,1093,3
549,3723,1
549,222,4
549,1480,1
546,1732,1
546,171,1
1181,3619,3
547,296,1
546,11,2
546,2700,3
546,1569,2
546,597,1
547,318,1
547,608,1
549,1306,1
549,507,4
549,159,1
1181,231,2
1181,2252,4
546,3809,1
546,3358,3
546,1883,4
546,356,1
546,2671,1
546,1042,4
546,1806,2
549,3426,3
549,1840,3
549,590,2
549,3105,4
546,3108,3
546,368,3
546,2589,2
546,440,4
549,628,1
546,52,1
546,380,2
549,2975,2
547,1635,1
550,1196,3
550,1228,2
550,1252,3
549,1051,2
549,1589,2
546,588,4
546,45,3
546,799,3
547,589,4
547,1240,1
1181,2090,3
549,431,4
549,1268,3
549,2702,2
546,1747,2
546,2355,2
546,1580,3
546,357,2
546,348,3
547,357,4
546,1923,3
546,1784,2
1141,708,3
1141,205,4
1181,1457,2
1181,1810,2
547,3479,4
546,497,3
1141,1556,1
546,1517,4
546,2759,2
546,2502,4
546,2542,4
547,377,1
549,3100,2
547,39,3
1141,2724,2
1141,2273,4
549,2231,3
546,2321,4
546,1824,3
546,125,4
549,1584,1
546,2395,1
546,1966,1
549,892,3
546,1449,4
547,2248,1
1141,524,4
1141,112,2
1141,2354,1
549,1884,1
549,1678,1
549,508,1
546,3175,4
546,2289,3
546,1500,1
546,34,1
546,1060,2
547,25,3
547,17,2
547,265,1
549,1190,1
549,1120,3
549,1784,4
549,1059,4
1141,3100,2
546,1,3
546,1188,4
546,232,4
546,1175,4
546,235,1
1181,2240,1
547,2020,2
547,2291,3
547,1172,4
547,2919,1
1141,2054,1
1141,3450,3
1141,1457,3
546,2599,3
546,223,3
546,3114,2
546,2997,2
549,3060,2
549,1393,3
549,2329,3
549,509,4
1181,339,4
1181,3497,4
546,2396,3
546,2324,3
549,1747,3
547,912,2
549,3108,4
549,2071,4
1141,1654,4
547,1247,2
1141,3751,4
1141,1020,1
549,875,2
549,45,1
549,1396,2
546,1191,2
546,549,2
1181,1018,4
549,1542,2
549,1094,3
549,1704,3
546,206,1
549,2501,1
549,16,3
549,3418,3
549,2282,3
549,300,2
1181,2889,3
1141,1394,3
546,3077,4
546,246,3
546,2693,4
546,1361,1
1181,3109,1
549,412,2
549,2024,1
547,1148,2
547,745,4
546,3825,1
549,293,3
549,17,2
550,2645,2
546,3598,4
550,50,3
550,904,3
549,150,4
549,1179,2
549,21,3
1181,2281,3
1181,1840,3
1181,2729,1
550,2761,3
550,1280,4
550,1217,2
550,1197,1
550,1243,4
549,281,4
549,1357,1
549,1682,4
549,1834,1
549,800,1
550,483,3
550,1224,4
550,318,3
549,2912,4
546,3942,3
546,3941,1
546,3933,3
546,3931,3
549,1673,4
549,1060,3
549,314,1
546,1977,3
546,1986,2
546,1972,4
546,3940,3
546,3939,3
546,3938,2
546,891,4
546,3799,4
549,529,1
549,2890,4
549,1719,4
1181,3141,2
1181,3221,3
1181,371,2
546,1969,1
546,1976,1
546,2456,2
546,1970,1
549,34,2
549,36,2
549,25,4
1181,1735,1
1181,3087,1
1181,2496,3
546,611,2
546,3922,2
546,3921,3
546,1971,4
546,3354,1
549,32,4
549,1358,2
549,994,2
546,3918,4
549,1392,2
546,3286,3
546,1544,4
546,2135,1
546,1327,3
549,235,2
549,1245,3
549,678,3
547,2987,3
547,3793,2
1181,2527,4
546,804,4
1181,1367,3
546,2399,1
1181,2539,4
546,1973,2
549,1176,4
549,2289,1
546,3923,2
546,70,3
548,3535,4
547,2396,3
549,593,1
549,527,1
1181,728,4
1181,3734,1
546,366,3
546,3287,1
546,3928,3
549,608,3
549,1213,3
546,3917,3
549,296,3
548,3787,1
546,2033,1
548,3301,4
548,3852,3
547,2734,3
1141,32,3
549,1812,3
1181,2062,4
1181,3259,1
1181,1013,2
1181,3500,3
546,2657,3
546,3675,1
546,266,3
547,3174,3
546,524,3
546,144,2
546,480,4
546,2455,1
548,3555,4
548,3755,3
548,3578,3
547,2716,3
547,3578,2
547,3175,3
546,1129,3
546,1035,1
546,3753,1
548,3298,1
548,3408,3
548,3624,3
1141,1748,3
546,2454,4
546,1261,1
546,3927,2
546,1673,3
549,3751,1
549,3793,2
1181,1016,3
548,3793,3
546,3793,3
546,551,2
547,1911,1
1181,1713,3
546,1282,4
546,3930,1
546,2291,1
546,1249,3
546,3481,4
547,3754,4
548,3481,1
548,3751,3
546,3160,2
546,3751,1
546,1259,1
546,3578,2
1181,490,3
1181,2021,1
1181,3110,1
547,2147,1
546,908,1
546,2858,3
546,110,4
549,277,1
547,2997,3
549,2399,1
549,1544,4
546,1092,3
546,1617,2
549,2456,2
549,3926,3
549,3937,3
546,920,2
546,2539,4
546,3438,4
549,1970,1
549,2241,1
549,3155,1
549,2792,4
547,260,4
549,1286,1
549,266,4
547,2872,2
547,110,1
551,3157,2
547,1544,2
547,527,2
549,3510,4
549,3918,1
549,3450,1
548,3911,3
549,490,3
549,524,3
549,648,4
548,3897,2
548,3893,4
548,3948,2
551,2506,3
551,468,1
549,2454,2
549,144,3
549,70,1
549,1035,1
549,480,3
1181,785,2
1181,2180,3
1181,2469,2
550,11,1
550,1220,2
551,2671,2
551,3450,1
551,339,4
549,3627,4
549,2657,1
549,3927,2
548,2571,1
548,858,2
549,661,4
549,1466,3
549,1580,4
549,3624,2
550,1279,1
550,3070,4
548,2130,1
548,175,2
548,110,1
551,597,3
549,3920,3
549,110,1
549,3917,4
549,1129,1
550,2109,2
550,2371,3
550,3157,3
550,1073,4
551,2978,3
549,2291,2
549,2791,2
549,551,2
550,3200,2
550,356,4
550,3039,2
550,1171,4
550,2001,2
549,2160,4
549,3947,2
549,3932,2
551,1569,3
551,1580,3
549,1600,1
549,2948,3
549,1259,4
549,1249,2
551,417,4
551,587,3
1181,1476,3
1181,2245,2
1181,3263,3
1181,2048,1
1181,2572,4
1181,2085,3
551,21,3
551,2384,2
549,1248,2
549,908,1
1141,2968,4
551,552,1
1141,2762,4
551,368,3
1181,2440,4
1181,999,2
551,1923,4
549,1658,3
549,1210,1
549,2413,1
549,1186,3
549,736,3
551,3178,1
549,3688,3
549,3082,4
549,1721,4
551,440,1
551,3052,3
551,2324,3
1141,1013,4
1141,2059,3
551,52,3
551,1784,1
1181,597,2
1181,1135,3
1181,2134,1
1141,648,2
1141,3623,3
1141,3793,2
1181,441,1
1181,1395,2
1181,2518,1
1181,3138,1
1181,1271,3
1181,2420,2
1181,2407,2
1181,261,2
1141,2097,1
551,1356,4
1181,3809,3
551,492,2
551,1245,3
551,2321,4
551,3044,2
1181,491,2
1181,2385,3
1181,141,2
551,356,2
551,3526,4
551,1959,2
551,3763,2
551,1171,4
551,828,2
551,3671,4
550,1028,3
550,3104,3
550,728,1
550,1916,4
551,538,2
551,1958,4
1181,440,2
550,1923,4
551,3175,2
551,1960,2
551,2294,2
551,3952,3
1181,2302,2
1181,2371,1
1181,3269,3
1141,3446,4
551,2928,2
551,1124,2
551,2137,1
551,1387,2
550,3052,3
550,892,2
550,440,4
550,2100,4
550,3253,3
551,43,4
551,262,4
550,367,2
550,2390,4
550,3108,1
550,1077,1
1181,2125,4
1181,781,3
1181,3723,4
551,3074,2
551,2150,4
551,1077,1
550,2926,3
550,2081,3
550,1784,3
550,2352,2
550,1845,3
550,2243,2
1141,2616,1
1141,2759,4
551,1747,3
551,3418,3
550,1968,3
550,2144,3
551,3510,1
551,3685,3
551,1968,4
550,2003,4
550,497,2
551,357,3
550,441,2
551,3699,3
550,21,3
550,1948,2
551,1186,3
550,3060,4
551,2100,3
551,3159,3
1181,1482,3
1181,412,2
1181,2247,1
550,1188,2
550,2797,4
550,2321,3
550,1285,3
550,3037,2
551,1954,1
1010,3513,3
1010,3755,4
550,125,2
550,1883,1
550,3255,3
550,1307,4
550,2108,2
550,588,1
550,357,2
550,3814,1
551,364,3
551,2194,3
551,448,3
551,2018,2
551,1883,3
1010,3793,4
1181,2779,1
1181,2262,3
551,261,1
551,3448,1
551,1610,1
551,1094,1
550,1963,4
550,3481,1
550,39,1
551,2268,4
551,1693,1
550,3685,1
550,1079,2
550,2918,1
550,348,3
550,1259,4
550,2080,2
550,3751,3
550,1270,3
550,2716,3
550,1162,4
1181,145,3
1181,3264,4
551,1608,3
550,1500,2
551,497,2
551,508,3
551,3421,1
551,337,1
550,1265,1
550,2174,1
550,1885,3
550,2248,3
550,1288,3
551,2890,2
551,3163,1
551,3251,2
551,1408,2
1912,1279,3
551,1073,3
551,1955,3
551,3334,3
550,3424,2
550,2064,4
550,2791,1
1181,2491,1
1181,2239,2
1181,3036,4
1181,932,4
1181,1841,2
551,34,4
551,11,2
550,3035,3
550,1244,4
550,1,1
550,3671,2
550,2973,4
551,3347,4
550,2102,2
550,3114,1
551,1278,4
551,475,4
551,1963,1
551,1682,3
550,1256,1
1181,2738,4
1181,1006,3
551,1961,4
551,588,3
551,1357,1
1912,3125,2
550,3307,4
550,1278,2
550,1292,4
550,2324,4
550,3072,3
1912,2520,4
551,2081,3
550,1273,3
550,34,3
550,1294,1
550,1394,2
550,3421,4
550,3028,2
551,1834,2
551,2750,2
551,1288,3
551,509,3
551,2852,4
550,2863,2
550,2599,3
550,1304,2
550,2858,3
550,1234,3
550,745,2
550,1230,1
550,1537,2
550,2300,4
551,2068,3
551,2243,1
1181,991,4
1181,1268,2
1181,2294,3
1181,76,2
1181,1190,2
1181,2078,3
1181,3591,3
551,3160,4
551,3255,2
551,1271,1
550,1223,1
550,3022,3
550,3897,3
550,1148,3
551,2391,1
551,1721,2
551,2289,3
551,1584,1
1181,2081,1
551,1680,4
551,1265,1
551,2065,4
551,1635,3
1181,2781,1
1181,1008,3
1181,861,4
1181,3446,1
551,3006,4
551,457,3
551,1674,3
551,348,3
551,3578,1
1912,193,4
551,1758,2
551,1246,4
551,3507,4
551,3100,3
551,2437,2
551,3062,1
551,1224,1
551,3504,4
1912,555,2
1181,493,1
1181,113,3
1181,2690,3
1181,2099,3
551,1270,4
551,1222,4
551,3147,3
551,1748,4
551,1196,1
551,3098,3
551,1641,2
551,515,4
551,3342,3
551,2970,3
1181,1027,4
1181,2528,1
1181,342,3
1181,2022,2
1181,2474,4
1181,11,3
551,1302,2
551,1080,2
551,914,4
551,2070,2
551,2020,3
551,1358,2
551,3201,1
1181,3813,2
551,1673,3
551,3068,3
551,2912,3
551,32,3
1912,105,3
551,1393,1
551,3072,4
551,1307,1
551,1249,2
551,2791,2
551,2130,3
551,1251,3
1912,2572,2
551,58,4
551,924,4
551,3037,2
551,1294,3
1181,2714,2
1181,1124,1
1181,2331,3
1181,3066,2
1181,1286,4
550,1235,4
551,3360,3
551,3034,3
551,2966,4
551,1639,3
551,2442,3
550,455,3
550,1642,3
550,1221,3
550,7,3
551,2571,4
551,3814,1
551,1179,2
1181,492,1
551,1213,3
551,3361,3
551,1263,1
551,3114,4
551,1183,1
551,589,2
551,3246,1
551,1300,2
551,1208,1
551,2028,2
1181,2945,2
551,1304,4
551,1956,3
551,2501,1
551,3090,1
551,3897,4
1181,298,3
551,1041,1
551,1219,2
551,2686,2
551,85,2
551,1095,4
551,2762,1
551,909,1
551,800,1
551,1235,3
551,3683,3
1181,3465,1
551,1247,3
551,2692,3
551,265,1
551,2973,2
551,2997,2
551,1242,4
551,1299,2
551,1207,3
1181,3587,2
551,3260,2
551,1282,4
551,3152,2
1181,3102,3
551,903,1
551,904,3
551,750,3
551,2396,4
551,3811,3
551,910,1
551,3185,4
551,908,3
1181,731,3
551,1225,2
551,2858,1
551,3105,1
551,920,2
551,1090,3
1181,3135,1
1181,94,4
1181,2757,4
551,1193,1
551,912,2
551,1929,3
551,527,1
551,1204,2
551,923,4
1181,2109,1
1181,2433,2
1181,2104,4
1181,2077,3
1181,3074,3
1181,1958,2
551,3916,2
551,3893,4
1181,69,3
1181,3052,4
551,1374,4
551,1230,2
1181,1192,3
1181,1321,2
1181,68,4
551,1210,2
1181,421,3
1181,2747,1
1181,3145,3
551,593,1
551,1293,2
1181,1121,1
1181,1042,3
1181,1511,1
1181,3211,3
1181,805,4
1181,1302,1
1181,1870,1
1181,2150,3
750,1956,3
750,1242,4
750,1186,2
750,3363,4
750,318,1
750,515,1
750,926,4
750,1172,4
750,3260,2
750,3089,1
750,908,2
750,1957,3
552,110,2
552,1339,1
552,1199,1
750,1945,1
750,1237,2
750,2858,2
750,1296,3
750,920,4
552,3204,3
750,593,4
750,527,2
750,608,2
750,1104,1
552,2453,4
750,1217,4
750,1213,2
750,1221,2
750,923,2
750,919,1
552,1848,3
552,3005,1
552,1220,2
552,2917,1
552,1772,4
552,1336,4
4387,52,4
552,423,2
552,3444,4
1737,3697,1
1737,2269,1
1737,355,4
1737,168,2
1737,60,4
1737,2986,1
1737,564,4
1737,842,4
1737,748,3
552,3394,1
1737,1126,1
1737,3274,3
1737,2688,2
1737,2328,1
1737,786,3
1737,1092,1
1737,153,4
552,2259,2
552,2035,1
552,2710,4
552,3671,4
552,2167,1
1737,2976,4
1737,2676,2
1737,662,3
1737,2094,2
1737,3243,4
1737,1027,4
1737,1440,3
552,2034,1
1737,1342,3
1737,784,4
1737,1515,4
1737,256,3
1737,2975,4
1737,2155,4
1737,1593,2
1737,3257,3
1737,423,2
1737,1920,2
1737,673,4
552,3705,1
552,141,2
552,1333,1
1737,208,1
1737,466,4
1737,15,2
1737,1379,1
1737,1713,1
1737,303,4
1737,485,1
1737,1806,3
1737,2514,4
552,3740,3
552,65,4
1737,2860,3
1737,1855,4
1737,2004,3
1737,379,4
1737,2822,3
1737,507,1
1737,435,3
1737,1590,4
1737,886,2
1737,3712,1
576,3624,1
1737,691,4
1737,2861,2
1737,20,1
1737,2710,4
1737,2770,1
1737,1909,2
552,2797,2
1737,333,3
1737,2712,3
1737,218,4
1737,653,3
1737,1422,2
1737,3264,2
1737,1544,2
1737,1550,3
1737,3176,3
552,155,3
1737,1717,1
1737,1690,2
1737,315,2
1737,3838,2
576,1302,4
576,2352,3
576,1956,2
1737,2683,3
1737,2485,4
1737,1917,4
576,3360,4
1737,1866,4
1737,3254,2
1737,410,1
1737,724,3
1737,3869,2
576,2064,2
576,2716,4
576,1197,3
552,1441,3
1737,434,1
1737,420,3
1737,2759,1
1737,372,2
576,3098,4
576,1210,2
576,2791,1
576,1307,2
1737,122,2
1737,512,4
1737,376,2
1737,3614,1
1737,1336,4
1737,230,4
552,3516,1
552,2314,3
552,1332,2
1737,1100,3
1737,2961,2
1737,1792,4
1737,2722,3
1737,3113,1
576,1674,1
1737,2429,4
1737,95,1
1737,2490,2
1737,2432,3
576,1231,1
576,1957,4
552,2997,4
552,2174,1
1737,587,4
1737,2718,1
1737,1762,2
576,1198,1
576,1225,4
1737,849,2
1737,1479,1
1737,5,4
1737,2315,2
556,3033,1
556,2034,4
1737,2541,1
1737,2699,4
1737,2433,2
1737,1833,2
1737,1391,2
1737,1876,4
1737,2340,2
552,3285,3
1737,292,2
1737,22,3
1737,257,4
1737,227,4
1737,548,1
1737,1888,4
552,153,3
552,1562,3
552,592,3
1737,426,4
1737,2231,3
1737,2539,1
1737,3020,1
1737,574,2
1737,2605,2
1737,1769,2
1737,3247,3
1737,2059,4
1737,2393,3
553,2321,2
556,2012,2
552,1092,3
1737,1385,4
556,2011,2
556,1356,4
556,2009,2
552,674,3
1737,1676,2
556,3175,3
556,1580,2
556,671,3
1737,489,3
1737,24,3
1737,277,3
1737,1518,1
1737,799,3
1737,1405,1
556,2010,2
552,145,2
552,2967,4
1737,736,3
552,3107,3
1737,1647,2
556,924,2
1737,586,3
1737,1569,3
1737,1895,1
556,750,3
1737,1754,4
552,3401,3
1737,330,3
1737,441,3
1737,464,2
556,3877,4
1737,145,4
1737,852,2
1737,198,1
552,1490,4
1737,212,4
1737,70,1
1737,1918,2
1737,158,2
1737,1821,2
1737,1892,4
1737,2060,4
1737,805,3
1737,1597,4
1737,3082,1
556,2531,2
556,2532,1
1737,2502,3
1737,1459,3
1737,3809,1
1737,2428,1
1737,2046,2
1737,2709,1
1737,442,4
1737,266,2
556,1100,1
556,3705,4
552,2153,4
552,3105,3
556,1831,2
1737,802,1
1737,2278,3
1737,349,3
1737,1527,2
1737,648,4
1737,2236,1
1737,10,2
1737,1513,4
552,3548,4
552,2827,2
1737,141,4
556,1586,3
552,1784,2
552,3524,1
1737,2694,3
1737,1370,4
1737,253,4
556,1371,2
1737,1722,1
1737,2496,3
552,2707,1
552,2458,4
556,2628,1
552,952,2
552,748,2
556,2105,3
552,1215,4
1737,597,2
1737,16,3
556,3638,3
1737,1573,1
1737,780,1
1737,2567,3
1737,2294,1
1737,2089,2
1737,2394,1
556,1373,4
556,2528,2
1737,2916,2
1737,2889,2
1737,3450,4
556,1573,4
1737,1645,4
1737,2706,1
1737,350,2
1737,539,2
1737,2273,4
1737,377,4
552,150,1
552,2320,1
552,1694,3
556,329,3
1737,3175,2
1737,1580,3
556,1372,2
1737,3174,4
1737,2671,3
1737,2334,3
556,3256,2
1737,500,3
1737,62,1
552,1021,4
1737,366,2
556,2115,1
1737,2572,4
1737,1673,3
556,1375,3
556,592,4
1737,2002,1
556,1376,4
1737,2006,1
1737,1042,4
1737,76,4
556,474,2
556,2640,4
1737,3081,3
1737,368,4
1737,1268,3
1737,543,2
556,1036,1
556,2529,3
552,3706,3
556,1374,4
556,1200,4
556,1222,3
556,2366,3
556,1304,3
556,457,4
552,1499,3
556,1291,2
556,1287,3
556,2949,2
556,2948,2
556,1240,3
556,1214,4
552,1693,3
556,2947,4
556,1387,3
556,2571,2
556,589,1
552,11,1
552,1321,1
552,2793,4
556,260,4
556,1196,3
556,969,1
556,1198,1
556,3604,1
556,1416,3
556,1093,2
556,2135,1
552,1225,3
556,901,3
556,938,1
556,1081,1
556,2746,1
552,2748,1
552,2971,4
553,2829,3
553,2436,4
556,3549,1
556,2565,3
556,1035,2
553,3258,2
553,370,4
556,3545,1
552,1214,2
552,1200,1
552,1690,2
1737,785,3
1737,2978,4
1737,2883,3
553,1711,1
552,808,2
1737,11,3
1737,524,2
1737,380,3
1737,553,4
553,586,1
1737,1608,3
1737,364,2
552,3841,4
552,1608,1
1737,357,4
1737,480,4
1737,1748,4
553,500,2
1737,778,1
1737,1729,1
1737,1610,2
1737,733,4
1737,1215,4
1737,3255,4
553,2683,2
553,417,4
1737,1682,2
1737,1777,1
1737,3256,3
1737,1372,3
552,2846,4
553,2622,2
552,2124,2
552,3710,1
552,410,3
553,1414,1
553,3247,3
552,1127,4
552,1459,2
553,492,3
553,371,4
552,2505,3
552,3153,3
552,2475,3
552,2311,2
552,1019,4
552,1609,4
552,924,2
552,2826,2
552,999,1
552,3420,2
552,2072,1
552,3262,4
552,3479,2
552,784,3
552,3039,4
552,2808,2
552,1721,2
553,2539,4
1737,2355,2
1737,344,4
1737,231,3
1737,361,1
1737,3252,1
1737,2395,1
1737,3044,2
1737,356,3
1737,1753,4
1737,39,4
1737,21,2
1737,2707,4
1737,3108,2
1737,1883,3
1737,17,3
1737,3052,1
1737,1343,3
1737,1732,3
1737,1500,3
1737,1517,3
1737,440,1
1737,590,1
1737,2169,4
1737,2291,3
1737,2353,3
1737,1784,3
2478,3871,4
1737,2125,1
2478,1927,4
553,587,1
2478,945,3
553,532,2
553,2124,2
2478,3932,4
553,2837,1
2478,1258,3
2478,1337,1
1181,3507,2
553,1923,3
1181,955,1
1181,1982,4
1181,2140,2
553,52,2
1181,561,3
1181,1966,1
553,2700,3
553,2324,4
1181,1345,3
553,551,3
553,497,1
1181,3792,1
1181,2795,2
1181,897,1
553,1392,2
1181,62,2
1181,3412,3
1181,1022,4
1181,1517,1
1181,2138,3
1181,2124,1
1181,3699,2
1181,1923,1
1181,2764,4
1181,1693,1
2478,3032,4
2478,1676,1
1181,1940,1
1181,3105,1
1181,1186,1
1181,595,3
1737,1694,1
1737,104,3
1737,508,3
1737,1584,1
553,232,4
1181,3668,1
1737,1923,1
1737,2599,2
1737,110,4
1181,223,1
1181,948,1
1181,2398,1
1181,85,3
2478,3175,2
2478,1584,1
2478,1374,2
1737,1625,1
1737,180,4
1737,2693,4
1737,2321,3
1737,741,1
1181,314,4
1181,2759,2
2478,3755,2
1737,32,3
1737,3100,4
1737,1266,3
1737,1407,3
1737,3147,4
553,1701,2
553,838,3
1737,457,1
1737,2268,2
1737,2580,2
1181,3396,3
1181,2926,2
1181,3100,2
1181,3253,3
1181,976,3
1737,3499,3
1737,3418,4
1737,2997,3
1181,3424,2
1181,535,2
1181,156,1
553,585,2
1737,2959,3
1737,1912,3
553,410,2
553,345,4
