user,movie,rating
553,1747,2
1737,2700,3
1737,3114,1
1737,3253,3
1181,1113,4
1181,1941,2
1737,2890,4
1737,25,2
1737,1265,2
1181,2139,4
1737,593,2
1737,608,4
1737,1704,4
1181,3018,3
1737,1213,3
1737,589,4
1737,2571,4
1737,2028,2
1181,534,2
553,3255,3
553,1784,4
553,2384,3
1737,1617,1
1737,2762,4
1737,3250,3
1181,2068,3
1737,1089,4
1737,2761,3
1737,29,3
553,357,2
553,1883,4
1181,594,3
1181,3230,4
1737,527,1
1737,296,2
553,892,4
553,348,4
553,39,4
553,2690,4
1181,1305,4
1181,3072,3
1181,1187,3
1181,1997,1
1737,1772,3
553,2395,3
553,1612,4
553,728,2
553,1265,1
553,811,4
1181,475,1
553,21,4
553,235,2
553,1885,1
553,2599,3
553,2396,1
553,3083,4
1181,1246,2
553,2858,3
553,3175,1
1181,1189,2
1181,1281,4
1181,2074,3
1181,1411,3
1181,952,2
1181,1333,1
1181,1054,2
1181,2131,3
1181,1203,4
1181,116,4
1181,3350,2
1181,3213,3
553,745,1
553,1734,2
553,1148,4
1181,3654,4
1181,3451,2
1181,1303,1
737,1,3
1181,1931,4
1181,957,2
1181,941,4
553,1959,3
553,3072,3
1181,3296,2
553,1097,2
1181,1348,3
737,3685,4
1181,1243,4
1181,1936,3
737,1079,4
1181,951,3
553,2696,2
553,1210,4
737,1278,1
737,1223,2
1181,3496,1
1181,28,3
1181,1933,3
1181,2891,1
1181,104,2
1181,1129,2
556,2450,2
737,3476,4
556,2041,2
556,258,2
556,2953,2
556,2047,1
556,158,4
556,673,1
1181,160,3
1019,2035,2
1019,2136,2
1019,2078,1
1019,1010,3
1019,1028,3
1019,2780,3
1019,3507,4
1019,3028,4
1181,3060,2
1181,3751,4
554,3948,3
1181,912,1
1181,3873,2
1181,1304,4
1181,105,4
1181,1084,3
1181,3204,2
1181,2917,4
1181,2076,1
1181,1171,1
556,1848,1
1019,2389,2
1019,1562,3
556,2046,3
556,2043,1
1181,3671,3
554,2763,2
1181,3683,2
556,1030,2
556,2093,3
554,2700,2
554,3176,3
554,2702,2
556,2052,1
556,2090,1
556,2014,4
556,2083,2
556,1031,1
556,2005,2
556,2095,2
1019,2616,3
1019,3272,1
558,2971,4
554,2762,3
554,2724,4
554,2396,2
554,3185,4
556,2050,3
556,2082,1
556,1033,1
556,1007,4
556,1011,3
1019,2112,3
1181,3566,4
1181,2352,2
1019,2023,1
556,586,2
556,1013,2
556,2054,4
556,1967,3
556,317,1
554,24,1
1019,999,3
1019,869,1
556,1460,3
556,1018,1
556,2141,3
737,2303,3
554,3753,1
554,1959,2
1181,417,4
554,2734,2
556,2057,3
556,2015,3
556,2161,2
1181,1562,2
1019,3729,3
554,2805,3
554,3160,4
554,785,1
554,2390,4
1019,2268,1
1019,1466,1
556,1016,4
556,3398,1
556,917,3
1019,2511,3
1019,3744,4
1019,1729,3
554,2688,1
554,2716,2
554,3578,4
556,3397,1
556,1024,3
556,2140,2
556,616,1
556,1019,4
556,531,4
556,2102,1
556,1014,3
1181,2016,2
1181,1230,4
554,2712,1
554,2959,1
737,923,2
556,1017,4
556,2048,4
1019,2580,4
554,2336,1
554,3113,2
554,2605,1
556,783,3
556,2081,4
556,588,3
556,2899,3
556,2139,2
556,364,1
556,1022,1
554,2881,3
556,2096,2
556,1032,2
556,2078,4
556,2087,3
556,1029,3
556,262,1
556,2085,1
556,2138,3
554,223,1
554,3203,2
554,2722,4
1181,2858,1
554,2770,4
554,2908,2
556,3034,2
556,1282,1
556,1097,3
554,3285,3
556,2018,3
554,2683,4
554,2699,4
1181,2792,4
1181,3701,2
1181,926,4
558,364,4
556,594,3
556,596,2
556,919,3
556,595,1
554,2706,3
554,2826,3
554,2858,4
1181,1019,4
554,1101,4
554,838,4
554,593,4
2627,3618,4
2627,3317,2
2627,3302,2
2627,3536,1
554,1193,1
554,2437,3
554,1457,2
2627,235,3
2627,2395,1
2627,1175,1
2627,441,1
737,1242,1
2627,3007,4
2627,3328,3
556,2150,3
556,1220,3
556,348,2
556,2395,4
556,2108,3
556,3072,3
556,3061,4
556,2359,1
556,1028,3
556,1968,2
555,2294,2
555,783,4
555,2081,2
555,1907,4
555,364,1
555,2987,4
555,588,3
555,3213,3
555,1282,1
555,2761,4
555,1,1
555,1148,3
555,745,2
555,3114,2
556,3363,4
556,2174,4
556,3396,3
556,1078,4
556,1,4
556,3526,2
556,2716,1
556,1080,4
556,3814,2
555,3325,4
556,2791,3
556,2788,2
556,1269,4
555,3798,1
556,1270,1
555,3744,4
555,3483,1
558,2692,3
558,541,3
558,900,1
555,3745,3
556,909,1
556,951,1
558,1267,3
555,3755,1
555,3566,3
556,1394,4
556,1294,1
556,905,2
555,3512,3
558,2573,3
555,3578,4
555,3408,4
556,910,4
556,1136,3
555,3793,4
555,3751,2
555,3481,4
555,3783,1
555,3893,2
555,3911,1
555,3897,4
556,48,2
556,2405,1
555,1136,1
555,1909,4
555,908,3
555,1210,2
555,1617,2
555,153,1
555,1027,3
556,2469,1
556,597,4
556,2369,2
556,1088,3
556,1339,3
556,956,1
556,3259,1
556,3524,1
556,2424,3
556,3614,2
556,2145,1
556,2941,3
558,647,3
556,1286,2
558,2427,1
558,1183,4
556,361,3
556,1380,3
556,852,4
558,2944,1
558,2662,3
558,2202,2
556,708,1
556,539,4
556,838,3
556,3099,3
556,2406,2
556,2502,1
556,587,1
556,377,4
558,1272,1
558,1208,1
558,2890,2
556,440,4
556,1441,2
556,933,1
556,900,1
556,2080,1
556,356,1
556,342,2
556,357,4
556,3244,4
558,2908,1
558,1219,4
556,1226,2
556,914,1
556,943,3
556,215,1
558,1947,4
558,272,3
558,2997,4
556,911,3
558,3365,4
2665,2654,1
558,1266,1
558,457,1
558,1950,1
556,497,2
556,1307,1
556,1188,2
556,1247,1
556,930,1
558,899,3
558,1228,1
556,39,3
556,28,3
558,1270,1
558,1635,1
556,915,2
556,3668,2
556,899,4
556,1296,1
556,3097,1
556,898,4
556,1265,1
556,916,4
556,912,1
558,3543,4
2665,2227,3
2665,3742,3
2665,2221,4
558,904,1
558,1263,1
558,1952,2
558,1304,1
558,954,3
558,1617,2
558,246,3
558,2762,1
556,1947,2
556,2099,2
556,1197,1
558,750,3
558,1704,2
556,3812,4
558,3360,3
556,2116,1
556,1210,3
558,1252,4
558,3545,1
626,2858,3
558,50,4
558,2013,3
558,2628,3
558,2640,2
558,986,2
558,1129,3
558,2987,2
558,480,2
558,3699,4
558,2528,1
558,2871,4
558,260,1
558,1262,2
558,2424,1
558,2447,3
558,2302,1
558,2469,2
558,1485,1
558,2100,3
558,2406,2
558,3052,1
558,367,3
558,3712,4
558,1028,1
558,3507,4
558,2331,2
558,440,3
558,597,4
558,141,2
558,1569,3
558,2779,2
558,3868,3
558,2797,2
558,1042,1
558,39,1
558,2407,2
558,3526,3
558,1663,4
558,21,4
558,357,4
558,356,4
558,587,2
558,223,2
558,2918,1
558,1968,3
558,1265,2
2860,2268,4
558,3685,4
558,1278,4
2860,6,2
558,3671,4
558,1235,2
558,3088,3
2860,866,1
2860,47,1
2860,164,4
2860,50,4
2860,2952,1
2860,2917,1
558,909,1
2860,942,2
2860,1260,2
2860,1227,3
2860,3435,2
558,1220,4
558,1080,1
558,3072,4
558,3361,4
558,2599,4
558,1136,1
558,1197,1
558,1294,2
558,3536,1
1217,648,4
1217,3755,2
558,1307,4
1217,3159,4
558,2396,2
1217,3578,3
1217,3751,1
558,1394,2
558,1234,4
558,1244,4
558,2973,4
1217,2375,2
558,1230,3
558,1292,2
1413,3515,2
1413,3300,4
1413,3302,3
1413,3185,1
1413,3618,3
558,910,1
558,2324,1
1413,3317,1
1413,3795,2
1413,3793,3
1413,3408,1
1413,3720,4
1413,3571,4
1413,3749,1
712,1673,4
712,551,2
712,2791,3
712,1259,3
712,2291,2
1130,1234,4
712,1500,4
712,1249,4
558,3259,4
558,1758,4
558,58,3
558,3620,4
558,2988,4
558,2996,3
558,1633,3
558,1271,1
558,1683,2
558,3251,2
558,350,1
558,3148,3
558,3448,2
558,2333,1
558,3255,1
558,1611,4
558,562,3
558,3147,1
558,3108,3
558,2068,2
558,2686,1
1317,3635,1
558,805,1
558,1660,4
558,218,1
558,2245,4
558,2433,4
558,3211,3
558,11,4
558,509,4
558,1885,2
558,2243,4
558,2734,2
558,2730,2
558,1962,4
558,3071,2
558,345,2
558,1747,4
558,1046,4
3970,3266,3
558,1357,3
558,1794,4
558,592,2
558,62,4
558,1411,1
3970,3578,4
558,1542,2
558,2194,3
558,3178,3
558,3724,3
558,3386,3
558,1082,3
558,2272,3
558,2268,3
558,1955,3
558,475,2
558,590,4
558,235,3
558,3405,1
558,3424,3
558,1834,3
558,1295,2
558,2312,1
558,3214,2
558,300,3
558,1097,1
558,1246,1
558,36,4
558,3870,2
558,1179,2
558,529,3
558,1719,1
558,150,4
558,926,1
558,1393,3
558,3094,2
558,1498,2
558,3359,3
558,534,4
558,3105,3
558,3296,1
558,3006,3
558,2130,4
558,3471,2
558,3350,2
558,2132,3
558,1784,1
558,2028,3
558,1302,2
558,3271,1
558,299,2
558,3451,1
558,1186,1
558,2929,1
558,1594,3
558,3260,4
558,1960,2
558,1094,1
558,1103,3
558,3468,1
558,3068,4
558,1961,2
558,3363,2
558,1953,2
558,2352,3
558,1694,2
558,1096,1
558,953,3
558,515,2
558,994,2
558,25,3
558,1300,2
558,1185,3
558,1957,3
558,3811,4
558,1939,3
558,2313,2
558,1231,4
558,919,1
558,1956,4
558,1203,1
558,1242,1
558,920,3
558,1247,4
558,2289,3
558,1293,2
558,1104,2
558,1090,1
558,1224,2
558,1193,2
558,1873,2
558,912,1
558,1084,2
558,1358,3
558,527,2
558,1225,3
558,608,3
558,265,1
558,3095,2
558,1949,2
558,1196,4
558,1945,3
558,593,1
558,924,2
558,318,4
558,923,1
558,1207,2
558,3134,4
558,1299,2
560,160,1
560,1867,4
557,164,1
558,3342,4
557,2076,1
557,913,3
557,1252,1
557,904,2
557,1212,1
557,1617,3
560,2368,4
560,3314,4
557,745,1
557,1274,3
557,1223,1
557,1148,3
560,1388,2
560,2531,1
557,2012,3
557,316,4
557,1320,4
557,1690,1
557,1876,4
560,1373,2
560,1882,2
560,533,4
557,780,3
557,3033,2
558,3594,3
557,2628,4
557,2600,1
557,2011,3
558,3173,4
557,3793,4
558,804,1
558,266,3
558,2241,1
557,2985,3
557,1573,4
557,480,2
557,1396,1
557,1584,4
560,2530,3
560,2524,2
557,1580,2
557,3527,1
557,2287,2
557,3700,4
557,1374,1
557,1301,2
557,1210,4
557,1127,2
557,2661,3
557,3070,2
558,1035,3
560,836,3
557,2916,1
558,3450,3
558,3927,2
558,648,1
557,32,4
557,3471,2
560,172,2
557,1097,4
557,741,3
558,524,4
560,3802,2
557,1240,3
557,1214,2
557,924,2
558,2291,4
558,2966,1
557,260,1
557,1200,4
557,750,1
557,1270,2
557,541,2
557,589,2
560,1037,2
560,3139,2
558,1673,3
558,908,1
558,1269,4
558,110,3
558,2791,1
558,1259,3
560,95,1
560,2532,1
560,2993,4
560,1917,3
560,3638,4
558,2858,2
557,3893,4
560,2641,2
560,3807,1
560,2013,3
560,1371,4
557,1721,2
557,3160,3
557,1196,4
558,111,3
558,913,3
557,1198,1
557,2505,1
560,736,4
557,356,2
558,1198,2
558,1958,4
558,1233,4
560,1320,3
560,329,1
560,2288,1
560,2535,3
560,1544,3
560,1377,1
560,1586,1
1597,2952,2
560,2370,1
560,2617,1
560,786,2
560,3441,3
560,316,4
560,2115,4
560,2363,4
560,2527,3
1470,1379,1
1470,691,3
1470,52,4
1470,2141,2
1470,1584,3
1470,457,1
560,292,3
560,1676,4
560,2414,4
560,2640,2
1655,3174,3
560,648,2
560,1833,2
560,353,2
560,2528,1
560,1527,1
560,3633,3
560,1129,4
560,10,1
1470,897,1
1470,2421,3
1470,361,3
1470,2948,3
1470,1952,3
560,3702,2
560,2989,3
560,1372,1
560,3178,1
560,780,1
560,2991,1
560,3635,2
560,2949,1
560,2393,3
560,3639,2
1470,2003,4
1470,1198,4
1470,3923,4
1470,628,1
560,2948,1
560,3082,3
1470,3461,2
1470,1756,4
1470,27,1
1470,3321,3
1470,2027,4
560,1275,2
560,1580,4
560,1518,4
560,1375,3
560,2006,4
560,2406,2
1470,3717,2
1470,3593,2
1470,3623,2
1470,3793,3
1470,3316,3
1470,3578,4
1470,3755,3
1470,3275,3
560,2985,1
560,2058,3
560,2951,4
560,2763,2
560,1222,4
560,2662,4
3410,1449,2
560,1374,4
560,1127,4
560,1356,2
560,480,1
560,2366,4
560,1610,2
560,3062,4
560,377,3
560,2916,3
560,2193,2
560,1287,2
560,3418,3
560,3654,4
560,1627,2
560,1240,3
560,1387,3
560,589,1
560,3366,4
560,1221,4
560,457,2
560,1304,2
560,2571,3
560,110,3
560,1220,2
560,2692,4
560,1214,2
560,1210,3
560,3703,2
560,2019,1
560,1196,4
560,2028,4
560,858,2
560,1233,4
560,1198,3
560,258,2
560,2043,4
560,2017,4
560,653,1
560,2021,4
560,60,3
560,788,2
560,2161,2
560,2015,1
560,3153,3
1105,1584,2
560,367,1
560,247,4
560,2622,3
560,2140,4
560,1019,2
560,2173,1
1105,1210,2
1105,1200,1
1105,1097,4
1105,3471,1
1105,2714,2
1105,2701,4
1105,2763,3
1105,2806,3
560,260,1
560,2968,2
560,1073,1
1105,2395,2
1105,2485,4
1105,2013,1
1105,2598,3
1105,3219,3
1105,2805,2
1105,913,2
1105,2761,4
1105,785,4
1105,2688,1
1105,233,1
1105,2428,1
1105,2881,1
1105,2433,4
1105,3203,1
1105,2770,2
1105,2706,2
1105,2699,3
1105,2517,1
1105,1690,2
1105,2163,1
1105,1320,2
1105,2710,1
1105,1346,1
1105,2657,4
1105,968,3
560,1193,3
560,2921,1
560,1957,4
1105,2003,4
1105,2118,3
1105,1350,4
1105,2746,4
1105,2455,3
559,2291,3
559,1183,3
559,1265,2
559,2396,3
559,446,3
1105,1982,4
1105,2553,4
1105,1345,1
559,1188,3
559,17,1
1105,3476,2
1105,3499,1
1105,1997,3
1105,1278,2
1105,1258,4
1105,2716,3
1105,1333,3
559,3536,3
1105,1387,3
559,2762,1
1105,1228,1
1105,3363,4
1105,750,1
1105,3360,3
1105,924,4
559,457,1
1105,1214,3
1105,1219,3
559,1674,4
559,924,3
559,593,3
1105,2804,2
559,1483,3
1105,928,1
559,3370,3
1105,1193,2
1105,1206,4
1105,904,3
1105,923,4
1105,1196,1
1105,318,1
1105,593,3
1105,260,3
563,2643,1
563,3401,3
563,3593,4
1105,527,4
563,2807,4
563,3572,3
563,1720,1
563,2498,4
563,737,2
563,1862,1
563,1882,3
563,546,3
1105,1207,3
563,692,3
563,2656,2
563,1590,4
563,2808,4
563,66,1
563,405,3
563,172,4
563,519,1
563,160,2
560,2628,3
560,1914,1
560,1200,3
560,2781,4
563,2851,2
563,3661,3
563,2456,2
563,880,4
563,504,3
563,2701,1
563,3864,1
563,1762,1
563,3190,4
563,2450,3
563,3663,3
563,2549,3
563,2827,4
563,2322,3
563,185,2
563,2053,1
563,2642,1
563,1831,4
563,3664,1
563,1373,3
1105,1500,2
1113,3578,2
1105,2000,1
1105,1729,4
1105,1466,3
1105,2912,1
559,3176,2
559,185,4
1105,1179,3
1105,2194,1
1105,2130,2
559,1961,1
1105,2391,4
559,1185,3
559,3700,3
1105,910,3
1105,1234,3
1105,1089,4
1105,1953,3
1105,3735,3
559,1641,1
1105,2917,1
1105,3362,2
563,3758,2
563,849,4
563,173,1
563,611,3
563,1591,1
563,2408,3
563,3024,2
563,1917,4
1105,1084,3
1105,858,4
1105,3304,4
1105,1221,4
563,2365,4
563,3660,4
563,2901,3
563,338,3
563,2668,1
563,379,1
563,2364,4
563,2038,2
1105,3646,4
1105,2858,4
563,435,3
563,1690,1
563,2526,2
563,3878,3
563,2615,4
563,3326,3
563,2091,4
563,2900,4
563,196,4
563,332,4
563,2986,2
563,2658,1
563,3354,2
563,2666,1
563,2034,3
563,1603,1
563,1037,1
563,1391,2
563,2665,3
563,2525,2
563,1320,3
563,3697,2
563,1544,3
563,327,1
563,3662,2
563,3698,1
563,1876,4
563,2232,1
563,3826,3
563,76,3
563,1570,3
563,674,4
563,748,2
563,1779,2
563,3926,2
563,2672,4
563,2393,2
563,2530,3
563,2531,3
563,2094,2
563,2699,2
563,2428,3
563,2377,2
563,3937,4
563,1676,3
563,1924,3
563,24,4
563,329,3
563,3770,1
563,2012,3
563,1371,1
563,512,4
563,780,3
561,2162,2
561,126,4
561,2161,2
563,2533,1
563,2346,3
563,2011,3
563,2311,3
563,2532,2
563,2046,3
563,316,1
563,1306,4
561,2762,2
563,3827,1
563,3300,4
563,2009,4
563,2663,3
563,2117,1
563,1375,2
563,2528,4
563,2657,4
563,3033,2
563,3638,1
563,3927,3
563,1573,1
563,1909,1
563,968,3
563,2407,1
563,2613,3
563,2527,1
563,3070,1
561,1197,3
563,1580,3
563,3156,3
563,3863,2
563,3503,2
563,1527,1
563,3375,1
563,2641,4
563,2600,3
563,1334,2
561,1407,1
561,1717,4
563,2661,3
563,680,3
563,2455,3
563,198,2
563,2985,1
563,1372,4
563,3704,3
563,1077,2
563,3701,1
561,50,2
561,2710,3
561,2324,3
561,1704,3
563,480,4
563,2640,3
563,2454,2
563,2287,4
563,1356,2
563,3175,4
563,3032,2
561,32,1
563,1129,4
563,1965,2
563,3702,3
563,3793,1
563,2288,2
563,2662,3
563,3527,4
563,3699,4
563,1215,4
563,3576,2
563,2916,2
563,2363,4
563,2529,4
563,1921,1
563,1376,3
563,3700,3
563,1584,3
563,1748,1
563,1232,4
563,1374,4
563,1301,1
563,2010,4
563,2554,1
563,1253,3
563,2660,1
563,1200,3
563,589,1
563,924,2
563,1206,4
563,1270,3
563,2553,2
563,1127,3
563,32,2
563,2664,1
563,2571,3
563,3658,4
563,1214,1
563,1196,3
563,3471,2
563,1199,4
563,750,4
563,29,2
563,541,3
563,3703,3
563,1240,1
563,810,4
563,3439,1
563,3440,2
563,3889,3
563,3877,2
563,2162,1
563,2143,4
563,2017,3
563,2399,4
563,2253,3
563,126,2
563,3489,2
563,1702,4
563,3438,1
563,2054,4
563,653,4
563,1009,1
563,2,3
563,2628,2
563,2015,2
563,2105,1
563,2021,3
561,3190,2
563,2100,2
563,1967,3
563,3479,4
563,1019,1
563,367,1
563,2161,2
563,2193,1
563,2005,4
563,2140,1
563,3153,1
563,1097,2
563,2872,3
563,2174,4
563,260,1
563,1073,4
563,2797,2
563,2968,1
563,2354,2
563,631,4
563,888,2
563,673,3
563,2566,3
563,558,2
563,1205,4
563,1024,2
563,2495,4
563,1489,4
561,3238,1
561,3299,1
563,3615,2
563,1023,4
563,2876,2
563,2700,4
563,2899,4
563,1405,4
563,13,1
561,3616,1
563,3945,1
563,3054,4
563,3799,3
561,3273,2
563,1920,1
563,48,2
563,1030,3
563,2141,1
563,2116,1
563,3611,3
563,1033,2
563,3759,4
563,2090,4
2436,1584,3
561,3301,3
563,661,2
563,610,3
563,1025,3
563,1688,4
563,709,1
561,3717,4
563,3725,2
563,2189,4
563,2048,1
563,3034,3
563,2089,2
563,2078,2
563,2033,4
563,616,2
2436,1179,4
2436,2987,2
561,3623,1
563,3775,4
563,2085,3
563,2294,1
563,3745,4
563,2139,4
563,3776,4
563,783,4
563,2394,2
563,1566,2
2436,3683,4
2436,1252,4
563,3000,3
563,2137,3
563,1274,4
563,2081,1
563,741,1
563,364,4
2436,3638,1
563,1907,3
561,3948,4
561,3481,3
561,3408,1
563,2857,3
563,588,2
563,2096,2
563,2355,2
563,2087,2
563,2987,1
563,2099,4
563,2138,3
563,1032,2
2436,260,1
2436,3471,1
2436,3702,2
2436,1206,1
563,595,3
563,1148,2
563,720,2
563,1022,1
563,3429,2
563,745,1
563,2080,1
563,1223,4
2436,1373,2
2436,2054,2
2436,1375,2
2436,3033,4
2436,2105,3
2436,3704,4
2436,1376,1
2436,1374,2
2436,2985,2
2436,2117,1
2436,1129,1
2436,2455,2
2436,541,3
563,1,2
563,3114,2
2436,1097,3
2436,1270,1
2436,1240,1
2436,1831,1
2436,1544,4
2436,780,3
2436,3697,4
2436,2094,4
2436,849,1
2436,2393,2
2436,329,2
561,3173,4
561,648,4
2436,1372,2
2436,1909,2
561,3753,3
561,3510,1
561,3751,3
561,3889,1
561,3897,1
561,1010,1
561,3826,2
561,1097,3
561,1961,3
561,262,3
561,300,4
566,1590,3
566,1373,1
566,172,3
566,1917,3
566,1037,1
566,849,3
566,66,1
566,1591,1
566,185,2
566,173,2
566,2986,2
566,2672,4
566,1924,4
566,1779,1
566,338,3
566,1371,1
2106,1888,4
566,1690,2
566,2628,1
566,2525,1
566,1320,4
566,2377,1
566,3697,4
566,3638,4
566,2012,4
566,674,1
566,2668,1
566,3770,1
566,198,4
566,2533,3
566,2613,2
566,780,3
566,3033,3
566,2641,3
566,442,1
566,329,2
566,2311,3
566,316,3
566,1375,3
566,1573,1
566,2393,2
566,2105,2
566,2528,1
566,3701,2
566,2021,3
566,3704,4
566,2116,1
566,2117,2
566,1376,2
566,610,2
566,1372,3
566,2640,1
563,1266,2
562,1954,1
562,1277,2
562,3418,4
562,1604,1
562,1291,3
566,2455,1
566,1527,1
566,3699,1
566,1909,3
566,3527,3
566,1653,2
566,2985,4
566,3576,4
566,2529,4
566,1580,4
566,1396,3
562,1197,4
562,457,2
562,1222,2
562,3827,4
562,3267,2
562,1201,1
562,1953,4
562,3578,3
566,1097,3
566,1215,2
566,3702,4
566,2363,4
566,3793,4
566,1129,1
566,2287,1
566,3703,2
563,923,1
566,1374,2
566,741,3
566,3471,3
566,1210,3
566,1199,1
566,1200,4
566,1127,2
566,2916,3
563,594,4
563,1029,1
566,589,4
566,2571,3
566,32,1
566,924,4
566,1206,3
566,1270,2
2106,628,2
566,750,3
566,260,1
566,29,1
566,541,3
566,2664,2
566,1214,4
566,1196,1
2106,1658,1
562,3703,2
562,2947,2
562,110,3
562,2948,1
562,1200,3
562,2019,2
562,1304,2
562,969,4
562,1214,1
562,1240,4
562,940,4
562,393,2
562,1387,3
562,858,4
562,1221,3
562,2028,4
562,1196,4
562,3405,4
562,260,1
2106,662,3
563,2018,1
563,596,1
566,1503,1
566,520,4
566,2794,3
566,275,4
562,514,1
562,3529,1
562,3101,3
563,1282,1
563,3159,4
562,1339,2
562,1198,4
563,2687,4
563,3751,3
4084,3457,1
4084,3509,2
4084,3512,3
4084,3747,1
4084,648,3
4084,3173,2
4084,3534,3
566,2468,1
566,2088,2
4084,3300,1
4084,3624,2
563,2761,2
566,518,1
566,3688,2
566,784,3
563,2912,3
4084,3510,1
4084,3578,1
4084,3751,3
4084,3753,4
4084,3159,2
563,451,4
563,2927,1
563,1237,4
563,1212,2
2106,3210,2
563,2762,1
563,1653,4
563,3457,2
563,893,3
563,1358,1
563,2124,1
563,2448,2
563,1396,4
563,1210,1
566,107,4
566,3243,2
566,2717,3
566,3752,3
566,216,3
566,3387,1
566,1760,4
566,415,4
566,1461,3
2106,514,2
566,2252,1
566,1064,2
566,3500,3
566,2004,2
566,2796,1
566,2598,4
566,2375,4
566,370,4
2106,337,4
566,231,4
566,3146,2
566,413,4
566,801,2
566,330,4
566,3841,1
566,3258,2
566,5,4
566,248,3
566,3,4
566,2148,4
566,3388,2
566,3869,2
566,1457,4
566,2405,2
3792,3536,2
566,2054,1
3792,277,1
3792,914,2
3792,1035,4
566,550,3
566,1526,1
566,2372,1
3792,1923,3
3792,534,1
566,2378,4
566,2249,2
566,1711,4
566,2752,4
566,1379,1
566,312,3
566,1091,1
3792,2944,4
566,3045,4
566,3301,1
3792,2858,1
566,3040,3
566,2683,4
566,2792,4
566,586,1
566,414,4
566,2014,3
3792,2728,4
566,295,2
566,3524,3
566,2867,1
566,542,3
566,2622,4
3792,3600,1
566,2255,3
566,2163,4
566,1391,4
566,410,4
566,1010,2
566,1378,2
566,468,1
566,2002,3
2106,2321,2
566,1753,4
566,3247,4
566,2423,4
566,1020,1
566,1016,1
566,171,4
566,552,4
566,2134,3
566,2286,3
566,2011,2
566,2735,2
564,1952,1
564,1337,1
564,3061,1
564,1035,2
564,1221,4
564,150,3
564,2067,1
564,1927,4
564,1945,4
564,2028,4
564,1219,2
564,920,4
564,3152,3
566,2699,2
566,2657,1
566,2247,3
566,2413,2
566,2470,1
566,2369,2
566,3450,3
566,543,4
566,1405,3
566,2111,3
566,445,1
566,1958,1
566,3712,3
566,1513,2
566,2457,3
566,500,2
564,2762,1
564,3471,2
566,785,3
566,1377,3
564,3545,3
564,910,1
566,3086,1
566,2133,2
3792,1201,3
566,3308,4
566,3398,4
566,1569,1
564,1097,3
564,1250,4
3792,47,2
564,2324,1
564,3469,2
564,593,1
564,2996,2
564,3250,3
564,1262,4
564,1212,4
564,1873,3
564,527,2
564,1193,2
564,923,1
564,1204,1
564,3196,2
566,372,3
566,380,3
564,3435,2
564,246,2
564,750,3
566,104,1
564,1207,2
564,1196,2
564,1304,4
566,3087,2
566,3614,3
3792,3296,2
564,912,1
564,318,4
566,3591,1
566,2100,4
566,3693,2
566,1866,1
566,3622,4
566,1713,2
564,3217,4
564,3062,2
564,3916,1
3792,1221,1
566,1485,4
566,2001,1
3792,720,1
3792,903,1
3792,858,3
3792,3271,4
566,2463,2
566,3760,4
3792,3266,3
566,3715,1
3792,978,1
566,3617,1
566,322,1
566,1395,4
566,2003,4
566,1257,1
2050,1912,1
2050,1197,2
2050,916,2
2050,1230,3
2050,969,2
3792,3861,3
2050,928,1
564,1961,4
564,2339,3
564,2529,3
564,2023,2
564,2432,1
3792,648,2
564,1210,3
564,2078,1
566,3052,1
566,2371,2
566,2406,1
566,3809,4
566,2870,1
566,11,4
566,1777,4
566,2145,2
566,3104,1
566,39,3
566,440,1
566,1028,4
566,141,4
566,2359,3
566,3448,3
