user,movie,rating
566,3397,1
566,3174,3
566,357,3
566,3255,4
566,1171,3
566,2000,3
566,2746,3
566,1194,4
566,1297,2
566,2302,1
566,1125,1
566,3358,1
566,471,2
566,3548,1
566,356,3
566,1824,4
566,2282,1
566,441,4
566,21,1
566,2352,3
566,2108,2
566,551,4
566,1732,4
566,3671,3
566,3108,1
566,663,1
566,1883,3
566,2795,2
566,799,3
566,180,3
566,3929,4
566,2174,1
566,1963,1
566,2797,4
566,1073,3
566,1261,3
566,3072,3
566,2064,3
566,1083,2
566,514,1
566,3253,2
566,1220,2
566,2946,2
566,1784,1
566,2915,3
1124,3133,3
566,3396,4
565,3555,1
565,3409,1
1124,69,2
566,223,1
566,1077,2
566,3424,4
566,946,2
566,1500,2
566,2542,4
565,1580,1
565,2455,4
565,3510,1
566,3868,3
566,2791,2
565,3793,3
565,480,4
565,1673,1
566,3088,4
566,3361,1
1124,1748,3
566,3035,4
565,3481,3
565,2291,2
565,3578,4
565,1249,1
566,2659,1
566,2289,2
566,2300,2
566,1197,1
566,3114,4
1124,3147,2
565,589,1
565,1466,1
565,3918,4
565,2791,2
565,3917,3
565,1259,3
1124,3671,3
565,2858,1
566,3362,1
566,2858,1
566,1294,1
565,1197,4
565,1992,4
565,175,2
565,366,1
566,2804,2
566,2997,3
566,1288,1
566,910,1
566,1,2
1124,735,3
566,1278,4
566,1256,4
566,1136,3
566,1148,1
565,1097,4
565,2253,4
566,1223,1
566,1831,4
566,1240,3
566,2170,1
566,1198,4
566,2261,4
566,912,2
1124,904,4
1124,1219,1
1124,3680,3
2665,3309,4
2665,3306,1
1546,1955,1
1546,2374,4
1546,2146,4
1546,1959,4
1546,3844,4
1546,3071,4
1546,3684,1
1546,592,1
1546,3109,1
1546,1302,4
1546,2929,4
1546,2734,4
1546,3098,3
1546,2739,1
1546,1961,2
1546,1962,4
1546,1246,1
1546,1097,3
1546,1222,3
1546,3360,2
1546,3138,1
1546,2745,2
1546,1674,2
2665,3140,4
2665,1067,2
2665,3012,2
1546,1090,3
1546,1299,3
1546,1196,3
2784,1586,3
2784,151,2
2784,1408,2
2784,1183,2
2784,356,1
2784,2890,1
2784,1391,1
2784,1544,4
2784,2094,3
2784,316,3
2784,780,1
2784,1573,4
2784,1527,1
2784,1584,2
2784,1580,3
2784,480,4
2784,3897,2
5620,2002,2
5620,786,1
5620,95,3
2106,2622,1
567,2369,1
567,3543,3
5620,3107,3
5620,733,1
5620,2353,4
5620,1610,1
5620,185,3
5620,1676,4
5620,379,1
5620,24,1
5620,316,2
5620,1580,2
567,673,4
5620,1396,1
567,1606,3
567,455,1
5620,592,4
567,1359,1
567,1030,3
5620,303,1
567,2088,2
567,2405,3
567,2735,2
5620,3513,3
567,208,4
567,2135,1
567,464,4
2106,94,2
567,1587,2
5620,2906,2
567,3489,4
567,3807,4
567,1377,2
567,2105,1
567,303,2
567,2640,1
567,1967,1
567,1261,3
567,2193,1
567,1073,1
567,1580,3
567,3168,1
567,2161,3
567,2406,3
567,733,2
2106,605,1
567,1129,2
567,590,4
567,3104,3
567,3479,3
567,2968,4
567,592,1
567,2871,3
567,1287,2
567,1196,4
567,1291,1
567,969,1
2106,1484,2
567,1197,2
567,919,2
567,2366,3
567,1198,1
567,2872,3
567,3702,1
567,3703,4
567,3704,4
567,2119,2
567,2644,2
567,1339,3
567,2645,1
567,168,2
567,260,4
567,3699,3
567,316,1
567,2628,2
567,1376,4
567,1375,4
567,1374,3
567,1373,2
567,2393,4
567,329,3
567,1371,1
567,1372,3
567,1356,2
567,2143,1
5675,222,3
587,2134,4
5675,1721,1
5675,1661,2
587,3263,3
587,1380,3
587,708,3
587,3033,4
587,3208,3
5675,509,4
5675,3100,4
587,639,4
587,1057,3
587,1194,4
587,1441,2
587,2145,2
567,110,3
567,3434,3
5675,3250,3
5675,3260,2
5675,474,1
567,1961,2
587,3544,4
587,3591,4
587,3618,2
567,2402,4
587,3812,3
587,1701,2
2106,1651,2
587,2746,3
587,1405,3
567,1210,2
5675,1,4
587,3178,3
587,2133,2
5675,1393,1
587,1485,1
587,156,2
587,562,2
587,492,3
587,3500,2
5675,994,3
587,3450,3
587,2416,3
587,2261,1
587,663,4
587,278,3
587,1732,4
587,2751,1
587,2301,4
587,2750,3
587,180,2
587,574,3
587,588,2
587,915,1
587,2926,4
587,3552,3
587,2470,2
587,2144,4
587,514,2
587,1171,2
587,3526,3
587,1968,1
587,471,3
587,2109,2
587,2065,3
587,1175,3
587,2324,3
587,2248,3
587,1885,2
587,3362,4
587,3422,1
587,1963,2
587,3671,3
587,1079,4
587,232,4
2106,3480,2
2106,2794,4
568,349,4
568,1788,4
568,1408,2
568,2006,3
568,480,4
568,1610,3
568,733,2
568,110,2
568,2028,1
568,2571,4
568,3418,1
5675,2440,1
568,3893,3
5675,2703,1
568,858,1
568,1617,1
5675,3509,4
568,318,2
568,3198,3
568,1955,2
5675,2500,3
5675,3389,1
5675,2995,3
5675,2978,4
568,1086,4
568,904,4
568,1252,1
568,593,1
568,527,3
568,356,1
568,124,2
568,1010,3
4386,3623,1
1837,1501,1
1837,1804,1
1837,42,2
1837,3764,4
1837,762,3
1837,170,4
1837,1352,2
1837,707,1
1837,2387,1
1837,259,1
1837,81,1
1837,521,1
1837,2605,4
1837,1918,3
1837,1647,4
1837,2002,1
1837,2616,1
1837,1627,3
1837,2280,3
1837,3272,3
1837,2561,1
1837,2112,3
1837,1732,4
1837,1711,3
1837,1447,1
1837,999,2
1837,1785,2
1837,164,1
1837,1805,2
1837,367,4
1837,1645,1
1837,2278,2
1837,555,2
1837,1617,2
1837,2952,4
1837,1729,4
1837,3266,1
1837,405,2
1837,880,2
1837,519,2
1837,2448,4
1837,172,1
1837,1590,4
1837,2808,4
1837,185,1
1837,173,4
1837,338,1
1837,379,3
1837,3802,1
1837,1037,4
1837,1882,4
1837,1831,3
1837,3697,3
1837,3662,1
1837,435,4
1837,504,3
1837,1876,1
1837,196,3
1837,3661,2
1837,2986,2
1837,2681,2
1837,748,4
1837,2722,1
1837,332,1
1837,1603,4
1837,2393,2
1837,3474,2
1837,780,2
1837,2428,4
1837,442,4
1837,1573,4
1837,2600,1
1837,671,1
1837,1306,4
1837,1909,3
1837,1527,3
1837,1356,1
1837,198,2
1837,1396,3
1837,1921,4
1837,1175,2
1837,1570,1
1837,432,1
1837,2701,2
1837,416,1
1837,383,1
1837,996,1
1837,553,2
1837,458,3
1837,2012,2
1998,1678,1
1998,47,2
1998,32,2
1998,3260,4
1998,3034,4
1998,3396,3
1998,357,4
1998,3552,4
1998,2529,4
1998,62,4
1998,1682,2
1998,2406,4
1998,1220,2
1998,2857,1
1998,3061,4
1998,3098,4
1998,3685,4
1998,3039,2
1998,1663,2
1998,1610,1
1998,2125,4
1998,3105,3
1998,1954,3
1998,1912,4
1998,2746,3
1998,2194,1
1998,3809,3
1998,2321,1
1998,3168,3
1998,2099,1
1998,508,3
1998,2078,2
1998,934,4
1998,2690,4
1998,918,3
1998,2291,3
1998,1036,3
1998,1012,4
1998,1580,2
1998,3733,3
1998,1961,2
1998,1641,1
1998,3451,2
1998,3702,2
1998,1099,4
1998,1077,3
1998,597,2
1998,3405,2
1998,2728,4
1998,1307,2
1998,3148,1
1998,2102,4
1998,3037,3
1998,1500,4
1998,2670,3
1998,3408,3
1998,2662,3
1998,3424,2
1998,1950,4
1998,1226,3
1998,1747,1
1998,1028,3
1998,976,1
1998,1376,4
1998,1387,3
1998,1186,4
1998,2184,3
1998,1086,4
1998,337,3
1998,3068,4
1998,2791,4
1998,2132,1
1998,1953,4
1998,2150,1
1998,1210,3
1998,300,4
1998,1293,4
1998,911,2
1998,1197,3
1998,3551,1
1998,2571,1
1998,1234,2
1998,971,1
1998,2716,4
1998,1080,2
1998,2915,2
1998,17,3
1998,1253,3
1998,1948,3
1998,1394,3
1998,1206,2
1998,1946,4
1998,909,3
1998,2947,2
1998,914,2
1998,2863,3
1998,1233,4
1998,1096,1
1998,953,2
1998,1,4
1998,1270,3
1998,34,4
1998,3028,3
1998,3090,1
1998,3132,1
1998,3011,4
1998,1674,4
2272,3578,3
1998,1103,3
1998,3341,4
1998,1278,1
1998,590,3
1998,1276,3
1998,3735,2
1998,2359,1
1998,3334,1
1998,2324,1
1998,3543,1
1998,1957,1
1998,265,2
1998,3873,1
1998,1244,1
1998,2137,2
1998,1262,2
1998,926,3
1998,497,3
1998,3361,1
1998,2501,4
1998,1242,4
1998,1947,2
1998,928,4
1998,3072,3
1998,1296,4
1998,1235,1
1998,1029,2
1998,3359,2
1998,921,1
1998,2788,2
1998,596,3
1998,527,1
1998,920,2
1998,3668,3
1998,3163,3
1998,1198,2
1998,933,4
1998,2804,4
1998,903,2
1998,1303,4
1998,3088,4
1998,2366,4
1998,678,4
1998,1333,3
1998,593,1
1998,1136,2
1998,1283,2
1998,922,1
1998,902,1
1998,3006,1
1998,3789,3
1998,2019,1
1998,898,3
1998,1247,2
1998,1084,3
1998,720,2
1998,945,2
1998,1104,3
1998,1256,3
1998,1927,3
1998,2300,1
1998,919,4
1998,955,2
1998,750,1
1998,1188,2
1998,1267,2
1998,1225,1
1998,1221,3
1998,910,3
1998,1219,2
1998,745,1
1998,905,1
1998,912,2
1998,1204,2
1998,3095,1
1998,923,2
1998,1252,2
1998,858,3
1998,3097,4
1998,3549,4
1998,3199,1
1998,2941,2
1998,3675,4
1998,901,4
1998,1022,4
1998,935,1
1998,900,3
1998,2096,4
1998,2565,4
1998,938,1
1998,899,3
1998,2087,1
1998,1032,2
1998,2080,4
1778,585,2
1778,2195,2
1778,1380,3
1778,1895,1
1778,2797,3
1778,1307,2
1778,762,4
1778,532,1
1778,2001,1
1778,2616,4
1778,2000,1
1778,2985,1
1778,1499,4
1778,640,3
1778,423,3
1778,1644,2
1778,1515,1
1778,786,3
1778,292,1
1778,95,1
1778,225,4
1778,165,1
1778,662,4
1778,3763,4
1778,1370,4
1778,161,1
1778,1036,3
1778,3461,2
1778,1214,1
1778,256,2
1778,2986,4
1778,849,3
1778,519,4
1778,1862,1
1778,172,4
1778,24,3
1778,196,4
1778,1320,4
1778,2778,4
1778,434,2
749,160,3
3266,1354,1
749,3706,1
749,3386,4
749,1804,4
749,42,1
749,2126,2
749,2616,1
749,2112,3
749,1396,2
749,3938,1
749,3941,4
1666,3753,4
570,3948,2
570,3785,4
570,3889,3
570,3536,1
570,3825,4
570,3916,4
570,3897,4
570,3434,4
570,2882,4
570,3436,2
570,885,4
570,209,1
570,537,4
570,27,3
570,2432,4
570,79,3
570,2023,3
570,1884,3
570,1876,3
570,2541,3
570,3053,4
570,1836,3
570,372,3
570,273,2
1678,3882,3
570,2688,1
570,253,3
570,382,2
570,458,3
570,168,3
570,1918,3
570,292,4
570,2712,3
570,2252,4
570,1027,4
570,340,4
570,3848,1
570,781,1
570,22,1
570,3176,1
570,24,1
570,832,1
570,802,2
570,1093,4
570,1833,1
570,1620,4
570,2112,3
570,2771,3
570,2190,4
570,3259,3
570,261,4
570,451,3
570,2447,4
570,1735,4
570,230,2
570,271,4
570,62,2
570,3270,1
570,94,2
570,454,3
570,590,2
570,3100,2
570,805,2
570,1271,3
570,1054,4
570,1673,1
570,450,3
570,431,2
570,1758,2
570,517,4
570,2427,4
570,1678,4
570,350,3
570,1268,1
570,1693,4
570,161,2
570,2125,2
570,531,1
570,34,4
570,507,2
570,2336,2
570,1810,3
570,3477,1
570,2268,3
570,2890,2
570,1682,1
570,3105,4
570,3386,1
570,1635,2
570,1704,2
570,3147,1
570,593,4
570,2324,3
570,110,4
570,296,2
570,529,4
570,150,2
570,2858,1
570,2028,1
570,1213,2
570,527,4
570,1556,3
570,2297,4
570,697,2
570,239,3
570,3257,2
570,804,1
570,2485,3
570,550,3
570,2558,4
570,788,1
570,1453,1
570,638,1
570,3,4
570,2316,3
570,3269,3
570,74,2
570,122,3
570,1043,3
570,3528,4
570,105,2
570,1479,3
570,1496,4
570,539,3
570,1801,1
570,266,1
570,3261,1
570,1888,2
570,1569,3
570,2506,1
570,237,1
570,2875,4
570,1498,4
570,2424,2
570,1835,3
570,498,1
570,1441,4
570,2572,4
570,587,3
570,597,4
570,1183,3
570,339,4
570,2502,4
570,1339,3
570,362,2
570,543,1
570,380,2
570,708,1
570,1059,4
570,224,2
570,1777,2
570,11,3
570,3108,2
570,1895,1
570,252,1
570,2006,2
570,2671,2
570,39,2
570,353,1
570,163,4
570,440,3
570,377,1
570,265,2
570,222,2
570,1721,1
570,838,4
570,1680,4
570,2340,1
570,17,2
570,1639,3
570,356,3
570,1408,2
570,555,2
570,25,3
570,3046,2
570,1393,3
570,2291,3
570,2692,1
570,293,2
570,2396,1
569,3889,4
570,3945,4
569,3945,2
570,2092,4
570,3054,1
570,673,2
570,1405,2
570,1688,4
570,1881,2
570,558,4
570,1920,3
569,485,1
569,2090,4
569,1196,1
569,902,3
569,3623,1
570,2096,3
570,2033,1
570,2394,3
570,1033,2
570,2089,2
570,1032,1
570,2081,3
570,661,4
570,2085,2
570,610,2
570,3213,2
570,1025,1
570,2987,2
570,783,1
570,1274,3
570,1907,4
570,588,2
570,2087,3
570,2080,1
570,595,2
570,2294,3
570,2018,2
570,2700,3
570,594,4
570,2687,2
570,2078,2
570,2138,4
570,2355,3
570,3799,2
570,3484,4
570,3534,2
570,3513,1
570,3173,3
570,648,1
570,3745,3
570,3594,3
570,3753,1
570,3793,4
570,3624,2
570,3160,4
570,3751,3
570,3481,4
570,3578,1
570,3510,4
570,1210,2
570,2792,4
570,2694,4
570,1645,4
570,858,1
676,2791,3
676,3484,3
676,3316,2
676,3285,1
676,3301,4
676,3298,1
676,3623,1
571,1648,3
571,628,1
571,3267,2
571,1597,3
571,454,3
571,2058,4
571,1805,1
571,1732,4
571,1047,3
571,161,3
571,2353,2
571,16,4
571,1407,1
571,3256,1
571,377,3
676,3510,1
571,3476,2
571,6,1
571,190,2
571,3044,4
571,1845,2
571,474,2
571,1358,1
571,733,1
571,293,1
571,47,2
571,1610,3
571,1249,2
571,457,4
571,866,1
571,593,3
571,1089,1
571,608,3
571,50,2
571,2762,4
571,3147,3
571,1617,4
571,164,3
571,1179,1
571,707,4
571,2138,1
571,260,1
571,1967,4
571,2453,2
571,2193,3
571,2105,2
571,2021,3
571,2054,1
571,2173,4
571,2143,4
571,2968,3
571,2140,4
571,3479,4
571,2100,1
571,2797,3
571,1097,3
571,2872,4
571,2161,1
571,2174,3
571,3573,1
571,546,3
571,1882,1
571,172,3
571,2827,4
571,2053,3
571,2448,2
571,160,4
571,173,4
571,1831,1
571,2701,3
571,737,2
571,2986,2
571,1591,4
571,1037,4
571,1590,4
571,379,1
571,1779,3
571,2232,3
571,2428,2
571,196,4
571,185,4
571,1544,3
571,435,1
571,2722,4
571,3697,3
571,849,1
571,748,4
571,2600,3
571,1391,4
571,3156,3
571,1917,3
571,442,2
571,1603,4
571,338,1
571,788,3
571,2094,1
571,3269,2
571,1876,4
571,780,3
571,2012,3
571,1676,1
571,24,3
571,2393,3
571,1909,4
571,2046,3
571,1356,3
571,316,4
571,76,3
571,2699,2
571,329,1
571,741,4
571,3175,2
571,1921,2
571,1573,2
571,1396,1
571,1580,4
571,1653,2
571,1527,1
571,2916,2
571,29,2
571,1306,2
571,480,3
571,1584,3
571,2571,2
571,1748,1
571,589,3
571,1702,4
571,1525,2
571,673,2
571,3489,2
571,2,3
571,1583,1
571,2162,4
571,653,2
571,558,3
571,367,1
571,1848,3
571,2628,1
571,1920,4
571,247,1
571,2253,4
571,3466,2
624,920,4
571,1162,3
571,2124,4
571,1073,1
571,1955,3
571,1210,4
1952,3793,2
1952,3481,1
1952,3747,1
1952,3578,3
624,919,2
624,1254,1
624,1103,2
624,1276,1
624,1080,1
624,1278,2
624,1272,3
624,3591,4
624,2301,1
624,2133,2
624,2110,1
624,2474,3
624,3448,3
624,3087,2
624,1130,2
624,2990,1
624,3524,3
624,2134,2
624,2420,3
624,1347,3
624,2746,1
624,3308,4
624,2470,1
624,1135,2
624,1101,2
624,1124,4
624,3101,2
624,3684,2
624,3706,4
624,3701,1
624,2145,3
624,2985,2
624,2423,2
624,2240,2
624,3608,4
624,2406,1
624,1298,2
624,592,2
624,2064,3
984,2161,1
624,1663,2
624,3347,1
624,2144,2
624,2288,1
624,1321,1
624,2312,1
624,3039,1
624,2745,1
624,2915,3
572,3616,2
572,3285,4
624,1246,1
624,3526,2
572,3225,3
624,3210,3
624,1962,1
624,1296,4
624,1674,3
572,3745,2
572,3623,4
572,3177,4
624,3424,2
572,3793,1
572,3578,3
624,2248,2
624,2987,2
624,3552,2
572,3916,3
572,3861,2
572,3408,1
572,3594,2
572,3615,2
624,3361,1
624,1079,2
624,2020,4
624,1090,1
624,1961,1
572,2820,4
572,1294,4
572,1374,1
572,2006,3
572,810,1
572,1097,3
572,1975,3
624,2243,2
2176,3033,3
2176,1196,1
2176,1270,1
2176,1673,2
984,1129,3
984,2240,2
984,2745,1
984,2420,3
984,2988,1
573,3418,1
573,1240,1
573,2692,2
573,3702,2
573,1912,4
984,1293,1
573,2366,3
573,260,2
984,3360,1
573,225,2
573,454,4
573,2267,1
573,230,2
573,161,3
984,3104,2
573,1625,3
573,377,2
573,3176,1
573,1343,1
573,589,4
573,1834,3
984,1263,2
573,2571,4
573,3044,3
573,190,2
573,866,3
984,1408,2
573,608,2
573,593,3
573,1617,3
573,2762,1
573,678,1
984,3927,2
573,3435,1
573,919,1
984,2642,1
984,2641,2
573,2314,3
573,110,3
573,2844,4
573,902,2
984,1374,2
984,1199,1
984,541,1
984,3703,4
573,1193,4
573,1721,3
573,2280,1
984,1603,4
984,316,3
984,1876,4
664,1704,2
664,3683,4
664,608,1
664,969,2
664,1658,4
664,541,4
664,111,4
664,2762,4
664,1305,3
664,3342,1
664,3608,3
664,52,4
664,500,1
664,2926,2
664,45,2
664,2795,1
664,1641,1
664,2915,3
664,2174,2
664,3760,4
664,223,3
664,2716,1
664,1923,4
664,356,2
664,2918,2
664,441,1
664,3253,4
664,1079,3
664,3104,3
664,2359,4
664,1307,3
664,3363,2
664,2355,4
664,898,1
664,34,4
664,2352,4
664,2289,1
664,1772,1
664,1392,3
664,3671,4
664,3685,2
664,3543,4
664,1235,3
664,2361,4
664,3362,1
664,2599,3
664,1234,1
664,3421,2
664,1,1
664,1197,2
664,3114,2
664,2997,4
664,1136,4
664,1256,3
664,1230,3
664,3504,4
664,1951,1
664,2081,4
664,1083,4
664,364,3
664,595,1
664,1220,4
664,1947,2
664,919,2
664,3898,1
664,3617,3
664,3185,3
664,3317,4
664,648,3
664,3535,2
664,1466,4
664,2455,2
664,1129,3
664,1965,4
664,3159,1
664,2160,4
664,480,1
664,1035,4
664,2791,2
664,110,2
664,589,3
664,2858,2
664,3929,2
664,3285,3
664,3752,2
664,3324,2
664,3754,1
664,3565,3
664,3821,4
664,3895,1
664,3798,2
664,3785,2
664,3273,2
664,3824,1
664,3354,3
664,3484,3
664,3301,3
664,3827,3
664,3863,1
664,3948,4
664,3893,4
664,3618,1
664,3952,4
664,3751,2
574,3006,2
574,2599,1
664,3852,4
574,246,2
574,2997,2
574,296,2
574,1,1
574,1213,3
664,3408,4
664,3481,2
574,1089,4
574,2966,3
574,608,1
574,527,4
664,3911,4
574,50,1
574,318,1
574,593,2
574,2858,4
664,3897,4
664,2664,1
664,2396,3
664,296,4
664,908,2
664,1213,2
664,1206,3
664,1084,4
574,3426,3
574,1961,3
574,1243,2
574,2405,4
574,1274,1
574,32,4
664,1288,3
664,2692,4
664,922,1
664,1266,3
664,1219,1
664,1952,3
664,260,3
664,1244,3
664,1262,2
664,3468,1
664,1247,3
664,904,3
664,3095,3
664,2324,4
664,3265,3
575,2387,1
664,1252,3
664,1204,4
664,1267,3
575,1594,4
664,1207,1
575,597,1
664,923,3
3840,1265,3
575,260,3
575,1676,1
575,1371,2
575,1376,1
575,1060,2
3840,1093,3
3840,595,2
3840,588,1
3840,592,1
3840,3253,2
575,3793,3
575,2987,2
575,2762,2
575,3798,1
3840,2890,2
575,3623,2
575,2394,1
575,2716,2
575,2580,1
575,2688,1
575,1093,2
575,2959,4
575,2605,2
575,2881,4
575,1035,3
575,3755,2
575,3555,1
575,3745,1
575,1616,2
575,1432,2
575,3113,2
575,2616,3
575,786,3
575,153,3
575,485,1
575,1918,2
575,3697,2
575,1377,2
575,165,4
575,420,1
575,95,1
575,292,3
575,1792,3
575,1370,4
575,1833,3
575,2334,3
575,648,1
575,457,4
575,1608,2
575,733,1
575,288,3
575,2763,1
575,1610,3
575,1722,2
575,349,4
575,377,2
575,3256,1
575,2353,1
3840,2858,2
575,3869,2
575,1020,1
575,2861,2
575,552,4
575,2002,1
575,2539,3
575,368,2
575,500,2
575,1569,4
575,2502,2
575,344,3
575,539,3
575,1885,4
575,367,4
575,1747,4
575,2321,3
575,1641,1
575,380,1
575,3255,1
575,1777,4
575,1042,3
575,3052,2
575,2355,1
575,356,2
575,1923,3
575,3253,4
575,588,1
575,1468,3
575,1265,3
575,1,2
575,2858,4
575,2700,3
575,2396,3
575,223,1
575,2997,1
575,3825,2
575,3513,4
575,3753,3
575,3298,3
575,3578,4
575,3510,4
575,519,1
3840,3424,1
575,2701,3
575,173,3
575,3802,3
575,1917,4
575,1831,4
575,1544,3
575,1690,2
575,442,1
575,329,1
575,1876,2
575,2393,3
575,1909,2
575,1527,1
575,2012,2
575,780,2
575,1372,3
575,2916,1
575,1580,2
575,3269,3
575,316,4
575,1356,2
575,1573,4
575,3175,4
575,1584,4
575,589,1
575,480,3
575,2571,4
575,1396,1
575,2642,2
575,2643,4
575,2408,3
575,3698,3
575,1373,3
575,3704,2
575,2311,4
575,1375,4
575,2641,3
575,2011,3
575,2985,4
575,1374,1
575,1097,3
575,1240,1
575,1210,4
575,541,2
575,1270,3
587,1285,2
587,2788,2
587,1288,2
575,3895,3
587,1080,4
587,1394,3
587,1230,3
575,3946,2
575,3879,2
575,3898,4
575,3863,4
3840,2827,1
575,3893,4
3840,1917,2
575,3916,3
575,3948,1
3840,788,3
3840,1580,1
575,1297,1
3840,2571,2
575,920,3
575,1196,4
575,110,2
575,2628,1
953,589,2
953,2571,2
953,1253,4
953,1200,2
953,1732,4
953,1500,1
953,2912,1
953,2542,2
953,6,4
953,1089,1
953,50,2
953,296,1
953,1213,2
953,608,4
953,318,2
953,2237,2
953,3091,4
953,3747,1
1077,968,1
1077,1729,3
1077,2096,1
1077,3578,3
1077,1610,3
1077,2791,4
1077,2398,2
1077,3098,4
1077,3266,3
1077,555,4
1077,902,2
1077,953,2
1077,6,4
1077,1517,1
1077,34,4
1077,509,3
1077,1673,2
1077,2529,2
1077,3196,4
1077,3871,3
1077,2983,2
1077,300,1
1077,2664,4
1077,235,1
1077,272,2
1077,17,3
1077,1944,1
1077,1785,2
1077,2912,4
1077,1333,4
1077,1,4
1077,2336,2
1077,2949,1
1077,2948,2
1077,3546,4
1077,1036,1
1077,920,1
1077,1968,1
1077,3608,3
1077,1095,1
1077,3421,3
1077,2730,3
1077,1150,3
1077,1913,4
1077,3089,3
1077,1912,4
1077,3606,4
1077,47,1
1077,1247,3
1077,2318,3
1077,1256,4
1077,1289,3
1077,1282,2
1077,1411,3
1077,2997,3
1077,3090,4
1077,2442,4
1077,1222,2
1077,1175,2
1077,2677,1
1077,3201,1
1077,1225,1
1077,1207,2
1077,3364,2
1077,2104,2
1778,1640,3
1778,2413,2
1165,778,4
1113,3454,1
1113,3355,2
1113,3177,3
576,10,2
576,316,2
576,1372,4
576,1580,3
576,112,2
576,329,4
1015,3754,1
576,60,4
576,590,1
576,1356,2
576,2916,4
576,480,4
576,3175,2
1015,3794,2
576,223,2
576,232,3
576,1641,2
576,2289,1
2323,1998,3
1015,3852,2
2323,2523,4
1015,3598,1
1015,3408,2
576,1,1
576,34,1
576,1265,4
2323,3590,3
2323,1388,2
576,3114,3
576,2396,3
2323,2409,3
2323,3732,3
2323,3724,4
2323,2034,1
2323,1194,1
2323,2531,3
2323,1331,1
2323,2013,4
2323,2789,2
2323,2535,3
2323,1380,1
2323,2367,3
2323,2779,2
2323,3672,3
2323,3812,4
2323,2730,2
576,3471,1
576,1077,3
576,3699,4
2323,3040,3
2323,3099,4
576,1270,1
576,589,1
576,1097,4
2323,3244,3
2323,2901,3
2323,3726,2
576,260,1
576,2571,1
576,1253,1
576,924,1
576,541,4
576,1196,1
2323,2347,3
2323,3200,4
2323,1953,2
2323,3671,1
2323,3198,3
2323,3194,4
2323,1206,2
2323,3204,2
577,3701,2
577,2917,1
577,3019,2
2323,1148,1
576,3072,2
576,920,3
576,2371,4
577,555,3
576,2628,3
577,1729,4
577,1089,2
577,296,4
576,2065,2
576,2471,3
577,2115,4
577,1580,2
577,3633,3
576,1293,3
577,377,4
577,380,2
577,3527,2
577,2529,2
577,349,3
577,3062,2
577,592,1
577,2948,1
577,1129,4
577,474,3
577,2949,2
577,2951,1
577,3763,3
577,2194,3
577,457,2
577,2947,2
1383,3040,2
577,1953,3
577,1240,2
577,1197,4
577,2028,2
1383,2657,3
1383,3498,3
1383,2991,1
1383,2009,4
577,1387,1
577,1196,2
577,858,3
577,1214,2
577,2347,1
577,1221,2
577,1198,2
577,260,4
1383,2779,2
1383,3635,3
577,2792,4
577,2469,3
577,3448,1
577,2407,1
577,2417,1
1383,2346,4
1383,1345,1
577,3524,4
577,2797,3
577,2423,2
577,2406,1
577,2100,3
577,2371,4
577,2111,3
577,1395,4
577,1663,1
577,2518,3
1383,2109,4
1383,1125,1
577,1958,2
577,2110,1
577,2000,4
1383,1954,3
1383,1073,4
577,2243,4
577,2174,2
1404,3949,4
577,2150,2
577,3685,3
577,3868,3
577,1307,2
1383,2347,3
577,1220,2
577,2915,1
577,3210,4
577,2064,2
577,3543,3
577,3361,4
577,1270,4
577,3072,2
577,1394,1
577,1288,3
577,2804,4
577,141,4
1383,2950,4
1383,444,3
577,3255,2
577,2302,1
1383,2154,2
1383,2168,2
577,2108,1
577,1476,3
