user,movie,rating
577,3253,1
577,1517,3
577,3108,1
1383,3705,3
1383,15,3
1383,2468,4
577,1500,4
577,2355,4
577,1641,2
1383,1353,4
577,1923,4
577,1060,3
577,342,3
577,2359,3
577,497,1
577,2700,4
577,2289,4
1383,2506,3
577,2396,3
577,1265,4
1383,207,1
1383,1894,1
577,2997,2
577,1,1
1383,1888,3
1383,1801,4
1383,2875,4
1383,236,1
1383,3436,4
1383,736,1
1383,1409,3
1383,2497,3
1383,804,1
577,3535,2
1383,2316,1
1383,3528,4
1383,613,4
577,1552,3
577,2600,3
577,1092,3
1383,252,3
1383,140,4
1383,1597,3
577,832,4
577,1608,3
1383,539,4
1383,7,2
1383,1479,4
577,587,4
1383,468,2
577,1573,1
577,733,2
577,288,4
577,1909,4
1546,2321,2
577,1370,2
1383,2297,4
1383,708,1
1383,1380,1
1383,2340,4
1546,1682,2
577,2058,1
1546,1777,2
577,1343,4
577,3267,3
1383,451,1
1383,266,2
1383,237,3
1383,1564,1
1383,361,4
1383,2671,4
577,2916,2
577,1610,4
577,2278,4
577,1407,4
577,16,2
1383,1777,2
1383,3614,1
1383,1441,2
577,2571,4
577,593,1
577,47,1
577,50,1
577,1617,4
1383,3259,1
1383,697,1
1383,1835,4
1383,351,2
1383,1535,1
1383,597,1
577,1747,3
577,21,1
577,2427,1
1383,2424,2
1383,1339,4
577,3176,3
1383,543,1
1383,377,3
577,1682,1
577,337,4
577,2268,1
577,1094,3
1383,440,4
1383,11,4
577,1673,3
577,235,4
1383,1569,1
1383,932,1
1383,58,3
1383,105,3
577,3060,4
577,1784,2
577,300,1
1383,587,1
1383,357,1
577,1179,3
1383,3244,1
1383,3358,2
1383,1721,1
1383,2943,2
577,150,2
1383,356,2
1383,39,4
1383,151,4
1383,471,1
1383,2941,4
577,1466,2
615,2396,1
577,508,4
577,1834,3
577,3100,4
651,2531,4
651,3697,1
1383,915,3
1383,907,1
1383,2108,4
1383,943,1
577,2291,4
577,1095,1
577,2890,3
651,2524,3
651,3082,4
651,2376,4
577,1704,1
577,1233,2
577,529,3
577,2959,1
1383,247,1
1383,2291,2
651,2105,4
651,2989,4
577,1213,4
577,2858,2
577,527,2
577,608,3
1383,509,4
651,1606,1
651,2990,3
577,2324,1
577,1358,2
651,3639,3
577,1694,4
651,2763,3
578,2395,1
578,3114,2
615,1097,2
578,2997,3
578,2324,2
578,2028,4
578,1358,1
578,1704,4
578,1215,4
578,1912,2
578,265,1
651,3042,1
577,1219,4
577,1961,2
577,1201,4
578,2762,4
578,36,1
651,3804,3
651,1381,4
578,2599,2
577,1210,2
577,1278,4
651,3690,2
651,3689,3
578,1233,2
578,608,3
578,2858,2
578,593,1
615,1676,2
615,95,2
615,786,2
615,2628,2
578,1213,2
578,1617,1
578,318,1
578,296,3
615,165,3
615,466,4
615,1573,3
615,3107,4
1383,3457,1
1383,3299,3
2574,750,1
2574,2300,3
615,380,3
1383,3784,3
651,1772,2
1383,3301,2
651,3392,3
615,1527,3
651,1503,3
578,3948,4
578,3897,2
651,153,4
2574,2987,2
2574,1291,3
615,10,3
615,1722,3
615,2278,2
651,2468,4
651,520,3
2574,1196,1
2574,2366,4
1383,3513,2
615,377,4
615,2916,1
651,2471,3
2574,969,3
2574,1262,3
2574,260,4
578,2598,3
615,1370,2
615,21,3
578,858,1
615,1580,2
578,3608,3
1383,3555,4
1383,3317,1
615,589,3
578,786,3
578,527,3
651,3388,1
651,1091,1
970,1562,1
970,9,3
970,160,2
970,1382,3
970,3841,3
1383,3618,2
1383,3298,2
2574,1,3
2574,3421,1
970,849,4
970,2253,3
970,2808,4
970,1591,1
2574,1077,3
651,3590,3
970,2720,3
970,798,1
970,3802,3
970,1772,2
970,2986,3
970,886,4
970,42,4
2574,933,1
2574,1278,1
651,3235,1
970,1385,2
970,420,1
970,2722,4
970,1391,4
970,20,2
970,172,4
2574,1172,4
651,2259,1
970,173,1
970,485,2
970,998,3
2574,2935,1
651,3600,2
970,2126,1
970,384,1
970,1100,4
970,168,3
970,303,1
970,1831,2
970,315,3
1383,3852,2
2574,3929,4
2574,3037,3
2574,1244,2
651,2478,1
1383,3536,3
970,1918,4
970,153,2
970,1752,3
970,170,2
970,548,4
970,466,2
970,1690,3
970,3257,3
970,1438,1
651,2735,4
2574,1641,3
2574,909,3
2574,3671,1
970,1627,1
970,434,2
970,2616,2
970,3697,3
970,3208,4
970,1320,1
970,1431,2
970,1379,2
2574,1256,4
2574,2321,4
970,996,4
970,227,4
970,459,4
970,1917,3
970,1432,2
970,1377,1
970,3020,2
1383,678,1
651,2717,4
2574,3629,3
651,2792,3
970,2002,2
970,70,2
970,288,1
970,423,4
970,1792,1
970,1544,4
651,3506,3
1383,1203,2
1383,1230,1
651,2772,2
970,1552,3
970,376,2
970,208,1
970,511,1
970,786,1
970,387,2
970,1479,1
970,517,1
970,1616,2
970,494,4
970,95,3
970,1754,1
970,442,1
651,2378,4
651,3525,3
970,2094,3
970,1599,4
970,1833,4
970,1488,3
970,1049,3
970,2334,2
970,2023,3
970,353,2
651,3693,2
1383,900,2
970,1687,4
970,1801,3
970,2006,3
970,1876,3
970,507,1
970,165,4
970,1586,1
651,344,4
651,3688,2
1383,1292,2
579,2890,2
970,1518,1
970,2617,2
970,809,2
970,145,1
970,3274,4
970,552,4
651,1380,3
651,1194,2
579,2571,2
970,2167,1
970,1676,4
970,780,3
970,1573,3
579,2762,2
970,1527,2
970,71,4
970,3107,4
970,1722,4
970,368,4
970,316,4
651,2794,1
970,648,2
970,653,1
970,1047,1
970,3418,2
970,2353,4
970,198,3
970,2427,1
970,10,1
579,1036,1
579,1196,2
970,1370,1
970,2058,1
970,1580,4
970,555,3
970,380,4
970,474,1
970,349,3
970,3178,1
970,1608,4
970,3256,3
970,493,2
970,480,4
970,2916,2
970,21,4
651,2375,4
970,2028,1
970,1277,3
970,1912,3
970,110,4
970,1389,3
970,2643,1
970,2422,1
970,3877,4
651,3243,1
651,1378,1
579,2379,1
970,2815,4
970,3710,2
970,2642,2
970,3667,1
970,2404,3
970,2816,2
970,3584,1
970,2468,1
651,2752,3
651,3040,1
651,2793,4
1383,2324,2
579,2792,1
579,3688,3
970,2411,4
970,2421,4
970,2403,1
970,2373,4
970,2402,1
970,2475,2
579,2375,1
579,2416,3
970,2802,4
970,1587,4
970,3698,2
970,2956,3
970,2405,1
970,2641,2
970,2410,2
970,2735,3
651,2255,2
651,2241,1
651,2369,1
579,3685,1
579,2423,2
579,2795,1
970,3197,1
970,3444,1
970,2376,2
970,3740,3
579,2518,3
579,2371,2
579,2011,3
970,2990,2
970,2193,4
970,1378,1
970,3029,1
579,2001,2
970,2989,2
970,3441,2
970,2001,2
970,3704,3
1383,3394,2
1383,1091,1
651,2457,2
579,3552,2
579,3210,4
579,3039,1
579,2751,1
970,2985,4
970,2457,1
1383,3708,1
1383,2259,1
579,2915,1
970,2000,3
970,1240,3
970,1196,2
970,1374,1
651,2416,4
651,2177,1
2841,2610,3
579,1663,2
1383,3395,1
1383,3388,3
1383,3715,3
579,1220,3
579,2791,1
1383,2072,2
1383,3385,3
1383,2475,1
1383,2802,1
1383,2639,3
579,1968,4
579,1307,2
970,3452,1
2841,1446,1
651,597,2
651,2001,4
651,3619,3
2841,2664,1
579,3928,3
579,3937,4
2841,1162,2
2841,2762,4
1383,2478,3
1383,3387,2
1383,3206,3
1383,2942,2
1383,2615,4
651,1010,1
651,3087,1
2841,950,3
2841,1283,4
651,2134,3
651,2301,1
651,500,1
1383,1216,4
1383,3707,3
2841,2020,1
651,3809,2
651,3760,3
651,2469,3
651,2111,1
579,1373,3
579,329,1
579,2393,1
579,1356,2
579,1375,2
579,1371,2
579,1372,2
579,1374,4
651,3524,3
651,2371,4
651,1125,4
651,2447,1
2841,928,3
2841,908,4
579,1625,2
1383,2517,3
1383,3791,1
1383,2151,1
579,457,1
651,3552,3
651,2011,4
579,2599,2
651,2145,4
651,3255,1
2841,1235,4
651,2262,1
579,2858,4
579,223,2
579,1,2
651,1135,2
651,3253,2
579,923,1
651,2247,1
2841,1212,4
579,1704,1
579,589,3
579,1265,1
651,1517,4
651,3210,4
579,1213,2
579,2395,4
651,2736,2
651,1923,3
579,1617,4
651,2463,1
579,2072,4
579,2987,4
579,3619,4
579,3868,4
579,2918,4
579,1376,3
579,2716,3
579,1210,3
579,2000,2
579,1291,3
579,1198,4
2841,3916,1
651,348,3
651,1958,3
651,3039,2
651,3608,3
1383,2405,3
1383,2374,3
1383,3649,1
1383,2513,2
651,2144,1
579,322,4
579,1911,2
1383,1088,3
1383,3688,3
651,2926,1
579,1270,3
1383,2001,3
1383,2054,3
1383,3846,3
651,3507,1
651,1963,4
579,367,3
651,2352,1
651,3421,4
651,2915,1
651,2795,1
579,1097,1
651,2065,3
651,1257,4
651,1968,1
651,3836,3
651,2150,3
651,3396,4
579,3363,3
579,593,1
651,2918,2
651,3685,3
3192,3033,4
3192,1356,4
3192,2985,3
579,104,4
651,3361,2
3192,2640,2
3192,3704,2
651,1079,2
3192,3793,2
651,2791,1
3192,1127,4
3192,1584,3
3192,924,1
3192,1210,4
3192,1240,1
3192,1214,4
3192,1206,4
1383,2794,2
1383,1173,1
1383,3844,1
3192,1213,1
1383,1378,4
1383,2989,3
1383,2457,3
1383,2990,2
3192,2431,3
3192,2539,4
3192,2335,2
651,2064,2
651,1747,2
651,1784,1
651,1948,3
3192,216,3
1383,2752,4
1383,2641,4
3192,344,4
3192,2502,1
1383,1101,3
1383,2418,3
1812,2051,1
651,1080,1
1383,3033,2
1383,2146,3
1383,3478,4
3192,1777,4
3192,2124,2
3192,69,2
3192,585,3
1383,2470,1
1383,3087,3
3192,587,4
3192,141,1
1383,3016,1
1383,2551,3
1383,2371,1
1383,2003,1
1383,2420,4
1383,3501,4
1383,2134,1
1383,1135,1
1383,3109,4
1383,2469,2
1383,2245,2
3192,3253,1
3192,380,2
3192,785,3
1383,3524,4
1383,2406,2
1383,2011,4
1383,3591,3
1383,2407,4
1383,2262,4
1383,3251,3
3192,101,4
3192,1784,4
1383,2100,1
1383,3448,3
1383,2247,4
1383,1663,4
1383,2423,1
1383,2145,2
1383,3398,3
3192,551,2
3192,356,2
3192,1060,4
3192,2355,1
3192,2321,1
3192,2289,3
3192,2700,4
3192,1,1
1383,3101,1
1383,3684,1
1383,3211,4
1383,2746,1
1383,1081,4
1383,2739,3
1383,592,1
1383,2463,2
1383,2240,1
1383,2852,1
1383,1305,3
1383,2455,3
1383,1994,3
1812,1126,1
1383,1291,4
1383,2065,1
1383,1961,3
1383,1210,1
1383,1321,4
1383,3071,4
1383,2797,2
1383,3070,2
1383,2352,2
1383,3072,4
1383,1962,1
1383,3608,4
2859,953,3
904,586,4
904,3263,3
904,3261,4
904,3614,4
904,3255,4
904,45,2
904,1476,4
904,1732,4
904,3358,4
904,543,2
904,2289,2
904,3253,4
904,39,4
904,1517,1
904,34,4
904,1265,3
904,2044,4
904,2072,2
904,3715,3
904,1091,3
904,3033,3
904,2796,1
904,3524,1
904,2134,4
904,2245,2
904,2369,2
904,3685,1
904,2423,4
904,2371,2
904,3210,2
904,2301,4
904,2915,1
904,3552,2
904,1288,3
904,1968,1
904,3104,1
904,1394,4
904,3506,4
904,3363,2
904,1136,2
904,1234,4
904,3362,2
1034,1307,3
1034,1242,4
1034,1228,2
1034,1225,1
580,750,1
580,2944,2
580,1262,1
580,3062,4
580,1204,1
580,3654,3
580,3768,2
580,3766,2
580,2815,1
580,2402,4
580,2404,2
580,1205,4
580,2816,2
580,3441,2
580,3137,2
580,2476,1
580,1298,1
580,2972,4
580,1196,1
580,1960,2
580,3448,4
580,1289,4
580,2897,4
580,1222,3
580,1210,3
580,1224,2
580,3811,1
580,1299,4
580,1217,4
580,1200,2
580,2075,3
580,3091,1
580,1242,2
580,1090,4
580,3342,4
580,685,3
580,402,3
580,858,4
580,1046,2
580,3597,1
580,3037,2
580,62,2
580,3095,2
580,1589,3
580,2519,1
580,1617,2
2106,3185,3
2106,1043,2
2106,1682,3
2106,3071,4
2106,2391,3
2106,3103,4
2106,3624,2
2106,3252,3
2106,2399,3
2106,1961,1
2106,516,1
2106,317,1
2106,27,3
2106,62,3
2106,2528,4
1120,940,3
2106,2112,4
2106,2291,2
2106,2546,3
2106,1870,1
2106,442,4
1120,748,2
1120,953,2
1120,954,3
2106,2036,1
2106,2071,4
2106,489,3
2106,1411,4
2176,1210,1
624,2762,3
2176,2926,2
2176,2427,3
2176,1080,1
2106,1006,1
2176,2857,1
2176,1625,4
2176,1199,3
2176,32,1
2832,1256,1
2832,3424,2
2832,2064,2
2832,3307,3
2176,1635,1
2832,923,2
2176,1258,4
2176,3019,4
1584,3160,3
2176,260,3
2176,1136,4
2176,1193,2
2106,86,2
2176,2788,4
2176,1089,3
2176,1090,1
2176,2890,2
581,3809,3
2176,1228,2
581,11,1
581,21,3
581,1454,1
2106,3098,4
581,1042,3
581,34,2
581,440,4
581,2321,1
581,1784,2
2176,318,2
581,3257,2
581,3,4
581,168,1
581,2497,3
581,2822,2
581,1409,2
2176,2324,3
581,1888,2
581,2875,3
581,3269,1
581,892,2
2176,2759,1
581,736,4
581,1835,4
581,1569,4
581,39,4
581,852,3
581,539,1
581,802,1
581,597,2
2106,748,2
2106,1517,4
581,1721,1
581,2125,3
581,1393,1
581,17,1
581,356,1
581,1265,2
2106,1672,3
2106,2126,4
581,2485,1
581,2013,4
581,2581,3
581,3175,3
581,2716,4
581,3564,4
581,3159,4
585,3481,1
581,2722,3
585,3146,2
581,2694,3
581,3155,4
2106,2028,3
581,1198,2
581,733,2
581,521,2
581,1907,1
581,2754,2
3224,3859,2
1639,1389,1
1639,2756,1
1639,1591,3
1639,2475,1
1639,479,2
1639,2421,1
1639,485,1
1639,2735,1
1639,3257,2
1639,2126,1
1639,1917,3
1639,2989,4
1639,2613,4
1639,2376,1
1639,2985,4
1639,1129,3
1639,2490,1
1639,474,2
1639,1220,2
1639,1291,1
1639,3053,1
1639,3114,3
3454,2686,2
1244,2455,1
1244,3947,2
583,903,1
583,904,1
583,1089,4
583,457,1
583,1617,2
583,2762,3
583,3699,4
583,428,3
583,590,1
583,3255,2
583,2262,3
583,2145,4
583,3526,4
583,337,3
583,62,4
583,350,1
583,509,2
583,2125,4
583,1584,2
583,953,2
583,948,2
583,2348,4
583,1396,1
583,1674,2
582,1210,4
582,3471,3
583,1246,2
583,300,1
582,2050,4
582,1193,3
583,3471,2
583,1096,3
583,3296,4
583,2000,4
583,1968,3
582,1270,3
582,1961,2
583,111,1
583,1962,2
583,2268,3
583,1784,2
583,3147,3
583,2352,2
583,25,2
583,919,2
583,1393,2
583,2020,4
583,32,3
583,1961,2
583,296,1
583,2248,1
583,1242,2
583,150,3
583,1704,3
583,1213,1
583,608,1
583,2028,3
583,593,3
583,527,4
583,1196,3
583,923,2
583,145,1
583,1240,3
583,1094,1
583,2736,3
583,858,3
583,3251,3
583,2023,3
583,2499,3
583,3148,4
1224,2395,2
1224,1635,4
583,648,3
583,3793,3
583,3578,1
583,3753,2
583,2456,2
583,1327,1
583,804,4
583,277,1
583,2792,3
583,3,2
777,2382,1
583,1544,2
4258,3911,4
583,2241,3
584,3004,4
777,2381,2
777,2380,3
777,2422,1
777,2050,1
583,266,1
584,3408,2
583,1261,2
583,2657,3
583,3450,3
583,3513,4
584,468,2
583,2455,2
583,1965,2
583,2160,2
583,1580,4
583,3159,2
777,2374,2
777,2471,2
777,2088,3
777,2402,3
583,2291,4
583,1282,2
583,1673,4
583,1249,4
584,912,2
584,1247,4
584,2396,4
583,1035,3
583,1259,1
583,2858,4
583,589,4
583,2791,2
583,908,4
584,969,4
584,919,1
777,2411,1
777,2404,1
777,1991,2
777,2815,2
777,2048,2
777,1373,2
777,2421,2
777,3388,2
777,2379,2
584,1196,1
583,1221,3
583,2144,3
583,3102,2
583,1,1
583,1210,3
584,1580,4
584,1198,3
584,260,4
777,2123,4
777,2378,3
777,1091,1
777,2525,3
777,2717,2
777,2792,4
777,3791,1
777,3070,1
777,2375,3
777,1033,3
777,3399,3
777,2410,4
777,2134,4
777,1088,1
777,2470,3
777,2413,2
777,3688,4
777,1135,3
777,2420,2
3821,3128,2
584,318,4
584,3363,2
777,3591,4
777,2011,4
777,3033,2
777,1587,3
777,2403,3
777,2003,4
584,527,4
584,1860,1
584,593,1
584,1699,2
777,1275,4
777,2005,3
777,2001,2
777,2115,1
777,2985,2
712,2353,2
712,552,4
777,2872,3
712,380,1
712,145,4
777,3360,1
777,2114,2
777,3398,3
777,1663,4
777,3543,2
777,2414,4
712,493,3
712,6,4
712,457,4
712,1610,4
3013,2724,1
712,2253,4
712,3489,1
777,1674,1
777,3868,4
712,3440,3
712,3439,1
712,126,4
712,2162,2
712,1702,4
584,440,2
584,1097,4
777,2804,4
777,1197,1
712,1126,1
712,673,2
712,1920,2
584,2352,4
584,3101,2
584,1291,1
712,3438,2
712,653,4
712,2,3
712,317,2
712,60,4
712,367,3
777,2136,2
777,2135,3
777,1010,4
777,1013,1
777,2085,2
777,1017,3
777,2015,3
777,1025,4
4802,3566,3
777,1951,3
777,1028,3
777,1035,4
777,1947,3
777,1207,4
777,1388,1
1117,3844,2
1117,2641,4
1117,2054,1
1117,2093,2
588,2161,4
1117,3441,2
1117,3478,2
1117,2048,1
1117,1587,3
1117,3791,2
1117,2376,2
777,2367,2
1117,1101,3
1117,3033,1
588,1073,3
1117,2105,3
588,2987,2
1117,2001,2
1117,1378,2
1117,2470,2
588,1254,3
588,1204,4
1117,610,3
1117,2193,2
1117,2134,3
1117,3740,2
1117,2021,4
1117,1967,3
1117,2003,3
1117,3704,3
1117,2073,3
588,427,1
588,2338,1
777,2409,4
777,1030,3
777,1007,2
588,1711,3
1117,2005,4
1117,2161,3
1117,2746,2
1117,2115,2
1117,2990,1
1117,3448,3
1117,2406,3
1117,2247,1
1117,3591,4
1117,2081,4
588,1892,3
1117,3479,2
1117,3701,3
1117,3087,1
1117,2407,4
588,492,4
1117,2011,4
588,2206,2
1117,2734,4
588,1086,4
588,950,4
588,3801,4
1117,2797,2
1117,2100,4
1117,2985,4
1117,2065,4
1117,1298,1
1117,2000,3
1117,3526,3
777,2137,1
777,1125,2
777,1380,4
777,2109,3
588,2616,4
1117,3699,1
1117,1674,3
1117,2973,4
588,1791,3
1117,2194,2
1117,1321,1
1117,1962,1
588,1645,2
1117,1994,2
1117,3071,2
1117,1189,1
1117,1097,1
1117,2243,4
1117,592,2
588,532,1
1117,1968,4
1117,2352,4
1117,1246,3
1117,2918,2
1117,2076,3
1117,3868,4
588,1396,3
588,2268,3
588,1466,3
1117,1210,4
1117,2139,4
1117,2968,1
1244,3949,1
1117,1307,2
1117,3763,4
1117,1302,3
1117,3104,2
777,1954,4
777,3396,1
777,1073,3
777,1278,2
712,2064,1
1117,1297,2
1117,1220,3
1117,1961,3
1117,2467,2
1117,2872,2
1117,1132,3
1117,1131,3
1117,1296,3
712,246,4
1117,1127,2
1117,2174,2
1117,1291,3
1117,1079,4
1117,2915,2
1117,1264,3
588,1234,1
1117,1036,4
1117,1285,1
1117,3361,1
1117,3098,2
3509,1615,4
1117,1242,1
1117,1218,4
1117,2716,2
1117,2248,1
1117,1270,2
1117,1240,4
588,1945,4
1117,1222,1
1117,1224,2
1117,1199,3
1117,1200,3
1117,1198,2
1117,2804,2
1117,1225,2
1117,1196,4
1117,1394,3
1117,1217,2
777,1387,3
777,1136,2
588,3274,4
588,2115,1
588,2023,3
1117,3754,2
588,2641,1
1117,3826,1
588,377,1
1117,3355,4
588,2406,2
1117,3623,3
1117,3273,1
1117,3536,2
588,1291,2
588,592,1
588,2194,2
1117,3328,4
1117,3744,2
588,2000,1
588,1954,2
777,3820,1
588,1387,2
588,2947,2
588,1242,3
588,1198,1
588,1201,4
1117,3745,3
588,969,4
588,858,1
588,1304,1
673,3150,3
673,2455,4
673,3675,3
673,3936,3
673,1248,3
673,1284,4
673,1129,3
673,1212,2
3693,2712,1
585,771,4
585,3752,4
585,3354,4
585,3744,3
585,3753,3
585,3623,4
585,3617,4
586,1276,1
585,3785,1
585,3786,4
585,3861,4
585,3408,1
585,3624,4
585,3793,2
585,3328,2
586,2300,2
586,1235,2
585,2161,1
585,2005,4
585,1967,1
585,551,1
585,1073,4
585,3429,4
585,1223,1
585,1566,2
585,673,2
585,2294,3
585,3000,4
585,588,2
585,364,1
585,661,3
585,3159,2
585,2761,3
585,1,3
585,3114,1
585,745,3
585,1282,2
585,1148,2
585,3578,3
585,3751,2
585,3030,2
586,2858,1
585,2019,1
586,1148,1
586,745,3
586,2761,3
586,1223,3
585,3033,1
585,2021,1
585,2105,2
585,480,4
585,1127,4
585,1210,4
585,1965,2
585,2140,4
585,1205,2
585,2968,3
585,1214,1
585,1206,4
585,1274,1
585,1199,4
585,541,1
585,1200,2
585,924,2
585,1196,2
585,260,1
585,750,3
585,160,3
585,546,2
585,1591,1
585,1037,2
585,3156,2
585,2986,4
585,1544,2
585,2275,2
585,2722,4
585,2699,2
585,316,3
585,24,4
585,1690,3
585,2600,2
585,1391,4
760,2427,3
585,2094,4
585,1676,4
585,1748,1
585,1580,1
585,1909,2
585,2046,1
585,2916,1
585,3175,4
585,1584,2
585,1527,1
585,29,1
585,1356,3
585,671,2
585,1215,4
585,1396,1
760,2686,1
585,1732,2
585,1625,1
760,3535,4
585,3476,3
585,3052,4
585,2890,3
585,3253,1
585,1342,2
585,1923,2
585,1704,3
2078,3868,2
586,2529,2
585,2571,1
585,2395,2
586,1199,1
586,29,1
586,3471,1
586,1206,1
586,924,2
585,457,3
585,293,2
585,595,2
585,2959,3
586,2287,2
586,750,2
586,1210,2
586,2571,3
586,541,2
586,1270,2
586,1214,3
586,3703,3
585,589,2
585,2355,1
585,223,4
585,3160,1
585,47,4
585,1175,4
585,32,1
585,2700,3
585,3108,4
585,1649,1
585,1266,3
585,3267,2
585,1179,2
585,2291,3
585,2677,2
585,2028,3
585,1682,2
585,1921,1
585,2912,2
585,2692,4
585,101,1
585,2762,2
585,1188,2
585,50,3
585,2858,2
585,296,1
585,1354,4
586,1240,2
585,2997,3
585,1089,4
585,1245,4
585,1243,4
586,1201,2
585,741,4
2895,1250,4
586,110,4
586,589,4
586,1200,3
585,3117,4
586,2028,3
586,1196,3
586,260,1
585,3864,3
585,3863,1
585,3943,4
585,3911,2
585,1517,3
586,912,1
586,1676,4
586,2470,3
585,1193,3
585,1884,2
585,1270,4
585,593,1
586,2378,1
586,908,1
2078,2324,3
587,3535,2
587,1517,4
587,3040,3
587,3566,2
587,1884,2
587,2795,4
587,104,4
587,352,4
587,3052,1
587,3893,1
587,1648,4
587,1476,3
587,2290,1
587,2423,1
587,187,4
587,2463,4
587,2302,4
587,348,1
587,2836,3
587,1395,4
587,3608,3
587,2155,2
587,3039,2
587,1663,1
587,2064,1
587,1307,3
587,441,3
587,3086,4
587,1257,2
587,3129,2
587,1923,4
587,3481,1
587,3396,3
587,3868,1
587,1500,3
587,1184,3
587,1073,2
587,3200,2
587,1078,3
587,2791,2
587,39,3
587,2915,3
587,357,4
5359,1073,2
5359,2140,1
5359,2015,4
5359,2161,1
5359,2174,2
587,3424,3
587,2918,3
587,3814,3
587,69,4
587,1265,3
587,1077,2
587,1244,2
587,3504,1
587,1259,4
587,2973,2
5359,1686,4
5359,2141,1
5359,609,2
5359,3479,2
5359,2470,1
5359,2077,1
5359,1017,3
5359,2005,3
5359,2719,4
5359,273,2
5359,2560,2
5359,2793,4
5359,2004,1
5359,253,4
5359,2003,3
5359,3081,1
5359,164,2
5359,3518,1
587,3210,4
587,1256,2
587,2080,3
587,3421,1
587,1270,3
587,2300,4
5359,1244,1
587,1136,2
587,905,3
587,2987,2
587,2702,1
587,2700,4
587,2806,3
5359,839,4
5359,2412,3
5359,1556,4
5359,2422,2
5359,694,2
587,2395,4
587,1513,2
587,2394,1
5359,172,4
5359,20,2
5359,2701,4
5359,1882,2
5359,2720,2
5359,2808,4
587,2502,2
587,2734,2
587,3174,2
5359,2421,1
5359,1831,2
5359,2986,4
5359,2404,1
5359,2253,2
5359,2411,4
5359,2402,3
587,2318,3
587,2716,2
587,2333,2
587,2580,1
5359,1431,3
5359,2405,4
5359,3257,4
5359,485,4
587,233,1
587,2712,1
587,2959,4
587,1093,1
587,2772,3
5359,3082,3
587,2541,2
587,223,3
587,2037,1
587,2770,2
587,2908,1
5359,1722,3
5359,1608,1
587,2710,1
587,2997,2
587,3179,4
587,2683,3
587,2572,1
587,2492,4
587,2706,1
587,2858,2
5359,474,2
5359,3267,3
5359,3441,4
5359,3444,4
5359,95,1
5359,736,3
5359,2490,4
5359,2616,4
5359,2410,3
5359,2409,1
5359,2989,1
5359,1586,2
587,2403,3
5359,2990,3
5359,1479,4
5359,1488,4
587,912,1
5359,1378,3
5359,10,4
5359,3107,1
5359,1801,3
587,3937,3
5359,376,1
5359,2826,4
587,3524,2
587,176,2
587,1193,3
5359,3763,4
5359,1275,1
5359,2115,4
5359,1573,3
5359,1429,4
5359,2334,4
5359,368,3
5359,1597,4
5359,1866,2
5359,353,1
5359,1101,2
5359,1370,1
5359,2406,2
5359,2193,2
5359,940,3
588,3101,2
588,3102,4
588,1732,2
588,3176,4
588,1625,2
588,2571,2
588,373,1
588,1343,2
588,3529,2
588,911,2
588,1036,1
588,931,4
588,2183,3
588,2176,1
588,1674,2
588,2349,2
588,2917,1
588,457,4
588,2160,2
588,906,3
588,1264,1
588,965,2
588,933,4
588,2762,3
588,1249,2
588,1212,4
588,928,3
588,1219,4
588,904,3
588,903,2
588,1391,1
588,1037,2
588,2407,3
588,480,4
588,1573,4
588,1210,3
588,2529,1
588,2640,3
588,2657,1
588,2455,3
588,32,3
588,1584,3
588,1921,4
588,3703,3
588,260,3
588,3702,2
588,1175,3
588,1077,1
588,1214,3
588,1199,3
588,2010,4
588,1260,2
588,930,1
588,1267,2
588,913,2
588,2186,4
588,1252,2
588,3435,3
588,922,2
588,1617,4
4386,2924,1
1218,1221,2
1218,2023,2
1218,858,3
1218,3148,1
588,1810,1
