user,movie,rating
588,412,4
588,1643,2
588,506,2
588,508,3
588,3246,2
588,1897,2
588,3178,4
588,1678,1
588,3078,1
588,1243,4
588,1673,1
588,1246,3
588,562,1
588,509,2
588,1955,3
588,3250,4
588,1401,4
588,1097,1
588,1784,1
588,2336,1
588,3699,4
588,1962,3
588,1535,1
588,3168,4
588,475,2
588,1957,2
588,800,1
588,3685,2
588,1594,1
588,337,4
588,1120,1
588,3471,3
588,3418,4
588,1272,4
588,953,3
588,1103,2
588,3260,2
588,3700,3
588,229,1
588,21,2
588,1834,1
588,308,2
588,1196,3
588,954,1
588,1131,2
588,1392,2
588,300,2
588,263,4
588,2067,1
588,3788,4
588,2243,1
588,902,1
588,306,4
588,971,2
1998,2948,3
1998,3936,3
588,3404,3
588,1300,1
588,1358,3
1998,1269,1
1998,589,3
1998,110,3
1998,1284,4
1998,1282,3
588,2732,4
588,2020,3
588,1132,3
588,1944,2
1998,2858,3
1998,1250,1
1998,2966,1
588,1949,4
588,3152,2
588,1179,3
588,1280,1
588,3334,2
588,926,3
588,2919,1
588,1946,4
588,527,1
588,3735,4
588,1719,4
588,1084,2
588,1704,2
588,2908,2
588,58,1
588,2132,4
588,1213,2
588,1953,2
588,296,2
588,1952,3
588,593,4
588,3683,1
588,3068,1
588,924,4
588,1185,4
588,318,3
588,3467,2
588,1208,3
588,2076,4
588,3089,1
588,608,1
588,908,4
588,1221,2
588,919,2
588,3083,4
588,1104,4
588,912,2
588,3730,4
588,923,2
588,3307,1
1437,2952,3
588,2502,3
2634,2621,4
2634,1480,4
2634,2231,1
2634,2611,3
2634,2433,1
588,1580,1
588,3451,2
2634,21,3
2634,1721,2
2634,531,4
588,1184,1
588,3396,3
588,927,4
588,497,3
2634,991,4
2634,3129,1
2634,535,3
2634,1897,2
588,3129,2
588,3812,1
588,1968,1
588,2302,2
588,357,3
588,2690,1
2634,2573,1
2634,2442,2
2634,1619,2
2634,1404,4
2634,1660,1
2634,800,4
2634,2686,1
2634,1392,4
2634,62,2
2634,1683,2
2634,155,3
588,2946,3
588,1060,3
588,1500,1
2634,1190,1
2634,3418,2
2634,1788,3
588,3552,3
588,1265,1
2634,1834,4
2634,58,2
2634,300,2
2634,1095,3
2634,25,2
588,2750,1
588,2918,4
588,3358,3
588,2463,1
2634,80,3
2634,272,4
2634,523,3
2634,1635,1
2634,381,2
2634,314,3
588,348,1
588,3072,4
588,3712,3
588,852,4
2634,230,1
2634,1465,2
2634,1784,2
2634,85,1
588,2108,1
588,52,4
588,345,1
2634,151,3
2634,534,3
2634,3713,3
588,1588,1
588,2150,1
588,588,4
2634,281,4
2634,215,3
588,1966,4
2634,806,2
2634,1183,4
2634,3148,2
2634,563,1
588,3244,1
588,1197,2
588,3060,1
588,2321,2
2634,766,2
2634,590,1
2634,2596,2
2634,2943,1
588,342,3
588,232,2
588,1747,4
2634,2168,3
2634,1466,3
2634,301,1
2634,3386,3
2634,3426,1
2634,3160,1
2634,296,4
588,3035,4
588,583,4
588,3671,4
588,2915,1
2634,1729,4
2634,1594,1
2634,2272,4
2634,475,4
2634,1673,3
588,471,1
588,915,4
588,909,1
2634,1914,4
2634,3078,2
2634,1357,4
588,2065,3
588,1270,4
2634,994,2
2634,515,2
2634,2112,2
2634,1245,2
588,1079,2
588,1537,4
588,3341,3
588,3088,1
588,223,3
2634,2291,4
2634,715,4
2634,2890,1
2634,645,4
588,1211,3
2634,1682,2
2634,41,1
2634,3271,2
588,1269,1
588,1883,4
2634,1094,2
2634,446,4
588,898,4
588,2791,4
588,2997,4
588,1307,2
588,946,1
2634,3079,3
2634,1704,1
2634,1120,3
2634,838,1
2634,337,3
2634,3105,4
588,3421,3
588,2289,1
2634,3147,2
2634,1584,2
588,1080,3
588,1394,1
588,1259,1
588,1446,2
2634,199,4
2634,2501,2
2634,150,4
588,1066,4
588,3543,2
2634,778,2
2634,263,3
2634,1719,1
588,1288,3
2634,3260,1
2634,36,3
2634,308,2
2634,2966,4
588,2300,3
588,2208,2
588,3819,4
588,1148,3
588,3629,3
588,1963,3
588,1136,3
2634,529,1
2634,509,3
2634,3006,3
2634,1213,2
2634,1179,3
588,3424,1
588,745,2
588,3067,1
2634,1694,3
2634,2028,3
2634,608,2
2634,2357,4
588,955,4
588,1244,4
588,910,4
588,2858,3
588,1294,2
588,2973,2
2634,3246,2
2634,318,1
588,905,3
588,3363,4
588,3097,1
588,3462,3
2634,1041,1
2634,306,2
588,1230,4
588,951,4
2634,3510,2
588,3578,4
588,3481,3
588,3751,1
588,945,3
588,1193,2
588,920,3
588,111,2
588,1961,4
1246,608,1
1246,1682,4
1246,36,1
1246,3271,4
1246,2686,2
1246,150,4
1246,2329,3
1246,1358,4
1246,3147,4
1246,1213,3
1246,3471,1
1246,1090,4
1246,1208,4
1246,2501,3
1246,1193,4
1246,593,4
1246,1203,2
1246,1103,1
1246,527,2
1246,296,4
1246,2478,4
1246,553,3
1246,3871,3
1246,2622,3
1246,2021,4
1246,2100,3
1246,2143,4
1246,164,3
1246,1617,1
1246,2710,1
1246,1644,3
1246,2328,1
1246,2513,1
1246,328,1
1246,196,4
1246,177,3
1246,1991,2
1246,2613,2
1246,3081,3
1246,724,3
1246,1339,4
1246,253,3
1246,366,1
1246,2003,4
1246,2633,3
1246,1645,3
1246,3785,2
1246,1407,2
1246,3499,2
1246,1997,1
1246,1333,2
1246,2807,4
1246,393,3
1246,160,2
1246,546,2
1246,3439,4
1246,1590,1
1246,2808,1
1246,1681,4
1246,204,1
1246,2720,2
1246,2701,3
1246,849,2
1246,379,1
1246,1431,1
1246,1687,4
1246,327,2
1246,1591,2
1246,168,1
1246,1606,4
1246,2253,2
1246,170,3
1246,1831,1
1246,996,4
1246,1037,1
1246,2986,2
1246,1320,4
1246,748,3
1246,466,1
1246,3438,4
1246,533,3
1246,1769,2
1246,95,1
1246,1690,2
1246,1792,4
1246,1479,4
1246,1391,1
1246,1597,3
1246,1371,1
1246,1801,3
1246,786,4
1246,464,3
1246,2881,3
1246,1385,1
1246,1378,3
1246,165,2
1246,1608,2
1246,3444,4
1246,2490,4
1246,1518,2
1246,303,4
1246,2273,2
1246,3638,4
1246,3020,2
1246,2334,4
1246,648,1
1246,1754,3
1246,1616,1
1246,349,3
1246,2527,2
1246,1101,3
1246,1047,2
1246,288,4
1246,2763,2
1246,3267,4
1246,3418,4
1246,2985,3
1246,3256,4
1246,2058,2
1246,377,2
1246,2353,1
1246,6,2
1246,1233,1
1246,2194,3
1246,2947,4
1246,457,3
1246,1200,4
1246,1214,3
1246,3793,2
1246,1912,3
1246,2028,3
1246,1036,2
1246,1610,4
1246,2692,2
1246,1221,4
1246,2278,4
1246,2140,2
1246,1205,3
1246,2141,4
1246,1405,4
1246,1920,1
1246,1064,4
1246,2495,1
1246,610,3
1246,2687,1
1246,616,4
1246,3034,2
1246,364,2
1246,2294,2
1246,1282,3
1246,2137,1
1246,595,3
1246,594,3
1246,2761,4
1246,1562,2
1246,3213,1
1246,720,1
1246,520,4
1246,1277,4
1246,1408,4
1246,2411,3
1246,1954,2
1246,2657,2
1246,2912,1
1246,2427,4
1246,3702,4
1246,3704,1
1246,3703,4
1246,2976,1
1246,2300,1
1246,3513,2
749,2113,2
749,3942,2
846,2950,2
846,2642,2
846,2471,3
749,1981,1
749,606,4
749,2122,4
749,1979,2
749,1977,2
749,1984,3
749,1980,4
749,1978,2
846,2421,3
846,2641,2
846,2735,2
846,2054,2
846,3698,3
749,1975,1
749,3843,4
846,1587,1
749,2338,3
846,1375,3
749,1976,1
846,1967,2
846,2161,4
749,2121,2
749,2717,4
846,1291,2
749,1388,4
749,2367,3
749,1983,3
749,3273,1
749,3016,3
749,2901,3
749,3535,1
749,2654,1
749,968,3
749,2782,2
749,2459,2
749,1994,4
749,1331,4
846,1334,3
846,2645,1
846,3930,2
846,2634,1
749,3214,4
589,996,4
846,1428,4
749,1034,1
749,1673,4
589,553,1
589,2012,1
589,1379,3
749,293,1
749,2916,4
589,1500,2
589,3088,4
749,1931,3
749,3072,2
749,1285,1
749,1302,1
749,3871,3
749,1199,2
589,235,3
589,2542,3
749,1103,2
749,1393,3
589,2915,4
589,2791,2
749,2176,1
589,1136,4
749,2210,2
749,2348,2
589,2355,1
589,2997,4
749,2866,4
589,352,4
589,2918,4
749,32,3
749,3683,1
749,1266,4
749,2347,2
749,246,3
749,1096,4
589,1265,3
589,1259,3
589,2858,4
589,2599,2
749,110,4
589,3114,1
749,2313,4
589,1148,1
589,2324,3
749,1201,3
749,1228,2
749,3551,4
749,1961,2
749,3360,1
749,1293,4
749,2971,4
3203,2889,4
749,1104,2
749,3114,1
749,318,4
589,160,1
589,1196,2
589,1270,2
589,2380,3
589,593,1
1778,257,4
1778,1459,4
1778,2338,2
1778,2126,1
1285,1924,3
1285,3930,1
1285,2634,4
1285,2087,2
1285,2080,1
1285,2454,4
1285,2941,3
1285,2184,4
1285,1022,2
1285,2183,1
1285,1103,4
984,1453,2
1285,3405,4
1285,2565,3
1285,2096,4
1285,2670,1
1285,2645,2
1285,1012,1
1724,648,4
1724,266,2
1724,1580,1
1285,952,4
1285,3379,3
984,520,1
1724,480,4
1285,1203,1
1285,899,1
1285,971,2
1285,969,4
984,1021,1
984,1391,2
984,784,3
1724,3450,2
1724,144,3
1285,2664,2
1285,2660,1
1285,1283,4
1724,242,4
1724,2791,3
984,2002,2
1724,2291,4
984,435,2
984,1665,4
1724,589,3
1724,1249,3
1285,904,1
1285,1945,1
984,1367,2
984,719,2
984,236,2
1285,2017,4
1724,903,2
984,252,3
1285,3737,2
1285,3168,1
984,2155,3
984,2395,1
984,1569,2
984,357,2
984,1016,3
984,3548,2
984,2080,2
984,1018,4
984,2136,2
984,1010,4
984,2863,4
984,3200,3
984,2088,4
984,3388,3
984,2163,4
984,2794,3
984,2378,1
984,2301,1
984,2001,2
984,2371,2
984,2470,3
984,2011,4
984,3591,2
984,2407,3
984,2423,3
984,2804,2
984,3217,1
984,950,1
984,897,2
984,2430,4
984,898,1
984,3334,4
984,1942,3
984,1939,2
984,1254,2
984,1212,1
984,3095,2
984,928,4
590,1171,2
590,2390,4
984,1943,2
590,319,3
590,1966,4
984,3930,2
590,1653,3
590,341,2
590,2883,2
590,1584,2
984,3549,1
984,2287,4
984,1019,4
590,2333,1
590,1408,1
590,1732,3
984,3406,1
590,1683,2
590,2437,1
984,1253,1
590,1641,1
590,551,2
984,3365,3
984,969,2
590,2427,2
590,1650,4
590,1542,2
984,1944,3
984,2664,1
984,1237,4
984,1283,4
590,39,2
590,1357,1
590,2391,2
590,2502,2
590,99,1
590,1747,3
590,501,3
590,764,3
984,922,1
984,904,1
984,3364,2
984,2019,3
590,1885,2
590,2912,3
984,2851,1
984,2521,2
590,1748,4
590,223,3
590,3281,3
590,1788,2
590,337,4
590,1649,1
590,1673,2
984,2535,2
590,649,2
590,235,4
590,535,2
590,80,2
984,3638,4
984,3812,3
984,2177,2
590,1280,2
590,1498,4
590,125,2
590,3499,1
984,2527,3
984,2640,2
590,2952,2
590,34,1
590,190,2
590,1571,4
590,1784,2
984,3066,1
984,3244,4
984,1073,3
984,3635,1
984,2779,3
984,1125,1
590,3006,2
590,529,3
590,388,1
984,3093,3
984,3074,2
590,2329,4
590,2542,2
984,2074,3
590,2291,2
590,1265,2
590,2318,3
984,2730,2
984,3198,2
590,3250,4
590,1449,3
590,3078,3
984,1955,2
984,1387,4
590,32,1
590,2571,4
590,896,1
984,1292,2
984,1206,4
984,260,2
984,3201,4
984,3730,2
984,1303,2
984,2925,4
591,898,3
591,2204,1
590,2682,2
590,1392,2
590,1,2
590,150,2
590,1730,3
590,1094,2
591,930,2
591,912,1
591,1254,1
591,928,4
590,1179,4
590,308,2
590,846,1
591,910,3
590,162,1
590,1900,2
590,1549,3
590,3083,3
590,866,1
590,581,4
984,3076,1
591,1947,1
984,3633,2
984,3073,3
590,25,3
590,2580,3
590,1734,4
591,1333,2
984,3507,2
984,2870,1
591,750,1
590,2276,4
590,3100,1
590,3007,3
984,3062,1
984,3653,4
591,1204,3
984,3654,2
590,456,2
590,114,4
984,1950,3
984,924,1
984,3789,2
591,541,4
590,1041,4
590,36,4
590,1704,2
984,3467,2
590,1266,4
590,2686,1
590,2908,2
590,2959,2
590,2966,2
590,2890,3
590,247,3
590,2575,4
590,3114,2
590,608,3
590,2762,2
590,2692,1
590,1213,1
590,1699,3
590,246,3
590,527,2
590,1354,3
984,3624,1
590,2858,3
590,483,4
590,1446,2
590,50,4
591,2583,4
590,1617,4
590,3429,3
591,2686,2
984,3510,2
590,1413,2
590,2573,3
591,913,3
590,2693,3
590,3160,3
590,3409,4
591,1680,2
591,3079,2
590,3618,4
591,3174,4
590,3509,3
590,3863,1
591,2240,4
591,1401,2
590,3287,3
591,2627,1
590,3786,2
591,1693,1
590,3566,4
1778,507,1
590,3189,4
1778,1722,3
591,2194,2
1778,10,4
591,1354,2
591,2268,2
591,3125,3
591,300,4
1778,3185,1
591,509,1
591,3135,3
591,2000,3
591,1246,3
590,3540,1
591,3765,3
591,2611,3
1778,3082,2
1778,1909,3
590,3324,2
590,3326,4
590,3553,1
591,3370,4
590,3908,2
590,3798,1
590,3565,2
590,3562,1
591,58,1
591,1584,1
590,3827,3
591,1124,3
590,3784,2
590,3594,1
591,2745,3
591,249,3
590,3534,3
590,3298,1
590,3893,1
590,3915,3
591,1954,4
590,3124,3
591,3105,3
590,3752,4
590,3512,4
590,3556,4
590,3554,2
591,3408,3
591,592,1
590,3536,3
590,3317,1
590,3624,3
591,848,3
591,1946,1
1778,511,4
590,3823,2
591,2427,3
590,3747,4
591,3871,1
591,2336,2
1778,2803,4
1778,2059,2
590,3515,2
591,1682,4
590,3408,4
590,3578,4
590,3481,1
590,3793,2
1778,371,3
591,2329,2
591,3260,1
591,25,2
591,1090,2
590,3182,1
590,3897,2
590,3538,2
590,3751,2
591,1287,1
591,3198,2
591,36,3
1778,502,2
591,1968,3
591,2291,2
590,306,3
591,1222,2
591,1674,4
591,1272,3
591,1960,2
591,110,1
591,1594,1
591,2348,1
591,1635,4
591,1299,3
591,3169,4
590,3911,1
591,1084,4
591,3360,3
591,1293,2
591,1259,2
591,17,3
591,3006,1
591,1945,4
591,3471,2
591,1203,1
591,2020,4
591,1208,2
591,1694,4
591,1231,2
591,1224,4
591,1242,1
591,1233,3
591,2028,3
591,1247,3
591,2728,2
591,1207,4
591,1193,2
591,3468,4
591,1213,1
591,1250,1
591,2966,2
591,1225,1
591,1196,2
591,318,2
591,527,4
590,1805,2
590,3948,3
590,3357,1
591,858,3
591,923,4
590,593,2
590,1097,3
590,1176,4
590,1594,4
591,2346,3
591,1683,1
591,1653,4
591,2181,1
591,1407,2
591,454,2
591,3763,4
591,3527,1
591,2916,4
591,377,2
591,3203,3
591,1834,4
591,1343,1
591,1127,4
591,1748,1
591,2206,2
591,1610,3
591,2288,3
591,1200,3
591,1845,2
591,1240,3
591,1358,2
591,457,4
591,1036,4
591,2571,2
591,2762,2
591,1219,1
591,1214,1
591,593,3
591,1252,4
591,111,2
591,908,2
591,2186,3
591,2203,4
591,50,3
591,608,2
591,1267,4
591,1212,4
591,1147,4
591,1649,2
591,1189,4
591,246,1
591,162,3
591,370,2
591,2794,2
1655,3254,1
1655,3253,3
591,344,3
591,818,4
591,2259,1
591,2792,1
591,2889,2
1655,2447,1
591,1405,3
591,2163,1
591,2424,4
591,1513,1
591,1821,2
591,500,1
591,2054,4
591,3525,2
591,2004,1
591,1918,2
591,1569,2
591,3264,1
591,2470,2
591,3254,3
591,2378,2
1655,3916,3
591,2447,4
591,2011,2
1655,3578,3
1655,3793,2
591,468,1
591,410,3
591,1958,3
591,3812,1
591,597,3
591,539,2
591,3740,4
591,333,3
591,3608,3
591,1485,2
591,1380,3
591,2145,1
591,2671,3
591,2463,1
591,3308,4
591,356,2
591,3448,3
591,3868,2
591,2111,4
591,2407,3
1340,1799,3
591,1663,2
1340,2500,4
591,671,1
591,2423,2
591,2883,4
591,2359,2
591,357,1
591,497,4
591,2321,3
591,2150,3
591,1914,4
591,39,2
591,2797,3
591,838,1
591,3039,4
591,1285,4
591,1079,1
591,2915,2
591,2174,1
591,1270,3
591,1234,3
591,2918,1
591,1923,4
591,3504,3
591,1080,2
591,3451,4
591,1288,2
591,1304,4
591,2318,4
591,1066,4
591,34,2
591,1136,2
591,2324,1
591,1276,3
591,2858,3
591,2338,1
591,3273,2
591,2311,2
591,1092,3
591,1805,4
591,3176,4
591,2076,1
591,2467,2
591,931,3
591,1964,1
591,1086,3
591,3476,4
591,924,1
591,950,2
591,903,3
591,904,1
591,902,1
591,3386,3
591,1097,4
591,1283,1
591,1617,3
591,1210,4
774,3793,3
1340,3735,3
1804,904,2
1804,2183,2
1804,2917,3
1804,3578,3
597,2987,3
597,2701,1
597,3793,4
597,2763,3
597,2700,3
597,2702,4
597,3157,3
597,2762,3
597,2395,1
597,1513,4
597,2686,4
597,2013,2
597,2598,1
597,2502,1
597,3219,2
597,2490,3
597,2734,2
597,2723,4
597,3752,3
597,913,2
597,785,4
597,3578,2
597,2716,1
597,2333,1
597,2688,4
597,2580,2
597,3175,4
597,233,2
597,2712,2
597,2959,1
597,2599,3
597,2336,1
597,2718,2
597,2759,1
597,3543,4
597,2772,1
597,223,3
597,2541,2
597,2433,4
597,3203,3
597,3016,2
597,2038,2
597,2908,2
597,2997,1
597,2694,3
597,2710,4
597,2707,2
597,2683,2
597,2858,1
597,2706,3
623,1894,1
623,2167,3
623,590,3
623,3175,4
623,592,2
623,1374,1
2057,3107,2
2057,145,2
623,1591,3
2057,1270,1
623,1917,2
2057,34,1
623,1918,2
623,1627,2
2057,3105,2
2057,2683,1
623,208,4
2057,1517,3
2057,3524,3
2057,1784,4
2057,2707,2
2057,2699,1
2057,3173,1
623,2723,3
623,1866,2
623,288,2
623,2628,3
2057,1230,4
2057,2440,4
2057,3421,3
2057,1021,4
623,2393,1
623,780,4
623,70,4
623,329,1
623,1527,4
2071,2836,4
623,1391,1
2057,3801,3
623,2001,4
623,1101,4
623,2600,1
2057,1693,1
2057,1327,3
623,733,1
623,1429,4
2071,3052,2
623,480,4
2057,11,4
2071,2501,4
2057,2858,2
2057,3649,4
2057,2329,1
623,861,3
623,1610,2
2057,1225,4
2057,2971,2
2057,1214,1
2057,2152,4
2057,2791,2
2057,3251,1
2057,969,4
592,1198,3
592,1196,2
592,260,4
592,1218,1
592,858,1
2057,344,2
2057,409,3
2057,1459,4
623,3793,4
2071,3745,1
2071,3578,3
2057,999,3
2071,3124,3
2057,3420,2
592,1500,4
592,1799,3
592,50,1
592,3623,2
592,3717,4
592,3316,3
592,3578,2
592,3793,1
592,3755,3
592,3555,4
592,3624,3
592,3452,3
5333,903,3
592,3258,2
592,2471,1
592,3614,3
592,1388,1
592,1197,2
592,1626,3
3266,1545,1
3266,501,1
3266,3534,2
593,3252,4
593,1619,2
3266,3540,3
593,369,2
593,2712,3
593,3010,4
3266,3481,2
593,350,3
593,1190,3
3266,2985,2
593,1480,1
593,991,3
593,412,4
594,1663,2
594,1883,4
594,1958,2
594,3210,3
594,2302,1
3266,3247,4
3266,22,3
594,2109,4
594,1060,1
3266,1805,1
594,2321,4
594,1968,2
3266,367,3
3266,1645,1
3266,1589,4
594,2874,3
594,2247,3
594,1395,2
594,3175,1
593,454,3
593,2341,3
593,1354,4
594,1081,1
594,2750,2
594,3396,3
594,3868,2
594,1077,2
593,2443,1
3266,1500,4
3266,3178,1
3266,1732,2
594,1934,4
594,3096,4
593,1396,4
594,348,1
594,2352,2
593,1542,1
593,2276,4
594,3507,2
594,2064,1
593,1701,2
593,1650,4
593,1897,2
593,1680,1
594,2144,2
3266,1213,1
594,2359,2
593,2437,1
593,16,1
594,3363,2
594,1078,3
594,1259,1
594,3751,2
594,39,2
594,1923,1
594,2973,3
594,3451,1
593,11,3
593,307,4
594,916,4
594,2289,4
594,2716,2
593,1747,2
593,3418,1
594,3104,3
594,21,1
594,1278,1
594,1270,2
594,3421,1
593,2427,1
593,1693,2
593,1678,2
594,1304,4
594,1028,1
594,3671,3
594,1288,1
594,909,4
594,1235,2
594,921,2
594,2791,3
594,2300,4
593,1672,2
594,1269,1
593,2433,3
593,1673,4
594,1963,4
593,358,2
594,1079,3
594,955,1
594,1256,1
594,3035,2
594,1294,4
594,3504,4
594,905,4
593,62,3
593,3148,1
593,1633,2
593,308,1
593,3174,4
594,1136,4
593,2439,4
594,951,4
594,910,3
3266,3241,4
593,778,4
593,1357,3
593,590,2
593,1183,2
594,2424,1
594,2171,1
593,1660,1
594,222,1
593,1810,3
593,2959,2
594,3614,1
3266,3948,2
593,300,2
3266,3317,3
594,3261,1
594,440,2
594,597,2
594,11,1
594,356,2
594,1639,2
594,2502,4
594,357,1
594,25,1
594,2065,3
594,377,2
594,892,4
594,3684,4
594,900,2
593,1466,3
593,150,4
594,3668,1
594,1947,3
594,898,2
594,914,2
593,1682,1
593,3115,4
593,1120,2
3266,3952,2
594,1172,4
594,265,4
594,899,2
593,1465,1
593,1834,3
593,515,1
593,25,1
594,920,3
594,945,1
594,1230,1
594,2396,3
594,1247,3
593,475,1
593,17,2
593,3176,4
1383,1307,4
1383,2890,1
594,779,1
594,427,4
593,232,2
593,2442,3
593,3083,2
594,444,2
594,3705,4
3266,3910,1
593,1271,2
593,1885,3
1383,2076,3
1902,832,3
1902,2315,4
1902,2605,4
1902,3005,1
594,2950,1
3266,3949,3
1383,595,4
1383,3111,3
594,15,3
1902,1092,1
1902,350,2
1902,1892,2
593,1094,1
593,265,3
593,2329,1
1383,3396,2
594,2629,2
1902,521,3
1902,280,4
1902,1645,3
1902,230,1
1902,2320,1
1902,1841,1
1902,481,2
1902,18,2
594,3,3
1383,1036,4
1383,1150,2
593,529,1
593,2501,1
593,2357,3
594,3394,2
594,1605,1
1383,1035,3
1383,2248,1
593,2610,1
593,2360,3
593,306,1
1902,454,2
1902,1459,2
1902,22,3
1383,281,4
594,1556,2
594,1381,3
1383,589,4
593,2682,4
593,1041,3
593,3260,1
1902,490,2
1902,3219,4
1902,3176,3
1383,1834,3
1383,1179,3
1902,600,2
1902,627,1
1902,1648,1
1383,3461,3
593,593,3
593,36,4
593,3006,2
593,1704,3
593,1280,3
593,2858,4
593,527,2
594,252,3
1902,16,3
1902,3044,4
1902,662,2
1902,1343,3
1902,1805,2
593,1233,3
593,608,4
594,2875,4
594,2671,2
594,3501,1
1902,161,3
1902,373,3
1902,628,2
1383,1259,2
1383,1674,1
1383,1240,2
594,1569,2
594,339,3
1383,2174,1
1902,2391,1
1383,1950,4
1902,293,4
1902,3147,3
1902,47,1
1902,319,4
594,708,2
1383,2728,1
1383,3037,1
1383,3260,1
1902,2542,3
1902,1625,4
1902,3728,2
594,1959,1
594,1441,3
1383,2936,2
1383,2398,4
1383,347,2
2116,3844,1
594,3524,4
2116,709,3
2116,1974,3
594,2369,2
2116,2794,4
2116,2375,2
2116,1088,4
2116,1033,3
1902,1862,2
1902,172,4
1902,160,4
594,1286,4
594,2941,1
2116,3478,4
1902,546,2
1902,2701,4
1902,3802,2
2116,2376,3
2116,1378,2
2116,1587,1
2116,3033,2
1383,2565,1
594,2243,3
594,1088,4
594,1183,2
2116,2472,3
1902,338,3
1902,2053,1
1902,185,1
1902,1779,2
1902,2322,3
1383,2644,1
1383,1300,1
1383,1235,2
1383,3741,1
594,105,2
594,2469,3
594,3099,4
2116,2989,3
2116,1101,3
593,1230,1
593,2413,3
1902,3269,4
1902,196,1
1902,1603,3
1902,1320,4
1902,788,3
1902,435,4
1902,3697,3
2116,2990,4
2116,1375,3
594,976,2
594,539,2
2116,3087,1
2116,2141,4
2116,2003,4
2116,2001,1
593,1721,3
1902,2722,1
1902,2428,4
1902,2012,2
1902,24,1
1383,3735,1
1383,1635,4
2116,3740,1
2116,2146,1
594,2942,3
594,1380,2
594,2406,4
593,3821,1
593,2023,3
593,3588,2
2116,2134,2
2116,2474,2
2116,3552,2
1902,2046,3
1902,1372,4
1902,3175,3
1902,1909,1
594,956,1
594,2100,4
594,342,3
594,3244,1
594,3199,4
1383,2788,2
2116,1967,3
1902,741,2
1902,1396,2
1902,32,2
1902,1584,4
2116,2145,1
2116,2407,1
2116,2470,3
2116,2371,3
2116,1395,2
2116,2420,1
2116,2011,2
2116,2985,2
594,497,1
594,1680,3
594,3685,2
2116,3448,3
1383,1947,3
2116,2423,1
1383,2028,4
594,2248,3
1902,3553,1
1902,3484,3
1902,3354,4
1902,3409,1
2116,2000,4
2116,3591,2
2116,3704,4
594,907,4
1902,3535,4
1902,2837,1
1383,467,4
2116,2406,4
2116,2081,3
594,3516,4
1902,3510,4
1902,3327,4
1902,3624,1
1902,3555,1
1902,3512,1
2116,3527,2
2116,3667,3
2116,1376,1
2116,2926,3
1383,296,4
1383,1176,3
594,1244,1
1902,3160,1
1902,3481,4
1902,3793,1
1902,3751,2
1902,3578,4
2116,3526,3
1383,1208,1
594,1307,2
594,1296,3
594,912,2
2116,2077,3
2116,1968,1
2116,3072,3
2116,1374,1
2116,2114,4
2116,3398,4
1383,594,2
1383,1956,4
594,3097,1
2116,2987,4
2116,3397,1
2116,1220,2
2116,1674,4
1383,2648,4
1383,745,1
594,911,4
594,902,2
594,1946,4
2116,3868,2
2116,3608,4
2116,1962,4
2116,1246,2
2116,3361,3
2116,1222,4
594,2108,2
594,969,3
594,933,2
1383,2804,2
2116,1242,1
2116,1197,4
594,1357,3
2116,1307,2
2116,2918,1
2116,2139,2
2116,1270,4
2116,1200,4
2116,1291,1
2116,1231,3
2116,1036,2
2116,1958,4
2116,1293,4
2116,3703,3
2116,1258,3
2116,1090,4
2116,1198,1
2116,1196,4
2116,541,2
594,3911,1
594,3948,1
2116,3052,4
2116,3318,4
594,527,3
2116,2701,3
594,3844,2
594,1617,4
594,3512,3
4600,3686,4
2116,1515,4
595,454,4
595,1608,2
595,163,1
595,3176,4
595,349,4
595,377,2
595,350,3
594,2915,3
595,733,4
595,2353,3
595,1834,3
595,47,1
595,1343,3
