user,movie,rating
595,474,4
595,1610,2
595,457,3
595,1089,1
595,50,3
595,589,3
595,2762,2
595,3357,3
2116,1619,1
2116,2692,2
595,3252,2
595,1358,3
595,1411,2
595,2890,4
595,280,3
595,2336,3
595,2071,2
595,293,3
595,2289,3
595,508,3
595,150,3
595,337,1
595,2268,4
595,1393,3
595,2607,3
595,36,4
595,2959,4
595,1704,2
595,608,3
595,299,4
595,2028,1
595,527,2
595,2388,3
595,318,3
595,593,1
595,516,3
595,2424,2
595,586,4
595,537,3
595,1541,4
595,180,2
595,410,4
595,339,2
595,1377,2
595,218,4
595,317,2
595,492,1
595,380,2
595,450,4
1635,736,3
595,378,2
1635,2405,4
595,3263,3
595,1517,1
1635,539,3
1635,2146,4
1635,7,4
1635,1101,4
595,3247,1
595,21,2
1635,605,2
595,1569,3
1635,1339,3
595,357,3
595,588,2
1635,3614,1
595,3175,3
595,11,1
595,550,2
595,1794,1
1635,496,4
598,1610,3
598,480,3
598,21,3
598,457,2
595,371,3
1635,1457,3
598,2571,2
598,110,3
598,2028,2
1635,497,2
1635,2100,4
595,441,1
595,3255,3
595,551,1
595,1784,1
595,2324,3
595,440,4
595,3052,3
595,45,4
1635,1639,1
1635,555,1
1635,3668,4
595,235,4
595,1580,2
595,1821,1
1635,1059,3
595,3083,4
595,2359,2
1635,25,2
595,597,4
595,1885,3
1635,1947,1
595,1,4
595,345,2
1635,1393,2
1635,1172,2
595,2858,3
595,2700,3
595,2396,1
1601,3287,4
753,2555,1
595,648,2
1601,2718,4
753,2953,2
753,586,2
1601,3324,3
595,3578,2
753,3564,4
595,1210,3
1601,3751,3
595,356,2
1601,3895,3
595,3243,4
1601,3952,4
1601,3893,2
595,920,1
1601,3916,2
1601,3911,4
1601,3897,2
595,858,4
1601,3328,3
4823,3457,1
1958,3861,4
1958,3555,1
4634,1387,2
4634,1214,3
4634,2160,1
4634,1997,2
4634,2066,4
4634,1252,1
4634,1344,4
4634,541,4
4634,1097,1
4634,2797,3
4634,2174,1
716,3275,3
716,1479,2
716,2414,1
716,2470,3
716,2054,2
716,3698,4
4634,2859,4
4634,2677,1
4634,162,4
716,610,3
716,2987,2
716,592,4
716,3578,4
716,547,1
716,318,1
716,1220,4
716,2791,3
716,2716,1
716,2804,4
716,1957,4
716,44,4
716,1270,4
716,2012,3
716,2011,4
716,1663,4
4634,2194,1
4634,2268,1
4634,555,2
4634,3019,4
4634,942,2
4634,3334,1
4634,2917,2
4634,866,4
4634,1084,3
4634,3362,1
4634,608,4
4634,3735,3
4634,1617,1
4634,1179,2
4634,1953,4
596,3325,2
596,3354,1
596,3745,4
596,3594,2
596,3565,2
596,3,4
596,1544,1
596,3173,2
596,661,4
596,804,2
596,3535,3
596,3409,4
596,3534,3
596,144,4
596,648,4
596,524,2
596,1129,2
596,3751,3
596,3755,1
596,2454,3
596,1580,1
596,551,3
596,3510,4
596,1249,3
596,3555,3
596,110,2
596,1035,3
596,2291,4
596,589,1
596,1259,2
596,3793,1
596,2791,1
596,1282,1
596,2858,3
596,3578,2
3512,2880,4
596,3864,1
3512,1406,2
596,1427,3
596,587,3
596,1130,1
596,2028,4
596,3450,2
596,3363,2
4634,1198,2
4634,1262,4
4634,1196,2
4634,2077,1
4634,2871,1
606,1220,4
606,1665,4
606,1073,2
606,2078,1
606,3175,1
606,2014,1
606,1485,2
4634,1201,4
4634,2951,4
4634,1266,2
4634,3681,4
4634,1304,1
4634,3467,4
4634,3074,1
4634,3093,3
606,1777,3
606,2174,3
606,367,1
606,2431,4
606,239,2
606,3608,1
606,500,1
606,520,1
1165,1617,4
1165,111,4
1165,593,4
606,1028,4
1165,1356,1
1165,2407,3
1165,1580,4
1165,1376,1
1165,1748,3
606,2716,3
606,551,1
1165,1210,4
1165,2916,1
1165,1921,2
1165,1965,3
1165,3175,2
606,1968,4
1165,2363,4
1165,32,1
1165,2455,4
1165,2571,3
1165,968,4
1165,1240,2
1165,1301,1
1165,1270,1
1165,1199,1
1165,1200,4
1165,2010,1
1165,541,3
1165,1206,3
1165,1653,3
1165,1214,1
1165,1196,4
1165,527,2
606,1136,1
606,1197,3
606,3948,2
1165,1266,2
1165,1112,4
597,3911,4
597,1885,3
597,944,2
597,1210,3
597,2164,4
597,1961,4
597,2532,3
598,2396,1
598,2840,3
598,2700,3
598,3081,1
598,2762,1
598,2598,3
598,2686,3
598,3753,2
598,3623,1
598,3053,3
598,3354,1
598,3160,2
598,2688,3
598,2333,1
598,2716,2
598,3510,2
598,3408,1
598,2369,3
598,3203,2
598,2710,2
598,3285,4
598,2997,3
598,2683,1
598,2707,2
598,1127,1
598,2858,1
598,1198,4
598,3113,2
598,608,1
598,3098,2
598,3578,3
5653,3755,1
1125,1094,4
1125,1367,2
601,2106,1
601,1090,3
601,1222,3
2244,3325,1
2244,3565,1
2244,3579,1
2244,3562,1
601,2903,2
601,2122,1
2244,3596,4
2244,3594,1
2244,3745,4
2244,3327,3
2244,3300,1
2244,3409,3
601,3063,1
601,2126,2
2244,3553,3
2244,3534,2
2244,3793,4
2244,3535,2
2244,3755,3
2244,3578,2
2244,3160,4
601,2605,3
601,2967,2
601,2279,2
601,18,4
601,2707,1
601,1343,1
601,16,3
601,908,2
601,2762,3
601,880,3
601,1037,4
4030,3948,1
601,2628,2
601,780,3
601,2985,3
601,1909,2
601,3863,1
601,589,1
601,1921,4
601,1240,3
601,2529,1
601,1206,4
601,750,3
601,1658,3
601,2297,4
601,461,1
601,3614,1
601,1101,4
601,1094,2
601,2396,1
601,427,1
601,1092,4
601,1464,2
601,1625,3
601,1088,3
601,1487,1
601,2746,1
601,661,3
601,1947,3
601,1298,1
601,1996,4
601,2464,2
601,1644,3
601,1970,4
601,1995,2
601,1971,3
601,1969,3
601,2902,3
601,1924,1
601,1342,2
601,188,3
601,1991,1
601,3917,2
601,1985,4
601,3016,2
601,2454,2
601,2826,1
601,1347,4
601,1339,1
601,2003,1
601,2513,1
601,2716,4
601,1407,3
601,1994,1
601,1345,2
1264,3318,4
1264,3327,1
601,1997,2
601,1982,3
601,3499,4
601,3676,3
601,1219,3
601,2021,3
601,260,4
601,2100,1
1264,2762,1
601,1529,4
601,193,3
601,2386,2
1264,1513,3
601,2269,1
1264,2598,1
1264,2723,1
1264,3174,4
601,2188,4
1264,785,4
1264,2580,3
1264,2712,1
601,3791,2
1264,2759,3
601,2541,3
601,724,2
1264,3016,4
2904,2929,2
599,1944,1
599,1247,2
1264,2770,2
601,1621,2
599,1221,3
599,36,4
599,1193,4
599,1228,2
599,1276,3
601,3262,3
1264,2492,4
599,1950,3
599,2925,4
599,527,2
599,3468,1
599,1213,4
599,318,1
599,608,4
599,858,4
599,1299,2
601,1509,4
599,1673,3
599,1284,4
601,3844,2
599,2948,3
599,1282,2
601,179,1
599,2858,2
601,481,4
601,253,2
599,3420,2
599,356,3
599,2130,3
601,175,4
599,3735,2
599,908,2
599,3873,3
601,2639,2
601,2145,3
601,2734,2
601,3649,4
601,2976,2
601,3298,4
601,2702,2
601,1093,1
601,2337,4
601,2362,4
601,147,2
601,1611,3
601,3723,1
601,2435,1
601,766,3
601,1961,4
601,1678,4
601,3546,2
601,1302,4
601,1246,1
601,1584,2
601,345,3
601,1271,4
601,1954,4
601,2712,3
601,1535,3
601,1682,3
601,3408,1
601,477,3
601,3160,1
601,1673,3
601,2348,4
601,3168,1
601,3246,2
601,25,1
601,2076,2
601,778,1
601,1639,2
601,2686,2
601,2959,2
601,247,3
601,1594,4
601,2890,3
601,2291,2
601,1041,4
1952,3923,4
1952,266,3
1952,1327,1
1952,1544,3
601,1704,1
1952,3509,1
1952,2135,2
1952,804,1
1952,70,1
601,1196,2
1952,648,3
1952,144,4
1952,3535,3
1952,3755,2
1952,3555,4
601,593,2
601,111,3
1952,3624,3
1952,1171,4
1952,1580,4
1952,1965,4
601,1193,2
1952,2455,1
1952,1466,4
1952,3566,3
1952,1129,4
1952,551,4
1952,2791,4
1952,2291,3
1952,1259,1
1952,3952,1
1698,1327,1
1698,3420,1
1698,3244,3
1698,2459,1
1698,1082,2
1698,3198,4
1698,3676,3
601,1191,2
601,3680,1
601,2693,3
601,162,1
1698,2925,3
601,3327,1
601,1361,3
601,2389,3
601,998,1
1698,2682,4
601,22,4
601,1799,1
601,1805,1
601,1466,2
601,2580,1
601,866,1
601,47,1
601,3019,3
601,3783,1
2636,527,4
601,608,4
601,296,1
601,50,1
2636,50,3
601,1260,2
1698,1010,3
601,445,3
601,1311,3
1698,2160,4
2636,3481,4
601,2961,1
601,444,1
601,3511,2
601,3248,1
601,1760,3
601,762,3
1698,3627,4
1698,1247,4
601,2253,2
601,2504,4
601,370,2
601,2387,2
600,3176,3
600,968,1
601,2356,2
601,2375,1
1698,669,4
601,829,2
601,3394,2
601,203,2
601,3146,1
601,413,3
601,2088,2
601,2325,3
601,2413,4
601,1380,2
601,2478,4
601,597,1
601,2485,3
601,2581,1
601,1753,4
601,500,4
601,2518,3
601,830,3
601,1405,4
601,2424,2
601,63,1
601,1711,3
601,639,4
601,3786,3
600,2701,2
600,2987,2
601,2772,3
601,550,2
600,2961,4
601,2683,4
601,2794,1
601,1904,1
601,1884,1
601,532,4
1698,600,4
1698,2522,2
601,2029,4
601,1513,4
601,2301,3
601,3534,2
601,2134,4
600,1959,4
601,3535,2
601,344,2
601,1476,1
601,2469,2
601,2416,1
601,2407,3
601,3869,3
601,708,4
601,372,2
601,4,4
600,2716,1
600,3175,2
601,2302,1
601,449,2
601,3760,1
601,3261,4
600,2712,1
1698,166,1
601,1777,3
601,2369,3
601,3033,2
601,2736,1
600,2369,1
601,231,4
601,3591,3
600,2433,4
601,2671,2
601,2795,2
1698,2862,4
600,2683,2
601,141,2
600,2858,3
600,2706,2
601,356,4
601,2011,2
601,785,3
601,180,3
1698,2521,4
1698,2314,3
1698,202,4
601,1784,1
601,1916,4
601,2423,4
601,357,1
601,1042,4
601,2572,1
601,52,3
601,543,1
1698,419,2
601,2797,2
601,3174,1
601,671,4
601,2318,4
601,562,1
601,3526,1
1698,2434,3
601,171,1
601,3253,3
601,2657,3
601,1285,4
601,1885,4
601,2502,2
1698,2389,2
601,1517,1
601,1060,1
601,1965,4
601,2144,1
601,3608,3
601,2361,4
1698,520,4
601,1875,3
601,1500,1
1698,2822,2
601,441,4
601,2926,1
601,235,2
601,2282,4
601,2174,2
1698,63,2
601,223,3
601,1235,3
601,1923,3
1698,429,4
601,927,4
601,2681,3
601,69,3
601,2324,1
601,1288,4
601,2918,2
601,3897,3
601,2804,4
601,2858,1
601,2082,3
1698,157,1
601,3438,3
601,2081,2
601,595,1
601,364,3
601,1967,1
1698,18,2
601,551,4
601,2140,3
601,2139,1
601,3396,1
1698,1665,1
1698,2505,4
1698,761,3
601,1205,4
1698,2263,4
601,2355,4
601,1282,2
601,1,3
601,2080,3
601,1029,2
601,1022,3
601,2700,3
601,546,2
601,455,2
1698,158,3
1698,1804,3
1698,2711,4
601,2450,2
601,2723,4
601,2143,4
601,2054,1
601,2470,1
601,2,2
601,2005,4
609,3481,1
609,3578,2
1698,1020,4
601,674,2
601,2161,3
601,3175,2
601,2916,1
601,1374,1
601,1291,1
601,1073,1
601,1259,4
601,2968,3
601,29,3
601,1210,4
1698,2697,1
601,919,3
601,1197,4
601,1198,1
1698,2796,1
1698,3272,3
601,3268,3
1698,2803,4
1698,1717,3
1698,2513,1
1698,2472,1
1698,229,1
601,485,4
1698,802,1
1698,1475,3
601,173,2
601,2986,3
601,2468,1
601,2701,3
601,172,2
601,2421,3
737,1963,1
1698,2792,3
601,44,3
601,1825,1
601,3441,3
601,466,2
600,3101,3
600,904,2
1698,3079,2
1698,1974,3
601,653,3
601,3753,4
601,2617,4
600,104,2
600,440,3
600,2917,4
601,1608,3
601,288,2
1698,2060,3
737,2919,4
601,2115,2
601,737,4
1698,2387,4
1698,3005,3
1698,784,4
737,3424,1
601,648,4
601,3274,1
601,480,3
1698,366,2
601,353,3
601,70,3
1698,1011,3
601,1378,1
1698,372,1
1698,1658,2
1698,3791,1
601,2872,2
601,3740,4
601,3793,1
601,555,1
601,1215,4
601,1261,1
1698,2163,1
1698,2794,3
1698,2520,1
1698,2752,3
601,2170,4
737,2973,1
601,3706,4
601,2987,2
601,1344,1
601,1179,3
601,1617,1
601,1267,2
1698,1515,4
1698,144,4
1698,1545,3
1698,1904,3
601,1270,4
601,342,1
601,1968,3
1698,152,2
1698,1128,3
601,1097,3
601,1220,3
1698,369,2
1698,3262,3
601,3072,1
601,1307,2
1698,3688,2
1698,2171,3
1698,3686,2
1698,2590,1
1698,3812,2
1698,1613,2
1698,417,1
1698,159,2
1698,331,3
1698,585,2
1698,1092,1
1698,3614,2
1698,3423,3
1698,2134,1
1698,2476,1
1698,2738,2
1698,532,1
1698,1279,1
1698,832,2
1698,1485,2
1698,82,1
1698,1049,3
1698,1177,3
602,2672,1
602,256,4
602,2642,4
602,504,4
602,185,4
602,3696,4
602,3878,2
602,2986,1
1698,2024,2
602,3660,4
602,1690,3
602,1779,3
602,2034,1
602,3926,4
602,2275,3
602,748,3
602,2722,3
602,2665,3
602,1320,3
602,2699,1
602,3300,2
602,1924,2
602,1692,3
602,2615,4
602,1544,2
602,2530,2
602,2377,1
602,2532,1
602,3937,2
602,1371,3
602,332,3
602,1334,1
602,512,2
602,2365,2
602,2613,3
602,3638,4
602,3033,3
602,1876,2
602,788,1
602,674,2
602,3058,2
602,2054,4
1698,1027,4
1698,14,2
1698,269,3
602,3698,2
602,3032,1
602,3923,1
602,2091,4
602,3375,1
602,1676,4
602,316,2
602,198,1
602,2232,1
602,24,3
602,2628,2
602,76,1
602,3156,1
602,2554,1
602,2533,3
602,2094,1
602,2393,4
602,2661,3
1698,1810,1
602,2667,4
602,3770,3
602,718,1
602,2046,1
602,2105,2
602,3269,1
602,2012,3
602,1205,1
602,2093,2
1698,2003,1
1698,2073,2
1698,2245,2
1698,506,4
602,1375,4
602,780,4
602,2021,1
602,2346,2
602,3070,4
602,1372,3
602,329,3
602,3758,3
602,426,3
1698,1713,2
602,3704,2
602,2454,3
602,3827,1
602,2657,4
602,2528,2
602,3745,2
602,1909,2
602,1376,3
602,2116,1
602,2407,2
602,1527,2
602,2495,3
602,1573,3
602,1129,4
602,2640,3
1698,2469,3
1698,3308,3
1698,764,2
1698,3101,2
1698,1809,4
602,1748,1
602,2363,1
602,1396,4
602,1580,1
602,1306,2
602,3793,3
602,2455,1
602,3175,3
602,3927,4
602,2985,2
602,2527,4
602,2011,4
602,1653,1
602,2901,3
602,671,3
602,2117,3
602,2553,4
602,1274,3
602,1374,3
602,3699,4
1812,1680,4
1812,2639,3
602,2287,3
602,32,1
602,1127,1
602,1019,2
602,1356,1
1812,1013,4
602,3932,2
602,480,2
602,1584,4
602,2664,2
602,1077,4
602,2916,4
1698,2341,3
1698,852,4
602,3340,1
602,2529,2
602,2288,2
602,3527,2
602,1210,4
602,968,2
602,1200,2
602,1097,1
602,3702,4
602,3471,4
602,924,3
1698,1611,1
1698,3040,1
1698,1339,3
602,1214,4
602,2571,3
602,3703,3
602,3503,4
602,1206,2
602,589,3
602,2660,2
602,29,1
1698,85,2
1698,1619,1
1698,1805,4
1698,105,4
1698,2110,1
1698,1135,2
602,750,1
602,1196,3
602,1253,1
602,3701,3
602,1301,1
602,260,2
602,541,3
1698,3448,2
1698,3036,1
1698,1173,4
1698,11,4
1698,3591,3
1812,3752,3
602,858,1
602,1722,1
602,1270,1
602,479,2
602,2882,2
1698,365,2
1698,3422,2
1698,2779,2
1698,2371,1
1698,1648,4
1698,2551,2
1812,2720,2
1698,440,1
1698,141,3
1698,2302,1
1698,3854,3
1698,3552,4
1698,2870,3
1698,2690,1
1698,838,2
1812,2369,2
1812,2037,3
1698,2240,3
1698,58,2
1698,1465,3
1698,1365,3
1698,2111,1
1698,2436,1
1698,3724,4
1698,682,3
1698,1721,3
1698,766,1
1698,2247,3
1698,2739,3
1698,3015,3
1698,2736,4
1698,194,4
1698,425,2
1698,3712,3
1698,1572,2
1698,2474,1
1698,1425,2
1698,893,2
1698,574,4
1698,2557,3
1698,3524,1
1698,1395,3
1698,1693,3
1698,751,1
1698,2068,4
1698,2943,4
1698,1464,2
1698,3066,4
1698,1643,1
1698,1884,3
1698,2583,2
1698,1454,4
1698,3052,1
1698,2435,3
1698,948,4
1698,1343,1
1698,45,1
1698,1407,4
1698,515,2
1698,326,1
1698,412,3
1698,2747,1
1698,1625,1
1698,568,4
1698,1130,4
1698,2926,4
1698,2144,4
1698,3920,3
1698,735,4
1698,496,1
1698,2611,2
1698,2109,1
1698,2268,3
1698,1321,1
1698,1834,3
1698,1963,2
1698,3546,1
1698,3498,3
1698,497,1
1698,2022,2
1698,1125,2
1698,1955,3
1698,3386,1
1698,1719,4
1698,3039,2
1698,1345,2
1698,441,4
1698,3733,2
1698,1669,1
1698,2918,1
1698,2929,1
1698,1500,2
1698,1172,1
1698,1446,4
1698,3135,3
1698,16,2
1698,2313,2
1698,2282,3
1698,3169,2
1698,3499,3
1698,509,4
1698,1663,3
1698,2118,4
1698,2463,2
1698,357,3
1698,348,2
1698,2732,2
1698,1914,2
1698,3148,2
1698,1393,1
1698,1948,3
1698,1246,2
1698,2108,3
1698,1211,2
1698,1747,4
1698,3168,4
1698,3218,3
1698,1096,4
1698,1078,4
1698,2745,1
1698,1923,2
1698,1086,2
1698,3342,4
1698,1883,3
1698,1674,4
1698,1285,1
1698,471,4
1698,3521,4
1698,1350,1
1698,3360,2
1698,1131,4
1698,25,3
1698,300,3
1698,3111,3
1698,319,3
1698,2708,1
1698,2730,1
1698,2067,4
1698,41,4
1698,1682,4
1698,3728,4
1698,728,3
1698,215,1
1698,3363,1
1698,1186,3
1698,1132,2
1698,1873,4
1698,1729,3
1698,2248,1
1698,2351,3
1698,866,4
1698,1956,2
1698,2791,2
1698,2345,1
1698,1949,3
1698,2076,3
1698,1060,4
1698,1946,3
1698,3347,3
1698,3019,2
1698,668,2
1698,2361,1
1698,1484,1
1698,1307,1
1698,2970,2
1698,1594,4
1698,2467,3
1698,1889,1
1698,1234,1
1698,1997,4
1698,190,1
1698,1960,3
1698,2728,3
1698,1633,3
1698,1263,3
1698,3108,1
1698,2890,2
1698,1259,3
1698,1273,4
1698,3088,2
1698,446,2
1698,3068,4
1698,2391,3
1698,3416,1
1698,3362,4
1698,1293,2
1698,3075,2
1698,1090,1
1698,2070,1
1556,50,2
1698,3551,2
1698,1333,2
1698,921,4
1698,265,4
1698,337,3
1698,659,4
1556,3578,2
1698,1251,1
1698,1292,3
1698,1244,4
1698,2501,1
1698,1185,4
1698,3090,1
1698,307,1
1698,121,3
1698,1258,4
1698,1084,3
1698,3496,3
603,2273,2
603,1479,3
603,1801,2
603,780,2
603,1586,2
1698,123,3
1698,1080,3
1698,1354,3
1698,3735,4
603,1047,1
603,648,4
603,1833,2
603,2763,4
603,1608,1
1698,3504,2
1698,949,1
1698,1079,2
603,377,3
603,1573,1
603,110,4
603,1580,4
1698,1394,2
1698,1202,4
1698,2284,2
1698,3222,2
603,2006,3
603,3418,3
603,2058,4
1698,1730,1
1698,1224,3
1698,1299,3
1698,3811,2
603,457,3
603,733,4
603,2571,2
603,480,1
603,3256,4
1698,263,4
1698,154,2
603,62,2
603,2268,4
1698,1392,1
1698,2318,3
1698,2804,4
1698,1635,4
1698,1207,1
1698,903,1
603,2501,2
603,605,4
603,3147,2
603,590,1
603,2028,1
603,527,3
603,440,2
603,2431,3
603,539,4
1698,1734,2
603,2321,3
603,586,1
603,1485,4
603,1784,4
603,3178,4
603,104,2
603,2496,4
603,1476,2
603,3255,1
603,2396,3
603,2858,1
1698,953,3
1698,2176,3
1698,1281,2
1698,2936,2
603,3534,4
603,3189,1
603,3301,2
1698,2612,4
603,3753,1
603,3793,1
603,3623,1
603,3578,3
1698,3674,1
603,3952,4
603,3408,3
603,3948,4
603,3510,3
603,3893,2
603,3185,4
603,3536,2
1698,1018,3
1698,2033,3
1698,1007,2
603,920,1
603,2088,1
603,1302,2
603,1917,2
1698,1016,2
603,356,1
1698,2077,4
1698,531,2
1698,392,4
1698,1562,1
1698,465,2
604,3948,1
604,3893,4
604,3189,2
1698,208,4
604,1562,2
604,544,2
604,1626,3
1698,3441,2
604,798,1
604,1867,1
604,1320,4
1698,485,1
1698,2524,4
604,1004,4
604,2126,4
604,836,4
604,204,3
604,1590,3
1698,466,4
1698,876,1
1698,2409,3
604,3257,4
604,485,4
604,1918,1
604,459,1
604,1377,4
604,208,2
604,165,3
604,2616,4
604,1100,1
604,227,4
604,1616,2
604,376,4
1698,533,3
1698,517,4
604,2002,3
604,438,2
604,1379,1
604,653,3
1698,2535,3
1698,3430,4
604,95,2
604,70,1
604,1479,4
604,1488,3
604,736,2
604,1801,2
604,292,2
604,1518,2
604,1385,4
604,3020,1
1698,292,1
1698,1552,3
1698,2403,3
1698,2616,4
1698,1608,4
604,1597,3
604,1049,2
604,552,2
604,3082,4
604,1599,4
604,1792,3
604,2273,1
990,1171,4
990,2321,2
990,441,2
604,3107,1
604,1586,2
604,368,3
604,494,1
1698,10,3
1698,464,2
1698,2989,2
1698,70,1
1698,3020,1
990,1500,1
604,10,4
604,2278,4
604,1370,4
604,1722,1
604,1833,1
604,2334,2
604,2427,4
604,2167,2
990,1923,2
604,1608,4
604,1047,1
604,380,4
604,2058,2
604,1408,1
604,3256,2
604,2006,2
604,733,1
604,21,3
604,474,3
604,377,1
990,2395,2
990,345,1
1698,1722,2
1698,288,4
1698,2991,2
1698,1377,1
1698,1587,4
1698,1047,1
1698,349,3
1698,1916,4
1698,353,2
604,1912,2
604,2028,4
604,6,2
604,457,2
604,3178,2
605,2987,1
605,2672,1
605,2840,3
604,2409,3
604,3729,3
604,1371,1
605,3081,3
990,1060,4
990,2879,2
1698,2001,1
1698,2406,4
1698,2353,4
1698,522,4
1698,2880,3
1698,733,3
604,2991,3
604,1387,2
604,3639,1
604,858,3
604,1221,2
605,2013,3
990,2599,2
990,34,1
990,1641,3
605,2490,2
605,2502,4
604,1389,1
604,2404,1
604,2402,1
605,2581,2
604,2468,1
605,3053,4
990,1223,3
990,1537,4
990,1,4
604,2405,4
1698,1788,1
1698,3639,2
1698,474,1
1698,3635,4
1698,112,2
605,2761,3
604,2403,4
604,2989,3
604,1378,2
604,2001,4
604,2476,2
604,2990,2
605,2995,2
605,2719,2
604,3740,4
604,3763,4
604,2115,3
990,1148,3
990,745,1
990,3114,2
990,2858,1
605,3175,2
605,2716,2
605,3510,4
604,1220,2
604,1101,1
604,592,2
604,1275,2
604,3104,2
604,2000,2
604,2406,3
1698,1954,4
1698,3763,3
1698,2879,3
1698,2912,4
1698,6,2
1698,592,3
1698,377,3
1698,3418,2
1698,21,2
605,3408,2
605,2605,2
604,2194,1
604,1200,2
604,1036,2
604,1291,3
604,1242,2
604,1198,2
605,2881,1
605,2355,2
605,2710,2
1698,3104,1
1698,2948,4
1698,1408,1
1698,1291,3
1698,969,1
1698,1264,1
1698,3633,3
1698,2949,2
1698,2427,2
1698,1036,1
1698,2000,3
1698,1610,1
1698,2944,1
605,2827,2
605,2683,4
604,1862,3
604,880,2
605,2826,4
605,1127,2
604,2322,4
604,185,3
604,435,4
604,1882,3
604,1917,2
604,1831,3
604,849,2
604,1690,1
1698,457,2
1698,2028,1
1698,589,3
1698,1387,2
1698,1953,1
1698,1287,4
1698,3266,3
1698,2947,3
1698,2924,3
1698,1242,3
1698,110,1
604,196,4
604,379,2
604,1544,4
604,2094,4
604,788,3
604,329,1
604,1876,3
604,316,3
604,3156,3
604,442,3
604,1909,3
605,2423,3
1698,648,2
604,3269,4
604,2393,1
604,780,2
604,2628,2
604,1573,4
604,1676,1
604,1580,2
604,1527,2
604,32,1
604,1372,4
604,2916,4
604,1653,3
605,913,2
604,1356,3
604,589,3
604,1584,3
604,2571,2
604,480,3
605,923,2
1698,3913,4
604,2642,1
1698,3865,4
604,2408,1
1698,3952,1
604,2643,1
604,1373,4
605,3168,2
604,3698,2
604,3033,4
604,2054,3
604,2641,2
604,1375,3
604,2105,3
604,2011,3
604,1129,2
604,2455,3
604,3704,4
604,2407,4
604,1376,2
1698,3910,4
604,3701,1
604,2985,4
604,3527,1
604,1374,3
604,2288,2
604,3699,4
604,541,2
604,1270,3
604,3703,2
604,1240,4
604,1097,4
604,1210,3
604,1196,1
604,2034,2
604,3638,1
604,2533,3
823,3543,2
605,1197,4
604,2657,1
604,2528,4
604,2640,1
604,1206,4
604,3471,1
604,1077,3
604,2346,3
604,3702,2
604,1214,2
604,2009,2
604,260,4
605,3798,2
605,208,4
605,1726,1
604,2701,3
604,2987,3
604,2763,1
604,3798,4
604,2672,4
604,2070,1
604,2806,3
604,3157,2
604,2841,1
604,3176,2
604,2961,4
624,3148,1
604,2491,3
604,2762,2
604,2724,2
604,2485,4
604,3081,3
604,2395,4
604,2396,1
605,3546,4
605,34,3
604,1513,2
605,296,2
605,337,2
605,62,4
605,1584,3
605,1682,3
605,17,3
605,73,4
605,249,4
604,2598,1
604,2906,4
604,2013,1
605,1721,1
605,1411,4
605,590,1
605,36,2
605,531,1
605,1873,4
604,2502,2
604,2574,3
604,2490,1
604,1959,3
604,3219,1
605,318,3
604,2734,2
604,2581,1
604,2629,3
604,3053,2
604,2805,4
604,2713,1
604,2720,1
604,2676,1
604,2392,4
605,2688,2
605,1597,2
605,3005,4
605,2707,2
605,1407,2
605,1615,1
605,1603,2
604,2719,4
604,2995,2
604,3175,2
604,2716,4
605,454,4
604,2712,3
604,2861,1
604,2959,2
605,2841,4
605,292,1
605,2058,1
604,2599,2
604,2605,1
604,3113,3
604,2336,4
605,230,4
604,2881,4
604,1911,3
604,3615,3
604,2369,3
604,1093,1
605,587,1
605,832,2
605,608,1
605,377,1
604,2433,2
604,2722,3
605,2762,1
605,3147,2
605,593,2
604,2770,4
604,2355,2
604,3005,2
604,2976,3
604,2997,3
604,2694,2
604,2707,4
604,3004,3
604,2683,4
604,2827,2
605,1518,2
605,1544,2
605,1573,2
604,3534,2
604,2826,1
