user,movie,rating
604,1127,4
604,2706,4
604,2858,2
605,736,4
1812,1220,4
605,653,3
605,2006,2
605,1580,1
605,1608,4
605,2628,3
605,780,3
605,733,2
605,3107,1
605,2571,2
605,480,1
605,2028,1
604,2688,4
605,1644,1
605,1754,1
605,1711,3
1812,2124,2
605,648,4
605,1909,3
605,1625,1
604,3565,2
604,3185,4
604,3317,2
604,3513,4
605,1517,3
604,3510,3
605,585,3
1812,270,4
604,3916,1
604,3408,4
605,2699,1
605,586,3
605,1485,1
605,2424,4
605,3247,1
605,1566,3
604,3301,2
605,852,3
605,3253,1
605,838,3
605,3157,4
604,3753,2
604,3578,4
604,3623,1
604,3755,4
605,3466,3
605,380,2
605,39,3
605,441,1
605,588,1
605,2700,2
605,1265,3
605,1,2
604,3555,3
605,3114,2
605,2396,1
605,3484,4
605,3173,4
604,3824,3
606,1,4
604,3512,3
604,3536,4
606,3751,1
606,34,4
606,3114,4
606,2384,4
606,2804,3
606,3396,2
605,3300,3
605,3354,3
604,648,1
604,3354,3
604,3300,2
604,3793,4
605,260,3
605,2617,4
605,1496,2
604,1680,2
605,527,1
604,1326,3
604,1197,1
604,151,2
604,2174,2
604,3285,4
609,2393,1
609,1676,2
605,110,4
609,2628,4
609,316,2
605,410,3
605,1270,2
609,1356,2
609,1580,3
609,1527,3
609,1909,4
609,780,1
609,32,1
609,3175,2
987,515,4
609,1393,4
692,3744,4
609,356,4
609,608,2
609,2324,3
609,296,1
987,3105,4
609,2571,1
609,2028,4
609,589,2
609,110,3
609,593,2
609,1089,1
987,300,1
606,1588,2
606,10,4
606,343,1
606,2985,1
987,337,2
987,818,1
987,3301,2
608,2770,4
608,2006,1
608,3020,4
608,2699,4
608,2335,1
987,270,1
608,1580,1
608,2060,2
608,1093,3
608,3100,3
608,2916,3
608,3869,1
608,3146,1
608,2793,1
608,2506,2
608,367,4
608,344,2
608,1396,3
608,175,1
608,3263,3
608,2395,3
608,69,4
608,1527,1
608,1909,1
608,482,3
608,480,3
608,353,1
608,145,4
608,2712,1
608,454,4
608,590,2
608,3271,3
608,1777,2
608,3252,3
608,474,1
608,2291,4
608,2572,1
608,1476,1
608,2268,3
608,1271,2
608,1704,2
608,1732,1
608,25,1
608,553,4
608,1805,3
608,1610,4
608,2058,3
608,1061,2
608,1682,2
608,358,4
608,161,4
608,1266,1
608,2836,3
608,3147,4
608,2571,1
608,1034,2
608,2329,2
608,32,4
608,2959,2
608,2700,4
608,1089,1
904,1361,1
904,3679,4
904,2064,1
608,296,1
904,2461,2
608,3286,2
608,3484,3
904,1644,3
904,2328,4
608,3177,3
608,3285,1
608,3454,2
608,3316,4
904,382,1
904,3264,2
904,1717,3
904,2120,3
608,3826,4
608,3273,2
608,3301,1
608,3409,3
904,3476,1
904,1407,1
904,253,2
904,735,2
608,3555,1
904,3499,2
904,1215,1
904,2159,2
608,3896,4
608,3481,3
904,2460,4
608,3578,1
904,2451,4
904,1975,2
904,2465,1
608,3453,4
608,3327,2
904,2119,4
608,3743,2
904,2121,2
904,2787,1
608,3052,2
904,2517,1
904,3837,4
904,1974,3
904,2613,1
904,1983,4
608,1639,2
608,180,4
904,3727,1
904,1128,2
904,2148,4
608,1393,3
607,678,2
607,1873,2
607,2959,3
607,3147,2
904,3018,4
904,1321,4
904,2288,1
904,3576,1
904,1347,4
904,1258,3
607,73,4
607,3418,1
607,1682,3
608,2515,3
904,1388,3
904,1998,1
608,2461,4
608,2462,1
904,2459,2
904,2901,2
608,2514,4
608,3661,1
607,994,1
607,2289,2
607,2329,3
904,1278,3
904,1997,1
904,1387,4
904,1214,2
904,1982,3
608,2026,3
608,1973,4
608,3919,2
608,3662,2
608,2995,3
608,2338,2
608,1644,2
608,1336,4
608,2315,1
608,3709,1
608,1342,2
608,70,1
608,196,2
608,3264,1
607,3386,4
607,296,2
607,110,1
608,879,3
608,799,3
608,1339,2
608,366,1
608,2428,4
608,330,2
607,3006,3
608,2606,3
608,724,4
608,1717,3
608,3499,2
608,1407,3
608,842,4
607,593,2
607,608,4
607,3250,4
607,2858,4
1073,1217,1
1073,3683,4
1073,2943,2
1073,1293,2
1073,2966,4
608,1517,2
1073,1704,4
1073,3271,4
1073,1224,2
1073,1280,1
608,2706,1
1073,1945,3
1073,3095,3
608,3809,1
607,318,4
1073,483,1
1073,262,4
1073,919,4
608,1858,4
608,588,1
608,357,1
1073,318,4
1073,3469,4
1073,1207,1
1073,2996,2
1073,527,4
608,3253,3
608,2302,3
1073,923,1
1073,1929,1
608,3060,3
608,2321,4
904,590,4
904,1266,1
904,383,2
904,553,2
904,303,4
904,2527,3
904,3682,1
904,3508,3
904,3671,1
904,2921,1
608,223,3
608,39,1
608,441,3
608,1923,4
608,1265,4
904,2478,3
904,1378,1
904,2401,1
608,2858,3
608,2599,1
608,473,4
904,3927,3
608,466,2
608,780,3
608,2476,1
608,516,2
904,3948,1
608,1586,3
607,1304,3
607,2028,3
607,2393,3
608,2427,1
608,1222,1
607,1270,1
607,2763,3
607,2447,4
608,1263,2
608,1090,3
608,110,3
608,1210,2
608,1242,1
608,3448,2
608,527,3
608,356,1
4058,3948,3
608,1917,3
608,1196,1
608,1721,4
608,1246,2
608,2028,1
4058,762,1
609,3793,4
609,3510,1
609,3916,2
609,3147,1
609,1408,3
609,1198,3
609,1210,1
609,3176,1
609,480,1
609,1196,3
610,3162,4
610,3037,3
610,1299,1
610,3683,3
610,265,4
610,318,4
610,1224,4
610,858,2
610,173,2
610,2053,2
610,1320,3
610,1917,1
610,2034,2
610,316,3
610,2021,1
610,2393,3
610,1690,3
610,2012,1
610,329,4
610,1876,4
610,3704,4
610,780,3
610,2054,1
610,1356,3
610,3033,4
610,2628,4
610,1375,3
610,924,1
610,1206,1
610,16,2
610,1676,2
610,2985,4
610,1372,2
610,2311,2
610,1527,4
610,2407,2
610,2105,1
610,2117,3
973,2406,3
973,3175,2
973,2414,2
973,1017,2
973,1376,2
610,3527,1
610,1909,1
610,2011,3
610,1653,4
610,2140,2
610,3175,3
610,3699,1
973,2005,1
973,1073,1
973,1580,1
973,1127,3
610,1584,2
610,1127,2
610,3702,1
610,1374,3
610,1396,4
610,1376,2
610,1019,4
973,1210,3
973,2871,1
973,940,4
973,1259,1
610,32,1
610,1240,3
610,3703,2
610,671,4
610,2916,3
610,2968,2
973,260,1
973,1262,3
973,969,3
973,1196,2
973,919,1
610,1097,3
610,2664,4
610,750,3
610,1210,3
610,3471,3
610,1214,4
610,1200,4
610,260,2
610,541,4
610,2571,3
973,2724,2
973,1643,1
973,40,4
973,1414,4
973,3252,4
973,356,2
973,1711,1
973,1485,1
973,350,3
973,2424,2
973,62,3
973,141,4
973,1693,2
973,832,3
973,2006,1
973,661,1
973,3253,4
973,2297,4
973,635,1
973,3499,3
973,1735,3
973,509,4
973,733,1
973,3179,3
973,3148,2
973,224,3
973,367,4
4611,778,4
973,1393,1
973,1721,2
973,2611,3
973,342,2
973,781,2
973,2125,2
973,1271,2
973,1573,1
973,1678,2
973,2294,1
973,838,1
973,252,2
973,26,3
973,1619,1
973,1680,3
973,1059,1
973,3476,2
973,1747,3
973,261,1
973,852,4
973,151,1
973,2302,1
973,2693,1
973,364,4
973,1356,1
973,2506,3
973,1317,3
973,492,2
973,1584,4
4611,2269,1
973,3125,4
973,2671,4
973,508,1
973,3256,4
4611,3481,1
973,52,4
973,2690,2
973,32,1
973,3174,2
973,1683,2
973,543,2
973,1633,4
973,2321,1
610,3868,2
610,2352,1
973,1907,2
973,588,3
610,2000,4
610,1641,2
610,1080,2
610,3396,4
973,2108,3
973,1177,1
973,2700,2
610,2248,4
610,34,3
610,3552,1
610,1307,3
973,1641,4
973,3108,4
973,47,1
973,1365,3
610,2918,3
610,1259,2
610,1,4
610,1136,4
610,910,1
610,1197,4
610,1079,1
610,3114,4
610,3421,2
610,1270,3
610,1304,3
973,994,1
611,3246,1
610,2396,3
973,728,2
973,2336,4
610,1084,3
610,1957,4
973,1784,3
973,1500,2
973,3723,1
973,1094,1
610,2028,2
610,1090,2
610,3469,4
610,608,1
973,1682,1
610,1233,4
610,2820,2
610,1293,2
610,1196,2
610,1213,2
610,1280,4
610,1203,2
610,1150,2
973,58,2
973,2268,1
610,1225,1
610,593,4
610,527,3
973,1175,1
973,705,4
973,110,3
973,2542,2
973,300,2
973,357,4
973,3105,4
973,223,3
973,1188,4
973,1213,1
973,1357,4
610,3751,1
973,17,2
973,590,3
610,648,3
610,1580,2
610,661,4
973,265,3
973,457,3
973,2396,1
973,1328,4
610,3450,3
610,480,3
610,2455,2
610,1673,2
610,2291,1
973,308,1
973,2028,1
610,1466,1
610,2791,1
610,589,3
610,2858,3
610,1250,2
973,1060,4
973,307,2
973,515,2
973,593,2
973,595,1
973,1797,1
973,2501,2
973,2357,3
1389,3408,3
973,2762,2
973,1446,2
973,2966,4
973,608,2
610,1961,2
973,296,3
973,1,2
610,1221,4
610,2411,2
610,1968,2
610,912,2
973,318,3
973,2677,1
611,1097,2
973,527,4
973,246,1
973,2022,1
973,2407,3
973,2926,2
973,2262,3
973,1321,4
973,2100,4
973,2161,2
973,2011,3
611,1200,2
611,1320,4
611,1214,4
611,1690,1
973,2795,4
973,2140,2
973,1211,2
973,2872,2
973,1347,2
973,1257,1
973,2150,2
973,2915,3
611,858,4
611,2312,2
611,1221,1
973,2144,4
973,3397,4
973,2174,1
973,2145,2
973,2423,2
973,3036,4
973,2115,3
634,1197,2
973,3684,4
634,1196,1
973,1295,3
973,1374,2
973,1968,2
973,2467,1
611,2671,3
973,2068,1
973,2077,3
973,1285,3
973,1097,3
973,1258,4
611,3052,1
973,1961,2
973,1958,3
973,2968,4
973,1674,3
973,1172,2
973,1132,2
973,3111,3
973,1307,1
973,1090,2
973,2918,1
611,3087,4
973,1131,3
973,1197,2
973,3552,2
611,953,2
973,3360,1
973,1291,3
973,2716,3
973,2797,2
611,954,2
973,1240,4
973,1293,2
973,3424,2
973,1270,2
973,3706,3
973,3210,3
4802,3078,4
973,3072,3
973,1231,1
973,1225,2
973,2804,1
973,1198,3
973,2020,4
973,1238,3
973,541,1
973,1228,1
611,2571,2
611,2000,4
611,2001,4
611,1918,1
611,2002,3
973,2858,2
973,3114,3
973,2289,3
973,3578,3
611,32,2
611,1358,2
611,2167,1
611,802,4
611,3504,2
611,1094,3
611,3508,3
1389,3160,3
611,866,4
611,3147,1
611,3358,4
611,2529,2
611,2533,4
611,2530,1
611,3469,4
611,1584,3
611,1356,4
611,318,2
611,2701,2
611,2987,4
611,3114,4
611,2763,1
611,2702,1
611,2840,3
611,3081,3
611,2762,4
611,2396,1
611,2686,3
611,24,3
611,2490,1
611,968,2
611,3623,2
611,2622,2
611,2716,3
611,2333,1
611,3175,1
611,2434,2
611,2599,4
611,1911,2
2303,2917,2
2303,2391,4
611,2355,3
611,2770,4
611,2997,4
2303,1674,3
2303,2762,2
611,2706,3
611,2572,4
611,1127,1
2303,3448,4
2303,1298,1
2303,1272,2
2303,1960,1
2303,2067,4
2303,1294,2
2303,1204,1
2303,2396,2
611,242,2
611,648,2
611,3927,4
611,1673,4
2303,3755,1
611,2455,1
611,480,4
611,1580,2
2303,3300,3
611,3578,3
611,1249,2
611,3481,3
611,3751,1
611,110,2
611,589,3
611,3793,1
611,2858,4
611,908,4
611,2628,3
611,2329,1
611,163,1
611,3254,2
611,1193,1
611,913,3
2106,2762,3
2106,552,2
2106,64,4
2106,2272,4
2106,3614,3
2106,2953,3
2106,1619,2
2106,2555,3
2103,741,4
2103,1214,4
2103,1274,1
2103,29,2
2103,260,1
2103,750,4
2103,541,1
2103,1196,3
4277,3064,3
4277,3318,4
3051,1687,4
996,3751,2
996,3510,4
3203,3751,4
3203,3535,1
1954,3114,2
1954,3148,3
692,260,2
692,379,2
692,1556,2
692,879,3
692,303,3
692,1135,4
692,24,3
692,1994,4
692,2469,4
692,185,2
692,3421,4
692,259,2
692,2269,4
692,3791,3
692,2403,1
692,786,1
692,2369,3
692,225,2
692,2413,2
692,2266,1
692,2792,1
692,2262,4
692,3707,4
692,208,2
692,1395,1
692,1385,1
692,548,3
692,312,2
692,480,1
692,1407,1
692,442,4
692,95,1
692,2416,4
692,748,4
692,338,3
692,1461,1
692,204,4
692,762,4
692,517,3
692,597,1
692,172,1
692,3249,1
692,350,2
692,1562,2
692,3197,4
692,1088,1
692,3016,4
710,1378,2
710,1202,4
710,1805,4
710,3809,2
710,1633,1
710,1792,2
710,2561,4
710,852,1
710,2763,4
710,1958,4
710,329,4
710,2393,3
710,2126,4
710,3618,3
710,2144,4
710,1600,3
710,2273,3
710,372,1
710,1268,3
710,1135,4
710,628,3
710,3697,2
710,3300,1
710,1616,2
710,3526,4
710,371,3
710,292,3
710,1611,3
710,1569,1
710,280,2
710,2734,1
710,1432,4
710,273,2
710,543,2
710,2247,3
710,1658,2
710,996,2
710,485,1
710,1620,1
710,785,2
710,3426,3
710,3386,1
710,1429,1
710,3614,1
710,2112,2
710,2371,1
710,3101,3
710,3210,3
710,1754,2
710,494,3
2946,1389,1
2946,3432,4
2946,3431,2
710,1962,2
2946,502,3
710,230,4
2946,3716,4
2946,2412,3
2946,438,1
2946,2153,1
2946,2808,4
2946,3841,3
2946,160,1
2946,1772,3
2946,3710,1
710,1701,1
710,3203,4
710,42,3
2946,1590,4
710,3016,2
2946,1431,1
2946,315,2
2946,173,1
710,2474,4
2946,1388,1
2946,1100,4
710,39,2
710,349,1
2946,2403,3
710,1342,1
710,2433,4
2946,168,4
2946,485,4
2946,2367,3
2946,3438,1
2946,2410,1
2946,3430,1
710,3552,1
710,784,1
1451,3809,4
2946,1801,1
2946,1385,3
2946,2735,3
1451,2749,3
710,3361,4
2946,544,1
2946,1690,2
2946,548,3
2946,996,2
1451,426,2
2946,2409,4
2946,2535,4
2946,3208,1
2946,303,2
2946,3257,4
2946,748,1
2946,2373,2
710,2496,2
710,2352,4
2946,3698,4
2946,2405,1
2946,2167,2
2946,1792,2
2946,1379,3
1451,2022,1
1451,2297,1
710,145,2
710,23,1
1451,3723,4
710,2539,4
710,11,3
2946,517,1
2946,208,3
2946,2524,1
2946,1552,1
1451,3269,1
2946,809,2
2946,3638,1
2946,1371,2
2946,1587,2
710,2317,3
2946,1833,1
1451,3036,2
710,1459,3
1451,2097,1
1451,3176,4
2946,552,2
2946,459,1
2946,2641,4
2946,1049,4
2946,316,2
2946,2006,3
1451,1347,2
2946,1378,4
2946,2105,4
2946,1101,1
2946,2001,4
2946,2013,4
2946,1375,3
2946,3740,1
2946,3704,1
2946,3197,4
2946,2094,3
2946,2307,1
2946,3639,3
2946,653,3
2946,227,3
2946,2990,2
2946,2613,2
2946,2457,2
2946,2115,3
2946,2991,3
2946,2193,2
1451,1190,1
1451,2474,1
2946,3107,3
2946,2985,1
2946,1527,1
2946,3769,3
2946,2993,4
2946,380,3
2946,2528,2
2946,2640,1
1451,2420,3
1451,412,3
2946,3635,3
2946,3633,3
2946,368,2
2946,2406,2
1451,2118,3
1451,3448,1
2946,1275,3
2946,3029,2
2946,3527,2
2946,3418,2
2946,592,3
2946,2000,1
2946,3062,4
2946,3702,4
2946,2529,2
1451,454,3
1451,1271,2
1451,882,1
1451,3185,2
2946,1374,2
2946,2427,1
2946,2949,2
2946,1954,1
2946,21,1
2946,2347,4
2946,1201,4
2946,3104,1
2946,2194,1
2946,2947,4
1451,1693,4
1451,3102,1
2946,2366,2
2946,1036,3
2946,1220,1
1451,3251,1
2946,1304,2
2946,457,3
2946,3703,2
2946,1291,3
1451,1298,4
1451,2247,2
2946,260,4
2946,858,3
2946,1198,2
2946,1214,3
2946,1221,1
1451,2945,1
2946,2135,4
2796,1287,2
2796,592,4
2796,1036,3
1451,1350,4
2946,2561,3
1451,2111,3
1451,3101,3
2946,1598,3
2946,762,1
2946,42,4
2946,2027,2
1451,2734,2
1451,2109,2
1451,62,2
2946,2126,4
2946,1918,3
2946,2986,4
2946,2387,4
2946,1804,1
2946,81,1
1451,506,2
1451,1958,4
2946,2616,2
2946,3272,4
2946,434,2
2946,3247,1
2946,2002,1
1451,1721,4
2946,1711,4
2946,1377,2
2946,2023,1
1451,47,2
1451,3684,2
2946,367,3
2946,1785,1
2946,198,1
2946,2112,1
1451,931,3
1451,2795,4
1611,1639,4
1611,180,1
2946,1645,3
2946,1686,4
2946,1589,3
2946,1729,3
2946,999,1
1611,2060,1
1611,147,2
1451,3328,4
1611,1979,2
1611,1981,1
1611,1980,1
1611,1978,1
1611,1977,3
1611,1976,2
1611,1974,2
1611,1975,1
1451,1120,4
1451,3071,4
1451,2542,4
1451,1947,4
1451,2852,3
2946,1061,3
2946,431,4
2946,1396,2
1451,2336,1
2946,555,2
1451,1246,1
2946,2580,3
2946,1500,1
2946,1799,4
2946,2231,1
2946,2268,1
1451,1201,3
1451,3296,3
1451,2268,1
2946,1213,2
2946,1179,1
2946,1089,3
2946,296,3
1451,1393,1
1451,300,1
1451,1354,3
1451,515,4
1451,3668,3
1451,1961,1
1451,2291,3
1451,3260,1
1451,474,3
1451,1293,4
1451,1873,2
1451,2467,4
1451,1955,3
1451,1131,4
1451,3271,4
1451,1258,4
1451,759,3
1451,1132,3
1451,2070,3
1451,3201,4
1451,2819,4
1451,2348,1
1451,3359,3
1451,296,1
1451,1231,1
1451,3168,1
1451,1103,3
1451,1956,4
1451,3468,2
1451,1095,3
1451,1952,4
1451,523,1
1451,1207,1
1758,3949,3
1165,373,3
1812,3626,1
1812,919,2
1812,2359,4
1812,2570,1
1812,3571,4
1812,2916,2
1812,1923,1
1812,3438,4
1812,316,1
1812,2956,3
1812,542,3
1812,1035,2
1812,2126,3
1812,2399,4
1812,1479,1
1812,2406,1
1812,2412,1
1812,2985,1
1812,1954,1
1812,2409,2
1812,2411,1
1812,2410,3
1812,3512,4
1812,2915,1
1812,597,2
1812,2145,2
1812,1810,4
1812,3063,1
1812,2378,3
1812,2379,4
1812,1272,4
1812,2282,1
1812,3256,4
1812,2418,2
1812,186,3
1812,3914,3
626,3671,1
626,1283,3
626,3030,2
626,527,1
626,1240,1
626,1270,1
626,3471,2
626,912,3
2868,3751,2
626,924,3
626,919,4
626,1097,2
626,1073,2
626,2174,4
626,2140,1
626,47,2
626,1089,4
626,1617,4
626,296,2
626,50,2
626,2085,4
626,2294,3
626,2081,4
626,1688,4
626,2080,4
626,3000,1
626,2078,4
626,2018,1
626,1029,2
626,588,3
626,1022,1
626,596,1
626,2355,2
626,1025,2
626,3114,3
626,1,2
626,1204,1
626,1287,1
626,2028,3
626,2571,1
626,1304,1
626,260,3
2868,3538,2
5585,3481,4
1546,1589,3
1546,1805,1
1546,1892,1
612,3173,2
612,144,3
612,1544,3
612,3450,4
3518,3538,3
3518,2583,1
3518,3179,1
3518,3147,4
612,3512,4
612,266,4
612,2135,2
612,490,1
612,3675,2
612,3555,3
612,648,2
612,1129,4
612,524,3
612,3928,3
612,3753,3
612,3510,1
612,3755,3
612,2455,4
612,2160,4
612,1171,2
612,893,2
612,2966,4
612,2291,4
612,1580,4
612,3947,1
612,1673,4
612,1269,1
612,2948,1
612,522,1
612,1248,1
612,3481,4
612,3594,4
612,1466,4
612,1282,4
612,110,2
612,2791,3
612,3160,1
612,3751,2
612,1284,2
612,589,3
612,3578,2
612,1259,2
612,3456,2
612,3150,2
612,2858,1
612,1782,2
612,1959,4
612,3551,1
612,25,1
612,480,1
1034,2720,1
2208,3157,3
2239,2321,2
1034,1033,3
1034,2123,1
1034,2048,4
1034,2709,1
1034,586,1
1034,2090,4
2239,1265,2
2239,2959,4
2239,2571,4
2239,457,3
1034,616,2
2239,2762,2
1034,1010,3
1034,2087,4
2239,2858,1
2239,1,2
2239,2028,2
1034,2078,2
1034,317,2
1034,2687,3
1034,3159,3
1034,2081,3
1034,2059,3
1034,1907,2
1034,1022,2
2239,858,4
3562,3554,3
2195,1517,1
2195,1073,2
822,2861,3
2195,1080,2
822,2416,3
822,2375,2
2195,1,3
822,2779,3
2195,2804,4
822,3500,4
822,3308,3
822,2539,1
822,2470,1
822,2136,4
822,45,2
822,3948,3
822,2011,4
822,785,2
822,562,3
822,1485,3
822,2003,1
822,3591,2
822,3450,4
822,2883,4
639,240,4
822,1875,2
639,1499,4
639,3705,1
822,2108,3
613,32,3
613,2395,4
613,147,4
613,1635,2
613,2427,1
639,1831,1
613,247,3
613,2291,2
613,1179,3
613,300,4
613,529,1
613,1095,1
613,555,3
639,1917,1
822,3526,2
822,3088,2
639,798,4
822,2716,4
613,2997,1
639,95,3
613,1,4
639,170,2
613,3000,4
639,70,3
613,994,4
1266,3852,4
613,150,1
613,1265,3
639,3257,1
613,1704,2
613,235,1
639,185,2
1266,3357,1
1266,3751,3
822,1270,4
613,1094,4
639,1515,4
639,736,1
613,589,4
613,2908,2
639,2803,1
1266,514,4
613,2028,4
613,2396,1
639,1037,2
639,2617,2
613,3114,2
613,162,3
613,2599,1
822,3398,4
639,1544,3
639,353,3
639,1129,2
613,2858,1
613,593,3
613,1233,2
639,494,1
639,3697,1
613,1213,2
613,527,4
822,2918,2
822,1537,4
613,290,4
613,318,4
822,1259,3
639,3230,2
822,1304,4
822,3421,3
613,3070,3
613,2100,1
613,1965,2
613,2407,3
822,2791,4
822,2324,2
613,1376,2
613,2081,3
613,1959,2
613,592,1
613,1135,1
613,3448,4
613,3699,3
613,3098,3
639,3686,1
639,832,2
846,2522,1
846,2521,2
613,2406,4
613,3527,1
846,2520,1
639,543,4
639,349,2
613,3552,4
846,3498,3
613,2000,4
613,3706,4
846,3471,4
639,3082,4
639,1597,3
846,3363,4
846,3359,3
613,1994,4
613,1374,2
613,3036,1
613,3101,3
613,1210,3
613,3685,4
846,111,1
846,1193,1
639,1591,2
613,1258,3
613,2130,1
613,1295,4
639,10,1
846,1348,1
613,2065,4
613,1285,2
613,1960,2
613,3072,3
613,2926,2
639,1479,4
639,2183,1
613,1270,4
613,2076,2
613,1246,1
613,3925,4
639,1909,2
727,1645,1
613,1199,3
613,3361,2
613,3700,4
613,3703,2
639,454,3
727,113,1
639,2916,3
613,2064,4
613,3068,2
613,2929,4
613,1289,4
613,1300,2
613,1957,4
613,1956,4
750,1208,1
750,924,4
613,1185,1
613,2243,2
613,1096,2
613,3424,3
639,1344,3
750,296,3
727,1252,1
613,1394,2
613,1172,3
613,3543,1
613,1231,4
613,1288,2
750,3475,1
750,3342,3
639,933,3
750,2324,3
750,3543,1
750,17,4
750,3068,3
613,1293,1
613,1198,4
613,3811,2
613,1228,3
613,2918,1
613,1036,3
639,1200,3
750,3788,1
750,3897,2
613,2915,2
613,1273,4
613,1225,1
613,1196,1
1969,2412,3
1969,2409,1
1969,2411,3
1969,1954,3
1969,2410,4
750,3683,4
639,3204,3
750,1225,2
613,3731,1
750,858,2
750,2289,4
639,965,2
639,908,3
639,593,4
639,3147,3
750,3091,4
750,3030,3
750,3095,3
750,1939,2
639,1036,4
639,1219,3
750,912,1
750,3134,2
750,2612,2
750,1280,2
639,3806,3
639,3025,4
639,2055,3
750,3328,3
613,1617,1
613,1266,2
639,303,3
639,1007,1
639,2016,2
613,440,2
613,541,2
613,1961,1
639,3487,4
639,2012,2
639,996,2
639,1378,1
4042,1721,1
639,1008,2
639,2922,4
639,3074,2
4042,3053,3
750,3947,4
4042,2890,2
639,3671,1
639,2921,2
639,553,4
639,2896,4
4042,2324,3
4042,2356,3
4042,2504,3
639,3871,4
639,1209,1
639,3682,4
639,3681,3
4042,318,2
4042,2889,2
639,1009,1
639,1073,3
4042,3006,2
639,1234,2
639,3428,4
639,2522,2
639,2524,2
639,3430,2
639,2409,2
922,3949,2
639,2138,3
639,2520,1
639,3498,1
639,1955,2
639,3194,1
639,1208,2
639,3363,3
639,3735,3
639,3638,2
639,1380,1
639,914,3
639,1947,4
639,3520,4
639,3922,4
639,3924,3
639,3600,2
639,3921,2
639,3144,4
639,1018,3
639,2035,2
639,2015,2
639,2098,2
639,1010,3
639,2870,1
639,1083,4
639,2136,2
639,2946,1
639,2863,3
639,1028,3
639,2078,3
639,911,3
639,3873,3
648,3325,3
648,3286,4
639,3345,1
639,674,4
639,3926,2
639,2135,4
639,2056,3
639,3494,4
639,1262,1
639,3927,1
639,1017,3
648,3534,1
648,3162,1
648,3820,2
639,2365,1
639,3633,1
639,2529,4
639,2993,2
648,3755,1
1943,3421,3
1943,1892,3
1347,2399,3
1347,3325,4
1347,1544,4
1347,3,4
1347,3484,3
1347,804,4
1347,3745,1
1347,648,3
1347,3450,3
1347,3515,2
1347,277,2
1347,1580,3
1347,3753,3
1347,480,4
1347,2291,1
1347,2791,4
1347,3793,3
1347,3578,4
1347,1282,2
1347,1259,2
1347,1673,1
1347,745,3
614,1064,3
614,1688,1
614,1010,2
614,801,4
614,2059,2
614,1907,2
614,362,4
614,1033,2
614,986,3
614,2015,1
614,783,2
614,239,1
614,2142,2
614,2081,3
614,2139,2
614,3159,2
614,588,4
614,2294,1
614,2089,2
614,1024,1
614,364,1
614,1019,3
614,837,2
614,661,3
614,2087,2
614,558,3
614,3034,3
614,2085,3
614,1032,1
614,1022,1
614,2078,4
614,595,3
614,1025,3
614,1806,2
614,2687,1
614,2080,3
614,1028,2
614,2355,4
614,1097,3
614,1282,2
4042,3173,1
614,2899,4
614,34,4
614,2018,4
614,1654,3
614,919,2
614,1029,4
614,3114,2
614,828,3
1137,3911,2
1137,3949,3
2583,3072,3
2583,3507,2
614,2421,4
614,3751,1
614,2761,3
2583,3037,3
614,1961,4
2583,1294,2
614,1288,1
4042,3160,1
4042,3481,2
614,1079,2
615,3623,3
3512,29,4
615,2948,3
2583,374,3
615,3671,2
615,3543,3
2583,1011,3
615,3040,3
2583,1013,1
2583,2017,3
615,1206,2
2583,2098,1
2583,2015,3
615,348,2
2583,1014,2
615,924,2
615,1,1
615,1953,2
2583,1010,4
615,1077,1
615,2529,3
2583,2899,2
615,1408,1
615,1258,3
615,2571,4
615,3735,2
2583,1012,2
615,1266,4
615,1954,1
