user,movie,rating
2583,2018,3
2583,2085,3
615,2108,2
2583,1022,4
615,457,2
2583,594,1
2583,596,4
2583,2099,3
615,1304,3
615,1278,3
615,1294,4
615,3451,2
615,1036,1
615,2527,1
615,1256,4
615,1208,4
2583,709,4
615,1200,2
2583,1025,3
2583,2137,2
615,1291,3
615,1247,2
615,3334,2
615,1287,1
615,3363,2
615,3011,2
615,1610,1
615,1214,1
615,1265,3
615,1221,2
615,1997,1
615,912,3
615,3421,2
615,1240,2
615,1230,4
615,1293,4
615,1234,2
615,2366,4
615,969,2
615,3198,3
615,1219,1
2583,2054,3
615,3114,3
615,593,3
615,1276,3
615,1136,4
615,3653,3
615,296,2
615,1198,4
615,541,3
615,919,1
727,2497,2
615,1252,3
615,2132,4
615,858,2
2583,3529,1
615,1148,1
615,260,1
2946,2399,1
2946,3173,2
2946,2792,3
615,648,3
2583,3791,1
4169,1593,1
4169,35,1
4169,537,1
4169,1888,2
4169,273,1
615,3578,1
615,3751,3
2946,648,1
2946,490,4
4169,198,2
4169,1404,2
4169,3518,1
4169,1320,3
4169,1619,1
4169,2283,3
4169,178,3
4169,1918,1
4169,586,2
4169,1306,4
4169,1904,3
4169,7,4
4169,2505,2
4169,802,3
4169,1841,1
4169,3528,4
4169,3020,3
4169,705,1
615,1090,1
615,2153,2
4169,1514,3
4169,1596,3
4169,488,3
4169,490,1
4169,197,3
615,1270,1
4169,1457,1
4169,612,4
4169,489,1
615,3471,4
615,1918,1
615,1961,2
4169,517,4
4169,89,1
4169,753,2
4169,1735,3
4169,224,4
4169,1563,2
4169,804,2
4169,2803,4
4169,94,1
4169,613,2
4169,383,4
2946,2948,2
2946,1466,1
4169,1608,1
4169,1003,2
4169,368,4
4169,382,4
4169,1876,3
2946,1673,4
2946,2791,1
4169,3614,2
4169,442,2
4169,574,3
4169,806,3
4169,3450,2
4169,2334,4
4169,259,4
4169,1821,3
4169,361,2
4169,70,1
4169,195,4
4169,458,2
4169,848,4
2946,2858,1
2946,589,2
4169,500,1
4169,1690,4
4169,2120,1
4169,1485,1
4169,1805,3
4169,627,1
4169,2252,3
4169,3274,4
4169,1410,4
4169,426,1
4169,1527,1
4169,1857,3
4169,171,3
4169,279,2
4169,1365,2
4169,3712,2
4169,1425,2
4169,3247,4
4169,3107,3
4169,2676,3
4169,1415,1
4169,513,4
4169,1399,3
4169,1835,4
4169,882,1
4169,1896,3
4169,371,4
4169,1339,1
4169,1092,3
4169,113,3
4169,2767,1
4169,2801,1
4169,266,4
4169,491,1
4169,832,3
4169,2436,1
4169,340,4
4169,159,3
4169,1799,3
4169,708,1
4169,465,4
4169,10,4
4169,805,1
4169,2567,3
4169,1614,1
4169,410,2
4169,3686,3
4169,114,2
4169,1510,4
4169,1054,4
4169,587,2
4169,2124,2
4169,1279,1
4169,1597,4
4169,2570,3
4169,2620,2
4169,105,4
4169,359,2
4169,231,4
4169,3386,4
4169,1589,1
4169,2112,4
4169,57,4
4169,3269,1
4169,2012,3
4169,3446,1
4169,2445,3
4169,580,3
4169,2295,1
4169,1645,4
4169,2165,4
4169,1689,4
4169,372,1
4169,2278,3
4169,2844,1
4169,653,2
4169,2029,3
4169,2231,3
4169,1676,2
4169,3259,3
4169,733,4
4169,2272,4
4169,350,1
4169,1441,4
4169,2539,1
4169,1370,2
4169,2341,4
4169,1190,3
4169,380,1
4169,2830,4
4169,420,3
4169,1487,1
4169,1580,2
4169,851,2
4169,1713,1
4169,183,4
4169,1051,2
4169,555,2
4169,2331,2
4169,351,4
4169,1650,2
4169,1693,2
4169,2071,3
4169,3620,1
4169,3155,4
4169,539,2
4169,1114,4
4169,163,1
4169,2682,1
4169,1372,3
4169,999,1
4169,1846,1
4169,2058,1
4169,507,2
4169,1184,3
4169,1006,3
4169,3557,4
4169,1312,2
4169,451,4
4169,1569,2
4169,3261,4
4169,647,2
4169,3425,1
4169,2621,4
4169,268,3
4169,1414,4
4169,1465,1
4169,1892,1
4169,1542,3
4169,3118,2
4169,597,4
4169,635,2
4169,280,1
4169,605,3
4169,45,2
4169,3476,3
4169,270,4
4169,349,2
4169,82,2
1343,2628,3
4169,1447,4
4169,1450,4
4169,2916,1
4169,1721,3
1343,2311,4
1343,2528,4
4169,141,4
4169,3256,1
4169,2671,1
4169,2424,4
1343,2021,3
1343,3704,4
4169,124,1
4169,3106,4
4169,138,4
1343,2985,2
4169,509,2
4169,1680,1
4169,137,1
4169,1660,2
4169,1180,2
4169,3374,1
4169,55,1
1343,480,2
1343,2407,2
4169,1459,3
4169,230,4
4169,685,2
4169,1648,3
1343,1921,1
1343,1965,3
4169,565,4
4169,2006,2
4169,3466,2
4169,1643,4
1343,3699,4
1343,1584,2
1343,1748,4
1343,2346,3
1343,2455,2
4169,2276,3
4169,1794,2
4169,1466,4
1343,3527,4
1343,2968,3
1343,3702,2
4169,862,3
4169,1061,2
4169,335,2
4169,1916,1
1343,1129,2
1343,1653,2
4169,2425,4
4169,2711,3
4169,506,1
4169,1057,3
4169,322,3
4169,1672,4
4169,205,4
4169,78,4
4169,425,3
4169,144,3
4169,151,4
4169,988,3
4169,356,3
1343,1374,1
1343,1097,4
1343,1199,3
1343,2916,4
4169,1177,2
4169,1836,4
4169,161,3
1343,32,3
1343,3932,4
4169,229,4
4169,62,3
4169,715,1
1343,589,2
1343,2664,3
1343,1214,1
1343,3703,3
1343,2010,4
1343,750,3
1343,1200,1
4169,2583,3
4169,125,2
4169,475,2
4169,1683,2
4169,214,3
1343,2859,1
1343,3679,4
1343,1289,1
1343,2064,4
4169,1784,4
4169,1063,3
4169,553,3
4169,2442,2
4169,2618,3
4657,1224,4
4657,1944,4
4169,1668,3
4657,3836,1
4657,1960,1
4657,1208,4
4169,1670,3
4169,1814,2
4169,346,4
1343,3526,1
1343,2109,2
1343,2349,4
1343,2000,3
1343,3358,2
4169,531,3
4169,3252,3
4169,803,4
4657,2202,3
4657,3366,3
1343,3481,1
1343,2239,1
1343,1078,2
4169,2391,4
1343,500,3
1343,3253,1
1343,223,2
4169,1653,4
4169,147,3
4169,342,3
4169,1406,3
1343,2463,1
1343,2144,3
1343,1845,2
1343,3361,1
4169,1834,4
4169,3183,1
1343,3104,2
1343,2716,4
1343,2915,4
4169,2501,2
1343,2918,3
1343,3671,1
1343,2359,1
1343,1028,1
1343,3421,2
1343,3088,3
4169,3250,2
4169,375,3
1343,1060,1
1343,3836,2
1343,1278,2
4657,2571,2
4169,1511,1
4657,457,1
4657,2762,3
4657,589,2
1343,3210,3
1343,3072,3
1343,2300,1
4169,2793,1
4169,211,4
1343,1077,2
1343,1073,2
1343,3566,1
4657,50,1
4657,1617,1
4657,608,4
1343,1963,3
1343,2791,1
1343,2863,2
1343,3925,2
1343,3037,4
1343,1235,4
1343,1079,1
1343,3814,4
1343,921,3
1343,3504,4
1343,1175,3
4657,58,1
4657,2028,2
616,1214,4
616,1196,4
616,1274,4
616,750,2
616,741,2
616,541,2
616,260,3
4169,3580,4
4169,3320,4
1343,3362,4
1343,2102,3
1343,1202,1
1343,1307,3
1343,2788,4
1343,3543,3
616,3354,1
1343,2248,3
616,3922,4
4169,3949,4
1343,1080,4
1343,1394,2
616,1544,1
1343,1234,2
616,2792,1
4169,648,3
616,3745,1
616,3534,1
1343,3445,3
1343,1252,4
1343,1964,3
4169,3150,2
616,3755,2
616,3555,1
616,3578,1
616,661,4
616,1580,3
616,3793,1
616,3753,2
1343,3863,3
616,3481,1
616,480,2
616,110,3
616,1282,1
616,1035,2
616,1673,2
1343,3948,1
4169,3948,4
4169,3914,4
616,1248,4
1343,3897,1
616,3863,4
616,3160,4
616,2160,4
616,1466,3
616,1259,4
616,2791,3
616,589,1
616,1249,4
616,1250,4
616,908,2
616,3751,3
616,2858,4
616,376,4
616,1221,4
616,2313,3
616,31,1
616,2291,2
639,1014,1
639,3073,3
639,2079,4
639,3668,1
639,3168,3
639,902,2
639,3296,1
639,2067,3
639,2728,1
639,1276,2
639,1247,1
617,1212,3
617,800,1
617,1086,4
617,1617,1
617,1913,1
617,904,2
617,1950,4
617,912,4
620,719,3
620,19,1
620,2953,3
620,1390,1
620,691,1
620,435,3
620,413,2
620,3146,4
617,3578,3
617,3481,3
620,485,4
620,2082,2
620,370,2
620,637,2
620,3,2
620,466,1
620,520,2
620,1550,2
620,429,2
617,3300,1
617,1259,2
620,1391,3
617,2791,2
617,589,2
617,110,1
617,2858,1
617,951,2
617,908,4
620,186,3
620,333,4
620,2485,2
620,2431,3
620,2195,4
620,2335,2
620,1665,1
620,2683,2
620,2723,2
620,743,4
617,2770,3
620,2060,3
620,586,2
620,1614,4
620,2694,2
619,3623,3
617,1198,1
617,2321,3
620,784,2
620,2249,4
617,2070,3
617,2628,1
620,3869,3
620,3450,2
620,587,1
620,500,1
620,344,4
620,1377,4
620,585,3
619,916,1
619,2248,3
619,1294,1
619,2997,2
619,3083,4
620,1485,2
620,2706,4
620,2004,2
619,2599,3
620,1895,4
620,410,1
620,380,1
620,3254,1
619,2858,3
619,1136,1
619,2804,4
620,141,1
620,2770,4
620,3264,3
619,232,3
619,2324,1
620,543,4
620,1580,2
620,3174,2
620,2424,3
619,1244,2
619,1230,4
618,2624,3
620,1747,1
620,356,1
620,1414,3
620,3175,3
620,785,1
619,1220,1
620,1476,4
620,2502,3
620,231,4
620,1042,1
620,799,1
618,611,2
618,1986,1
618,1977,2
2208,1147,2
620,2124,4
620,3255,1
620,588,3
620,1777,2
619,3751,4
618,1972,3
620,104,3
620,1517,4
620,180,1
618,1976,1
618,1969,4
618,3579,3
620,322,2
620,72,3
618,2456,1
620,514,2
620,1883,3
620,1641,4
620,1827,1
620,2359,3
618,1970,2
620,1060,2
620,2355,4
620,3253,3
620,2321,4
620,1784,2
620,1215,2
619,3911,3
618,1971,4
618,3596,4
620,2759,2
620,21,4
620,1923,1
620,223,2
620,3052,4
620,551,2
620,39,3
620,1845,3
620,2395,4
618,490,2
620,235,3
618,2792,4
620,2396,3
620,2700,4
620,2289,4
618,3755,1
618,648,3
620,1,1
620,1449,2
620,2599,3
620,1265,2
618,3409,1
618,3513,3
618,70,2
620,2858,1
620,745,3
618,2454,1
620,1562,4
620,153,4
620,2126,3
618,1965,1
618,3917,1
618,3918,4
618,3947,2
618,3930,1
620,1918,3
620,2002,4
620,3247,3
620,3301,1
618,2291,4
618,1171,2
618,3624,4
620,434,4
620,2605,4
620,2231,4
620,3744,2
620,2001,4
620,3729,2
618,2791,3
618,1673,3
618,3578,1
618,3481,4
618,551,2
620,1711,2
620,70,3
620,1061,2
620,2764,3
620,1466,4
618,589,2
618,2858,1
618,1259,2
618,1249,1
620,3717,2
620,1589,3
620,367,1
620,112,1
620,2000,1
618,1250,3
620,592,4
618,110,3
620,47,2
620,2194,4
620,1396,3
620,2952,1
620,1732,1
620,2391,1
620,866,4
620,2692,4
618,3347,4
620,2912,2
620,2580,2
618,2717,1
620,1234,3
618,1196,3
1268,2238,4
620,608,4
620,2542,2
620,910,1
620,1912,3
618,1130,2
618,2746,1
618,2144,3
620,1089,4
620,50,3
1268,2239,2
619,2797,2
619,1210,1
620,858,4
620,296,2
620,3265,3
620,1617,2
619,2423,3
619,3871,2
620,930,3
620,2987,1
1268,968,2
1268,551,3
1268,2613,4
620,2186,4
619,1196,3
620,1252,4
620,1248,4
620,1267,1
621,3441,3
620,3911,1
620,3864,2
620,3889,3
621,2952,3
620,3863,2
621,1769,2
620,3484,1
621,1218,3
621,288,4
620,3535,4
620,3354,3
620,3755,3
620,3173,2
620,3159,1
620,3793,3
620,3578,3
620,3751,1
620,3160,1
620,3481,2
620,3566,3
620,3624,3
621,3265,3
621,1729,2
621,547,2
620,1729,4
620,3248,3
620,527,4
621,1625,1
620,423,4
620,2997,2
620,1193,2
1268,3035,4
620,2064,3
621,1275,2
621,358,3
621,833,4
621,1200,3
621,1237,4
621,2263,4
621,594,3
621,47,1
621,111,3
621,519,2
621,2986,2
621,2985,1
745,3952,3
745,1221,4
745,3863,4
621,480,1
621,1580,2
1268,368,2
621,3481,4
621,551,1
621,589,4
621,1965,1
621,1259,2
621,1249,4
621,3932,2
621,1673,2
621,1171,3
621,1248,2
621,110,4
1268,1303,4
621,2328,2
621,339,4
621,93,2
621,2628,2
621,2096,1
1268,2633,2
621,1921,4
621,1554,3
621,982,3
621,1196,3
621,3477,2
621,3,1
621,341,2
621,2320,1
1268,2285,1
1268,3932,2
1268,3448,4
1268,2003,4
1268,2918,3
621,2119,1
621,1981,3
621,1389,3
1268,2067,4
621,1862,3
621,2113,2
621,1980,4
621,1756,4
1268,1088,2
621,1771,4
621,1972,1
621,1993,2
1268,590,2
621,611,2
621,606,1
621,1978,1
621,2868,2
621,1979,4
1268,1276,2
1268,2407,1
1268,438,4
621,2338,1
621,1971,4
621,1623,1
621,1969,3
621,1976,2
621,3694,3
1268,100,2
621,1992,4
621,1388,4
621,2122,2
621,1977,4
621,1975,4
1268,3105,1
1268,2997,2
1268,592,4
1268,1784,2
1268,3524,3
621,1970,2
621,1973,2
621,2315,1
621,196,2
621,273,4
1268,3363,3
1268,1321,2
1268,2858,1
621,2668,3
621,1644,2
621,3919,4
621,3709,1
1268,3153,4
1268,1032,2
621,2279,4
621,330,3
621,3013,3
621,177,1
621,2327,1
621,1717,2
621,3708,4
621,2367,4
621,1991,2
621,1168,3
621,1320,4
621,3017,1
621,366,3
621,1690,4
621,2460,1
621,3264,3
621,1342,1
621,3837,2
1268,3424,4
621,3693,3
621,2793,4
621,382,3
621,328,4
621,2517,3
621,2787,4
621,2513,2
621,724,1
1268,2944,1
621,1128,3
621,1330,1
621,610,2
621,1974,4
621,2746,3
621,2657,4
621,253,4
621,1339,4
621,3917,3
621,2167,1
621,70,4
621,188,4
621,3587,1
621,2654,3
621,2633,2
621,799,4
621,3476,4
621,2867,4
621,1407,2
621,1321,1
621,3499,4
621,1255,3
621,1347,4
621,735,3
621,2003,3
621,2455,3
621,3930,4
621,2118,4
621,3018,1
1268,965,2
1268,924,2
2063,2034,4
2063,2009,4
2063,1206,1
621,1215,2
621,1350,3
621,2644,4
621,1345,4
621,1340,4
621,1982,3
621,2160,1
621,3918,3
621,1994,3
1268,223,3
621,2366,1
621,2288,1
2063,3024,4
2063,1345,3
2063,2901,3
2063,2459,2
2063,1997,2
2063,1982,2
2063,1350,2
621,1997,1
621,1214,1
621,1387,1
621,1258,4
621,2648,1
621,1219,1
2063,3471,3
2063,1208,3
2063,1263,3
621,3706,4
2063,716,2
621,2987,1
621,1284,2
621,1748,3
621,1179,4
2063,1380,4
2063,3099,2
621,3683,3
621,1260,2
621,541,4
621,3435,4
621,1617,2
2063,3040,2
2063,2109,3
2063,3760,3
2063,3671,3
2063,1278,1
2063,1080,2
2063,3421,2
621,1261,2
2063,1136,3
621,296,4
2063,2038,3
2063,3034,1
2063,2095,1
621,2905,4
621,3030,2
2063,616,3
2063,2137,4
2063,2090,1
621,2019,4
2063,3672,2
2063,1030,3
2063,2051,3
2063,1011,2
621,3793,2
621,2600,4
2063,1073,3
2063,2524,4
2063,1388,4
2063,1371,2
2063,2409,4
621,3176,4
2063,2640,3
621,2700,1
621,2762,3
2063,3702,3
621,2396,3
621,3185,2
621,3273,4
621,3081,2
2063,1214,2
2063,1221,3
2063,1954,3
2063,858,3
621,1513,1
621,2692,4
621,2686,2
621,2395,2
621,3117,1
621,2560,4
621,2394,2
621,2490,4
621,3300,3
2063,3468,4
621,968,3
621,2900,4
621,2502,2
621,2723,2
621,913,4
621,3174,2
621,3160,4
621,3053,2
621,785,1
621,2761,2
621,2713,1
621,2606,4
621,2995,1
621,2333,3
621,3578,2
621,2580,3
621,2716,3
621,2688,2
621,3175,3
621,2959,2
621,2428,1
621,3409,1
621,2336,4
621,3408,4
621,2599,3
621,3543,3
621,2772,3
621,2759,4
621,2722,3
621,3016,4
621,2541,3
621,223,3
621,3005,1
621,2355,3
621,2770,2
621,3751,1
621,2976,2
621,2997,3
621,2710,4
621,3298,4
621,2683,2
621,3593,3
621,2699,1
621,2555,4
621,2706,2
621,2188,3
621,2858,2
621,1127,3
621,2459,1
621,1204,3
621,1120,1
621,1721,3
621,870,1
622,2289,1
622,232,1
622,2575,1
622,1089,2
622,2858,2
622,1354,1
622,2908,1
622,2324,1
622,2997,2
622,3083,2
622,34,1
622,1635,3
622,593,1
622,1922,2
622,1041,4
622,318,3
622,3068,1
622,1721,4
622,3260,4
622,2442,3
622,356,4
622,246,1
622,965,4
622,3910,1
1306,2356,1
622,1307,1
622,1222,3
622,1228,2
1306,3927,2
622,1288,1
622,1219,2
622,1617,2
622,296,3
622,3429,3
622,1945,4
622,3105,2
622,3201,1
622,3089,4
622,3359,2
622,1247,2
622,2936,2
622,953,4
622,1252,2
622,919,1
622,260,4
622,1193,2
622,1186,2
622,745,3
622,936,3
622,912,2
622,1148,1
622,608,2
987,2208,3
622,1213,3
622,1244,1
622,1952,4
622,858,2
622,2028,3
622,253,4
622,527,1
623,1060,2
623,3083,2
623,1270,4
623,2997,2
623,1394,3
623,1136,4
623,3114,2
623,2804,2
1974,3949,2
623,266,2
623,2791,1
623,1673,1
623,1282,3
623,3751,1
623,3160,2
623,2966,3
623,2858,2
623,3538,4
623,714,2
623,1266,1
623,3952,3
623,162,1
623,3783,1
623,3362,3
623,608,3
623,1213,1
623,296,3
623,1089,1
623,1198,4
623,1175,3
623,29,2
623,924,1
623,750,2
623,1199,3
623,3745,1
623,3159,1
623,2700,4
623,2355,2
623,1148,1
623,745,1
623,1,2
623,741,1
623,3623,4
623,3578,4
5956,1678,1
623,2278,4
623,1356,1
623,3624,1
623,555,1
623,112,2
623,3266,1
623,2427,1
623,21,3
623,110,3
623,163,1
623,2912,4
623,3000,4
623,2571,1
623,2985,3
623,2028,1
623,589,1
623,1214,1
623,1240,3
623,1200,3
623,1387,3
623,1196,1
623,1233,4
623,2692,3
623,260,3
623,3576,1
623,2019,2
623,1221,2
623,858,3
623,707,3
623,1748,3
5956,2718,1
5956,3911,3
623,541,2
623,1179,2
623,1617,1
623,3893,3
623,3911,4
623,3910,4
623,3897,2
623,1259,1
623,111,1
623,1210,1
623,1968,1
623,2987,4
634,239,1
634,1029,1
634,2394,3
634,2746,1
634,1380,1
737,2858,3
634,1220,3
634,1035,1
634,2174,3
634,2091,3
634,2043,2
634,1024,3
634,1013,4
634,2087,3
634,2096,3
634,1282,3
1954,2617,3
1954,1473,4
624,1219,4
624,1320,2
624,3704,1
624,2311,4
624,1876,3
1058,3897,3
624,2657,2
624,2105,1
624,780,4
624,1372,3
624,2699,3
624,2407,4
624,2011,2
624,1129,3
624,3927,3
624,3770,4
624,1396,3
624,1653,3
624,2455,1
624,1965,4
624,3699,4
624,1127,1
624,3702,3
624,1584,4
624,3471,3
624,1199,3
624,541,3
624,924,4
624,47,3
624,2268,4
624,296,4
624,1617,4
624,1213,4
624,608,1
624,1994,2
624,1345,4
624,1333,4
624,3499,3
624,1258,1
624,1982,3
624,1997,1
624,1307,3
624,2001,1
624,3256,1
624,2115,4
624,2640,3
624,1356,4
624,1580,3
624,1408,4
624,733,3
624,2916,4
624,1954,2
624,3418,3
624,3555,3
624,1376,1
624,1287,4
624,1370,2
624,3527,2
624,3763,3
624,2951,2
624,110,1
624,2948,3
624,3753,2
624,1374,3
624,2000,2
624,2194,2
624,21,3
624,1222,3
624,1610,4
624,3104,1
624,480,2
624,1275,3
624,1240,1
624,1201,2
624,589,4
624,1036,3
624,1291,4
624,1242,4
624,2944,4
624,1197,3
624,1200,3
624,1233,4
624,2028,2
624,1214,2
624,1387,2
624,1196,3
624,1198,3
624,1193,3
624,923,4
624,3438,3
624,788,3
624,2628,4
624,2174,1
624,2161,4
624,2,4
624,3489,4
1561,1446,2
624,2193,3
624,367,2
624,3479,2
624,2054,4
1561,348,1
624,260,4
624,2968,2
624,2100,2
624,1073,3
624,1097,1
1561,3067,3
1561,3083,1
1561,910,2
1561,1088,1
1561,543,2
1561,1721,3
1561,1380,2
787,1711,4
1561,357,4
787,175,4
1561,2145,1
1561,3685,4
1561,2065,4
787,3477,3
624,1784,1
787,3173,4
624,2791,3
624,3114,2
1561,39,4
624,1288,2
1561,1210,3
625,1089,1
624,1394,2
624,1136,3
624,1968,2
624,1265,3
625,1173,1
1561,3357,1
624,2716,1
1561,1307,2
1561,892,3
1561,17,1
1561,914,2
787,524,4
624,356,3
624,2797,4
1561,2248,3
624,2352,4
624,2396,4
624,1220,3
1561,25,3
624,3421,4
624,1259,3
1561,912,2
624,1294,1
625,3481,2
625,3852,3
625,3911,4
624,2804,1
624,1270,3
624,2384,1
624,2324,1
624,1,2
625,3257,4
624,1250,3
624,912,1
787,1799,1
787,1060,4
787,1680,4
787,1682,2
787,3147,2
624,1208,2
624,1225,1
624,1949,1
624,1207,2
624,953,4
787,2427,3
787,3178,2
787,778,3
787,3100,4
625,2112,4
787,628,3
787,866,1
787,1639,4
787,1393,2
787,293,1
787,150,1
787,2324,3
624,25,3
624,1247,1
787,32,4
787,2501,1
625,3078,2
787,2890,3
625,3252,2
787,2329,3
787,2028,2
787,1704,3
787,1213,1
787,296,2
625,1480,3
625,281,2
625,1179,4
625,1271,3
625,590,4
625,3118,2
625,1660,1
625,3255,3
787,3513,1
625,230,3
625,2268,1
625,150,3
625,1633,1
624,318,1
625,1357,4
625,1784,4
625,1393,1
625,3060,1
624,1203,1
625,838,2
2195,3298,3
625,2336,4
2195,3827,4
625,1094,3
625,3246,1
625,1041,2
625,1177,4
625,17,1
625,1704,4
624,1210,2
624,1030,3
624,3654,3
625,593,4
625,2858,2
625,1673,1
625,2908,3
625,608,3
624,1186,2
624,3072,4
625,3549,1
625,3916,4
625,3893,3
625,1954,4
625,3088,4
625,920,4
625,1135,1
5470,3910,4
629,343,4
629,2053,1
629,1654,3
629,1460,2
629,1588,1
629,1707,4
629,2354,3
629,8,4
629,3754,1
629,1359,4
629,2430,3
629,3564,3
629,1848,1
629,631,2
629,1005,4
629,258,1
626,1282,1
626,589,3
626,3897,2
629,673,4
629,3439,1
629,2876,2
629,1702,2
629,455,4
629,313,1
629,3440,1
629,1023,4
629,374,4
626,3948,1
629,609,3
629,2142,2
629,2399,2
626,648,3
626,3510,2
626,3481,2
626,3159,3
626,3624,3
629,3820,3
629,1064,3
629,1806,4
629,2559,1
629,837,1
629,48,1
629,2035,1
626,1193,3
626,2628,1
626,1196,4
626,1721,4
629,3438,2
629,2079,2
629,2042,1
629,158,1
629,801,4
626,1210,1
629,355,3
629,2091,2
629,1018,2
629,2047,3
629,484,2
629,577,4
629,881,2
1425,801,4
1425,2082,4
1425,1713,1
1425,586,3
1425,2052,2
1425,158,2
629,2141,3
629,2953,1
629,2709,1
629,2038,3
629,2054,2
629,1024,1
629,2040,1
629,2098,3
1425,531,1
1425,2800,4
629,1021,1
629,709,3
629,1367,3
629,1031,3
629,2123,4
629,2059,1
629,2052,1
1425,2193,2
1425,2005,1
1425,2174,2
1425,1967,4
1425,2797,3
629,1033,1
629,616,3
629,3157,1
629,2090,3
629,1013,3
629,1582,4
629,2089,2
629,986,1
629,2046,3
629,569,2
1425,2048,4
1425,2141,3
1425,2123,3
1425,1033,2
629,1205,1
629,1017,2
629,1015,1
629,107,3
629,2400,3
629,2103,3
629,3615,1
629,2014,1
629,3287,2
629,2078,3
1425,546,3
1425,2053,3
1425,435,1
1425,379,1
1425,1917,4
1425,1831,4
1425,1882,3
1425,780,2
1425,1779,4
1425,2094,4
1425,2012,1
1425,329,1
1425,1544,2
1425,332,3
1425,185,2
629,1030,1
629,1688,4
629,2384,2
629,586,1
629,917,1
629,421,2
629,1016,1
629,3483,2
629,1010,3
629,3672,3
1425,1876,1
1425,1653,4
1425,748,3
1425,1391,2
1425,1676,2
629,1026,4
629,262,2
629,661,3
629,1014,4
629,1547,2
629,2761,2
629,1713,4
629,3034,3
629,2899,3
629,1566,1
629,2294,2
629,2095,4
629,2116,4
629,2045,1
629,1012,2
629,2687,2
629,808,3
629,2097,2
629,2085,2
629,551,4
1425,276,4
1425,15,1
1425,2297,1
1425,550,3
1425,1453,2
1425,64,2
1425,361,3
1425,736,3
1425,2385,2
1425,3,1
629,364,4
629,34,2
629,362,2
629,531,3
629,2102,1
629,595,1
629,1032,4
629,596,3
629,1907,3
629,3751,3
1425,802,1
1425,2424,3
629,2096,3
629,3397,2
629,2083,3
629,2137,3
629,2099,2
629,1,1
629,1029,1
629,1022,1
629,2080,4
629,783,3
1425,1684,2
1425,543,3
1425,2558,4
1425,252,3
1425,2029,2
1425,1821,3
1425,339,2
1425,2125,4
1425,1339,1
1425,1441,1
629,3398,1
629,828,4
629,3345,1
629,1025,4
629,1812,4
629,2057,2
629,588,4
629,3159,2
629,2077,3
629,2018,4
1425,85,1
1425,1059,1
1425,2801,3
629,2139,1
629,2081,3
629,2033,1
629,1028,4
629,3114,4
629,1282,1
629,3396,3
629,2355,4
629,919,2
629,594,2
1425,39,1
1425,357,1
1425,356,1
1425,2291,1
629,1019,2
629,2453,4
629,1009,2
629,558,1
629,2015,4
629,2,3
629,317,1
629,3489,1
629,1920,3
1425,2662,3
629,2968,2
629,2193,2
629,2628,2
629,1967,4
629,2005,3
629,653,4
629,2021,3
629,2105,3
629,60,2
629,3466,3
1425,3948,1
629,2161,2
629,3153,4
629,2174,3
629,2872,4
629,2087,2
714,2406,4
629,2140,2
629,2138,3
629,3479,4
629,2086,2
629,1073,2
714,1047,1
714,1954,2
714,2947,1
714,1387,2
629,367,1
629,1097,4
629,788,1
629,3920,3
629,2093,1
629,2622,4
629,2797,1
629,260,3
629,2100,2
629,247,3
627,1199,3
714,1258,1
714,1265,3
629,3912,4
714,1197,4
629,3944,2
629,3908,1
629,3899,4
629,3892,3
629,3568,4
627,541,4
627,2193,2
627,2161,2
627,2173,3
627,2105,1
629,3895,1
629,3883,4
629,3889,4
629,3891,2
629,3885,1
629,3866,3
629,3900,4
629,3945,1
629,3906,3
627,1009,1
627,1073,1
627,2138,3
1228,3793,4
1228,2600,1
1228,1909,3
629,3894,1
