user,movie,rating
629,3914,2
629,3884,4
629,3886,4
629,3910,3
629,3896,1
629,3952,3
627,3393,1
627,2399,4
627,3877,4
1228,111,2
627,1097,4
627,3479,4
627,2174,1
627,2968,1
627,2100,1
627,2872,3
627,2797,2
627,1967,1
627,2140,4
629,3863,1
629,3898,3
629,3893,2
629,3949,3
629,3879,2
629,3946,1
1228,2762,2
1228,538,3
1228,1894,4
1228,14,4
628,3751,2
627,3882,1
627,3952,1
627,3863,4
627,3911,4
627,3897,4
629,3913,3
1228,2571,4
671,1250,3
671,101,2
1228,466,1
1228,1735,4
1228,471,4
1228,2891,4
714,520,2
714,1027,2
714,3034,4
627,181,1
627,2329,4
627,2628,4
646,3811,1
627,1041,1
627,110,1
627,911,2
1228,1097,4
714,1707,4
629,3897,4
629,3951,3
629,2769,1
629,3882,4
629,3911,2
629,3865,4
629,3903,4
629,3948,2
714,1489,3
1228,1829,2
1228,2329,2
714,575,2
628,3578,2
714,2053,3
714,3400,1
714,2042,3
714,3439,4
714,1588,4
714,2828,2
714,2036,1
714,3440,3
714,2092,3
646,595,1
646,1012,3
646,919,2
646,1,4
631,1031,3
631,1339,4
631,785,3
631,2115,4
631,2496,3
714,13,4
714,673,2
631,3036,2
646,1562,4
646,2373,4
714,48,2
628,317,2
628,587,3
628,500,4
628,368,3
631,508,1
646,849,4
646,20,2
714,2031,2
631,3510,1
631,1747,1
629,1248,2
629,2160,1
629,1221,4
629,267,1
629,1583,2
629,2892,3
629,111,3
629,1589,2
629,3431,1
631,1099,1
631,2384,3
714,1015,3
714,2038,4
714,2016,3
714,1018,1
628,3157,1
646,3257,1
631,454,4
714,2,4
714,616,3
628,440,3
631,141,1
631,2015,4
631,2583,1
1228,3565,3
714,1030,2
714,2846,2
646,2524,3
628,450,1
646,485,1
646,2421,4
714,2123,2
714,2048,1
631,2116,1
631,1092,1
631,1356,4
646,153,1
646,1544,4
628,2581,2
628,141,4
714,1013,2
714,2141,3
714,1205,4
714,1031,3
631,3701,3
714,709,3
631,2611,1
646,1385,4
646,168,4
628,11,4
628,2770,4
631,349,3
714,1024,1
714,828,1
714,2085,1
714,2090,2
631,1019,4
714,2294,3
714,783,2
714,2091,1
714,2089,1
714,1016,3
714,1033,1
714,2005,2
628,2108,4
631,2161,3
646,786,2
646,288,4
631,1909,1
628,708,3
628,357,1
631,3480,4
714,2080,4
714,1029,1
714,2078,3
631,2527,1
631,3555,3
646,3020,2
646,2616,4
646,2013,4
631,2734,1
628,3255,4
628,3178,2
628,2706,2
628,1883,2
631,1569,4
714,1017,3
714,2087,2
714,2096,1
714,2081,2
714,1967,2
646,1371,3
646,1479,2
646,517,1
631,1425,4
631,587,4
630,2797,2
714,2687,3
714,2015,1
714,364,3
714,2161,2
646,2376,3
646,1377,1
631,2499,1
630,2352,1
630,1968,4
630,3101,4
630,3039,4
628,2124,4
646,3638,4
646,95,4
714,1025,1
631,590,2
714,1022,4
714,1032,3
631,1527,2
714,2137,2
630,2150,3
630,1210,1
630,1961,2
628,471,1
628,3358,4
628,2572,4
628,348,2
646,2344,1
646,434,4
646,2410,2
630,3608,1
630,2915,3
714,594,3
714,34,1
714,2018,4
630,2918,2
646,1378,3
646,736,3
630,1097,4
630,2791,4
714,2116,1
714,1097,3
714,595,4
714,2139,1
714,1907,1
630,1270,3
630,1186,1
630,1674,1
630,1258,2
646,1917,1
646,329,2
714,3398,4
630,1096,4
630,1307,3
646,1129,3
646,292,3
628,588,3
646,2528,4
630,3210,3
630,2716,4
630,3072,1
630,1957,3
630,3526,4
646,1375,4
628,3052,1
646,3107,3
628,1580,3
646,648,2
714,2389,2
714,1562,1
631,2278,1
646,2094,3
646,2993,1
646,1372,4
631,986,3
714,2540,3
714,2126,4
714,998,4
714,3301,3
631,1042,2
631,440,2
646,2989,4
646,2985,4
646,316,2
714,1598,2
630,1172,1
631,2640,1
631,2302,3
631,1732,3
631,3081,3
646,3704,2
646,2393,4
646,368,1
714,2616,4
714,434,1
628,1874,1
631,2087,2
631,1035,2
631,3418,4
714,3744,1
714,112,2
714,464,2
646,3633,3
646,2001,1
646,1527,2
646,3418,2
628,1885,4
628,3712,3
628,69,2
630,2020,4
631,350,3
714,2231,1
631,1345,1
630,921,1
630,1079,4
630,1196,1
646,349,2
646,2640,2
714,2985,2
630,1300,1
630,1225,3
631,1271,2
631,2137,2
631,1347,3
646,2353,1
646,3639,4
646,2406,1
628,235,3
628,3253,3
628,3175,1
628,551,3
628,2302,4
714,592,4
631,3834,4
631,1676,4
646,733,3
646,3256,3
646,1370,1
3821,166,4
646,1610,1
628,1500,4
631,2617,1
631,1401,1
3821,2332,2
631,480,4
631,2081,1
646,1387,3
628,34,4
631,151,4
631,1017,2
3821,255,3
631,1125,2
631,471,1
646,2467,2
628,1265,2
628,2355,2
714,1198,4
3821,3127,2
631,11,3
646,913,3
646,1252,3
714,2115,2
714,1291,1
3821,2389,2
631,2176,1
630,1101,1
630,932,2
630,1721,1
628,2396,4
631,2841,3
714,3864,3
631,733,2
630,1409,3
3821,3636,2
646,258,2
630,1821,1
630,597,2
646,673,4
646,3438,3
714,3743,2
628,2997,1
628,1148,1
628,2858,1
628,3114,3
3821,2253,2
628,1,1
631,3157,3
631,2455,2
631,2099,1
3821,191,3
630,1441,2
630,339,2
630,1339,4
646,2054,3
646,3489,4
646,653,2
631,1097,3
646,2105,4
646,2628,3
646,317,2
646,2005,3
646,788,3
631,3948,1
631,906,1
631,534,3
630,539,1
630,249,1
646,2140,4
646,2968,2
646,2161,1
646,2193,1
646,1073,1
692,1126,4
630,1393,2
646,2174,1
646,2100,3
646,2797,3
630,105,2
630,2941,1
630,1959,4
692,1834,2
692,1625,2
692,2391,1
692,1127,2
692,1610,3
692,1036,3
692,373,4
692,866,1
692,47,1
692,2917,3
630,509,2
630,1057,3
630,1380,4
646,858,1
630,838,2
3821,1863,2
3821,234,4
646,1580,3
646,1396,2
631,1883,3
646,32,3
646,1376,2
646,1356,4
630,2671,1
630,3358,1
630,2145,4
631,1480,2
631,1073,1
646,3703,1
646,1077,2
646,1584,1
646,1127,2
631,3175,1
631,778,2
631,1580,2
646,589,4
646,1206,3
646,1270,4
3821,216,3
692,2762,4
692,593,4
692,457,3
692,1214,3
692,1240,2
692,2571,3
692,1358,1
692,1219,2
631,1914,2
630,1183,4
631,2764,1
631,1954,4
630,2125,2
3821,1644,3
3821,202,4
630,222,4
3821,1431,4
3821,537,1
628,2291,4
628,4,1
628,1995,4
628,356,1
628,2380,1
630,3668,3
3821,2561,4
3821,2587,1
646,432,1
646,2701,3
646,2478,3
631,1350,2
631,3699,3
630,357,1
630,534,4
630,2943,2
3821,1715,1
646,303,2
631,799,2
631,2144,4
630,1197,1
631,1085,1
631,3074,4
3821,2335,1
3821,2694,3
646,2527,1
646,2012,2
631,1542,1
630,342,3
630,2369,3
646,1201,3
646,3494,3
631,474,3
631,1729,2
646,2921,1
646,590,3
3821,1677,4
3821,707,4
631,902,4
646,3682,4
646,3037,4
646,1266,1
630,3685,4
631,2433,1
631,1321,1
631,1921,4
631,3505,3
631,2687,1
631,2759,3
631,1584,3
631,3088,4
630,39,2
646,688,1
631,2124,1
631,39,3
631,223,2
631,1396,3
736,100,4
3821,2844,2
631,1653,4
646,3053,2
3821,586,2
631,1994,1
631,2312,4
631,1641,2
646,3519,4
646,1586,4
646,3724,2
630,915,2
630,1211,2
631,3576,3
631,2871,2
631,1129,4
3821,782,2
3821,842,4
630,900,1
3821,3557,4
646,1960,2
646,1183,1
3821,3773,1
630,2243,4
630,920,4
630,17,1
631,2987,4
631,2184,1
631,2288,1
646,3753,4
3821,3130,2
630,1188,1
646,3035,2
646,3196,4
3821,3869,2
631,2018,3
631,595,1
631,1374,2
631,953,4
630,928,2
630,898,1
3821,333,4
646,1927,1
631,1022,1
630,1247,1
630,58,4
630,899,2
630,1296,1
3821,1191,4
646,592,2
631,1834,3
631,1962,2
631,3363,2
630,1230,2
646,296,2
631,1673,2
646,3735,3
646,1945,4
646,1234,4
646,2917,1
630,912,2
630,923,2
631,2243,2
631,2359,4
631,1947,4
631,1253,1
646,1721,2
631,2883,3
631,3527,1
646,293,1
646,1265,4
631,1269,1
631,2194,4
631,2427,4
631,1376,1
631,2067,4
631,1500,3
646,1393,3
646,1197,3
646,1307,2
631,3668,2
3821,1665,1
631,52,2
630,3089,2
3821,1409,1
646,2396,2
646,1947,2
3821,18,2
3821,788,4
3821,818,4
631,2268,1
631,2968,1
630,1617,4
630,2100,4
630,110,3
631,1179,1
631,1393,1
631,1517,3
631,2529,2
3821,2885,1
692,3448,2
692,647,1
692,3441,3
692,1391,3
692,466,3
692,780,4
692,1676,1
692,1586,4
692,1616,3
692,2322,1
692,3643,3
3821,1791,1
631,2076,4
631,1982,1
630,2657,3
630,593,4
631,535,1
631,1923,1
631,319,3
631,2313,2
3821,784,3
3821,413,3
3821,1695,3
631,1186,1
631,900,2
692,161,2
692,991,2
692,1094,1
692,151,4
692,356,2
692,2067,2
692,1408,2
692,2202,1
631,3671,3
3821,585,1
631,1127,2
631,3471,3
631,3360,4
631,3932,3
3821,1888,2
3821,225,4
3821,253,2
631,1625,4
3821,1385,2
692,750,3
692,1090,3
692,2890,2
692,1200,3
692,1222,2
631,2174,2
3821,1758,1
631,1222,4
3821,288,4
3821,344,4
631,2916,4
631,3105,1
631,924,2
631,2391,1
631,1674,2
631,2872,4
631,3250,2
631,3481,1
692,996,3
646,1374,4
646,480,3
646,2951,2
646,2948,4
646,3702,1
646,2916,2
3821,464,4
3821,999,4
631,1610,3
631,1300,4
3821,2283,1
3821,1783,4
631,3098,4
631,1387,3
646,3836,1
631,2186,4
3821,2582,2
3821,500,4
646,3555,3
646,2529,3
631,965,2
3821,1836,2
3821,459,4
3821,1405,3
3821,2,4
646,1036,4
646,474,1
646,457,3
646,2947,4
692,2527,2
692,1266,3
692,3671,4
692,2012,4
631,2289,4
631,1953,4
631,1304,3
646,1953,2
631,3152,2
631,529,4
631,1265,2
631,1234,1
631,919,4
3821,1658,4
3821,835,3
631,1231,4
631,1961,4
631,2890,1
3821,2539,2
631,1291,2
631,3421,2
646,1304,4
646,260,2
646,1291,4
646,2571,2
3821,2544,1
3821,597,2
631,1912,2
631,1223,4
692,616,3
692,2080,4
692,610,2
692,2394,4
692,1405,4
692,3615,3
692,2085,1
631,3147,4
3821,3425,1
3821,1817,4
631,908,4
631,2208,4
631,1704,3
631,2959,2
631,1200,1
3821,3010,3
3821,3450,3
3821,2112,3
3821,372,3
3821,1092,1
646,527,1
646,1204,4
646,1262,2
631,47,1
631,32,3
631,1247,2
631,994,2
692,2987,2
692,2761,4
692,364,3
692,1,1
692,2700,1
692,2137,4
631,3037,1
631,2028,2
631,111,4
646,1136,3
631,247,2
631,2318,4
631,2761,1
631,457,4
3821,1735,1
3821,3186,3
3821,780,2
692,2628,3
2131,2762,2
3821,2628,4
631,3114,4
631,1203,3
3821,1805,1
3821,380,2
631,1266,2
631,3095,2
631,265,4
631,2664,3
646,1240,1
631,3683,1
631,1206,2
631,2396,1
631,110,4
631,2599,4
631,150,1
646,1214,1
646,3634,4
631,1221,2
631,2762,4
631,296,3
646,1267,2
692,1680,4
631,1292,3
631,2858,4
646,1198,3
631,1214,3
631,2571,2
631,750,1
631,1358,3
631,1207,4
646,541,2
631,2966,3
631,527,1
631,904,1
631,593,4
631,1198,1
631,260,4
631,923,1
631,1248,3
631,318,3
3821,805,3
3821,2062,4
3821,3274,1
3821,3614,4
631,1225,1
631,1212,2
631,1267,3
631,858,3
631,1148,4
692,1721,1
631,1694,4
631,2203,4
631,1394,2
721,3753,3
646,1968,3
692,3863,3
692,3948,4
3821,1856,3
631,2471,3
631,2468,1
631,2408,2
631,3388,1
631,2088,3
631,3688,2
3475,3844,3
631,3393,2
631,2717,2
631,2072,4
631,3385,1
631,2794,4
631,2796,3
631,3619,3
631,2378,4
692,3755,4
692,648,3
692,70,4
692,3173,1
631,2752,1
631,2375,3
631,2405,1
631,2073,4
631,2054,1
631,2416,1
631,2469,2
631,2003,1
631,3448,1
631,2518,3
631,2134,4
631,2301,4
631,1135,3
631,3087,3
631,3033,1
631,2407,1
3821,1676,3
3821,1701,2
631,2746,2
631,1395,2
631,2150,4
3821,356,2
631,1297,3
631,2065,3
631,2371,2
631,2100,4
631,2406,1
631,1965,1
631,2011,4
631,2423,4
631,3526,4
631,3039,2
631,2352,1
631,2915,4
3821,2026,4
631,3552,2
631,3868,2
631,2248,3
631,2795,1
631,3072,3
631,1307,2
631,1663,3
3821,587,4
3821,1485,1
692,1600,2
692,1466,1
692,2657,4
692,1129,1
692,1035,1
692,3535,3
692,3578,3
692,661,4
692,3300,1
692,3513,4
692,3624,3
692,3745,4
3821,1645,3
3821,2058,4
631,1285,2
631,1259,2
631,2716,3
3821,733,4
3821,231,1
631,3608,3
631,1079,4
631,2791,3
631,1270,2
631,1197,4
631,2804,2
631,3591,2
631,3543,3
631,3361,2
631,2918,3
631,539,4
631,292,1
631,1210,1
631,1375,2
631,1,3
692,1259,3
692,1248,3
692,1269,3
692,2455,4
692,3160,3
692,3793,3
692,1673,3
692,3481,2
692,589,1
692,110,1
692,1171,1
692,2291,4
692,3751,1
3821,1563,1
3821,1459,2
3821,1810,2
3821,1777,2
3821,2507,2
3821,1904,1
3821,1573,2
3821,1643,3
3821,377,3
3821,2302,2
3821,2424,1
3821,259,1
3821,369,2
3821,1476,2
3821,3145,3
3821,1916,1
1962,648,4
1962,3555,3
1962,3624,1
1962,3799,2
1962,3300,4
1962,3354,2
1962,3327,1
1962,3566,4
3821,524,1
3821,1672,4
3821,3723,4
3821,781,4
1962,48,2
1962,1100,1
1962,427,2
1962,1475,1
1962,64,3
1962,276,2
1962,3705,2
3821,1279,3
721,3528,4
721,3479,1
721,1735,1
3821,2425,2
3821,163,1
1962,736,4
1962,140,3
1962,207,3
721,2875,3
721,1339,2
721,222,4
721,3259,2
721,105,3
3821,2611,3
3821,322,3
1962,1597,2
1962,697,1
1962,1057,3
1962,2297,3
1962,3426,2
721,1658,1
721,2100,1
721,1286,2
721,7,4
3821,506,4
3821,3129,3
1962,3269,3
1962,2045,3
1962,1735,4
3821,94,1
3821,2025,4
721,1380,3
721,708,1
721,2262,2
721,1290,1
721,3685,2
3821,574,3
3821,3264,3
1962,342,3
3821,590,4
3821,1684,2
721,469,3
721,266,1
721,1569,3
721,2331,3
721,2919,2
721,2406,2
3821,1271,1
3821,2165,3
3821,1569,1
721,356,2
721,3358,1
3821,1236,3
3821,1183,2
3821,1770,4
1962,2412,3
721,597,4
721,3244,3
1962,2979,2
1962,219,4
1962,2269,4
721,249,1
721,499,3
721,2872,2
1962,703,1
1962,640,3
1962,179,4
1962,3436,1
1962,2154,4
1962,455,1
721,2020,1
721,1674,3
721,534,3
1962,2445,1
1962,1918,4
1962,55,1
1962,168,3
1962,510,2
1962,1727,1
1962,3257,2
1962,835,2
1962,42,4
1962,1366,4
721,3097,3
721,2067,1
721,920,2
721,1296,4
1962,2429,1
1962,436,1
1962,463,3
1962,605,2
721,1247,4
721,1307,3
721,2248,4
721,916,2
1962,2432,2
1962,1836,3
1962,282,4
1962,1876,2
1962,46,4
1962,3020,1
1962,175,3
1962,3425,1
721,1210,2
721,912,2
3821,2231,3
3821,1464,4
3821,3148,2
3821,1063,2
3821,3052,2
1962,27,4
1962,2272,3
1962,3103,2
1962,1833,3
1962,802,1
1962,1667,2
1962,292,3
1962,766,4
1962,2120,3
1962,1093,4
1962,2236,3
1962,57,4
3821,2268,3
3821,1407,1
3821,105,1
3821,662,1
3821,493,4
1962,3477,4
1962,1531,4
1962,1268,3
1962,781,2
1962,2842,1
1962,2112,3
1962,31,3
1962,1027,3
3821,492,3
633,608,1
1962,3107,1
1962,3259,3
1962,105,2
1962,507,2
1962,1059,1
1962,391,3
3475,2542,1
3821,2155,3
721,1088,2
721,1031,1
721,1487,3
3821,562,1
1962,1120,1
3821,1897,4
721,2080,3
721,2746,2
721,2078,4
721,2081,3
721,2941,2
721,2657,4
721,364,3
721,938,3
3821,3253,4
3475,2108,4
721,900,4
721,1029,1
1962,2025,3
1962,3186,3
1962,1729,1
1962,590,3
1962,3246,4
3821,2916,3
721,595,3
721,594,2
721,1028,2
721,588,4
721,2971,4
721,1220,3
1978,3751,1
721,1035,2
721,1282,1
721,1951,4
721,1947,1
1962,113,3
1962,94,3
1962,2125,2
1962,1621,1
1962,1271,4
1962,3148,4
721,2565,3
721,73,3
721,899,2
721,914,4
721,3545,3
721,919,2
1978,2354,4
1962,3060,4
1962,1584,4
1962,218,4
1962,261,4
1978,3536,1
1978,3554,4
721,3203,4
633,1617,2
3821,21,1
721,291,2
721,880,2
721,92,4
1962,3100,4
1962,509,4
1962,300,3
1962,3502,4
1962,491,3
1962,1594,4
3821,6,3
3475,104,2
721,1427,2
721,742,3
721,2672,1
721,1590,4
1962,1635,4
1962,3250,4
1962,25,4
1962,2028,4
1962,1393,2
1962,531,1
1962,150,2
3475,1500,1
1962,1213,3
721,3835,3
721,1752,1
721,2827,2
721,1798,2
3475,69,1
721,1644,1
721,1779,1
721,2719,1
721,61,3
721,2713,3
721,2840,4
721,540,2
721,3063,2
721,782,4
721,662,1
721,185,1
721,2446,1
721,1769,1
721,640,1
721,2320,3
721,3557,3
721,422,4
3475,3210,4
3475,2918,2
721,2279,4
721,2778,3
721,2688,2
721,1603,4
721,1422,3
721,436,1
721,1841,4
721,2676,1
721,3249,4
632,379,4
632,748,2
632,1603,4
3821,475,4
721,3005,2
721,1717,2
721,2267,4
721,1683,2
721,2763,1
721,1459,2
632,1391,1
632,1676,4
632,426,2
632,1917,2
632,2393,3
632,1876,3
632,2699,3
3821,581,1
721,1003,1
721,1518,3
721,2490,3
721,1615,3
721,23,4
632,3269,4
632,2628,3
3821,3100,2
632,329,1
632,316,3
632,3175,4
632,2046,1
632,780,2
721,490,3
721,1488,4
721,1597,4
633,3176,3
721,280,4
721,543,4
632,1580,2
632,1356,1
632,32,3
632,1573,2
632,1909,1
633,2396,4
633,2692,4
633,2762,4
721,1407,2
721,16,2
721,225,4
721,3219,4
721,257,2
633,299,1
632,2916,3
632,1372,1
632,480,4
632,2571,1
632,589,1
632,1527,3
632,1584,3
633,2581,1
721,349,1
721,350,3
721,3176,4
721,2803,3
721,1661,4
633,3623,2
721,1909,1
721,832,2
721,1608,4
721,454,2
721,230,2
721,1092,3
721,482,2
633,3174,4
632,1253,3
632,2352,2
632,3301,1
721,1047,2
721,1892,3
721,1653,2
3475,2997,1
632,2109,3
632,1721,4
721,1343,3
721,474,4
721,2707,1
721,2353,2
721,3147,2
721,1358,1
721,161,3
721,554,2
721,593,2
721,1625,1
721,628,1
633,2959,1
633,2712,4
633,233,2
721,762,4
721,2605,4
721,2126,3
633,223,2
633,2908,2
633,2433,2
721,1647,4
721,532,2
721,1598,1
633,3005,3
633,2997,1
633,2858,2
633,1127,2
721,2561,4
721,112,2
721,463,2
721,22,3
721,1686,2
721,1620,1
721,2540,2
721,1732,2
721,1589,1
721,81,3
633,1221,1
633,111,1
633,1404,3
721,1805,1
721,164,4
721,999,4
721,2231,4
721,1034,1
3475,1147,1
633,1792,4
633,1270,4
3475,1631,2
721,2280,4
721,1729,3
721,1061,3
721,1645,2
721,1396,4
721,47,3
721,608,4
721,1799,2
721,2391,4
721,293,3
721,2268,3
721,1617,1
721,296,2
721,50,2
721,810,3
721,1702,2
721,1126,1
721,60,4
721,317,1
721,788,2
721,3489,3
721,367,1
721,3438,1
721,2,4
721,2622,4
721,3484,3
634,837,3
634,2384,2
634,158,4
634,2059,2
634,2052,3
3821,700,1
634,586,3
634,1654,4
634,2294,3
634,1,2
634,3157,2
634,364,2
634,588,1
3821,1653,3
3821,125,3
634,1367,1
634,2161,4
634,1919,2
634,8,3
634,2080,2
634,1021,4
634,2084,4
634,2430,3
634,317,3
634,2,4
634,2800,4
634,1566,1
3821,2000,1
3821,497,3
3821,3147,3
634,2085,2
634,2355,3
634,2137,1
634,595,4
634,2081,1
3821,869,1
3821,1611,2
634,1073,4
634,3114,3
634,3751,2
634,1028,4
634,551,1
634,2046,2
634,1907,4
634,3034,3
634,1032,3
634,2090,3
3821,2883,4
634,919,2
634,34,4
634,1022,3
634,596,3
634,594,3
634,3928,3
3821,3499,4
3821,3536,2
3821,1827,1
3821,2124,4
3821,348,2
3821,1484,4
3821,1682,1
3821,2583,2
634,1025,4
3821,1393,1
3821,1994,4
634,2628,3
634,1210,3
3821,1748,1
634,1097,3
3821,3868,3
3821,16,2
634,260,3
3821,592,1
3821,1291,2
3821,1343,2
3821,3105,2
3821,1625,2
3821,3168,1
3821,2571,4
3821,1784,1
3821,3359,3
3821,3135,1
3821,2131,4
3821,1885,1
3821,1947,4
3821,2750,3
3821,535,3
3821,3000,1
3821,529,2
3821,680,2
3821,1719,3
3821,1179,3
3821,1242,1
3821,1449,1
3821,3738,1
3821,3078,2
3821,2204,1
3821,2830,2
3821,3221,1
2018,1721,4
1875,1250,3
1875,1416,1
1875,938,4
1875,1081,3
1875,2971,3
1875,1220,4
1875,1947,4
1875,3675,1
1875,3061,2
635,300,2
635,800,2
635,3405,3
635,34,4
1875,945,3
1875,2303,4
1875,1066,2
635,1231,2
635,3006,2
635,1293,1
1875,1544,3
635,3678,1
1875,1320,2
635,58,3
635,1296,1
1875,2021,2
1875,780,3
1875,2393,3
1875,3827,1
1875,2311,1
1875,2105,3
635,1946,1
635,3160,3
635,2070,3
1875,2985,3
1875,2407,2
1875,1573,3
1875,1376,2
1875,2529,1
1875,2968,2
635,943,1
635,1227,3
635,2908,3
635,1953,4
635,41,2
1875,2916,2
1875,3471,4
1875,3703,3
1875,1097,4
1875,2571,2
1875,924,2
1875,1200,2
635,1054,4
635,994,4
1875,1240,3
1875,1214,2
1875,1270,3
1875,1206,2
1875,1196,2
1875,750,2
635,2345,1
635,1185,1
635,3543,2
1875,2153,2
1875,2642,3
635,2757,2
635,1834,1
635,1635,1
1875,2367,3
635,3735,4
635,1221,1
635,529,2
635,3936,3
1875,1373,1
1875,3698,2
1875,674,2
1875,736,3
1875,1371,4
1875,2641,1
635,1150,1
1875,648,3
1875,10,1
635,1939,2
1875,329,3
635,3724,4
1875,2628,3
2784,2061,3
2784,3755,1
2784,648,4
2784,3786,2
1875,2470,2
1875,1676,4
1875,1552,1
2784,3578,4
1875,1375,2
1875,3927,2
635,1096,3
635,1187,3
635,3871,4
1875,2640,4
1875,2344,4
1875,590,3
1875,2115,1
1875,1356,1
635,2182,2
635,1208,4
635,3163,2
1875,3168,3
1875,3494,1
1875,1372,3
1875,2871,3
1875,1374,3
1875,2366,3
635,908,1
635,1132,3
635,3089,3
635,3062,2
1875,1287,2
1875,1303,2
1875,1291,1
1875,1204,2
1875,919,1
1875,260,3
1875,1198,3
635,954,3
635,3334,1
635,1660,3
635,3200,2
635,2988,4
635,1225,2
635,593,2
1875,1381,3
1875,2950,4
635,1949,4
635,1103,3
635,1090,4
635,1247,4
1875,2259,3
1875,2146,2
1875,3257,2
1875,3206,1
1875,1409,1
1875,1057,4
635,321,2
635,1131,1
1875,2942,2
1875,1894,4
635,1300,4
635,2324,3
635,1704,1
635,2858,3
635,1940,4
1875,2316,4
1875,932,3
1875,3638,1
1875,1597,2
635,2357,2
635,2068,4
1875,1101,1
1875,1088,1
635,3789,3
1875,1722,4
1875,539,4
1875,11,2
635,608,4
635,3095,3
635,36,4
635,1177,4
635,2501,3
1875,2621,4
1875,1721,1
1875,440,4
1875,2065,2
1875,509,2
1875,892,2
1875,802,1
635,2966,4
635,1884,1
635,3198,3
635,2303,3
1875,838,3
1875,3479,2
1875,1680,2
1875,2108,1
1875,1210,2
1875,68,1
635,1952,1
635,858,1
635,2240,4
635,1203,1
635,1960,4
635,3035,2
635,1251,4
635,1172,3
635,296,2
635,1207,1
1875,360,2
1875,444,4
635,3183,4
635,1217,2
635,1279,2
635,3067,1
1875,420,1
1875,3599,2
1875,234,2
1875,186,2
1875,3395,3
1875,276,2
635,3916,4
1875,195,3
1875,2255,2
1875,2792,2
635,2686,3
1875,312,3
1875,1665,4
1875,2829,2
635,3751,1
1875,1918,2
635,3720,1
1875,2372,1
635,3911,4
635,3948,3
1875,537,3
1875,2499,4
1875,2002,4
1875,445,3
1875,2405,4
1875,2375,3
1875,1614,3
1875,1888,1
1875,485,3
1875,2012,1
1875,1135,2
1875,7,3
1875,2262,3
1875,2657,2
635,1270,1
635,3528,2
635,1286,2
1875,2469,1
1875,3040,1
1875,2447,4
1875,3398,1
1875,1380,2
1875,1711,2
1875,597,2
1875,2349,3
1875,3591,2
1875,2371,4
1875,2245,2
1875,2247,3
1875,2001,4
1875,3501,1
1875,468,4
1875,2011,1
1875,1569,2
1875,3301,1
1875,2145,1
1875,380,3
1875,1517,1
1875,2406,1
1875,2424,1
1875,3448,1
635,3614,1
635,920,4
1875,587,4
1875,1958,4
1875,1923,3
1875,1485,2
1875,3507,1
1875,2779,4
1875,2918,1
635,480,1
635,2294,2
1875,3210,1
1875,952,2
1875,1500,2
1875,1077,3
1875,2144,4
1875,1641,3
1875,3039,3
1875,1663,4
1875,2321,3
1875,2000,2
1875,3814,2
1875,2797,4
1875,2352,4
1875,1883,2
1875,2359,4
1875,1028,4
1875,3671,2
1875,21,2
1875,909,3
1875,3362,3
1875,3361,2
1875,1080,3
1875,3072,4
1875,1304,2
1875,1235,3
1875,1784,2
1875,3035,3
1875,1,1
1875,3363,1
1875,1234,1
1875,1230,3
1875,3104,4
1875,3504,1
1875,1079,1
1875,1244,2
1875,3421,2
1875,1294,3
1875,1394,2
1875,905,1
1875,910,1
1875,2978,1
1875,3334,3
1875,2186,3
1875,942,2
1875,541,4
1875,3683,1
1875,1252,1
1875,1248,3
1875,3435,1
2847,2858,4
1875,277,3
2847,260,4
1875,2135,3
1875,3534,4
1875,1286,1
1875,3155,3
1875,480,1
1875,3555,3
1875,2455,2
1875,3793,2
1875,2160,4
1875,1035,2
1875,1580,1
1875,589,4
